allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f414197f000, 0x7f4183b7f000)
cpu0 owns [0x7f4141a00000, 0x7f4144600000)
cpu1 owns [0x7f4144600000, 0x7f4147200000)
cpu2 owns [0x7f4147200000, 0x7f4149e00000)
cpu3 owns [0x7f4149e00000, 0x7f414ca00000)
cpu4 owns [0x7f414ca00000, 0x7f414f600000)
cpu5 owns [0x7f414f600000, 0x7f4152200000)
cpu6 owns [0x7f4152200000, 0x7f4154e00000)
cpu7 owns [0x7f4154e00000, 0x7f4157a00000)
cpu8 owns [0x7f4157a00000, 0x7f415a600000)
cpu9 owns [0x7f415a600000, 0x7f415d200000)
cpu10 owns [0x7f415d200000, 0x7f415fe00000)
cpu11 owns [0x7f415fe00000, 0x7f4162a00000)
cpu12 owns [0x7f4162a00000, 0x7f4165600000)
cpu13 owns [0x7f4165600000, 0x7f4168200000)
cpu14 owns [0x7f4168200000, 0x7f416ae00000)
cpu15 owns [0x7f416ae00000, 0x7f416da00000)
cpu16 owns [0x7f416da00000, 0x7f4170600000)
cpu17 owns [0x7f4170600000, 0x7f4173200000)
cpu18 owns [0x7f4173200000, 0x7f4175e00000)
cpu19 owns [0x7f4175e00000, 0x7f4178a00000)
cpu20 owns [0x7f4178a00000, 0x7f417b600000)
cpu21 owns [0x7f417b600000, 0x7f417e200000)
cpu22 owns [0x7f417e200000, 0x7f4180e00000)
cpu23 owns [0x7f4180e00000, 0x7f4183a00000)
Database Benchmark:
  pid: 845474
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:48:29.197 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.566 | heartbeat setup for s106 on 0.0.0.0:18006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.566 | rrr::Server: started on 0.0.0.0:18007
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.566 | heartbeat setup for s107 on 0.0.0.0:18007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.566 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.566 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.567 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.567 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.567 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.567 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.567 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.567 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.568 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.568 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.569 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.569 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.569 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.569 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.569 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.569 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.570 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.570 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.571 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.571 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.572 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.572 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.573 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.573 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.574 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.574 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.574 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.574 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.576 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.576 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.576 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.576 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:32.577 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 02:48:32.577 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:115] 2025-05-02 02:48:32.577 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [50, 50, 0, 0, 0]
Table: customer_0, Id: 1
Table: customer_1, Id: 2
Table: customer_2, Id: 3
Table: customer_3, Id: 4
Table: customer_4, Id: 5
Table: customer_5, Id: 6
Table: customer_6, Id: 7
Table: customer_7, Id: 8
Table: customer_8, Id: 9
Table: customer_9, Id: 10
Table: customer_10, Id: 11
Table: customer_11, Id: 12
Table: customer_12, Id: 13
Table: customer_13, Id: 14
Table: customer_14, Id: 15
Table: customer_15, Id: 16
Table: customer_16, Id: 17
Table: customer_17, Id: 18
Table: customer_18, Id: 19
Table: customer_19, Id: 20
Table: customer_20, Id: 21
Table: customer_21, Id: 22
Table: customer_22, Id: 23
Table: customer_23, Id: 24
Table: customer_name_idx_0, Id: 25
Table: customer_name_idx_1, Id: 26
Table: customer_name_idx_2, Id: 27
Table: customer_name_idx_3, Id: 28
Table: customer_name_idx_4, Id: 29
Table: customer_name_idx_5, Id: 30
Table: customer_name_idx_6, Id: 31
Table: customer_name_idx_7, Id: 32
Table: customer_name_idx_8, Id: 33
Table: customer_name_idx_9, Id: 34
Table: customer_name_idx_10, Id: 35
Table: customer_name_idx_11, Id: 36
Table: customer_name_idx_12, Id: 37
Table: customer_name_idx_13, Id: 38
Table: customer_name_idx_14, Id: 39
Table: customer_name_idx_15, Id: 40
Table: customer_name_idx_16, Id: 41
Table: customer_name_idx_17, Id: 42
Table: customer_name_idx_18, Id: 43
Table: customer_name_idx_19, Id: 44
Table: customer_name_idx_20, Id: 45
Table: customer_name_idx_21, Id: 46
Table: customer_name_idx_22, Id: 47
Table: customer_name_idx_23, Id: 48
Table: district_0, Id: 49
Table: district_1, Id: 50
Table: district_2, Id: 51
Table: district_3, Id: 52
Table: district_4, Id: 53
Table: district_5, Id: 54
Table: district_6, Id: 55
Table: district_7, Id: 56
Table: district_8, Id: 57
Table: district_9, Id: 58
Table: district_10, Id: 59
Table: district_11, Id: 60
Table: district_12, Id: 61
Table: district_13, Id: 62
Table: district_14, Id: 63
Table: district_15, Id: 64
Table: district_16, Id: 65
Table: district_17, Id: 66
Table: district_18, Id: 67
Table: district_19, Id: 68
Table: district_20, Id: 69
Table: district_21, Id: 70
Table: district_22, Id: 71
Table: district_23, Id: 72
Table: history_0, Id: 73
Table: history_1, Id: 74
Table: history_2, Id: 75
Table: history_3, Id: 76
Table: history_4, Id: 77
Table: history_5, Id: 78
Table: history_6, Id: 79
Table: history_7, Id: 80
Table: history_8, Id: 81
Table: history_9, Id: 82
Table: history_10, Id: 83
Table: history_11, Id: 84
Table: history_12, Id: 85
Table: history_13, Id: 86
Table: history_14, Id: 87
Table: history_15, Id: 88
Table: history_16, Id: 89
Table: history_17, Id: 90
Table: history_18, Id: 91
Table: history_19, Id: 92
Table: history_20, Id: 93
Table: history_21, Id: 94
Table: history_22, Id: 95
Table: history_23, Id: 96
Table: new_order_0, Id: 97
Table: new_order_1, Id: 98
Table: new_order_2, Id: 99
Table: new_order_3, Id: 100
Table: new_order_4, Id: 101
Table: new_order_5, Id: 102
Table: new_order_6, Id: 103
Table: new_order_7, Id: 104
Table: new_order_8, Id: 105
Table: new_order_9, Id: 106
Table: new_order_10, Id: 107
Table: new_order_11, Id: 108
Table: new_order_12, Id: 109
Table: new_order_13, Id: 110
Table: new_order_14, Id: 111
Table: new_order_15, Id: 112
Table: new_order_16, Id: 113
Table: new_order_17, Id: 114
Table: new_order_18, Id: 115
Table: new_order_19, Id: 116
Table: new_order_20, Id: 117
Table: new_order_21, Id: 118
Table: new_order_22, Id: 119
Table: new_order_23, Id: 120
Table: oorder_0, Id: 121
Table: oorder_1, Id: 122
Table: oorder_2, Id: 123
Table: oorder_3, Id: 124
Table: oorder_4, Id: 125
Table: oorder_5, Id: 126
Table: oorder_6, Id: 127
Table: oorder_7, Id: 128
Table: oorder_8, Id: 129
Table: oorder_9, Id: 130
Table: oorder_10, Id: 131
Table: oorder_11, Id: 132
Table: oorder_12, Id: 133
Table: oorder_13, Id: 134
Table: oorder_14, Id: 135
Table: oorder_15, Id: 136
Table: oorder_16, Id: 137
Table: oorder_17, Id: 138
Table: oorder_18, Id: 139
Table: oorder_19, Id: 140
Table: oorder_20, Id: 141
Table: oorder_21, Id: 142
Table: oorder_22, Id: 143
Table: oorder_23, Id: 144
Table: oorder_c_id_idx_0, Id: 145
Table: oorder_c_id_idx_1, Id: 146
Table: oorder_c_id_idx_2, Id: 147
Table: oorder_c_id_idx_3, Id: 148
Table: oorder_c_id_idx_4, Id: 149
Table: oorder_c_id_idx_5, Id: 150
Table: oorder_c_id_idx_6, Id: 151
Table: oorder_c_id_idx_7, Id: 152
Table: oorder_c_id_idx_8, Id: 153
Table: oorder_c_id_idx_9, Id: 154
Table: oorder_c_id_idx_10, Id: 155
Table: oorder_c_id_idx_11, Id: 156
Table: oorder_c_id_idx_12, Id: 157
Table: oorder_c_id_idx_13, Id: 158
Table: oorder_c_id_idx_14, Id: 159
Table: oorder_c_id_idx_15, Id: 160
Table: oorder_c_id_idx_16, Id: 161
Table: oorder_c_id_idx_17, Id: 162
Table: oorder_c_id_idx_18, Id: 163
Table: oorder_c_id_idx_19, Id: 164
Table: oorder_c_id_idx_20, Id: 165
Table: oorder_c_id_idx_21, Id: 166
Table: oorder_c_id_idx_22, Id: 167
Table: oorder_c_id_idx_23, Id: 168
Table: order_line_0, Id: 169
Table: order_line_1, Id: 170
Table: order_line_2, Id: 171
Table: order_line_3, Id: 172
Table: order_line_4, Id: 173
Table: order_line_5, Id: 174
Table: order_line_6, Id: 175
Table: order_line_7, Id: 176
Table: order_line_8, Id: 177
Table: order_line_9, Id: 178
Table: order_line_10, Id: 179
Table: order_line_11, Id: 180
Table: order_line_12, Id: 181
Table: order_line_13, Id: 182
Table: order_line_14, Id: 183
Table: order_line_15, Id: 184
Table: order_line_16, Id: 185
Table: order_line_17, Id: 186
Table: order_line_18, Id: 187
Table: order_line_19, Id: 188
Table: order_line_20, Id: 189
Table: order_line_21, Id: 190
Table: order_line_22, Id: 191
Table: order_line_23, Id: 192
Table: stock_0, Id: 193
Table: stock_1, Id: 194
Table: stock_2, Id: 195
Table: stock_3, Id: 196
Table: stock_4, Id: 197
Table: stock_5, Id: 198
Table: stock_6, Id: 199
Table: stock_7, Id: 200
Table: stock_8, Id: 201
Table: stock_9, Id: 202
Table: stock_10, Id: 203
Table: stock_11, Id: 204
Table: stock_12, Id: 205
Table: stock_13, Id: 206
Table: stock_14, Id: 207
Table: stock_15, Id: 208
Table: stock_16, Id: 209
Table: stock_17, Id: 210
Table: stock_18, Id: 211
Table: stock_19, Id: 212
Table: stock_20, Id: 213
Table: stock_21, Id: 214
Table: stock_22, Id: 215
Table: stock_23, Id: 216
Table: stock_data_0, Id: 217
Table: stock_data_1, Id: 218
Table: stock_data_2, Id: 219
Table: stock_data_3, Id: 220
Table: stock_data_4, Id: 221
Table: stock_data_5, Id: 222
Table: stock_data_6, Id: 223
Table: stock_data_7, Id: 224
Table: stock_data_8, Id: 225
Table: stock_data_9, Id: 226
Table: stock_data_10, Id: 227
Table: stock_data_11, Id: 228
Table: stock_data_12, Id: 229
Table: stock_data_13, Id: 230
Table: stock_data_14, Id: 231
Table: stock_data_15, Id: 232
Table: stock_data_16, Id: 233
Table: stock_data_17, Id: 234
Table: stock_data_18, Id: 235
Table: stock_data_19, Id: 236
Table: stock_data_20, Id: 237
Table: stock_data_21, Id: 238
Table: stock_data_22, Id: 239
Table: stock_data_23, Id: 240
Table: warehouse_0, Id: 241
Table: warehouse_1, Id: 242
Table: warehouse_2, Id: 243
Table: warehouse_3, Id: 244
Table: warehouse_4, Id: 245
Table: warehouse_5, Id: 246
Table: warehouse_6, Id: 247
Table: warehouse_7, Id: 248
Table: warehouse_8, Id: 249
Table: warehouse_9, Id: 250
Table: warehouse_10, Id: 251
Table: warehouse_11, Id: 252
Table: warehouse_12, Id: 253
Table: warehouse_13, Id: 254
Table: warehouse_14, Id: 255
Table: warehouse_15, Id: 256
Table: warehouse_16, Id: 257
Table: warehouse_17, Id: 258
Table: warehouse_18, Id: 259
Table: warehouse_19, Id: 260
Table: warehouse_20, Id: 261
Table: warehouse_21, Id: 262
Table: warehouse_22, Id: 263
Table: warehouse_23, Id: 264
Table: item, Id: 265
Table: customer_dummy_1, Id: 266
Table: customer_dummy_2, Id: 267
Table: customer_dummy_3, Id: 268
Table: customer_dummy_4, Id: 269
Table: customer_dummy_5, Id: 270
Table: customer_dummy_6, Id: 271
Table: customer_dummy_7, Id: 272
Table: customer_dummy_8, Id: 273
Table: customer_dummy_9, Id: 274
Table: customer_dummy_10, Id: 275
Table: customer_dummy_11, Id: 276
Table: customer_dummy_12, Id: 277
Table: customer_dummy_13, Id: 278
Table: customer_dummy_14, Id: 279
Table: customer_dummy_15, Id: 280
Table: customer_dummy_16, Id: 281
Table: customer_dummy_17, Id: 282
Table: customer_dummy_18, Id: 283
Table: customer_dummy_19, Id: 284
Table: customer_dummy_20, Id: 285
Table: customer_dummy_21, Id: 286
Table: customer_dummy_22, Id: 287
Table: customer_dummy_23, Id: 288
Table: customer_dummy_24, Id: 289
Table: customer_dummy_25, Id: 290
Table: customer_dummy_26, Id: 291
Table: customer_dummy_27, Id: 292
Table: customer_dummy_28, Id: 293
Table: customer_dummy_29, Id: 294
Table: customer_dummy_30, Id: 295
Table: customer_dummy_31, Id: 296
Table: customer_dummy_32, Id: 297
Table: customer_dummy_33, Id: 298
Table: customer_dummy_34, Id: 299
Table: customer_dummy_35, Id: 300
Table: customer_dummy_36, Id: 301
Table: customer_dummy_37, Id: 302
Table: customer_dummy_38, Id: 303
Table: customer_dummy_39, Id: 304
Table: customer_dummy_40, Id: 305
Table: customer_dummy_41, Id: 306
Table: customer_dummy_42, Id: 307
Table: customer_dummy_43, Id: 308
Table: customer_dummy_44, Id: 309
Table: customer_dummy_45, Id: 310
Table: customer_dummy_46, Id: 311
Table: customer_dummy_47, Id: 312
Table: customer_dummy_48, Id: 313
Table: customer_name_idx_dummy_1, Id: 314
Table: customer_name_idx_dummy_2, Id: 315
Table: customer_name_idx_dummy_3, Id: 316
Table: customer_name_idx_dummy_4, Id: 317
Table: customer_name_idx_dummy_5, Id: 318
Table: customer_name_idx_dummy_6, Id: 319
Table: customer_name_idx_dummy_7, Id: 320
Table: customer_name_idx_dummy_8, Id: 321
Table: customer_name_idx_dummy_9, Id: 322
Table: customer_name_idx_dummy_10, Id: 323
Table: customer_name_idx_dummy_11, Id: 324
Table: customer_name_idx_dummy_12, Id: 325
Table: customer_name_idx_dummy_13, Id: 326
Table: customer_name_idx_dummy_14, Id: 327
Table: customer_name_idx_dummy_15, Id: 328
Table: customer_name_idx_dummy_16, Id: 329
Table: customer_name_idx_dummy_17, Id: 330
Table: customer_name_idx_dummy_18, Id: 331
Table: customer_name_idx_dummy_19, Id: 332
Table: customer_name_idx_dummy_20, Id: 333
Table: customer_name_idx_dummy_21, Id: 334
Table: customer_name_idx_dummy_22, Id: 335
Table: customer_name_idx_dummy_23, Id: 336
Table: customer_name_idx_dummy_24, Id: 337
Table: customer_name_idx_dummy_25, Id: 338
Table: customer_name_idx_dummy_26, Id: 339
Table: customer_name_idx_dummy_27, Id: 340
Table: customer_name_idx_dummy_28, Id: 341
Table: customer_name_idx_dummy_29, Id: 342
Table: customer_name_idx_dummy_30, Id: 343
Table: customer_name_idx_dummy_31, Id: 344
Table: customer_name_idx_dummy_32, Id: 345
Table: customer_name_idx_dummy_33, Id: 346
Table: customer_name_idx_dummy_34, Id: 347
Table: customer_name_idx_dummy_35, Id: 348
Table: customer_name_idx_dummy_36, Id: 349
Table: customer_name_idx_dummy_37, Id: 350
Table: customer_name_idx_dummy_38, Id: 351
Table: customer_name_idx_dummy_39, Id: 352
Table: customer_name_idx_dummy_40, Id: 353
Table: customer_name_idx_dummy_41, Id: 354
Table: customer_name_idx_dummy_42, Id: 355
Table: customer_name_idx_dummy_43, Id: 356
Table: customer_name_idx_dummy_44, Id: 357
Table: customer_name_idx_dummy_45, Id: 358
Table: customer_name_idx_dummy_46, Id: 359
Table: customer_name_idx_dummy_47, Id: 360
Table: customer_name_idx_dummy_48, Id: 361
Table: district_dummy_1, Id: 362
Table: district_dummy_2, Id: 363
Table: district_dummy_3, Id: 364
Table: district_dummy_4, Id: 365
Table: district_dummy_5, Id: 366
Table: district_dummy_6, Id: 367
Table: district_dummy_7, Id: 368
Table: district_dummy_8, Id: 369
Table: district_dummy_9, Id: 370
Table: district_dummy_10, Id: 371
Table: district_dummy_11, Id: 372
Table: district_dummy_12, Id: 373
Table: district_dummy_13, Id: 374
Table: district_dummy_14, Id: 375
Table: district_dummy_15, Id: 376
Table: district_dummy_16, Id: 377
Table: district_dummy_17, Id: 378
Table: district_dummy_18, Id: 379
Table: district_dummy_19, Id: 380
Table: district_dummy_20, Id: 381
Table: district_dummy_21, Id: 382
Table: district_dummy_22, Id: 383
Table: district_dummy_23, Id: 384
Table: district_dummy_24, Id: 385
Table: district_dummy_25, Id: 386
Table: district_dummy_26, Id: 387
Table: district_dummy_27, Id: 388
Table: district_dummy_28, Id: 389
Table: district_dummy_29, Id: 390
Table: district_dummy_30, Id: 391
Table: district_dummy_31, Id: 392
Table: district_dummy_32, Id: 393
Table: district_dummy_33, Id: 394
Table: district_dummy_34, Id: 395
Table: district_dummy_35, Id: 396
Table: district_dummy_36, Id: 397
Table: district_dummy_37, Id: 398
Table: district_dummy_38, Id: 399
Table: district_dummy_39, Id: 400
Table: district_dummy_40, Id: 401
Table: district_dummy_41, Id: 402
Table: district_dummy_42, Id: 403
Table: district_dummy_43, Id: 404
Table: district_dummy_44, Id: 405
Table: district_dummy_45, Id: 406
Table: district_dummy_46, Id: 407
Table: district_dummy_47, Id: 408
Table: district_dummy_48, Id: 409
Table: history_dummy_1, Id: 410
Table: history_dummy_2, Id: 411
Table: history_dummy_3, Id: 412
Table: history_dummy_4, Id: 413
Table: history_dummy_5, Id: 414
Table: history_dummy_6, Id: 415
Table: history_dummy_7, Id: 416
Table: history_dummy_8, Id: 417
Table: history_dummy_9, Id: 418
Table: history_dummy_10, Id: 419
Table: history_dummy_11, Id: 420
Table: history_dummy_12, Id: 421
Table: history_dummy_13, Id: 422
Table: history_dummy_14, Id: 423
Table: history_dummy_15, Id: 424
Table: history_dummy_16, Id: 425
Table: history_dummy_17, Id: 426
Table: history_dummy_18, Id: 427
Table: history_dummy_19, Id: 428
Table: history_dummy_20, Id: 429
Table: history_dummy_21, Id: 430
Table: history_dummy_22, Id: 431
Table: history_dummy_23, Id: 432
Table: history_dummy_24, Id: 433
Table: history_dummy_25, Id: 434
Table: history_dummy_26, Id: 435
Table: history_dummy_27, Id: 436
Table: history_dummy_28, Id: 437
Table: history_dummy_29, Id: 438
Table: history_dummy_30, Id: 439
Table: history_dummy_31, Id: 440
Table: history_dummy_32, Id: 441
Table: history_dummy_33, Id: 442
Table: history_dummy_34, Id: 443
Table: history_dummy_35, Id: 444
Table: history_dummy_36, Id: 445
Table: history_dummy_37, Id: 446
Table: history_dummy_38, Id: 447
Table: history_dummy_39, Id: 448
Table: history_dummy_40, Id: 449
Table: history_dummy_41, Id: 450
Table: history_dummy_42, Id: 451
Table: history_dummy_43, Id: 452
Table: history_dummy_44, Id: 453
Table: history_dummy_45, Id: 454
Table: history_dummy_46, Id: 455
Table: history_dummy_47, Id: 456
Table: history_dummy_48, Id: 457
Table: new_order_dummy_1, Id: 458
Table: new_order_dummy_2, Id: 459
Table: new_order_dummy_3, Id: 460
Table: new_order_dummy_4, Id: 461
Table: new_order_dummy_5, Id: 462
Table: new_order_dummy_6, Id: 463
Table: new_order_dummy_7, Id: 464
Table: new_order_dummy_8, Id: 465
Table: new_order_dummy_9, Id: 466
Table: new_order_dummy_10, Id: 467
Table: new_order_dummy_11, Id: 468
Table: new_order_dummy_12, Id: 469
Table: new_order_dummy_13, Id: 470
Table: new_order_dummy_14, Id: 471
Table: new_order_dummy_15, Id: 472
Table: new_order_dummy_16, Id: 473
Table: new_order_dummy_17, Id: 474
Table: new_order_dummy_18, Id: 475
Table: new_order_dummy_19, Id: 476
Table: new_order_dummy_20, Id: 477
Table: new_order_dummy_21, Id: 478
Table: new_order_dummy_22, Id: 479
Table: new_order_dummy_23, Id: 480
Table: new_order_dummy_24, Id: 481
Table: new_order_dummy_25, Id: 482
Table: new_order_dummy_26, Id: 483
Table: new_order_dummy_27, Id: 484
Table: new_order_dummy_28, Id: 485
Table: new_order_dummy_29, Id: 486
Table: new_order_dummy_30, Id: 487
Table: new_order_dummy_31, Id: 488
Table: new_order_dummy_32, Id: 489
Table: new_order_dummy_33, Id: 490
Table: new_order_dummy_34, Id: 491
Table: new_order_dummy_35, Id: 492
Table: new_order_dummy_36, Id: 493
Table: new_order_dummy_37, Id: 494
Table: new_order_dummy_38, Id: 495
Table: new_order_dummy_39, Id: 496
Table: new_order_dummy_40, Id: 497
Table: new_order_dummy_41, Id: 498
Table: new_order_dummy_42, Id: 499
Table: new_order_dummy_43, Id: 500
Table: new_order_dummy_44, Id: 501
Table: new_order_dummy_45, Id: 502
Table: new_order_dummy_46, Id: 503
Table: new_order_dummy_47, Id: 504
Table: new_order_dummy_48, Id: 505
Table: oorder_dummy_1, Id: 506
Table: oorder_dummy_2, Id: 507
Table: oorder_dummy_3, Id: 508
Table: oorder_dummy_4, Id: 509
Table: oorder_dummy_5, Id: 510
Table: oorder_dummy_6, Id: 511
Table: oorder_dummy_7, Id: 512
Table: oorder_dummy_8, Id: 513
Table: oorder_dummy_9, Id: 514
Table: oorder_dummy_10, Id: 515
Table: oorder_dummy_11, Id: 516
Table: oorder_dummy_12, Id: 517
Table: oorder_dummy_13, Id: 518
Table: oorder_dummy_14, Id: 519
Table: oorder_dummy_15, Id: 520
Table: oorder_dummy_16, Id: 521
Table: oorder_dummy_17, Id: 522
Table: oorder_dummy_18, Id: 523
Table: oorder_dummy_19, Id: 524
Table: oorder_dummy_20, Id: 525
Table: oorder_dummy_21, Id: 526
Table: oorder_dummy_22, Id: 527
Table: oorder_dummy_23, Id: 528
Table: oorder_dummy_24, Id: 529
Table: oorder_dummy_25, Id: 530
Table: oorder_dummy_26, Id: 531
Table: oorder_dummy_27, Id: 532
Table: oorder_dummy_28, Id: 533
Table: oorder_dummy_29, Id: 534
Table: oorder_dummy_30, Id: 535
Table: oorder_dummy_31, Id: 536
Table: oorder_dummy_32, Id: 537
Table: oorder_dummy_33, Id: 538
Table: oorder_dummy_34, Id: 539
Table: oorder_dummy_35, Id: 540
Table: oorder_dummy_36, Id: 541
Table: oorder_dummy_37, Id: 542
Table: oorder_dummy_38, Id: 543
Table: oorder_dummy_39, Id: 544
Table: oorder_dummy_40, Id: 545
Table: oorder_dummy_41, Id: 546
Table: oorder_dummy_42, Id: 547
Table: oorder_dummy_43, Id: 548
Table: oorder_dummy_44, Id: 549
Table: oorder_dummy_45, Id: 550
Table: oorder_dummy_46, Id: 551
Table: oorder_dummy_47, Id: 552
Table: oorder_dummy_48, Id: 553
Table: oorder_c_id_idx_dummy_1, Id: 554
Table: oorder_c_id_idx_dummy_2, Id: 555
Table: oorder_c_id_idx_dummy_3, Id: 556
Table: oorder_c_id_idx_dummy_4, Id: 557
Table: oorder_c_id_idx_dummy_5, Id: 558
Table: oorder_c_id_idx_dummy_6, Id: 559
Table: oorder_c_id_idx_dummy_7, Id: 560
Table: oorder_c_id_idx_dummy_8, Id: 561
Table: oorder_c_id_idx_dummy_9, Id: 562
Table: oorder_c_id_idx_dummy_10, Id: 563
Table: oorder_c_id_idx_dummy_11, Id: 564
Table: oorder_c_id_idx_dummy_12, Id: 565
Table: oorder_c_id_idx_dummy_13, Id: 566
Table: oorder_c_id_idx_dummy_14, Id: 567
Table: oorder_c_id_idx_dummy_15, Id: 568
Table: oorder_c_id_idx_dummy_16, Id: 569
Table: oorder_c_id_idx_dummy_17, Id: 570
Table: oorder_c_id_idx_dummy_18, Id: 571
Table: oorder_c_id_idx_dummy_19, Id: 572
Table: oorder_c_id_idx_dummy_20, Id: 573
Table: oorder_c_id_idx_dummy_21, Id: 574
Table: oorder_c_id_idx_dummy_22, Id: 575
Table: oorder_c_id_idx_dummy_23, Id: 576
Table: oorder_c_id_idx_dummy_24, Id: 577
Table: oorder_c_id_idx_dummy_25, Id: 578
Table: oorder_c_id_idx_dummy_26, Id: 579
Table: oorder_c_id_idx_dummy_27, Id: 580
Table: oorder_c_id_idx_dummy_28, Id: 581
Table: oorder_c_id_idx_dummy_29, Id: 582
Table: oorder_c_id_idx_dummy_30, Id: 583
Table: oorder_c_id_idx_dummy_31, Id: 584
Table: oorder_c_id_idx_dummy_32, Id: 585
Table: oorder_c_id_idx_dummy_33, Id: 586
