allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f08d7f7f000, 0x7f091a17f000)
cpu0 owns [0x7f08d8000000, 0x7f08dac00000)
cpu1 owns [0x7f08dac00000, 0x7f08dd800000)
cpu2 owns [0x7f08dd800000, 0x7f08e0400000)
cpu3 owns [0x7f08e0400000, 0x7f08e3000000)
cpu4 owns [0x7f08e3000000, 0x7f08e5c00000)
cpu5 owns [0x7f08e5c00000, 0x7f08e8800000)
cpu6 owns [0x7f08e8800000, 0x7f08eb400000)
cpu7 owns [0x7f08eb400000, 0x7f08ee000000)
cpu8 owns [0x7f08ee000000, 0x7f08f0c00000)
cpu9 owns [0x7f08f0c00000, 0x7f08f3800000)
cpu10 owns [0x7f08f3800000, 0x7f08f6400000)
cpu11 owns [0x7f08f6400000, 0x7f08f9000000)
cpu12 owns [0x7f08f9000000, 0x7f08fbc00000)
cpu13 owns [0x7f08fbc00000, 0x7f08fe800000)
cpu14 owns [0x7f08fe800000, 0x7f0901400000)
cpu15 owns [0x7f0901400000, 0x7f0904000000)
cpu16 owns [0x7f0904000000, 0x7f0906c00000)
cpu17 owns [0x7f0906c00000, 0x7f0909800000)
cpu18 owns [0x7f0909800000, 0x7f090c400000)
cpu19 owns [0x7f090c400000, 0x7f090f000000)
cpu20 owns [0x7f090f000000, 0x7f0911c00000)
cpu21 owns [0x7f0911c00000, 0x7f0914800000)
cpu22 owns [0x7f0914800000, 0x7f0917400000)
cpu23 owns [0x7f0917400000, 0x7f091a000000)
Database Benchmark:
  pid: 1029764
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:49.263 | PWD : /home/rolis/srolis
Table: oorder_dummy_78, Id: 1543
Table: oorder_dummy_79, Id: 1544
Table: oorder_dummy_80, Id: 1545
Table: oorder_dummy_81, Id: 1546
Table: oorder_dummy_82, Id: 1547
Table: oorder_dummy_83, Id: 1548
Table: oorder_dummy_84, Id: 1549
Table: oorder_dummy_85, Id: 1550
Table: oorder_dummy_86, Id: 1551
Table: oorder_dummy_87, Id: 1552
Table: oorder_dummy_88, Id: 1553
Table: oorder_dummy_89, Id: 1554
Table: oorder_dummy_90, Id: 1555
Table: oorder_dummy_91, Id: 1556
Table: oorder_dummy_92, Id: 1557
Table: oorder_dummy_93, Id: 1558
Table: oorder_dummy_94, Id: 1559
Table: oorder_dummy_95, Id: 1560
Table: oorder_dummy_96, Id: 1561
Table: oorder_dummy_97, Id: 1562
Table: oorder_dummy_98, Id: 1563
Table: oorder_dummy_99, Id: 1564
Table: oorder_dummy_100, Id: 1565
Table: oorder_dummy_101, Id: 1566
Table: oorder_dummy_102, Id: 1567
Table: oorder_dummy_103, Id: 1568
Table: oorder_dummy_104, Id: 1569
Table: oorder_dummy_105, Id: 1570
Table: oorder_dummy_106, Id: 1571
Table: oorder_dummy_107, Id: 1572
Table: oorder_dummy_108, Id: 1573
Table: oorder_dummy_109, Id: 1574
Table: oorder_dummy_110, Id: 1575
Table: oorder_dummy_111, Id: 1576
Table: oorder_dummy_112, Id: 1577
Table: oorder_dummy_113, Id: 1578
Table: oorder_dummy_114, Id: 1579
Table: oorder_dummy_115, Id: 1580
Table: oorder_dummy_116, Id: 1581
Table: oorder_dummy_117, Id: 1582
Table: oorder_dummy_118, Id: 1583
Table: oorder_dummy_119, Id: 1584
Table: oorder_dummy_120, Id: 1585
Table: oorder_dummy_121, Id: 1586
Table: oorder_dummy_122, Id: 1587
Table: oorder_dummy_123, Id: 1588
Table: oorder_dummy_124, Id: 1589
Table: oorder_dummy_125, Id: 1590
Table: oorder_dummy_126, Id: 1591
Table: oorder_dummy_127, Id: 1592
Table: oorder_dummy_128, Id: 1593
Table: oorder_dummy_129, Id: 1594
Table: oorder_dummy_130, Id: 1595
Table: oorder_dummy_131, Id: 1596
Table: oorder_dummy_132, Id: 1597
Table: oorder_dummy_133, Id: 1598
Table: oorder_dummy_134, Id: 1599
Table: oorder_dummy_135, Id: 1600
Table: oorder_dummy_136, Id: 1601
Table: oorder_dummy_137, Id: 1602
Table: oorder_dummy_138, Id: 1603
Table: oorder_dummy_139, Id: 1604
Table: oorder_dummy_140, Id: 1605
Table: oorder_dummy_141, Id: 1606
Table: oorder_dummy_142, Id: 1607
Table: oorder_dummy_143, Id: 1608
Table: oorder_dummy_144, Id: 1609
Table: oorder_dummy_145, Id: 1610
Table: oorder_dummy_146, Id: 1611
Table: oorder_dummy_147, Id: 1612
Table: oorder_dummy_148, Id: 1613
Table: oorder_dummy_149, Id: 1614
Table: oorder_dummy_150, Id: 1615
Table: oorder_dummy_151, Id: 1616
Table: oorder_dummy_152, Id: 1617
Table: oorder_dummy_153, Id: 1618
Table: oorder_dummy_154, Id: 1619
Table: oorder_dummy_155, Id: 1620
Table: oorder_dummy_156, Id: 1621
Table: oorder_dummy_157, Id: 1622
Table: oorder_dummy_158, Id: 1623
Table: oorder_dummy_159, Id: 1624
Table: oorder_dummy_160, Id: 1625
Table: oorder_dummy_161, Id: 1626
Table: oorder_dummy_162, Id: 1627
Table: oorder_dummy_163, Id: 1628
Table: oorder_dummy_164, Id: 1629
Table: oorder_dummy_165, Id: 1630
Table: oorder_dummy_166, Id: 1631
Table: oorder_dummy_167, Id: 1632
Table: oorder_dummy_168, Id: 1633
Table: oorder_dummy_169, Id: 1634
Table: oorder_dummy_170, Id: 1635
Table: oorder_dummy_171, Id: 1636
Table: oorder_dummy_172, Id: 1637
Table: oorder_dummy_173, Id: 1638
Table: oorder_dummy_174, Id: 1639
Table: oorder_dummy_175, Id: 1640
Table: oorder_dummy_176, Id: 1641
Table: oorder_dummy_177, Id: 1642
Table: oorder_dummy_178, Id: 1643
Table: oorder_dummy_179, Id: 1644
Table: oorder_dummy_180, Id: 1645
Table: oorder_dummy_181, Id: 1646
Table: oorder_dummy_182, Id: 1647
Table: oorder_dummy_183, Id: 1648
Table: oorder_dummy_184, Id: 1649
Table: oorder_dummy_185, Id: 1650
Table: oorder_dummy_186, Id: 1651
Table: oorder_dummy_187, Id: 1652
Table: oorder_dummy_188, Id: 1653
Table: oorder_dummy_189, Id: 1654
Table: oorder_dummy_190, Id: 1655
Table: oorder_dummy_191, Id: 1656
Table: oorder_dummy_192, Id: 1657
Table: oorder_dummy_193, Id: 1658
Table: oorder_dummy_194, Id: 1659
Table: oorder_dummy_195, Id: 1660
Table: oorder_dummy_196, Id: 1661
Table: oorder_dummy_197, Id: 1662
Table: oorder_dummy_198, Id: 1663
Table: oorder_dummy_199, Id: 1664
Table: oorder_dummy_200, Id: 1665
Table: oorder_dummy_201, Id: 1666
Table: oorder_dummy_202, Id: 1667
Table: oorder_dummy_203, Id: 1668
Table: oorder_dummy_204, Id: 1669
Table: oorder_dummy_205, Id: 1670
Table: oorder_dummy_206, Id: 1671
Table: oorder_dummy_207, Id: 1672
Table: oorder_dummy_208, Id: 1673
Table: oorder_dummy_209, Id: 1674
Table: oorder_dummy_210, Id: 1675
Table: oorder_dummy_211, Id: 1676
Table: oorder_dummy_212, Id: 1677
Table: oorder_dummy_213, Id: 1678
Table: oorder_dummy_214, Id: 1679
Table: oorder_dummy_215, Id: 1680
Table: oorder_dummy_216, Id: 1681
Table: oorder_dummy_217, Id: 1682
Table: oorder_dummy_218, Id: 1683
Table: oorder_dummy_219, Id: 1684
Table: oorder_dummy_220, Id: 1685
Table: oorder_dummy_221, Id: 1686
Table: oorder_dummy_222, Id: 1687
Table: oorder_dummy_223, Id: 1688
Table: oorder_dummy_224, Id: 1689
Table: oorder_dummy_225, Id: 1690
Table: oorder_dummy_226, Id: 1691
Table: oorder_dummy_227, Id: 1692
Table: oorder_dummy_228, Id: 1693
Table: oorder_dummy_229, Id: 1694
Table: oorder_dummy_230, Id: 1695
Table: oorder_dummy_231, Id: 1696
Table: oorder_dummy_232, Id: 1697
Table: oorder_dummy_233, Id: 1698
Table: oorder_dummy_234, Id: 1699
Table: oorder_dummy_235, Id: 1700
Table: oorder_dummy_236, Id: 1701
Table: oorder_dummy_237, Id: 1702
Table: oorder_dummy_238, Id: 1703
Table: oorder_dummy_239, Id: 1704
Table: oorder_dummy_240, Id: 1705
Table: oorder_c_id_idx_dummy_1, Id: 1706
Table: oorder_c_id_idx_dummy_2, Id: 1707
Table: oorder_c_id_idx_dummy_3, Id: 1708
Table: oorder_c_id_idx_dummy_4, Id: 1709
Table: oorder_c_id_idx_dummy_5, Id: 1710
Table: oorder_c_id_idx_dummy_6, Id: 1711
Table: oorder_c_id_idx_dummy_7, Id: 1712
Table: oorder_c_id_idx_dummy_8, Id: 1713
Table: oorder_c_id_idx_dummy_9, Id: 1714
Table: oorder_c_id_idx_dummy_10, Id: 1715
Table: oorder_c_id_idx_dummy_11, Id: 1716
Table: oorder_c_id_idx_dummy_12, Id: 1717
Table: oorder_c_id_idx_dummy_13, Id: 1718
Table: oorder_c_id_idx_dummy_14, Id: 1719
Table: oorder_c_id_idx_dummy_15, Id: 1720
Table: oorder_c_id_idx_dummy_16, Id: 1721
Table: oorder_c_id_idx_dummy_17, Id: 1722
Table: oorder_c_id_idx_dummy_18, Id: 1723
Table: oorder_c_id_idx_dummy_19, Id: 1724
Table: oorder_c_id_idx_dummy_20, Id: 1725
Table: oorder_c_id_idx_dummy_21, Id: 1726
Table: oorder_c_id_idx_dummy_22, Id: 1727
Table: oorder_c_id_idx_dummy_23, Id: 1728
Table: oorder_c_id_idx_dummy_24, Id: 1729
Table: oorder_c_id_idx_dummy_25, Id: 1730
Table: oorder_c_id_idx_dummy_26, Id: 1731
Table: oorder_c_id_idx_dummy_27, Id: 1732
Table: oorder_c_id_idx_dummy_28, Id: 1733
Table: oorder_c_id_idx_dummy_29, Id: 1734
Table: oorder_c_id_idx_dummy_30, Id: 1735
Table: oorder_c_id_idx_dummy_31, Id: 1736
Table: oorder_c_id_idx_dummy_32, Id: 1737
Table: oorder_c_id_idx_dummy_33, Id: 1738
Table: oorder_c_id_idx_dummy_34, Id: 1739
Table: oorder_c_id_idx_dummy_35, Id: 1740
Table: oorder_c_id_idx_dummy_36, Id: 1741
Table: oorder_c_id_idx_dummy_37, Id: 1742
Table: oorder_c_id_idx_dummy_38, Id: 1743
Table: oorder_c_id_idx_dummy_39, Id: 1744
Table: oorder_c_id_idx_dummy_40, Id: 1745
Table: oorder_c_id_idx_dummy_41, Id: 1746
Table: oorder_c_id_idx_dummy_42, Id: 1747
Table: oorder_c_id_idx_dummy_43, Id: 1748
Table: oorder_c_id_idx_dummy_44, Id: 1749
Table: oorder_c_id_idx_dummy_45, Id: 1750
Table: oorder_c_id_idx_dummy_46, Id: 1751
Table: oorder_c_id_idx_dummy_47, Id: 1752
Table: oorder_c_id_idx_dummy_48, Id: 1753
Table: oorder_c_id_idx_dummy_49, Id: 1754
Table: oorder_c_id_idx_dummy_50, Id: 1755
Table: oorder_c_id_idx_dummy_51, Id: 1756
Table: oorder_c_id_idx_dummy_52, Id: 1757
Table: oorder_c_id_idx_dummy_53, Id: 1758
Table: oorder_c_id_idx_dummy_54, Id: 1759
Table: oorder_c_id_idx_dummy_55, Id: 1760
Table: oorder_c_id_idx_dummy_56, Id: 1761
Table: oorder_c_id_idx_dummy_57, Id: 1762
Table: oorder_c_id_idx_dummy_58, Id: 1763
Table: oorder_c_id_idx_dummy_59, Id: 1764
Table: oorder_c_id_idx_dummy_60, Id: 1765
Table: oorder_c_id_idx_dummy_61, Id: 1766
Table: oorder_c_id_idx_dummy_62, Id: 1767
Table: oorder_c_id_idx_dummy_63, Id: 1768
Table: oorder_c_id_idx_dummy_64, Id: 1769
Table: oorder_c_id_idx_dummy_65, Id: 1770
Table: oorder_c_id_idx_dummy_66, Id: 1771
Table: oorder_c_id_idx_dummy_67, Id: 1772
Table: oorder_c_id_idx_dummy_68, Id: 1773
Table: oorder_c_id_idx_dummy_69, Id: 1774
Table: oorder_c_id_idx_dummy_70, Id: 1775
Table: oorder_c_id_idx_dummy_71, Id: 1776
Table: oorder_c_id_idx_dummy_72, Id: 1777
Table: oorder_c_id_idx_dummy_73, Id: 1778
Table: oorder_c_id_idx_dummy_74, Id: 1779
Table: oorder_c_id_idx_dummy_75, Id: 1780
Table: oorder_c_id_idx_dummy_76, Id: 1781
Table: oorder_c_id_idx_dummy_77, Id: 1782
Table: oorder_c_id_idx_dummy_78, Id: 1783
Table: oorder_c_id_idx_dummy_79, Id: 1784
Table: oorder_c_id_idx_dummy_80, Id: 1785
Table: oorder_c_id_idx_dummy_81, Id: 1786
Table: oorder_c_id_idx_dummy_82, Id: 1787
Table: oorder_c_id_idx_dummy_83, Id: 1788
Table: oorder_c_id_idx_dummy_84, Id: 1789
Table: oorder_c_id_idx_dummy_85, Id: 1790
Table: oorder_c_id_idx_dummy_86, Id: 1791
Table: oorder_c_id_idx_dummy_87, Id: 1792
Table: oorder_c_id_idx_dummy_88, Id: 1793
Table: oorder_c_id_idx_dummy_89, Id: 1794
Table: oorder_c_id_idx_dummy_90, Id: 1795
Table: oorder_c_id_idx_dummy_91, Id: 1796
Table: oorder_c_id_idx_dummy_92, Id: 1797
Table: oorder_c_id_idx_dummy_93, Id: 1798
Table: oorder_c_id_idx_dummy_94, Id: 1799
Table: oorder_c_id_idx_dummy_95, Id: 1800
Table: oorder_c_id_idx_dummy_96, Id: 1801
Table: oorder_c_id_idx_dummy_97, Id: 1802
Table: oorder_c_id_idx_dummy_98, Id: 1803
Table: oorder_c_id_idx_dummy_99, Id: 1804
Table: oorder_c_id_idx_dummy_100, Id: 1805
Table: oorder_c_id_idx_dummy_101, Id: 1806
Table: oorder_c_id_idx_dummy_102, Id: 1807
Table: oorder_c_id_idx_dummy_103, Id: 1808
Table: oorder_c_id_idx_dummy_104, Id: 1809
Table: oorder_c_id_idx_dummy_105, Id: 1810
Table: oorder_c_id_idx_dummy_106, Id: 1811
Table: oorder_c_id_idx_dummy_107, Id: 1812
Table: oorder_c_id_idx_dummy_108, Id: 1813
Table: oorder_c_id_idx_dummy_109, Id: 1814
Table: oorder_c_id_idx_dummy_110, Id: 1815
Table: oorder_c_id_idx_dummy_111, Id: 1816
Table: oorder_c_id_idx_dummy_112, Id: 1817
Table: oorder_c_id_idx_dummy_113, Id: 1818
Table: oorder_c_id_idx_dummy_114, Id: 1819
Table: oorder_c_id_idx_dummy_115, Id: 1820
Table: oorder_c_id_idx_dummy_116, Id: 1821
Table: oorder_c_id_idx_dummy_117, Id: 1822
Table: oorder_c_id_idx_dummy_118, Id: 1823
Table: oorder_c_id_idx_dummy_119, Id: 1824
Table: oorder_c_id_idx_dummy_120, Id: 1825
Table: oorder_c_id_idx_dummy_121, Id: 1826
Table: oorder_c_id_idx_dummy_122, Id: 1827
Table: oorder_c_id_idx_dummy_123, Id: 1828
Table: oorder_c_id_idx_dummy_124, Id: 1829
Table: oorder_c_id_idx_dummy_125, Id: 1830
Table: oorder_c_id_idx_dummy_126, Id: 1831
Table: oorder_c_id_idx_dummy_127, Id: 1832
Table: oorder_c_id_idx_dummy_128, Id: 1833
Table: oorder_c_id_idx_dummy_129, Id: 1834
Table: oorder_c_id_idx_dummy_130, Id: 1835
Table: oorder_c_id_idx_dummy_131, Id: 1836
Table: oorder_c_id_idx_dummy_132, Id: 1837
Table: oorder_c_id_idx_dummy_133, Id: 1838
Table: oorder_c_id_idx_dummy_134, Id: 1839
Table: oorder_c_id_idx_dummy_135, Id: 1840
Table: oorder_c_id_idx_dummy_136, Id: 1841
Table: oorder_c_id_idx_dummy_137, Id: 1842
Table: oorder_c_id_idx_dummy_138, Id: 1843
Table: oorder_c_id_idx_dummy_139, Id: 1844
Table: oorder_c_id_idx_dummy_140, Id: 1845
Table: oorder_c_id_idx_dummy_141, Id: 1846
Table: oorder_c_id_idx_dummy_142, Id: 1847
Table: oorder_c_id_idx_dummy_143, Id: 1848
Table: oorder_c_id_idx_dummy_144, Id: 1849
Table: oorder_c_id_idx_dummy_145, Id: 1850
Table: oorder_c_id_idx_dummy_146, Id: 1851
Table: oorder_c_id_idx_dummy_147, Id: 1852
Table: oorder_c_id_idx_dummy_148, Id: 1853
Table: oorder_c_id_idx_dummy_149, Id: 1854
Table: oorder_c_id_idx_dummy_150, Id: 1855
Table: oorder_c_id_idx_dummy_151, Id: 1856
Table: oorder_c_id_idx_dummy_152, Id: 1857
Table: oorder_c_id_idx_dummy_153, Id: 1858
Table: oorder_c_id_idx_dummy_154, Id: 1859
Table: oorder_c_id_idx_dummy_155, Id: 1860
Table: oorder_c_id_idx_dummy_156, Id: 1861
Table: oorder_c_id_idx_dummy_157, Id: 1862
Table: oorder_c_id_idx_dummy_158, Id: 1863
Table: oorder_c_id_idx_dummy_159, Id: 1864
Table: oorder_c_id_idx_dummy_160, Id: 1865
Table: oorder_c_id_idx_dummy_161, Id: 1866
Table: oorder_c_id_idx_dummy_162, Id: 1867
Table: oorder_c_id_idx_dummy_163, Id: 1868
Table: oorder_c_id_idx_dummy_164, Id: 1869
Table: oorder_c_id_idx_dummy_165, Id: 1870
Table: oorder_c_id_idx_dummy_166, Id: 1871
Table: oorder_c_id_idx_dummy_167, Id: 1872
Table: oorder_c_id_idx_dummy_168, Id: 1873
Table: oorder_c_id_idx_dummy_169, Id: 1874
Table: oorder_c_id_idx_dummy_170, Id: 1875
Table: oorder_c_id_idx_dummy_171, Id: 1876
Table: oorder_c_id_idx_dummy_172, Id: 1877
Table: oorder_c_id_idx_dummy_173, Id: 1878
Table: oorder_c_id_idx_dummy_174, Id: 1879
Table: oorder_c_id_idx_dummy_175, Id: 1880
Table: oorder_c_id_idx_dummy_176, Id: 1881
Table: oorder_c_id_idx_dummy_177, Id: 1882
Table: oorder_c_id_idx_dummy_178, Id: 1883
Table: oorder_c_id_idx_dummy_179, Id: 1884
Table: oorder_c_id_idx_dummy_180, Id: 1885
Table: oorder_c_id_idx_dummy_181, Id: 1886
Table: oorder_c_id_idx_dummy_182, Id: 1887
Table: oorder_c_id_idx_dummy_183, Id: 1888
Table: oorder_c_id_idx_dummy_184, Id: 1889
Table: oorder_c_id_idx_dummy_185, Id: 1890
Table: oorder_c_id_idx_dummy_186, Id: 1891
Table: oorder_c_id_idx_dummy_187, Id: 1892
Table: oorder_c_id_idx_dummy_188, Id: 1893
Table: oorder_c_id_idx_dummy_189, Id: 1894
Table: oorder_c_id_idx_dummy_190, Id: 1895
Table: oorder_c_id_idx_dummy_191, Id: 1896
Table: oorder_c_id_idx_dummy_192, Id: 1897
Table: oorder_c_id_idx_dummy_193, Id: 1898
Table: oorder_c_id_idx_dummy_194, Id: 1899
Table: oorder_c_id_idx_dummy_195, Id: 1900
Table: oorder_c_id_idx_dummy_196, Id: 1901
Table: oorder_c_id_idx_dummy_197, Id: 1902
Table: oorder_c_id_idx_dummy_198, Id: 1903
Table: oorder_c_id_idx_dummy_199, Id: 1904
Table: oorder_c_id_idx_dummy_200, Id: 1905
Table: oorder_c_id_idx_dummy_201, Id: 1906
Table: oorder_c_id_idx_dummy_202, Id: 1907
Table: oorder_c_id_idx_dummy_203, Id: 1908
Table: oorder_c_id_idx_dummy_204, Id: 1909
Table: oorder_c_id_idx_dummy_205, Id: 1910
Table: oorder_c_id_idx_dummy_206, Id: 1911
Table: oorder_c_id_idx_dummy_207, Id: 1912
Table: oorder_c_id_idx_dummy_208, Id: 1913
Table: oorder_c_id_idx_dummy_209, Id: 1914
Table: oorder_c_id_idx_dummy_210, Id: 1915
Table: oorder_c_id_idx_dummy_211, Id: 1916
Table: oorder_c_id_idx_dummy_212, Id: 1917
Table: oorder_c_id_idx_dummy_213, Id: 1918
Table: oorder_c_id_idx_dummy_214, Id: 1919
Table: oorder_c_id_idx_dummy_215, Id: 1920
Table: oorder_c_id_idx_dummy_216, Id: 1921
Table: oorder_c_id_idx_dummy_217, Id: 1922
Table: oorder_c_id_idx_dummy_218, Id: 1923
Table: oorder_c_id_idx_dummy_219, Id: 1924
Table: oorder_c_id_idx_dummy_220, Id: 1925
Table: oorder_c_id_idx_dummy_221, Id: 1926
Table: oorder_c_id_idx_dummy_222, Id: 1927
Table: oorder_c_id_idx_dummy_223, Id: 1928
Table: oorder_c_id_idx_dummy_224, Id: 1929
Table: oorder_c_id_idx_dummy_225, Id: 1930
Table: oorder_c_id_idx_dummy_226, Id: 1931
Table: oorder_c_id_idx_dummy_227, Id: 1932
Table: oorder_c_id_idx_dummy_228, Id: 1933
Table: oorder_c_id_idx_dummy_229, Id: 1934
Table: oorder_c_id_idx_dummy_230, Id: 1935
Table: oorder_c_id_idx_dummy_231, Id: 1936
Table: oorder_c_id_idx_dummy_232, Id: 1937
Table: oorder_c_id_idx_dummy_233, Id: 1938
Table: oorder_c_id_idx_dummy_234, Id: 1939
Table: oorder_c_id_idx_dummy_235, Id: 1940
Table: oorder_c_id_idx_dummy_236, Id: 1941
Table: oorder_c_id_idx_dummy_237, Id: 1942
Table: oorder_c_id_idx_dummy_238, Id: 1943
Table: oorder_c_id_idx_dummy_239, Id: 1944
Table: oorder_c_id_idx_dummy_240, Id: 1945
Table: order_line_dummy_1, Id: 1946
Table: order_line_dummy_2, Id: 1947
Table: order_line_dummy_3, Id: 1948
Table: order_line_dummy_4, Id: 1949
Table: order_line_dummy_5, Id: 1950
Table: order_line_dummy_6, Id: 1951
Table: order_line_dummy_7, Id: 1952
Table: order_line_dummy_8, Id: 1953
Table: order_line_dummy_9, Id: 1954
Table: order_line_dummy_10, Id: 1955
Table: order_line_dummy_11, Id: 1956
Table: order_line_dummy_12, Id: 1957
Table: order_line_dummy_13, Id: 1958
Table: order_line_dummy_14, Id: 1959
Table: order_line_dummy_15, Id: 1960
Table: order_line_dummy_16, Id: 1961
Table: order_line_dummy_17, Id: 1962
Table: order_line_dummy_18, Id: 1963
Table: order_line_dummy_19, Id: 1964
Table: order_line_dummy_20, Id: 1965
Table: order_line_dummy_21, Id: 1966
Table: order_line_dummy_22, Id: 1967
Table: order_line_dummy_23, Id: 1968
Table: order_line_dummy_24, Id: 1969
Table: order_line_dummy_25, Id: 1970
Table: order_line_dummy_26, Id: 1971
Table: order_line_dummy_27, Id: 1972
Table: order_line_dummy_28, Id: 1973
Table: order_line_dummy_29, Id: 1974
Table: order_line_dummy_30, Id: 1975
Table: order_line_dummy_31, Id: 1976
Table: order_line_dummy_32, Id: 1977
Table: order_line_dummy_33, Id: 1978
Table: order_line_dummy_34, Id: 1979
Table: order_line_dummy_35, Id: 1980
Table: order_line_dummy_36, Id: 1981
Table: order_line_dummy_37, Id: 1982
Table: order_line_dummy_38, Id: 1983
Table: order_line_dummy_39, Id: 1984
Table: order_line_dummy_40, Id: 1985
Table: order_line_dummy_41, Id: 1986
Table: order_line_dummy_42, Id: 1987
Table: order_line_dummy_43, Id: 1988
Table: order_line_dummy_44, Id: 1989
Table: order_line_dummy_45, Id: 1990
Table: order_line_dummy_46, Id: 1991
Table: order_line_dummy_47, Id: 1992
Table: order_line_dummy_48, Id: 1993
Table: order_line_dummy_49, Id: 1994
Table: order_line_dummy_50, Id: 1995
Table: order_line_dummy_51, Id: 1996
Table: order_line_dummy_52, Id: 1997
Table: order_line_dummy_53, Id: 1998
Table: order_line_dummy_54, Id: 1999
Table: order_line_dummy_55, Id: 2000
Table: order_line_dummy_56, Id: 2001
Table: order_line_dummy_57, Id: 2002
Table: order_line_dummy_58, Id: 2003
Table: order_line_dummy_59, Id: 2004
Table: order_line_dummy_60, Id: 2005
Table: order_line_dummy_61, Id: 2006
Table: order_line_dummy_62, Id: 2007
Table: order_line_dummy_63, Id: 2008
Table: order_line_dummy_64, Id: 2009
Table: order_line_dummy_65, Id: 2010
Table: order_line_dummy_66, Id: 2011
Table: order_line_dummy_67, Id: 2012
Table: order_line_dummy_68, Id: 2013
Table: order_line_dummy_69, Id: 2014
Table: order_line_dummy_70, Id: 2015
Table: order_line_dummy_71, Id: 2016
Table: order_line_dummy_72, Id: 2017
Table: order_line_dummy_73, Id: 2018
Table: order_line_dummy_74, Id: 2019
Table: order_line_dummy_75, Id: 2020
Table: order_line_dummy_76, Id: 2021
Table: order_line_dummy_77, Id: 2022
Table: order_line_dummy_78, Id: 2023
Table: order_line_dummy_79, Id: 2024
Table: order_line_dummy_80, Id: 2025
Table: order_line_dummy_81, Id: 2026
Table: order_line_dummy_82, Id: 2027
Table: order_line_dummy_83, Id: 2028
Table: order_line_dummy_84, Id: 2029
Table: order_line_dummy_85, Id: 2030
Table: order_line_dummy_86, Id: 2031
Table: order_line_dummy_87, Id: 2032
Table: order_line_dummy_88, Id: 2033
Table: order_line_dummy_89, Id: 2034
Table: order_line_dummy_90, Id: 2035
Table: order_line_dummy_91, Id: 2036
Table: order_line_dummy_92, Id: 2037
Table: order_line_dummy_93, Id: 2038
Table: order_line_dummy_94, Id: 2039
Table: order_line_dummy_95, Id: 2040
Table: order_line_dummy_96, Id: 2041
Table: order_line_dummy_97, Id: 2042
Table: order_line_dummy_98, Id: 2043
Table: order_line_dummy_99, Id: 2044
Table: order_line_dummy_100, Id: 2045
Table: order_line_dummy_101, Id: 2046
Table: order_line_dummy_102, Id: 2047
Table: order_line_dummy_103, Id: 2048
Table: order_line_dummy_104, Id: 2049
Table: order_line_dummy_105, Id: 2050
Table: order_line_dummy_106, Id: 2051
Table: order_line_dummy_107, Id: 2052
Table: order_line_dummy_108, Id: 2053
Table: order_line_dummy_109, Id: 2054
Table: order_line_dummy_110, Id: 2055
Table: order_line_dummy_111, Id: 2056
Table: order_line_dummy_112, Id: 2057
Table: order_line_dummy_113, Id: 2058
Table: order_line_dummy_114, Id: 2059
Table: order_line_dummy_115, Id: 2060
Table: order_line_dummy_116, Id: 2061
Table: order_line_dummy_117, Id: 2062
Table: order_line_dummy_118, Id: 2063
Table: order_line_dummy_119, Id: 2064
Table: order_line_dummy_120, Id: 2065
Table: order_line_dummy_121, Id: 2066
Table: order_line_dummy_122, Id: 2067
Table: order_line_dummy_123, Id: 2068
Table: order_line_dummy_124, Id: 2069
Table: order_line_dummy_125, Id: 2070
Table: order_line_dummy_126, Id: 2071
Table: order_line_dummy_127, Id: 2072
Table: order_line_dummy_128, Id: 2073
Table: order_line_dummy_129, Id: 2074
Table: order_line_dummy_130, Id: 2075
Table: order_line_dummy_131, Id: 2076
Table: order_line_dummy_132, Id: 2077
Table: order_line_dummy_133, Id: 2078
Table: order_line_dummy_134, Id: 2079
Table: order_line_dummy_135, Id: 2080
Table: order_line_dummy_136, Id: 2081
Table: order_line_dummy_137, Id: 2082
Table: order_line_dummy_138, Id: 2083
Table: order_line_dummy_139, Id: 2084
Table: order_line_dummy_140, Id: 2085
Table: order_line_dummy_141, Id: 2086
Table: order_line_dummy_142, Id: 2087
Table: order_line_dummy_143, Id: 2088
Table: order_line_dummy_144, Id: 2089
Table: order_line_dummy_145, Id: 2090
Table: order_line_dummy_146, Id: 2091
Table: order_line_dummy_147, Id: 2092
Table: order_line_dummy_148, Id: 2093
Table: order_line_dummy_149, Id: 2094
Table: order_line_dummy_150, Id: 2095
Table: order_line_dummy_151, Id: 2096
Table: order_line_dummy_152, Id: 2097
Table: order_line_dummy_153, Id: 2098
Table: order_line_dummy_154, Id: 2099
Table: order_line_dummy_155, Id: 2100
