allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f278997f000, 0x7f27cbb7f000)
cpu0 owns [0x7f2789a00000, 0x7f278c600000)
cpu1 owns [0x7f278c600000, 0x7f278f200000)
cpu2 owns [0x7f278f200000, 0x7f2791e00000)
cpu3 owns [0x7f2791e00000, 0x7f2794a00000)
cpu4 owns [0x7f2794a00000, 0x7f2797600000)
cpu5 owns [0x7f2797600000, 0x7f279a200000)
cpu6 owns [0x7f279a200000, 0x7f279ce00000)
cpu7 owns [0x7f279ce00000, 0x7f279fa00000)
cpu8 owns [0x7f279fa00000, 0x7f27a2600000)
cpu9 owns [0x7f27a2600000, 0x7f27a5200000)
cpu10 owns [0x7f27a5200000, 0x7f27a7e00000)
cpu11 owns [0x7f27a7e00000, 0x7f27aaa00000)
cpu12 owns [0x7f27aaa00000, 0x7f27ad600000)
cpu13 owns [0x7f27ad600000, 0x7f27b0200000)
cpu14 owns [0x7f27b0200000, 0x7f27b2e00000)
cpu15 owns [0x7f27b2e00000, 0x7f27b5a00000)
cpu16 owns [0x7f27b5a00000, 0x7f27b8600000)
cpu17 owns [0x7f27b8600000, 0x7f27bb200000)
cpu18 owns [0x7f27bb200000, 0x7f27bde00000)
cpu19 owns [0x7f27bde00000, 0x7f27c0a00000)
cpu20 owns [0x7f27c0a00000, 0x7f27c3600000)
cpu21 owns [0x7f27c3600000, 0x7f27c6200000)
cpu22 owns [0x7f27c6200000, 0x7f27c8e00000)
cpu23 owns [0x7f27c8e00000, 0x7f27cba00000)
Database Benchmark:
  pid: 1019963
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:27:04.291 | PWD : /home/rolis/srolis
42:649961 INFOR: Rpc 14: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 69] for session 8. Issue: None. Session connected.
42:650028 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31208, R: 8, S: 4], server: [H: 172.19.0.68:31529, R: 29, S: XX].
42:650083 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: XX].
42:650090 INFOR: Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31206, R: 6, S: 7], server: [H: 172.19.0.42:31829, R: 29, S: XX].
42:650260 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31203, R: 3, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: XX].
42:650484 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.81:31923, R: 23, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:650510 INFOR: Rpc 30: Received connect request from [H: 172.19.0.81:31923, R: 23, S: 4]. Issue: None. Sending response.
42:650514 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.81:31923, R: 23, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: 30].
42:650544 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31601, R: 1, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:650566 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31601, R: 1, S: 6]. Issue: None. Sending response.
42:650569 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31601, R: 1, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: 31].
42:650634 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31205, R: 5, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: 33]
42:650660 INFOR: Rpc 5: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 33] for session 5. Issue: None. Session connected.
42:650709 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31211, R: 11, S: 3], server: [H: 172.19.0.33:31030, R: 30, S: 39]
42:650738 INFOR: Rpc 11: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 39] for session 3. Issue: None. Session connected.
42:650787 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31217, R: 17, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: 36]
42:650812 INFOR: Rpc 17: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 36] for session 3. Issue: None. Session connected.
42:650822 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31211, R: 11, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX].
42:650878 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31814, R: 14, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:650902 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31814, R: 14, S: 5]. Issue: None. Sending response.
42:650906 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31814, R: 14, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 38].
42:650919 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:650933 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31804, R: 4, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:650942 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31101, R: 1, S: 3]. Issue: None. Sending response.
42:650945 INFOR: 42:650946 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31804, R: 4, S: 3]. Issue: None. Sending response.
42:650958 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31804, R: 4, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: 39].
42:650948 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31217, R: 17, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: 32].
42:651080 INFOR: Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31205, R: 5, S: 6], server: [H: 172.19.0.6:31630, R: 30, S: XX].
42:651303 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:651335 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31011, R: 11, S: 5]. Issue: None. Sending response.
42:651338 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: 33].
42:651445 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31614, R: 14, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:651472 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31614, R: 14, S: 5]. Issue: None. Sending response.
42:651476 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31614, R: 14, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 40].
42:651525 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31205, R: 5, S: 6], server: [H: 172.19.0.6:31630, R: 30, S: 43]
42:651538 INFOR: Rpc 5: Received connect response from [H: 172.19.0.6:31630, R: 30, S: 43] for session 6. Issue: None. Session connected.
42:651785 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 3], server: [H: 172.19.0.68:31529, R: 29, S: 24]
42:651810 INFOR: Rpc 22: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 24] for session 3. Issue: None. Session connected.
42:651814 INFOR: Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31205, R: 5, S: 7], server: [H: 172.19.0.63:31330, R: 30, S: XX].
42:652072 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 4], server: [H: 172.19.0.40:31429, R: 29, S: XX].
42:652086 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31407, R: 7, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:652103 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31407, R: 7, S: 6]. Issue: None. Sending response.
42:652105 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31407, R: 7, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: 34].
42:652253 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31403, R: 3, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:652281 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31403, R: 3, S: 5]. Issue: None. Sending response.
42:652284 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31403, R: 3, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: 35].
42:652320 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31207, R: 7, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: 39]
42:652344 INFOR: Rpc 7: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 39] for session 6. Issue: None. Session connected.
42:652377 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:652394 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31108, R: 8, S: 3]. Issue: None. Sending response.
42:652398 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: 41].
42:652598 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31207, R: 7, S: 7], server: [H: 172.19.0.63:31330, R: 30, S: XX].
42:653144 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31203, R: 3, S: 5], server: [H: 172.19.0.80:31130, R: 30, S: 43]
42:653152 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31220, R: 20, S: 2], server: [H: 172.19.0.28:31729, R: 29, S: 65]
42:653168 INFOR: Rpc 3: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 43] for session 5. Issue: None. Session connected.
42:653181 INFOR: Rpc 20: Received connect response from [H: 172.19.0.28:31729, R: 29, S: 65] for session 2. Issue: None. Session connected.
42:653226 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 2], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:653257 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31117, R: 17, S: 2]. Issue: None. Sending response.
42:653260 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31117, R: 17, S: 2], server: [H: 172.19.0.26:31230, R: 30, S: 36].
42:653267 INFOR: Rpc 20: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31220, R: 20, S: 3], server: [H: 172.19.0.81:31929, R: 29, S: XX].
42:653296 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31203, R: 3, S: 6], server: [H: 172.19.0.40:31430, R: 30, S: XX].
42:653477 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31615, R: 15, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:653497 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31304, R: 4, S: 4], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:653512 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31615, R: 15, S: 7]. Issue: None. Sending response.
42:653514 INFOR: 42:653518 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31304, R: 4, S: 4]. Issue: None. Sending response.
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31615, R: 15, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: 37].
42:653531 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31304, R: 4, S: 4], server: [H: 172.19.0.26:31229, R: 29, S: 42].
42:653640 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:653658 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31103, R: 3, S: 5]. Issue: None. Sending response.
42:653661 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: 38].
42:653873 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31807, R: 7, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:653896 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31807, R: 7, S: 6]. Issue: None. Sending response.
42:653899 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31807, R: 7, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: 39].
42:653988 INFOR: 42:653991 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31203, R: 3, S: 6], server: [H: 172.19.0.40:31430, R: 30, S: 47]
42:654009 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31205, R: 5, S: 7], server: [H: 172.19.0.63:31330, R: 30, S: 57]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654026 INFOR: Rpc 5: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 57] for session 7. Issue: None. Session connected.
42:654015 INFOR: Rpc 3: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 47] for session 6. Issue: None. Session connected.
42:654046 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654066 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31115, R: 15, S: 4]. Issue: None. Sending response.
42:654069 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: 40].
42:654079 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31212, R: 12, S: 4], server: [H: 172.19.0.42:31829, R: 29, S: 74]
42:654073 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31316, R: 16, S: 6], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:654099 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31021, R: 21, S: 7]. Issue: None. Sending response.
42:654102 INFOR: 42:654102 INFOR: Rpc 12: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 74] for session 4. Issue: None. Session connected.
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: 41].
42:654134 INFOR: 42:654134 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31702, R: 2, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:654109 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31201, R: 1, S: 3], server: [H: 172.19.0.42:31830, R: 30, S: 64]
Rpc 29: Received connect request from [H: 172.19.0.63:31316, R: 16, S: 6]. Issue: None. Sending response.
42:654147 INFOR: 42:654146 INFOR: 42:654153 INFOR: 42:654155 INFOR: 42:654144 INFOR: 42:654142 INFOR: 42:654139 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31711, R: 11, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654163 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31219, R: 19, S: 3], server: [H: 172.19.0.33:31030, R: 30, S: 31]
42:654165 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: 36]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31822, R: 22, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31206, R: 6, S: 7], server: [H: 172.19.0.42:31829, R: 29, S: 70]
42:654028 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31223, R: 23, S: 3], server: [H: 172.19.0.28:31730, R: 30, S: 64]
42:654185 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31711, R: 11, S: 4]. Issue: None. Sending response.
42:654189 INFOR: Rpc 15: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 36] for session 4. Issue: None. Session connected.
42:654198 INFOR: Rpc 6: Received connect response from [H: 172.19.0.42:31829, R: 29, S: 70] for session 7. Issue: None. Session connected.
42:654174 INFOR: 42:654204 INFOR: Rpc 23: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 64] for session 3. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31709, R: 9, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: 34]
42:654188 INFOR: 42:654238 INFOR: Rpc 13: Received connect response from [H: 172.19.0.81:31930, R: 30, S: 34] for session 4. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 4], server: [H: 172.19.0.40:31429, R: 29, S: 50]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 2], server: [H: 172.19.0.81:31929, R: 29, S: 53]
42:654178 INFOR: 42:654255 INFOR: 42:654193 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31209, R: 9, S: 7], server: [H: 172.19.0.40:31430, R: 30, S: 48]
42:654261 INFOR: 42:654172 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: XX]
Rpc 0: Received connect response from [H: 172.19.0.81:31929, R: 29, S: 53] for session 2. Issue: None. Session connected.
Rpc 1: Received connect response from [H: 172.19.0.42:31830, R: 30, S: 64] for session 3. Issue: None. Session connected.
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31316, R: 16, S: 6], server: [H: 172.19.0.26:31229, R: 29, S: 43].
42:654196 INFOR: 42:654195 INFOR: 42:654285 INFOR: Rpc 9: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 48] for session 7. Issue: None. Session connected.
42:654266 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31711, R: 11, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: 42].
Rpc 22: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 50] for session 4. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31207, R: 7, S: 7], server: [H: 172.19.0.63:31330, R: 30, S: 59]
42:654315 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31600, R: 0, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: XX]
Rpc 19: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 31] for session 3. Issue: None. Session connected.
42:654323 INFOR: 42:654327 INFOR: Rpc 7: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 59] for session 7. Issue: None. Session connected.
42:654316 INFOR: 42:654338 INFOR: Rpc 29: Received connect request from [H: 172.19.0.28:31702, R: 2, S: 2]. Issue: None. Sending response.
42:654341 INFOR: 42:654343 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31709, R: 9, S: 3]. Issue: None. Sending response.
42:654347 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31710, R: 10, S: 4], server: [H: 172.19.0.26:31229, R: 29, S: XX]
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31702, R: 2, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: 44].
42:654345 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 5], server: [H: 172.19.0.40:31430, R: 30, S: XX].
42:654353 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31210, R: 10, S: 6], server: [H: 172.19.0.81:31929, R: 29, S: 65]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31319, R: 19, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: XX]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31709, R: 9, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: 43].
42:654391 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31822, R: 22, S: 2]. Issue: None. Sending response.
42:654393 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31822, R: 22, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: 45].
42:654417 INFOR: Rpc 10: Received connect response from [H: 172.19.0.81:31929, R: 29, S: 65] for session 6. Issue: None. Session connected.
42:654376 INFOR: 42:654426 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31023, R: 23, S: 4]. Issue: None. Sending response.
42:654433 INFOR: 42:654434 INFOR: Rpc 29: Received connect request from [H: 172.19.0.33:31020, R: 20, S: 2]. Issue: None. Sending response.
42:654436 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: 44].
Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31201, R: 1, S: 4], server: [H: 172.19.0.63:31330, R: 30, S: XX].
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: 46].
42:654429 INFOR: 42:654426 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 5], server: [H: 172.19.0.33:31029, R: 29, S: XX].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31322, R: 22, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:654463 INFOR: Rpc 29: Received connect request from [H: 172.19.0.6:31600, R: 0, S: 3]. Issue: None. Sending response.
42:654465 INFOR: 42:654468 INFOR: 42:654469 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31600, R: 0, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: 47].
Rpc 23: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31223, R: 23, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX].
42:654469 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31715, R: 15, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654494 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31319, R: 19, S: 3]. Issue: None. Sending response.
42:654496 INFOR: 42:654498 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31319, R: 19, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: 45].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31003, R: 3, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654508 INFOR: 42:654509 INFOR: Rpc 29: Received connect request from [H: 172.19.0.28:31710, R: 10, S: 4]. Issue: None. Sending response.
42:654511 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31323, R: 23, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: XX]
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31710, R: 10, S: 4], server: [H: 172.19.0.26:31229, R: 29, S: 48].
42:654534 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31715, R: 15, S: 4]. Issue: None. Sending response.
42:654536 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31715, R: 15, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: 46].
42:654541 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31322, R: 22, S: 3]. Issue: None. Sending response.
42:654554 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31322, R: 22, S: 3], server: [H: 172.19.0.26:31229, R: 29, S: 49].
42:654570 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31003, R: 3, S: 5]. Issue: None. Sending response.
42:654573 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31003, R: 3, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: 47].
42:654602 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31116, R: 16, S: 5]. Issue: None. Sending response.
42:654606 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31323, R: 23, S: 4]. Issue: None. Sending response.
42:654608 INFOR: 42:654609 INFOR: 42:654602 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 50].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31323, R: 23, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: 48].
Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 3], server: [H: 172.19.0.6:31629, R: 29, S: XX].
42:654615 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31315, R: 15, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654667 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31207, R: 7, S: 8], server: [H: 172.19.0.40:31430, R: 30, S: XX].
