Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9953b7f000, 0x7f9995d7f000)
cpu0 owns [0x7f9953c00000, 0x7f9956800000)
cpu1 owns [0x7f9956800000, 0x7f9959400000)
cpu2 owns [0x7f9959400000, 0x7f995c000000)
cpu3 owns [0x7f995c000000, 0x7f995ec00000)
cpu4 owns [0x7f995ec00000, 0x7f9961800000)
cpu5 owns [0x7f9961800000, 0x7f9964400000)
cpu6 owns [0x7f9964400000, 0x7f9967000000)
cpu7 owns [0x7f9967000000, 0x7f9969c00000)
cpu8 owns [0x7f9969c00000, 0x7f996c800000)
cpu9 owns [0x7f996c800000, 0x7f996f400000)
cpu10 owns [0x7f996f400000, 0x7f9972000000)
cpu11 owns [0x7f9972000000, 0x7f9974c00000)
cpu12 owns [0x7f9974c00000, 0x7f9977800000)
cpu13 owns [0x7f9977800000, 0x7f997a400000)
cpu14 owns [0x7f997a400000, 0x7f997d000000)
cpu15 owns [0x7f997d000000, 0x7f997fc00000)
cpu16 owns [0x7f997fc00000, 0x7f9982800000)
cpu17 owns [0x7f9982800000, 0x7f9985400000)
cpu18 owns [0x7f9985400000, 0x7f9988000000)
cpu19 owns [0x7f9988000000, 0x7f998ac00000)
cpu20 owns [0x7f998ac00000, 0x7f998d800000)
cpu21 owns [0x7f998d800000, 0x7f9990400000)
cpu22 owns [0x7f9990400000, 0x7f9993000000)
cpu23 owns [0x7f9993000000, 0x7f9995c00000)
Database Benchmark:
  pid: 33324
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:46.918 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.314 | heartbeat setup for s111 on 0.0.0.0:17011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.314 | rrr::Server: started on 0.0.0.0:17012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.314 | heartbeat setup for s112 on 0.0.0.0:17012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.315 | rrr::Server: started on 0.0.0.0:17013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.315 | heartbeat setup for s113 on 0.0.0.0:17013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.315 | rrr::Server: started on 0.0.0.0:17014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.315 | heartbeat setup for s114 on 0.0.0.0:17014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.317 | rrr::Server: started on 0.0.0.0:17015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.317 | heartbeat setup for s115 on 0.0.0.0:17015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.317 | rrr::Server: started on 0.0.0.0:17016
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.317 | heartbeat setup for s116 on 0.0.0.0:17016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.318 | rrr::Server: started on 0.0.0.0:17017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.318 | heartbeat setup for s117 on 0.0.0.0:17017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.320 | rrr::Server: started on 0.0.0.0:17018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.320 | heartbeat setup for s118 on 0.0.0.0:17018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.322 | rrr::Server: started on 0.0.0.0:17019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.322 | heartbeat setup for s119 on 0.0.0.0:17019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.323 | rrr::Server: started on 0.0.0.0:17020
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.323 | heartbeat setup for s120 on 0.0.0.0:17020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.324 | rrr::Server: started on 0.0.0.0:17021
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.324 | heartbeat setup for s121 on 0.0.0.0:17021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.325 | rrr::Server: started on 0.0.0.0:17022
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.325 | heartbeat setup for s122 on 0.0.0.0:17022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.327 | rrr::Server: started on 0.0.0.0:17023
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.327 | heartbeat setup for s123 on 0.0.0.0:17023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:57.328 | rrr::Server: started on 0.0.0.0:17024
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:08:57.328 | heartbeat setup for s124 on 0.0.0.0:17024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:08:57.328 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:09.00-967423(us) 33324 ! run             (bench.cc:307):     # of loaders size:6
start worker:638336
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17663.9 ms
DB size: 4881.8 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:09.18-633555(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:09.18-633827(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:09.18-634027(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:09.19-261273(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:09.21-351104(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:09.21-351316(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:09.21-351503(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:09.21-374657(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:09.22-791129(us) 33324 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:09.22-993657(us) 33324 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-20:09.22-993711(us) 33324 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-20:09.23-999370(us) 33324 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-20:09.25-5285(us) 33324 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-20:09.26-11123(us) 33324 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-20:09.27-16642(us) 33324 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-20:09.28-22586(us) 33324 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-20:09.29-28754(us) 33324 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-20:09.30-34500(us) 33324 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-20:09.31-40427(us) 33324 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-20:09.32-46322(us) 33324 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-20:09.33-52149(us) 33324 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:09.34-58041(us) 33324 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:09.35-64444(us) 33324 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:09.36-70362(us) 33324 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:09.37-76255(us) 33324 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:09.38-82092(us) 33324 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:09.39-87843(us) 33324 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:09.40-93552(us) 33324 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:09.41-99327(us) 33324 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:09.42-105219(us) 33324 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:09.43-111078(us) 33324 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:09.44-116900(us) 33324 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:09.45-122778(us) 33324 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:09.46-128554(us) 33324 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:09.47-134583(us) 33324 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:09.48-140354(us) 33324 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:09.49-146256(us) 33324 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:09.50-152009(us) 33324 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:09.51-157904(us) 33324 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:09.52-164094(us) 33324 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:09.53-170021(us) 33324 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:09.53-170077(us) 33324 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:09.53-170092(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170105(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170115(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170126(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170136(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170147(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170157(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170168(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170178(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170189(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170199(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170215(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170226(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170236(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170246(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170266(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170276(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170287(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170297(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170307(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170317(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170327(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170337(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-170348(us) 33324 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-172184(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11428 bytes, counter: 341, avg: 33.513196
20240311-20:09.53-178109(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12712 bytes, counter: 338, avg: 37.609467
20240311-20:09.53-178850(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12172 bytes, counter: 353, avg: 34.481586
20240311-20:09.53-180354(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13176 bytes, counter: 357, avg: 36.907563
20240311-20:09.53-182248(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11308 bytes, counter: 326, avg: 34.687117
20240311-20:09.53-184419(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11804 bytes, counter: 352, avg: 33.534091
20240311-20:09.53-184594(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10824 bytes, counter: 354, avg: 30.576271
20240311-20:09.53-194377(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11436 bytes, counter: 342, avg: 33.438596
20240311-20:09.53-202555(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10888 bytes, counter: 332, avg: 32.795181
20240311-20:09.53-202798(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11200 bytes, counter: 302, avg: 37.086093
20240311-20:09.53-207139(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10992 bytes, counter: 330, avg: 33.309091
20240311-20:09.53-215769(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13140 bytes, counter: 363, avg: 36.198347
20240311-20:09.53-217775(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10192 bytes, counter: 341, avg: 29.888563
20240311-20:09.53-223482(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11080 bytes, counter: 338, avg: 32.781065
20240311-20:09.53-240019(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10280 bytes, counter: 343, avg: 29.970845
20240311-20:09.53-240931(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11536 bytes, counter: 332, avg: 34.746988
20240311-20:09.53-243391(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10672 bytes, counter: 353, avg: 30.232295
20240311-20:09.53-243530(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12984 bytes, counter: 354, avg: 36.677966
20240311-20:09.53-250061(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10736 bytes, counter: 319, avg: 33.655172
20240311-20:09.53-253933(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11984 bytes, counter: 343, avg: 34.938776
20240311-20:09.53-263148(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12380 bytes, counter: 352, avg: 35.170455
20240311-20:09.53-298567(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12412 bytes, counter: 350, avg: 35.462857
20240311-20:09.53-334722(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10404 bytes, counter: 318, avg: 32.716981
20240311-20:09.53-410424(us) 33324 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12132 bytes, counter: 342, avg: 35.473684
--- n_commits per partition ---
 par_id: 0, n_commits: 181
 par_id: 1, n_commits: 178
 par_id: 2, n_commits: 132
 par_id: 3, n_commits: 161
 par_id: 4, n_commits: 172
 par_id: 5, n_commits: 164
 par_id: 6, n_commits: 181
 par_id: 7, n_commits: 141
 par_id: 8, n_commits: 168
 par_id: 9, n_commits: 174
 par_id: 10, n_commits: 168
 par_id: 11, n_commits: 165
 par_id: 12, n_commits: 172
 par_id: 13, n_commits: 149
 par_id: 14, n_commits: 192
 par_id: 15, n_commits: 167
 par_id: 16, n_commits: 195
 par_id: 17, n_commits: 176
 par_id: 18, n_commits: 191
 par_id: 19, n_commits: 172
 par_id: 20, n_commits: 164
 par_id: 21, n_commits: 159
 par_id: 22, n_commits: 142
 par_id: 23, n_commits: 178
--- benchmark statistics ---
runtime: 30.4459 sec
memory delta: 9880.28 MB
n_commits: 4042
latency_numer_us: 181568971
latency_numer_us_remote: 282821433
memory delta rate: 324.519 MB/sec
logical memory delta: 171.202 MB
logical memory delta rate: 5.62316 MB/sec
agg_nosync_throughput: 132.761 ops/sec
avg_nosync_per_core_throughput: 5.5317 ops/sec/core
agg_throughput: 132.76 ops/sec
avg_per_core_throughput: 5.53167 ops/sec/core
agg_persist_throughput: 132.76 ops/sec
avg_per_core_persist_throughput: 5.53167 ops/sec/core
avg_latency: 44.9206 ms
avg_persist_latency: 0 ms
agg_abort_rate: 188.104 aborts/sec
avg_per_core_abort_rate: 7.83767 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3030], [NewOrder_Local_NANO, 181570481916], [NewOrder_Local_NANO_abort, 57593741517], [NewOrder_Local_abort, 3232], [NewOrder_Remote, 1012], [NewOrder_Remote_NANO, 282821947828], [NewOrder_Remote_NANO_abort, 203667361969], [NewOrder_Remote_abort, 2495]]
  NewOrder_local_commit_latency: 59.9243 ms
  NewOrder_local_abort_latency: 17.8198 ms
  NewOrder_local_abort_ratio: 0.516129
  NewOrder_remote_ratio: 35.8993 %
  NewOrder_remote_abort_ratio: 71.1434 %
  NewOrder_remote_commit_latency: 279.468 ms
  NewOrder_remote_abort_latency: 81.6302 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
