Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f802197f000, 0x7f8063b7f000)
cpu0 owns [0x7f8021a00000, 0x7f8024600000)
cpu1 owns [0x7f8024600000, 0x7f8027200000)
cpu2 owns [0x7f8027200000, 0x7f8029e00000)
cpu3 owns [0x7f8029e00000, 0x7f802ca00000)
cpu4 owns [0x7f802ca00000, 0x7f802f600000)
cpu5 owns [0x7f802f600000, 0x7f8032200000)
cpu6 owns [0x7f8032200000, 0x7f8034e00000)
cpu7 owns [0x7f8034e00000, 0x7f8037a00000)
cpu8 owns [0x7f8037a00000, 0x7f803a600000)
cpu9 owns [0x7f803a600000, 0x7f803d200000)
cpu10 owns [0x7f803d200000, 0x7f803fe00000)
cpu11 owns [0x7f803fe00000, 0x7f8042a00000)
cpu12 owns [0x7f8042a00000, 0x7f8045600000)
cpu13 owns [0x7f8045600000, 0x7f8048200000)
cpu14 owns [0x7f8048200000, 0x7f804ae00000)
cpu15 owns [0x7f804ae00000, 0x7f804da00000)
cpu16 owns [0x7f804da00000, 0x7f8050600000)
cpu17 owns [0x7f8050600000, 0x7f8053200000)
cpu18 owns [0x7f8053200000, 0x7f8055e00000)
cpu19 owns [0x7f8055e00000, 0x7f8058a00000)
cpu20 owns [0x7f8058a00000, 0x7f805b600000)
cpu21 owns [0x7f805b600000, 0x7f805e200000)
cpu22 owns [0x7f805e200000, 0x7f8060e00000)
cpu23 owns [0x7f8060e00000, 0x7f8063a00000)
Database Benchmark:
  pid: 49705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.548 | PWD : /home/azureuser/srolis
Time: 3471048702, n_comits: 225
Time: 3471048712, n_comits: 225
Time: 3471048722, n_comits: 225
Time: 3471048732, n_comits: 227
Time: 3471048742, n_comits: 227
Time: 3471048752, n_comits: 227
Time: 3471048762, n_comits: 228
Time: 3471048772, n_comits: 232
Time: 3471048782, n_comits: 233
Time: 3471048792, n_comits: 233
Time: 3471048802, n_comits: 235
Time: 3471048813, n_comits: 236
Time: 3471048823, n_comits: 237
Time: 3471048833, n_comits: 237
Time: 3471048843, n_comits: 238
Time: 3471048853, n_comits: 243
Time: 3471048863, n_comits: 244
Time: 3471048873, n_comits: 246
Time: 3471048883, n_comits: 246
Time: 3471048893, n_comits: 248
Time: 3471048903, n_comits: 249
Time: 3471048913, n_comits: 249
Time: 3471048923, n_comits: 249
Time: 3471048933, n_comits: 250
Time: 3471048943, n_comits: 251
Time: 3471048953, n_comits: 251
Time: 3471048963, n_comits: 251
Time: 3471048973, n_comits: 252
Time: 3471048984, n_comits: 256
Time: 3471048994, n_comits: 256
Time: 3471049004, n_comits: 256
Time: 3471049014, n_comits: 258
Time: 3471049024, n_comits: 258
Time: 3471049034, n_comits: 259
Time: 3471049044, n_comits: 259
Time: 3471049054, n_comits: 259
Time: 3471049064, n_comits: 261
Time: 3471049074, n_comits: 264
Time: 3471049084, n_comits: 264
Time: 3471049094, n_comits: 265
Time: 3471049104, n_comits: 266
Time: 3471049114, n_comits: 267
Time: 3471049124, n_comits: 269
Time: 3471049134, n_comits: 269
Time: 3471049145, n_comits: 271
Time: 3471049155, n_comits: 273
Time: 3471049165, n_comits: 273
Time: 3471049175, n_comits: 275
Time: 3471049185, n_comits: 277
Time: 3471049195, n_comits: 281
Time: 3471049205, n_comits: 282
Time: 3471049215, n_comits: 282
Time: 3471049225, n_comits: 283
Time: 3471049235, n_comits: 283
Time: 3471049245, n_comits: 284
Time: 3471049257, n_comits: 284
Time: 3471049267, n_comits: 284
Time: 3471049277, n_comits: 285
Time: 3471049287, n_comits: 287
Time: 3471049297, n_comits: 287
Time: 3471049307, n_comits: 288
Time: 3471049317, n_comits: 291
Time: 3471049327, n_comits: 293
Time: 3471049337, n_comits: 293
Time: 3471049347, n_comits: 293
Time: 3471049357, n_comits: 293
Time: 3471049367, n_comits: 295
Time: 3471049377, n_comits: 295
Time: 3471049387, n_comits: 297
Time: 3471049397, n_comits: 299
Time: 3471049407, n_comits: 301
Time: 3471049418, n_comits: 301
Time: 3471049428, n_comits: 301
Time: 3471049438, n_comits: 303
Time: 3471049448, n_comits: 304
Time: 3471049458, n_comits: 304
Time: 3471049468, n_comits: 304
Time: 3471049478, n_comits: 304
Time: 3471049488, n_comits: 306
Time: 3471049498, n_comits: 308
Time: 3471049508, n_comits: 309
Time: 3471049518, n_comits: 311
Time: 3471049528, n_comits: 316
Time: 3471049538, n_comits: 317
Time: 3471049548, n_comits: 317
Time: 3471049558, n_comits: 317
Time: 3471049568, n_comits: 317
Time: 3471049578, n_comits: 320
Time: 3471049589, n_comits: 320
Time: 3471049599, n_comits: 322
Time: 3471049609, n_comits: 326
Time: 3471049619, n_comits: 326
Time: 3471049629, n_comits: 326
Time: 3471049639, n_comits: 328
Time: 3471049649, n_comits: 329
Time: 3471049659, n_comits: 331
Time: 3471049669, n_comits: 331
Time: 3471049679, n_comits: 331
Time: 3471049689, n_comits: 332
Time: 3471049699, n_comits: 333
Time: 3471049709, n_comits: 334
Time: 3471049719, n_comits: 337
Time: 3471049729, n_comits: 339
Time: 3471049739, n_comits: 343
Time: 3471049750, n_comits: 343
Time: 3471049760, n_comits: 343
Time: 3471049770, n_comits: 343
Time: 3471049780, n_comits: 344
Time: 3471049790, n_comits: 344
Time: 3471049800, n_comits: 345
Time: 3471049810, n_comits: 346
Time: 3471049820, n_comits: 347
Time: 3471049831, n_comits: 348
Time: 3471049841, n_comits: 348
Time: 3471049851, n_comits: 349
Time: 3471049861, n_comits: 350
Time: 3471049871, n_comits: 351
Time: 3471049881, n_comits: 351
Time: 3471049891, n_comits: 351
Time: 3471049901, n_comits: 353
Time: 3471049911, n_comits: 356
Time: 3471049921, n_comits: 357
Time: 3471049934, n_comits: 358
Time: 3471049944, n_comits: 363
Time: 3471049954, n_comits: 365
Time: 3471049964, n_comits: 365
Time: 3471049974, n_comits: 366
Time: 3471049984, n_comits: 367
Time: 3471049994, n_comits: 367
Time: 3471050004, n_comits: 367
Time: 3471050014, n_comits: 369
Time: 3471050024, n_comits: 370
Time: 3471050034, n_comits: 371
Time: 3471050044, n_comits: 371
Time: 3471050054, n_comits: 372
Time: 3471050064, n_comits: 372
Time: 3471050074, n_comits: 375
Time: 3471050084, n_comits: 375
Time: 3471050095, n_comits: 375
Time: 3471050105, n_comits: 375
Time: 3471050115, n_comits: 378
Time: 3471050125, n_comits: 380
Time: 3471050135, n_comits: 380
Time: 3471050146, n_comits: 382
Time: 3471050156, n_comits: 386
Time: 3471050166, n_comits: 386
Time: 3471050176, n_comits: 386
Time: 3471050186, n_comits: 387
Time: 3471050196, n_comits: 387
Time: 3471050206, n_comits: 387
Time: 3471050216, n_comits: 388
Time: 3471050226, n_comits: 388
Time: 3471050236, n_comits: 393
Time: 3471050246, n_comits: 397
Time: 3471050256, n_comits: 397
Time: 3471050266, n_comits: 398
Time: 3471050277, n_comits: 400
Time: 3471050287, n_comits: 401
Time: 3471050297, n_comits: 401
Time: 3471050307, n_comits: 401
Time: 3471050317, n_comits: 402
Time: 3471050327, n_comits: 407
Time: 3471050337, n_comits: 408
Time: 3471050347, n_comits: 408
Time: 3471050357, n_comits: 409
Time: 3471050367, n_comits: 412
Time: 3471050377, n_comits: 412
Time: 3471050387, n_comits: 414
Time: 3471050397, n_comits: 414
Time: 3471050407, n_comits: 414
Time: 3471050417, n_comits: 414
Time: 3471050427, n_comits: 414
Time: 3471050437, n_comits: 415
Time: 3471050447, n_comits: 418
Time: 3471050458, n_comits: 420
Time: 3471050468, n_comits: 420
Time: 3471050478, n_comits: 420
Time: 3471050488, n_comits: 424
Time: 3471050498, n_comits: 425
Time: 3471050508, n_comits: 425
Time: 3471050518, n_comits: 426
Time: 3471050528, n_comits: 427
Time: 3471050538, n_comits: 431
Time: 3471050548, n_comits: 433
Time: 3471050558, n_comits: 434
Time: 3471050568, n_comits: 436
Time: 3471050578, n_comits: 440
Time: 3471050588, n_comits: 440
Time: 3471050598, n_comits: 441
Time: 3471050608, n_comits: 441
Time: 3471050619, n_comits: 441
Time: 3471050629, n_comits: 441
Time: 3471050639, n_comits: 441
Time: 3471050649, n_comits: 444
Time: 3471050659, n_comits: 446
Time: 3471050669, n_comits: 446
Time: 3471050679, n_comits: 446
Time: 3471050689, n_comits: 447
Time: 3471050699, n_comits: 448
Time: 3471050709, n_comits: 449
Time: 3471050719, n_comits: 450
Time: 3471050729, n_comits: 450
Time: 3471050739, n_comits: 452
Time: 3471050749, n_comits: 453
Time: 3471050759, n_comits: 454
Time: 3471050769, n_comits: 455
Time: 3471050779, n_comits: 457
Time: 3471050790, n_comits: 460
Time: 3471050800, n_comits: 460
Time: 3471050810, n_comits: 463
Time: 3471050820, n_comits: 463
Time: 3471050830, n_comits: 465
Time: 3471050840, n_comits: 466
Time: 3471050850, n_comits: 466
Time: 3471050860, n_comits: 468
Time: 3471050870, n_comits: 472
Time: 3471050880, n_comits: 472
Time: 3471050890, n_comits: 472
Time: 3471050900, n_comits: 474
Time: 3471050910, n_comits: 476
Time: 3471050920, n_comits: 478
Time: 3471050930, n_comits: 478
Time: 3471050940, n_comits: 478
Time: 3471050950, n_comits: 480
Time: 3471050961, n_comits: 482
Time: 3471050971, n_comits: 483
Time: 3471050981, n_comits: 483
Time: 3471050991, n_comits: 483
Time: 3471051001, n_comits: 486
Time: 3471051011, n_comits: 486
Time: 3471051021, n_comits: 486
Time: 3471051031, n_comits: 486
Time: 3471051041, n_comits: 487
Time: 3471051051, n_comits: 488
Time: 3471051061, n_comits: 488
Time: 3471051071, n_comits: 490
Time: 3471051081, n_comits: 493
Time: 3471051091, n_comits: 493
Time: 3471051101, n_comits: 494
Time: 3471051111, n_comits: 494
Time: 3471051121, n_comits: 494
Time: 3471051131, n_comits: 496
Time: 3471051142, n_comits: 496
Time: 3471051152, n_comits: 496
Time: 3471051162, n_comits: 499
Time: 3471051172, n_comits: 499
Time: 3471051182, n_comits: 500
Time: 3471051192, n_comits: 501
Time: 3471051202, n_comits: 503
Time: 3471051212, n_comits: 503
Time: 3471051222, n_comits: 503
Time: 3471051232, n_comits: 504
Time: 3471051242, n_comits: 505
Time: 3471051252, n_comits: 508
Time: 3471051262, n_comits: 508
Time: 3471051272, n_comits: 509
Time: 3471051282, n_comits: 510
Time: 3471051292, n_comits: 511
Time: 3471051302, n_comits: 512
Time: 3471051312, n_comits: 512
Time: 3471051323, n_comits: 513
Time: 3471051333, n_comits: 514
Time: 3471051343, n_comits: 514
Time: 3471051353, n_comits: 514
Time: 3471051363, n_comits: 515
Time: 3471051373, n_comits: 518
Time: 3471051383, n_comits: 520
Time: 3471051393, n_comits: 520
Time: 3471051403, n_comits: 521
Time: 3471051413, n_comits: 525
Time: 3471051423, n_comits: 525
Time: 3471051433, n_comits: 525
Time: 3471051443, n_comits: 528
Time: 3471051453, n_comits: 528
Time: 3471051463, n_comits: 532
Time: 3471051473, n_comits: 532
Time: 3471051483, n_comits: 534
Time: 3471051494, n_comits: 534
Time: 3471051504, n_comits: 534
Time: 3471051514, n_comits: 535
Time: 3471051524, n_comits: 535
Time: 3471051534, n_comits: 537
Time: 3471051544, n_comits: 537
Time: 3471051554, n_comits: 537
Time: 3471051564, n_comits: 538
Time: 3471051574, n_comits: 540
Time: 3471051584, n_comits: 541
Time: 3471051594, n_comits: 542
Time: 3471051604, n_comits: 542
Time: 3471051614, n_comits: 544
Time: 3471051624, n_comits: 547
Time: 3471051634, n_comits: 547
Time: 3471051644, n_comits: 547
Time: 3471051655, n_comits: 548
Time: 3471051665, n_comits: 548
Time: 3471051675, n_comits: 550
Time: 3471051685, n_comits: 550
Time: 3471051695, n_comits: 552
Time: 3471051705, n_comits: 552
Time: 3471051715, n_comits: 555
Time: 3471051725, n_comits: 555
Time: 3471051735, n_comits: 557
Time: 3471051745, n_comits: 559
Time: 3471051755, n_comits: 559
Time: 3471051765, n_comits: 560
Time: 3471051776, n_comits: 561
Time: 3471051786, n_comits: 561
Time: 3471051796, n_comits: 563
Time: 3471051806, n_comits: 564
Time: 3471051816, n_comits: 565
Time: 3471051826, n_comits: 568
Time: 3471051836, n_comits: 569
Time: 3471051846, n_comits: 569
Time: 3471051856, n_comits: 570
Time: 3471051866, n_comits: 571
Time: 3471051876, n_comits: 575
Time: 3471051886, n_comits: 576
Time: 3471051896, n_comits: 577
Time: 3471051906, n_comits: 578
Time: 3471051916, n_comits: 579
Time: 3471051926, n_comits: 579
Time: 3471051936, n_comits: 579
Time: 3471051947, n_comits: 581
Time: 3471051957, n_comits: 581
Time: 3471051967, n_comits: 581
Time: 3471051977, n_comits: 581
Time: 3471051987, n_comits: 582
Time: 3471051997, n_comits: 583
Time: 3471052007, n_comits: 584
Time: 3471052017, n_comits: 586
Time: 3471052027, n_comits: 586
Time: 3471052037, n_comits: 589
Time: 3471052047, n_comits: 592
Time: 3471052057, n_comits: 592
Time: 3471052067, n_comits: 594
Time: 3471052077, n_comits: 595
Time: 3471052087, n_comits: 600
Time: 3471052097, n_comits: 600
Time: 3471052107, n_comits: 602
Time: 3471052118, n_comits: 602
Time: 3471052128, n_comits: 602
Time: 3471052138, n_comits: 602
Time: 3471052148, n_comits: 602
Time: 3471052158, n_comits: 604
Time: 3471052168, n_comits: 605
Time: 3471052178, n_comits: 605
Time: 3471052188, n_comits: 605
Time: 3471052198, n_comits: 606
Time: 3471052208, n_comits: 608
Time: 3471052218, n_comits: 609
Time: 3471052228, n_comits: 610
Time: 3471052238, n_comits: 610
Time: 3471052248, n_comits: 613
Time: 3471052259, n_comits: 614
Time: 3471052269, n_comits: 615
Time: 3471052279, n_comits: 617
Time: 3471052289, n_comits: 617
Time: 3471052299, n_comits: 619
Time: 3471052309, n_comits: 619
Time: 3471052319, n_comits: 620
Time: 3471052329, n_comits: 621
Time: 3471052339, n_comits: 624
Time: 3471052349, n_comits: 625
Time: 3471052359, n_comits: 625
Time: 3471052369, n_comits: 628
Time: 3471052379, n_comits: 630
Time: 3471052389, n_comits: 630
Time: 3471052399, n_comits: 631
Time: 3471052409, n_comits: 631
Time: 3471052419, n_comits: 633
Time: 3471052429, n_comits: 634
Time: 3471052440, n_comits: 634
Time: 3471052450, n_comits: 634
Time: 3471052460, n_comits: 636
Time: 3471052470, n_comits: 636
Time: 3471052480, n_comits: 636
Time: 3471052490, n_comits: 638
Time: 3471052500, n_comits: 639
Time: 3471052510, n_comits: 640
Time: 3471052520, n_comits: 640
Time: 3471052530, n_comits: 641
Time: 3471052540, n_comits: 641
Time: 3471052550, n_comits: 644
Time: 3471052560, n_comits: 645
Time: 3471052570, n_comits: 646
Time: 3471052580, n_comits: 649
Time: 3471052590, n_comits: 650
Time: 3471052600, n_comits: 650
Time: 3471052611, n_comits: 651
Time: 3471052621, n_comits: 655
Time: 3471052631, n_comits: 656
Time: 3471052641, n_comits: 657
Time: 3471052651, n_comits: 657
Time: 3471052661, n_comits: 657
Time: 3471052671, n_comits: 661
Time: 3471052681, n_comits: 661
Time: 3471052691, n_comits: 662
Time: 3471052701, n_comits: 664
Time: 3471052711, n_comits: 665
Time: 3471052721, n_comits: 666
Time: 3471052731, n_comits: 667
Time: 3471052741, n_comits: 667
Time: 3471052751, n_comits: 667
Time: 3471052761, n_comits: 667
Time: 3471052772, n_comits: 668
Time: 3471052782, n_comits: 669
Time: 3471052792, n_comits: 670
Time: 3471052802, n_comits: 670
Time: 3471052812, n_comits: 671
Time: 3471052822, n_comits: 671
Time: 3471052832, n_comits: 676
Time: 3471052842, n_comits: 679
Time: 3471052852, n_comits: 679
Time: 3471052862, n_comits: 679
Time: 3471052872, n_comits: 681
Time: 3471052882, n_comits: 683
Time: 3471052892, n_comits: 684
Time: 3471052902, n_comits: 685
Time: 3471052912, n_comits: 687
Time: 3471052922, n_comits: 688
Time: 3471052932, n_comits: 688
Time: 3471052943, n_comits: 689
Time: 3471052953, n_comits: 689
Time: 3471052963, n_comits: 689
Time: 3471052973, n_comits: 689
Time: 3471052983, n_comits: 690
Time: 3471052993, n_comits: 690
Time: 3471053003, n_comits: 691
Time: 3471053013, n_comits: 691
Time: 3471053023, n_comits: 692
Time: 3471053033, n_comits: 695
Time: 3471053043, n_comits: 697
Time: 3471053053, n_comits: 697
Time: 3471053063, n_comits: 698
Time: 3471053073, n_comits: 699
Time: 3471053083, n_comits: 702
Time: 3471053093, n_comits: 704
Time: 3471053104, n_comits: 704
Time: 3471053114, n_comits: 705
Time: 3471053124, n_comits: 707
Time: 3471053134, n_comits: 707
Time: 3471053144, n_comits: 709
Time: 3471053154, n_comits: 710
Time: 3471053164, n_comits: 710
Time: 3471053174, n_comits: 710
Time: 3471053184, n_comits: 711
Time: 3471053194, n_comits: 714
Time: 3471053204, n_comits: 716
Time: 3471053214, n_comits: 719
Time: 3471053224, n_comits: 720
Time: 3471053234, n_comits: 721
Time: 3471053244, n_comits: 725
Time: 3471053254, n_comits: 725
Time: 3471053264, n_comits: 725
Time: 3471053275, n_comits: 725
Time: 3471053285, n_comits: 728
Time: 3471053295, n_comits: 728
Time: 3471053305, n_comits: 731
Time: 3471053315, n_comits: 731
Time: 3471053325, n_comits: 731
Time: 3471053335, n_comits: 732
Time: 3471053345, n_comits: 732
Time: 3471053355, n_comits: 733
Time: 3471053365, n_comits: 733
Time: 3471053376, n_comits: 733
Time: 3471053386, n_comits: 734
Time: 3471053396, n_comits: 737
Time: 3471053406, n_comits: 737
Time: 3471053416, n_comits: 741
Time: 3471053426, n_comits: 744
Time: 3471053436, n_comits: 745
Time: 3471053446, n_comits: 745
Time: 3471053456, n_comits: 749
Time: 3471053466, n_comits: 750
Time: 3471053476, n_comits: 750
Time: 3471053486, n_comits: 750
Time: 3471053496, n_comits: 753
Time: 3471053506, n_comits: 753
Time: 3471053516, n_comits: 755
Time: 3471053527, n_comits: 755
Time: 3471053537, n_comits: 755
Time: 3471053547, n_comits: 756
Time: 3471053557, n_comits: 757
Time: 3471053567, n_comits: 761
Time: 3471053577, n_comits: 761
Time: 3471053587, n_comits: 761
Time: 3471053597, n_comits: 761
Time: 3471053607, n_comits: 763
Time: 3471053617, n_comits: 764
Time: 3471053627, n_comits: 765
Time: 3471053637, n_comits: 766
Time: 3471053647, n_comits: 766
Time: 3471053657, n_comits: 767
Time: 3471053667, n_comits: 767
Time: 3471053677, n_comits: 769
Time: 3471053688, n_comits: 769
Time: 3471053698, n_comits: 769
Time: 3471053708, n_comits: 772
Time: 3471053718, n_comits: 773
Time: 3471053728, n_comits: 775
Time: 3471053738, n_comits: 775
Time: 3471053748, n_comits: 778
Time: 3471053758, n_comits: 779
Time: 3471053768, n_comits: 780
Time: 3471053778, n_comits: 782
Time: 3471053788, n_comits: 782
Time: 3471053798, n_comits: 783
Time: 3471053808, n_comits: 784
Time: 3471053818, n_comits: 786
Time: 3471053828, n_comits: 788
Time: 3471053838, n_comits: 788
Time: 3471053849, n_comits: 789
Time: 3471053859, n_comits: 789
Time: 3471053869, n_comits: 790
Time: 3471053879, n_comits: 790
Time: 3471053889, n_comits: 792
Time: 3471053899, n_comits: 792
Time: 3471053909, n_comits: 793
Time: 3471053919, n_comits: 796
Time: 3471053929, n_comits: 798
Time: 3471053939, n_comits: 800
Time: 3471053949, n_comits: 800
Time: 3471053959, n_comits: 804
Time: 3471053969, n_comits: 804
Time: 3471053981, n_comits: 806
Time: 3471053991, n_comits: 806
Time: 3471054001, n_comits: 806
Time: 3471054011, n_comits: 806
Time: 3471054021, n_comits: 807
Time: 3471054031, n_comits: 807
Time: 3471054041, n_comits: 808
Time: 3471054051, n_comits: 808
Time: 3471054061, n_comits: 811
Time: 3471054071, n_comits: 813
Time: 3471054081, n_comits: 813
Time: 3471054093, n_comits: 814
Time: 3471054103, n_comits: 815
Time: 3471054113, n_comits: 816
Time: 3471054123, n_comits: 817
Time: 3471054133, n_comits: 821
Time: 3471054144, n_comits: 822
Time: 3471054154, n_comits: 823
Time: 3471054164, n_comits: 828
Time: 3471054174, n_comits: 829
Time: 3471054184, n_comits: 830
Time: 3471054194, n_comits: 832
Time: 3471054204, n_comits: 833
Time: 3471054214, n_comits: 833
Time: 3471054224, n_comits: 833
Time: 3471054234, n_comits: 833
Time: 3471054244, n_comits: 834
Time: 3471054254, n_comits: 834
Time: 3471054264, n_comits: 834
Time: 3471054274, n_comits: 836
Time: 3471054284, n_comits: 837
Time: 3471054294, n_comits: 837
Time: 3471054305, n_comits: 840
Time: 3471054315, n_comits: 840
Time: 3471054325, n_comits: 840
Time: 3471054335, n_comits: 844
Time: 3471054345, n_comits: 844
Time: 3471054355, n_comits: 846
Time: 3471054365, n_comits: 846
Time: 3471054375, n_comits: 853
Time: 3471054385, n_comits: 854
Time: 3471054395, n_comits: 855
Time: 3471054405, n_comits: 856
Time: 3471054415, n_comits: 856
Time: 3471054425, n_comits: 856
Time: 3471054435, n_comits: 857
Time: 3471054445, n_comits: 858
Time: 3471054455, n_comits: 858
Time: 3471054466, n_comits: 858
Time: 3471054476, n_comits: 860
Time: 3471054486, n_comits: 860
Time: 3471054496, n_comits: 861
Time: 3471054506, n_comits: 861
Time: 3471054516, n_comits: 865
Time: 3471054526, n_comits: 866
Time: 3471054536, n_comits: 867
Time: 3471054546, n_comits: 869
Time: 3471054556, n_comits: 869
Time: 3471054566, n_comits: 870
Time: 3471054576, n_comits: 871
Time: 3471054586, n_comits: 875
Time: 3471054596, n_comits: 876
Time: 3471054606, n_comits: 876
Time: 3471054616, n_comits: 879
Time: 3471054627, n_comits: 879
Time: 3471054637, n_comits: 879
Time: 3471054647, n_comits: 880
Time: 3471054657, n_comits: 881
Time: 3471054667, n_comits: 881
Time: 3471054677, n_comits: 881
Time: 3471054687, n_comits: 883
Time: 3471054697, n_comits: 883
Time: 3471054707, n_comits: 884
Time: 3471054717, n_comits: 885
Time: 3471054727, n_comits: 888
Time: 3471054737, n_comits: 889
Time: 3471054747, n_comits: 889
Time: 3471054757, n_comits: 891
Time: 3471054767, n_comits: 891
Time: 3471054777, n_comits: 891
Time: 3471054787, n_comits: 893
Time: 3471054798, n_comits: 896
Time: 3471054808, n_comits: 897
Time: 3471054818, n_comits: 900
Time: 3471054828, n_comits: 902
Time: 3471054838, n_comits: 902
Time: 3471054848, n_comits: 903
Time: 3471054858, n_comits: 904
Time: 3471054868, n_comits: 906
Time: 3471054878, n_comits: 907
Time: 3471054888, n_comits: 907
Time: 3471054898, n_comits: 908
Time: 3471054908, n_comits: 908
Time: 3471054918, n_comits: 909
Time: 3471054928, n_comits: 909
Time: 3471054938, n_comits: 914
Time: 3471054948, n_comits: 914
Time: 3471054958, n_comits: 914
Time: 3471054968, n_comits: 916
Time: 3471054982, n_comits: 917
Time: 3471054992, n_comits: 917
Time: 3471055002, n_comits: 919
Time: 3471055012, n_comits: 920
Time: 3471055022, n_comits: 920
Time: 3471055032, n_comits: 921
Time: 3471055042, n_comits: 921
Time: 3471055052, n_comits: 922
Time: 3471055062, n_comits: 923
Time: 3471055072, n_comits: 924
Time: 3471055082, n_comits: 924
Time: 3471055092, n_comits: 927
Time: 3471055102, n_comits: 928
Time: 3471055112, n_comits: 929
Time: 3471055123, n_comits: 932
Time: 3471055133, n_comits: 932
Time: 3471055143, n_comits: 936
Time: 3471055153, n_comits: 937
Time: 3471055163, n_comits: 938
Time: 3471055173, n_comits: 939
Time: 3471055183, n_comits: 940
Time: 3471055193, n_comits: 941
Time: 3471055203, n_comits: 941
Time: 3471055213, n_comits: 943
Time: 3471055223, n_comits: 943
Time: 3471055233, n_comits: 945
Time: 3471055243, n_comits: 945
Time: 3471055253, n_comits: 945
Time: 3471055263, n_comits: 947
Time: 3471055273, n_comits: 949
Time: 3471055283, n_comits: 951
Time: 3471055294, n_comits: 952
Time: 3471055304, n_comits: 954
Time: 3471055314, n_comits: 954
Time: 3471055324, n_comits: 956
Time: 3471055334, n_comits: 956
Time: 3471055344, n_comits: 957
Time: 3471055354, n_comits: 957
Time: 3471055364, n_comits: 958
Time: 3471055374, n_comits: 959
Time: 3471055384, n_comits: 959
Time: 3471055394, n_comits: 961
Time: 3471055404, n_comits: 961
Time: 3471055414, n_comits: 962
Time: 3471055424, n_comits: 965
Time: 3471055434, n_comits: 969
Time: 3471055444, n_comits: 971
Time: 3471055454, n_comits: 971
Time: 3471055465, n_comits: 971
Time: 3471055475, n_comits: 971
Time: 3471055485, n_comits: 972
Time: 3471055495, n_comits: 973
Time: 3471055505, n_comits: 974
Time: 3471055515, n_comits: 977
Time: 3471055525, n_comits: 979
Time: 3471055535, n_comits: 980
Time: 3471055545, n_comits: 980
Time: 3471055555, n_comits: 982
Time: 3471055565, n_comits: 982
Time: 3471055575, n_comits: 982
Time: 3471055585, n_comits: 984
Time: 3471055595, n_comits: 984
Time: 3471055605, n_comits: 985
Time: 3471055615, n_comits: 985
Time: 3471055626, n_comits: 986
Time: 3471055636, n_comits: 987
Time: 3471055647, n_comits: 988
Time: 3471055657, n_comits: 989
Time: 3471055667, n_comits: 990
Time: 3471055677, n_comits: 991
Time: 3471055687, n_comits: 992
Time: 3471055697, n_comits: 994
Time: 3471055707, n_comits: 996
Time: 3471055717, n_comits: 999
Time: 3471055727, n_comits: 1001
Time: 3471055737, n_comits: 1002
Time: 3471055747, n_comits: 1002
Time: 3471055757, n_comits: 1002
Time: 3471055767, n_comits: 1004
Time: 3471055777, n_comits: 1004
Time: 3471055787, n_comits: 1006
Time: 3471055797, n_comits: 1006
Time: 3471055807, n_comits: 1007
Time: 3471055817, n_comits: 1009
Time: 3471055828, n_comits: 1009
Time: 3471055838, n_comits: 1010
Time: 3471055848, n_comits: 1010
Time: 3471055858, n_comits: 1012
Time: 3471055871, n_comits: 1013
Time: 3471055881, n_comits: 1014
Time: 3471055891, n_comits: 1015
Time: 3471055901, n_comits: 1017
Time: 3471055911, n_comits: 1017
Time: 3471055921, n_comits: 1019
Time: 3471055931, n_comits: 1019
Time: 3471055941, n_comits: 1019
Time: 3471055951, n_comits: 1020
Time: 3471055961, n_comits: 1021
Time: 3471055971, n_comits: 1022
Time: 3471055981, n_comits: 1022
Time: 3471055991, n_comits: 1023
Time: 3471056001, n_comits: 1025
Time: 3471056012, n_comits: 1027
Time: 3471056022, n_comits: 1029
Time: 3471056032, n_comits: 1029
Time: 3471056042, n_comits: 1029
Time: 3471056052, n_comits: 1029
Time: 3471056062, n_comits: 1032
Time: 3471056072, n_comits: 1034
Time: 3471056082, n_comits: 1035
Time: 3471056092, n_comits: 1035
Time: 3471056102, n_comits: 1036
Time: 3471056112, n_comits: 1037
Time: 3471056122, n_comits: 1037
Time: 3471056132, n_comits: 1038
Time: 3471056142, n_comits: 1038
Time: 3471056152, n_comits: 1038
Time: 3471056163, n_comits: 1039
Time: 3471056173, n_comits: 1040
Time: 3471056183, n_comits: 1043
Time: 3471056193, n_comits: 1044
Time: 3471056203, n_comits: 1046
Time: 3471056213, n_comits: 1046
Time: 3471056223, n_comits: 1050
Time: 3471056233, n_comits: 1051
Time: 3471056243, n_comits: 1051
