Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4f8277f000, 0x7f4fc497f000)
cpu0 owns [0x7f4f82800000, 0x7f4f85400000)
cpu1 owns [0x7f4f85400000, 0x7f4f88000000)
cpu2 owns [0x7f4f88000000, 0x7f4f8ac00000)
cpu3 owns [0x7f4f8ac00000, 0x7f4f8d800000)
cpu4 owns [0x7f4f8d800000, 0x7f4f90400000)
cpu5 owns [0x7f4f90400000, 0x7f4f93000000)
cpu6 owns [0x7f4f93000000, 0x7f4f95c00000)
cpu7 owns [0x7f4f95c00000, 0x7f4f98800000)
cpu8 owns [0x7f4f98800000, 0x7f4f9b400000)
cpu9 owns [0x7f4f9b400000, 0x7f4f9e000000)
cpu10 owns [0x7f4f9e000000, 0x7f4fa0c00000)
cpu11 owns [0x7f4fa0c00000, 0x7f4fa3800000)
cpu12 owns [0x7f4fa3800000, 0x7f4fa6400000)
cpu13 owns [0x7f4fa6400000, 0x7f4fa9000000)
cpu14 owns [0x7f4fa9000000, 0x7f4fabc00000)
cpu15 owns [0x7f4fabc00000, 0x7f4fae800000)
cpu16 owns [0x7f4fae800000, 0x7f4fb1400000)
cpu17 owns [0x7f4fb1400000, 0x7f4fb4000000)
cpu18 owns [0x7f4fb4000000, 0x7f4fb6c00000)
cpu19 owns [0x7f4fb6c00000, 0x7f4fb9800000)
cpu20 owns [0x7f4fb9800000, 0x7f4fbc400000)
cpu21 owns [0x7f4fbc400000, 0x7f4fbf000000)
cpu22 owns [0x7f4fbf000000, 0x7f4fc1c00000)
cpu23 owns [0x7f4fc1c00000, 0x7f4fc4800000)
Database Benchmark:
  pid: 74053
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.305 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.548 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.549 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.550 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.551 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.552 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.553 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.554 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.555 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.556 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.557 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.558 | connect to site: 20.242.21.227:9509 (attempt 0)
