Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f771737f000, 0x7f775957f000)
cpu0 owns [0x7f7717400000, 0x7f771a000000)
cpu1 owns [0x7f771a000000, 0x7f771cc00000)
cpu2 owns [0x7f771cc00000, 0x7f771f800000)
cpu3 owns [0x7f771f800000, 0x7f7722400000)
cpu4 owns [0x7f7722400000, 0x7f7725000000)
cpu5 owns [0x7f7725000000, 0x7f7727c00000)
cpu6 owns [0x7f7727c00000, 0x7f772a800000)
cpu7 owns [0x7f772a800000, 0x7f772d400000)
cpu8 owns [0x7f772d400000, 0x7f7730000000)
cpu9 owns [0x7f7730000000, 0x7f7732c00000)
cpu10 owns [0x7f7732c00000, 0x7f7735800000)
cpu11 owns [0x7f7735800000, 0x7f7738400000)
cpu12 owns [0x7f7738400000, 0x7f773b000000)
cpu13 owns [0x7f773b000000, 0x7f773dc00000)
cpu14 owns [0x7f773dc00000, 0x7f7740800000)
cpu15 owns [0x7f7740800000, 0x7f7743400000)
cpu16 owns [0x7f7743400000, 0x7f7746000000)
cpu17 owns [0x7f7746000000, 0x7f7748c00000)
cpu18 owns [0x7f7748c00000, 0x7f774b800000)
cpu19 owns [0x7f774b800000, 0x7f774e400000)
cpu20 owns [0x7f774e400000, 0x7f7751000000)
cpu21 owns [0x7f7751000000, 0x7f7753c00000)
cpu22 owns [0x7f7753c00000, 0x7f7756800000)
cpu23 owns [0x7f7756800000, 0x7f7759400000)
Database Benchmark:
  pid: 63833
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.831 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17096.8 ms
DB size: 4855.16 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:11.31-39656(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-21:11.31-40741(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-21:11.31-47031(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-21:11.31-47736(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:11.31-48420(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:11.31-49075(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-21:11.31-49656(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:11.31-50444(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:11.31-51107(us) 63833 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:11.31-262229(us) 63833 ! run             (bench.cc:407):     start the running time, runTime:10
20240311-21:11.31-262273(us) 63833 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:11.32-268541(us) 63833 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:11.33-275312(us) 63833 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:11.34-281878(us) 63833 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:11.35-288077(us) 63833 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:11.36-294959(us) 63833 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:11.37-300904(us) 63833 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:11.38-309920(us) 63833 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:11.39-316323(us) 63833 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:11.40-322734(us) 63833 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:11.41-328835(us) 63833 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:11.41-328886(us) 63833 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:11.41-328900(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-328915(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-328928(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-328943(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-328960(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-328974(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-328987(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 230832 bytes, counter: 8472, avg: 27.246459
20240311-21:11.41-329044(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329065(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329081(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329098(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329114(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329127(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 219084 bytes, counter: 7902, avg: 27.725133
20240311-21:11.41-329176(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 214484 bytes, counter: 8134, avg: 26.368822
20240311-21:11.41-329215(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 230712 bytes, counter: 8805, avg: 26.202385
20240311-21:11.41-329259(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 282000 bytes, counter: 10905, avg: 25.859697
20240311-21:11.41-329304(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 231964 bytes, counter: 8660, avg: 26.785681
20240311-21:11.41-329341(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 227276 bytes, counter: 8635, avg: 26.320324
20240311-21:11.41-329372(us) 63833 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:9
20240311-21:11.41-329412(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 217672 bytes, counter: 8933, avg: 24.367178
20240311-21:11.41-329442(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 226056 bytes, counter: 8304, avg: 27.222543
20240311-21:11.41-329475(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 232396 bytes, counter: 9122, avg: 25.476431
20240311-21:11.41-329511(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 229532 bytes, counter: 8995, avg: 25.517732
20240311-21:11.41-329561(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 236192 bytes, counter: 8191, avg: 28.835551
20240311-21:11.41-329627(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329640(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 224968 bytes, counter: 8558, avg: 26.287450
20240311-21:11.41-329692(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 263672 bytes, counter: 10027, avg: 26.296200
20240311-21:11.41-329733(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 243816 bytes, counter: 8274, avg: 29.467730
20240311-21:11.41-329769(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 228716 bytes, counter: 8965, avg: 25.512103
20240311-21:11.41-329796(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 287356 bytes, counter: 10673, avg: 26.923639
20240311-21:11.41-329845(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 251124 bytes, counter: 9882, avg: 25.412265
20240311-21:11.41-329875(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 221780 bytes, counter: 8452, avg: 26.239943
20240311-21:11.41-329894(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329903(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329914(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329922(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329931(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329941(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329949(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 245828 bytes, counter: 8794, avg: 27.954060
20240311-21:11.41-329979(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-329991(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-330001(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-330010(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-330019(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-330029(us) 63833 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-330045(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 213100 bytes, counter: 8279, avg: 25.739824
20240311-21:11.41-330181(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 241068 bytes, counter: 8874, avg: 27.165652
20240311-21:11.41-331523(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 245104 bytes, counter: 8975, avg: 27.309638
20240311-21:11.41-331563(us) 63833 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 234820 bytes, counter: 8690, avg: 27.021864
--- n_commits per partition ---
 par_id: 0, n_commits: 971
 par_id: 1, n_commits: 881
 par_id: 2, n_commits: 975
 par_id: 3, n_commits: 842
 par_id: 4, n_commits: 864
 par_id: 5, n_commits: 801
 par_id: 6, n_commits: 875
 par_id: 7, n_commits: 1049
 par_id: 8, n_commits: 903
 par_id: 9, n_commits: 973
 par_id: 10, n_commits: 808
 par_id: 11, n_commits: 1082
 par_id: 12, n_commits: 790
 par_id: 13, n_commits: 792
 par_id: 14, n_commits: 767
 par_id: 15, n_commits: 927
 par_id: 16, n_commits: 835
 par_id: 17, n_commits: 1018
 par_id: 18, n_commits: 881
 par_id: 19, n_commits: 848
 par_id: 20, n_commits: 714
 par_id: 21, n_commits: 836
 par_id: 22, n_commits: 928
 par_id: 23, n_commits: 838
--- benchmark statistics ---
runtime: 10.1033 sec
memory delta: 17665.2 MB
n_commits: 21198
latency_numer_us: 9828894
latency_numer_us_remote: 80268987
memory delta rate: 1748.46 MB/sec
logical memory delta: 203.835 MB
logical memory delta rate: 20.1751 MB/sec
agg_nosync_throughput: 2098.17 ops/sec
avg_nosync_per_core_throughput: 87.4239 ops/sec/core
agg_throughput: 2098.13 ops/sec
avg_per_core_throughput: 87.422 ops/sec/core
agg_persist_throughput: 2098.13 ops/sec
avg_per_core_persist_throughput: 87.422 ops/sec/core
avg_latency: 0.463671 ms
avg_persist_latency: 0 ms
agg_abort_rate: 11843.7 aborts/sec
avg_per_core_abort_rate: 493.486 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3357], [NewOrder_Local_NANO, 9830556831], [NewOrder_Local_NANO_abort, 10223250381], [NewOrder_Local_abort, 11449], [NewOrder_Remote, 17841], [NewOrder_Remote_NANO, 80277880020], [NewOrder_Remote_NANO_abort, 141270111393], [NewOrder_Remote_abort, 108211]]
  NewOrder_local_commit_latency: 2.92838 ms
  NewOrder_local_abort_latency: 0.892938 ms
  NewOrder_local_abort_ratio: 0.773268
  NewOrder_remote_ratio: 89.4887 %
  NewOrder_remote_abort_ratio: 85.8463 %
  NewOrder_remote_commit_latency: 4.49963 ms
  NewOrder_remote_abort_latency: 1.30551 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472907464, n_comits: 0
Time: 3472907474, n_comits: 14
Time: 3472907484, n_comits: 30
Time: 3472907494, n_comits: 58
Time: 3472907504, n_comits: 85
Time: 3472907514, n_comits: 120
Time: 3472907524, n_comits: 151
Time: 3472907534, n_comits: 182
Time: 3472907544, n_comits: 219
Time: 3472907554, n_comits: 252
Time: 3472907564, n_comits: 286
Time: 3472907575, n_comits: 313
Time: 3472907585, n_comits: 352
Time: 3472907595, n_comits: 384
Time: 3472907605, n_comits: 417
Time: 3472907615, n_comits: 455
Time: 3472907625, n_comits: 495
Time: 3472907635, n_comits: 530
Time: 3472907645, n_comits: 558
Time: 3472907655, n_comits: 588
Time: 3472907665, n_comits: 618
Time: 3472907675, n_comits: 655
Time: 3472907685, n_comits: 696
Time: 3472907695, n_comits: 732
Time: 3472907705, n_comits: 766
Time: 3472907715, n_comits: 796
Time: 3472907725, n_comits: 832
Time: 3472907735, n_comits: 866
Time: 3472907746, n_comits: 894
Time: 3472907756, n_comits: 926
Time: 3472907766, n_comits: 959
Time: 3472907776, n_comits: 990
Time: 3472907786, n_comits: 1025
Time: 3472907796, n_comits: 1061
Time: 3472907806, n_comits: 1092
Time: 3472907816, n_comits: 1116
Time: 3472907826, n_comits: 1158
Time: 3472907836, n_comits: 1197
Time: 3472907846, n_comits: 1232
Time: 3472907856, n_comits: 1262
Time: 3472907866, n_comits: 1297
Time: 3472907876, n_comits: 1331
Time: 3472907886, n_comits: 1364
Time: 3472907897, n_comits: 1399
Time: 3472907907, n_comits: 1432
Time: 3472907917, n_comits: 1458
Time: 3472907927, n_comits: 1488
Time: 3472907937, n_comits: 1525
Time: 3472907947, n_comits: 1561
Time: 3472907957, n_comits: 1596
Time: 3472907967, n_comits: 1625
Time: 3472907977, n_comits: 1649
Time: 3472907987, n_comits: 1685
Time: 3472907997, n_comits: 1715
Time: 3472908007, n_comits: 1751
Time: 3472908017, n_comits: 1789
Time: 3472908027, n_comits: 1820
Time: 3472908037, n_comits: 1855
Time: 3472908047, n_comits: 1889
Time: 3472908057, n_comits: 1917
Time: 3472908068, n_comits: 1944
Time: 3472908078, n_comits: 1973
Time: 3472908088, n_comits: 2011
Time: 3472908098, n_comits: 2039
Time: 3472908108, n_comits: 2066
Time: 3472908118, n_comits: 2098
Time: 3472908128, n_comits: 2130
Time: 3472908138, n_comits: 2161
Time: 3472908148, n_comits: 2191
Time: 3472908158, n_comits: 2224
Time: 3472908168, n_comits: 2255
Time: 3472908178, n_comits: 2284
Time: 3472908188, n_comits: 2313
Time: 3472908198, n_comits: 2356
Time: 3472908209, n_comits: 2388
Time: 3472908219, n_comits: 2420
Time: 3472908229, n_comits: 2452
Time: 3472908239, n_comits: 2482
Time: 3472908249, n_comits: 2518
Time: 3472908259, n_comits: 2551
Time: 3472908269, n_comits: 2581
Time: 3472908279, n_comits: 2614
Time: 3472908289, n_comits: 2645
Time: 3472908299, n_comits: 2676
Time: 3472908309, n_comits: 2704
Time: 3472908319, n_comits: 2736
Time: 3472908329, n_comits: 2762
Time: 3472908339, n_comits: 2800
Time: 3472908349, n_comits: 2836
Time: 3472908359, n_comits: 2864
Time: 3472908369, n_comits: 2884
Time: 3472908380, n_comits: 2907
Time: 3472908390, n_comits: 2937
Time: 3472908400, n_comits: 2968
Time: 3472908410, n_comits: 2998
Time: 3472908420, n_comits: 3024
Time: 3472908430, n_comits: 3057
Time: 3472908440, n_comits: 3085
Time: 3472908450, n_comits: 3109
Time: 3472908460, n_comits: 3139
Time: 3472908470, n_comits: 3163
Time: 3472908480, n_comits: 3191
Time: 3472908490, n_comits: 3217
Time: 3472908500, n_comits: 3248
Time: 3472908510, n_comits: 3281
Time: 3472908520, n_comits: 3315
Time: 3472908531, n_comits: 3347
Time: 3472908541, n_comits: 3376
Time: 3472908551, n_comits: 3401
Time: 3472908561, n_comits: 3426
Time: 3472908571, n_comits: 3450
Time: 3472908581, n_comits: 3487
Time: 3472908591, n_comits: 3510
Time: 3472908601, n_comits: 3547
Time: 3472908611, n_comits: 3572
Time: 3472908621, n_comits: 3599
Time: 3472908631, n_comits: 3623
Time: 3472908641, n_comits: 3648
Time: 3472908651, n_comits: 3671
Time: 3472908661, n_comits: 3702
Time: 3472908671, n_comits: 3731
Time: 3472908682, n_comits: 3759
Time: 3472908692, n_comits: 3786
Time: 3472908702, n_comits: 3814
Time: 3472908712, n_comits: 3842
Time: 3472908722, n_comits: 3869
Time: 3472908732, n_comits: 3902
Time: 3472908742, n_comits: 3933
Time: 3472908752, n_comits: 3959
Time: 3472908762, n_comits: 3987
Time: 3472908772, n_comits: 4016
Time: 3472908782, n_comits: 4041
Time: 3472908792, n_comits: 4065
Time: 3472908802, n_comits: 4090
Time: 3472908812, n_comits: 4120
Time: 3472908822, n_comits: 4141
Time: 3472908832, n_comits: 4168
Time: 3472908843, n_comits: 4193
Time: 3472908853, n_comits: 4219
Time: 3472908863, n_comits: 4251
Time: 3472908873, n_comits: 4284
Time: 3472908883, n_comits: 4314
Time: 3472908893, n_comits: 4347
Time: 3472908903, n_comits: 4381
Time: 3472908913, n_comits: 4411
Time: 3472908923, n_comits: 4433
Time: 3472908933, n_comits: 4465
Time: 3472908943, n_comits: 4493
Time: 3472908953, n_comits: 4525
Time: 3472908963, n_comits: 4564
Time: 3472908974, n_comits: 4591
Time: 3472908984, n_comits: 4616
Time: 3472908994, n_comits: 4640
Time: 3472909004, n_comits: 4662
Time: 3472909014, n_comits: 4688
Time: 3472909024, n_comits: 4716
Time: 3472909034, n_comits: 4742
Time: 3472909044, n_comits: 4767
Time: 3472909054, n_comits: 4796
Time: 3472909064, n_comits: 4820
Time: 3472909074, n_comits: 4841
Time: 3472909084, n_comits: 4871
Time: 3472909094, n_comits: 4897
Time: 3472909104, n_comits: 4931
Time: 3472909114, n_comits: 4963
Time: 3472909125, n_comits: 4991
Time: 3472909135, n_comits: 5017
Time: 3472909145, n_comits: 5044
Time: 3472909155, n_comits: 5069
Time: 3472909165, n_comits: 5102
Time: 3472909175, n_comits: 5131
Time: 3472909185, n_comits: 5161
Time: 3472909195, n_comits: 5183
Time: 3472909205, n_comits: 5208
Time: 3472909215, n_comits: 5234
Time: 3472909225, n_comits: 5264
Time: 3472909235, n_comits: 5300
Time: 3472909245, n_comits: 5321
Time: 3472909255, n_comits: 5347
Time: 3472909265, n_comits: 5375
Time: 3472909275, n_comits: 5395
Time: 3472909286, n_comits: 5421
Time: 3472909296, n_comits: 5444
Time: 3472909306, n_comits: 5463
Time: 3472909316, n_comits: 5484
Time: 3472909326, n_comits: 5512
Time: 3472909336, n_comits: 5533
Time: 3472909346, n_comits: 5560
Time: 3472909356, n_comits: 5591
Time: 3472909366, n_comits: 5613
Time: 3472909376, n_comits: 5637
Time: 3472909386, n_comits: 5662
Time: 3472909396, n_comits: 5688
Time: 3472909406, n_comits: 5712
Time: 3472909416, n_comits: 5732
Time: 3472909427, n_comits: 5756
Time: 3472909437, n_comits: 5797
Time: 3472909447, n_comits: 5824
Time: 3472909457, n_comits: 5857
