Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9603d7f000, 0x7f9645f7f000)
cpu0 owns [0x7f9603e00000, 0x7f9606a00000)
cpu1 owns [0x7f9606a00000, 0x7f9609600000)
cpu2 owns [0x7f9609600000, 0x7f960c200000)
cpu3 owns [0x7f960c200000, 0x7f960ee00000)
cpu4 owns [0x7f960ee00000, 0x7f9611a00000)
cpu5 owns [0x7f9611a00000, 0x7f9614600000)
cpu6 owns [0x7f9614600000, 0x7f9617200000)
cpu7 owns [0x7f9617200000, 0x7f9619e00000)
cpu8 owns [0x7f9619e00000, 0x7f961ca00000)
cpu9 owns [0x7f961ca00000, 0x7f961f600000)
cpu10 owns [0x7f961f600000, 0x7f9622200000)
cpu11 owns [0x7f9622200000, 0x7f9624e00000)
cpu12 owns [0x7f9624e00000, 0x7f9627a00000)
cpu13 owns [0x7f9627a00000, 0x7f962a600000)
cpu14 owns [0x7f962a600000, 0x7f962d200000)
cpu15 owns [0x7f962d200000, 0x7f962fe00000)
cpu16 owns [0x7f962fe00000, 0x7f9632a00000)
cpu17 owns [0x7f9632a00000, 0x7f9635600000)
cpu18 owns [0x7f9635600000, 0x7f9638200000)
cpu19 owns [0x7f9638200000, 0x7f963ae00000)
cpu20 owns [0x7f963ae00000, 0x7f963da00000)
cpu21 owns [0x7f963da00000, 0x7f9640600000)
cpu22 owns [0x7f9640600000, 0x7f9643200000)
cpu23 owns [0x7f9643200000, 0x7f9645e00000)
Database Benchmark:
  pid: 75383
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:44.413 | PWD : /home/azureuser/srolis
Time: 3479153115, n_comits: 3750
Time: 3479153125, n_comits: 3752
Time: 3479153135, n_comits: 3755
Time: 3479153145, n_comits: 3755
Time: 3479153155, n_comits: 3756
Time: 3479153166, n_comits: 3759
Time: 3479153176, n_comits: 3761
Time: 3479153186, n_comits: 3765
Time: 3479153196, n_comits: 3767
Time: 3479153206, n_comits: 3770
Time: 3479153216, n_comits: 3770
Time: 3479153226, n_comits: 3774
Time: 3479153236, n_comits: 3775
Time: 3479153246, n_comits: 3777
Time: 3479153256, n_comits: 3779
Time: 3479153266, n_comits: 3780
Time: 3479153276, n_comits: 3783
Time: 3479153286, n_comits: 3785
Time: 3479153296, n_comits: 3787
Time: 3479153306, n_comits: 3791
Time: 3479153316, n_comits: 3794
Time: 3479153326, n_comits: 3794
Time: 3479153336, n_comits: 3796
Time: 3479153346, n_comits: 3799
Time: 3479153356, n_comits: 3799
Time: 3479153366, n_comits: 3802
Time: 3479153377, n_comits: 3803
Time: 3479153387, n_comits: 3806
Time: 3479153397, n_comits: 3808
Time: 3479153407, n_comits: 3810
Time: 3479153417, n_comits: 3813
Time: 3479153427, n_comits: 3817
Time: 3479153437, n_comits: 3818
Time: 3479153447, n_comits: 3820
Time: 3479153457, n_comits: 3823
Time: 3479153467, n_comits: 3823
Time: 3479153477, n_comits: 3826
Time: 3479153487, n_comits: 3827
Time: 3479153497, n_comits: 3829
Time: 3479153507, n_comits: 3831
Time: 3479153517, n_comits: 3833
Time: 3479153527, n_comits: 3838
Time: 3479153537, n_comits: 3840
Time: 3479153547, n_comits: 3842
Time: 3479153558, n_comits: 3842
Time: 3479153568, n_comits: 3847
Time: 3479153578, n_comits: 3847
Time: 3479153588, n_comits: 3849
Time: 3479153598, n_comits: 3850
Time: 3479153608, n_comits: 3853
Time: 3479153618, n_comits: 3855
Time: 3479153628, n_comits: 3858
Time: 3479153638, n_comits: 3859
Time: 3479153648, n_comits: 3863
Time: 3479153658, n_comits: 3865
Time: 3479153668, n_comits: 3866
Time: 3479153678, n_comits: 3870
Time: 3479153688, n_comits: 3872
Time: 3479153698, n_comits: 3873
Time: 3479153708, n_comits: 3874
Time: 3479153718, n_comits: 3875
Time: 3479153728, n_comits: 3878
Time: 3479153739, n_comits: 3882
Time: 3479153749, n_comits: 3883
Time: 3479153759, n_comits: 3886
Time: 3479153769, n_comits: 3888
Time: 3479153779, n_comits: 3890
Time: 3479153789, n_comits: 3893
Time: 3479153799, n_comits: 3894
Time: 3479153809, n_comits: 3896
Time: 3479153819, n_comits: 3898
Time: 3479153829, n_comits: 3899
Time: 3479153839, n_comits: 3901
Time: 3479153849, n_comits: 3904
Time: 3479153859, n_comits: 3907
Time: 3479153869, n_comits: 3909
Time: 3479153879, n_comits: 3913
Time: 3479153889, n_comits: 3914
Time: 3479153899, n_comits: 3915
Time: 3479153910, n_comits: 3917
Time: 3479153920, n_comits: 3920
Time: 3479153930, n_comits: 3922
Time: 3479153940, n_comits: 3924
Time: 3479153950, n_comits: 3925
Time: 3479153960, n_comits: 3928
Time: 3479153970, n_comits: 3931
Time: 3479153980, n_comits: 3934
Time: 3479153990, n_comits: 3937
Time: 3479154000, n_comits: 3938
Time: 3479154010, n_comits: 3938
Time: 3479154020, n_comits: 3941
Time: 3479154030, n_comits: 3944
Time: 3479154040, n_comits: 3944
Time: 3479154050, n_comits: 3947
Time: 3479154060, n_comits: 3949
Time: 3479154070, n_comits: 3952
Time: 3479154080, n_comits: 3955
Time: 3479154091, n_comits: 3956
Time: 3479154101, n_comits: 3959
Time: 3479154111, n_comits: 3962
Time: 3479154121, n_comits: 3962
Time: 3479154131, n_comits: 3964
Time: 3479154141, n_comits: 3968
Time: 3479154151, n_comits: 3968
Time: 3479154161, n_comits: 3971
Time: 3479154171, n_comits: 3973
Time: 3479154181, n_comits: 3973
Time: 3479154191, n_comits: 3978
Time: 3479154201, n_comits: 3980
Time: 3479154211, n_comits: 3984
Time: 3479154221, n_comits: 3986
Time: 3479154231, n_comits: 3986
Time: 3479154241, n_comits: 3988
Time: 3479154251, n_comits: 3991
Time: 3479154261, n_comits: 3992
Time: 3479154271, n_comits: 3994
Time: 3479154282, n_comits: 3996
Time: 3479154292, n_comits: 3997
Time: 3479154302, n_comits: 3999
Time: 3479154312, n_comits: 4004
Time: 3479154322, n_comits: 4005
Time: 3479154332, n_comits: 4009
Time: 3479154342, n_comits: 4010
Time: 3479154352, n_comits: 4010
Time: 3479154362, n_comits: 4015
Time: 3479154372, n_comits: 4015
Time: 3479154382, n_comits: 4017
Time: 3479154392, n_comits: 4020
Time: 3479154402, n_comits: 4021
Time: 3479154412, n_comits: 4022
Time: 3479154422, n_comits: 4025
Time: 3479154432, n_comits: 4029
Time: 3479154442, n_comits: 4032
Time: 3479154452, n_comits: 4034
Time: 3479154463, n_comits: 4034
Time: 3479154473, n_comits: 4037
Time: 3479154483, n_comits: 4039
Time: 3479154493, n_comits: 4041
Time: 3479154503, n_comits: 4043
Time: 3479154513, n_comits: 4044
Time: 3479154523, n_comits: 4047
Time: 3479154533, n_comits: 4048
Time: 3479154543, n_comits: 4051
Time: 3479154553, n_comits: 4055
Time: 3479154563, n_comits: 4058
Time: 3479154573, n_comits: 4058
Time: 3479154583, n_comits: 4061
Time: 3479154593, n_comits: 4063
Time: 3479154603, n_comits: 4064
Time: 3479154613, n_comits: 4066
Time: 3479154623, n_comits: 4067
Time: 3479154633, n_comits: 4070
Time: 3479154643, n_comits: 4072
Time: 3479154654, n_comits: 4074
Time: 3479154664, n_comits: 4079
Time: 3479154674, n_comits: 4081
Time: 3479154684, n_comits: 4082
Time: 3479154694, n_comits: 4084
Time: 3479154704, n_comits: 4086
Time: 3479154714, n_comits: 4088
Time: 3479154724, n_comits: 4090
Time: 3479154734, n_comits: 4092
Time: 3479154744, n_comits: 4093
Time: 3479154754, n_comits: 4094
Time: 3479154764, n_comits: 4098
Time: 3479154774, n_comits: 4102
Time: 3479154784, n_comits: 4106
Time: 3479154794, n_comits: 4106
Time: 3479154804, n_comits: 4107
Time: 3479154814, n_comits: 4110
Time: 3479154824, n_comits: 4112
Time: 3479154835, n_comits: 4114
Time: 3479154845, n_comits: 4114
Time: 3479154855, n_comits: 4117
Time: 3479154865, n_comits: 4118
Time: 3479154875, n_comits: 4121
Time: 3479154885, n_comits: 4125
Time: 3479154895, n_comits: 4128
Time: 3479154905, n_comits: 4130
Time: 3479154915, n_comits: 4131
Time: 3479154925, n_comits: 4134
Time: 3479154935, n_comits: 4136
Time: 3479154945, n_comits: 4138
Time: 3479154955, n_comits: 4138
Time: 3479154965, n_comits: 4141
Time: 3479154975, n_comits: 4142
Time: 3479154985, n_comits: 4146
Time: 3479154995, n_comits: 4148
Time: 3479155006, n_comits: 4152
Time: 3479155016, n_comits: 4154
Time: 3479155026, n_comits: 4155
Time: 3479155036, n_comits: 4156
Time: 3479155046, n_comits: 4160
Time: 3479155056, n_comits: 4160
Time: 3479155066, n_comits: 4162
Time: 3479155076, n_comits: 4164
Time: 3479155086, n_comits: 4166
Time: 3479155096, n_comits: 4168
Time: 3479155106, n_comits: 4171
Time: 3479155116, n_comits: 4175
Time: 3479155126, n_comits: 4177
Time: 3479155136, n_comits: 4178
Time: 3479155146, n_comits: 4179
Time: 3479155156, n_comits: 4183
Time: 3479155166, n_comits: 4184
Time: 3479155176, n_comits: 4185
Time: 3479155187, n_comits: 4187
Time: 3479155197, n_comits: 4188
Time: 3479155207, n_comits: 4192
Time: 3479155217, n_comits: 4194
Time: 3479155227, n_comits: 4198
Time: 3479155237, n_comits: 4200
Time: 3479155247, n_comits: 4202
Time: 3479155257, n_comits: 4203
Time: 3479155267, n_comits: 4205
Time: 3479155277, n_comits: 4208
Time: 3479155287, n_comits: 4209
Time: 3479155297, n_comits: 4211
Time: 3479155307, n_comits: 4212
Time: 3479155317, n_comits: 4214
Time: 3479155327, n_comits: 4217
Time: 3479155337, n_comits: 4222
Time: 3479155347, n_comits: 4224
Time: 3479155357, n_comits: 4226
Time: 3479155367, n_comits: 4226
Time: 3479155378, n_comits: 4228
Time: 3479155388, n_comits: 4231
Time: 3479155398, n_comits: 4233
Time: 3479155408, n_comits: 4234
Time: 3479155418, n_comits: 4237
Time: 3479155428, n_comits: 4238
Time: 3479155438, n_comits: 4240
Time: 3479155448, n_comits: 4243
Time: 3479155458, n_comits: 4247
Time: 3479155468, n_comits: 4249
Time: 3479155478, n_comits: 4250
Time: 3479155488, n_comits: 4253
Time: 3479155498, n_comits: 4255
Time: 3479155508, n_comits: 4257
Time: 3479155518, n_comits: 4258
Time: 3479155528, n_comits: 4260
Time: 3479155538, n_comits: 4262
Time: 3479155548, n_comits: 4264
Time: 3479155559, n_comits: 4266
Time: 3479155569, n_comits: 4271
Time: 3479155579, n_comits: 4273
Time: 3479155589, n_comits: 4274
Time: 3479155599, n_comits: 4275
Time: 3479155609, n_comits: 4278
Time: 3479155619, n_comits: 4279
Time: 3479155629, n_comits: 4282
Time: 3479155639, n_comits: 4283
Time: 3479155649, n_comits: 4286
Time: 3479155659, n_comits: 4287
Time: 3479155669, n_comits: 4290
Time: 3479155679, n_comits: 4292
Time: 3479155689, n_comits: 4297
Time: 3479155699, n_comits: 4298
Time: 3479155709, n_comits: 4298
Time: 3479155719, n_comits: 4302
Time: 3479155730, n_comits: 4302
Time: 3479155740, n_comits: 4306
Time: 3479155750, n_comits: 4306
Time: 3479155760, n_comits: 4309
Time: 3479155770, n_comits: 4311
Time: 3479155780, n_comits: 4312
Time: 3479155790, n_comits: 4315
Time: 3479155800, n_comits: 4319
Time: 3479155810, n_comits: 4321
Time: 3479155820, n_comits: 4323
Time: 3479155830, n_comits: 4326
Time: 3479155840, n_comits: 4326
Time: 3479155850, n_comits: 4330
Time: 3479155860, n_comits: 4330
Time: 3479155870, n_comits: 4333
Time: 3479155880, n_comits: 4335
Time: 3479155890, n_comits: 4336
Time: 3479155900, n_comits: 4338
Time: 3479155911, n_comits: 4342
Time: 3479155921, n_comits: 4345
Time: 3479155931, n_comits: 4347
Time: 3479155941, n_comits: 4350
Time: 3479155951, n_comits: 4350
Time: 3479155961, n_comits: 4354
Time: 3479155971, n_comits: 4354
Time: 3479155981, n_comits: 4354
Time: 3479155991, n_comits: 4358
Time: 3479156001, n_comits: 4359
Time: 3479156011, n_comits: 4362
Time: 3479156021, n_comits: 4364
Time: 3479156031, n_comits: 4369
Time: 3479156041, n_comits: 4370
Time: 3479156051, n_comits: 4372
Time: 3479156061, n_comits: 4374
Time: 3479156071, n_comits: 4376
Time: 3479156081, n_comits: 4378
Time: 3479156092, n_comits: 4379
Time: 3479156102, n_comits: 4381
Time: 3479156112, n_comits: 4383
Time: 3479156122, n_comits: 4386
Time: 3479156132, n_comits: 4388
Time: 3479156142, n_comits: 4391
Time: 3479156152, n_comits: 4394
Time: 3479156162, n_comits: 4395
Time: 3479156172, n_comits: 4398
Time: 3479156182, n_comits: 4400
Time: 3479156192, n_comits: 4401
Time: 3479156202, n_comits: 4403
Time: 3479156212, n_comits: 4404
Time: 3479156222, n_comits: 4407
Time: 3479156232, n_comits: 4408
Time: 3479156242, n_comits: 4411
Time: 3479156252, n_comits: 4414
Time: 3479156262, n_comits: 4417
Time: 3479156273, n_comits: 4419
Time: 3479156283, n_comits: 4421
Time: 3479156293, n_comits: 4424
Time: 3479156303, n_comits: 4425
Time: 3479156313, n_comits: 4427
Time: 3479156323, n_comits: 4428
Time: 3479156333, n_comits: 4429
Time: 3479156343, n_comits: 4432
Time: 3479156353, n_comits: 4434
Time: 3479156363, n_comits: 4436
Time: 3479156373, n_comits: 4440
Time: 3479156383, n_comits: 4442
Time: 3479156393, n_comits: 4445
Time: 3479156403, n_comits: 4447
Time: 3479156413, n_comits: 4449
Time: 3479156423, n_comits: 4451
Time: 3479156433, n_comits: 4452
Time: 3479156443, n_comits: 4453
Time: 3479156453, n_comits: 4456
Time: 3479156464, n_comits: 4457
Time: 3479156474, n_comits: 4460
Time: 3479156484, n_comits: 4464
Time: 3479156494, n_comits: 4466
Time: 3479156504, n_comits: 4468
Time: 3479156514, n_comits: 4470
Time: 3479156524, n_comits: 4473
Time: 3479156534, n_comits: 4473
Time: 3479156544, n_comits: 4475
Time: 3479156554, n_comits: 4476
Time: 3479156564, n_comits: 4478
Time: 3479156574, n_comits: 4481
Time: 3479156584, n_comits: 4483
Time: 3479156594, n_comits: 4488
Time: 3479156604, n_comits: 4490
Time: 3479156614, n_comits: 4491
Time: 3479156624, n_comits: 4494
Time: 3479156634, n_comits: 4495
Time: 3479156644, n_comits: 4498
Time: 3479156654, n_comits: 4498
Time: 3479156665, n_comits: 4500
Time: 3479156675, n_comits: 4501
Time: 3479156685, n_comits: 4505
Time: 3479156695, n_comits: 4507
Time: 3479156705, n_comits: 4510
Time: 3479156715, n_comits: 4513
Time: 3479156725, n_comits: 4515
Time: 3479156735, n_comits: 4517
Time: 3479156745, n_comits: 4521
Time: 3479156755, n_comits: 4522
Time: 3479156765, n_comits: 4522
Time: 3479156775, n_comits: 4523
Time: 3479156785, n_comits: 4525
Time: 3479156795, n_comits: 4528
Time: 3479156805, n_comits: 4532
Time: 3479156815, n_comits: 4534
Time: 3479156825, n_comits: 4537
Time: 3479156836, n_comits: 4538
Time: 3479156846, n_comits: 4540
Time: 3479156856, n_comits: 4543
Time: 3479156866, n_comits: 4545
Time: 3479156876, n_comits: 4546
Time: 3479156886, n_comits: 4547
Time: 3479156896, n_comits: 4549
Time: 3479156906, n_comits: 4551
Time: 3479156916, n_comits: 4554
Time: 3479156926, n_comits: 4557
Time: 3479156936, n_comits: 4560
Time: 3479156946, n_comits: 4561
Time: 3479156956, n_comits: 4564
Time: 3479156966, n_comits: 4565
Time: 3479156976, n_comits: 4569
Time: 3479156986, n_comits: 4570
Time: 3479156996, n_comits: 4571
Time: 3479157007, n_comits: 4573
Time: 3479157017, n_comits: 4574
Time: 3479157027, n_comits: 4577
Time: 3479157037, n_comits: 4580
Time: 3479157047, n_comits: 4583
Time: 3479157057, n_comits: 4585
Time: 3479157067, n_comits: 4588
Time: 3479157077, n_comits: 4589
Time: 3479157087, n_comits: 4593
Time: 3479157097, n_comits: 4593
Time: 3479157107, n_comits: 4595
Time: 3479157117, n_comits: 4595
Time: 3479157127, n_comits: 4597
Time: 3479157137, n_comits: 4601
Time: 3479157147, n_comits: 4603
Time: 3479157157, n_comits: 4606
Time: 3479157167, n_comits: 4608
Time: 3479157177, n_comits: 4611
Time: 3479157187, n_comits: 4612
Time: 3479157198, n_comits: 4615
Time: 3479157208, n_comits: 4617
Time: 3479157218, n_comits: 4619
Time: 3479157228, n_comits: 4619
Time: 3479157238, n_comits: 4620
Time: 3479157248, n_comits: 4625
Time: 3479157258, n_comits: 4626
Time: 3479157268, n_comits: 4629
Time: 3479157278, n_comits: 4632
Time: 3479157288, n_comits: 4632
Time: 3479157298, n_comits: 4635
Time: 3479157308, n_comits: 4637
Time: 3479157318, n_comits: 4640
Time: 3479157328, n_comits: 4643
Time: 3479157338, n_comits: 4643
Time: 3479157348, n_comits: 4644
Time: 3479157358, n_comits: 4649
Time: 3479157368, n_comits: 4649
Time: 3479157378, n_comits: 4653
Time: 3479157388, n_comits: 4655
Time: 3479157398, n_comits: 4657
Time: 3479157409, n_comits: 4659
Time: 3479157419, n_comits: 4661
Time: 3479157429, n_comits: 4664
Time: 3479157439, n_comits: 4666
Time: 3479157449, n_comits: 4667
Time: 3479157459, n_comits: 4667
Time: 3479157469, n_comits: 4671
Time: 3479157479, n_comits: 4673
Time: 3479157489, n_comits: 4675
Time: 3479157499, n_comits: 4678
Time: 3479157509, n_comits: 4680
Time: 3479157519, n_comits: 4682
Time: 3479157529, n_comits: 4684
Time: 3479157539, n_comits: 4687
Time: 3479157549, n_comits: 4691
Time: 3479157559, n_comits: 4691
Time: 3479157570, n_comits: 4691
Time: 3479157580, n_comits: 4694
Time: 3479157590, n_comits: 4697
Time: 3479157600, n_comits: 4700
Time: 3479157610, n_comits: 4702
Time: 3479157620, n_comits: 4702
Time: 3479157630, n_comits: 4706
Time: 3479157640, n_comits: 4707
Time: 3479157650, n_comits: 4711
Time: 3479157660, n_comits: 4713
Time: 3479157670, n_comits: 4715
Time: 3479157680, n_comits: 4715
Time: 3479157690, n_comits: 4717
Time: 3479157700, n_comits: 4720
Time: 3479157710, n_comits: 4722
Time: 3479157720, n_comits: 4725
Time: 3479157730, n_comits: 4726
Time: 3479157740, n_comits: 4730
Time: 3479157750, n_comits: 4731
Time: 3479157760, n_comits: 4733
Time: 3479157771, n_comits: 4737
Time: 3479157781, n_comits: 4738
Time: 3479157791, n_comits: 4740
Time: 3479157801, n_comits: 4741
Time: 3479157811, n_comits: 4744
Time: 3479157821, n_comits: 4745
Time: 3479157831, n_comits: 4749
Time: 3479157841, n_comits: 4750
Time: 3479157851, n_comits: 4753
Time: 3479157861, n_comits: 4755
Time: 3479157871, n_comits: 4756
Time: 3479157881, n_comits: 4760
Time: 3479157891, n_comits: 4762
Time: 3479157901, n_comits: 4763
Time: 3479157911, n_comits: 4765
Time: 3479157921, n_comits: 4768
Time: 3479157931, n_comits: 4769
Time: 3479157941, n_comits: 4773
Time: 3479157952, n_comits: 4774
Time: 3479157962, n_comits: 4776
Time: 3479157972, n_comits: 4779
Time: 3479157982, n_comits: 4780
Time: 3479157992, n_comits: 4783
Time: 3479158002, n_comits: 4786
Time: 3479158012, n_comits: 4786
Time: 3479158022, n_comits: 4787
Time: 3479158032, n_comits: 4791
Time: 3479158042, n_comits: 4793
Time: 3479158052, n_comits: 4796
Time: 3479158062, n_comits: 4798
Time: 3479158072, n_comits: 4799
Time: 3479158082, n_comits: 4802
Time: 3479158092, n_comits: 4804
Time: 3479158102, n_comits: 4807
Time: 3479158112, n_comits: 4809
Time: 3479158122, n_comits: 4810
Time: 3479158132, n_comits: 4812
Time: 3479158143, n_comits: 4813
Time: 3479158153, n_comits: 4818
Time: 3479158163, n_comits: 4820
Time: 3479158173, n_comits: 4822
Time: 3479158183, n_comits: 4822
Time: 3479158193, n_comits: 4826
Time: 3479158203, n_comits: 4828
Time: 3479158213, n_comits: 4830
Time: 3479158223, n_comits: 4831
Time: 3479158233, n_comits: 4833
Time: 3479158243, n_comits: 4835
Time: 3479158253, n_comits: 4836
Time: 3479158263, n_comits: 4841
Time: 3479158273, n_comits: 4844
Time: 3479158283, n_comits: 4845
Time: 3479158293, n_comits: 4846
Time: 3479158303, n_comits: 4847
Time: 3479158313, n_comits: 4850
Time: 3479158323, n_comits: 4854
Time: 3479158334, n_comits: 4856
Time: 3479158344, n_comits: 4858
Time: 3479158354, n_comits: 4859
Time: 3479158364, n_comits: 4861
Time: 3479158374, n_comits: 4863
Time: 3479158384, n_comits: 4867
Time: 3479158394, n_comits: 4868
Time: 3479158404, n_comits: 4870
Time: 3479158414, n_comits: 4871
Time: 3479158424, n_comits: 4874
Time: 3479158434, n_comits: 4877
Time: 3479158444, n_comits: 4880
Time: 3479158454, n_comits: 4880
Time: 3479158464, n_comits: 4883
Time: 3479158474, n_comits: 4885
Time: 3479158484, n_comits: 4885
Time: 3479158495, n_comits: 4891
Time: 3479158505, n_comits: 4891
Time: 3479158515, n_comits: 4894
Time: 3479158525, n_comits: 4895
Time: 3479158535, n_comits: 4898
Time: 3479158545, n_comits: 4900
Time: 3479158555, n_comits: 4904
Time: 3479158565, n_comits: 4904
Time: 3479158575, n_comits: 4906
Time: 3479158585, n_comits: 4907
Time: 3479158595, n_comits: 4912
Time: 3479158605, n_comits: 4914
Time: 3479158615, n_comits: 4915
Time: 3479158625, n_comits: 4918
Time: 3479158635, n_comits: 4918
Time: 3479158645, n_comits: 4922
Time: 3479158655, n_comits: 4923
Time: 3479158666, n_comits: 4927
Time: 3479158676, n_comits: 4928
Time: 3479158686, n_comits: 4929
Time: 3479158696, n_comits: 4931
Time: 3479158706, n_comits: 4936
Time: 3479158716, n_comits: 4938
Time: 3479158726, n_comits: 4939
Time: 3479158736, n_comits: 4941
Time: 3479158746, n_comits: 4942
Time: 3479158756, n_comits: 4944
Time: 3479158766, n_comits: 4947
Time: 3479158776, n_comits: 4951
Time: 3479158786, n_comits: 4951
Time: 3479158796, n_comits: 4953
Time: 3479158806, n_comits: 4955
Time: 3479158816, n_comits: 4957
Time: 3479158826, n_comits: 4960
Time: 3479158836, n_comits: 4963
Time: 3479158847, n_comits: 4964
Time: 3479158857, n_comits: 4966
Time: 3479158867, n_comits: 4966
Time: 3479158877, n_comits: 4971
Time: 3479158887, n_comits: 4974
Time: 3479158897, n_comits: 4975
Time: 3479158907, n_comits: 4977
Time: 3479158917, n_comits: 4979
Time: 3479158927, n_comits: 4980
Time: 3479158937, n_comits: 4983
Time: 3479158947, n_comits: 4987
Time: 3479158957, n_comits: 4988
Time: 3479158967, n_comits: 4989
Time: 3479158977, n_comits: 4991
Time: 3479158987, n_comits: 4993
Time: 3479158997, n_comits: 4998
Time: 3479159007, n_comits: 4998
Time: 3479159017, n_comits: 5000
Time: 3479159027, n_comits: 5003
Time: 3479159037, n_comits: 5005
Time: 3479159047, n_comits: 5008
Time: 3479159058, n_comits: 5010
Time: 3479159068, n_comits: 5011
Time: 3479159078, n_comits: 5014
Time: 3479159088, n_comits: 5014
Time: 3479159098, n_comits: 5015
Time: 3479159108, n_comits: 5020
Time: 3479159118, n_comits: 5022
Time: 3479159128, n_comits: 5023
Time: 3479159138, n_comits: 5027
Time: 3479159148, n_comits: 5027
Time: 3479159158, n_comits: 5030
Time: 3479159168, n_comits: 5034
Time: 3479159178, n_comits: 5036
Time: 3479159188, n_comits: 5037
Time: 3479159198, n_comits: 5038
Time: 3479159208, n_comits: 5040
Time: 3479159218, n_comits: 5042
Time: 3479159228, n_comits: 5046
Time: 3479159238, n_comits: 5046
Time: 3479159249, n_comits: 5051
Time: 3479159259, n_comits: 5051
Time: 3479159269, n_comits: 5054
Time: 3479159279, n_comits: 5057
Time: 3479159289, n_comits: 5058
Time: 3479159299, n_comits: 5062
Time: 3479159309, n_comits: 5062
Time: 3479159319, n_comits: 5062
Time: 3479159329, n_comits: 5065
Time: 3479159339, n_comits: 5069
Time: 3479159349, n_comits: 5070
Time: 3479159359, n_comits: 5074
Time: 3479159369, n_comits: 5075
Time: 3479159379, n_comits: 5075
Time: 3479159389, n_comits: 5079
Time: 3479159399, n_comits: 5082
Time: 3479159409, n_comits: 5084
Time: 3479159419, n_comits: 5086
Time: 3479159429, n_comits: 5086
Time: 3479159439, n_comits: 5086
Time: 3479159450, n_comits: 5092
Time: 3479159460, n_comits: 5094
Time: 3479159470, n_comits: 5097
Time: 3479159480, n_comits: 5099
Time: 3479159490, n_comits: 5100
Time: 3479159500, n_comits: 5103
Time: 3479159510, n_comits: 5105
Time: 3479159520, n_comits: 5107
Time: 3479159530, n_comits: 5110
Time: 3479159540, n_comits: 5110
Time: 3479159550, n_comits: 5110
Time: 3479159560, n_comits: 5114
Time: 3479159570, n_comits: 5118
Time: 3479159580, n_comits: 5122
Time: 3479159590, n_comits: 5123
Time: 3479159600, n_comits: 5123
Time: 3479159611, n_comits: 5126
Time: 3479159621, n_comits: 5129
Time: 3479159631, n_comits: 5131
Time: 3479159641, n_comits: 5134
Time: 3479159651, n_comits: 5134
Time: 3479159661, n_comits: 5134
Time: 3479159671, n_comits: 5138
Time: 3479159681, n_comits: 5142
Time: 3479159691, n_comits: 5145
Time: 3479159701, n_comits: 5146
Time: 3479159711, n_comits: 5147
Time: 3479159721, n_comits: 5149
Time: 3479159731, n_comits: 5152
Time: 3479159741, n_comits: 5154
Time: 3479159751, n_comits: 5158
Time: 3479159761, n_comits: 5158
Time: 3479159771, n_comits: 5158
Time: 3479159781, n_comits: 5159
Time: 3479159791, n_comits: 5164
Time: 3479159801, n_comits: 5168
Time: 3479159812, n_comits: 5170
Time: 3479159822, n_comits: 5171
Time: 3479159832, n_comits: 5171
Time: 3479159842, n_comits: 5175
Time: 3479159852, n_comits: 5178
Time: 3479159862, n_comits: 5182
Time: 3479159872, n_comits: 5182
Time: 3479159882, n_comits: 5182
Time: 3479159892, n_comits: 5183
Time: 3479159902, n_comits: 5187
Time: 3479159912, n_comits: 5191
Time: 3479159922, n_comits: 5194
Time: 3479159932, n_comits: 5195
Time: 3479159942, n_comits: 5195
Time: 3479159952, n_comits: 5199
Time: 3479159962, n_comits: 5200
Time: 3479159972, n_comits: 5204
Time: 3479159982, n_comits: 5206
Time: 3479159993, n_comits: 5206
Time: 3479160003, n_comits: 5207
Time: 3479160013, n_comits: 5210
Time: 3479160023, n_comits: 5215
Time: 3479160033, n_comits: 5217
Time: 3479160043, n_comits: 5219
Time: 3479160053, n_comits: 5219
Time: 3479160063, n_comits: 5222
Time: 3479160073, n_comits: 5224
Time: 3479160083, n_comits: 5226
Time: 3479160093, n_comits: 5230
Time: 3479160103, n_comits: 5230
Time: 3479160113, n_comits: 5230
Time: 3479160123, n_comits: 5233
Time: 3479160133, n_comits: 5237
Time: 3479160143, n_comits: 5240
Time: 3479160153, n_comits: 5243
Time: 3479160163, n_comits: 5243
Time: 3479160173, n_comits: 5245
Time: 3479160183, n_comits: 5246
Time: 3479160193, n_comits: 5249
Time: 3479160204, n_comits: 5253
Time: 3479160214, n_comits: 5254
Time: 3479160224, n_comits: 5254
Time: 3479160234, n_comits: 5257
Time: 3479160244, n_comits: 5259
Time: 3479160254, n_comits: 5262
