Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f546057f000, 0x7f54a277f000)
cpu0 owns [0x7f5460600000, 0x7f5463200000)
cpu1 owns [0x7f5463200000, 0x7f5465e00000)
cpu2 owns [0x7f5465e00000, 0x7f5468a00000)
cpu3 owns [0x7f5468a00000, 0x7f546b600000)
cpu4 owns [0x7f546b600000, 0x7f546e200000)
cpu5 owns [0x7f546e200000, 0x7f5470e00000)
cpu6 owns [0x7f5470e00000, 0x7f5473a00000)
cpu7 owns [0x7f5473a00000, 0x7f5476600000)
cpu8 owns [0x7f5476600000, 0x7f5479200000)
cpu9 owns [0x7f5479200000, 0x7f547be00000)
cpu10 owns [0x7f547be00000, 0x7f547ea00000)
cpu11 owns [0x7f547ea00000, 0x7f5481600000)
cpu12 owns [0x7f5481600000, 0x7f5484200000)
cpu13 owns [0x7f5484200000, 0x7f5486e00000)
cpu14 owns [0x7f5486e00000, 0x7f5489a00000)
cpu15 owns [0x7f5489a00000, 0x7f548c600000)
cpu16 owns [0x7f548c600000, 0x7f548f200000)
cpu17 owns [0x7f548f200000, 0x7f5491e00000)
cpu18 owns [0x7f5491e00000, 0x7f5494a00000)
cpu19 owns [0x7f5494a00000, 0x7f5497600000)
cpu20 owns [0x7f5497600000, 0x7f549a200000)
cpu21 owns [0x7f549a200000, 0x7f549ce00000)
cpu22 owns [0x7f549ce00000, 0x7f549fa00000)
cpu23 owns [0x7f549fa00000, 0x7f54a2600000)
Database Benchmark:
  pid: 21699
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.999 | PWD : /home/azureuser/srolis
Time: 3466934909, n_comits: 4854
Time: 3466934919, n_comits: 4860
Time: 3466934929, n_comits: 4867
Time: 3466934939, n_comits: 4873
Time: 3466934949, n_comits: 4879
Time: 3466934959, n_comits: 4884
Time: 3466934969, n_comits: 4891
Time: 3466934979, n_comits: 4894
Time: 3466934989, n_comits: 4901
Time: 3466934999, n_comits: 4902
Time: 3466935009, n_comits: 4902
Time: 3466935019, n_comits: 4903
Time: 3466935029, n_comits: 4907
Time: 3466935039, n_comits: 4908
Time: 3466935050, n_comits: 4912
Time: 3466935060, n_comits: 4917
Time: 3466935070, n_comits: 4919
Time: 3466935080, n_comits: 4923
Time: 3466935090, n_comits: 4929
Time: 3466935100, n_comits: 4933
Time: 3466935110, n_comits: 4943
Time: 3466935120, n_comits: 4953
Time: 3466935130, n_comits: 4955
Time: 3466935140, n_comits: 4958
Time: 3466935150, n_comits: 4965
Time: 3466935160, n_comits: 4970
Time: 3466935170, n_comits: 4976
Time: 3466935180, n_comits: 4980
Time: 3466935191, n_comits: 4981
Time: 3466935201, n_comits: 4982
Time: 3466935211, n_comits: 4982
Time: 3466935221, n_comits: 4983
Time: 3466935231, n_comits: 4984
Time: 3466935241, n_comits: 4988
Time: 3466935251, n_comits: 4989
Time: 3466935261, n_comits: 4991
Time: 3466935271, n_comits: 4994
Time: 3466935281, n_comits: 5000
Time: 3466935291, n_comits: 5004
Time: 3466935301, n_comits: 5004
Time: 3466935311, n_comits: 5004
Time: 3466935321, n_comits: 5005
Time: 3466935331, n_comits: 5011
Time: 3466935341, n_comits: 5020
Time: 3466935352, n_comits: 5029
Time: 3466935362, n_comits: 5030
Time: 3466935372, n_comits: 5032
Time: 3466935382, n_comits: 5035
Time: 3466935392, n_comits: 5037
Time: 3466935402, n_comits: 5040
Time: 3466935412, n_comits: 5042
Time: 3466935422, n_comits: 5048
Time: 3466935432, n_comits: 5049
Time: 3466935442, n_comits: 5051
Time: 3466935452, n_comits: 5054
Time: 3466935462, n_comits: 5060
Time: 3466935472, n_comits: 5062
Time: 3466935482, n_comits: 5063
Time: 3466935492, n_comits: 5067
Time: 3466935502, n_comits: 5072
Time: 3466935512, n_comits: 5073
Time: 3466935523, n_comits: 5073
Time: 3466935533, n_comits: 5075
Time: 3466935543, n_comits: 5076
Time: 3466935553, n_comits: 5076
Time: 3466935563, n_comits: 5082
Time: 3466935573, n_comits: 5088
Time: 3466935583, n_comits: 5091
Time: 3466935593, n_comits: 5096
Time: 3466935603, n_comits: 5099
Time: 3466935613, n_comits: 5104
Time: 3466935623, n_comits: 5105
Time: 3466935633, n_comits: 5106
Time: 3466935643, n_comits: 5109
Time: 3466935653, n_comits: 5111
Time: 3466935663, n_comits: 5113
Time: 3466935673, n_comits: 5117
Time: 3466935683, n_comits: 5123
Time: 3466935693, n_comits: 5125
Time: 3466935703, n_comits: 5125
Time: 3466935714, n_comits: 5127
Time: 3466935724, n_comits: 5131
Time: 3466935734, n_comits: 5134
Time: 3466935744, n_comits: 5136
Time: 3466935754, n_comits: 5140
Time: 3466935764, n_comits: 5140
Time: 3466935774, n_comits: 5142
Time: 3466935784, n_comits: 5149
Time: 3466935794, n_comits: 5157
Time: 3466935804, n_comits: 5161
Time: 3466935814, n_comits: 5161
Time: 3466935824, n_comits: 5164
Time: 3466935834, n_comits: 5165
Time: 3466935844, n_comits: 5168
Time: 3466935854, n_comits: 5172
Time: 3466935864, n_comits: 5176
Time: 3466935874, n_comits: 5178
Time: 3466935884, n_comits: 5180
Time: 3466935895, n_comits: 5183
Time: 3466935905, n_comits: 5188
Time: 3466935915, n_comits: 5193
Time: 3466935925, n_comits: 5193
Time: 3466935935, n_comits: 5195
Time: 3466935945, n_comits: 5197
Time: 3466935955, n_comits: 5201
Time: 3466935965, n_comits: 5206
Time: 3466935975, n_comits: 5207
Time: 3466935985, n_comits: 5209
Time: 3466935995, n_comits: 5211
Time: 3466936005, n_comits: 5214
Time: 3466936015, n_comits: 5215
Time: 3466936025, n_comits: 5215
Time: 3466936035, n_comits: 5219
Time: 3466936045, n_comits: 5221
Time: 3466936056, n_comits: 5223
Time: 3466936066, n_comits: 5226
Time: 3466936076, n_comits: 5230
Time: 3466936086, n_comits: 5234
Time: 3466936096, n_comits: 5238
Time: 3466936106, n_comits: 5240
Time: 3466936116, n_comits: 5243
Time: 3466936126, n_comits: 5249
Time: 3466936136, n_comits: 5251
Time: 3466936146, n_comits: 5254
Time: 3466936156, n_comits: 5258
Time: 3466936166, n_comits: 5260
Time: 3466936176, n_comits: 5276
Time: 3466936186, n_comits: 5278
Time: 3466936196, n_comits: 5278
Time: 3466936206, n_comits: 5281
Time: 3466936216, n_comits: 5283
Time: 3466936226, n_comits: 5287
Time: 3466936236, n_comits: 5293
Time: 3466936247, n_comits: 5294
Time: 3466936257, n_comits: 5296
Time: 3466936267, n_comits: 5301
Time: 3466936277, n_comits: 5305
Time: 3466936287, n_comits: 5308
Time: 3466936297, n_comits: 5311
Time: 3466936307, n_comits: 5314
Time: 3466936317, n_comits: 5315
Time: 3466936327, n_comits: 5318
Time: 3466936337, n_comits: 5321
Time: 3466936347, n_comits: 5324
Time: 3466936357, n_comits: 5325
Time: 3466936367, n_comits: 5331
Time: 3466936377, n_comits: 5336
Time: 3466936387, n_comits: 5344
Time: 3466936397, n_comits: 5350
Time: 3466936407, n_comits: 5350
Time: 3466936418, n_comits: 5350
Time: 3466936428, n_comits: 5352
Time: 3466936438, n_comits: 5356
Time: 3466936448, n_comits: 5356
Time: 3466936458, n_comits: 5358
Time: 3466936468, n_comits: 5359
Time: 3466936478, n_comits: 5361
Time: 3466936488, n_comits: 5362
Time: 3466936498, n_comits: 5367
Time: 3466936508, n_comits: 5370
Time: 3466936518, n_comits: 5370
Time: 3466936528, n_comits: 5372
Time: 3466936538, n_comits: 5377
Time: 3466936548, n_comits: 5380
Time: 3466936558, n_comits: 5385
Time: 3466936569, n_comits: 5386
Time: 3466936579, n_comits: 5392
Time: 3466936589, n_comits: 5395
Time: 3466936599, n_comits: 5400
Time: 3466936609, n_comits: 5402
Time: 3466936619, n_comits: 5405
Time: 3466936629, n_comits: 5407
Time: 3466936639, n_comits: 5409
Time: 3466936649, n_comits: 5411
Time: 3466936659, n_comits: 5412
Time: 3466936669, n_comits: 5414
Time: 3466936679, n_comits: 5416
Time: 3466936689, n_comits: 5421
Time: 3466936700, n_comits: 5427
Time: 3466936710, n_comits: 5434
Time: 3466936720, n_comits: 5442
Time: 3466936730, n_comits: 5443
Time: 3466936740, n_comits: 5444
Time: 3466936750, n_comits: 5445
Time: 3466936760, n_comits: 5445
Time: 3466936770, n_comits: 5448
Time: 3466936780, n_comits: 5450
Time: 3466936790, n_comits: 5452
Time: 3466936800, n_comits: 5462
Time: 3466936810, n_comits: 5472
Time: 3466936822, n_comits: 5476
Time: 3466936832, n_comits: 5476
Time: 3466936842, n_comits: 5481
Time: 3466936852, n_comits: 5486
Time: 3466936862, n_comits: 5493
Time: 3466936872, n_comits: 5497
Time: 3466936882, n_comits: 5499
Time: 3466936892, n_comits: 5501
Time: 3466936902, n_comits: 5502
Time: 3466936912, n_comits: 5504
Time: 3466936922, n_comits: 5507
Time: 3466936932, n_comits: 5512
Time: 3466936942, n_comits: 5517
Time: 3466936952, n_comits: 5517
Time: 3466936963, n_comits: 5517
Time: 3466936973, n_comits: 5517
Time: 3466936983, n_comits: 5520
Time: 3466936993, n_comits: 5523
Time: 3466937003, n_comits: 5525
Time: 3466937013, n_comits: 5527
Time: 3466937023, n_comits: 5532
Time: 3466937033, n_comits: 5532
Time: 3466937043, n_comits: 5532
Time: 3466937053, n_comits: 5533
Time: 3466937063, n_comits: 5539
Time: 3466937073, n_comits: 5546
Time: 3466937083, n_comits: 5551
Time: 3466937093, n_comits: 5558
Time: 3466937103, n_comits: 5558
Time: 3466937114, n_comits: 5563
Time: 3466937124, n_comits: 5570
Time: 3466937134, n_comits: 5578
Time: 3466937144, n_comits: 5580
Time: 3466937154, n_comits: 5582
Time: 3466937164, n_comits: 5583
Time: 3466937174, n_comits: 5585
Time: 3466937184, n_comits: 5585
Time: 3466937194, n_comits: 5587
Time: 3466937204, n_comits: 5587
Time: 3466937214, n_comits: 5591
Time: 3466937224, n_comits: 5593
Time: 3466937234, n_comits: 5600
Time: 3466937244, n_comits: 5606
Time: 3466937254, n_comits: 5611
Time: 3466937264, n_comits: 5611
Time: 3466937274, n_comits: 5613
Time: 3466937284, n_comits: 5619
Time: 3466937295, n_comits: 5619
Time: 3466937305, n_comits: 5622
Time: 3466937315, n_comits: 5623
Time: 3466937325, n_comits: 5625
Time: 3466937335, n_comits: 5625
Time: 3466937345, n_comits: 5634
Time: 3466937355, n_comits: 5638
Time: 3466937365, n_comits: 5642
Time: 3466937375, n_comits: 5644
Time: 3466937385, n_comits: 5645
Time: 3466937395, n_comits: 5645
Time: 3466937405, n_comits: 5645
Time: 3466937415, n_comits: 5645
Time: 3466937425, n_comits: 5647
Time: 3466937435, n_comits: 5650
Time: 3466937445, n_comits: 5656
Time: 3466937455, n_comits: 5660
Time: 3466937466, n_comits: 5665
Time: 3466937476, n_comits: 5668
Time: 3466937486, n_comits: 5672
Time: 3466937496, n_comits: 5680
Time: 3466937506, n_comits: 5682
Time: 3466937516, n_comits: 5689
Time: 3466937526, n_comits: 5690
Time: 3466937536, n_comits: 5691
Time: 3466937546, n_comits: 5693
Time: 3466937556, n_comits: 5696
Time: 3466937566, n_comits: 5698
Time: 3466937576, n_comits: 5698
Time: 3466937586, n_comits: 5701
Time: 3466937596, n_comits: 5702
Time: 3466937606, n_comits: 5705
Time: 3466937616, n_comits: 5710
Time: 3466937626, n_comits: 5711
Time: 3466937637, n_comits: 5716
Time: 3466937647, n_comits: 5719
Time: 3466937657, n_comits: 5722
Time: 3466937667, n_comits: 5726
Time: 3466937677, n_comits: 5732
Time: 3466937687, n_comits: 5734
Time: 3466937697, n_comits: 5737
Time: 3466937707, n_comits: 5741
Time: 3466937717, n_comits: 5743
Time: 3466937727, n_comits: 5750
Time: 3466937737, n_comits: 5753
Time: 3466937747, n_comits: 5754
Time: 3466937757, n_comits: 5754
Time: 3466937767, n_comits: 5756
Time: 3466937777, n_comits: 5757
Time: 3466937787, n_comits: 5757
Time: 3466937797, n_comits: 5757
Time: 3466937808, n_comits: 5757
Time: 3466937818, n_comits: 5757
Time: 3466937828, n_comits: 5757
Time: 3466937838, n_comits: 5757
Time: 3466937848, n_comits: 5759
Time: 3466937858, n_comits: 5761
Time: 3466937868, n_comits: 5766
Time: 3466937878, n_comits: 5778
Time: 3466937888, n_comits: 5783
Time: 3466937898, n_comits: 5784
Time: 3466937908, n_comits: 5786
Time: 3466937918, n_comits: 5790
Time: 3466937928, n_comits: 5792
Time: 3466937938, n_comits: 5796
Time: 3466937948, n_comits: 5798
Time: 3466937958, n_comits: 5800
Time: 3466937968, n_comits: 5805
Time: 3466937979, n_comits: 5806
Time: 3466937989, n_comits: 5810
Time: 3466937999, n_comits: 5816
Time: 3466938009, n_comits: 5817
Time: 3466938019, n_comits: 5820
Time: 3466938029, n_comits: 5822
Time: 3466938039, n_comits: 5822
Time: 3466938049, n_comits: 5823
Time: 3466938059, n_comits: 5831
Time: 3466938069, n_comits: 5839
Time: 3466938079, n_comits: 5844
Time: 3466938089, n_comits: 5849
Time: 3466938099, n_comits: 5852
Time: 3466938109, n_comits: 5857
Time: 3466938119, n_comits: 5857
Time: 3466938129, n_comits: 5861
Time: 3466938139, n_comits: 5867
Time: 3466938149, n_comits: 5873
Time: 3466938160, n_comits: 5877
Time: 3466938170, n_comits: 5880
Time: 3466938180, n_comits: 5883
Time: 3466938190, n_comits: 5884
Time: 3466938200, n_comits: 5886
Time: 3466938210, n_comits: 5891
Time: 3466938220, n_comits: 5891
Time: 3466938230, n_comits: 5891
Time: 3466938240, n_comits: 5892
Time: 3466938250, n_comits: 5892
Time: 3466938260, n_comits: 5892
Time: 3466938270, n_comits: 5893
Time: 3466938280, n_comits: 5896
Time: 3466938290, n_comits: 5900
Time: 3466938300, n_comits: 5904
Time: 3466938310, n_comits: 5908
Time: 3466938320, n_comits: 5912
Time: 3466938330, n_comits: 5913
Time: 3466938341, n_comits: 5914
Time: 3466938351, n_comits: 5918
Time: 3466938361, n_comits: 5922
Time: 3466938371, n_comits: 5927
Time: 3466938381, n_comits: 5930
Time: 3466938391, n_comits: 5933
Time: 3466938401, n_comits: 5937
Time: 3466938411, n_comits: 5939
Time: 3466938421, n_comits: 5944
Time: 3466938431, n_comits: 5945
Time: 3466938441, n_comits: 5945
Time: 3466938451, n_comits: 5946
Time: 3466938461, n_comits: 5948
Time: 3466938471, n_comits: 5950
Time: 3466938481, n_comits: 5950
Time: 3466938491, n_comits: 5954
Time: 3466938501, n_comits: 5956
Time: 3466938512, n_comits: 5957
Time: 3466938522, n_comits: 5958
Time: 3466938532, n_comits: 5961
Time: 3466938542, n_comits: 5965
Time: 3466938552, n_comits: 5967
Time: 3466938562, n_comits: 5972
Time: 3466938572, n_comits: 5978
Time: 3466938582, n_comits: 5983
Time: 3466938592, n_comits: 5987
Time: 3466938602, n_comits: 5989
Time: 3466938612, n_comits: 5996
Time: 3466938622, n_comits: 6000
Time: 3466938632, n_comits: 6006
Time: 3466938642, n_comits: 6010
Time: 3466938652, n_comits: 6015
Time: 3466938662, n_comits: 6019
Time: 3466938672, n_comits: 6020
Time: 3466938682, n_comits: 6021
Time: 3466938692, n_comits: 6021
Time: 3466938703, n_comits: 6023
Time: 3466938713, n_comits: 6028
Time: 3466938723, n_comits: 6029
Time: 3466938733, n_comits: 6029
Time: 3466938743, n_comits: 6029
Time: 3466938753, n_comits: 6031
Time: 3466938763, n_comits: 6035
Time: 3466938773, n_comits: 6037
Time: 3466938783, n_comits: 6039
Time: 3466938793, n_comits: 6045
Time: 3466938803, n_comits: 6047
Time: 3466938813, n_comits: 6048
Time: 3466938823, n_comits: 6050
Time: 3466938833, n_comits: 6058
Time: 3466938843, n_comits: 6067
Time: 3466938853, n_comits: 6072
Time: 3466938863, n_comits: 6073
Time: 3466938873, n_comits: 6077
Time: 3466938883, n_comits: 6081
Time: 3466938894, n_comits: 6085
Time: 3466938904, n_comits: 6088
Time: 3466938914, n_comits: 6089
Time: 3466938924, n_comits: 6090
Time: 3466938934, n_comits: 6090
Time: 3466938944, n_comits: 6090
Time: 3466938954, n_comits: 6092
Time: 3466938964, n_comits: 6094
Time: 3466938974, n_comits: 6099
Time: 3466938984, n_comits: 6102
Time: 3466938994, n_comits: 6104
Time: 3466939004, n_comits: 6109
Time: 3466939014, n_comits: 6110
Time: 3466939024, n_comits: 6112
Time: 3466939034, n_comits: 6115
Time: 3466939044, n_comits: 6120
Time: 3466939055, n_comits: 6126
Time: 3466939065, n_comits: 6129
Time: 3466939075, n_comits: 6131
Time: 3466939085, n_comits: 6132
Time: 3466939095, n_comits: 6134
Time: 3466939105, n_comits: 6135
Time: 3466939115, n_comits: 6135
Time: 3466939125, n_comits: 6138
Time: 3466939135, n_comits: 6141
Time: 3466939145, n_comits: 6141
Time: 3466939155, n_comits: 6141
Time: 3466939165, n_comits: 6143
Time: 3466939175, n_comits: 6143
Time: 3466939185, n_comits: 6148
Time: 3466939195, n_comits: 6151
Time: 3466939205, n_comits: 6152
Time: 3466939215, n_comits: 6155
Time: 3466939225, n_comits: 6157
Time: 3466939236, n_comits: 6162
Time: 3466939246, n_comits: 6167
Time: 3466939256, n_comits: 6169
Time: 3466939266, n_comits: 6172
Time: 3466939276, n_comits: 6174
Time: 3466939286, n_comits: 6177
Time: 3466939296, n_comits: 6177
Time: 3466939306, n_comits: 6177
Time: 3466939316, n_comits: 6181
Time: 3466939326, n_comits: 6183
Time: 3466939336, n_comits: 6186
Time: 3466939346, n_comits: 6190
Time: 3466939356, n_comits: 6193
Time: 3466939366, n_comits: 6193
Time: 3466939376, n_comits: 6194
Time: 3466939386, n_comits: 6199
Time: 3466939396, n_comits: 6205
Time: 3466939406, n_comits: 6216
Time: 3466939417, n_comits: 6220
Time: 3466939427, n_comits: 6222
Time: 3466939437, n_comits: 6223
Time: 3466939447, n_comits: 6226
Time: 3466939457, n_comits: 6236
Time: 3466939467, n_comits: 6241
Time: 3466939477, n_comits: 6246
Time: 3466939487, n_comits: 6255
Time: 3466939497, n_comits: 6259
Time: 3466939507, n_comits: 6261
Time: 3466939517, n_comits: 6262
Time: 3466939527, n_comits: 6262
Time: 3466939537, n_comits: 6264
Time: 3466939547, n_comits: 6264
Time: 3466939557, n_comits: 6266
Time: 3466939567, n_comits: 6268
Time: 3466939577, n_comits: 6269
Time: 3466939587, n_comits: 6269
Time: 3466939597, n_comits: 6270
Time: 3466939608, n_comits: 6270
Time: 3466939618, n_comits: 6274
Time: 3466939628, n_comits: 6279
Time: 3466939638, n_comits: 6281
Time: 3466939648, n_comits: 6286
Time: 3466939658, n_comits: 6293
Time: 3466939668, n_comits: 6300
Time: 3466939678, n_comits: 6307
Time: 3466939688, n_comits: 6309
Time: 3466939698, n_comits: 6310
Time: 3466939708, n_comits: 6312
Time: 3466939718, n_comits: 6314
Time: 3466939728, n_comits: 6320
Time: 3466939738, n_comits: 6322
Time: 3466939748, n_comits: 6325
Time: 3466939758, n_comits: 6326
Time: 3466939768, n_comits: 6332
Time: 3466939779, n_comits: 6332
Time: 3466939789, n_comits: 6333
Time: 3466939799, n_comits: 6336
Time: 3466939809, n_comits: 6337
Time: 3466939819, n_comits: 6342
Time: 3466939829, n_comits: 6345
Time: 3466939839, n_comits: 6346
Time: 3466939849, n_comits: 6346
Time: 3466939859, n_comits: 6348
Time: 3466939869, n_comits: 6352
Time: 3466939879, n_comits: 6355
Time: 3466939889, n_comits: 6362
Time: 3466939899, n_comits: 6363
Time: 3466939909, n_comits: 6364
Time: 3466939919, n_comits: 6373
Time: 3466939929, n_comits: 6377
Time: 3466939939, n_comits: 6378
Time: 3466939949, n_comits: 6379
Time: 3466939960, n_comits: 6381
Time: 3466939970, n_comits: 6382
Time: 3466939980, n_comits: 6383
Time: 3466939990, n_comits: 6385
Time: 3466940000, n_comits: 6385
Time: 3466940010, n_comits: 6386
Time: 3466940020, n_comits: 6389
Time: 3466940030, n_comits: 6393
Time: 3466940040, n_comits: 6393
Time: 3466940050, n_comits: 6395
Time: 3466940060, n_comits: 6397
Time: 3466940070, n_comits: 6399
Time: 3466940080, n_comits: 6402
Time: 3466940090, n_comits: 6403
Time: 3466940101, n_comits: 6410
Time: 3466940111, n_comits: 6411
Time: 3466940121, n_comits: 6413
Time: 3466940131, n_comits: 6415
Time: 3466940141, n_comits: 6418
Time: 3466940151, n_comits: 6421
Time: 3466940161, n_comits: 6424
Time: 3466940171, n_comits: 6430
Time: 3466940181, n_comits: 6432
Time: 3466940191, n_comits: 6436
Time: 3466940201, n_comits: 6442
Time: 3466940211, n_comits: 6446
Time: 3466940221, n_comits: 6447
Time: 3466940231, n_comits: 6447
Time: 3466940241, n_comits: 6451
Time: 3466940251, n_comits: 6455
Time: 3466940262, n_comits: 6465
Time: 3466940272, n_comits: 6476
Time: 3466940282, n_comits: 6479
Time: 3466940292, n_comits: 6482
Time: 3466940302, n_comits: 6486
Time: 3466940312, n_comits: 6489
Time: 3466940322, n_comits: 6494
Time: 3466940332, n_comits: 6497
Time: 3466940342, n_comits: 6497
Time: 3466940352, n_comits: 6499
Time: 3466940362, n_comits: 6504
Time: 3466940372, n_comits: 6512
Time: 3466940382, n_comits: 6517
Time: 3466940392, n_comits: 6523
Time: 3466940402, n_comits: 6525
Time: 3466940412, n_comits: 6525
Time: 3466940422, n_comits: 6526
Time: 3466940432, n_comits: 6526
Time: 3466940442, n_comits: 6527
Time: 3466940453, n_comits: 6528
Time: 3466940463, n_comits: 6530
Time: 3466940473, n_comits: 6537
Time: 3466940483, n_comits: 6545
Time: 3466940493, n_comits: 6550
Time: 3466940503, n_comits: 6552
Time: 3466940513, n_comits: 6555
Time: 3466940523, n_comits: 6556
Time: 3466940533, n_comits: 6556
Time: 3466940543, n_comits: 6557
Time: 3466940553, n_comits: 6557
Time: 3466940563, n_comits: 6557
Time: 3466940573, n_comits: 6560
Time: 3466940583, n_comits: 6563
Time: 3466940593, n_comits: 6570
Time: 3466940603, n_comits: 6571
Time: 3466940613, n_comits: 6574
Time: 3466940624, n_comits: 6578
Time: 3466940634, n_comits: 6582
Time: 3466940644, n_comits: 6585
Time: 3466940654, n_comits: 6588
Time: 3466940664, n_comits: 6590
Time: 3466940674, n_comits: 6595
Time: 3466940684, n_comits: 6601
Time: 3466940694, n_comits: 6603
Time: 3466940704, n_comits: 6609
Time: 3466940714, n_comits: 6612
Time: 3466940724, n_comits: 6616
Time: 3466940734, n_comits: 6623
Time: 3466940744, n_comits: 6627
Time: 3466940754, n_comits: 6630
Time: 3466940764, n_comits: 6635
Time: 3466940774, n_comits: 6637
Time: 3466940784, n_comits: 6639
Time: 3466940794, n_comits: 6644
Time: 3466940805, n_comits: 6652
Time: 3466940815, n_comits: 6658
Time: 3466940825, n_comits: 6659
Time: 3466940835, n_comits: 6662
Time: 3466940845, n_comits: 6664
Time: 3466940855, n_comits: 6666
Time: 3466940865, n_comits: 6669
Time: 3466940875, n_comits: 6671
Time: 3466940885, n_comits: 6671
Time: 3466940895, n_comits: 6674
Time: 3466940905, n_comits: 6677
Time: 3466940915, n_comits: 6681
Time: 3466940925, n_comits: 6686
Time: 3466940935, n_comits: 6688
Time: 3466940945, n_comits: 6693
Time: 3466940955, n_comits: 6699
Time: 3466940965, n_comits: 6701
Time: 3466940976, n_comits: 6702
Time: 3466940986, n_comits: 6705
Time: 3466940996, n_comits: 6706
Time: 3466941006, n_comits: 6710
Time: 3466941016, n_comits: 6718
Time: 3466941026, n_comits: 6719
Time: 3466941036, n_comits: 6721
Time: 3466941046, n_comits: 6721
Time: 3466941056, n_comits: 6724
Time: 3466941066, n_comits: 6726
Time: 3466941076, n_comits: 6728
Time: 3466941086, n_comits: 6730
Time: 3466941096, n_comits: 6730
Time: 3466941106, n_comits: 6730
Time: 3466941116, n_comits: 6731
Time: 3466941126, n_comits: 6734
Time: 3466941136, n_comits: 6737
Time: 3466941146, n_comits: 6740
Time: 3466941156, n_comits: 6743
Time: 3466941167, n_comits: 6744
Time: 3466941177, n_comits: 6747
Time: 3466941187, n_comits: 6748
Time: 3466941197, n_comits: 6748
Time: 3466941207, n_comits: 6749
Time: 3466941217, n_comits: 6750
Time: 3466941227, n_comits: 6758
Time: 3466941237, n_comits: 6764
Time: 3466941247, n_comits: 6767
Time: 3466941257, n_comits: 6768
Time: 3466941267, n_comits: 6771
Time: 3466941277, n_comits: 6776
Time: 3466941287, n_comits: 6776
Time: 3466941297, n_comits: 6780
Time: 3466941307, n_comits: 6780
Time: 3466941317, n_comits: 6780
Time: 3466941327, n_comits: 6781
Time: 3466941337, n_comits: 6781
Time: 3466941347, n_comits: 6781
Time: 3466941358, n_comits: 6782
Time: 3466941368, n_comits: 6790
Time: 3466941378, n_comits: 6794
Time: 3466941388, n_comits: 6796
Time: 3466941398, n_comits: 6797
Time: 3466941408, n_comits: 6799
Time: 3466941418, n_comits: 6799
Time: 3466941428, n_comits: 6802
Time: 3466941438, n_comits: 6807
Time: 3466941448, n_comits: 6814
Time: 3466941458, n_comits: 6819
Time: 3466941468, n_comits: 6821
Time: 3466941478, n_comits: 6826
Time: 3466941488, n_comits: 6832
Time: 3466941498, n_comits: 6836
Time: 3466941508, n_comits: 6836
Time: 3466941518, n_comits: 6836
Time: 3466941529, n_comits: 6836
Time: 3466941539, n_comits: 6838
Time: 3466941549, n_comits: 6841
Time: 3466941559, n_comits: 6841
Time: 3466941569, n_comits: 6842
Time: 3466941579, n_comits: 6842
Time: 3466941589, n_comits: 6843
Time: 3466941599, n_comits: 6847
Time: 3466941609, n_comits: 6850
Time: 3466941619, n_comits: 6855
Time: 3466941629, n_comits: 6858
Time: 3466941639, n_comits: 6861
Time: 3466941649, n_comits: 6869
Time: 3466941659, n_comits: 6873
Time: 3466941669, n_comits: 6875
Time: 3466941679, n_comits: 6876
Time: 3466941689, n_comits: 6877
Time: 3466941699, n_comits: 6882
Time: 3466941709, n_comits: 6883
Time: 3466941719, n_comits: 6884
Time: 3466941729, n_comits: 6884
Time: 3466941740, n_comits: 6886
Time: 3466941750, n_comits: 6892
Time: 3466941760, n_comits: 6894
Time: 3466941770, n_comits: 6900
Time: 3466941780, n_comits: 6900
Time: 3466941790, n_comits: 6903
Time: 3466941800, n_comits: 6908
Time: 3466941810, n_comits: 6919
Time: 3466941820, n_comits: 6922
Time: 3466941830, n_comits: 6923
Time: 3466941840, n_comits: 6925
Time: 3466941850, n_comits: 6925
Time: 3466941860, n_comits: 6930
Time: 3466941870, n_comits: 6933
Time: 3466941880, n_comits: 6933
Time: 3466941890, n_comits: 6933
Time: 3466941900, n_comits: 6936
Time: 3466941910, n_comits: 6938
Time: 3466941921, n_comits: 6945
Time: 3466941931, n_comits: 6945
Time: 3466941941, n_comits: 6947
Time: 3466941951, n_comits: 6948
Time: 3466941961, n_comits: 6951
Time: 3466941971, n_comits: 6954
Time: 3466941981, n_comits: 6955
Time: 3466941991, n_comits: 6956
Time: 3466942001, n_comits: 6958
Time: 3466942011, n_comits: 6960
Time: 3466942021, n_comits: 6963
Time: 3466942031, n_comits: 6968
Time: 3466942041, n_comits: 6971
Time: 3466942051, n_comits: 6972
