Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd122d7f000, 0x7fd164f7f000)
cpu0 owns [0x7fd122e00000, 0x7fd125a00000)
cpu1 owns [0x7fd125a00000, 0x7fd128600000)
cpu2 owns [0x7fd128600000, 0x7fd12b200000)
cpu3 owns [0x7fd12b200000, 0x7fd12de00000)
cpu4 owns [0x7fd12de00000, 0x7fd130a00000)
cpu5 owns [0x7fd130a00000, 0x7fd133600000)
cpu6 owns [0x7fd133600000, 0x7fd136200000)
cpu7 owns [0x7fd136200000, 0x7fd138e00000)
cpu8 owns [0x7fd138e00000, 0x7fd13ba00000)
cpu9 owns [0x7fd13ba00000, 0x7fd13e600000)
cpu10 owns [0x7fd13e600000, 0x7fd141200000)
cpu11 owns [0x7fd141200000, 0x7fd143e00000)
cpu12 owns [0x7fd143e00000, 0x7fd146a00000)
cpu13 owns [0x7fd146a00000, 0x7fd149600000)
cpu14 owns [0x7fd149600000, 0x7fd14c200000)
cpu15 owns [0x7fd14c200000, 0x7fd14ee00000)
cpu16 owns [0x7fd14ee00000, 0x7fd151a00000)
cpu17 owns [0x7fd151a00000, 0x7fd154600000)
cpu18 owns [0x7fd154600000, 0x7fd157200000)
cpu19 owns [0x7fd157200000, 0x7fd159e00000)
cpu20 owns [0x7fd159e00000, 0x7fd15ca00000)
cpu21 owns [0x7fd15ca00000, 0x7fd15f600000)
cpu22 owns [0x7fd15f600000, 0x7fd162200000)
cpu23 owns [0x7fd162200000, 0x7fd164e00000)
Database Benchmark:
  pid: 40453
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.716 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.846 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.846 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.846 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.846 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.847 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.847 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.847 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.847 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.847 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.847 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.847 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.847 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.848 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.848 | Server s121 ready at 0.0.0.0:9021
starting server at 0.0.0.0:9019
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.848 | setup paxos communicator
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.848 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.848 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.848 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.848 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.848 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.848 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.848 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.848 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.848 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.848 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.848 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.848 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.849 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.814 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.816 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.820 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.821 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.821 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.821 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.821 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.822 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.822 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.822 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.822 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.822 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.822 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.822 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.823 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.825 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.825 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.825 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.826 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.827 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.827 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.827 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.834 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.835 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.844 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.845 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.846 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.847 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.847 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.848 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.848 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.849 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.849 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.849 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.849 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.816 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.817 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.821 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.822 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.822 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.822 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.823 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.823 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.823 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.824 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.824 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.826 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.827 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.827 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.827 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.827 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.828 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.828 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.828 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.835 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.836 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.847 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.847 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.848 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.848 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.848 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.850 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.850 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.850 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.850 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.850 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.850 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.817 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.819 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.823 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.823 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.823 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.823 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.824 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.824 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.824 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.824 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.824 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.824 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.824 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.824 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.825 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.825 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.827 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.828 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.828 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.828 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.828 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.829 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.829 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.829 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.836 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.837 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.849 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.849 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.850 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.850 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.850 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.850 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.851 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.851 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.851 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.851 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.851 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.819 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.820 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.824 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.824 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.824 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.824 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.825 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.825 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.825 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.826 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.828 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.828 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.829 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.829 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.829 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.829 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.829 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.830 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.830 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.832 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.833 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.833 | rrr::Client: connect(20.97.161.113:9101): Connection refused
