Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6301f7f000, 0x7f634417f000)
cpu0 owns [0x7f6302000000, 0x7f6304c00000)
cpu1 owns [0x7f6304c00000, 0x7f6307800000)
cpu2 owns [0x7f6307800000, 0x7f630a400000)
cpu3 owns [0x7f630a400000, 0x7f630d000000)
cpu4 owns [0x7f630d000000, 0x7f630fc00000)
cpu5 owns [0x7f630fc00000, 0x7f6312800000)
cpu6 owns [0x7f6312800000, 0x7f6315400000)
cpu7 owns [0x7f6315400000, 0x7f6318000000)
cpu8 owns [0x7f6318000000, 0x7f631ac00000)
cpu9 owns [0x7f631ac00000, 0x7f631d800000)
cpu10 owns [0x7f631d800000, 0x7f6320400000)
cpu11 owns [0x7f6320400000, 0x7f6323000000)
cpu12 owns [0x7f6323000000, 0x7f6325c00000)
cpu13 owns [0x7f6325c00000, 0x7f6328800000)
cpu14 owns [0x7f6328800000, 0x7f632b400000)
cpu15 owns [0x7f632b400000, 0x7f632e000000)
cpu16 owns [0x7f632e000000, 0x7f6330c00000)
cpu17 owns [0x7f6330c00000, 0x7f6333800000)
cpu18 owns [0x7f6333800000, 0x7f6336400000)
cpu19 owns [0x7f6336400000, 0x7f6339000000)
cpu20 owns [0x7f6339000000, 0x7f633bc00000)
cpu21 owns [0x7f633bc00000, 0x7f633e800000)
cpu22 owns [0x7f633e800000, 0x7f6341400000)
cpu23 owns [0x7f6341400000, 0x7f6344000000)
Database Benchmark:
  pid: 38645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:16.597 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:26.975 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:26.976 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.976 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.977 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.978 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:26.979 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:26.979 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:26.979 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.979 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.980 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:26.981 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.981 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.982 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.988 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.988 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.988 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.988 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.989 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.989 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.989 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.989 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.990 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.993 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.994 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.994 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.995 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.997 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.997 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:26.997 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.001 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.006 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.007 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.013 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.013 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.013 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.013 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.014 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:27.014 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.014 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.014 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.018 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:27.018 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.018 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.018 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.019 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.019 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.019 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.019 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.028 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.028 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:27.028 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.028 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.029 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:27.029 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.032 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.032 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:27.032 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:27.033 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.033 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:27.033 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:34:27.034 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:34:27.034 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.034 | rrr::Server: started on 0.0.0.0:18001
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.034 | heartbeat setup for s101 on 0.0.0.0:18001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.035 | rrr::Server: started on 0.0.0.0:18002
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.035 | heartbeat setup for s102 on 0.0.0.0:18002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.035 | rrr::Server: started on 0.0.0.0:18003
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.035 | heartbeat setup for s103 on 0.0.0.0:18003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.035 | rrr::Server: started on 0.0.0.0:18004
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.035 | heartbeat setup for s104 on 0.0.0.0:18004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.035 | rrr::Server: started on 0.0.0.0:18005
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.035 | heartbeat setup for s105 on 0.0.0.0:18005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.036 | rrr::Server: started on 0.0.0.0:18006
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.036 | heartbeat setup for s106 on 0.0.0.0:18006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.037 | rrr::Server: started on 0.0.0.0:18007
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.037 | heartbeat setup for s107 on 0.0.0.0:18007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.037 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.037 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.037 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.037 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.037 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.037 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.038 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.038 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.038 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.038 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.039 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.039 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.039 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.039 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.040 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.040 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.040 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.040 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.041 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.041 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.043 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.043 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.044 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.044 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.046 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.046 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.048 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.048 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.050 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.050 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.051 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.051 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:27.052 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:27.052 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:34:27.052 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:34.30-700877(us) 38645 ! run             (bench.cc:307):     # of loaders size:6
start worker:647551
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)3 pinned to whse=12 (partid=11)

PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
