Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f404ab7f000, 0x7f408cd7f000)
cpu0 owns [0x7f404ac00000, 0x7f404d800000)
cpu1 owns [0x7f404d800000, 0x7f4050400000)
cpu2 owns [0x7f4050400000, 0x7f4053000000)
cpu3 owns [0x7f4053000000, 0x7f4055c00000)
cpu4 owns [0x7f4055c00000, 0x7f4058800000)
cpu5 owns [0x7f4058800000, 0x7f405b400000)
cpu6 owns [0x7f405b400000, 0x7f405e000000)
cpu7 owns [0x7f405e000000, 0x7f4060c00000)
cpu8 owns [0x7f4060c00000, 0x7f4063800000)
cpu9 owns [0x7f4063800000, 0x7f4066400000)
cpu10 owns [0x7f4066400000, 0x7f4069000000)
cpu11 owns [0x7f4069000000, 0x7f406bc00000)
cpu12 owns [0x7f406bc00000, 0x7f406e800000)
cpu13 owns [0x7f406e800000, 0x7f4071400000)
cpu14 owns [0x7f4071400000, 0x7f4074000000)
cpu15 owns [0x7f4074000000, 0x7f4076c00000)
cpu16 owns [0x7f4076c00000, 0x7f4079800000)
cpu17 owns [0x7f4079800000, 0x7f407c400000)
cpu18 owns [0x7f407c400000, 0x7f407f000000)
cpu19 owns [0x7f407f000000, 0x7f4081c00000)
cpu20 owns [0x7f4081c00000, 0x7f4084800000)
cpu21 owns [0x7f4084800000, 0x7f4087400000)
cpu22 owns [0x7f4087400000, 0x7f408a000000)
cpu23 owns [0x7f408a000000, 0x7f408cc00000)
Database Benchmark:
  pid: 80122
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:39.365 | PWD : /home/azureuser/srolis
Time: 3482265261, n_comits: 2506
Time: 3482265271, n_comits: 2511
Time: 3482265281, n_comits: 2513
Time: 3482265291, n_comits: 2515
Time: 3482265301, n_comits: 2515
Time: 3482265311, n_comits: 2518
Time: 3482265321, n_comits: 2520
Time: 3482265331, n_comits: 2521
Time: 3482265341, n_comits: 2523
Time: 3482265351, n_comits: 2524
Time: 3482265361, n_comits: 2525
Time: 3482265371, n_comits: 2526
Time: 3482265381, n_comits: 2527
Time: 3482265392, n_comits: 2531
Time: 3482265402, n_comits: 2531
Time: 3482265412, n_comits: 2532
Time: 3482265422, n_comits: 2535
Time: 3482265432, n_comits: 2538
Time: 3482265442, n_comits: 2538
Time: 3482265452, n_comits: 2543
Time: 3482265462, n_comits: 2544
Time: 3482265472, n_comits: 2545
Time: 3482265482, n_comits: 2546
Time: 3482265492, n_comits: 2546
Time: 3482265502, n_comits: 2550
Time: 3482265512, n_comits: 2551
Time: 3482265522, n_comits: 2551
Time: 3482265532, n_comits: 2552
Time: 3482265542, n_comits: 2553
Time: 3482265552, n_comits: 2556
Time: 3482265563, n_comits: 2558
Time: 3482265573, n_comits: 2559
Time: 3482265583, n_comits: 2563
Time: 3482265593, n_comits: 2566
Time: 3482265603, n_comits: 2566
Time: 3482265613, n_comits: 2568
Time: 3482265623, n_comits: 2569
Time: 3482265633, n_comits: 2569
Time: 3482265643, n_comits: 2572
Time: 3482265653, n_comits: 2573
Time: 3482265663, n_comits: 2573
Time: 3482265673, n_comits: 2575
Time: 3482265683, n_comits: 2577
Time: 3482265693, n_comits: 2579
Time: 3482265703, n_comits: 2580
Time: 3482265713, n_comits: 2582
Time: 3482265723, n_comits: 2583
Time: 3482265733, n_comits: 2587
Time: 3482265743, n_comits: 2590
Time: 3482265754, n_comits: 2592
Time: 3482265764, n_comits: 2592
Time: 3482265774, n_comits: 2595
Time: 3482265784, n_comits: 2596
Time: 3482265794, n_comits: 2596
Time: 3482265804, n_comits: 2599
Time: 3482265814, n_comits: 2601
Time: 3482265824, n_comits: 2603
Time: 3482265834, n_comits: 2603
Time: 3482265844, n_comits: 2604
Time: 3482265854, n_comits: 2607
Time: 3482265864, n_comits: 2610
Time: 3482265874, n_comits: 2611
Time: 3482265884, n_comits: 2611
Time: 3482265894, n_comits: 2612
Time: 3482265904, n_comits: 2613
Time: 3482265915, n_comits: 2616
Time: 3482265925, n_comits: 2617
Time: 3482265935, n_comits: 2619
Time: 3482265945, n_comits: 2620
Time: 3482265955, n_comits: 2621
Time: 3482265965, n_comits: 2622
Time: 3482265975, n_comits: 2622
Time: 3482265985, n_comits: 2628
Time: 3482265995, n_comits: 2628
Time: 3482266005, n_comits: 2630
Time: 3482266015, n_comits: 2633
Time: 3482266025, n_comits: 2633
Time: 3482266035, n_comits: 2634
Time: 3482266045, n_comits: 2637
Time: 3482266055, n_comits: 2639
Time: 3482266066, n_comits: 2639
Time: 3482266076, n_comits: 2641
Time: 3482266086, n_comits: 2642
Time: 3482266096, n_comits: 2647
Time: 3482266106, n_comits: 2648
Time: 3482266116, n_comits: 2648
Time: 3482266126, n_comits: 2648
Time: 3482266136, n_comits: 2649
Time: 3482266146, n_comits: 2651
Time: 3482266156, n_comits: 2653
Time: 3482266166, n_comits: 2655
Time: 3482266176, n_comits: 2655
Time: 3482266186, n_comits: 2658
Time: 3482266196, n_comits: 2661
Time: 3482266206, n_comits: 2663
Time: 3482266216, n_comits: 2664
Time: 3482266227, n_comits: 2666
Time: 3482266237, n_comits: 2667
Time: 3482266247, n_comits: 2667
Time: 3482266257, n_comits: 2668
Time: 3482266267, n_comits: 2670
Time: 3482266277, n_comits: 2672
Time: 3482266287, n_comits: 2676
Time: 3482266297, n_comits: 2678
Time: 3482266307, n_comits: 2679
Time: 3482266317, n_comits: 2679
Time: 3482266327, n_comits: 2681
Time: 3482266337, n_comits: 2681
Time: 3482266347, n_comits: 2682
Time: 3482266357, n_comits: 2685
Time: 3482266367, n_comits: 2686
Time: 3482266377, n_comits: 2686
Time: 3482266388, n_comits: 2689
Time: 3482266398, n_comits: 2691
Time: 3482266408, n_comits: 2694
Time: 3482266418, n_comits: 2694
Time: 3482266428, n_comits: 2695
Time: 3482266438, n_comits: 2696
Time: 3482266448, n_comits: 2699
Time: 3482266458, n_comits: 2699
Time: 3482266468, n_comits: 2702
Time: 3482266478, n_comits: 2704
Time: 3482266488, n_comits: 2705
Time: 3482266498, n_comits: 2706
Time: 3482266508, n_comits: 2708
Time: 3482266518, n_comits: 2710
Time: 3482266528, n_comits: 2711
Time: 3482266538, n_comits: 2712
Time: 3482266548, n_comits: 2713
Time: 3482266558, n_comits: 2714
Time: 3482266569, n_comits: 2715
Time: 3482266579, n_comits: 2716
Time: 3482266589, n_comits: 2717
Time: 3482266599, n_comits: 2720
Time: 3482266609, n_comits: 2722
Time: 3482266619, n_comits: 2723
Time: 3482266629, n_comits: 2725
Time: 3482266639, n_comits: 2728
Time: 3482266649, n_comits: 2728
Time: 3482266659, n_comits: 2730
Time: 3482266669, n_comits: 2730
Time: 3482266679, n_comits: 2732
Time: 3482266689, n_comits: 2732
Time: 3482266699, n_comits: 2735
Time: 3482266709, n_comits: 2737
Time: 3482266719, n_comits: 2739
Time: 3482266729, n_comits: 2739
Time: 3482266739, n_comits: 2740
Time: 3482266750, n_comits: 2742
Time: 3482266760, n_comits: 2746
Time: 3482266770, n_comits: 2747
Time: 3482266780, n_comits: 2747
Time: 3482266790, n_comits: 2750
Time: 3482266800, n_comits: 2750
Time: 3482266810, n_comits: 2753
Time: 3482266820, n_comits: 2753
Time: 3482266830, n_comits: 2755
Time: 3482266840, n_comits: 2757
Time: 3482266850, n_comits: 2758
Time: 3482266860, n_comits: 2761
Time: 3482266870, n_comits: 2762
Time: 3482266880, n_comits: 2763
Time: 3482266890, n_comits: 2765
Time: 3482266900, n_comits: 2766
Time: 3482266910, n_comits: 2767
Time: 3482266921, n_comits: 2768
Time: 3482266931, n_comits: 2770
Time: 3482266941, n_comits: 2771
Time: 3482266951, n_comits: 2771
Time: 3482266961, n_comits: 2771
Time: 3482266971, n_comits: 2774
Time: 3482266981, n_comits: 2774
Time: 3482266991, n_comits: 2777
Time: 3482267001, n_comits: 2778
Time: 3482267011, n_comits: 2780
Time: 3482267021, n_comits: 2782
Time: 3482267031, n_comits: 2784
Time: 3482267041, n_comits: 2784
Time: 3482267051, n_comits: 2786
Time: 3482267061, n_comits: 2790
Time: 3482267071, n_comits: 2792
Time: 3482267081, n_comits: 2792
Time: 3482267092, n_comits: 2793
Time: 3482267102, n_comits: 2796
Time: 3482267112, n_comits: 2797
Time: 3482267122, n_comits: 2798
Time: 3482267132, n_comits: 2799
Time: 3482267142, n_comits: 2800
Time: 3482267152, n_comits: 2802
Time: 3482267162, n_comits: 2803
Time: 3482267172, n_comits: 2805
Time: 3482267182, n_comits: 2807
Time: 3482267192, n_comits: 2808
Time: 3482267202, n_comits: 2811
Time: 3482267212, n_comits: 2815
Time: 3482267222, n_comits: 2815
Time: 3482267232, n_comits: 2816
Time: 3482267242, n_comits: 2817
Time: 3482267252, n_comits: 2818
Time: 3482267262, n_comits: 2820
Time: 3482267272, n_comits: 2822
Time: 3482267283, n_comits: 2823
Time: 3482267293, n_comits: 2825
Time: 3482267303, n_comits: 2825
Time: 3482267313, n_comits: 2828
Time: 3482267323, n_comits: 2829
Time: 3482267333, n_comits: 2829
Time: 3482267343, n_comits: 2831
Time: 3482267353, n_comits: 2834
Time: 3482267363, n_comits: 2838
Time: 3482267373, n_comits: 2839
Time: 3482267383, n_comits: 2840
Time: 3482267393, n_comits: 2842
Time: 3482267403, n_comits: 2844
Time: 3482267413, n_comits: 2845
Time: 3482267423, n_comits: 2847
Time: 3482267433, n_comits: 2850
Time: 3482267443, n_comits: 2850
Time: 3482267453, n_comits: 2851
Time: 3482267463, n_comits: 2851
Time: 3482267474, n_comits: 2853
Time: 3482267484, n_comits: 2854
Time: 3482267494, n_comits: 2856
Time: 3482267504, n_comits: 2858
Time: 3482267514, n_comits: 2860
Time: 3482267524, n_comits: 2860
Time: 3482267534, n_comits: 2861
Time: 3482267544, n_comits: 2862
Time: 3482267554, n_comits: 2864
Time: 3482267564, n_comits: 2868
Time: 3482267574, n_comits: 2868
Time: 3482267584, n_comits: 2870
Time: 3482267594, n_comits: 2872
Time: 3482267604, n_comits: 2873
Time: 3482267614, n_comits: 2876
Time: 3482267624, n_comits: 2877
Time: 3482267634, n_comits: 2878
Time: 3482267645, n_comits: 2881
Time: 3482267655, n_comits: 2883
Time: 3482267665, n_comits: 2883
Time: 3482267675, n_comits: 2885
Time: 3482267685, n_comits: 2887
Time: 3482267695, n_comits: 2887
Time: 3482267705, n_comits: 2887
Time: 3482267715, n_comits: 2887
Time: 3482267725, n_comits: 2889
Time: 3482267735, n_comits: 2892
Time: 3482267745, n_comits: 2894
Time: 3482267755, n_comits: 2895
Time: 3482267765, n_comits: 2897
Time: 3482267775, n_comits: 2899
Time: 3482267785, n_comits: 2899
Time: 3482267795, n_comits: 2903
Time: 3482267805, n_comits: 2905
Time: 3482267815, n_comits: 2909
Time: 3482267825, n_comits: 2910
Time: 3482267835, n_comits: 2910
Time: 3482267846, n_comits: 2911
Time: 3482267856, n_comits: 2911
Time: 3482267866, n_comits: 2912
Time: 3482267876, n_comits: 2915
Time: 3482267886, n_comits: 2916
Time: 3482267896, n_comits: 2918
Time: 3482267906, n_comits: 2918
Time: 3482267916, n_comits: 2919
Time: 3482267926, n_comits: 2922
Time: 3482267936, n_comits: 2924
Time: 3482267946, n_comits: 2926
Time: 3482267956, n_comits: 2926
Time: 3482267966, n_comits: 2929
Time: 3482267976, n_comits: 2930
Time: 3482267986, n_comits: 2931
Time: 3482267996, n_comits: 2932
Time: 3482268006, n_comits: 2933
Time: 3482268016, n_comits: 2933
Time: 3482268026, n_comits: 2936
Time: 3482268037, n_comits: 2937
Time: 3482268047, n_comits: 2941
Time: 3482268057, n_comits: 2941
Time: 3482268067, n_comits: 2944
Time: 3482268077, n_comits: 2946
Time: 3482268087, n_comits: 2947
Time: 3482268097, n_comits: 2948
Time: 3482268107, n_comits: 2949
Time: 3482268117, n_comits: 2952
Time: 3482268127, n_comits: 2952
Time: 3482268137, n_comits: 2955
Time: 3482268147, n_comits: 2956
Time: 3482268157, n_comits: 2958
Time: 3482268167, n_comits: 2959
Time: 3482268177, n_comits: 2959
Time: 3482268187, n_comits: 2962
Time: 3482268197, n_comits: 2965
Time: 3482268207, n_comits: 2966
Time: 3482268218, n_comits: 2968
Time: 3482268228, n_comits: 2968
Time: 3482268238, n_comits: 2969
Time: 3482268248, n_comits: 2970
Time: 3482268258, n_comits: 2972
Time: 3482268268, n_comits: 2976
Time: 3482268278, n_comits: 2976
Time: 3482268288, n_comits: 2978
Time: 3482268298, n_comits: 2980
Time: 3482268308, n_comits: 2982
Time: 3482268318, n_comits: 2984
Time: 3482268328, n_comits: 2985
Time: 3482268338, n_comits: 2988
Time: 3482268348, n_comits: 2988
Time: 3482268358, n_comits: 2990
Time: 3482268368, n_comits: 2992
Time: 3482268378, n_comits: 2993
Time: 3482268388, n_comits: 2994
Time: 3482268399, n_comits: 2997
Time: 3482268409, n_comits: 2998
Time: 3482268419, n_comits: 3001
Time: 3482268429, n_comits: 3002
Time: 3482268439, n_comits: 3005
Time: 3482268449, n_comits: 3007
Time: 3482268459, n_comits: 3007
Time: 3482268469, n_comits: 3008
Time: 3482268479, n_comits: 3009
Time: 3482268489, n_comits: 3011
Time: 3482268499, n_comits: 3012
Time: 3482268509, n_comits: 3015
Time: 3482268519, n_comits: 3017
Time: 3482268529, n_comits: 3019
Time: 3482268539, n_comits: 3019
Time: 3482268549, n_comits: 3019
Time: 3482268559, n_comits: 3020
Time: 3482268569, n_comits: 3021
Time: 3482268580, n_comits: 3023
Time: 3482268590, n_comits: 3024
Time: 3482268600, n_comits: 3028
Time: 3482268610, n_comits: 3029
Time: 3482268620, n_comits: 3033
Time: 3482268630, n_comits: 3035
Time: 3482268640, n_comits: 3036
Time: 3482268650, n_comits: 3039
Time: 3482268660, n_comits: 3039
Time: 3482268670, n_comits: 3040
Time: 3482268680, n_comits: 3041
Time: 3482268690, n_comits: 3042
Time: 3482268700, n_comits: 3042
Time: 3482268710, n_comits: 3044
Time: 3482268720, n_comits: 3047
Time: 3482268730, n_comits: 3049
Time: 3482268740, n_comits: 3050
Time: 3482268750, n_comits: 3050
Time: 3482268760, n_comits: 3055
Time: 3482268771, n_comits: 3055
Time: 3482268781, n_comits: 3056
Time: 3482268791, n_comits: 3058
Time: 3482268801, n_comits: 3059
Time: 3482268811, n_comits: 3061
Time: 3482268821, n_comits: 3062
Time: 3482268831, n_comits: 3064
Time: 3482268841, n_comits: 3066
Time: 3482268851, n_comits: 3069
Time: 3482268861, n_comits: 3070
Time: 3482268871, n_comits: 3070
Time: 3482268881, n_comits: 3072
Time: 3482268891, n_comits: 3073
Time: 3482268901, n_comits: 3073
Time: 3482268911, n_comits: 3075
Time: 3482268921, n_comits: 3075
Time: 3482268932, n_comits: 3077
Time: 3482268942, n_comits: 3077
Time: 3482268952, n_comits: 3079
Time: 3482268962, n_comits: 3080
Time: 3482268972, n_comits: 3082
Time: 3482268982, n_comits: 3086
Time: 3482268992, n_comits: 3086
Time: 3482269002, n_comits: 3089
Time: 3482269012, n_comits: 3090
Time: 3482269022, n_comits: 3094
Time: 3482269032, n_comits: 3094
Time: 3482269042, n_comits: 3096
Time: 3482269052, n_comits: 3097
Time: 3482269062, n_comits: 3100
Time: 3482269072, n_comits: 3100
Time: 3482269082, n_comits: 3100
Time: 3482269092, n_comits: 3101
Time: 3482269102, n_comits: 3103
Time: 3482269113, n_comits: 3104
Time: 3482269123, n_comits: 3106
Time: 3482269133, n_comits: 3107
Time: 3482269143, n_comits: 3110
Time: 3482269153, n_comits: 3111
Time: 3482269163, n_comits: 3112
Time: 3482269173, n_comits: 3113
Time: 3482269183, n_comits: 3115
Time: 3482269193, n_comits: 3116
Time: 3482269203, n_comits: 3118
Time: 3482269213, n_comits: 3119
Time: 3482269223, n_comits: 3119
Time: 3482269233, n_comits: 3122
Time: 3482269243, n_comits: 3125
Time: 3482269253, n_comits: 3127
Time: 3482269263, n_comits: 3129
Time: 3482269273, n_comits: 3129
Time: 3482269283, n_comits: 3129
Time: 3482269294, n_comits: 3130
Time: 3482269304, n_comits: 3131
Time: 3482269314, n_comits: 3132
Time: 3482269324, n_comits: 3132
Time: 3482269334, n_comits: 3135
Time: 3482269344, n_comits: 3137
Time: 3482269354, n_comits: 3139
Time: 3482269364, n_comits: 3140
Time: 3482269374, n_comits: 3144
Time: 3482269384, n_comits: 3146
Time: 3482269394, n_comits: 3148
Time: 3482269404, n_comits: 3148
Time: 3482269414, n_comits: 3151
Time: 3482269425, n_comits: 3152
Time: 3482269435, n_comits: 3154
Time: 3482269445, n_comits: 3157
Time: 3482269455, n_comits: 3158
Time: 3482269465, n_comits: 3158
Time: 3482269475, n_comits: 3159
Time: 3482269485, n_comits: 3162
Time: 3482269495, n_comits: 3166
Time: 3482269505, n_comits: 3167
Time: 3482269515, n_comits: 3170
Time: 3482269525, n_comits: 3171
Time: 3482269535, n_comits: 3173
Time: 3482269545, n_comits: 3175
Time: 3482269555, n_comits: 3176
Time: 3482269565, n_comits: 3179
Time: 3482269575, n_comits: 3180
Time: 3482269585, n_comits: 3182
Time: 3482269596, n_comits: 3182
Time: 3482269606, n_comits: 3183
Time: 3482269616, n_comits: 3184
Time: 3482269626, n_comits: 3185
Time: 3482269636, n_comits: 3185
Time: 3482269646, n_comits: 3186
Time: 3482269656, n_comits: 3188
Time: 3482269666, n_comits: 3189
Time: 3482269676, n_comits: 3190
Time: 3482269686, n_comits: 3193
Time: 3482269696, n_comits: 3196
Time: 3482269706, n_comits: 3200
Time: 3482269716, n_comits: 3201
Time: 3482269726, n_comits: 3202
Time: 3482269736, n_comits: 3205
Time: 3482269746, n_comits: 3206
Time: 3482269756, n_comits: 3206
Time: 3482269766, n_comits: 3208
Time: 3482269777, n_comits: 3209
Time: 3482269787, n_comits: 3209
Time: 3482269797, n_comits: 3210
Time: 3482269807, n_comits: 3214
Time: 3482269817, n_comits: 3216
Time: 3482269827, n_comits: 3220
Time: 3482269837, n_comits: 3221
Time: 3482269847, n_comits: 3223
Time: 3482269857, n_comits: 3225
Time: 3482269867, n_comits: 3225
Time: 3482269877, n_comits: 3227
Time: 3482269887, n_comits: 3229
Time: 3482269897, n_comits: 3230
Time: 3482269907, n_comits: 3231
Time: 3482269917, n_comits: 3231
Time: 3482269927, n_comits: 3232
Time: 3482269937, n_comits: 3234
Time: 3482269947, n_comits: 3236
Time: 3482269958, n_comits: 3243
Time: 3482269968, n_comits: 3245
Time: 3482269978, n_comits: 3245
Time: 3482269988, n_comits: 3246
Time: 3482269998, n_comits: 3248
Time: 3482270008, n_comits: 3250
Time: 3482270018, n_comits: 3250
Time: 3482270028, n_comits: 3251
Time: 3482270038, n_comits: 3253
Time: 3482270048, n_comits: 3253
Time: 3482270058, n_comits: 3254
Time: 3482270068, n_comits: 3258
Time: 3482270078, n_comits: 3261
Time: 3482270088, n_comits: 3262
Time: 3482270098, n_comits: 3265
Time: 3482270108, n_comits: 3265
Time: 3482270118, n_comits: 3268
Time: 3482270129, n_comits: 3269
Time: 3482270139, n_comits: 3271
Time: 3482270149, n_comits: 3271
Time: 3482270159, n_comits: 3273
Time: 3482270169, n_comits: 3274
Time: 3482270179, n_comits: 3274
Time: 3482270189, n_comits: 3277
Time: 3482270199, n_comits: 3277
Time: 3482270209, n_comits: 3280
Time: 3482270219, n_comits: 3282
Time: 3482270229, n_comits: 3282
Time: 3482270239, n_comits: 3282
Time: 3482270249, n_comits: 3283
Time: 3482270259, n_comits: 3284
Time: 3482270269, n_comits: 3289
Time: 3482270279, n_comits: 3291
Time: 3482270289, n_comits: 3291
Time: 3482270300, n_comits: 3293
Time: 3482270310, n_comits: 3293
Time: 3482270320, n_comits: 3296
Time: 3482270330, n_comits: 3298
Time: 3482270340, n_comits: 3301
Time: 3482270350, n_comits: 3304
Time: 3482270360, n_comits: 3304
Time: 3482270370, n_comits: 3306
Time: 3482270380, n_comits: 3306
Time: 3482270390, n_comits: 3308
Time: 3482270400, n_comits: 3310
Time: 3482270410, n_comits: 3311
Time: 3482270420, n_comits: 3315
Time: 3482270430, n_comits: 3317
Time: 3482270440, n_comits: 3317
Time: 3482270450, n_comits: 3318
Time: 3482270460, n_comits: 3318
Time: 3482270471, n_comits: 3321
Time: 3482270481, n_comits: 3323
Time: 3482270491, n_comits: 3324
Time: 3482270501, n_comits: 3325
Time: 3482270511, n_comits: 3325
Time: 3482270521, n_comits: 3326
Time: 3482270531, n_comits: 3328
Time: 3482270541, n_comits: 3331
Time: 3482270551, n_comits: 3332
Time: 3482270561, n_comits: 3332
Time: 3482270571, n_comits: 3333
Time: 3482270581, n_comits: 3336
Time: 3482270591, n_comits: 3338
Time: 3482270601, n_comits: 3339
Time: 3482270611, n_comits: 3341
Time: 3482270621, n_comits: 3342
Time: 3482270631, n_comits: 3344
Time: 3482270641, n_comits: 3346
Time: 3482270651, n_comits: 3348
Time: 3482270662, n_comits: 3348
Time: 3482270672, n_comits: 3351
Time: 3482270682, n_comits: 3353
Time: 3482270692, n_comits: 3356
Time: 3482270702, n_comits: 3356
Time: 3482270712, n_comits: 3360
Time: 3482270722, n_comits: 3362
Time: 3482270732, n_comits: 3363
Time: 3482270742, n_comits: 3363
Time: 3482270752, n_comits: 3366
Time: 3482270762, n_comits: 3367
Time: 3482270772, n_comits: 3368
Time: 3482270782, n_comits: 3371
Time: 3482270792, n_comits: 3374
Time: 3482270802, n_comits: 3374
Time: 3482270812, n_comits: 3375
Time: 3482270822, n_comits: 3377
Time: 3482270832, n_comits: 3379
Time: 3482270843, n_comits: 3381
Time: 3482270853, n_comits: 3382
Time: 3482270863, n_comits: 3383
Time: 3482270873, n_comits: 3384
Time: 3482270883, n_comits: 3385
Time: 3482270893, n_comits: 3385
Time: 3482270903, n_comits: 3386
Time: 3482270913, n_comits: 3387
Time: 3482270923, n_comits: 3387
Time: 3482270933, n_comits: 3389
Time: 3482270943, n_comits: 3391
Time: 3482270953, n_comits: 3391
Time: 3482270963, n_comits: 3395
Time: 3482270973, n_comits: 3398
Time: 3482270983, n_comits: 3401
Time: 3482270993, n_comits: 3404
Time: 3482271003, n_comits: 3406
Time: 3482271013, n_comits: 3408
Time: 3482271023, n_comits: 3408
Time: 3482271034, n_comits: 3408
Time: 3482271044, n_comits: 3408
Time: 3482271054, n_comits: 3410
Time: 3482271064, n_comits: 3411
Time: 3482271074, n_comits: 3413
Time: 3482271084, n_comits: 3414
Time: 3482271094, n_comits: 3417
Time: 3482271104, n_comits: 3419
Time: 3482271114, n_comits: 3420
Time: 3482271124, n_comits: 3423
Time: 3482271134, n_comits: 3426
Time: 3482271144, n_comits: 3428
Time: 3482271154, n_comits: 3430
Time: 3482271164, n_comits: 3430
Time: 3482271174, n_comits: 3430
Time: 3482271184, n_comits: 3431
Time: 3482271194, n_comits: 3433
Time: 3482271204, n_comits: 3435
Time: 3482271215, n_comits: 3436
Time: 3482271225, n_comits: 3437
Time: 3482271235, n_comits: 3437
Time: 3482271245, n_comits: 3437
Time: 3482271255, n_comits: 3439
Time: 3482271265, n_comits: 3442
Time: 3482271275, n_comits: 3445
Time: 3482271285, n_comits: 3447
Time: 3482271295, n_comits: 3447
Time: 3482271305, n_comits: 3449
Time: 3482271315, n_comits: 3451
Time: 3482271325, n_comits: 3452
Time: 3482271335, n_comits: 3453
Time: 3482271345, n_comits: 3457
Time: 3482271355, n_comits: 3459
Time: 3482271365, n_comits: 3459
Time: 3482271375, n_comits: 3459
Time: 3482271385, n_comits: 3461
Time: 3482271396, n_comits: 3461
Time: 3482271406, n_comits: 3461
Time: 3482271416, n_comits: 3465
Time: 3482271426, n_comits: 3467
Time: 3482271436, n_comits: 3469
Time: 3482271446, n_comits: 3473
Time: 3482271456, n_comits: 3475
Time: 3482271466, n_comits: 3476
Time: 3482271476, n_comits: 3481
Time: 3482271486, n_comits: 3481
Time: 3482271496, n_comits: 3482
Time: 3482271506, n_comits: 3484
Time: 3482271516, n_comits: 3484
Time: 3482271526, n_comits: 3486
Time: 3482271536, n_comits: 3488
Time: 3482271546, n_comits: 3488
Time: 3482271556, n_comits: 3490
Time: 3482271566, n_comits: 3492
Time: 3482271577, n_comits: 3494
Time: 3482271587, n_comits: 3495
Time: 3482271597, n_comits: 3497
Time: 3482271607, n_comits: 3499
Time: 3482271617, n_comits: 3501
Time: 3482271627, n_comits: 3502
Time: 3482271637, n_comits: 3505
Time: 3482271647, n_comits: 3506
Time: 3482271657, n_comits: 3506
Time: 3482271667, n_comits: 3506
Time: 3482271677, n_comits: 3506
Time: 3482271687, n_comits: 3508
Time: 3482271697, n_comits: 3509
Time: 3482271707, n_comits: 3510
Time: 3482271717, n_comits: 3513
Time: 3482271727, n_comits: 3517
Time: 3482271737, n_comits: 3517
Time: 3482271747, n_comits: 3518
Time: 3482271758, n_comits: 3519
Time: 3482271768, n_comits: 3521
Time: 3482271778, n_comits: 3522
Time: 3482271788, n_comits: 3524
Time: 3482271798, n_comits: 3526
Time: 3482271808, n_comits: 3529
Time: 3482271818, n_comits: 3529
Time: 3482271828, n_comits: 3530
Time: 3482271838, n_comits: 3533
Time: 3482271848, n_comits: 3537
Time: 3482271858, n_comits: 3540
Time: 3482271868, n_comits: 3541
Time: 3482271878, n_comits: 3541
Time: 3482271888, n_comits: 3543
Time: 3482271898, n_comits: 3543
Time: 3482271908, n_comits: 3544
Time: 3482271918, n_comits: 3547
Time: 3482271928, n_comits: 3547
Time: 3482271938, n_comits: 3548
Time: 3482271948, n_comits: 3550
Time: 3482271959, n_comits: 3550
Time: 3482271969, n_comits: 3552
Time: 3482271979, n_comits: 3554
Time: 3482271989, n_comits: 3556
Time: 3482271999, n_comits: 3557
Time: 3482272009, n_comits: 3558
Time: 3482272019, n_comits: 3560
Time: 3482272029, n_comits: 3561
Time: 3482272039, n_comits: 3562
Time: 3482272049, n_comits: 3562
Time: 3482272059, n_comits: 3563
Time: 3482272069, n_comits: 3564
Time: 3482272079, n_comits: 3567
Time: 3482272089, n_comits: 3569
Time: 3482272099, n_comits: 3573
Time: 3482272109, n_comits: 3577
Time: 3482272119, n_comits: 3577
Time: 3482272130, n_comits: 3578
Time: 3482272140, n_comits: 3580
Time: 3482272150, n_comits: 3581
Time: 3482272160, n_comits: 3581
Time: 3482272170, n_comits: 3581
Time: 3482272180, n_comits: 3582
Time: 3482272190, n_comits: 3585
Time: 3482272200, n_comits: 3586
Time: 3482272210, n_comits: 3587
Time: 3482272220, n_comits: 3591
Time: 3482272230, n_comits: 3592
Time: 3482272240, n_comits: 3597
Time: 3482272250, n_comits: 3599
Time: 3482272260, n_comits: 3600
Time: 3482272270, n_comits: 3602
Time: 3482272280, n_comits: 3603
Time: 3482272290, n_comits: 3604
Time: 3482272300, n_comits: 3604
Time: 3482272311, n_comits: 3604
Time: 3482272321, n_comits: 3606
Time: 3482272331, n_comits: 3606
Time: 3482272341, n_comits: 3609
Time: 3482272351, n_comits: 3611
Time: 3482272361, n_comits: 3614
Time: 3482272371, n_comits: 3617
Time: 3482272381, n_comits: 3619
Time: 3482272391, n_comits: 3619
Time: 3482272401, n_comits: 3621
