Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f12ffd7f000, 0x7f1341f7f000)
cpu0 owns [0x7f12ffe00000, 0x7f1302a00000)
cpu1 owns [0x7f1302a00000, 0x7f1305600000)
cpu2 owns [0x7f1305600000, 0x7f1308200000)
cpu3 owns [0x7f1308200000, 0x7f130ae00000)
cpu4 owns [0x7f130ae00000, 0x7f130da00000)
cpu5 owns [0x7f130da00000, 0x7f1310600000)
cpu6 owns [0x7f1310600000, 0x7f1313200000)
cpu7 owns [0x7f1313200000, 0x7f1315e00000)
cpu8 owns [0x7f1315e00000, 0x7f1318a00000)
cpu9 owns [0x7f1318a00000, 0x7f131b600000)
cpu10 owns [0x7f131b600000, 0x7f131e200000)
cpu11 owns [0x7f131e200000, 0x7f1320e00000)
cpu12 owns [0x7f1320e00000, 0x7f1323a00000)
cpu13 owns [0x7f1323a00000, 0x7f1326600000)
cpu14 owns [0x7f1326600000, 0x7f1329200000)
cpu15 owns [0x7f1329200000, 0x7f132be00000)
cpu16 owns [0x7f132be00000, 0x7f132ea00000)
cpu17 owns [0x7f132ea00000, 0x7f1331600000)
cpu18 owns [0x7f1331600000, 0x7f1334200000)
cpu19 owns [0x7f1334200000, 0x7f1336e00000)
cpu20 owns [0x7f1336e00000, 0x7f1339a00000)
cpu21 owns [0x7f1339a00000, 0x7f133c600000)
cpu22 owns [0x7f133c600000, 0x7f133f200000)
cpu23 owns [0x7f133f200000, 0x7f1341e00000)
Database Benchmark:
  pid: 111197
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.037 | PWD : /home/azureuser/srolis
Time: 3482253172, n_comits: 634
Time: 3482253182, n_comits: 637
Time: 3482253192, n_comits: 637
Time: 3482253202, n_comits: 639
Time: 3482253212, n_comits: 640
Time: 3482253222, n_comits: 643
Time: 3482253232, n_comits: 645
Time: 3482253242, n_comits: 647
Time: 3482253252, n_comits: 650
Time: 3482253262, n_comits: 650
Time: 3482253272, n_comits: 650
Time: 3482253282, n_comits: 652
Time: 3482253292, n_comits: 654
Time: 3482253302, n_comits: 654
Time: 3482253312, n_comits: 655
Time: 3482253322, n_comits: 656
Time: 3482253333, n_comits: 658
Time: 3482253343, n_comits: 662
Time: 3482253353, n_comits: 663
Time: 3482253363, n_comits: 665
Time: 3482253373, n_comits: 665
Time: 3482253383, n_comits: 666
Time: 3482253393, n_comits: 669
Time: 3482253403, n_comits: 672
Time: 3482253413, n_comits: 674
Time: 3482253423, n_comits: 674
Time: 3482253433, n_comits: 674
Time: 3482253443, n_comits: 675
Time: 3482253453, n_comits: 677
Time: 3482253463, n_comits: 678
Time: 3482253473, n_comits: 678
Time: 3482253483, n_comits: 680
Time: 3482253493, n_comits: 682
Time: 3482253503, n_comits: 686
Time: 3482253514, n_comits: 687
Time: 3482253524, n_comits: 688
Time: 3482253534, n_comits: 690
Time: 3482253544, n_comits: 691
Time: 3482253554, n_comits: 692
Time: 3482253564, n_comits: 694
Time: 3482253574, n_comits: 698
Time: 3482253584, n_comits: 698
Time: 3482253594, n_comits: 698
Time: 3482253604, n_comits: 699
Time: 3482253614, n_comits: 700
Time: 3482253624, n_comits: 702
Time: 3482253634, n_comits: 702
Time: 3482253644, n_comits: 704
Time: 3482253654, n_comits: 705
Time: 3482253664, n_comits: 708
Time: 3482253675, n_comits: 711
Time: 3482253685, n_comits: 711
Time: 3482253695, n_comits: 715
Time: 3482253705, n_comits: 715
Time: 3482253715, n_comits: 716
Time: 3482253725, n_comits: 719
Time: 3482253735, n_comits: 721
Time: 3482253745, n_comits: 722
Time: 3482253755, n_comits: 722
Time: 3482253765, n_comits: 723
Time: 3482253775, n_comits: 723
Time: 3482253785, n_comits: 725
Time: 3482253795, n_comits: 727
Time: 3482253805, n_comits: 729
Time: 3482253815, n_comits: 731
Time: 3482253825, n_comits: 733
Time: 3482253835, n_comits: 735
Time: 3482253846, n_comits: 736
Time: 3482253856, n_comits: 738
Time: 3482253866, n_comits: 739
Time: 3482253876, n_comits: 740
Time: 3482253886, n_comits: 742
Time: 3482253896, n_comits: 743
Time: 3482253906, n_comits: 746
Time: 3482253916, n_comits: 748
Time: 3482253926, n_comits: 749
Time: 3482253936, n_comits: 750
Time: 3482253946, n_comits: 751
Time: 3482253956, n_comits: 752
Time: 3482253966, n_comits: 754
Time: 3482253976, n_comits: 756
Time: 3482253986, n_comits: 756
Time: 3482253996, n_comits: 760
Time: 3482254007, n_comits: 761
Time: 3482254017, n_comits: 761
Time: 3482254027, n_comits: 763
Time: 3482254037, n_comits: 764
Time: 3482254047, n_comits: 765
Time: 3482254057, n_comits: 767
Time: 3482254067, n_comits: 769
Time: 3482254077, n_comits: 770
Time: 3482254087, n_comits: 770
Time: 3482254097, n_comits: 774
Time: 3482254107, n_comits: 775
Time: 3482254117, n_comits: 775
Time: 3482254127, n_comits: 777
Time: 3482254137, n_comits: 779
Time: 3482254147, n_comits: 780
Time: 3482254157, n_comits: 785
Time: 3482254168, n_comits: 786
Time: 3482254178, n_comits: 786
Time: 3482254188, n_comits: 787
Time: 3482254198, n_comits: 789
Time: 3482254208, n_comits: 791
Time: 3482254218, n_comits: 792
Time: 3482254228, n_comits: 793
Time: 3482254238, n_comits: 794
Time: 3482254248, n_comits: 796
Time: 3482254258, n_comits: 799
Time: 3482254268, n_comits: 800
Time: 3482254278, n_comits: 801
Time: 3482254288, n_comits: 802
Time: 3482254298, n_comits: 802
Time: 3482254308, n_comits: 807
Time: 3482254318, n_comits: 809
Time: 3482254328, n_comits: 810
Time: 3482254338, n_comits: 811
Time: 3482254349, n_comits: 811
Time: 3482254359, n_comits: 813
Time: 3482254369, n_comits: 815
Time: 3482254379, n_comits: 815
Time: 3482254389, n_comits: 815
Time: 3482254399, n_comits: 817
Time: 3482254409, n_comits: 819
Time: 3482254419, n_comits: 824
Time: 3482254429, n_comits: 824
Time: 3482254439, n_comits: 825
Time: 3482254449, n_comits: 826
Time: 3482254459, n_comits: 827
Time: 3482254469, n_comits: 831
Time: 3482254479, n_comits: 832
Time: 3482254489, n_comits: 832
Time: 3482254499, n_comits: 834
Time: 3482254509, n_comits: 835
Time: 3482254520, n_comits: 836
Time: 3482254530, n_comits: 839
Time: 3482254540, n_comits: 839
Time: 3482254550, n_comits: 839
Time: 3482254560, n_comits: 841
Time: 3482254570, n_comits: 843
Time: 3482254580, n_comits: 848
Time: 3482254590, n_comits: 850
Time: 3482254600, n_comits: 851
Time: 3482254610, n_comits: 852
Time: 3482254620, n_comits: 854
Time: 3482254630, n_comits: 856
Time: 3482254640, n_comits: 859
Time: 3482254650, n_comits: 861
Time: 3482254660, n_comits: 862
Time: 3482254670, n_comits: 862
Time: 3482254681, n_comits: 862
Time: 3482254691, n_comits: 862
Time: 3482254701, n_comits: 865
Time: 3482254711, n_comits: 866
Time: 3482254721, n_comits: 867
Time: 3482254731, n_comits: 870
Time: 3482254741, n_comits: 872
Time: 3482254751, n_comits: 873
Time: 3482254761, n_comits: 876
Time: 3482254771, n_comits: 876
Time: 3482254781, n_comits: 877
Time: 3482254791, n_comits: 881
Time: 3482254801, n_comits: 882
Time: 3482254811, n_comits: 886
Time: 3482254821, n_comits: 888
Time: 3482254831, n_comits: 888
Time: 3482254841, n_comits: 888
Time: 3482254851, n_comits: 888
Time: 3482254862, n_comits: 890
Time: 3482254872, n_comits: 890
Time: 3482254882, n_comits: 892
Time: 3482254892, n_comits: 896
Time: 3482254902, n_comits: 897
Time: 3482254912, n_comits: 899
Time: 3482254922, n_comits: 903
Time: 3482254932, n_comits: 903
Time: 3482254942, n_comits: 904
Time: 3482254952, n_comits: 907
Time: 3482254962, n_comits: 909
Time: 3482254972, n_comits: 910
Time: 3482254982, n_comits: 911
Time: 3482254992, n_comits: 913
Time: 3482255002, n_comits: 913
Time: 3482255012, n_comits: 913
Time: 3482255022, n_comits: 914
Time: 3482255033, n_comits: 915
Time: 3482255043, n_comits: 916
Time: 3482255053, n_comits: 918
Time: 3482255063, n_comits: 921
Time: 3482255073, n_comits: 925
Time: 3482255083, n_comits: 927
Time: 3482255093, n_comits: 928
Time: 3482255103, n_comits: 930
Time: 3482255113, n_comits: 931
Time: 3482255123, n_comits: 933
Time: 3482255133, n_comits: 935
Time: 3482255143, n_comits: 938
Time: 3482255153, n_comits: 938
Time: 3482255163, n_comits: 939
Time: 3482255173, n_comits: 939
Time: 3482255183, n_comits: 939
Time: 3482255193, n_comits: 940
Time: 3482255204, n_comits: 942
Time: 3482255214, n_comits: 943
Time: 3482255224, n_comits: 945
Time: 3482255234, n_comits: 950
Time: 3482255244, n_comits: 951
Time: 3482255254, n_comits: 952
Time: 3482255264, n_comits: 954
Time: 3482255274, n_comits: 955
Time: 3482255284, n_comits: 958
Time: 3482255294, n_comits: 961
Time: 3482255304, n_comits: 963
Time: 3482255314, n_comits: 964
Time: 3482255324, n_comits: 964
Time: 3482255334, n_comits: 964
Time: 3482255344, n_comits: 964
Time: 3482255354, n_comits: 965
Time: 3482255365, n_comits: 965
Time: 3482255375, n_comits: 967
Time: 3482255385, n_comits: 969
Time: 3482255395, n_comits: 970
Time: 3482255405, n_comits: 975
Time: 3482255415, n_comits: 977
Time: 3482255425, n_comits: 979
Time: 3482255435, n_comits: 981
Time: 3482255445, n_comits: 982
Time: 3482255455, n_comits: 986
Time: 3482255465, n_comits: 986
Time: 3482255475, n_comits: 987
Time: 3482255485, n_comits: 989
Time: 3482255495, n_comits: 989
Time: 3482255505, n_comits: 989
Time: 3482255515, n_comits: 990
Time: 3482255525, n_comits: 990
Time: 3482255536, n_comits: 992
Time: 3482255546, n_comits: 994
Time: 3482255556, n_comits: 995
Time: 3482255566, n_comits: 999
Time: 3482255576, n_comits: 1002
Time: 3482255586, n_comits: 1003
Time: 3482255596, n_comits: 1005
Time: 3482255606, n_comits: 1007
Time: 3482255616, n_comits: 1010
Time: 3482255626, n_comits: 1011
Time: 3482255636, n_comits: 1011
Time: 3482255646, n_comits: 1013
Time: 3482255656, n_comits: 1013
Time: 3482255666, n_comits: 1014
Time: 3482255676, n_comits: 1014
Time: 3482255686, n_comits: 1015
Time: 3482255696, n_comits: 1016
Time: 3482255707, n_comits: 1018
Time: 3482255717, n_comits: 1021
Time: 3482255727, n_comits: 1022
Time: 3482255737, n_comits: 1027
Time: 3482255747, n_comits: 1029
Time: 3482255757, n_comits: 1030
Time: 3482255767, n_comits: 1031
Time: 3482255777, n_comits: 1035
Time: 3482255787, n_comits: 1036
Time: 3482255797, n_comits: 1037
Time: 3482255807, n_comits: 1037
Time: 3482255817, n_comits: 1037
Time: 3482255827, n_comits: 1038
Time: 3482255837, n_comits: 1039
Time: 3482255847, n_comits: 1039
Time: 3482255857, n_comits: 1040
Time: 3482255868, n_comits: 1042
Time: 3482255878, n_comits: 1046
Time: 3482255888, n_comits: 1048
Time: 3482255898, n_comits: 1052
Time: 3482255908, n_comits: 1053
Time: 3482255918, n_comits: 1054
Time: 3482255928, n_comits: 1056
Time: 3482255938, n_comits: 1057
Time: 3482255948, n_comits: 1059
Time: 3482255958, n_comits: 1061
Time: 3482255968, n_comits: 1061
Time: 3482255978, n_comits: 1061
Time: 3482255988, n_comits: 1062
Time: 3482255998, n_comits: 1063
Time: 3482256008, n_comits: 1065
Time: 3482256018, n_comits: 1065
Time: 3482256028, n_comits: 1068
Time: 3482256039, n_comits: 1070
Time: 3482256049, n_comits: 1072
Time: 3482256059, n_comits: 1073
Time: 3482256069, n_comits: 1077
Time: 3482256079, n_comits: 1077
Time: 3482256089, n_comits: 1080
Time: 3482256099, n_comits: 1081
Time: 3482256109, n_comits: 1084
Time: 3482256119, n_comits: 1086
Time: 3482256129, n_comits: 1087
Time: 3482256139, n_comits: 1087
Time: 3482256149, n_comits: 1088
Time: 3482256159, n_comits: 1089
Time: 3482256169, n_comits: 1090
Time: 3482256179, n_comits: 1091
Time: 3482256189, n_comits: 1094
Time: 3482256199, n_comits: 1094
Time: 3482256210, n_comits: 1097
Time: 3482256220, n_comits: 1099
Time: 3482256230, n_comits: 1102
Time: 3482256240, n_comits: 1103
Time: 3482256250, n_comits: 1103
Time: 3482256260, n_comits: 1106
Time: 3482256270, n_comits: 1109
Time: 3482256280, n_comits: 1110
Time: 3482256290, n_comits: 1111
Time: 3482256300, n_comits: 1113
Time: 3482256310, n_comits: 1113
Time: 3482256320, n_comits: 1113
Time: 3482256330, n_comits: 1113
Time: 3482256340, n_comits: 1114
Time: 3482256351, n_comits: 1118
Time: 3482256361, n_comits: 1120
Time: 3482256371, n_comits: 1121
Time: 3482256381, n_comits: 1125
Time: 3482256391, n_comits: 1127
Time: 3482256401, n_comits: 1129
Time: 3482256411, n_comits: 1129
Time: 3482256421, n_comits: 1130
Time: 3482256431, n_comits: 1130
Time: 3482256441, n_comits: 1133
Time: 3482256451, n_comits: 1135
Time: 3482256461, n_comits: 1136
Time: 3482256471, n_comits: 1137
Time: 3482256481, n_comits: 1137
Time: 3482256491, n_comits: 1137
Time: 3482256501, n_comits: 1138
Time: 3482256511, n_comits: 1142
Time: 3482256521, n_comits: 1144
Time: 3482256531, n_comits: 1145
Time: 3482256542, n_comits: 1148
Time: 3482256552, n_comits: 1150
Time: 3482256562, n_comits: 1153
Time: 3482256572, n_comits: 1154
Time: 3482256582, n_comits: 1155
Time: 3482256592, n_comits: 1155
Time: 3482256602, n_comits: 1155
Time: 3482256612, n_comits: 1158
Time: 3482256622, n_comits: 1160
Time: 3482256632, n_comits: 1162
Time: 3482256642, n_comits: 1163
Time: 3482256652, n_comits: 1163
Time: 3482256662, n_comits: 1164
Time: 3482256672, n_comits: 1166
Time: 3482256682, n_comits: 1168
Time: 3482256692, n_comits: 1169
Time: 3482256702, n_comits: 1171
Time: 3482256712, n_comits: 1175
Time: 3482256722, n_comits: 1175
Time: 3482256733, n_comits: 1175
Time: 3482256743, n_comits: 1175
Time: 3482256753, n_comits: 1175
Time: 3482256763, n_comits: 1176
Time: 3482256773, n_comits: 1178
Time: 3482256783, n_comits: 1180
Time: 3482256793, n_comits: 1183
Time: 3482256803, n_comits: 1184
Time: 3482256813, n_comits: 1187
Time: 3482256823, n_comits: 1191
Time: 3482256833, n_comits: 1192
Time: 3482256843, n_comits: 1193
Time: 3482256853, n_comits: 1195
Time: 3482256863, n_comits: 1195
Time: 3482256873, n_comits: 1196
Time: 3482256883, n_comits: 1199
Time: 3482256893, n_comits: 1200
Time: 3482256903, n_comits: 1201
Time: 3482256914, n_comits: 1203
Time: 3482256924, n_comits: 1205
Time: 3482256934, n_comits: 1207
Time: 3482256944, n_comits: 1208
Time: 3482256954, n_comits: 1210
Time: 3482256964, n_comits: 1210
Time: 3482256974, n_comits: 1212
Time: 3482256984, n_comits: 1213
Time: 3482256994, n_comits: 1215
Time: 3482257004, n_comits: 1217
Time: 3482257014, n_comits: 1218
Time: 3482257024, n_comits: 1220
Time: 3482257034, n_comits: 1223
Time: 3482257044, n_comits: 1224
Time: 3482257054, n_comits: 1228
Time: 3482257064, n_comits: 1229
Time: 3482257074, n_comits: 1231
Time: 3482257084, n_comits: 1231
Time: 3482257095, n_comits: 1232
Time: 3482257105, n_comits: 1234
Time: 3482257115, n_comits: 1234
Time: 3482257125, n_comits: 1237
Time: 3482257135, n_comits: 1239
Time: 3482257145, n_comits: 1240
Time: 3482257155, n_comits: 1242
Time: 3482257165, n_comits: 1243
Time: 3482257175, n_comits: 1244
Time: 3482257185, n_comits: 1245
Time: 3482257195, n_comits: 1247
Time: 3482257205, n_comits: 1247
Time: 3482257215, n_comits: 1250
Time: 3482257225, n_comits: 1252
Time: 3482257235, n_comits: 1255
Time: 3482257245, n_comits: 1256
Time: 3482257255, n_comits: 1258
Time: 3482257265, n_comits: 1258
Time: 3482257275, n_comits: 1258
Time: 3482257285, n_comits: 1260
Time: 3482257296, n_comits: 1261
Time: 3482257306, n_comits: 1265
Time: 3482257316, n_comits: 1267
Time: 3482257326, n_comits: 1268
Time: 3482257336, n_comits: 1268
Time: 3482257346, n_comits: 1270
Time: 3482257356, n_comits: 1273
Time: 3482257366, n_comits: 1275
Time: 3482257376, n_comits: 1276
Time: 3482257386, n_comits: 1277
Time: 3482257396, n_comits: 1277
Time: 3482257406, n_comits: 1278
Time: 3482257416, n_comits: 1281
Time: 3482257426, n_comits: 1284
Time: 3482257436, n_comits: 1285
Time: 3482257446, n_comits: 1285
Time: 3482257457, n_comits: 1285
Time: 3482257467, n_comits: 1287
Time: 3482257477, n_comits: 1288
Time: 3482257487, n_comits: 1291
Time: 3482257497, n_comits: 1293
Time: 3482257507, n_comits: 1295
Time: 3482257517, n_comits: 1295
Time: 3482257527, n_comits: 1296
Time: 3482257537, n_comits: 1299
Time: 3482257547, n_comits: 1299
Time: 3482257557, n_comits: 1304
Time: 3482257567, n_comits: 1305
Time: 3482257577, n_comits: 1306
Time: 3482257587, n_comits: 1306
Time: 3482257597, n_comits: 1308
Time: 3482257607, n_comits: 1309
Time: 3482257617, n_comits: 1312
Time: 3482257627, n_comits: 1316
Time: 3482257638, n_comits: 1317
Time: 3482257648, n_comits: 1318
Time: 3482257658, n_comits: 1320
Time: 3482257668, n_comits: 1322
Time: 3482257678, n_comits: 1323
Time: 3482257688, n_comits: 1324
Time: 3482257698, n_comits: 1324
Time: 3482257708, n_comits: 1325
Time: 3482257718, n_comits: 1326
Time: 3482257728, n_comits: 1328
Time: 3482257738, n_comits: 1329
Time: 3482257748, n_comits: 1330
Time: 3482257758, n_comits: 1335
Time: 3482257768, n_comits: 1335
Time: 3482257778, n_comits: 1336
Time: 3482257788, n_comits: 1337
Time: 3482257798, n_comits: 1338
Time: 3482257808, n_comits: 1339
Time: 3482257818, n_comits: 1342
Time: 3482257829, n_comits: 1343
Time: 3482257839, n_comits: 1344
Time: 3482257849, n_comits: 1346
Time: 3482257859, n_comits: 1346
Time: 3482257869, n_comits: 1348
Time: 3482257879, n_comits: 1351
Time: 3482257889, n_comits: 1354
Time: 3482257899, n_comits: 1355
Time: 3482257909, n_comits: 1355
Time: 3482257919, n_comits: 1358
Time: 3482257929, n_comits: 1358
Time: 3482257939, n_comits: 1361
Time: 3482257949, n_comits: 1363
Time: 3482257959, n_comits: 1365
Time: 3482257969, n_comits: 1365
Time: 3482257979, n_comits: 1365
Time: 3482257989, n_comits: 1368
Time: 3482257999, n_comits: 1371
Time: 3482258010, n_comits: 1372
Time: 3482258020, n_comits: 1373
Time: 3482258030, n_comits: 1378
Time: 3482258040, n_comits: 1378
Time: 3482258050, n_comits: 1380
Time: 3482258060, n_comits: 1381
Time: 3482258070, n_comits: 1385
Time: 3482258080, n_comits: 1386
Time: 3482258090, n_comits: 1386
Time: 3482258100, n_comits: 1387
Time: 3482258110, n_comits: 1387
Time: 3482258120, n_comits: 1389
Time: 3482258130, n_comits: 1390
Time: 3482258140, n_comits: 1391
Time: 3482258150, n_comits: 1392
Time: 3482258160, n_comits: 1394
Time: 3482258171, n_comits: 1396
Time: 3482258181, n_comits: 1400
Time: 3482258191, n_comits: 1403
Time: 3482258201, n_comits: 1404
Time: 3482258211, n_comits: 1406
Time: 3482258221, n_comits: 1407
Time: 3482258231, n_comits: 1408
Time: 3482258241, n_comits: 1409
Time: 3482258251, n_comits: 1410
Time: 3482258261, n_comits: 1411
Time: 3482258271, n_comits: 1412
Time: 3482258281, n_comits: 1415
Time: 3482258291, n_comits: 1416
Time: 3482258301, n_comits: 1418
Time: 3482258311, n_comits: 1419
Time: 3482258321, n_comits: 1420
Time: 3482258331, n_comits: 1422
Time: 3482258341, n_comits: 1425
Time: 3482258352, n_comits: 1427
Time: 3482258362, n_comits: 1428
Time: 3482258372, n_comits: 1431
Time: 3482258382, n_comits: 1431
Time: 3482258392, n_comits: 1432
Time: 3482258402, n_comits: 1436
Time: 3482258412, n_comits: 1436
Time: 3482258422, n_comits: 1437
Time: 3482258432, n_comits: 1439
Time: 3482258442, n_comits: 1440
Time: 3482258452, n_comits: 1443
Time: 3482258462, n_comits: 1443
Time: 3482258472, n_comits: 1445
Time: 3482258482, n_comits: 1447
Time: 3482258492, n_comits: 1449
Time: 3482258502, n_comits: 1450
Time: 3482258512, n_comits: 1453
Time: 3482258522, n_comits: 1455
Time: 3482258532, n_comits: 1457
Time: 3482258543, n_comits: 1458
Time: 3482258553, n_comits: 1459
Time: 3482258563, n_comits: 1460
Time: 3482258573, n_comits: 1461
Time: 3482258583, n_comits: 1464
Time: 3482258593, n_comits: 1466
Time: 3482258603, n_comits: 1466
Time: 3482258613, n_comits: 1467
Time: 3482258623, n_comits: 1474
Time: 3482258633, n_comits: 1476
Time: 3482258643, n_comits: 1476
Time: 3482258653, n_comits: 1477
Time: 3482258663, n_comits: 1480
Time: 3482258673, n_comits: 1482
Time: 3482258683, n_comits: 1482
Time: 3482258693, n_comits: 1483
Time: 3482258703, n_comits: 1484
Time: 3482258713, n_comits: 1485
Time: 3482258723, n_comits: 1487
Time: 3482258733, n_comits: 1490
Time: 3482258744, n_comits: 1490
Time: 3482258754, n_comits: 1490
Time: 3482258764, n_comits: 1494
Time: 3482258774, n_comits: 1494
Time: 3482258784, n_comits: 1497
Time: 3482258794, n_comits: 1497
Time: 3482258804, n_comits: 1498
Time: 3482258814, n_comits: 1500
Time: 3482258824, n_comits: 1503
Time: 3482258834, n_comits: 1504
Time: 3482258844, n_comits: 1505
Time: 3482258854, n_comits: 1507
Time: 3482258864, n_comits: 1507
Time: 3482258874, n_comits: 1508
Time: 3482258884, n_comits: 1510
Time: 3482258894, n_comits: 1512
Time: 3482258904, n_comits: 1515
Time: 3482258915, n_comits: 1517
Time: 3482258925, n_comits: 1518
Time: 3482258935, n_comits: 1520
Time: 3482258945, n_comits: 1521
Time: 3482258955, n_comits: 1521
Time: 3482258965, n_comits: 1523
Time: 3482258975, n_comits: 1523
Time: 3482258985, n_comits: 1525
Time: 3482258995, n_comits: 1529
Time: 3482259005, n_comits: 1529
Time: 3482259015, n_comits: 1529
Time: 3482259025, n_comits: 1532
Time: 3482259035, n_comits: 1533
Time: 3482259045, n_comits: 1534
Time: 3482259055, n_comits: 1537
Time: 3482259065, n_comits: 1538
Time: 3482259076, n_comits: 1539
Time: 3482259086, n_comits: 1541
Time: 3482259096, n_comits: 1542
Time: 3482259106, n_comits: 1542
Time: 3482259116, n_comits: 1542
Time: 3482259126, n_comits: 1542
Time: 3482259136, n_comits: 1545
Time: 3482259146, n_comits: 1547
Time: 3482259156, n_comits: 1551
Time: 3482259166, n_comits: 1552
Time: 3482259176, n_comits: 1556
Time: 3482259186, n_comits: 1556
Time: 3482259196, n_comits: 1558
Time: 3482259206, n_comits: 1559
Time: 3482259216, n_comits: 1560
Time: 3482259226, n_comits: 1560
Time: 3482259236, n_comits: 1562
Time: 3482259246, n_comits: 1564
Time: 3482259256, n_comits: 1565
Time: 3482259267, n_comits: 1567
Time: 3482259277, n_comits: 1571
Time: 3482259287, n_comits: 1571
Time: 3482259297, n_comits: 1572
Time: 3482259307, n_comits: 1575
Time: 3482259317, n_comits: 1577
Time: 3482259327, n_comits: 1578
Time: 3482259337, n_comits: 1579
Time: 3482259347, n_comits: 1579
Time: 3482259357, n_comits: 1580
Time: 3482259367, n_comits: 1581
Time: 3482259377, n_comits: 1582
Time: 3482259387, n_comits: 1587
Time: 3482259397, n_comits: 1588
Time: 3482259407, n_comits: 1591
Time: 3482259417, n_comits: 1593
Time: 3482259427, n_comits: 1594
Time: 3482259437, n_comits: 1596
Time: 3482259448, n_comits: 1597
Time: 3482259458, n_comits: 1599
Time: 3482259468, n_comits: 1600
Time: 3482259478, n_comits: 1601
Time: 3482259488, n_comits: 1601
Time: 3482259498, n_comits: 1604
Time: 3482259508, n_comits: 1604
Time: 3482259518, n_comits: 1607
Time: 3482259528, n_comits: 1608
Time: 3482259538, n_comits: 1609
Time: 3482259548, n_comits: 1612
Time: 3482259558, n_comits: 1613
Time: 3482259568, n_comits: 1615
Time: 3482259578, n_comits: 1617
Time: 3482259588, n_comits: 1619
Time: 3482259598, n_comits: 1619
Time: 3482259608, n_comits: 1619
Time: 3482259618, n_comits: 1622
Time: 3482259628, n_comits: 1625
Time: 3482259638, n_comits: 1627
Time: 3482259648, n_comits: 1631
Time: 3482259659, n_comits: 1631
Time: 3482259669, n_comits: 1633
Time: 3482259679, n_comits: 1636
Time: 3482259689, n_comits: 1637
Time: 3482259699, n_comits: 1638
Time: 3482259709, n_comits: 1639
Time: 3482259719, n_comits: 1640
Time: 3482259729, n_comits: 1640
Time: 3482259739, n_comits: 1643
Time: 3482259749, n_comits: 1643
Time: 3482259759, n_comits: 1644
Time: 3482259769, n_comits: 1647
Time: 3482259779, n_comits: 1651
Time: 3482259789, n_comits: 1653
Time: 3482259799, n_comits: 1654
Time: 3482259809, n_comits: 1655
Time: 3482259820, n_comits: 1656
Time: 3482259830, n_comits: 1658
Time: 3482259840, n_comits: 1659
Time: 3482259850, n_comits: 1660
Time: 3482259860, n_comits: 1661
Time: 3482259870, n_comits: 1663
Time: 3482259880, n_comits: 1665
Time: 3482259890, n_comits: 1665
Time: 3482259900, n_comits: 1665
Time: 3482259910, n_comits: 1667
Time: 3482259920, n_comits: 1670
Time: 3482259930, n_comits: 1672
Time: 3482259940, n_comits: 1676
Time: 3482259950, n_comits: 1678
Time: 3482259960, n_comits: 1681
Time: 3482259970, n_comits: 1683
Time: 3482259980, n_comits: 1683
Time: 3482259990, n_comits: 1683
Time: 3482260000, n_comits: 1685
Time: 3482260010, n_comits: 1688
Time: 3482260021, n_comits: 1688
Time: 3482260031, n_comits: 1689
Time: 3482260041, n_comits: 1690
Time: 3482260051, n_comits: 1692
Time: 3482260061, n_comits: 1694
Time: 3482260071, n_comits: 1696
Time: 3482260081, n_comits: 1698
Time: 3482260091, n_comits: 1702
Time: 3482260101, n_comits: 1703
Time: 3482260111, n_comits: 1703
Time: 3482260121, n_comits: 1703
Time: 3482260131, n_comits: 1703
Time: 3482260141, n_comits: 1707
Time: 3482260151, n_comits: 1711
Time: 3482260161, n_comits: 1713
Time: 3482260171, n_comits: 1713
Time: 3482260182, n_comits: 1714
Time: 3482260192, n_comits: 1715
Time: 3482260202, n_comits: 1715
Time: 3482260212, n_comits: 1717
Time: 3482260222, n_comits: 1718
Time: 3482260232, n_comits: 1718
Time: 3482260242, n_comits: 1721
Time: 3482260252, n_comits: 1722
Time: 3482260262, n_comits: 1725
Time: 3482260272, n_comits: 1726
Time: 3482260282, n_comits: 1727
Time: 3482260292, n_comits: 1731
Time: 3482260302, n_comits: 1732
Time: 3482260312, n_comits: 1734
Time: 3482260322, n_comits: 1735
Time: 3482260332, n_comits: 1739
Time: 3482260343, n_comits: 1740
Time: 3482260353, n_comits: 1740
Time: 3482260363, n_comits: 1740
Time: 3482260373, n_comits: 1741
Time: 3482260383, n_comits: 1743
Time: 3482260393, n_comits: 1746
Time: 3482260403, n_comits: 1747
Time: 3482260413, n_comits: 1748
Time: 3482260423, n_comits: 1750
Time: 3482260433, n_comits: 1754
Time: 3482260443, n_comits: 1756
