Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f140cb7f000, 0x7f144ed7f000)
cpu0 owns [0x7f140cc00000, 0x7f140f800000)
cpu1 owns [0x7f140f800000, 0x7f1412400000)
cpu2 owns [0x7f1412400000, 0x7f1415000000)
cpu3 owns [0x7f1415000000, 0x7f1417c00000)
cpu4 owns [0x7f1417c00000, 0x7f141a800000)
cpu5 owns [0x7f141a800000, 0x7f141d400000)
cpu6 owns [0x7f141d400000, 0x7f1420000000)
cpu7 owns [0x7f1420000000, 0x7f1422c00000)
cpu8 owns [0x7f1422c00000, 0x7f1425800000)
cpu9 owns [0x7f1425800000, 0x7f1428400000)
cpu10 owns [0x7f1428400000, 0x7f142b000000)
cpu11 owns [0x7f142b000000, 0x7f142dc00000)
cpu12 owns [0x7f142dc00000, 0x7f1430800000)
cpu13 owns [0x7f1430800000, 0x7f1433400000)
cpu14 owns [0x7f1433400000, 0x7f1436000000)
cpu15 owns [0x7f1436000000, 0x7f1438c00000)
cpu16 owns [0x7f1438c00000, 0x7f143b800000)
cpu17 owns [0x7f143b800000, 0x7f143e400000)
cpu18 owns [0x7f143e400000, 0x7f1441000000)
cpu19 owns [0x7f1441000000, 0x7f1443c00000)
cpu20 owns [0x7f1443c00000, 0x7f1446800000)
cpu21 owns [0x7f1446800000, 0x7f1449400000)
cpu22 owns [0x7f1449400000, 0x7f144c000000)
cpu23 owns [0x7f144c000000, 0x7f144ec00000)
Database Benchmark:
  pid: 33862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.382 | PWD : /home/azureuser/srolis
20240311-19:32.14-139207(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25648 bytes, counter: 701, avg: 36.587732
20240311-19:32.14-139835(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25520 bytes, counter: 700, avg: 36.457143
20240311-19:32.14-142186(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25700 bytes, counter: 697, avg: 36.872310
20240311-19:32.14-146166(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26700 bytes, counter: 705, avg: 37.872340
--- n_commits per partition ---
 par_id: 0, n_commits: 379
 par_id: 1, n_commits: 409
 par_id: 2, n_commits: 409
 par_id: 3, n_commits: 398
 par_id: 4, n_commits: 385
 par_id: 5, n_commits: 351
 par_id: 6, n_commits: 402
 par_id: 7, n_commits: 421
 par_id: 8, n_commits: 327
 par_id: 9, n_commits: 378
 par_id: 10, n_commits: 371
 par_id: 11, n_commits: 346
 par_id: 12, n_commits: 390
 par_id: 13, n_commits: 390
 par_id: 14, n_commits: 377
 par_id: 15, n_commits: 378
 par_id: 16, n_commits: 395
 par_id: 17, n_commits: 396
 par_id: 18, n_commits: 345
 par_id: 19, n_commits: 396
 par_id: 20, n_commits: 342
 par_id: 21, n_commits: 345
 par_id: 22, n_commits: 426
 par_id: 23, n_commits: 360
--- benchmark statistics ---
runtime: 30.4373 sec
memory delta: 5374.11 MB
n_commits: 9116
latency_numer_us: 23017719
latency_numer_us_remote: 558526627
memory delta rate: 176.563 MB/sec
logical memory delta: 99.9917 MB
logical memory delta rate: 3.28517 MB/sec
agg_nosync_throughput: 299.502 ops/sec
avg_nosync_per_core_throughput: 12.4793 ops/sec/core
agg_throughput: 299.501 ops/sec
avg_per_core_throughput: 12.4792 ops/sec/core
agg_persist_throughput: 299.501 ops/sec
avg_per_core_persist_throughput: 12.4792 ops/sec/core
avg_latency: 2.52498 ms
avg_persist_latency: 0 ms
agg_abort_rate: 162.038 aborts/sec
avg_per_core_abort_rate: 6.75159 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6444], [NewOrder_Local_NANO, 23020953205], [NewOrder_Local_NANO_abort, 3280567316], [NewOrder_Local_abort, 2511], [NewOrder_Remote, 2672], [NewOrder_Remote_NANO, 558527941778], [NewOrder_Remote_NANO_abort, 142716957974], [NewOrder_Remote_abort, 2421]]
  NewOrder_local_commit_latency: 3.57246 ms
  NewOrder_local_abort_latency: 1.30648 ms
  NewOrder_local_abort_ratio: 0.280402
  NewOrder_remote_ratio: 36.2543 %
  NewOrder_remote_abort_ratio: 47.5358 %
  NewOrder_remote_commit_latency: 209.03 ms
  NewOrder_remote_abort_latency: 58.9496 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3466919942, n_comits: 2
Time: 3466919952, n_comits: 25
Time: 3466919962, n_comits: 37
Time: 3466919973, n_comits: 40
Time: 3466919983, n_comits: 40
Time: 3466919993, n_comits: 40
Time: 3466920003, n_comits: 40
Time: 3466920013, n_comits: 40
Time: 3466920023, n_comits: 40
Time: 3466920033, n_comits: 40
Time: 3466920043, n_comits: 40
Time: 3466920053, n_comits: 40
Time: 3466920064, n_comits: 40
Time: 3466920074, n_comits: 42
Time: 3466920084, n_comits: 55
Time: 3466920094, n_comits: 64
Time: 3466920105, n_comits: 72
Time: 3466920115, n_comits: 79
Time: 3466920125, n_comits: 91
Time: 3466920135, n_comits: 102
Time: 3466920145, n_comits: 110
Time: 3466920155, n_comits: 114
Time: 3466920165, n_comits: 117
Time: 3466920175, n_comits: 123
Time: 3466920185, n_comits: 126
Time: 3466920195, n_comits: 126
Time: 3466920205, n_comits: 127
Time: 3466920215, n_comits: 131
Time: 3466920225, n_comits: 134
Time: 3466920235, n_comits: 136
Time: 3466920245, n_comits: 136
Time: 3466920255, n_comits: 136
Time: 3466920266, n_comits: 137
Time: 3466920276, n_comits: 141
Time: 3466920286, n_comits: 145
Time: 3466920296, n_comits: 148
Time: 3466920306, n_comits: 155
Time: 3466920316, n_comits: 164
Time: 3466920326, n_comits: 171
Time: 3466920336, n_comits: 183
Time: 3466920346, n_comits: 190
Time: 3466920356, n_comits: 202
Time: 3466920366, n_comits: 206
Time: 3466920376, n_comits: 210
Time: 3466920386, n_comits: 214
Time: 3466920396, n_comits: 223
Time: 3466920406, n_comits: 229
Time: 3466920416, n_comits: 231
Time: 3466920426, n_comits: 234
Time: 3466920437, n_comits: 234
Time: 3466920447, n_comits: 237
Time: 3466920457, n_comits: 242
Time: 3466920467, n_comits: 245
Time: 3466920477, n_comits: 245
Time: 3466920487, n_comits: 249
Time: 3466920497, n_comits: 250
Time: 3466920507, n_comits: 255
Time: 3466920517, n_comits: 257
Time: 3466920527, n_comits: 259
Time: 3466920537, n_comits: 261
Time: 3466920547, n_comits: 263
Time: 3466920557, n_comits: 268
Time: 3466920567, n_comits: 274
Time: 3466920577, n_comits: 276
Time: 3466920587, n_comits: 281
Time: 3466920597, n_comits: 286
Time: 3466920607, n_comits: 286
Time: 3466920618, n_comits: 288
Time: 3466920628, n_comits: 289
Time: 3466920638, n_comits: 292
Time: 3466920648, n_comits: 297
Time: 3466920658, n_comits: 299
Time: 3466920668, n_comits: 305
Time: 3466920678, n_comits: 310
Time: 3466920688, n_comits: 312
Time: 3466920698, n_comits: 314
Time: 3466920708, n_comits: 318
Time: 3466920718, n_comits: 323
Time: 3466920728, n_comits: 324
Time: 3466920738, n_comits: 328
Time: 3466920748, n_comits: 329
Time: 3466920758, n_comits: 333
Time: 3466920768, n_comits: 338
Time: 3466920778, n_comits: 347
Time: 3466920788, n_comits: 352
Time: 3466920798, n_comits: 362
Time: 3466920808, n_comits: 368
Time: 3466920818, n_comits: 375
Time: 3466920828, n_comits: 379
Time: 3466920839, n_comits: 380
Time: 3466920849, n_comits: 383
Time: 3466920859, n_comits: 385
Time: 3466920869, n_comits: 393
Time: 3466920879, n_comits: 401
Time: 3466920889, n_comits: 405
Time: 3466920899, n_comits: 407
Time: 3466920909, n_comits: 408
Time: 3466920919, n_comits: 412
Time: 3466920929, n_comits: 421
Time: 3466920939, n_comits: 425
Time: 3466920949, n_comits: 429
Time: 3466920959, n_comits: 433
Time: 3466920969, n_comits: 437
Time: 3466920979, n_comits: 443
Time: 3466920989, n_comits: 448
Time: 3466921000, n_comits: 452
Time: 3466921010, n_comits: 458
Time: 3466921020, n_comits: 458
Time: 3466921030, n_comits: 458
Time: 3466921040, n_comits: 461
Time: 3466921050, n_comits: 464
Time: 3466921060, n_comits: 468
Time: 3466921070, n_comits: 471
Time: 3466921080, n_comits: 474
Time: 3466921090, n_comits: 476
Time: 3466921100, n_comits: 481
Time: 3466921110, n_comits: 483
Time: 3466921120, n_comits: 484
Time: 3466921130, n_comits: 485
Time: 3466921140, n_comits: 488
Time: 3466921150, n_comits: 491
Time: 3466921160, n_comits: 494
Time: 3466921171, n_comits: 496
Time: 3466921181, n_comits: 498
Time: 3466921191, n_comits: 500
Time: 3466921201, n_comits: 503
Time: 3466921211, n_comits: 503
Time: 3466921221, n_comits: 507
Time: 3466921231, n_comits: 507
Time: 3466921241, n_comits: 512
Time: 3466921251, n_comits: 513
Time: 3466921261, n_comits: 513
Time: 3466921271, n_comits: 518
Time: 3466921281, n_comits: 524
Time: 3466921291, n_comits: 530
Time: 3466921301, n_comits: 531
Time: 3466921311, n_comits: 536
Time: 3466921321, n_comits: 538
Time: 3466921333, n_comits: 542
Time: 3466921343, n_comits: 545
Time: 3466921353, n_comits: 546
Time: 3466921363, n_comits: 552
Time: 3466921373, n_comits: 559
Time: 3466921383, n_comits: 565
Time: 3466921393, n_comits: 567
Time: 3466921403, n_comits: 572
Time: 3466921413, n_comits: 572
Time: 3466921423, n_comits: 575
Time: 3466921433, n_comits: 584
Time: 3466921443, n_comits: 592
Time: 3466921453, n_comits: 596
Time: 3466921463, n_comits: 606
Time: 3466921473, n_comits: 606
Time: 3466921484, n_comits: 608
Time: 3466921494, n_comits: 610
Time: 3466921504, n_comits: 612
Time: 3466921514, n_comits: 613
Time: 3466921524, n_comits: 618
Time: 3466921534, n_comits: 625
Time: 3466921544, n_comits: 633
Time: 3466921554, n_comits: 639
Time: 3466921565, n_comits: 641
Time: 3466921575, n_comits: 642
Time: 3466921585, n_comits: 643
Time: 3466921595, n_comits: 650
Time: 3466921606, n_comits: 655
Time: 3466921616, n_comits: 658
Time: 3466921626, n_comits: 662
Time: 3466921636, n_comits: 665
Time: 3466921646, n_comits: 667
Time: 3466921656, n_comits: 673
Time: 3466921666, n_comits: 680
Time: 3466921676, n_comits: 685
Time: 3466921686, n_comits: 687
Time: 3466921696, n_comits: 687
Time: 3466921706, n_comits: 687
Time: 3466921716, n_comits: 687
Time: 3466921726, n_comits: 691
Time: 3466921736, n_comits: 694
Time: 3466921746, n_comits: 698
Time: 3466921756, n_comits: 708
Time: 3466921766, n_comits: 712
Time: 3466921777, n_comits: 716
Time: 3466921787, n_comits: 723
Time: 3466921797, n_comits: 727
Time: 3466921807, n_comits: 729
Time: 3466921817, n_comits: 733
Time: 3466921827, n_comits: 741
Time: 3466921837, n_comits: 746
Time: 3466921847, n_comits: 746
Time: 3466921857, n_comits: 746
Time: 3466921867, n_comits: 748
Time: 3466921878, n_comits: 756
Time: 3466921888, n_comits: 762
Time: 3466921898, n_comits: 768
Time: 3466921908, n_comits: 768
Time: 3466921918, n_comits: 770
Time: 3466921928, n_comits: 770
Time: 3466921938, n_comits: 773
Time: 3466921948, n_comits: 774
Time: 3466921958, n_comits: 776
Time: 3466921968, n_comits: 784
Time: 3466921978, n_comits: 790
Time: 3466921988, n_comits: 794
Time: 3466921999, n_comits: 795
Time: 3466922009, n_comits: 800
Time: 3466922019, n_comits: 805
Time: 3466922029, n_comits: 812
Time: 3466922039, n_comits: 820
Time: 3466922049, n_comits: 821
Time: 3466922059, n_comits: 821
Time: 3466922069, n_comits: 822
Time: 3466922079, n_comits: 825
Time: 3466922089, n_comits: 833
Time: 3466922099, n_comits: 840
Time: 3466922109, n_comits: 845
Time: 3466922119, n_comits: 846
Time: 3466922129, n_comits: 847
Time: 3466922139, n_comits: 850
Time: 3466922149, n_comits: 850
Time: 3466922159, n_comits: 852
Time: 3466922170, n_comits: 854
Time: 3466922180, n_comits: 854
Time: 3466922190, n_comits: 858
Time: 3466922200, n_comits: 862
Time: 3466922210, n_comits: 863
Time: 3466922220, n_comits: 867
Time: 3466922230, n_comits: 869
Time: 3466922240, n_comits: 872
Time: 3466922250, n_comits: 875
Time: 3466922260, n_comits: 884
Time: 3466922270, n_comits: 890
Time: 3466922280, n_comits: 891
Time: 3466922290, n_comits: 891
Time: 3466922300, n_comits: 897
Time: 3466922310, n_comits: 900
Time: 3466922320, n_comits: 901
Time: 3466922330, n_comits: 902
Time: 3466922341, n_comits: 902
Time: 3466922351, n_comits: 906
Time: 3466922361, n_comits: 908
Time: 3466922371, n_comits: 912
Time: 3466922381, n_comits: 914
Time: 3466922391, n_comits: 922
Time: 3466922401, n_comits: 926
Time: 3466922411, n_comits: 931
Time: 3466922421, n_comits: 935
Time: 3466922431, n_comits: 937
Time: 3466922441, n_comits: 939
Time: 3466922451, n_comits: 939
Time: 3466922461, n_comits: 943
Time: 3466922471, n_comits: 948
Time: 3466922481, n_comits: 951
Time: 3466922491, n_comits: 954
Time: 3466922501, n_comits: 956
Time: 3466922512, n_comits: 960
Time: 3466922522, n_comits: 965
Time: 3466922532, n_comits: 966
Time: 3466922542, n_comits: 969
Time: 3466922552, n_comits: 969
Time: 3466922562, n_comits: 972
Time: 3466922572, n_comits: 977
Time: 3466922582, n_comits: 985
Time: 3466922592, n_comits: 991
Time: 3466922602, n_comits: 995
Time: 3466922612, n_comits: 1001
Time: 3466922622, n_comits: 1001
Time: 3466922632, n_comits: 1006
Time: 3466922642, n_comits: 1010
Time: 3466922652, n_comits: 1014
Time: 3466922662, n_comits: 1018
Time: 3466922672, n_comits: 1018
Time: 3466922683, n_comits: 1019
Time: 3466922693, n_comits: 1022
Time: 3466922703, n_comits: 1023
Time: 3466922713, n_comits: 1025
Time: 3466922723, n_comits: 1027
Time: 3466922733, n_comits: 1029
Time: 3466922743, n_comits: 1032
Time: 3466922753, n_comits: 1037
Time: 3466922763, n_comits: 1037
Time: 3466922773, n_comits: 1042
Time: 3466922783, n_comits: 1048
Time: 3466922793, n_comits: 1054
Time: 3466922803, n_comits: 1055
Time: 3466922813, n_comits: 1059
Time: 3466922824, n_comits: 1065
Time: 3466922834, n_comits: 1071
Time: 3466922844, n_comits: 1080
Time: 3466922854, n_comits: 1084
Time: 3466922864, n_comits: 1088
Time: 3466922874, n_comits: 1089
Time: 3466922884, n_comits: 1090
Time: 3466922894, n_comits: 1090
Time: 3466922904, n_comits: 1095
Time: 3466922914, n_comits: 1099
Time: 3466922924, n_comits: 1100
Time: 3466922934, n_comits: 1101
Time: 3466922944, n_comits: 1102
Time: 3466922954, n_comits: 1104
Time: 3466922965, n_comits: 1109
Time: 3466922975, n_comits: 1116
Time: 3466922985, n_comits: 1116
Time: 3466922995, n_comits: 1118
Time: 3466923005, n_comits: 1120
Time: 3466923015, n_comits: 1120
Time: 3466923025, n_comits: 1123
Time: 3466923035, n_comits: 1127
Time: 3466923045, n_comits: 1128
Time: 3466923055, n_comits: 1132
Time: 3466923065, n_comits: 1135
Time: 3466923075, n_comits: 1136
Time: 3466923085, n_comits: 1141
Time: 3466923095, n_comits: 1141
Time: 3466923105, n_comits: 1143
Time: 3466923115, n_comits: 1144
Time: 3466923125, n_comits: 1148
Time: 3466923136, n_comits: 1149
Time: 3466923146, n_comits: 1157
Time: 3466923156, n_comits: 1168
Time: 3466923166, n_comits: 1171
Time: 3466923176, n_comits: 1177
Time: 3466923186, n_comits: 1186
Time: 3466923196, n_comits: 1193
Time: 3466923206, n_comits: 1202
Time: 3466923216, n_comits: 1204
Time: 3466923226, n_comits: 1205
Time: 3466923236, n_comits: 1207
Time: 3466923246, n_comits: 1215
Time: 3466923256, n_comits: 1220
Time: 3466923266, n_comits: 1222
Time: 3466923276, n_comits: 1228
Time: 3466923286, n_comits: 1233
Time: 3466923296, n_comits: 1240
Time: 3466923306, n_comits: 1246
Time: 3466923316, n_comits: 1253
Time: 3466923326, n_comits: 1254
Time: 3466923337, n_comits: 1255
Time: 3466923347, n_comits: 1260
Time: 3466923357, n_comits: 1261
Time: 3466923367, n_comits: 1263
Time: 3466923377, n_comits: 1273
Time: 3466923387, n_comits: 1279
Time: 3466923397, n_comits: 1284
Time: 3466923407, n_comits: 1291
Time: 3466923417, n_comits: 1295
Time: 3466923427, n_comits: 1300
Time: 3466923437, n_comits: 1301
Time: 3466923447, n_comits: 1303
Time: 3466923457, n_comits: 1304
Time: 3466923467, n_comits: 1309
Time: 3466923477, n_comits: 1309
Time: 3466923487, n_comits: 1310
Time: 3466923497, n_comits: 1316
Time: 3466923507, n_comits: 1326
Time: 3466923517, n_comits: 1332
Time: 3466923527, n_comits: 1332
Time: 3466923537, n_comits: 1332
Time: 3466923548, n_comits: 1335
Time: 3466923558, n_comits: 1341
Time: 3466923568, n_comits: 1345
Time: 3466923578, n_comits: 1348
Time: 3466923588, n_comits: 1351
Time: 3466923598, n_comits: 1357
Time: 3466923608, n_comits: 1363
Time: 3466923618, n_comits: 1370
Time: 3466923628, n_comits: 1374
Time: 3466923638, n_comits: 1378
Time: 3466923648, n_comits: 1380
Time: 3466923658, n_comits: 1383
Time: 3466923668, n_comits: 1385
Time: 3466923678, n_comits: 1386
Time: 3466923688, n_comits: 1389
Time: 3466923698, n_comits: 1395
Time: 3466923709, n_comits: 1397
Time: 3466923719, n_comits: 1400
Time: 3466923729, n_comits: 1402
Time: 3466923739, n_comits: 1406
Time: 3466923749, n_comits: 1406
Time: 3466923759, n_comits: 1406
Time: 3466923769, n_comits: 1407
Time: 3466923779, n_comits: 1407
Time: 3466923789, n_comits: 1414
Time: 3466923799, n_comits: 1417
Time: 3466923809, n_comits: 1422
Time: 3466923819, n_comits: 1430
Time: 3466923829, n_comits: 1430
Time: 3466923839, n_comits: 1432
Time: 3466923849, n_comits: 1438
Time: 3466923859, n_comits: 1438
Time: 3466923869, n_comits: 1440
Time: 3466923879, n_comits: 1441
Time: 3466923890, n_comits: 1444
Time: 3466923900, n_comits: 1445
Time: 3466923910, n_comits: 1447
Time: 3466923920, n_comits: 1452
Time: 3466923930, n_comits: 1453
Time: 3466923940, n_comits: 1461
Time: 3466923950, n_comits: 1464
Time: 3466923960, n_comits: 1468
Time: 3466923970, n_comits: 1472
Time: 3466923980, n_comits: 1475
Time: 3466923990, n_comits: 1479
Time: 3466924000, n_comits: 1482
Time: 3466924010, n_comits: 1484
Time: 3466924020, n_comits: 1488
Time: 3466924030, n_comits: 1491
Time: 3466924040, n_comits: 1492
Time: 3466924050, n_comits: 1497
Time: 3466924060, n_comits: 1501
Time: 3466924071, n_comits: 1505
Time: 3466924081, n_comits: 1508
Time: 3466924091, n_comits: 1515
Time: 3466924101, n_comits: 1519
Time: 3466924111, n_comits: 1525
Time: 3466924121, n_comits: 1529
Time: 3466924131, n_comits: 1531
Time: 3466924141, n_comits: 1533
Time: 3466924151, n_comits: 1535
Time: 3466924161, n_comits: 1540
Time: 3466924171, n_comits: 1546
Time: 3466924181, n_comits: 1547
Time: 3466924191, n_comits: 1548
Time: 3466924201, n_comits: 1549
Time: 3466924211, n_comits: 1558
Time: 3466924221, n_comits: 1566
Time: 3466924232, n_comits: 1570
Time: 3466924242, n_comits: 1571
Time: 3466924252, n_comits: 1572
Time: 3466924262, n_comits: 1576
Time: 3466924272, n_comits: 1580
Time: 3466924282, n_comits: 1584
Time: 3466924292, n_comits: 1586
Time: 3466924302, n_comits: 1590
Time: 3466924312, n_comits: 1596
Time: 3466924322, n_comits: 1600
Time: 3466924332, n_comits: 1600
Time: 3466924342, n_comits: 1603
Time: 3466924352, n_comits: 1606
Time: 3466924362, n_comits: 1609
Time: 3466924372, n_comits: 1610
Time: 3466924382, n_comits: 1612
Time: 3466924392, n_comits: 1614
Time: 3466924403, n_comits: 1621
Time: 3466924413, n_comits: 1622
Time: 3466924423, n_comits: 1629
Time: 3466924433, n_comits: 1631
Time: 3466924443, n_comits: 1632
Time: 3466924453, n_comits: 1635
Time: 3466924463, n_comits: 1636
Time: 3466924473, n_comits: 1636
Time: 3466924483, n_comits: 1640
Time: 3466924493, n_comits: 1641
Time: 3466924503, n_comits: 1641
Time: 3466924513, n_comits: 1643
Time: 3466924523, n_comits: 1644
Time: 3466924533, n_comits: 1646
Time: 3466924543, n_comits: 1650
Time: 3466924553, n_comits: 1653
Time: 3466924563, n_comits: 1658
Time: 3466924573, n_comits: 1665
Time: 3466924584, n_comits: 1667
Time: 3466924594, n_comits: 1673
Time: 3466924604, n_comits: 1678
Time: 3466924614, n_comits: 1682
Time: 3466924624, n_comits: 1690
Time: 3466924634, n_comits: 1695
Time: 3466924644, n_comits: 1696
Time: 3466924654, n_comits: 1697
Time: 3466924664, n_comits: 1700
Time: 3466924674, n_comits: 1706
Time: 3466924684, n_comits: 1710
Time: 3466924694, n_comits: 1715
Time: 3466924704, n_comits: 1718
Time: 3466924714, n_comits: 1721
Time: 3466924724, n_comits: 1723
Time: 3466924734, n_comits: 1729
Time: 3466924744, n_comits: 1732
Time: 3466924754, n_comits: 1733
Time: 3466924767, n_comits: 1734
Time: 3466924777, n_comits: 1737
Time: 3466924787, n_comits: 1738
Time: 3466924797, n_comits: 1741
Time: 3466924807, n_comits: 1755
Time: 3466924817, n_comits: 1761
Time: 3466924827, n_comits: 1762
Time: 3466924837, n_comits: 1767
Time: 3466924847, n_comits: 1773
Time: 3466924857, n_comits: 1778
Time: 3466924867, n_comits: 1786
Time: 3466924877, n_comits: 1791
Time: 3466924887, n_comits: 1796
Time: 3466924897, n_comits: 1798
Time: 3466924907, n_comits: 1805
Time: 3466924918, n_comits: 1810
Time: 3466924928, n_comits: 1812
Time: 3466924938, n_comits: 1816
Time: 3466924948, n_comits: 1822
Time: 3466924958, n_comits: 1829
Time: 3466924968, n_comits: 1833
Time: 3466924978, n_comits: 1836
Time: 3466924988, n_comits: 1836
Time: 3466924998, n_comits: 1837
