Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f130b17f000, 0x7f134d37f000)
cpu0 owns [0x7f130b200000, 0x7f130de00000)
cpu1 owns [0x7f130de00000, 0x7f1310a00000)
cpu2 owns [0x7f1310a00000, 0x7f1313600000)
cpu3 owns [0x7f1313600000, 0x7f1316200000)
cpu4 owns [0x7f1316200000, 0x7f1318e00000)
cpu5 owns [0x7f1318e00000, 0x7f131ba00000)
cpu6 owns [0x7f131ba00000, 0x7f131e600000)
cpu7 owns [0x7f131e600000, 0x7f1321200000)
cpu8 owns [0x7f1321200000, 0x7f1323e00000)
cpu9 owns [0x7f1323e00000, 0x7f1326a00000)
cpu10 owns [0x7f1326a00000, 0x7f1329600000)
cpu11 owns [0x7f1329600000, 0x7f132c200000)
cpu12 owns [0x7f132c200000, 0x7f132ee00000)
cpu13 owns [0x7f132ee00000, 0x7f1331a00000)
cpu14 owns [0x7f1331a00000, 0x7f1334600000)
cpu15 owns [0x7f1334600000, 0x7f1337200000)
cpu16 owns [0x7f1337200000, 0x7f1339e00000)
cpu17 owns [0x7f1339e00000, 0x7f133ca00000)
cpu18 owns [0x7f133ca00000, 0x7f133f600000)
cpu19 owns [0x7f133f600000, 0x7f1342200000)
cpu20 owns [0x7f1342200000, 0x7f1344e00000)
cpu21 owns [0x7f1344e00000, 0x7f1347a00000)
cpu22 owns [0x7f1347a00000, 0x7f134a600000)
cpu23 owns [0x7f134a600000, 0x7f134d200000)
Database Benchmark:
  pid: 105782
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:37.413 | PWD : /home/azureuser/srolis
Time: 3480092873, n_comits: 842
Time: 3480092883, n_comits: 844
Time: 3480092893, n_comits: 844
Time: 3480092903, n_comits: 848
Time: 3480092913, n_comits: 849
Time: 3480092923, n_comits: 850
Time: 3480092933, n_comits: 853
Time: 3480092943, n_comits: 856
Time: 3480092953, n_comits: 858
Time: 3480092963, n_comits: 861
Time: 3480092973, n_comits: 862
Time: 3480092983, n_comits: 863
Time: 3480092993, n_comits: 866
Time: 3480093003, n_comits: 866
Time: 3480093013, n_comits: 870
Time: 3480093023, n_comits: 871
Time: 3480093034, n_comits: 872
Time: 3480093044, n_comits: 875
Time: 3480093054, n_comits: 879
Time: 3480093064, n_comits: 880
Time: 3480093074, n_comits: 883
Time: 3480093084, n_comits: 885
Time: 3480093094, n_comits: 886
Time: 3480093104, n_comits: 888
Time: 3480093114, n_comits: 888
Time: 3480093124, n_comits: 890
Time: 3480093134, n_comits: 893
Time: 3480093144, n_comits: 894
Time: 3480093154, n_comits: 895
Time: 3480093164, n_comits: 898
Time: 3480093174, n_comits: 902
Time: 3480093184, n_comits: 903
Time: 3480093194, n_comits: 904
Time: 3480093204, n_comits: 906
Time: 3480093215, n_comits: 908
Time: 3480093225, n_comits: 908
Time: 3480093235, n_comits: 910
Time: 3480093245, n_comits: 913
Time: 3480093255, n_comits: 913
Time: 3480093265, n_comits: 915
Time: 3480093275, n_comits: 918
Time: 3480093285, n_comits: 920
Time: 3480093295, n_comits: 922
Time: 3480093305, n_comits: 924
Time: 3480093315, n_comits: 926
Time: 3480093325, n_comits: 928
Time: 3480093335, n_comits: 928
Time: 3480093345, n_comits: 930
Time: 3480093355, n_comits: 932
Time: 3480093365, n_comits: 933
Time: 3480093375, n_comits: 934
Time: 3480093385, n_comits: 936
Time: 3480093396, n_comits: 939
Time: 3480093406, n_comits: 942
Time: 3480093416, n_comits: 944
Time: 3480093426, n_comits: 945
Time: 3480093436, n_comits: 948
Time: 3480093446, n_comits: 948
Time: 3480093456, n_comits: 948
Time: 3480093466, n_comits: 950
Time: 3480093476, n_comits: 951
Time: 3480093486, n_comits: 955
Time: 3480093496, n_comits: 956
Time: 3480093506, n_comits: 957
Time: 3480093516, n_comits: 961
Time: 3480093526, n_comits: 964
Time: 3480093536, n_comits: 965
Time: 3480093546, n_comits: 966
Time: 3480093556, n_comits: 968
Time: 3480093567, n_comits: 968
Time: 3480093577, n_comits: 970
Time: 3480093587, n_comits: 973
Time: 3480093597, n_comits: 976
Time: 3480093607, n_comits: 976
Time: 3480093617, n_comits: 976
Time: 3480093627, n_comits: 980
Time: 3480093637, n_comits: 981
Time: 3480093647, n_comits: 985
Time: 3480093657, n_comits: 986
Time: 3480093667, n_comits: 987
Time: 3480093677, n_comits: 988
Time: 3480093687, n_comits: 990
Time: 3480093697, n_comits: 994
Time: 3480093707, n_comits: 995
Time: 3480093717, n_comits: 998
Time: 3480093727, n_comits: 998
Time: 3480093737, n_comits: 1000
Time: 3480093748, n_comits: 1002
Time: 3480093758, n_comits: 1006
Time: 3480093768, n_comits: 1007
Time: 3480093778, n_comits: 1008
Time: 3480093788, n_comits: 1009
Time: 3480093798, n_comits: 1013
Time: 3480093808, n_comits: 1015
Time: 3480093818, n_comits: 1018
Time: 3480093828, n_comits: 1020
Time: 3480093838, n_comits: 1020
Time: 3480093848, n_comits: 1021
Time: 3480093858, n_comits: 1024
Time: 3480093868, n_comits: 1029
Time: 3480093878, n_comits: 1030
Time: 3480093888, n_comits: 1030
Time: 3480093898, n_comits: 1030
Time: 3480093908, n_comits: 1033
Time: 3480093918, n_comits: 1036
Time: 3480093929, n_comits: 1038
Time: 3480093939, n_comits: 1042
Time: 3480093949, n_comits: 1043
Time: 3480093959, n_comits: 1044
Time: 3480093969, n_comits: 1047
Time: 3480093979, n_comits: 1048
Time: 3480093989, n_comits: 1051
Time: 3480093999, n_comits: 1052
Time: 3480094009, n_comits: 1052
Time: 3480094019, n_comits: 1054
Time: 3480094029, n_comits: 1057
Time: 3480094039, n_comits: 1059
Time: 3480094049, n_comits: 1063
Time: 3480094059, n_comits: 1063
Time: 3480094069, n_comits: 1065
Time: 3480094079, n_comits: 1068
Time: 3480094089, n_comits: 1069
Time: 3480094100, n_comits: 1072
Time: 3480094110, n_comits: 1074
Time: 3480094120, n_comits: 1074
Time: 3480094130, n_comits: 1078
Time: 3480094140, n_comits: 1080
Time: 3480094150, n_comits: 1081
Time: 3480094160, n_comits: 1086
Time: 3480094170, n_comits: 1087
Time: 3480094180, n_comits: 1089
Time: 3480094190, n_comits: 1092
Time: 3480094200, n_comits: 1093
Time: 3480094210, n_comits: 1095
Time: 3480094220, n_comits: 1098
Time: 3480094230, n_comits: 1098
Time: 3480094240, n_comits: 1100
Time: 3480094250, n_comits: 1101
Time: 3480094260, n_comits: 1105
Time: 3480094270, n_comits: 1108
Time: 3480094280, n_comits: 1110
Time: 3480094291, n_comits: 1111
Time: 3480094301, n_comits: 1115
Time: 3480094311, n_comits: 1116
Time: 3480094321, n_comits: 1117
Time: 3480094331, n_comits: 1120
Time: 3480094341, n_comits: 1121
Time: 3480094351, n_comits: 1122
Time: 3480094361, n_comits: 1122
Time: 3480094371, n_comits: 1125
Time: 3480094381, n_comits: 1129
Time: 3480094391, n_comits: 1132
Time: 3480094401, n_comits: 1132
Time: 3480094411, n_comits: 1136
Time: 3480094421, n_comits: 1137
Time: 3480094431, n_comits: 1138
Time: 3480094441, n_comits: 1140
Time: 3480094451, n_comits: 1143
Time: 3480094462, n_comits: 1144
Time: 3480094472, n_comits: 1144
Time: 3480094482, n_comits: 1145
Time: 3480094492, n_comits: 1151
Time: 3480094502, n_comits: 1154
Time: 3480094512, n_comits: 1155
Time: 3480094522, n_comits: 1158
Time: 3480094532, n_comits: 1161
Time: 3480094542, n_comits: 1161
Time: 3480094552, n_comits: 1163
Time: 3480094562, n_comits: 1164
Time: 3480094572, n_comits: 1166
Time: 3480094582, n_comits: 1167
Time: 3480094592, n_comits: 1167
Time: 3480094602, n_comits: 1172
Time: 3480094612, n_comits: 1178
Time: 3480094622, n_comits: 1179
Time: 3480094633, n_comits: 1179
Time: 3480094643, n_comits: 1183
Time: 3480094653, n_comits: 1184
Time: 3480094663, n_comits: 1184
Time: 3480094673, n_comits: 1187
Time: 3480094683, n_comits: 1189
Time: 3480094693, n_comits: 1189
Time: 3480094703, n_comits: 1190
Time: 3480094713, n_comits: 1193
Time: 3480094723, n_comits: 1198
Time: 3480094733, n_comits: 1201
Time: 3480094743, n_comits: 1202
Time: 3480094753, n_comits: 1203
Time: 3480094763, n_comits: 1205
Time: 3480094773, n_comits: 1206
Time: 3480094783, n_comits: 1208
Time: 3480094793, n_comits: 1209
Time: 3480094803, n_comits: 1210
Time: 3480094814, n_comits: 1212
Time: 3480094824, n_comits: 1214
Time: 3480094834, n_comits: 1219
Time: 3480094844, n_comits: 1221
Time: 3480094854, n_comits: 1224
Time: 3480094864, n_comits: 1224
Time: 3480094874, n_comits: 1225
Time: 3480094884, n_comits: 1227
Time: 3480094894, n_comits: 1229
Time: 3480094904, n_comits: 1229
Time: 3480094914, n_comits: 1230
Time: 3480094924, n_comits: 1232
Time: 3480094934, n_comits: 1232
Time: 3480094944, n_comits: 1234
Time: 3480094954, n_comits: 1240
Time: 3480094964, n_comits: 1243
Time: 3480094974, n_comits: 1243
Time: 3480094984, n_comits: 1245
Time: 3480094994, n_comits: 1246
Time: 3480095005, n_comits: 1248
Time: 3480095015, n_comits: 1249
Time: 3480095025, n_comits: 1251
Time: 3480095035, n_comits: 1253
Time: 3480095045, n_comits: 1253
Time: 3480095055, n_comits: 1253
Time: 3480095065, n_comits: 1260
Time: 3480095075, n_comits: 1261
Time: 3480095085, n_comits: 1263
Time: 3480095095, n_comits: 1263
Time: 3480095105, n_comits: 1266
Time: 3480095115, n_comits: 1267
Time: 3480095125, n_comits: 1271
Time: 3480095135, n_comits: 1271
Time: 3480095145, n_comits: 1274
Time: 3480095155, n_comits: 1276
Time: 3480095165, n_comits: 1276
Time: 3480095175, n_comits: 1279
Time: 3480095186, n_comits: 1283
Time: 3480095196, n_comits: 1284
Time: 3480095206, n_comits: 1284
Time: 3480095216, n_comits: 1288
Time: 3480095226, n_comits: 1288
Time: 3480095236, n_comits: 1293
Time: 3480095246, n_comits: 1294
Time: 3480095256, n_comits: 1296
Time: 3480095266, n_comits: 1298
Time: 3480095276, n_comits: 1298
Time: 3480095286, n_comits: 1299
Time: 3480095296, n_comits: 1305
Time: 3480095306, n_comits: 1306
Time: 3480095316, n_comits: 1306
Time: 3480095326, n_comits: 1309
Time: 3480095336, n_comits: 1310
Time: 3480095346, n_comits: 1313
Time: 3480095356, n_comits: 1317
Time: 3480095367, n_comits: 1318
Time: 3480095377, n_comits: 1318
Time: 3480095387, n_comits: 1319
Time: 3480095397, n_comits: 1319
Time: 3480095407, n_comits: 1326
Time: 3480095417, n_comits: 1327
Time: 3480095427, n_comits: 1327
Time: 3480095437, n_comits: 1330
Time: 3480095447, n_comits: 1332
Time: 3480095457, n_comits: 1336
Time: 3480095467, n_comits: 1339
Time: 3480095477, n_comits: 1339
Time: 3480095487, n_comits: 1340
Time: 3480095497, n_comits: 1341
Time: 3480095507, n_comits: 1341
Time: 3480095517, n_comits: 1345
Time: 3480095528, n_comits: 1348
Time: 3480095538, n_comits: 1349
Time: 3480095548, n_comits: 1351
Time: 3480095558, n_comits: 1354
Time: 3480095568, n_comits: 1355
Time: 3480095578, n_comits: 1360
Time: 3480095588, n_comits: 1361
Time: 3480095598, n_comits: 1362
Time: 3480095608, n_comits: 1363
Time: 3480095618, n_comits: 1363
Time: 3480095628, n_comits: 1365
Time: 3480095638, n_comits: 1369
Time: 3480095648, n_comits: 1371
Time: 3480095658, n_comits: 1373
Time: 3480095668, n_comits: 1373
Time: 3480095678, n_comits: 1375
Time: 3480095688, n_comits: 1379
Time: 3480095698, n_comits: 1381
Time: 3480095708, n_comits: 1382
Time: 3480095719, n_comits: 1383
Time: 3480095729, n_comits: 1384
Time: 3480095739, n_comits: 1386
Time: 3480095749, n_comits: 1387
Time: 3480095759, n_comits: 1389
Time: 3480095769, n_comits: 1392
Time: 3480095779, n_comits: 1393
Time: 3480095789, n_comits: 1395
Time: 3480095799, n_comits: 1397
Time: 3480095809, n_comits: 1403
Time: 3480095819, n_comits: 1403
Time: 3480095829, n_comits: 1405
Time: 3480095839, n_comits: 1406
Time: 3480095849, n_comits: 1407
Time: 3480095859, n_comits: 1409
Time: 3480095869, n_comits: 1410
Time: 3480095879, n_comits: 1412
Time: 3480095890, n_comits: 1413
Time: 3480095900, n_comits: 1415
Time: 3480095910, n_comits: 1417
Time: 3480095920, n_comits: 1420
Time: 3480095930, n_comits: 1423
Time: 3480095940, n_comits: 1424
Time: 3480095950, n_comits: 1425
Time: 3480095960, n_comits: 1426
Time: 3480095970, n_comits: 1429
Time: 3480095980, n_comits: 1431
Time: 3480095990, n_comits: 1434
Time: 3480096000, n_comits: 1434
Time: 3480096010, n_comits: 1436
Time: 3480096020, n_comits: 1438
Time: 3480096030, n_comits: 1441
Time: 3480096040, n_comits: 1445
Time: 3480096050, n_comits: 1447
Time: 3480096060, n_comits: 1448
Time: 3480096070, n_comits: 1449
Time: 3480096080, n_comits: 1452
Time: 3480096091, n_comits: 1454
Time: 3480096101, n_comits: 1457
Time: 3480096111, n_comits: 1457
Time: 3480096121, n_comits: 1459
Time: 3480096131, n_comits: 1459
Time: 3480096141, n_comits: 1462
Time: 3480096151, n_comits: 1467
Time: 3480096161, n_comits: 1469
Time: 3480096171, n_comits: 1471
Time: 3480096181, n_comits: 1472
Time: 3480096191, n_comits: 1474
Time: 3480096201, n_comits: 1476
Time: 3480096211, n_comits: 1478
Time: 3480096221, n_comits: 1479
Time: 3480096231, n_comits: 1480
Time: 3480096241, n_comits: 1481
Time: 3480096251, n_comits: 1482
Time: 3480096262, n_comits: 1485
Time: 3480096272, n_comits: 1491
Time: 3480096282, n_comits: 1491
Time: 3480096292, n_comits: 1492
Time: 3480096302, n_comits: 1493
Time: 3480096312, n_comits: 1497
Time: 3480096322, n_comits: 1498
Time: 3480096332, n_comits: 1499
Time: 3480096342, n_comits: 1500
Time: 3480096352, n_comits: 1501
Time: 3480096362, n_comits: 1502
Time: 3480096372, n_comits: 1504
Time: 3480096382, n_comits: 1508
Time: 3480096392, n_comits: 1511
Time: 3480096402, n_comits: 1512
Time: 3480096412, n_comits: 1515
Time: 3480096423, n_comits: 1516
Time: 3480096433, n_comits: 1519
Time: 3480096443, n_comits: 1520
Time: 3480096453, n_comits: 1522
Time: 3480096463, n_comits: 1522
Time: 3480096473, n_comits: 1524
Time: 3480096483, n_comits: 1525
Time: 3480096493, n_comits: 1528
Time: 3480096503, n_comits: 1532
Time: 3480096513, n_comits: 1534
Time: 3480096523, n_comits: 1536
Time: 3480096533, n_comits: 1538
Time: 3480096543, n_comits: 1541
Time: 3480096553, n_comits: 1544
Time: 3480096563, n_comits: 1545
Time: 3480096573, n_comits: 1546
Time: 3480096583, n_comits: 1548
Time: 3480096594, n_comits: 1549
Time: 3480096604, n_comits: 1551
Time: 3480096614, n_comits: 1554
Time: 3480096624, n_comits: 1558
Time: 3480096634, n_comits: 1559
Time: 3480096644, n_comits: 1561
Time: 3480096654, n_comits: 1563
Time: 3480096664, n_comits: 1566
Time: 3480096674, n_comits: 1567
Time: 3480096684, n_comits: 1569
Time: 3480096694, n_comits: 1570
Time: 3480096704, n_comits: 1572
Time: 3480096714, n_comits: 1572
Time: 3480096724, n_comits: 1576
Time: 3480096734, n_comits: 1579
Time: 3480096744, n_comits: 1581
Time: 3480096754, n_comits: 1585
Time: 3480096765, n_comits: 1587
Time: 3480096775, n_comits: 1589
Time: 3480096785, n_comits: 1591
Time: 3480096795, n_comits: 1593
Time: 3480096805, n_comits: 1593
Time: 3480096815, n_comits: 1594
Time: 3480096825, n_comits: 1596
Time: 3480096835, n_comits: 1597
Time: 3480096845, n_comits: 1600
Time: 3480096855, n_comits: 1603
Time: 3480096865, n_comits: 1605
Time: 3480096875, n_comits: 1607
Time: 3480096885, n_comits: 1610
Time: 3480096895, n_comits: 1612
Time: 3480096905, n_comits: 1614
Time: 3480096915, n_comits: 1614
Time: 3480096926, n_comits: 1615
Time: 3480096936, n_comits: 1617
Time: 3480096946, n_comits: 1620
Time: 3480096956, n_comits: 1622
Time: 3480096966, n_comits: 1624
Time: 3480096976, n_comits: 1625
Time: 3480096986, n_comits: 1629
Time: 3480096996, n_comits: 1631
Time: 3480097006, n_comits: 1632
Time: 3480097016, n_comits: 1635
Time: 3480097026, n_comits: 1638
Time: 3480097036, n_comits: 1639
Time: 3480097046, n_comits: 1641
Time: 3480097056, n_comits: 1642
Time: 3480097066, n_comits: 1645
Time: 3480097076, n_comits: 1647
Time: 3480097086, n_comits: 1648
Time: 3480097096, n_comits: 1649
Time: 3480097107, n_comits: 1652
Time: 3480097117, n_comits: 1654
Time: 3480097127, n_comits: 1657
Time: 3480097137, n_comits: 1659
Time: 3480097147, n_comits: 1659
Time: 3480097157, n_comits: 1663
Time: 3480097167, n_comits: 1664
Time: 3480097177, n_comits: 1667
Time: 3480097187, n_comits: 1668
Time: 3480097197, n_comits: 1671
Time: 3480097207, n_comits: 1671
Time: 3480097217, n_comits: 1673
Time: 3480097227, n_comits: 1677
Time: 3480097237, n_comits: 1680
Time: 3480097248, n_comits: 1682
Time: 3480097258, n_comits: 1682
Time: 3480097268, n_comits: 1685
Time: 3480097278, n_comits: 1687
Time: 3480097288, n_comits: 1690
Time: 3480097298, n_comits: 1692
Time: 3480097308, n_comits: 1694
Time: 3480097318, n_comits: 1695
Time: 3480097328, n_comits: 1698
Time: 3480097338, n_comits: 1701
Time: 3480097348, n_comits: 1702
Time: 3480097359, n_comits: 1705
Time: 3480097369, n_comits: 1706
Time: 3480097379, n_comits: 1709
Time: 3480097389, n_comits: 1711
Time: 3480097399, n_comits: 1712
Time: 3480097409, n_comits: 1715
Time: 3480097419, n_comits: 1716
Time: 3480097429, n_comits: 1717
Time: 3480097439, n_comits: 1719
Time: 3480097449, n_comits: 1724
Time: 3480097459, n_comits: 1726
Time: 3480097469, n_comits: 1728
Time: 3480097480, n_comits: 1728
Time: 3480097490, n_comits: 1732
Time: 3480097500, n_comits: 1733
Time: 3480097510, n_comits: 1736
Time: 3480097520, n_comits: 1738
Time: 3480097530, n_comits: 1740
Time: 3480097540, n_comits: 1740
Time: 3480097550, n_comits: 1742
Time: 3480097560, n_comits: 1747
Time: 3480097570, n_comits: 1749
Time: 3480097580, n_comits: 1751
Time: 3480097590, n_comits: 1752
Time: 3480097600, n_comits: 1753
Time: 3480097610, n_comits: 1756
Time: 3480097620, n_comits: 1759
Time: 3480097630, n_comits: 1760
Time: 3480097640, n_comits: 1763
Time: 3480097651, n_comits: 1763
Time: 3480097661, n_comits: 1764
Time: 3480097671, n_comits: 1770
Time: 3480097681, n_comits: 1772
Time: 3480097691, n_comits: 1775
Time: 3480097701, n_comits: 1775
Time: 3480097711, n_comits: 1776
Time: 3480097721, n_comits: 1778
Time: 3480097731, n_comits: 1781
Time: 3480097741, n_comits: 1782
Time: 3480097751, n_comits: 1783
Time: 3480097761, n_comits: 1785
Time: 3480097771, n_comits: 1787
Time: 3480097781, n_comits: 1790
Time: 3480097792, n_comits: 1797
Time: 3480097802, n_comits: 1799
Time: 3480097812, n_comits: 1799
Time: 3480097822, n_comits: 1799
Time: 3480097832, n_comits: 1801
Time: 3480097842, n_comits: 1803
Time: 3480097852, n_comits: 1804
Time: 3480097862, n_comits: 1806
Time: 3480097872, n_comits: 1808
Time: 3480097882, n_comits: 1810
Time: 3480097892, n_comits: 1813
Time: 3480097902, n_comits: 1817
Time: 3480097912, n_comits: 1820
Time: 3480097922, n_comits: 1822
Time: 3480097932, n_comits: 1822
Time: 3480097942, n_comits: 1822
Time: 3480097952, n_comits: 1825
Time: 3480097962, n_comits: 1826
Time: 3480097973, n_comits: 1827
Time: 3480097983, n_comits: 1828
Time: 3480097993, n_comits: 1830
Time: 3480098003, n_comits: 1833
Time: 3480098013, n_comits: 1838
Time: 3480098023, n_comits: 1841
Time: 3480098033, n_comits: 1844
Time: 3480098043, n_comits: 1844
Time: 3480098053, n_comits: 1845
Time: 3480098063, n_comits: 1848
Time: 3480098073, n_comits: 1850
Time: 3480098083, n_comits: 1851
Time: 3480098093, n_comits: 1852
Time: 3480098103, n_comits: 1853
Time: 3480098113, n_comits: 1855
Time: 3480098123, n_comits: 1859
Time: 3480098134, n_comits: 1861
Time: 3480098144, n_comits: 1864
Time: 3480098154, n_comits: 1864
Time: 3480098164, n_comits: 1864
Time: 3480098174, n_comits: 1868
Time: 3480098184, n_comits: 1872
Time: 3480098194, n_comits: 1872
Time: 3480098204, n_comits: 1873
Time: 3480098214, n_comits: 1873
Time: 3480098224, n_comits: 1875
Time: 3480098234, n_comits: 1878
Time: 3480098244, n_comits: 1880
Time: 3480098254, n_comits: 1884
Time: 3480098265, n_comits: 1884
Time: 3480098275, n_comits: 1884
Time: 3480098285, n_comits: 1889
Time: 3480098295, n_comits: 1893
Time: 3480098305, n_comits: 1895
Time: 3480098315, n_comits: 1895
Time: 3480098325, n_comits: 1896
Time: 3480098335, n_comits: 1898
Time: 3480098345, n_comits: 1902
Time: 3480098355, n_comits: 1904
Time: 3480098365, n_comits: 1907
Time: 3480098376, n_comits: 1908
Time: 3480098386, n_comits: 1908
Time: 3480098396, n_comits: 1911
Time: 3480098406, n_comits: 1915
Time: 3480098416, n_comits: 1917
Time: 3480098426, n_comits: 1917
Time: 3480098436, n_comits: 1918
Time: 3480098446, n_comits: 1919
Time: 3480098456, n_comits: 1923
Time: 3480098466, n_comits: 1927
Time: 3480098476, n_comits: 1928
Time: 3480098486, n_comits: 1931
Time: 3480098496, n_comits: 1931
Time: 3480098506, n_comits: 1933
Time: 3480098516, n_comits: 1937
Time: 3480098526, n_comits: 1939
Time: 3480098537, n_comits: 1940
Time: 3480098547, n_comits: 1942
Time: 3480098557, n_comits: 1943
Time: 3480098567, n_comits: 1947
Time: 3480098577, n_comits: 1951
Time: 3480098587, n_comits: 1951
Time: 3480098597, n_comits: 1953
Time: 3480098607, n_comits: 1955
Time: 3480098617, n_comits: 1956
Time: 3480098627, n_comits: 1957
Time: 3480098637, n_comits: 1960
Time: 3480098648, n_comits: 1963
Time: 3480098658, n_comits: 1966
Time: 3480098668, n_comits: 1968
Time: 3480098678, n_comits: 1969
Time: 3480098688, n_comits: 1974
Time: 3480098698, n_comits: 1975
Time: 3480098708, n_comits: 1977
Time: 3480098718, n_comits: 1979
Time: 3480098728, n_comits: 1979
Time: 3480098738, n_comits: 1982
Time: 3480098748, n_comits: 1985
Time: 3480098758, n_comits: 1987
Time: 3480098768, n_comits: 1990
Time: 3480098778, n_comits: 1991
Time: 3480098788, n_comits: 1994
Time: 3480098798, n_comits: 1995
Time: 3480098808, n_comits: 1997
Time: 3480098818, n_comits: 1998
Time: 3480098829, n_comits: 2001
Time: 3480098839, n_comits: 2002
Time: 3480098849, n_comits: 2003
Time: 3480098859, n_comits: 2007
Time: 3480098869, n_comits: 2007
Time: 3480098879, n_comits: 2011
Time: 3480098889, n_comits: 2012
Time: 3480098899, n_comits: 2018
Time: 3480098909, n_comits: 2020
Time: 3480098919, n_comits: 2021
Time: 3480098929, n_comits: 2022
Time: 3480098939, n_comits: 2024
Time: 3480098949, n_comits: 2026
Time: 3480098959, n_comits: 2026
Time: 3480098969, n_comits: 2030
Time: 3480098979, n_comits: 2030
Time: 3480098989, n_comits: 2033
Time: 3480098999, n_comits: 2034
Time: 3480099010, n_comits: 2038
Time: 3480099020, n_comits: 2040
Time: 3480099030, n_comits: 2041
Time: 3480099040, n_comits: 2043
Time: 3480099050, n_comits: 2045
Time: 3480099060, n_comits: 2046
Time: 3480099070, n_comits: 2050
Time: 3480099080, n_comits: 2052
Time: 3480099090, n_comits: 2054
Time: 3480099100, n_comits: 2055
Time: 3480099110, n_comits: 2058
Time: 3480099120, n_comits: 2059
Time: 3480099130, n_comits: 2062
Time: 3480099140, n_comits: 2065
Time: 3480099150, n_comits: 2065
Time: 3480099160, n_comits: 2068
Time: 3480099170, n_comits: 2070
Time: 3480099180, n_comits: 2072
Time: 3480099191, n_comits: 2075
Time: 3480099201, n_comits: 2078
Time: 3480099211, n_comits: 2079
Time: 3480099221, n_comits: 2082
Time: 3480099231, n_comits: 2083
Time: 3480099241, n_comits: 2086
Time: 3480099251, n_comits: 2089
Time: 3480099261, n_comits: 2089
Time: 3480099271, n_comits: 2092
Time: 3480099281, n_comits: 2094
Time: 3480099291, n_comits: 2096
Time: 3480099301, n_comits: 2096
Time: 3480099311, n_comits: 2099
Time: 3480099321, n_comits: 2101
Time: 3480099331, n_comits: 2102
Time: 3480099341, n_comits: 2105
Time: 3480099351, n_comits: 2106
Time: 3480099361, n_comits: 2108
Time: 3480099371, n_comits: 2111
Time: 3480099382, n_comits: 2114
Time: 3480099392, n_comits: 2117
Time: 3480099402, n_comits: 2117
Time: 3480099412, n_comits: 2118
Time: 3480099422, n_comits: 2121
Time: 3480099432, n_comits: 2122
Time: 3480099442, n_comits: 2124
Time: 3480099452, n_comits: 2125
Time: 3480099462, n_comits: 2127
Time: 3480099472, n_comits: 2127
Time: 3480099482, n_comits: 2132
Time: 3480099492, n_comits: 2133
Time: 3480099502, n_comits: 2136
Time: 3480099512, n_comits: 2137
Time: 3480099522, n_comits: 2138
Time: 3480099532, n_comits: 2140
Time: 3480099542, n_comits: 2143
Time: 3480099552, n_comits: 2145
Time: 3480099563, n_comits: 2147
Time: 3480099573, n_comits: 2149
Time: 3480099583, n_comits: 2150
Time: 3480099593, n_comits: 2155
Time: 3480099603, n_comits: 2156
Time: 3480099613, n_comits: 2159
Time: 3480099623, n_comits: 2161
Time: 3480099633, n_comits: 2162
Time: 3480099643, n_comits: 2163
Time: 3480099653, n_comits: 2167
Time: 3480099663, n_comits: 2168
Time: 3480099673, n_comits: 2169
Time: 3480099683, n_comits: 2173
Time: 3480099693, n_comits: 2175
Time: 3480099703, n_comits: 2178
Time: 3480099713, n_comits: 2180
Time: 3480099723, n_comits: 2181
Time: 3480099733, n_comits: 2185
Time: 3480099744, n_comits: 2185
Time: 3480099754, n_comits: 2186
Time: 3480099764, n_comits: 2190
Time: 3480099774, n_comits: 2192
Time: 3480099784, n_comits: 2193
Time: 3480099794, n_comits: 2196
Time: 3480099804, n_comits: 2196
Time: 3480099814, n_comits: 2200
Time: 3480099824, n_comits: 2202
Time: 3480099834, n_comits: 2203
Time: 3480099844, n_comits: 2205
Time: 3480099854, n_comits: 2208
Time: 3480099864, n_comits: 2209
Time: 3480099874, n_comits: 2211
Time: 3480099884, n_comits: 2214
Time: 3480099894, n_comits: 2215
Time: 3480099904, n_comits: 2216
Time: 3480099914, n_comits: 2217
Time: 3480099924, n_comits: 2221
Time: 3480099934, n_comits: 2222
Time: 3480099945, n_comits: 2223
Time: 3480099955, n_comits: 2224
Time: 3480099965, n_comits: 2227
Time: 3480099975, n_comits: 2230
Time: 3480099985, n_comits: 2231
Time: 3480099995, n_comits: 2235
Time: 3480100005, n_comits: 2236
Time: 3480100015, n_comits: 2238
Time: 3480100025, n_comits: 2240
Time: 3480100035, n_comits: 2242
Time: 3480100045, n_comits: 2245
Time: 3480100055, n_comits: 2246
