Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f702dd7f000, 0x7f706ff7f000)
cpu0 owns [0x7f702de00000, 0x7f7030a00000)
cpu1 owns [0x7f7030a00000, 0x7f7033600000)
cpu2 owns [0x7f7033600000, 0x7f7036200000)
cpu3 owns [0x7f7036200000, 0x7f7038e00000)
cpu4 owns [0x7f7038e00000, 0x7f703ba00000)
cpu5 owns [0x7f703ba00000, 0x7f703e600000)
cpu6 owns [0x7f703e600000, 0x7f7041200000)
cpu7 owns [0x7f7041200000, 0x7f7043e00000)
cpu8 owns [0x7f7043e00000, 0x7f7046a00000)
cpu9 owns [0x7f7046a00000, 0x7f7049600000)
cpu10 owns [0x7f7049600000, 0x7f704c200000)
cpu11 owns [0x7f704c200000, 0x7f704ee00000)
cpu12 owns [0x7f704ee00000, 0x7f7051a00000)
cpu13 owns [0x7f7051a00000, 0x7f7054600000)
cpu14 owns [0x7f7054600000, 0x7f7057200000)
cpu15 owns [0x7f7057200000, 0x7f7059e00000)
cpu16 owns [0x7f7059e00000, 0x7f705ca00000)
cpu17 owns [0x7f705ca00000, 0x7f705f600000)
cpu18 owns [0x7f705f600000, 0x7f7062200000)
cpu19 owns [0x7f7062200000, 0x7f7064e00000)
cpu20 owns [0x7f7064e00000, 0x7f7067a00000)
cpu21 owns [0x7f7067a00000, 0x7f706a600000)
cpu22 owns [0x7f706a600000, 0x7f706d200000)
cpu23 owns [0x7f706d200000, 0x7f706fe00000)
Database Benchmark:
  pid: 64783
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:57.571 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.750 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.750 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.750 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.751 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.751 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.752 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.753 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.753 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.754 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.754 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.754 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.755 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.756 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.756 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.756 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.757 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.757 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.757 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.693 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.694 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.695 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.695 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.696 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.697 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.698 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.699 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.699 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.700 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.700 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.700 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.704 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.704 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.704 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.704 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.705 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.705 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.705 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.705 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.705 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.707 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.707 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.708 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.709 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.709 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.709 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.709 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.709 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.709 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.709 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.710 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.711 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.711 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.711 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.711 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.711 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.711 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.711 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.712 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.713 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.714 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.715 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.716 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.717 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.718 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.719 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.720 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.720 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.720 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.720 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.720 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.722 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.722 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.722 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.722 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.723 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.723 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.723 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.723 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.723 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.723 | connect to site: 20.7.74.198:13504 (attempt 0)
