Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70ecd7f000, 0x7f712ef7f000)
cpu0 owns [0x7f70ece00000, 0x7f70efa00000)
cpu1 owns [0x7f70efa00000, 0x7f70f2600000)
cpu2 owns [0x7f70f2600000, 0x7f70f5200000)
cpu3 owns [0x7f70f5200000, 0x7f70f7e00000)
cpu4 owns [0x7f70f7e00000, 0x7f70faa00000)
cpu5 owns [0x7f70faa00000, 0x7f70fd600000)
cpu6 owns [0x7f70fd600000, 0x7f7100200000)
cpu7 owns [0x7f7100200000, 0x7f7102e00000)
cpu8 owns [0x7f7102e00000, 0x7f7105a00000)
cpu9 owns [0x7f7105a00000, 0x7f7108600000)
cpu10 owns [0x7f7108600000, 0x7f710b200000)
cpu11 owns [0x7f710b200000, 0x7f710de00000)
cpu12 owns [0x7f710de00000, 0x7f7110a00000)
cpu13 owns [0x7f7110a00000, 0x7f7113600000)
cpu14 owns [0x7f7113600000, 0x7f7116200000)
cpu15 owns [0x7f7116200000, 0x7f7118e00000)
cpu16 owns [0x7f7118e00000, 0x7f711ba00000)
cpu17 owns [0x7f711ba00000, 0x7f711e600000)
cpu18 owns [0x7f711e600000, 0x7f7121200000)
cpu19 owns [0x7f7121200000, 0x7f7123e00000)
cpu20 owns [0x7f7123e00000, 0x7f7126a00000)
cpu21 owns [0x7f7126a00000, 0x7f7129600000)
cpu22 owns [0x7f7129600000, 0x7f712c200000)
cpu23 owns [0x7f712c200000, 0x7f712ee00000)
Database Benchmark:
  pid: 51298
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:57.057 | PWD : /home/azureuser/srolis
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.203 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.7.74.198:13501 (attempt 0)
0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.203 | rrr::Server: started on 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.203 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.203 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.203 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.203 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.203 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.203 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.203 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.203 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.204 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.204 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.204 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.204 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.204 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.204 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.204 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.204 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.204 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.204 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.206 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.162 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.162 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.162 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.163 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.163 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.163 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.164 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.164 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.164 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.165 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.165 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.165 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.166 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.166 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.166 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.175 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.176 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.179 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.179 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.203 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.204 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.204 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.204 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.205 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.205 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.205 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.205 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.205 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.206 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.206 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.206 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:58.206 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.206 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.206 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.206 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.206 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:58.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.163 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.164 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.164 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.164 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.164 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.165 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.166 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.166 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.166 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.166 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.166 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.166 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.166 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.166 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.179 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.179 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.180 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.180 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.205 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.205 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.205 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.206 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.206 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.206 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.206 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.206 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.207 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.207 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.207 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.207 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.165 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.165 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.165 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.165 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.166 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.166 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.167 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.167 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.167 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.167 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.167 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.167 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.168 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.168 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.173 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.173 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.174 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.180 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.180 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.182 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.183 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.207 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.208 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.167 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.167 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.167 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.167 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.167 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.167 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.168 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.168 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.168 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.168 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.168 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.169 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.169 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.173 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.173 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.174 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.175 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.175 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.175 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.182 | connect to site: 20.22.210.204:13601 (attempt 4)
