Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2718d7f000, 0x7f275af7f000)
cpu0 owns [0x7f2718e00000, 0x7f271ba00000)
cpu1 owns [0x7f271ba00000, 0x7f271e600000)
cpu2 owns [0x7f271e600000, 0x7f2721200000)
cpu3 owns [0x7f2721200000, 0x7f2723e00000)
cpu4 owns [0x7f2723e00000, 0x7f2726a00000)
cpu5 owns [0x7f2726a00000, 0x7f2729600000)
cpu6 owns [0x7f2729600000, 0x7f272c200000)
cpu7 owns [0x7f272c200000, 0x7f272ee00000)
cpu8 owns [0x7f272ee00000, 0x7f2731a00000)
cpu9 owns [0x7f2731a00000, 0x7f2734600000)
cpu10 owns [0x7f2734600000, 0x7f2737200000)
cpu11 owns [0x7f2737200000, 0x7f2739e00000)
cpu12 owns [0x7f2739e00000, 0x7f273ca00000)
cpu13 owns [0x7f273ca00000, 0x7f273f600000)
cpu14 owns [0x7f273f600000, 0x7f2742200000)
cpu15 owns [0x7f2742200000, 0x7f2744e00000)
cpu16 owns [0x7f2744e00000, 0x7f2747a00000)
cpu17 owns [0x7f2747a00000, 0x7f274a600000)
cpu18 owns [0x7f274a600000, 0x7f274d200000)
cpu19 owns [0x7f274d200000, 0x7f274fe00000)
cpu20 owns [0x7f274fe00000, 0x7f2752a00000)
cpu21 owns [0x7f2752a00000, 0x7f2755600000)
cpu22 owns [0x7f2755600000, 0x7f2758200000)
cpu23 owns [0x7f2758200000, 0x7f275ae00000)
Database Benchmark:
  pid: 57698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:50.366 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.528 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.528 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.528 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.528 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.528 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.528 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.528 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13517
starting server at 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.528 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.528 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.528 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.528 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.528 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.528 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.528 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.528 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.528 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.528 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.529 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.529 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.529 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.529 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.529 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.529 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.529 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.529 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.529 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.462 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.463 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.464 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.464 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.464 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.465 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.465 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.465 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.465 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.466 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.466 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.467 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.468 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.468 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.472 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.472 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.473 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.473 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.473 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.473 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.474 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.474 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.476 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.476 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.477 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.477 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.478 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.479 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.528 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.528 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.529 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.530 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.530 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.530 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.530 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.530 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.530 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.530 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:51.530 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.531 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.531 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.531 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.532 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.532 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.532 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.532 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:51.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.464 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.464 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.465 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.465 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.466 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.466 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.466 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.466 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.467 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.467 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.468 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.468 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.469 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.469 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.473 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.473 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.474 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.474 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.474 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.474 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.477 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.477 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.478 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.479 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.479 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.480 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.530 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.531 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.531 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.531 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.531 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.532 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.532 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.532 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.532 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.532 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.532 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.533 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:52.533 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.534 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.534 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.537 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:52.537 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.466 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.466 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.466 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.467 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.467 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.468 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.468 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.468 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.469 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.469 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.470 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.471 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.471 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.472 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.474 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.474 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.475 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.475 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.476 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.478 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.479 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.479 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.480 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.480 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.481 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.531 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.532 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.532 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.533 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.533 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.533 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.533 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.534 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.534 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.534 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.534 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.534 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.534 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.535 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.537 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:53.537 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.538 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:53.538 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.468 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.468 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.469 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.470 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.470 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.470 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.471 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.471 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.471 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.471 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.472 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.475 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.475 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.475 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.476 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.476 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:54.476 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:54.476 | rrr::Client: connect(20.22.210.204:13601): Connection refused
