Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f48acf7f000, 0x7f48ef17f000)
cpu0 owns [0x7f48ad000000, 0x7f48afc00000)
cpu1 owns [0x7f48afc00000, 0x7f48b2800000)
cpu2 owns [0x7f48b2800000, 0x7f48b5400000)
cpu3 owns [0x7f48b5400000, 0x7f48b8000000)
cpu4 owns [0x7f48b8000000, 0x7f48bac00000)
cpu5 owns [0x7f48bac00000, 0x7f48bd800000)
cpu6 owns [0x7f48bd800000, 0x7f48c0400000)
cpu7 owns [0x7f48c0400000, 0x7f48c3000000)
cpu8 owns [0x7f48c3000000, 0x7f48c5c00000)
cpu9 owns [0x7f48c5c00000, 0x7f48c8800000)
cpu10 owns [0x7f48c8800000, 0x7f48cb400000)
cpu11 owns [0x7f48cb400000, 0x7f48ce000000)
cpu12 owns [0x7f48ce000000, 0x7f48d0c00000)
cpu13 owns [0x7f48d0c00000, 0x7f48d3800000)
cpu14 owns [0x7f48d3800000, 0x7f48d6400000)
cpu15 owns [0x7f48d6400000, 0x7f48d9000000)
cpu16 owns [0x7f48d9000000, 0x7f48dbc00000)
cpu17 owns [0x7f48dbc00000, 0x7f48de800000)
cpu18 owns [0x7f48de800000, 0x7f48e1400000)
cpu19 owns [0x7f48e1400000, 0x7f48e4000000)
cpu20 owns [0x7f48e4000000, 0x7f48e6c00000)
cpu21 owns [0x7f48e6c00000, 0x7f48e9800000)
cpu22 owns [0x7f48e9800000, 0x7f48ec400000)
cpu23 owns [0x7f48ec400000, 0x7f48ef000000)
Database Benchmark:
  pid: 68504
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.621 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.793 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.793 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.793 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.793 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.793 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.794 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12523
starting server at 0.0.0.0:12521
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.794 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.794 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.794 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.794 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.794 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.794 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.794 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.794 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.794 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.794 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.794 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.794 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.794 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.794 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.794 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.795 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.795 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.795 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.795 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.795 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.795 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.795 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.795 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.726 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.727 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.728 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.729 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.729 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.729 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.729 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.735 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.735 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.735 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.736 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.736 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.739 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.741 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.741 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.744 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.745 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.745 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.746 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.794 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.794 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.794 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.795 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.795 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.796 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.796 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.797 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.797 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.797 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.797 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.797 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.797 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.727 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.729 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.735 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.735 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.736 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.736 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.736 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.736 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.737 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.737 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.742 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.742 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.742 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.742 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.743 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.743 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.745 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.746 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.746 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.747 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.796 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.796 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.796 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.796 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.797 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.797 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.797 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.797 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.797 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.797 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.797 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.798 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.798 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.798 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.729 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.731 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.736 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.736 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.737 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.737 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.738 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.738 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.738 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.741 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.743 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.743 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.743 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.743 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.743 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.744 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.744 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.744 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.746 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.747 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.748 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.749 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.797 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.798 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.798 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.799 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:07.799 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.799 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.800 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:07.800 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.731 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.732 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.738 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.738 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.738 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.739 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.739 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.740 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.741 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.744 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.744 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.744 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:08.744 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.745 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.745 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.745 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:08.745 | rrr::Client: connect(20.110.131.171:12601): Connection refused
