Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdb7a77f000, 0x7fdbbc97f000)
cpu0 owns [0x7fdb7a800000, 0x7fdb7d400000)
cpu1 owns [0x7fdb7d400000, 0x7fdb80000000)
cpu2 owns [0x7fdb80000000, 0x7fdb82c00000)
cpu3 owns [0x7fdb82c00000, 0x7fdb85800000)
cpu4 owns [0x7fdb85800000, 0x7fdb88400000)
cpu5 owns [0x7fdb88400000, 0x7fdb8b000000)
cpu6 owns [0x7fdb8b000000, 0x7fdb8dc00000)
cpu7 owns [0x7fdb8dc00000, 0x7fdb90800000)
cpu8 owns [0x7fdb90800000, 0x7fdb93400000)
cpu9 owns [0x7fdb93400000, 0x7fdb96000000)
cpu10 owns [0x7fdb96000000, 0x7fdb98c00000)
cpu11 owns [0x7fdb98c00000, 0x7fdb9b800000)
cpu12 owns [0x7fdb9b800000, 0x7fdb9e400000)
cpu13 owns [0x7fdb9e400000, 0x7fdba1000000)
cpu14 owns [0x7fdba1000000, 0x7fdba3c00000)
cpu15 owns [0x7fdba3c00000, 0x7fdba6800000)
cpu16 owns [0x7fdba6800000, 0x7fdba9400000)
cpu17 owns [0x7fdba9400000, 0x7fdbac000000)
cpu18 owns [0x7fdbac000000, 0x7fdbaec00000)
cpu19 owns [0x7fdbaec00000, 0x7fdbb1800000)
cpu20 owns [0x7fdbb1800000, 0x7fdbb4400000)
cpu21 owns [0x7fdbb4400000, 0x7fdbb7000000)
cpu22 owns [0x7fdbb7000000, 0x7fdbb9c00000)
cpu23 owns [0x7fdbb9c00000, 0x7fdbbc800000)
Database Benchmark:
  pid: 76604
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.234 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.393 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.393 | Server s121 ready at 0.0.0.0:11521
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.393 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.393 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.393 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.393 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.393 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.393 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.393 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.393 | Server s120 ready at 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.393 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.393 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.393 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.393 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.393 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.394 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.394 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.394 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.394 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.394 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.394 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.344 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.344 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.347 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.349 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.351 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.352 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.353 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.356 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.357 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.357 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.357 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.358 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.362 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.371 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.380 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.381 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.381 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.381 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.382 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.382 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.388 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.388 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.389 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.394 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.395 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.395 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.395 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.396 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.352 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.353 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.354 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.354 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.356 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.357 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.357 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.358 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.358 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.358 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.359 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.360 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.372 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.381 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.382 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.382 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.382 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.383 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.383 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.383 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.394 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.394 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.396 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.396 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.396 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.397 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.403 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.403 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.403 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.403 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.403 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.354 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.355 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.356 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.356 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.358 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.358 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.359 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.359 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.360 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.361 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.361 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.368 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.382 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.383 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.383 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.383 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.384 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.384 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.385 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.386 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.396 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.396 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.396 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.397 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.397 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.397 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.403 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.403 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.403 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.403 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.403 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.404 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.404 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.404 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.405 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.408 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.408 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.408 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.408 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.408 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.356 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.356 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.358 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.359 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.361 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.361 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.361 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.361 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.362 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.368 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.371 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.371 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.383 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.384 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.384 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.385 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.386 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.386 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.387 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.391 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.397 | connect to site: 20.161.4.243:11601 (attempt 4)
