Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3541f7f000, 0x7f358417f000)
cpu0 owns [0x7f3542000000, 0x7f3544c00000)
cpu1 owns [0x7f3544c00000, 0x7f3547800000)
cpu2 owns [0x7f3547800000, 0x7f354a400000)
cpu3 owns [0x7f354a400000, 0x7f354d000000)
cpu4 owns [0x7f354d000000, 0x7f354fc00000)
cpu5 owns [0x7f354fc00000, 0x7f3552800000)
cpu6 owns [0x7f3552800000, 0x7f3555400000)
cpu7 owns [0x7f3555400000, 0x7f3558000000)
cpu8 owns [0x7f3558000000, 0x7f355ac00000)
cpu9 owns [0x7f355ac00000, 0x7f355d800000)
cpu10 owns [0x7f355d800000, 0x7f3560400000)
cpu11 owns [0x7f3560400000, 0x7f3563000000)
cpu12 owns [0x7f3563000000, 0x7f3565c00000)
cpu13 owns [0x7f3565c00000, 0x7f3568800000)
cpu14 owns [0x7f3568800000, 0x7f356b400000)
cpu15 owns [0x7f356b400000, 0x7f356e000000)
cpu16 owns [0x7f356e000000, 0x7f3570c00000)
cpu17 owns [0x7f3570c00000, 0x7f3573800000)
cpu18 owns [0x7f3573800000, 0x7f3576400000)
cpu19 owns [0x7f3576400000, 0x7f3579000000)
cpu20 owns [0x7f3579000000, 0x7f357bc00000)
cpu21 owns [0x7f357bc00000, 0x7f357e800000)
cpu22 owns [0x7f357e800000, 0x7f3581400000)
cpu23 owns [0x7f3581400000, 0x7f3584000000)
Database Benchmark:
  pid: 25938
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:21.101 | PWD : /home/azureuser/srolis
Time: 3468855120, n_comits: 569
Time: 3468855130, n_comits: 571
Time: 3468855140, n_comits: 572
Time: 3468855150, n_comits: 575
Time: 3468855160, n_comits: 577
Time: 3468855171, n_comits: 580
Time: 3468855181, n_comits: 581
Time: 3468855191, n_comits: 583
Time: 3468855201, n_comits: 583
Time: 3468855211, n_comits: 584
Time: 3468855221, n_comits: 585
Time: 3468855231, n_comits: 590
Time: 3468855241, n_comits: 592
Time: 3468855251, n_comits: 596
Time: 3468855261, n_comits: 597
Time: 3468855271, n_comits: 601
Time: 3468855281, n_comits: 604
Time: 3468855291, n_comits: 606
Time: 3468855301, n_comits: 607
Time: 3468855311, n_comits: 609
Time: 3468855321, n_comits: 612
Time: 3468855331, n_comits: 614
Time: 3468855341, n_comits: 618
Time: 3468855352, n_comits: 620
Time: 3468855362, n_comits: 622
Time: 3468855372, n_comits: 623
Time: 3468855382, n_comits: 627
Time: 3468855392, n_comits: 628
Time: 3468855402, n_comits: 629
Time: 3468855412, n_comits: 631
Time: 3468855422, n_comits: 635
Time: 3468855432, n_comits: 637
Time: 3468855442, n_comits: 640
Time: 3468855452, n_comits: 642
Time: 3468855462, n_comits: 642
Time: 3468855472, n_comits: 645
Time: 3468855482, n_comits: 647
Time: 3468855492, n_comits: 650
Time: 3468855502, n_comits: 653
Time: 3468855512, n_comits: 656
Time: 3468855522, n_comits: 657
Time: 3468855533, n_comits: 659
Time: 3468855543, n_comits: 660
Time: 3468855553, n_comits: 661
Time: 3468855563, n_comits: 662
Time: 3468855573, n_comits: 663
Time: 3468855583, n_comits: 664
Time: 3468855593, n_comits: 667
Time: 3468855603, n_comits: 667
Time: 3468855613, n_comits: 669
Time: 3468855623, n_comits: 671
Time: 3468855633, n_comits: 672
Time: 3468855643, n_comits: 673
Time: 3468855653, n_comits: 676
Time: 3468855663, n_comits: 679
Time: 3468855673, n_comits: 681
Time: 3468855683, n_comits: 683
Time: 3468855693, n_comits: 687
Time: 3468855703, n_comits: 689
Time: 3468855714, n_comits: 691
Time: 3468855724, n_comits: 694
Time: 3468855734, n_comits: 697
Time: 3468855744, n_comits: 701
Time: 3468855754, n_comits: 704
Time: 3468855764, n_comits: 707
Time: 3468855774, n_comits: 707
Time: 3468855784, n_comits: 711
Time: 3468855794, n_comits: 713
Time: 3468855804, n_comits: 714
Time: 3468855814, n_comits: 715
Time: 3468855824, n_comits: 715
Time: 3468855834, n_comits: 718
Time: 3468855844, n_comits: 720
Time: 3468855854, n_comits: 721
Time: 3468855864, n_comits: 724
Time: 3468855874, n_comits: 726
Time: 3468855884, n_comits: 726
Time: 3468855894, n_comits: 728
Time: 3468855905, n_comits: 732
Time: 3468855915, n_comits: 735
Time: 3468855925, n_comits: 737
Time: 3468855935, n_comits: 739
Time: 3468855945, n_comits: 742
Time: 3468855955, n_comits: 745
Time: 3468855965, n_comits: 746
Time: 3468855975, n_comits: 752
Time: 3468855985, n_comits: 754
Time: 3468855995, n_comits: 756
Time: 3468856005, n_comits: 758
Time: 3468856015, n_comits: 761
Time: 3468856025, n_comits: 764
Time: 3468856035, n_comits: 764
Time: 3468856045, n_comits: 764
Time: 3468856055, n_comits: 764
Time: 3468856065, n_comits: 764
Time: 3468856075, n_comits: 765
Time: 3468856085, n_comits: 768
Time: 3468856096, n_comits: 769
Time: 3468856106, n_comits: 771
Time: 3468856116, n_comits: 772
Time: 3468856126, n_comits: 776
Time: 3468856136, n_comits: 779
Time: 3468856146, n_comits: 782
Time: 3468856156, n_comits: 785
Time: 3468856166, n_comits: 787
Time: 3468856176, n_comits: 790
Time: 3468856186, n_comits: 792
Time: 3468856196, n_comits: 796
Time: 3468856206, n_comits: 797
Time: 3468856216, n_comits: 798
Time: 3468856226, n_comits: 803
Time: 3468856236, n_comits: 805
Time: 3468856246, n_comits: 807
Time: 3468856256, n_comits: 807
Time: 3468856266, n_comits: 808
Time: 3468856277, n_comits: 809
Time: 3468856287, n_comits: 812
Time: 3468856297, n_comits: 813
Time: 3468856307, n_comits: 816
Time: 3468856317, n_comits: 820
Time: 3468856327, n_comits: 822
Time: 3468856337, n_comits: 823
Time: 3468856347, n_comits: 824
Time: 3468856357, n_comits: 827
Time: 3468856367, n_comits: 828
Time: 3468856377, n_comits: 828
Time: 3468856387, n_comits: 829
Time: 3468856397, n_comits: 832
Time: 3468856407, n_comits: 833
Time: 3468856417, n_comits: 833
Time: 3468856427, n_comits: 835
Time: 3468856437, n_comits: 837
Time: 3468856448, n_comits: 839
Time: 3468856458, n_comits: 843
Time: 3468856468, n_comits: 846
Time: 3468856478, n_comits: 849
Time: 3468856488, n_comits: 854
Time: 3468856498, n_comits: 857
Time: 3468856508, n_comits: 857
Time: 3468856518, n_comits: 860
Time: 3468856528, n_comits: 862
Time: 3468856538, n_comits: 865
Time: 3468856548, n_comits: 866
Time: 3468856558, n_comits: 869
Time: 3468856568, n_comits: 870
Time: 3468856578, n_comits: 870
Time: 3468856588, n_comits: 872
Time: 3468856598, n_comits: 876
Time: 3468856609, n_comits: 878
Time: 3468856619, n_comits: 881
Time: 3468856629, n_comits: 884
Time: 3468856639, n_comits: 886
Time: 3468856649, n_comits: 886
Time: 3468856659, n_comits: 886
Time: 3468856669, n_comits: 888
Time: 3468856679, n_comits: 890
Time: 3468856689, n_comits: 891
Time: 3468856699, n_comits: 891
Time: 3468856709, n_comits: 894
Time: 3468856719, n_comits: 895
Time: 3468856729, n_comits: 896
Time: 3468856739, n_comits: 897
Time: 3468856749, n_comits: 899
Time: 3468856759, n_comits: 900
Time: 3468856770, n_comits: 903
Time: 3468856780, n_comits: 903
Time: 3468856790, n_comits: 907
Time: 3468856800, n_comits: 908
Time: 3468856810, n_comits: 910
Time: 3468856820, n_comits: 911
Time: 3468856830, n_comits: 912
Time: 3468856840, n_comits: 914
Time: 3468856850, n_comits: 914
Time: 3468856860, n_comits: 916
Time: 3468856870, n_comits: 918
Time: 3468856880, n_comits: 918
Time: 3468856890, n_comits: 919
Time: 3468856900, n_comits: 920
Time: 3468856910, n_comits: 921
Time: 3468856921, n_comits: 926
Time: 3468856931, n_comits: 929
Time: 3468856941, n_comits: 933
Time: 3468856951, n_comits: 934
Time: 3468856961, n_comits: 936
Time: 3468856971, n_comits: 938
Time: 3468856981, n_comits: 940
Time: 3468856991, n_comits: 941
Time: 3468857001, n_comits: 944
Time: 3468857011, n_comits: 947
Time: 3468857021, n_comits: 948
Time: 3468857031, n_comits: 951
Time: 3468857041, n_comits: 955
Time: 3468857052, n_comits: 956
Time: 3468857062, n_comits: 959
Time: 3468857073, n_comits: 960
Time: 3468857083, n_comits: 961
Time: 3468857093, n_comits: 963
Time: 3468857103, n_comits: 964
Time: 3468857113, n_comits: 968
Time: 3468857123, n_comits: 968
Time: 3468857133, n_comits: 968
Time: 3468857143, n_comits: 971
Time: 3468857153, n_comits: 975
Time: 3468857163, n_comits: 976
Time: 3468857173, n_comits: 980
Time: 3468857183, n_comits: 982
Time: 3468857193, n_comits: 985
Time: 3468857204, n_comits: 986
Time: 3468857214, n_comits: 988
Time: 3468857224, n_comits: 988
Time: 3468857234, n_comits: 990
Time: 3468857244, n_comits: 994
Time: 3468857254, n_comits: 999
Time: 3468857264, n_comits: 1002
Time: 3468857275, n_comits: 1004
Time: 3468857285, n_comits: 1004
Time: 3468857295, n_comits: 1005
Time: 3468857305, n_comits: 1006
Time: 3468857315, n_comits: 1008
Time: 3468857325, n_comits: 1009
Time: 3468857335, n_comits: 1012
Time: 3468857345, n_comits: 1015
Time: 3468857355, n_comits: 1016
Time: 3468857365, n_comits: 1018
Time: 3468857375, n_comits: 1018
Time: 3468857385, n_comits: 1020
Time: 3468857395, n_comits: 1023
Time: 3468857405, n_comits: 1026
Time: 3468857415, n_comits: 1027
Time: 3468857425, n_comits: 1030
Time: 3468857435, n_comits: 1031
Time: 3468857445, n_comits: 1033
Time: 3468857456, n_comits: 1036
Time: 3468857466, n_comits: 1039
Time: 3468857476, n_comits: 1043
Time: 3468857486, n_comits: 1047
Time: 3468857496, n_comits: 1049
Time: 3468857506, n_comits: 1052
Time: 3468857516, n_comits: 1054
Time: 3468857526, n_comits: 1057
Time: 3468857536, n_comits: 1058
Time: 3468857546, n_comits: 1059
Time: 3468857556, n_comits: 1060
Time: 3468857566, n_comits: 1062
Time: 3468857576, n_comits: 1064
Time: 3468857586, n_comits: 1069
Time: 3468857596, n_comits: 1071
Time: 3468857606, n_comits: 1072
Time: 3468857616, n_comits: 1077
Time: 3468857626, n_comits: 1077
Time: 3468857637, n_comits: 1081
Time: 3468857647, n_comits: 1082
Time: 3468857657, n_comits: 1083
Time: 3468857667, n_comits: 1086
Time: 3468857677, n_comits: 1087
Time: 3468857687, n_comits: 1087
Time: 3468857697, n_comits: 1089
Time: 3468857707, n_comits: 1090
Time: 3468857717, n_comits: 1093
Time: 3468857727, n_comits: 1094
Time: 3468857737, n_comits: 1096
Time: 3468857747, n_comits: 1100
Time: 3468857757, n_comits: 1102
Time: 3468857767, n_comits: 1107
Time: 3468857777, n_comits: 1111
Time: 3468857787, n_comits: 1113
Time: 3468857797, n_comits: 1115
Time: 3468857808, n_comits: 1119
Time: 3468857818, n_comits: 1122
Time: 3468857828, n_comits: 1124
Time: 3468857838, n_comits: 1124
Time: 3468857848, n_comits: 1126
Time: 3468857858, n_comits: 1127
Time: 3468857868, n_comits: 1130
Time: 3468857878, n_comits: 1130
Time: 3468857888, n_comits: 1132
Time: 3468857898, n_comits: 1132
Time: 3468857908, n_comits: 1134
Time: 3468857918, n_comits: 1135
Time: 3468857928, n_comits: 1138
Time: 3468857938, n_comits: 1141
Time: 3468857948, n_comits: 1142
Time: 3468857958, n_comits: 1143
Time: 3468857968, n_comits: 1143
Time: 3468857979, n_comits: 1145
Time: 3468857989, n_comits: 1145
Time: 3468857999, n_comits: 1145
Time: 3468858009, n_comits: 1147
Time: 3468858019, n_comits: 1149
Time: 3468858029, n_comits: 1150
Time: 3468858039, n_comits: 1152
Time: 3468858049, n_comits: 1153
Time: 3468858059, n_comits: 1158
Time: 3468858069, n_comits: 1160
Time: 3468858079, n_comits: 1163
Time: 3468858089, n_comits: 1167
Time: 3468858099, n_comits: 1167
Time: 3468858109, n_comits: 1168
Time: 3468858119, n_comits: 1170
Time: 3468858129, n_comits: 1174
Time: 3468858139, n_comits: 1177
Time: 3468858150, n_comits: 1180
Time: 3468858160, n_comits: 1180
Time: 3468858170, n_comits: 1184
Time: 3468858180, n_comits: 1187
Time: 3468858190, n_comits: 1192
Time: 3468858200, n_comits: 1194
Time: 3468858210, n_comits: 1199
Time: 3468858220, n_comits: 1201
Time: 3468858230, n_comits: 1202
Time: 3468858240, n_comits: 1207
Time: 3468858250, n_comits: 1209
Time: 3468858260, n_comits: 1211
Time: 3468858270, n_comits: 1213
Time: 3468858280, n_comits: 1215
Time: 3468858290, n_comits: 1215
Time: 3468858300, n_comits: 1219
Time: 3468858310, n_comits: 1224
Time: 3468858320, n_comits: 1227
Time: 3468858330, n_comits: 1228
Time: 3468858341, n_comits: 1231
Time: 3468858351, n_comits: 1233
Time: 3468858361, n_comits: 1235
Time: 3468858371, n_comits: 1235
Time: 3468858381, n_comits: 1237
Time: 3468858391, n_comits: 1239
Time: 3468858401, n_comits: 1239
Time: 3468858411, n_comits: 1240
Time: 3468858421, n_comits: 1243
Time: 3468858431, n_comits: 1245
Time: 3468858441, n_comits: 1248
Time: 3468858451, n_comits: 1250
Time: 3468858461, n_comits: 1251
Time: 3468858471, n_comits: 1252
Time: 3468858481, n_comits: 1256
Time: 3468858491, n_comits: 1257
Time: 3468858501, n_comits: 1258
Time: 3468858511, n_comits: 1259
Time: 3468858522, n_comits: 1264
Time: 3468858532, n_comits: 1267
Time: 3468858542, n_comits: 1268
Time: 3468858552, n_comits: 1268
Time: 3468858562, n_comits: 1269
Time: 3468858572, n_comits: 1271
Time: 3468858582, n_comits: 1271
Time: 3468858592, n_comits: 1274
Time: 3468858602, n_comits: 1278
Time: 3468858612, n_comits: 1279
Time: 3468858622, n_comits: 1281
Time: 3468858632, n_comits: 1284
Time: 3468858642, n_comits: 1284
Time: 3468858652, n_comits: 1286
Time: 3468858662, n_comits: 1288
Time: 3468858672, n_comits: 1288
Time: 3468858682, n_comits: 1291
Time: 3468858693, n_comits: 1292
Time: 3468858703, n_comits: 1296
Time: 3468858713, n_comits: 1297
Time: 3468858723, n_comits: 1299
Time: 3468858733, n_comits: 1301
Time: 3468858743, n_comits: 1302
Time: 3468858753, n_comits: 1305
Time: 3468858763, n_comits: 1306
Time: 3468858773, n_comits: 1309
Time: 3468858783, n_comits: 1311
Time: 3468858793, n_comits: 1312
Time: 3468858803, n_comits: 1314
Time: 3468858813, n_comits: 1314
Time: 3468858823, n_comits: 1317
Time: 3468858833, n_comits: 1320
Time: 3468858843, n_comits: 1322
Time: 3468858854, n_comits: 1322
Time: 3468858864, n_comits: 1325
Time: 3468858874, n_comits: 1328
Time: 3468858884, n_comits: 1331
Time: 3468858894, n_comits: 1331
Time: 3468858904, n_comits: 1334
Time: 3468858914, n_comits: 1337
Time: 3468858924, n_comits: 1337
Time: 3468858934, n_comits: 1338
Time: 3468858944, n_comits: 1342
Time: 3468858954, n_comits: 1346
Time: 3468858964, n_comits: 1346
Time: 3468858974, n_comits: 1348
Time: 3468858984, n_comits: 1349
Time: 3468858994, n_comits: 1350
Time: 3468859004, n_comits: 1353
Time: 3468859014, n_comits: 1356
Time: 3468859024, n_comits: 1358
Time: 3468859034, n_comits: 1359
Time: 3468859044, n_comits: 1362
Time: 3468859054, n_comits: 1366
Time: 3468859065, n_comits: 1369
Time: 3468859075, n_comits: 1372
Time: 3468859085, n_comits: 1375
Time: 3468859095, n_comits: 1377
Time: 3468859105, n_comits: 1383
Time: 3468859115, n_comits: 1384
Time: 3468859125, n_comits: 1387
Time: 3468859135, n_comits: 1388
Time: 3468859145, n_comits: 1389
Time: 3468859155, n_comits: 1390
Time: 3468859165, n_comits: 1391
Time: 3468859175, n_comits: 1393
Time: 3468859185, n_comits: 1393
Time: 3468859195, n_comits: 1396
Time: 3468859205, n_comits: 1398
Time: 3468859215, n_comits: 1400
Time: 3468859225, n_comits: 1403
Time: 3468859235, n_comits: 1405
Time: 3468859245, n_comits: 1407
Time: 3468859256, n_comits: 1411
Time: 3468859266, n_comits: 1412
Time: 3468859276, n_comits: 1416
Time: 3468859286, n_comits: 1419
Time: 3468859296, n_comits: 1423
Time: 3468859306, n_comits: 1427
Time: 3468859316, n_comits: 1429
Time: 3468859326, n_comits: 1432
Time: 3468859336, n_comits: 1434
Time: 3468859346, n_comits: 1435
Time: 3468859356, n_comits: 1437
Time: 3468859366, n_comits: 1441
Time: 3468859376, n_comits: 1445
Time: 3468859386, n_comits: 1446
Time: 3468859396, n_comits: 1448
Time: 3468859406, n_comits: 1450
Time: 3468859416, n_comits: 1453
Time: 3468859427, n_comits: 1455
Time: 3468859437, n_comits: 1458
Time: 3468859447, n_comits: 1460
Time: 3468859457, n_comits: 1462
Time: 3468859467, n_comits: 1465
Time: 3468859477, n_comits: 1470
Time: 3468859487, n_comits: 1472
Time: 3468859497, n_comits: 1473
Time: 3468859507, n_comits: 1477
Time: 3468859517, n_comits: 1478
Time: 3468859527, n_comits: 1479
Time: 3468859537, n_comits: 1482
Time: 3468859547, n_comits: 1484
Time: 3468859557, n_comits: 1484
Time: 3468859567, n_comits: 1485
Time: 3468859578, n_comits: 1486
Time: 3468859588, n_comits: 1491
Time: 3468859598, n_comits: 1493
Time: 3468859608, n_comits: 1496
Time: 3468859618, n_comits: 1498
Time: 3468859628, n_comits: 1498
Time: 3468859638, n_comits: 1500
Time: 3468859648, n_comits: 1504
Time: 3468859658, n_comits: 1507
Time: 3468859668, n_comits: 1510
Time: 3468859678, n_comits: 1510
Time: 3468859688, n_comits: 1510
Time: 3468859698, n_comits: 1513
Time: 3468859708, n_comits: 1514
Time: 3468859718, n_comits: 1515
Time: 3468859729, n_comits: 1517
Time: 3468859739, n_comits: 1519
Time: 3468859749, n_comits: 1520
Time: 3468859759, n_comits: 1523
Time: 3468859769, n_comits: 1524
Time: 3468859779, n_comits: 1525
Time: 3468859789, n_comits: 1528
Time: 3468859799, n_comits: 1530
Time: 3468859809, n_comits: 1530
Time: 3468859819, n_comits: 1532
Time: 3468859829, n_comits: 1537
Time: 3468859839, n_comits: 1539
Time: 3468859849, n_comits: 1540
Time: 3468859859, n_comits: 1543
Time: 3468859869, n_comits: 1547
Time: 3468859879, n_comits: 1550
Time: 3468859890, n_comits: 1554
Time: 3468859900, n_comits: 1556
Time: 3468859910, n_comits: 1557
Time: 3468859920, n_comits: 1557
Time: 3468859930, n_comits: 1558
Time: 3468859940, n_comits: 1560
Time: 3468859950, n_comits: 1563
Time: 3468859960, n_comits: 1565
Time: 3468859970, n_comits: 1569
Time: 3468859980, n_comits: 1572
Time: 3468859990, n_comits: 1574
Time: 3468860000, n_comits: 1575
Time: 3468860010, n_comits: 1579
Time: 3468860020, n_comits: 1580
Time: 3468860030, n_comits: 1582
Time: 3468860040, n_comits: 1584
Time: 3468860050, n_comits: 1587
Time: 3468860061, n_comits: 1590
Time: 3468860071, n_comits: 1592
Time: 3468860081, n_comits: 1594
Time: 3468860091, n_comits: 1596
Time: 3468860101, n_comits: 1601
Time: 3468860111, n_comits: 1604
Time: 3468860121, n_comits: 1606
Time: 3468860131, n_comits: 1609
Time: 3468860141, n_comits: 1613
Time: 3468860151, n_comits: 1616
Time: 3468860161, n_comits: 1620
Time: 3468860171, n_comits: 1623
Time: 3468860181, n_comits: 1625
Time: 3468860191, n_comits: 1626
Time: 3468860201, n_comits: 1627
Time: 3468860211, n_comits: 1631
Time: 3468860221, n_comits: 1632
Time: 3468860232, n_comits: 1634
Time: 3468860242, n_comits: 1637
Time: 3468860252, n_comits: 1637
Time: 3468860262, n_comits: 1643
Time: 3468860272, n_comits: 1643
Time: 3468860282, n_comits: 1644
Time: 3468860292, n_comits: 1647
Time: 3468860302, n_comits: 1648
Time: 3468860312, n_comits: 1649
Time: 3468860322, n_comits: 1651
Time: 3468860332, n_comits: 1653
Time: 3468860342, n_comits: 1657
Time: 3468860352, n_comits: 1658
Time: 3468860362, n_comits: 1658
Time: 3468860372, n_comits: 1659
Time: 3468860382, n_comits: 1661
Time: 3468860392, n_comits: 1664
Time: 3468860402, n_comits: 1667
Time: 3468860413, n_comits: 1671
Time: 3468860423, n_comits: 1671
Time: 3468860433, n_comits: 1675
Time: 3468860443, n_comits: 1677
Time: 3468860453, n_comits: 1678
Time: 3468860463, n_comits: 1682
Time: 3468860473, n_comits: 1686
Time: 3468860483, n_comits: 1688
Time: 3468860493, n_comits: 1691
Time: 3468860503, n_comits: 1693
Time: 3468860513, n_comits: 1699
Time: 3468860523, n_comits: 1702
Time: 3468860533, n_comits: 1704
Time: 3468860543, n_comits: 1706
Time: 3468860553, n_comits: 1706
Time: 3468860563, n_comits: 1708
Time: 3468860573, n_comits: 1708
Time: 3468860584, n_comits: 1709
Time: 3468860594, n_comits: 1710
Time: 3468860604, n_comits: 1710
Time: 3468860614, n_comits: 1712
Time: 3468860624, n_comits: 1712
Time: 3468860634, n_comits: 1713
Time: 3468860644, n_comits: 1714
Time: 3468860654, n_comits: 1715
Time: 3468860664, n_comits: 1720
Time: 3468860674, n_comits: 1721
Time: 3468860684, n_comits: 1722
Time: 3468860694, n_comits: 1726
Time: 3468860704, n_comits: 1730
Time: 3468860714, n_comits: 1733
Time: 3468860724, n_comits: 1736
Time: 3468860734, n_comits: 1738
Time: 3468860745, n_comits: 1741
Time: 3468860755, n_comits: 1742
Time: 3468860765, n_comits: 1744
Time: 3468860775, n_comits: 1745
Time: 3468860785, n_comits: 1746
Time: 3468860795, n_comits: 1749
Time: 3468860805, n_comits: 1751
Time: 3468860815, n_comits: 1752
Time: 3468860825, n_comits: 1755
Time: 3468860835, n_comits: 1758
Time: 3468860845, n_comits: 1759
Time: 3468860855, n_comits: 1762
Time: 3468860865, n_comits: 1765
Time: 3468860875, n_comits: 1767
Time: 3468860885, n_comits: 1767
Time: 3468860896, n_comits: 1769
Time: 3468860906, n_comits: 1769
Time: 3468860916, n_comits: 1771
Time: 3468860926, n_comits: 1772
Time: 3468860936, n_comits: 1775
Time: 3468860946, n_comits: 1778
Time: 3468860956, n_comits: 1780
Time: 3468860966, n_comits: 1786
Time: 3468860976, n_comits: 1791
Time: 3468860986, n_comits: 1793
Time: 3468860996, n_comits: 1797
Time: 3468861006, n_comits: 1798
Time: 3468861016, n_comits: 1801
Time: 3468861026, n_comits: 1803
Time: 3468861036, n_comits: 1804
Time: 3468861046, n_comits: 1806
Time: 3468861056, n_comits: 1807
Time: 3468861066, n_comits: 1809
Time: 3468861077, n_comits: 1810
Time: 3468861087, n_comits: 1813
Time: 3468861097, n_comits: 1813
Time: 3468861107, n_comits: 1815
Time: 3468861117, n_comits: 1818
Time: 3468861127, n_comits: 1822
Time: 3468861137, n_comits: 1824
Time: 3468861147, n_comits: 1825
Time: 3468861157, n_comits: 1826
Time: 3468861167, n_comits: 1830
Time: 3468861177, n_comits: 1832
Time: 3468861187, n_comits: 1834
Time: 3468861197, n_comits: 1839
Time: 3468861207, n_comits: 1844
Time: 3468861217, n_comits: 1847
Time: 3468861227, n_comits: 1850
Time: 3468861237, n_comits: 1852
Time: 3468861248, n_comits: 1853
Time: 3468861258, n_comits: 1856
Time: 3468861268, n_comits: 1858
Time: 3468861278, n_comits: 1861
Time: 3468861288, n_comits: 1861
Time: 3468861298, n_comits: 1864
Time: 3468861308, n_comits: 1865
Time: 3468861318, n_comits: 1866
Time: 3468861328, n_comits: 1869
Time: 3468861338, n_comits: 1869
Time: 3468861348, n_comits: 1870
Time: 3468861358, n_comits: 1871
Time: 3468861368, n_comits: 1874
Time: 3468861379, n_comits: 1876
Time: 3468861389, n_comits: 1877
Time: 3468861399, n_comits: 1877
Time: 3468861409, n_comits: 1878
Time: 3468861419, n_comits: 1880
Time: 3468861429, n_comits: 1880
Time: 3468861439, n_comits: 1883
Time: 3468861449, n_comits: 1886
Time: 3468861459, n_comits: 1888
Time: 3468861469, n_comits: 1889
Time: 3468861480, n_comits: 1891
Time: 3468861490, n_comits: 1894
Time: 3468861500, n_comits: 1897
Time: 3468861510, n_comits: 1900
Time: 3468861520, n_comits: 1906
Time: 3468861530, n_comits: 1908
Time: 3468861540, n_comits: 1913
Time: 3468861550, n_comits: 1914
Time: 3468861560, n_comits: 1915
Time: 3468861570, n_comits: 1918
Time: 3468861580, n_comits: 1920
Time: 3468861590, n_comits: 1924
Time: 3468861600, n_comits: 1926
Time: 3468861610, n_comits: 1926
Time: 3468861620, n_comits: 1929
Time: 3468861630, n_comits: 1931
Time: 3468861641, n_comits: 1933
Time: 3468861651, n_comits: 1934
Time: 3468861661, n_comits: 1936
Time: 3468861671, n_comits: 1938
Time: 3468861681, n_comits: 1939
Time: 3468861691, n_comits: 1940
Time: 3468861701, n_comits: 1940
Time: 3468861711, n_comits: 1941
Time: 3468861721, n_comits: 1941
Time: 3468861731, n_comits: 1944
Time: 3468861741, n_comits: 1946
Time: 3468861751, n_comits: 1949
Time: 3468861761, n_comits: 1952
Time: 3468861771, n_comits: 1955
Time: 3468861781, n_comits: 1958
Time: 3468861791, n_comits: 1960
Time: 3468861801, n_comits: 1964
Time: 3468861811, n_comits: 1966
Time: 3468861822, n_comits: 1969
Time: 3468861832, n_comits: 1975
Time: 3468861842, n_comits: 1978
Time: 3468861852, n_comits: 1982
Time: 3468861862, n_comits: 1987
Time: 3468861872, n_comits: 1992
Time: 3468861882, n_comits: 1994
Time: 3468861892, n_comits: 1995
Time: 3468861902, n_comits: 1998
Time: 3468861912, n_comits: 2003
Time: 3468861922, n_comits: 2006
Time: 3468861932, n_comits: 2011
Time: 3468861942, n_comits: 2014
Time: 3468861952, n_comits: 2015
Time: 3468861962, n_comits: 2017
Time: 3468861972, n_comits: 2017
Time: 3468861983, n_comits: 2017
Time: 3468861993, n_comits: 2018
Time: 3468862003, n_comits: 2021
Time: 3468862013, n_comits: 2024
Time: 3468862023, n_comits: 2026
Time: 3468862033, n_comits: 2028
Time: 3468862043, n_comits: 2029
Time: 3468862053, n_comits: 2031
Time: 3468862063, n_comits: 2034
Time: 3468862073, n_comits: 2037
Time: 3468862083, n_comits: 2037
Time: 3468862093, n_comits: 2040
Time: 3468862103, n_comits: 2043
Time: 3468862113, n_comits: 2047
Time: 3468862123, n_comits: 2049
Time: 3468862133, n_comits: 2051
Time: 3468862144, n_comits: 2053
Time: 3468862154, n_comits: 2058
Time: 3468862164, n_comits: 2064
Time: 3468862174, n_comits: 2066
Time: 3468862184, n_comits: 2067
Time: 3468862194, n_comits: 2070
Time: 3468862204, n_comits: 2072
Time: 3468862214, n_comits: 2075
Time: 3468862224, n_comits: 2075
Time: 3468862234, n_comits: 2078
Time: 3468862244, n_comits: 2081
Time: 3468862254, n_comits: 2082
Time: 3468862264, n_comits: 2085
Time: 3468862274, n_comits: 2086
Time: 3468862284, n_comits: 2088
Time: 3468862294, n_comits: 2090
Time: 3468862304, n_comits: 2090
Time: 3468862315, n_comits: 2092
Time: 3468862325, n_comits: 2092
Time: 3468862335, n_comits: 2093
Time: 3468862345, n_comits: 2093
Time: 3468862355, n_comits: 2096
Time: 3468862365, n_comits: 2097
Time: 3468862375, n_comits: 2099
Time: 3468862385, n_comits: 2102
