Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa8dcb7f000, 0x7fa91ed7f000)
cpu0 owns [0x7fa8dcc00000, 0x7fa8df800000)
cpu1 owns [0x7fa8df800000, 0x7fa8e2400000)
cpu2 owns [0x7fa8e2400000, 0x7fa8e5000000)
cpu3 owns [0x7fa8e5000000, 0x7fa8e7c00000)
cpu4 owns [0x7fa8e7c00000, 0x7fa8ea800000)
cpu5 owns [0x7fa8ea800000, 0x7fa8ed400000)
cpu6 owns [0x7fa8ed400000, 0x7fa8f0000000)
cpu7 owns [0x7fa8f0000000, 0x7fa8f2c00000)
cpu8 owns [0x7fa8f2c00000, 0x7fa8f5800000)
cpu9 owns [0x7fa8f5800000, 0x7fa8f8400000)
cpu10 owns [0x7fa8f8400000, 0x7fa8fb000000)
cpu11 owns [0x7fa8fb000000, 0x7fa8fdc00000)
cpu12 owns [0x7fa8fdc00000, 0x7fa900800000)
cpu13 owns [0x7fa900800000, 0x7fa903400000)
cpu14 owns [0x7fa903400000, 0x7fa906000000)
cpu15 owns [0x7fa906000000, 0x7fa908c00000)
cpu16 owns [0x7fa908c00000, 0x7fa90b800000)
cpu17 owns [0x7fa90b800000, 0x7fa90e400000)
cpu18 owns [0x7fa90e400000, 0x7fa911000000)
cpu19 owns [0x7fa911000000, 0x7fa913c00000)
cpu20 owns [0x7fa913c00000, 0x7fa916800000)
cpu21 owns [0x7fa916800000, 0x7fa919400000)
cpu22 owns [0x7fa919400000, 0x7fa91c000000)
cpu23 owns [0x7fa91c000000, 0x7fa91ec00000)
Database Benchmark:
  pid: 44575
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.558 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.704 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.704 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.704 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8521
starting server at 0.0.0.0:8519
starting server at 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.705 | rrr::Server: started on 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.705 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.705 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.705 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.705 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.705 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.705 | rrr::Server: started on 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.705 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.705 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.705 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.705 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.705 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.705 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.706 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.706 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.706 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.655 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.655 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.656 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.656 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.656 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.657 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.657 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.657 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.666 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.666 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.667 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.667 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.669 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.669 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.672 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.673 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.673 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.676 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.677 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.705 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.705 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.706 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.656 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.656 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.658 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.658 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.658 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.659 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.659 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.661 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.665 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.667 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.667 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.668 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.668 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.673 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.673 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.673 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.674 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.674 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.677 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.678 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.707 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.708 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.709 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.710 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.710 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.711 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.658 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.660 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.660 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.661 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.662 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.662 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.663 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.663 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.663 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.665 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.668 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.668 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.670 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.670 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.671 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.674 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.674 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.674 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.674 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.674 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.678 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.681 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.708 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.709 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.710 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:20.711 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.711 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:20.718 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.660 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.661 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.662 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.663 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.663 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.663 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.663 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.664 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.664 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.664 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.670 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.670 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.671 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.671 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.671 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.672 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.675 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.675 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.675 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.675 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:21.676 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:21.676 | rrr::Client: connect(20.97.162.180:8601): Connection refused
