Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f960397f000, 0x7f9645b7f000)
cpu0 owns [0x7f9603a00000, 0x7f9606600000)
cpu1 owns [0x7f9606600000, 0x7f9609200000)
cpu2 owns [0x7f9609200000, 0x7f960be00000)
cpu3 owns [0x7f960be00000, 0x7f960ea00000)
cpu4 owns [0x7f960ea00000, 0x7f9611600000)
cpu5 owns [0x7f9611600000, 0x7f9614200000)
cpu6 owns [0x7f9614200000, 0x7f9616e00000)
cpu7 owns [0x7f9616e00000, 0x7f9619a00000)
cpu8 owns [0x7f9619a00000, 0x7f961c600000)
cpu9 owns [0x7f961c600000, 0x7f961f200000)
cpu10 owns [0x7f961f200000, 0x7f9621e00000)
cpu11 owns [0x7f9621e00000, 0x7f9624a00000)
cpu12 owns [0x7f9624a00000, 0x7f9627600000)
cpu13 owns [0x7f9627600000, 0x7f962a200000)
cpu14 owns [0x7f962a200000, 0x7f962ce00000)
cpu15 owns [0x7f962ce00000, 0x7f962fa00000)
cpu16 owns [0x7f962fa00000, 0x7f9632600000)
cpu17 owns [0x7f9632600000, 0x7f9635200000)
cpu18 owns [0x7f9635200000, 0x7f9637e00000)
cpu19 owns [0x7f9637e00000, 0x7f963aa00000)
cpu20 owns [0x7f963aa00000, 0x7f963d600000)
cpu21 owns [0x7f963d600000, 0x7f9640200000)
cpu22 owns [0x7f9640200000, 0x7f9642e00000)
cpu23 owns [0x7f9642e00000, 0x7f9645a00000)
Database Benchmark:
  pid: 83550
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:46.926 | PWD : /home/azureuser/srolis
Time: 3479135590, n_comits: 48
Time: 3479135600, n_comits: 48
Time: 3479135610, n_comits: 48
Time: 3479135620, n_comits: 48
Time: 3479135630, n_comits: 48
Time: 3479135640, n_comits: 48
Time: 3479135650, n_comits: 48
Time: 3479135660, n_comits: 48
Time: 3479135670, n_comits: 48
Time: 3479135680, n_comits: 48
Time: 3479135690, n_comits: 55
Time: 3479135700, n_comits: 70
Time: 3479135710, n_comits: 72
Time: 3479135720, n_comits: 72
Time: 3479135730, n_comits: 72
Time: 3479135740, n_comits: 72
Time: 3479135750, n_comits: 72
Time: 3479135761, n_comits: 72
Time: 3479135771, n_comits: 72
Time: 3479135781, n_comits: 72
Time: 3479135791, n_comits: 72
Time: 3479135801, n_comits: 79
Time: 3479135811, n_comits: 89
Time: 3479135821, n_comits: 95
Time: 3479135831, n_comits: 96
Time: 3479135841, n_comits: 96
Time: 3479135851, n_comits: 96
Time: 3479135861, n_comits: 96
Time: 3479135871, n_comits: 96
Time: 3479135881, n_comits: 96
Time: 3479135891, n_comits: 96
Time: 3479135901, n_comits: 96
Time: 3479135911, n_comits: 100
Time: 3479135921, n_comits: 108
Time: 3479135931, n_comits: 118
Time: 3479135941, n_comits: 120
Time: 3479135951, n_comits: 120
Time: 3479135962, n_comits: 120
Time: 3479135972, n_comits: 120
Time: 3479135982, n_comits: 120
Time: 3479135992, n_comits: 120
Time: 3479136002, n_comits: 120
Time: 3479136012, n_comits: 120
Time: 3479136022, n_comits: 123
Time: 3479136032, n_comits: 129
Time: 3479136042, n_comits: 140
Time: 3479136052, n_comits: 143
Time: 3479136062, n_comits: 144
Time: 3479136072, n_comits: 144
Time: 3479136082, n_comits: 144
Time: 3479136092, n_comits: 144
Time: 3479136102, n_comits: 144
Time: 3479136112, n_comits: 144
Time: 3479136123, n_comits: 144
Time: 3479136133, n_comits: 145
Time: 3479136143, n_comits: 151
Time: 3479136153, n_comits: 160
Time: 3479136163, n_comits: 165
Time: 3479136173, n_comits: 168
Time: 3479136183, n_comits: 168
Time: 3479136193, n_comits: 168
Time: 3479136203, n_comits: 168
Time: 3479136213, n_comits: 168
Time: 3479136223, n_comits: 168
Time: 3479136233, n_comits: 168
Time: 3479136243, n_comits: 169
Time: 3479136253, n_comits: 172
Time: 3479136263, n_comits: 183
Time: 3479136273, n_comits: 189
Time: 3479136283, n_comits: 191
Time: 3479136293, n_comits: 192
Time: 3479136304, n_comits: 192
Time: 3479136314, n_comits: 192
Time: 3479136324, n_comits: 192
Time: 3479136334, n_comits: 192
Time: 3479136344, n_comits: 192
Time: 3479136354, n_comits: 194
Time: 3479136364, n_comits: 195
Time: 3479136374, n_comits: 204
Time: 3479136384, n_comits: 212
Time: 3479136394, n_comits: 215
Time: 3479136404, n_comits: 216
Time: 3479136414, n_comits: 216
Time: 3479136424, n_comits: 216
Time: 3479136434, n_comits: 216
Time: 3479136444, n_comits: 216
Time: 3479136454, n_comits: 216
Time: 3479136465, n_comits: 218
Time: 3479136475, n_comits: 219
Time: 3479136485, n_comits: 223
Time: 3479136495, n_comits: 232
Time: 3479136505, n_comits: 237
Time: 3479136515, n_comits: 240
Time: 3479136525, n_comits: 240
Time: 3479136535, n_comits: 240
Time: 3479136545, n_comits: 240
Time: 3479136555, n_comits: 240
Time: 3479136565, n_comits: 240
Time: 3479136575, n_comits: 240
Time: 3479136585, n_comits: 243
Time: 3479136595, n_comits: 245
Time: 3479136605, n_comits: 255
Time: 3479136615, n_comits: 259
Time: 3479136625, n_comits: 262
Time: 3479136635, n_comits: 264
Time: 3479136645, n_comits: 264
Time: 3479136656, n_comits: 264
Time: 3479136666, n_comits: 264
Time: 3479136676, n_comits: 264
Time: 3479136686, n_comits: 264
Time: 3479136696, n_comits: 266
Time: 3479136706, n_comits: 267
Time: 3479136716, n_comits: 274
Time: 3479136726, n_comits: 283
Time: 3479136736, n_comits: 286
Time: 3479136746, n_comits: 287
Time: 3479136756, n_comits: 288
Time: 3479136766, n_comits: 288
Time: 3479136776, n_comits: 288
Time: 3479136786, n_comits: 288
Time: 3479136796, n_comits: 288
Time: 3479136806, n_comits: 288
Time: 3479136816, n_comits: 291
Time: 3479136826, n_comits: 296
Time: 3479136836, n_comits: 305
Time: 3479136847, n_comits: 309
Time: 3479136857, n_comits: 311
Time: 3479136867, n_comits: 311
Time: 3479136877, n_comits: 312
Time: 3479136887, n_comits: 312
Time: 3479136897, n_comits: 312
Time: 3479136907, n_comits: 312
Time: 3479136917, n_comits: 312
Time: 3479136927, n_comits: 315
Time: 3479136937, n_comits: 318
Time: 3479136947, n_comits: 327
Time: 3479136957, n_comits: 333
Time: 3479136967, n_comits: 335
Time: 3479136977, n_comits: 335
Time: 3479136987, n_comits: 336
Time: 3479136997, n_comits: 336
Time: 3479137007, n_comits: 336
Time: 3479137017, n_comits: 336
Time: 3479137028, n_comits: 336
Time: 3479137038, n_comits: 337
Time: 3479137048, n_comits: 341
Time: 3479137058, n_comits: 350
Time: 3479137068, n_comits: 354
Time: 3479137078, n_comits: 358
Time: 3479137088, n_comits: 359
Time: 3479137098, n_comits: 360
Time: 3479137108, n_comits: 360
Time: 3479137118, n_comits: 360
Time: 3479137128, n_comits: 360
Time: 3479137138, n_comits: 360
Time: 3479137148, n_comits: 360
Time: 3479137158, n_comits: 364
Time: 3479137168, n_comits: 371
Time: 3479137178, n_comits: 378
Time: 3479137188, n_comits: 381
Time: 3479137198, n_comits: 383
Time: 3479137208, n_comits: 384
Time: 3479137219, n_comits: 384
Time: 3479137229, n_comits: 384
Time: 3479137239, n_comits: 384
Time: 3479137249, n_comits: 384
Time: 3479137259, n_comits: 384
Time: 3479137269, n_comits: 387
Time: 3479137279, n_comits: 393
Time: 3479137289, n_comits: 399
Time: 3479137299, n_comits: 405
Time: 3479137309, n_comits: 407
Time: 3479137319, n_comits: 407
Time: 3479137329, n_comits: 408
Time: 3479137339, n_comits: 408
Time: 3479137349, n_comits: 408
Time: 3479137359, n_comits: 408
Time: 3479137369, n_comits: 408
Time: 3479137379, n_comits: 410
Time: 3479137389, n_comits: 418
Time: 3479137400, n_comits: 425
Time: 3479137410, n_comits: 429
Time: 3479137420, n_comits: 429
Time: 3479137430, n_comits: 431
Time: 3479137440, n_comits: 432
Time: 3479137450, n_comits: 432
Time: 3479137460, n_comits: 432
Time: 3479137470, n_comits: 432
Time: 3479137480, n_comits: 432
Time: 3479137490, n_comits: 433
Time: 3479137500, n_comits: 441
Time: 3479137510, n_comits: 448
Time: 3479137520, n_comits: 452
Time: 3479137530, n_comits: 453
Time: 3479137540, n_comits: 455
Time: 3479137550, n_comits: 455
Time: 3479137560, n_comits: 456
Time: 3479137571, n_comits: 456
Time: 3479137581, n_comits: 456
Time: 3479137591, n_comits: 456
Time: 3479137601, n_comits: 457
Time: 3479137611, n_comits: 461
Time: 3479137621, n_comits: 469
Time: 3479137631, n_comits: 474
Time: 3479137641, n_comits: 477
Time: 3479137651, n_comits: 477
Time: 3479137661, n_comits: 479
Time: 3479137671, n_comits: 480
Time: 3479137681, n_comits: 480
Time: 3479137691, n_comits: 480
Time: 3479137701, n_comits: 480
Time: 3479137711, n_comits: 480
Time: 3479137721, n_comits: 483
Time: 3479137731, n_comits: 492
Time: 3479137742, n_comits: 495
Time: 3479137752, n_comits: 500
Time: 3479137762, n_comits: 501
Time: 3479137772, n_comits: 502
Time: 3479137782, n_comits: 503
Time: 3479137792, n_comits: 504
Time: 3479137802, n_comits: 504
Time: 3479137812, n_comits: 504
Time: 3479137822, n_comits: 504
Time: 3479137832, n_comits: 506
Time: 3479137842, n_comits: 513
Time: 3479137852, n_comits: 520
Time: 3479137862, n_comits: 523
Time: 3479137872, n_comits: 524
Time: 3479137882, n_comits: 526
Time: 3479137892, n_comits: 527
Time: 3479137902, n_comits: 528
Time: 3479137913, n_comits: 528
Time: 3479137923, n_comits: 528
Time: 3479137933, n_comits: 528
Time: 3479137943, n_comits: 530
Time: 3479137953, n_comits: 535
Time: 3479137963, n_comits: 540
Time: 3479137973, n_comits: 546
Time: 3479137983, n_comits: 548
Time: 3479137993, n_comits: 549
Time: 3479138003, n_comits: 551
Time: 3479138013, n_comits: 552
Time: 3479138023, n_comits: 552
Time: 3479138033, n_comits: 552
Time: 3479138043, n_comits: 552
Time: 3479138053, n_comits: 553
Time: 3479138063, n_comits: 557
Time: 3479138073, n_comits: 564
Time: 3479138083, n_comits: 568
Time: 3479138093, n_comits: 572
Time: 3479138104, n_comits: 573
Time: 3479138114, n_comits: 574
Time: 3479138124, n_comits: 575
Time: 3479138134, n_comits: 576
Time: 3479138144, n_comits: 576
Time: 3479138154, n_comits: 576
Time: 3479138164, n_comits: 577
Time: 3479138174, n_comits: 581
Time: 3479138184, n_comits: 586
Time: 3479138194, n_comits: 592
Time: 3479138204, n_comits: 596
Time: 3479138214, n_comits: 597
Time: 3479138224, n_comits: 597
Time: 3479138234, n_comits: 598
Time: 3479138244, n_comits: 600
Time: 3479138254, n_comits: 600
Time: 3479138264, n_comits: 600
Time: 3479138275, n_comits: 601
Time: 3479138285, n_comits: 603
Time: 3479138295, n_comits: 608
Time: 3479138305, n_comits: 615
Time: 3479138315, n_comits: 619
Time: 3479138325, n_comits: 621
Time: 3479138335, n_comits: 621
Time: 3479138345, n_comits: 621
Time: 3479138355, n_comits: 623
Time: 3479138365, n_comits: 624
Time: 3479138375, n_comits: 624
Time: 3479138385, n_comits: 625
Time: 3479138395, n_comits: 627
Time: 3479138405, n_comits: 631
Time: 3479138415, n_comits: 637
Time: 3479138425, n_comits: 642
Time: 3479138435, n_comits: 645
Time: 3479138446, n_comits: 645
Time: 3479138456, n_comits: 645
Time: 3479138466, n_comits: 646
Time: 3479138476, n_comits: 648
Time: 3479138486, n_comits: 648
Time: 3479138496, n_comits: 649
Time: 3479138506, n_comits: 650
Time: 3479138516, n_comits: 654
Time: 3479138526, n_comits: 656
Time: 3479138536, n_comits: 663
Time: 3479138546, n_comits: 669
Time: 3479138556, n_comits: 669
Time: 3479138566, n_comits: 669
Time: 3479138576, n_comits: 669
Time: 3479138586, n_comits: 672
Time: 3479138596, n_comits: 672
Time: 3479138606, n_comits: 672
Time: 3479138616, n_comits: 673
Time: 3479138627, n_comits: 678
Time: 3479138637, n_comits: 681
Time: 3479138647, n_comits: 687
Time: 3479138657, n_comits: 691
Time: 3479138667, n_comits: 693
Time: 3479138677, n_comits: 693
Time: 3479138687, n_comits: 693
Time: 3479138697, n_comits: 695
Time: 3479138707, n_comits: 696
Time: 3479138717, n_comits: 696
Time: 3479138727, n_comits: 697
Time: 3479138737, n_comits: 700
Time: 3479138747, n_comits: 704
Time: 3479138757, n_comits: 711
Time: 3479138767, n_comits: 713
Time: 3479138777, n_comits: 717
Time: 3479138787, n_comits: 717
Time: 3479138798, n_comits: 717
Time: 3479138808, n_comits: 719
Time: 3479138818, n_comits: 720
Time: 3479138828, n_comits: 720
Time: 3479138838, n_comits: 721
Time: 3479138848, n_comits: 724
Time: 3479138858, n_comits: 726
Time: 3479138868, n_comits: 732
Time: 3479138878, n_comits: 737
Time: 3479138888, n_comits: 739
Time: 3479138898, n_comits: 741
Time: 3479138908, n_comits: 741
Time: 3479138918, n_comits: 741
Time: 3479138928, n_comits: 744
Time: 3479138938, n_comits: 744
Time: 3479138948, n_comits: 745
Time: 3479138958, n_comits: 747
Time: 3479138968, n_comits: 749
Time: 3479138979, n_comits: 752
Time: 3479138989, n_comits: 762
Time: 3479138999, n_comits: 763
Time: 3479139009, n_comits: 765
Time: 3479139019, n_comits: 765
Time: 3479139029, n_comits: 765
Time: 3479139039, n_comits: 766
Time: 3479139049, n_comits: 768
Time: 3479139059, n_comits: 769
Time: 3479139069, n_comits: 769
Time: 3479139079, n_comits: 772
Time: 3479139089, n_comits: 777
Time: 3479139099, n_comits: 780
Time: 3479139109, n_comits: 787
Time: 3479139119, n_comits: 788
Time: 3479139129, n_comits: 789
Time: 3479139139, n_comits: 789
Time: 3479139149, n_comits: 790
Time: 3479139159, n_comits: 791
Time: 3479139170, n_comits: 792
Time: 3479139180, n_comits: 794
Time: 3479139190, n_comits: 796
Time: 3479139200, n_comits: 801
Time: 3479139210, n_comits: 804
Time: 3479139220, n_comits: 811
Time: 3479139230, n_comits: 812
Time: 3479139240, n_comits: 813
Time: 3479139250, n_comits: 813
Time: 3479139260, n_comits: 813
Time: 3479139270, n_comits: 814
Time: 3479139280, n_comits: 816
Time: 3479139290, n_comits: 817
Time: 3479139300, n_comits: 819
Time: 3479139310, n_comits: 823
Time: 3479139320, n_comits: 826
Time: 3479139330, n_comits: 833
Time: 3479139341, n_comits: 835
Time: 3479139351, n_comits: 837
Time: 3479139361, n_comits: 837
Time: 3479139371, n_comits: 837
Time: 3479139381, n_comits: 838
Time: 3479139391, n_comits: 840
Time: 3479139401, n_comits: 842
Time: 3479139411, n_comits: 843
Time: 3479139421, n_comits: 845
Time: 3479139431, n_comits: 848
Time: 3479139441, n_comits: 857
Time: 3479139451, n_comits: 859
Time: 3479139461, n_comits: 860
Time: 3479139471, n_comits: 861
Time: 3479139481, n_comits: 861
Time: 3479139491, n_comits: 862
Time: 3479139501, n_comits: 864
Time: 3479139512, n_comits: 865
Time: 3479139522, n_comits: 866
Time: 3479139532, n_comits: 868
Time: 3479139542, n_comits: 871
Time: 3479139552, n_comits: 878
Time: 3479139562, n_comits: 883
Time: 3479139572, n_comits: 884
Time: 3479139582, n_comits: 885
Time: 3479139592, n_comits: 885
Time: 3479139602, n_comits: 885
Time: 3479139612, n_comits: 888
Time: 3479139622, n_comits: 889
Time: 3479139632, n_comits: 890
Time: 3479139642, n_comits: 892
Time: 3479139652, n_comits: 895
Time: 3479139662, n_comits: 899
Time: 3479139672, n_comits: 905
Time: 3479139682, n_comits: 907
Time: 3479139693, n_comits: 909
Time: 3479139703, n_comits: 909
Time: 3479139713, n_comits: 909
Time: 3479139723, n_comits: 911
Time: 3479139733, n_comits: 914
Time: 3479139743, n_comits: 914
Time: 3479139753, n_comits: 916
Time: 3479139763, n_comits: 919
Time: 3479139773, n_comits: 922
Time: 3479139783, n_comits: 925
Time: 3479139793, n_comits: 930
Time: 3479139803, n_comits: 932
Time: 3479139813, n_comits: 933
Time: 3479139823, n_comits: 933
Time: 3479139833, n_comits: 935
Time: 3479139843, n_comits: 937
Time: 3479139853, n_comits: 938
Time: 3479139864, n_comits: 940
Time: 3479139874, n_comits: 942
Time: 3479139884, n_comits: 946
Time: 3479139894, n_comits: 949
Time: 3479139904, n_comits: 954
Time: 3479139914, n_comits: 956
Time: 3479139924, n_comits: 957
Time: 3479139934, n_comits: 957
Time: 3479139944, n_comits: 957
Time: 3479139954, n_comits: 960
Time: 3479139964, n_comits: 962
Time: 3479139974, n_comits: 963
Time: 3479139984, n_comits: 966
Time: 3479139994, n_comits: 969
Time: 3479140004, n_comits: 970
Time: 3479140014, n_comits: 976
Time: 3479140024, n_comits: 980
Time: 3479140035, n_comits: 981
Time: 3479140045, n_comits: 981
Time: 3479140055, n_comits: 981
Time: 3479140065, n_comits: 983
Time: 3479140075, n_comits: 986
Time: 3479140085, n_comits: 986
Time: 3479140095, n_comits: 989
Time: 3479140105, n_comits: 993
Time: 3479140115, n_comits: 994
Time: 3479140125, n_comits: 997
Time: 3479140135, n_comits: 1003
Time: 3479140145, n_comits: 1005
Time: 3479140155, n_comits: 1005
Time: 3479140165, n_comits: 1005
Time: 3479140175, n_comits: 1007
Time: 3479140185, n_comits: 1009
Time: 3479140195, n_comits: 1010
Time: 3479140205, n_comits: 1012
Time: 3479140216, n_comits: 1017
Time: 3479140226, n_comits: 1018
Time: 3479140236, n_comits: 1021
Time: 3479140246, n_comits: 1026
Time: 3479140256, n_comits: 1029
Time: 3479140266, n_comits: 1029
Time: 3479140276, n_comits: 1029
Time: 3479140286, n_comits: 1030
Time: 3479140296, n_comits: 1033
Time: 3479140306, n_comits: 1034
Time: 3479140316, n_comits: 1035
Time: 3479140326, n_comits: 1039
Time: 3479140336, n_comits: 1042
Time: 3479140346, n_comits: 1044
Time: 3479140356, n_comits: 1048
Time: 3479140366, n_comits: 1052
Time: 3479140376, n_comits: 1053
Time: 3479140387, n_comits: 1053
Time: 3479140397, n_comits: 1054
Time: 3479140407, n_comits: 1055
Time: 3479140417, n_comits: 1058
Time: 3479140427, n_comits: 1058
Time: 3479140437, n_comits: 1062
Time: 3479140447, n_comits: 1065
Time: 3479140457, n_comits: 1067
Time: 3479140467, n_comits: 1071
Time: 3479140477, n_comits: 1076
Time: 3479140487, n_comits: 1077
Time: 3479140497, n_comits: 1077
Time: 3479140507, n_comits: 1077
Time: 3479140517, n_comits: 1078
Time: 3479140527, n_comits: 1081
Time: 3479140537, n_comits: 1082
Time: 3479140547, n_comits: 1084
Time: 3479140558, n_comits: 1089
Time: 3479140568, n_comits: 1091
Time: 3479140578, n_comits: 1093
Time: 3479140588, n_comits: 1097
Time: 3479140598, n_comits: 1100
Time: 3479140608, n_comits: 1101
Time: 3479140618, n_comits: 1101
Time: 3479140628, n_comits: 1102
Time: 3479140638, n_comits: 1103
Time: 3479140648, n_comits: 1106
Time: 3479140658, n_comits: 1107
Time: 3479140668, n_comits: 1112
Time: 3479140678, n_comits: 1115
Time: 3479140688, n_comits: 1116
Time: 3479140698, n_comits: 1121
Time: 3479140708, n_comits: 1125
Time: 3479140718, n_comits: 1125
Time: 3479140729, n_comits: 1125
Time: 3479140739, n_comits: 1126
Time: 3479140749, n_comits: 1126
Time: 3479140759, n_comits: 1130
Time: 3479140769, n_comits: 1131
Time: 3479140779, n_comits: 1133
Time: 3479140789, n_comits: 1139
Time: 3479140799, n_comits: 1139
Time: 3479140809, n_comits: 1143
Time: 3479140819, n_comits: 1148
Time: 3479140829, n_comits: 1149
Time: 3479140839, n_comits: 1149
Time: 3479140849, n_comits: 1150
Time: 3479140859, n_comits: 1150
Time: 3479140869, n_comits: 1153
Time: 3479140879, n_comits: 1155
Time: 3479140889, n_comits: 1156
Time: 3479140899, n_comits: 1161
Time: 3479140910, n_comits: 1163
Time: 3479140920, n_comits: 1166
Time: 3479140930, n_comits: 1171
Time: 3479140940, n_comits: 1173
Time: 3479140950, n_comits: 1173
Time: 3479140960, n_comits: 1174
Time: 3479140970, n_comits: 1174
Time: 3479140980, n_comits: 1176
Time: 3479140990, n_comits: 1178
Time: 3479141000, n_comits: 1180
Time: 3479141010, n_comits: 1185
Time: 3479141020, n_comits: 1187
Time: 3479141030, n_comits: 1188
Time: 3479141040, n_comits: 1193
Time: 3479141050, n_comits: 1197
Time: 3479141060, n_comits: 1197
Time: 3479141070, n_comits: 1197
Time: 3479141080, n_comits: 1198
Time: 3479141091, n_comits: 1199
Time: 3479141101, n_comits: 1201
Time: 3479141111, n_comits: 1204
Time: 3479141121, n_comits: 1206
Time: 3479141131, n_comits: 1211
Time: 3479141141, n_comits: 1211
Time: 3479141151, n_comits: 1215
Time: 3479141161, n_comits: 1218
Time: 3479141171, n_comits: 1221
Time: 3479141181, n_comits: 1221
Time: 3479141191, n_comits: 1222
Time: 3479141201, n_comits: 1222
Time: 3479141211, n_comits: 1225
Time: 3479141221, n_comits: 1226
Time: 3479141231, n_comits: 1229
Time: 3479141241, n_comits: 1233
Time: 3479141251, n_comits: 1235
Time: 3479141262, n_comits: 1238
Time: 3479141272, n_comits: 1241
Time: 3479141282, n_comits: 1245
Time: 3479141292, n_comits: 1245
Time: 3479141302, n_comits: 1245
Time: 3479141312, n_comits: 1246
Time: 3479141322, n_comits: 1248
Time: 3479141332, n_comits: 1249
Time: 3479141342, n_comits: 1252
Time: 3479141352, n_comits: 1254
Time: 3479141362, n_comits: 1259
Time: 3479141372, n_comits: 1260
Time: 3479141382, n_comits: 1264
Time: 3479141392, n_comits: 1269
Time: 3479141402, n_comits: 1269
Time: 3479141412, n_comits: 1269
Time: 3479141423, n_comits: 1270
Time: 3479141433, n_comits: 1272
Time: 3479141443, n_comits: 1273
Time: 3479141453, n_comits: 1275
Time: 3479141463, n_comits: 1276
Time: 3479141473, n_comits: 1281
Time: 3479141483, n_comits: 1283
Time: 3479141493, n_comits: 1289
Time: 3479141503, n_comits: 1291
Time: 3479141513, n_comits: 1293
Time: 3479141523, n_comits: 1293
Time: 3479141533, n_comits: 1293
Time: 3479141543, n_comits: 1294
Time: 3479141553, n_comits: 1297
Time: 3479141563, n_comits: 1297
Time: 3479141573, n_comits: 1301
Time: 3479141583, n_comits: 1304
Time: 3479141594, n_comits: 1306
Time: 3479141604, n_comits: 1311
Time: 3479141614, n_comits: 1314
Time: 3479141624, n_comits: 1317
Time: 3479141634, n_comits: 1317
Time: 3479141644, n_comits: 1317
Time: 3479141654, n_comits: 1318
Time: 3479141664, n_comits: 1319
Time: 3479141674, n_comits: 1322
Time: 3479141684, n_comits: 1324
Time: 3479141694, n_comits: 1328
Time: 3479141704, n_comits: 1331
Time: 3479141714, n_comits: 1332
Time: 3479141724, n_comits: 1337
Time: 3479141734, n_comits: 1341
Time: 3479141744, n_comits: 1341
Time: 3479141754, n_comits: 1341
Time: 3479141764, n_comits: 1341
Time: 3479141775, n_comits: 1343
Time: 3479141785, n_comits: 1346
Time: 3479141795, n_comits: 1348
Time: 3479141805, n_comits: 1351
Time: 3479141815, n_comits: 1352
Time: 3479141825, n_comits: 1356
Time: 3479141835, n_comits: 1361
Time: 3479141845, n_comits: 1363
Time: 3479141855, n_comits: 1365
Time: 3479141865, n_comits: 1365
Time: 3479141875, n_comits: 1365
Time: 3479141885, n_comits: 1367
Time: 3479141895, n_comits: 1369
Time: 3479141905, n_comits: 1371
Time: 3479141915, n_comits: 1374
Time: 3479141925, n_comits: 1376
Time: 3479141935, n_comits: 1379
Time: 3479141946, n_comits: 1384
Time: 3479141956, n_comits: 1387
Time: 3479141966, n_comits: 1389
Time: 3479141976, n_comits: 1389
Time: 3479141986, n_comits: 1389
Time: 3479141996, n_comits: 1390
Time: 3479142006, n_comits: 1392
Time: 3479142016, n_comits: 1394
Time: 3479142026, n_comits: 1399
Time: 3479142036, n_comits: 1400
Time: 3479142046, n_comits: 1402
Time: 3479142056, n_comits: 1406
Time: 3479142066, n_comits: 1410
Time: 3479142076, n_comits: 1412
Time: 3479142086, n_comits: 1413
Time: 3479142096, n_comits: 1413
Time: 3479142106, n_comits: 1416
Time: 3479142117, n_comits: 1416
Time: 3479142127, n_comits: 1419
Time: 3479142137, n_comits: 1420
Time: 3479142147, n_comits: 1424
Time: 3479142157, n_comits: 1426
Time: 3479142167, n_comits: 1429
Time: 3479142177, n_comits: 1431
Time: 3479142187, n_comits: 1435
Time: 3479142197, n_comits: 1436
Time: 3479142207, n_comits: 1437
Time: 3479142217, n_comits: 1437
Time: 3479142227, n_comits: 1440
Time: 3479142237, n_comits: 1442
Time: 3479142247, n_comits: 1443
Time: 3479142257, n_comits: 1447
Time: 3479142267, n_comits: 1449
Time: 3479142277, n_comits: 1452
Time: 3479142287, n_comits: 1455
Time: 3479142298, n_comits: 1456
Time: 3479142308, n_comits: 1460
Time: 3479142318, n_comits: 1460
Time: 3479142328, n_comits: 1461
Time: 3479142338, n_comits: 1464
Time: 3479142348, n_comits: 1464
Time: 3479142361, n_comits: 1467
Time: 3479142371, n_comits: 1469
Time: 3479142381, n_comits: 1473
Time: 3479142391, n_comits: 1476
Time: 3479142401, n_comits: 1479
Time: 3479142412, n_comits: 1483
Time: 3479142422, n_comits: 1484
Time: 3479142432, n_comits: 1485
Time: 3479142442, n_comits: 1485
Time: 3479142452, n_comits: 1488
Time: 3479142462, n_comits: 1489
Time: 3479142472, n_comits: 1491
Time: 3479142482, n_comits: 1493
Time: 3479142492, n_comits: 1496
Time: 3479142502, n_comits: 1500
Time: 3479142512, n_comits: 1502
Time: 3479142522, n_comits: 1503
Time: 3479142532, n_comits: 1508
Time: 3479142542, n_comits: 1508
Time: 3479142552, n_comits: 1509
Time: 3479142562, n_comits: 1511
Time: 3479142572, n_comits: 1512
Time: 3479142583, n_comits: 1515
Time: 3479142593, n_comits: 1516
Time: 3479142603, n_comits: 1519
Time: 3479142613, n_comits: 1521
Time: 3479142623, n_comits: 1526
Time: 3479142633, n_comits: 1528
Time: 3479142643, n_comits: 1531
Time: 3479142653, n_comits: 1532
Time: 3479142663, n_comits: 1532
Time: 3479142673, n_comits: 1534
Time: 3479142683, n_comits: 1535
Time: 3479142693, n_comits: 1539
Time: 3479142703, n_comits: 1541
Time: 3479142713, n_comits: 1543
Time: 3479142723, n_comits: 1544
Time: 3479142733, n_comits: 1550
Time: 3479142743, n_comits: 1550
Time: 3479142753, n_comits: 1554
Time: 3479142763, n_comits: 1555
Time: 3479142773, n_comits: 1556
Time: 3479142784, n_comits: 1558
Time: 3479142794, n_comits: 1559
Time: 3479142804, n_comits: 1563
Time: 3479142814, n_comits: 1563
Time: 3479142824, n_comits: 1566
Time: 3479142834, n_comits: 1567
Time: 3479142844, n_comits: 1572
Time: 3479142854, n_comits: 1574
Time: 3479142864, n_comits: 1577
Time: 3479142874, n_comits: 1579
Time: 3479142884, n_comits: 1580
Time: 3479142894, n_comits: 1581
Time: 3479142904, n_comits: 1583
Time: 3479142914, n_comits: 1586
Time: 3479142924, n_comits: 1587
Time: 3479142934, n_comits: 1590
Time: 3479142944, n_comits: 1591
Time: 3479142955, n_comits: 1593
Time: 3479142965, n_comits: 1598
Time: 3479142975, n_comits: 1601
Time: 3479142985, n_comits: 1602
