Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f077ab7f000, 0x7f07bcd7f000)
cpu0 owns [0x7f077ac00000, 0x7f077d800000)
cpu1 owns [0x7f077d800000, 0x7f0780400000)
cpu2 owns [0x7f0780400000, 0x7f0783000000)
cpu3 owns [0x7f0783000000, 0x7f0785c00000)
cpu4 owns [0x7f0785c00000, 0x7f0788800000)
cpu5 owns [0x7f0788800000, 0x7f078b400000)
cpu6 owns [0x7f078b400000, 0x7f078e000000)
cpu7 owns [0x7f078e000000, 0x7f0790c00000)
cpu8 owns [0x7f0790c00000, 0x7f0793800000)
cpu9 owns [0x7f0793800000, 0x7f0796400000)
cpu10 owns [0x7f0796400000, 0x7f0799000000)
cpu11 owns [0x7f0799000000, 0x7f079bc00000)
cpu12 owns [0x7f079bc00000, 0x7f079e800000)
cpu13 owns [0x7f079e800000, 0x7f07a1400000)
cpu14 owns [0x7f07a1400000, 0x7f07a4000000)
cpu15 owns [0x7f07a4000000, 0x7f07a6c00000)
cpu16 owns [0x7f07a6c00000, 0x7f07a9800000)
cpu17 owns [0x7f07a9800000, 0x7f07ac400000)
cpu18 owns [0x7f07ac400000, 0x7f07af000000)
cpu19 owns [0x7f07af000000, 0x7f07b1c00000)
cpu20 owns [0x7f07b1c00000, 0x7f07b4800000)
cpu21 owns [0x7f07b4800000, 0x7f07b7400000)
cpu22 owns [0x7f07b7400000, 0x7f07ba000000)
cpu23 owns [0x7f07ba000000, 0x7f07bcc00000)
Database Benchmark:
  pid: 67691
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:54.790 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.935 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.935 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.935 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.935 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.935 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.935 | Server s119 ready at 0.0.0.0:7019
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.935 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.935 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.935 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.935 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:54.935 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:54.935 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:54.935 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.936 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.936 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.936 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.936 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.936 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.936 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.937 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.937 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.937 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.943 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.943 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.943 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.943 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.943 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:54.943 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.944 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.944 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.944 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.944 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:54.944 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.889 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.890 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.890 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.890 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.891 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.891 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.891 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.891 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.893 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.893 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.894 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.894 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.896 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.897 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.897 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.900 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.901 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.903 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.905 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.909 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.909 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.909 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.910 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.910 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.910 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.911 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.912 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.936 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.937 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.937 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.937 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.938 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.938 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.938 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.938 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.943 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.944 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.944 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.944 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.944 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.944 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.944 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.945 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.945 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.945 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.949 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.949 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.891 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.891 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.891 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.891 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.894 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.894 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.897 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.898 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.898 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.901 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.902 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.905 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.907 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.910 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.910 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.911 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.912 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.913 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.938 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.938 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.938 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.938 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.939 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.939 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.939 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.939 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.944 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.945 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.945 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.945 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.945 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.946 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.946 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.946 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.949 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.949 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.950 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.950 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.898 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.898 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.898 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.898 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.898 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.898 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.898 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.899 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.900 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.902 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.903 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.907 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.908 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.911 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.911 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.912 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.912 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.912 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.912 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.913 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.914 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.939 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.939 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.939 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.939 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.940 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.940 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.940 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.945 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.945 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.946 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.946 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.946 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.946 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.947 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.947 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.947 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.950 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.950 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.951 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.951 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.899 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.899 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.899 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.899 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.899 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.899 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.899 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.900 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.901 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.901 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.901 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.902 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.902 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.903 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.905 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.908 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.909 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.912 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.912 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.912 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.913 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.913 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.913 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.914 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.916 | rrr::Client: connect(20.7.75.5:7101): Connection refused
