allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f317337f000, 0x7f31b557f000)
cpu0 owns [0x7f3173400000, 0x7f3176000000)
cpu1 owns [0x7f3176000000, 0x7f3178c00000)
cpu2 owns [0x7f3178c00000, 0x7f317b800000)
cpu3 owns [0x7f317b800000, 0x7f317e400000)
cpu4 owns [0x7f317e400000, 0x7f3181000000)
cpu5 owns [0x7f3181000000, 0x7f3183c00000)
cpu6 owns [0x7f3183c00000, 0x7f3186800000)
cpu7 owns [0x7f3186800000, 0x7f3189400000)
cpu8 owns [0x7f3189400000, 0x7f318c000000)
cpu9 owns [0x7f318c000000, 0x7f318ec00000)
cpu10 owns [0x7f318ec00000, 0x7f3191800000)
cpu11 owns [0x7f3191800000, 0x7f3194400000)
cpu12 owns [0x7f3194400000, 0x7f3197000000)
cpu13 owns [0x7f3197000000, 0x7f3199c00000)
cpu14 owns [0x7f3199c00000, 0x7f319c800000)
cpu15 owns [0x7f319c800000, 0x7f319f400000)
cpu16 owns [0x7f319f400000, 0x7f31a2000000)
cpu17 owns [0x7f31a2000000, 0x7f31a4c00000)
cpu18 owns [0x7f31a4c00000, 0x7f31a7800000)
cpu19 owns [0x7f31a7800000, 0x7f31aa400000)
cpu20 owns [0x7f31aa400000, 0x7f31ad000000)
cpu21 owns [0x7f31ad000000, 0x7f31afc00000)
cpu22 owns [0x7f31afc00000, 0x7f31b2800000)
cpu23 owns [0x7f31b2800000, 0x7f31b5400000)
Database Benchmark:
  pid: 38396
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:34.118 | PWD : /home/azureuser/srolis
session-id open time:673,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:9
session-id open time:654,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:20
session-id open time:1164,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:12
session-id open time:916,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:18
session-id open time:638,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:4
session-id open time:1069,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:13
session-id open time:501,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:16
session-id open time:1385,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:19
session-id open time:514,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:11
session-id open time:5525,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:1
session-id open time:484,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:20
session-id open time:601,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:18
session-id open time:681,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:22
session-id open time:758,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:9
session-id open time:473,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:4
session-id open time:570,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:1
session-id open time:7725,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:23
session-id open time:2812,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:15
session-id open time:1606,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:12
session-id open time:500,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:23
session-id open time:1260,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:13
session-id open time:1724,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:0
session-id open time:901,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:11
session-id open time:599,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:9
session-id open time:11357,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:8
session-id open time:5221,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:10
session-id open time:2210,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:18
session-id open time:9453,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:6
session-id open time:6205,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:5
session-id open time:2459,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:19
session-id open time:4773,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:2
session-id open time:1149,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:23
session-id open time:1027,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:0
session-id open time:3802,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:17
session-id open time:3425,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:7
session-id open time:1185,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:15
session-id open time:690,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:10
session-id open time:1146,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:13
session-id open time:4460,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:3
session-id open time:5800,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:14
session-id open time:507,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:6
session-id open time:615,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:18
session-id open time:3344,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:4
session-id open time:680,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:23
session-id open time:602,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:15
session-id open time:4284,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:21
session-id open time:501,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:17
session-id open time:816,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:11
session-id open time:1683,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:16
session-id open time:2015,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:5
session-id open time:3982,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:22
session-id open time:1252,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:3
session-id open time:534,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:13
session-id open time:2999,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:8
session-id open time:982,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:4
session-id open time:2122,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:19
session-id open time:4743,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:1
session-id open time:1525,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:6
session-id open time:2550,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:10
session-id open time:1201,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:14
session-id open time:4363,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:12
session-id open time:2337,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:2
session-id open time:1381,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:18
session-id open time:915,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:16
session-id open time:775,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:5
session-id open time:993,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:21
session-id open time:3804,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:9
session-id open time:715,dstShardIdx:6,cluster:localhost,sh20231101-02:58.06-861281(us) 38396 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 205
20231101-02:58.07-15086(us) 38396 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-02:58.07-52899(us) 38396 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 15
20231101-02:58.08-21407(us) 38396 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-02:58.09-27933(us) 38396 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-02:58.10-36421(us) 38396 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-02:58.11-43835(us) 38396 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-02:58.12-50988(us) 38396 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-02:58.13-58576(us) 38396 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-02:58.14-67373(us) 38396 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-02:58.15-75036(us) 38396 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-02:58.16-84280(us) 38396 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-02:58.17-93612(us) 38396 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-02:58.18-102303(us) 38396 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-02:58.19-110599(us) 38396 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-02:58.20-118227(us) 38396 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-02:58.21-128611(us) 38396 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-02:58.22-137974(us) 38396 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-02:58.23-150908(us) 38396 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-02:58.24-160786(us) 38396 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-02:58.25-171768(us) 38396 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-02:58.26-178468(us) 38396 ! run             (bench.cc:427):     runtime_plus:0
20231101-02:58.26-178538(us) 38396 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-02:58.26-178553(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9788369 bytes, counter: 147900, avg: 66.182346
20231101-02:58.26-178607(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9521766 bytes, counter: 144453, avg: 65.916014
20231101-02:58.26-178641(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9680446 bytes, counter: 146841, avg: 65.924680
20231101-02:58.26-178689(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8754052 bytes, counter: 132896, avg: 65.871448
20231101-02:58.26-178729(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8420629 bytes, counter: 127073, avg: 66.266075
20231101-02:58.26-178767(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8468819 bytes, counter: 128444, avg: 65.933940
20231101-02:58.26-178802(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-178821(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-178829(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-178840(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9630863 bytes, counter: 146086, avg: 65.925982
20231101-02:58.26-178892(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8289504 bytes, counter: 125806, avg: 65.891166
20231101-02:58.26-178926(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8049597 bytes, counter: 121984, avg: 65.988958
20231101-02:58.26-178963(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9828777 bytes, counter: 149218, avg: 65.868575
20231101-02:58.26-178990(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9541461 bytes, counter: 144847, avg: 65.872686
20231101-02:58.26-179033(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9112570 bytes, counter: 138404, avg: 65.840366
20231101-02:58.26-179058(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9729126 bytes, counter: 147231, avg: 66.080690
20231101-02:58.26-179094(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8864029 bytes, counter: 134819, avg: 65.747625
20231101-02:58.26-179131(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8335562 bytes, counter: 126628, avg: 65.827163
20231101-02:58.26-179160(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9333871 bytes, counter: 141087, avg: 66.156846
20231101-02:58.26-179183(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8818155 bytes, counter: 133702, avg: 65.953800
20231101-02:58.26-179214(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8944908 bytes, counter: 135804, avg: 65.866307
20231101-02:58.26-179277(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9527571 bytes, counter: 144470, avg: 65.948439
20231101-02:58.26-179308(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9553106 bytes, counter: 144788, avg: 65.979957
20231101-02:58.26-179335(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9540751 bytes, counter: 144111, avg: 66.204183
20231101-02:58.26-179350(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179365(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179381(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179392(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179403(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179414(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179425(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179436(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179446(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179454(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179465(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179476(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179484(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9642927 bytes, counter: 146427, avg: 65.854842
20231101-02:58.26-179522(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9285728 bytes, counter: 140968, avg: 65.871176
20231101-02:58.26-179542(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179555(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179566(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179575(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179586(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179596(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179614(us) 38396 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9519668 bytes, counter: 144488, avg: 65.885527
20231101-02:58.26-179640(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179650(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-02:58.26-179658(us) 38396 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
ardIdx:9,pid:6
session-id open time:1768,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:17
session-id open time:2149,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:22
session-id open time:2817,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:15
session-id open time:1250,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:19
session-id open time:1021,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:1
session-id open time:1153,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:2
session-id open time:1205,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:14
session-id open time:1584,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:5
session-id open time:760,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:0
session-id open time:1703,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:21
session-id open time:4104,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:23
session-id open time:2269,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:10
session-id open time:2373,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:16
session-id open time:524,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:2
session-id open time:5751,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:7
session-id open time:3511,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:4
session-id open time:1791,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:18
session-id open time:1021,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:17
session-id open time:1327,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:6
session-id open time:907,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:22
session-id open time:1337,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:1
session-id open time:576,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:10
session-id open time:833,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:19
session-id open time:475,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:23
session-id open time:9242,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:20
session-id open time:451,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:15
session-id open time:958,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:14
session-id open time:809,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:10
session-id open time:1510,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:16
session-id open time:1143,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:5
session-id open time:460,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:0
session-id open time:682,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:18
session-id open time:1271,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:4
session-id open time:1497,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:7
session-id open time:664,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:2
session-id open time:1016,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:6
session-id open time:796,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:17
session-id open time:1537,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:1
session-id open time:4888,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:11
session-id open time:5029,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:13
session-id open time:571,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:20
session-id open time:4311,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:3
session-id open time:6505,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:8
session-id open time:522,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:23
session-id open time:1183,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:15
session-id open time:2255,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:19
session-id open time:5988,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:9
session-id open time:577,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:7
session-id open time:752,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:11
session-id open time:1826,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:14
session-id open time:1639,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:16
session-id open time:1884,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:13
session-id open time:3299,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:10
session-id open time:7678,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:12
session-id open time:1399,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:22
session-id open time:1826,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:5
session-id open time:2245,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:7
session-id open time:536,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:9
session-id open time:3540,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:8
session-id open time:1922,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:14
session-id open time:2547,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:19
session-id open time:3966,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:1
session-id open time:3716,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:20
session-id open time:2686,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:23
session-id open time:1713,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:6
session-id open time:2483,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:10
session-id open time:2458,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:21
session-id open time:5784,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:3
session-id open time:1973,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:9
session-id open time:6744,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:11
session-id open time:3045,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:12
session-id open time:4026,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:7
session-id open time:4145,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:16
session-id open time:4143,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:14
session-id open time:4105,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:13
session-id open time:3257,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:17
session-id open time:4547,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:8
session-id open time:3146,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:1
session-id open time:3256,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:2
session-id open time:4093,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:5
session-id open time:1794,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:6
session-id open time:3845,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:15
session-id open time:1912,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:20
session-id open time:1887,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:3
session-id open time:2503,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:9
session-id open time:3066,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:21
session-id open time:2376,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:23
session-id open time:1633,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:8
session-id open time:5791,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:18
