allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1ae57f000, 0x7fb1f077f000)
cpu0 owns [0x7fb1ae600000, 0x7fb1b1200000)
cpu1 owns [0x7fb1b1200000, 0x7fb1b3e00000)
cpu2 owns [0x7fb1b3e00000, 0x7fb1b6a00000)
cpu3 owns [0x7fb1b6a00000, 0x7fb1b9600000)
cpu4 owns [0x7fb1b9600000, 0x7fb1bc200000)
cpu5 owns [0x7fb1bc200000, 0x7fb1bee00000)
cpu6 owns [0x7fb1bee00000, 0x7fb1c1a00000)
cpu7 owns [0x7fb1c1a00000, 0x7fb1c4600000)
cpu8 owns [0x7fb1c4600000, 0x7fb1c7200000)
cpu9 owns [0x7fb1c7200000, 0x7fb1c9e00000)
cpu10 owns [0x7fb1c9e00000, 0x7fb1cca00000)
cpu11 owns [0x7fb1cca00000, 0x7fb1cf600000)
cpu12 owns [0x7fb1cf600000, 0x7fb1d2200000)
cpu13 owns [0x7fb1d2200000, 0x7fb1d4e00000)
cpu14 owns [0x7fb1d4e00000, 0x7fb1d7a00000)
cpu15 owns [0x7fb1d7a00000, 0x7fb1da600000)
cpu16 owns [0x7fb1da600000, 0x7fb1dd200000)
cpu17 owns [0x7fb1dd200000, 0x7fb1dfe00000)
cpu18 owns [0x7fb1dfe00000, 0x7fb1e2a00000)
cpu19 owns [0x7fb1e2a00000, 0x7fb1e5600000)
cpu20 owns [0x7fb1e5600000, 0x7fb1e8200000)
cpu21 owns [0x7fb1e8200000, 0x7fb1eae00000)
cpu22 owns [0x7fb1eae00000, 0x7fb1eda00000)
cpu23 owns [0x7fb1eda00000, 0x7fb1f0600000)
Database Benchmark:
  pid: 60080
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.499 | PWD : /home/azureuser/srolis
Time: 592444172, n_comits: 2708839
Time: 592444183, n_comits: 2712287
Time: 592444193, n_comits: 2715832
Time: 592444203, n_comits: 2719338
Time: 592444213, n_comits: 2722648
Time: 592444223, n_comits: 2726170
Time: 592444233, n_comits: 2729816
Time: 592444243, n_comits: 2733466
Time: 592444253, n_comits: 2737025
Time: 592444263, n_comits: 2740486
Time: 592444273, n_comits: 2743741
Time: 592444283, n_comits: 2747380
Time: 592444293, n_comits: 2750675
Time: 592444303, n_comits: 2754292
Time: 592444313, n_comits: 2757853
Time: 592444323, n_comits: 2761168
Time: 592444334, n_comits: 2764554
Time: 592444344, n_comits: 2767810
Time: 592444354, n_comits: 2771062
Time: 592444364, n_comits: 2774512
Time: 592444374, n_comits: 2777791
Time: 592444384, n_comits: 2781193
Time: 592444394, n_comits: 2784511
Time: 592444404, n_comits: 2787602
Time: 592444414, n_comits: 2791171
Time: 592444424, n_comits: 2794751
Time: 592444434, n_comits: 2798304
Time: 592444444, n_comits: 2801879
Time: 592444454, n_comits: 2805474
Time: 592444464, n_comits: 2808810
Time: 592444474, n_comits: 2812176
Time: 592444484, n_comits: 2815839
Time: 592444494, n_comits: 2819320
Time: 592444505, n_comits: 2822994
Time: 592444515, n_comits: 2826588
Time: 592444525, n_comits: 2829853
Time: 592444535, n_comits: 2833204
Time: 592444545, n_comits: 2836732
Time: 592444555, n_comits: 2840526
Time: 592444565, n_comits: 2843990
Time: 592444575, n_comits: 2847556
Time: 592444585, n_comits: 2851189
Time: 592444595, n_comits: 2854574
Time: 592444605, n_comits: 2858067
Time: 592444615, n_comits: 2861727
Time: 592444625, n_comits: 2865206
Time: 592444635, n_comits: 2868735
Time: 592444645, n_comits: 2872215
Time: 592444655, n_comits: 2875459
Time: 592444666, n_comits: 2878780
Time: 592444676, n_comits: 2882084
Time: 592444686, n_comits: 2885625
Time: 592444696, n_comits: 2889096
Time: 592444706, n_comits: 2892401
Time: 592444716, n_comits: 2896081
Time: 592444726, n_comits: 2899635
Time: 592444736, n_comits: 2902874
Time: 592444746, n_comits: 2906519
Time: 592444756, n_comits: 2909781
Time: 592444766, n_comits: 2913309
Time: 592444776, n_comits: 2916942
Time: 592444786, n_comits: 2920555
Time: 592444796, n_comits: 2924201
Time: 592444806, n_comits: 2927401
Time: 592444816, n_comits: 2931082
Time: 592444827, n_comits: 2934764
Time: 592444837, n_comits: 2938266
Time: 592444847, n_comits: 2941699
Time: 592444857, n_comits: 2945332
Time: 592444867, n_comits: 2948753
Time: 592444877, n_comits: 2952132
Time: 592444887, n_comits: 2955436
Time: 592444897, n_comits: 2959137
Time: 592444907, n_comits: 2962689
Time: 592444917, n_comits: 2966223
Time: 592444927, n_comits: 2969771
Time: 592444937, n_comits: 2973283
Time: 592444947, n_comits: 2976775
Time: 592444957, n_comits: 2980192
Time: 592444967, n_comits: 2983606
Time: 592444978, n_comits: 2987154
Time: 592444988, n_comits: 2990745
Time: 592444998, n_comits: 2994343
Time: 592445008, n_comits: 2997911
Time: 592445018, n_comits: 3001391
Time: 592445028, n_comits: 3004601
Time: 592445038, n_comits: 3008409
Time: 592445048, n_comits: 3012001
Time: 592445058, n_comits: 3015528
Time: 592445068, n_comits: 3019066
Time: 592445078, n_comits: 3022524
Time: 592445088, n_comits: 3025874
Time: 592445098, n_comits: 3029439
Time: 592445108, n_comits: 3033091
Time: 592445118, n_comits: 3036772
Time: 592445129, n_comits: 3040166
Time: 592445139, n_comits: 3043628
Time: 592445149, n_comits: 3047133
Time: 592445159, n_comits: 3050661
Time: 592445169, n_comits: 3053821
Time: 592445179, n_comits: 3057260
Time: 592445189, n_comits: 3060606
Time: 592445199, n_comits: 3064208
Time: 592445209, n_comits: 3067796
Time: 592445219, n_comits: 3071383
Time: 592445229, n_comits: 3075021
Time: 592445239, n_comits: 3078545
Time: 592445249, n_comits: 3082153
Time: 592445259, n_comits: 3085423
Time: 592445269, n_comits: 3088727
Time: 592445280, n_comits: 3092066
Time: 592445290, n_comits: 3095565
Time: 592445300, n_comits: 3098829
Time: 592445310, n_comits: 3102256
Time: 592445320, n_comits: 3105653
Time: 592445330, n_comits: 3109411
Time: 592445340, n_comits: 3112916
Time: 592445350, n_comits: 3116466
Time: 592445360, n_comits: 3119789
Time: 592445370, n_comits: 3123298
Time: 592445380, n_comits: 3126788
Time: 592445390, n_comits: 3130225
Time: 592445400, n_comits: 3133640
Time: 592445410, n_comits: 3137143
Time: 592445420, n_comits: 3140674
Time: 592445430, n_comits: 3144104
Time: 592445441, n_comits: 3147705
Time: 592445451, n_comits: 3151106
Time: 592445461, n_comits: 3154696
Time: 592445471, n_comits: 3157839
Time: 592445481, n_comits: 3161257
Time: 592445491, n_comits: 3164541
Time: 592445501, n_comits: 3167936
Time: 592445511, n_comits: 3171347
Time: 592445521, n_comits: 3174660
Time: 592445531, n_comits: 3178120
Time: 592445541, n_comits: 3181590
Time: 592445551, n_comits: 3184651
Time: 592445561, n_comits: 3188169
Time: 592445571, n_comits: 3191317
Time: 592445581, n_comits: 3194883
Time: 592445592, n_comits: 3198180
Time: 592445602, n_comits: 3201481
Time: 592445612, n_comits: 3204729
Time: 592445622, n_comits: 3207948
Time: 592445632, n_comits: 3211665
Time: 592445642, n_comits: 3214885
Time: 592445652, n_comits: 3218525
Time: 592445662, n_comits: 3221747
Time: 592445672, n_comits: 3224921
Time: 592445682, n_comits: 3228279
Time: 592445692, n_comits: 3231439
Time: 592445702, n_comits: 3234832
Time: 592445712, n_comits: 3238088
Time: 592445722, n_comits: 3241606
Time: 592445732, n_comits: 3244677
Time: 592445742, n_comits: 3247886
Time: 592445753, n_comits: 3251539
Time: 592445763, n_comits: 3254658
Time: 592445773, n_comits: 3258034
Time: 592445783, n_comits: 3261559
Time: 592445793, n_comits: 3264987
Time: 592445803, n_comits: 3268384
Time: 592445813, n_comits: 3271774
Time: 592445823, n_comits: 3275139
Time: 592445833, n_comits: 3278482
Time: 592445843, n_comits: 3282237
Time: 592445853, n_comits: 3285713
Time: 592445863, n_comits: 3288964
Time: 592445873, n_comits: 3292065
Time: 592445883, n_comits: 3295465
Time: 592445894, n_comits: 3298902
Time: 592445904, n_comits: 3302115
Time: 592445914, n_comits: 3305276
Time: 592445924, n_comits: 3308676
Time: 592445934, n_comits: 3312116
Time: 592445944, n_comits: 3315508
Time: 592445954, n_comits: 3319149
Time: 592445964, n_comits: 3322324
Time: 592445974, n_comits: 3325584
Time: 592445984, n_comits: 3328794
Time: 592445994, n_comits: 3332124
Time: 592446004, n_comits: 3335362
Time: 592446014, n_comits: 3338706
Time: 592446024, n_comits: 3342159
Time: 592446034, n_comits: 3345478
Time: 592446044, n_comits: 3349009
Time: 592446055, n_comits: 3352560
Time: 592446065, n_comits: 3355880
Time: 592446075, n_comits: 3359023
Time: 592446085, n_comits: 3362439
Time: 592446095, n_comits: 3365939
Time: 592446105, n_comits: 3369287
Time: 592446115, n_comits: 3372597
Time: 592446125, n_comits: 3375978
Time: 592446135, n_comits: 3379267
Time: 592446145, n_comits: 3382612
Time: 592446155, n_comits: 3385903
Time: 592446165, n_comits: 3389153
Time: 592446175, n_comits: 3392529
Time: 592446185, n_comits: 3395869
Time: 592446196, n_comits: 3398982
Time: 592446206, n_comits: 3402622
Time: 592446216, n_comits: 3405921
Time: 592446226, n_comits: 3409310
Time: 592446236, n_comits: 3412670
Time: 592446246, n_comits: 3416122
Time: 592446256, n_comits: 3419511
Time: 592446266, n_comits: 3422940
Time: 592446276, n_comits: 3426292
Time: 592446286, n_comits: 3429679
Time: 592446296, n_comits: 3433078
Time: 592446306, n_comits: 3436454
Time: 592446316, n_comits: 3439584
Time: 592446326, n_comits: 3442934
Time: 592446336, n_comits: 3446447
Time: 592446347, n_comits: 3450020
Time: 592446357, n_comits: 3453347
Time: 592446367, n_comits: 3456595
Time: 592446377, n_comits: 3459973
Time: 592446387, n_comits: 3463249
Time: 592446397, n_comits: 3466690
Time: 592446407, n_comits: 3470068
Time: 592446417, n_comits: 3473554
Time: 592446427, n_comits: 3476964
Time: 592446437, n_comits: 3480334
Time: 592446447, n_comits: 3483877
Time: 592446457, n_comits: 3487211
Time: 592446467, n_comits: 3490329
Time: 592446477, n_comits: 3493694
Time: 592446487, n_comits: 3496768
Time: 592446497, n_comits: 3500265
Time: 592446508, n_comits: 3503405
Time: 592446518, n_comits: 3506957
Time: 592446528, n_comits: 3510294
Time: 592446538, n_comits: 3513479
Time: 592446548, n_comits: 3516678
Time: 592446558, n_comits: 3519793
Time: 592446568, n_comits: 3523098
Time: 592446578, n_comits: 3526326
Time: 592446588, n_comits: 3529185
Time: 592446598, n_comits: 3532217
Time: 592446608, n_comits: 3535610
Time: 592446618, n_comits: 3538777
Time: 592446628, n_comits: 3541927
Time: 592446638, n_comits: 3545066
Time: 592446648, n_comits: 3548343
Time: 592446659, n_comits: 3551406
Time: 592446669, n_comits: 3554264
Time: 592446679, n_comits: 3557399
Time: 592446689, n_comits: 3560716
Time: 592446699, n_comits: 3564044
Time: 592446709, n_comits: 3567337
Time: 592446719, n_comits: 3570498
Time: 592446729, n_comits: 3573832
Time: 592446739, n_comits: 3577310
Time: 592446749, n_comits: 3580262
Time: 592446759, n_comits: 3583729
Time: 592446769, n_comits: 3587013
Time: 592446779, n_comits: 3590184
Time: 592446789, n_comits: 3593430
Time: 592446800, n_comits: 3596775
Time: 592446810, n_comits: 3600138
Time: 592446820, n_comits: 3603662
Time: 592446830, n_comits: 3606931
Time: 592446840, n_comits: 3610403
Time: 592446850, n_comits: 3613591
Time: 592446860, n_comits: 3616663
Time: 592446870, n_comits: 3619831
Time: 592446880, n_comits: 3622932
Time: 592446890, n_comits: 3626225
Time: 592446900, n_comits: 3629421
Time: 592446910, n_comits: 3632857
Time: 592446920, n_comits: 3635892
Time: 592446930, n_comits: 3639121
Time: 592446940, n_comits: 3642240
Time: 592446951, n_comits: 3645564
Time: 592446961, n_comits: 3649051
Time: 592446971, n_comits: 3652557
Time: 592446981, n_comits: 3655847
Time: 592446991, n_comits: 3659147
Time: 592447001, n_comits: 3662534
Time: 592447011, n_comits: 3665570
Time: 592447021, n_comits: 3669000
Time: 592447031, n_comits: 3672022
Time: 592447041, n_comits: 3675050
Time: 592447051, n_comits: 3678420
Time: 592447061, n_comits: 3681871
Time: 592447071, n_comits: 3684726
Time: 592447081, n_comits: 3687870
Time: 592447092, n_comits: 3690938
Time: 592447102, n_comits: 3694241
Time: 592447112, n_comits: 3697646
Time: 592447122, n_comits: 3701056
Time: 592447132, n_comits: 3704362
Time: 592447142, n_comits: 3707648
Time: 592447152, n_comits: 3710738
Time: 592447162, n_comits: 3714014
Time: 592447172, n_comits: 3717125
Time: 592447182, n_comits: 3720491
Time: 592447192, n_comits: 3723700
Time: 592447202, n_comits: 3727124
Time: 592447212, n_comits: 3730492
Time: 592447222, n_comits: 3733791
Time: 592447232, n_comits: 3737182
Time: 592447243, n_comits: 3740462
Time: 592447253, n_comits: 3743758
Time: 592447263, n_comits: 3747112
Time: 592447273, n_comits: 3750277
Time: 592447283, n_comits: 3753416
Time: 592447293, n_comits: 3756715
Time: 592447303, n_comits: 3759953
Time: 592447313, n_comits: 3763212
Time: 592447323, n_comits: 3766745
Time: 592447333, n_comits: 3770124
Time: 592447343, n_comits: 3773318
Time: 592447353, n_comits: 3776749
Time: 592447363, n_comits: 3779892
Time: 592447373, n_comits: 3783328
Time: 592447384, n_comits: 3786647
Time: 592447394, n_comits: 3789838
Time: 592447404, n_comits: 3793131
Time: 592447414, n_comits: 3796320
Time: 592447424, n_comits: 3799856
Time: 592447434, n_comits: 3803110
Time: 592447444, n_comits: 3806400
Time: 592447454, n_comits: 3809723
Time: 592447464, n_comits: 3812994
Time: 592447474, n_comits: 3816139
Time: 592447484, n_comits: 3819454
Time: 592447494, n_comits: 3823047
Time: 592447505, n_comits: 3826456
Time: 592447515, n_comits: 3829627
Time: 592447525, n_comits: 3833016
Time: 592447535, n_comits: 3836377
Time: 592447545, n_comits: 3839584
Time: 592447555, n_comits: 3843072
Time: 592447565, n_comits: 3846376
Time: 592447575, n_comits: 3849891
Time: 592447585, n_comits: 3853194
Time: 592447595, n_comits: 3856440
Time: 592447605, n_comits: 3859999
Time: 592447615, n_comits: 3863287
Time: 592447625, n_comits: 3866795
Time: 592447635, n_comits: 3870025
Time: 592447646, n_comits: 3873284
Time: 592447656, n_comits: 3876648
Time: 592447666, n_comits: 3879721
Time: 592447676, n_comits: 3882776
Time: 592447686, n_comits: 3886055
Time: 592447696, n_comits: 3889263
Time: 592447706, n_comits: 3892390
Time: 592447716, n_comits: 3895786
Time: 592447726, n_comits: 3899086
Time: 592447736, n_comits: 3901877
Time: 592447746, n_comits: 3904779
Time: 592447756, n_comits: 3908228
Time: 592447766, n_comits: 3911335
Time: 592447776, n_comits: 3914616
Time: 592447787, n_comits: 3917679
Time: 592447797, n_comits: 3920821
Time: 592447807, n_comits: 3924247
Time: 592447817, n_comits: 3927702
Time: 592447827, n_comits: 3930800
Time: 592447837, n_comits: 3934154
Time: 592447847, n_comits: 3937504
Time: 592447857, n_comits: 3940800
Time: 592447867, n_comits: 3944051
Time: 592447877, n_comits: 3947037
Time: 592447887, n_comits: 3950143
Time: 592447897, n_comits: 3953173
Time: 592447907, n_comits: 3956509
Time: 592447917, n_comits: 3959919
Time: 592447928, n_comits: 3963093
Time: 592447938, n_comits: 3966306
Time: 592447948, n_comits: 3969711
Time: 592447958, n_comits: 3973092
Time: 592447968, n_comits: 3976157
Time: 592447978, n_comits: 3979352
Time: 592447988, n_comits: 3982440
Time: 592447998, n_comits: 3985854
Time: 592448008, n_comits: 3989052
Time: 592448018, n_comits: 3992484
Time: 592448028, n_comits: 3995659
Time: 592448038, n_comits: 3999039
Time: 592448048, n_comits: 4002419
Time: 592448058, n_comits: 4005613
Time: 592448068, n_comits: 4008538
Time: 592448079, n_comits: 4011566
Time: 592448089, n_comits: 4014762
Time: 592448099, n_comits: 4018248
Time: 592448109, n_comits: 4021578
Time: 592448119, n_comits: 4024779
Time: 592448129, n_comits: 4028057
Time: 592448139, n_comits: 4031673
Time: 592448149, n_comits: 4034907
Time: 592448159, n_comits: 4037911
Time: 592448169, n_comits: 4041309
Time: 592448179, n_comits: 4044455
Time: 592448189, n_comits: 4047770
Time: 592448199, n_comits: 4050872
Time: 592448209, n_comits: 4054147
Time: 592448220, n_comits: 4057288
Time: 592448230, n_comits: 4060635
Time: 592448240, n_comits: 4063835
Time: 592448250, n_comits: 4067290
Time: 592448260, n_comits: 4070516
Time: 592448270, n_comits: 4073860
Time: 592448280, n_comits: 4077171
Time: 592448290, n_comits: 4080271
Time: 592448300, n_comits: 4083684
Time: 592448310, n_comits: 4087006
Time: 592448320, n_comits: 4090284
Time: 592448330, n_comits: 4093449
Time: 592448340, n_comits: 4096596
Time: 592448350, n_comits: 4099914
Time: 592448360, n_comits: 4103073
Time: 592448371, n_comits: 4106473
Time: 592448381, n_comits: 4109367
Time: 592448391, n_comits: 4112383
Time: 592448401, n_comits: 4115558
Time: 592448411, n_comits: 4118998
Time: 592448421, n_comits: 4122571
Time: 592448431, n_comits: 4125808
Time: 592448441, n_comits: 4129171
Time: 592448451, n_comits: 4132630
Time: 592448461, n_comits: 4135788
Time: 592448471, n_comits: 4138930
Time: 592448481, n_comits: 4142029
Time: 592448491, n_comits: 4145149
Time: 592448501, n_comits: 4148607
Time: 592448512, n_comits: 4151873
Time: 592448522, n_comits: 4155232
Time: 592448532, n_comits: 4158446
Time: 592448542, n_comits: 4161684
Time: 592448552, n_comits: 4164885
Time: 592448562, n_comits: 4168073
Time: 592448572, n_comits: 4171169
Time: 592448582, n_comits: 4174219
Time: 592448592, n_comits: 4177578
Time: 592448602, n_comits: 4180775
Time: 592448612, n_comits: 4183896
Time: 592448622, n_comits: 4187068
Time: 592448632, n_comits: 4190304
Time: 592448642, n_comits: 4193192
Time: 592448652, n_comits: 4196083
Time: 592448663, n_comits: 4199320
Time: 592448673, n_comits: 4202350
Time: 592448683, n_comits: 4205229
Time: 592448693, n_comits: 4208327
Time: 592448703, n_comits: 4211678
Time: 592448713, n_comits: 4214998
Time: 592448723, n_comits: 4218463
Time: 592448733, n_comits: 4221549
Time: 592448743, n_comits: 4224899
Time: 592448753, n_comits: 4228144
Time: 592448763, n_comits: 4231511
Time: 592448773, n_comits: 4234777
Time: 592448783, n_comits: 4238066
Time: 592448793, n_comits: 4241446
Time: 592448804, n_comits: 4244789
Time: 592448814, n_comits: 4247978
Time: 592448824, n_comits: 4251301
Time: 592448834, n_comits: 4254230
Time: 592448844, n_comits: 4257253
Time: 592448854, n_comits: 4260384
Time: 592448864, n_comits: 4263480
Time: 592448874, n_comits: 4266654
Time: 592448884, n_comits: 4269862
Time: 592448894, n_comits: 4272797
Time: 592448904, n_comits: 4275742
Time: 592448914, n_comits: 4278710
Time: 592448924, n_comits: 4281754
Time: 592448934, n_comits: 4284863
Time: 592448945, n_comits: 4287974
Time: 592448955, n_comits: 4291230
Time: 592448965, n_comits: 4294601
Time: 592448975, n_comits: 4297992
Time: 592448985, n_comits: 4301373
Time: 592448995, n_comits: 4304478
Time: 592449005, n_comits: 4307504
Time: 592449015, n_comits: 4310690
Time: 592449025, n_comits: 4314049
Time: 592449035, n_comits: 4317388
Time: 592449045, n_comits: 4320417
Time: 592449055, n_comits: 4323659
Time: 592449065, n_comits: 4327061
Time: 592449075, n_comits: 4329878
Time: 592449086, n_comits: 4333169
Time: 592449096, n_comits: 4336355
Time: 592449106, n_comits: 4339714
Time: 592449116, n_comits: 4343114
Time: 592449126, n_comits: 4346404
Time: 592449136, n_comits: 4349786
Time: 592449146, n_comits: 4353264
Time: 592449156, n_comits: 4356494
Time: 592449166, n_comits: 4359911
Time: 592449176, n_comits: 4362955
Time: 592449186, n_comits: 4366249
Time: 592449196, n_comits: 4369503
Time: 592449206, n_comits: 4372738
Time: 592449216, n_comits: 4375878
Time: 592449226, n_comits: 4379157
Time: 592449237, n_comits: 4382340
Time: 592449247, n_comits: 4385484
Time: 592449257, n_comits: 4388368
Time: 592449267, n_comits: 4391292
Time: 592449277, n_comits: 4394429
Time: 592449287, n_comits: 4397534
Time: 592449297, n_comits: 4400462
Time: 592449307, n_comits: 4403627
Time: 592449317, n_comits: 4406611
Time: 592449327, n_comits: 4409751
Time: 592449337, n_comits: 4412881
Time: 592449347, n_comits: 4416272
Time: 592449357, n_comits: 4419413
Time: 592449367, n_comits: 4422751
Time: 592449378, n_comits: 4425758
Time: 592449388, n_comits: 4428871
Time: 592449398, n_comits: 4431809
Time: 592449408, n_comits: 4435025
Time: 592449418, n_comits: 4438087
Time: 592449428, n_comits: 4441284
Time: 592449438, n_comits: 4444343
Time: 592449448, n_comits: 4447441
Time: 592449458, n_comits: 4450653
Time: 592449468, n_comits: 4453450
Time: 592449478, n_comits: 4456414
Time: 592449488, n_comits: 4459535
Time: 592449498, n_comits: 4462734
Time: 592449508, n_comits: 4465748
Time: 592449518, n_comits: 4468965
Time: 592449529, n_comits: 4471834
Time: 592449539, n_comits: 4474875
Time: 592449549, n_comits: 4477988
Time: 592449559, n_comits: 4481163
Time: 592449569, n_comits: 4483974
Time: 592449579, n_comits: 4486841
Time: 592449589, n_comits: 4489808
Time: 592449599, n_comits: 4492822
Time: 592449609, n_comits: 4496111
Time: 592449619, n_comits: 4499257
Time: 592449629, n_comits: 4502332
Time: 592449639, n_comits: 4505305
Time: 592449649, n_comits: 4508403
Time: 592449659, n_comits: 4511582
Time: 592449670, n_comits: 4514616
Time: 592449680, n_comits: 4517934
Time: 592449690, n_comits: 4520756
Time: 592449700, n_comits: 4523691
Time: 592449710, n_comits: 4526883
Time: 592449720, n_comits: 4529837
Time: 592449730, n_comits: 4532784
Time: 592449740, n_comits: 4535855
Time: 592449750, n_comits: 4538938
Time: 592449760, n_comits: 4541935
Time: 592449770, n_comits: 4545120
Time: 592449780, n_comits: 4548042
Time: 592449790, n_comits: 4551310
Time: 592449800, n_comits: 4554463
Time: 592449810, n_comits: 4557486
Time: 592449821, n_comits: 4560451
Time: 592449831, n_comits: 4563576
Time: 592449841, n_comits: 4566829
Time: 592449851, n_comits: 4570082
Time: 592449861, n_comits: 4573289
Time: 592449871, n_comits: 4576335
Time: 592449881, n_comits: 4579476
Time: 592449891, n_comits: 4582585
Time: 592449901, n_comits: 4585582
