allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa97437f000, 0x7fa9b657f000)
cpu0 owns [0x7fa974400000, 0x7fa977000000)
cpu1 owns [0x7fa977000000, 0x7fa979c00000)
cpu2 owns [0x7fa979c00000, 0x7fa97c800000)
cpu3 owns [0x7fa97c800000, 0x7fa97f400000)
cpu4 owns [0x7fa97f400000, 0x7fa982000000)
cpu5 owns [0x7fa982000000, 0x7fa984c00000)
cpu6 owns [0x7fa984c00000, 0x7fa987800000)
cpu7 owns [0x7fa987800000, 0x7fa98a400000)
cpu8 owns [0x7fa98a400000, 0x7fa98d000000)
cpu9 owns [0x7fa98d000000, 0x7fa98fc00000)
cpu10 owns [0x7fa98fc00000, 0x7fa992800000)
cpu11 owns [0x7fa992800000, 0x7fa995400000)
cpu12 owns [0x7fa995400000, 0x7fa998000000)
cpu13 owns [0x7fa998000000, 0x7fa99ac00000)
cpu14 owns [0x7fa99ac00000, 0x7fa99d800000)
cpu15 owns [0x7fa99d800000, 0x7fa9a0400000)
cpu16 owns [0x7fa9a0400000, 0x7fa9a3000000)
cpu17 owns [0x7fa9a3000000, 0x7fa9a5c00000)
cpu18 owns [0x7fa9a5c00000, 0x7fa9a8800000)
cpu19 owns [0x7fa9a8800000, 0x7fa9ab400000)
cpu20 owns [0x7fa9ab400000, 0x7fa9ae000000)
cpu21 owns [0x7fa9ae000000, 0x7fa9b0c00000)
cpu22 owns [0x7fa9b0c00000, 0x7fa9b3800000)
cpu23 owns [0x7fa9b3800000, 0x7fa9b6400000)
Database Benchmark:
  pid: 32686
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:52.545 | PWD : /home/azureuser/srolis
session-id open time:1533,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:19
session-id open time:954,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:5
session-id open time:7080,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:4
session-id open time:5085,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:2
session-id open time:826,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:23
session-id open time:574,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:16
session-id open time:6081,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:3
session-id open time:2387,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:7
session-id open time:9512,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:17
session-id open time:670,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:14
session-id open time:5499,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:11
session-id open time:7269,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:10
session-id open time:2615,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:8
session-id open time:8896,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:15
session-id open time:529,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:7
session-id open time:2980,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:13
session-id open time:3910,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:21
session-id open time:2732,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:5
session-id open time:657,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:23
session-id open time:734,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:8
session-id open time:600,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:23
session-id open time:3722,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:19
session-id open time:6411,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:0
session-id open time:551,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:7
session-id open time:7117,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:20
session-id open time:502,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:1
session-id open time:1772,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:5
session-id open time:6468,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:18
session-id open time:2887,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:10
session-id open time:4533,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:3
session-id open time:3012,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:13
session-id open time:1621,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:23
session-id open time:1052,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:7
session-id open time:4037,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:16
session-id open time:2964,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:15
session-id open time:1313,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:20
session-id open time:1017,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:5
session-id open time:3969,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:21
session-id open time:3227,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:8
session-id open time:5016,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:2
session-id open time:1085,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:3
session-id open time:2414,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:9
session-id open time:999,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:23
session-id open time:1065,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:10
session-id open time:506,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:15
session-id open time:973,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:18
session-id open time:494,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:17
session-id open time:516,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:1
session-id open time:795,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:19
session-id open time:1368,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:20
session-id open time:9498,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:6
session-id open time:1754,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:22
session-id open time:596,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:10
session-id open time:1588,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:19
session-id open time:1856,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:10
session-id open time:2597,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:17
session-id open time:3858,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:7
session-id open time:2764,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:23
session-id open time:840,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:19
session-id open time:634,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:11
session-id open time:1846,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:22
session-id open time:4742,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:5
session-id open time:640,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:2
session-id open time:1551,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:1
session-id open time:1424,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:3
session-id open time:702,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:19
session-id open time:472,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:2
session-id open time:547,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:0
session-id open time:625,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:1
session-id open time:1946,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:16
session-id open time:578,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:2
session-id open time:706,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:17
session-id open time:639,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:3
session-id open time:783,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:21
session-id open time:736,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:9
session-id open time:3453,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:13
session-id open time:555,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:7
session-id open time:545,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:0
session-id open time:601,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:16
session-id open time:468,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:19
session-id open time:834,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:23
session-id open time:884,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:21
session-id open time:655,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:7
session-id open time:14423,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:4
session-id open time:452,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:7
session-id open time:420,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:23
session-id open time:920,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:21
session-id open time:15586,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:14
session-id open time:6090,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:11
session-id open time:9822,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:18
session-id open time:3236,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:17
session-id open time:1483,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:1
session-id open time:7607,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:8
session-id open time:6758,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:22
session-id open time:5227,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:2
session-id open time:1538,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:15
session-id open time:1492,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:22
session-id open time:9492,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:5
session-id open time:1741,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:12
session-id open time:7218,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:10
session-id open time:1463,dstShardIdx:0,cluster:localhost,shard20231101-03:10.27-579313(us) 32686 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:10.28-585851(us) 32686 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:10.29-595136(us) 32686 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:10.30-605914(us) 32686 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:10.31-621932(us) 32686 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:10.32-631577(us) 32686 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:10.33-641312(us) 32686 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:10.34-648389(us) 32686 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:10.35-656500(us) 32686 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:10.36-667262(us) 32686 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:10.37-677188(us) 32686 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:10.37-725161(us) 32686 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 203
20231101-03:10.38-687656(us) 32686 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:10.39-696708(us) 32686 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:10.40-707635(us) 32686 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:10.41-719334(us) 32686 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:10.42-728300(us) 32686 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:10.43-740534(us) 32686 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:10.44-749042(us) 32686 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:10.45-762522(us) 32686 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:10.46-771237(us) 32686 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:10.46-771277(us) 32686 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:10.46-771293(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11226238 bytes, counter: 167085, avg: 67.188784
20231101-03:10.46-771343(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10308723 bytes, counter: 155714, avg: 66.202930
20231101-03:10.46-771392(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10823613 bytes, counter: 163941, avg: 66.021392
20231101-03:10.46-771423(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11057919 bytes, counter: 164544, avg: 67.203417
20231101-03:10.46-771458(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-771479(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-771493(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10725215 bytes, counter: 163031, avg: 65.786354
20231101-03:10.46-771530(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10567903 bytes, counter: 159865, avg: 66.105170
20231101-03:10.46-771575(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10848924 bytes, counter: 163300, avg: 66.435542
20231101-03:10.46-771670(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10401628 bytes, counter: 157336, avg: 66.110922
20231101-03:10.46-771711(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10789109 bytes, counter: 162834, avg: 66.258331
20231101-03:10.46-771753(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10888429 bytes, counter: 164566, avg: 66.164512
20231101-03:10.46-771795(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11355986 bytes, counter: 167366, avg: 67.851212
20231101-03:10.46-771829(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10603311 bytes, counter: 161319, avg: 65.728842
20231101-03:10.46-771860(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10959984 bytes, counter: 164562, avg: 66.600941
20231101-03:10.46-771891(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10469521 bytes, counter: 159047, avg: 65.826586
20231101-03:10.46-771918(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10946059 bytes, counter: 163236, avg: 67.056648
20231101-03:10.46-771962(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11036320 bytes, counter: 164278, avg: 67.180755
20231101-03:10.46-772105(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10302871 bytes, counter: 155771, avg: 66.141137
20231101-03:10.46-772148(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11546237 bytes, counter: 170971, avg: 67.533307
20231101-03:10.46-772188(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11001815 bytes, counter: 163345, avg: 67.353240
20231101-03:10.46-772219(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11371020 bytes, counter: 166880, avg: 68.138902
20231101-03:10.46-772348(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10542914 bytes, counter: 159005, avg: 66.305550
20231101-03:10.46-772391(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772418(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772433(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772450(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772466(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772481(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772506(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772521(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772536(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772551(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772561(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772573(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772588(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772601(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772611(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772628(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772643(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772653(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772663(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772673(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772683(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772693(us) 32686 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-772709(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11227958 bytes, counter: 167148, avg: 67.173750
20231101-03:10.46-772737(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10899407 bytes, counter: 162971, avg: 66.879426
20231101-03:10.46-772763(us) 32686 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10719720 bytes, counter: 161659, avg: 66.310691
Idx:1,pid:15
session-id open time:2054,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:4
session-id open time:1937,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:14
session-id open time:1145,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:22
session-id open time:1013,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:12
session-id open time:1005,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:5
session-id open time:8799,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:0
session-id open time:14759,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:20
session-id open time:3119,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:8
session-id open time:3226,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:6
session-id open time:7494,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:7
session-id open time:9256,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:16
session-id open time:8664,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:19
session-id open time:9128,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:3
session-id open time:574,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:14
session-id open time:686,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:3
session-id open time:488,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:12
session-id open time:7161,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:21
session-id open time:1826,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:10
session-id open time:1569,dstShardIdx:7,cluster:localhost,shardIdx:1,pid:0
session-id open time:2163,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:15
session-id open time:3871,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:18
session-id open time:2379,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:2
session-id open time:1749,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:6
session-id open time:1080,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:16
session-id open time:11538,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:9
session-id open time:2756,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:4
session-id open time:579,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:14
session-id open time:427,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:12
session-id open time:438,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:8
session-id open time:667,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:6
session-id open time:652,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:22
session-id open time:518,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:12
session-id open time:506,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:15
session-id open time:552,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:21
session-id open time:539,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:2
session-id open time:673,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:11
session-id open time:1413,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:4
session-id open time:552,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:9
session-id open time:721,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:0
session-id open time:486,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:3
session-id open time:578,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:1
session-id open time:598,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:8
session-id open time:531,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:6
session-id open time:764,dstShardIdx:2,cluster:localhost,shardIdx:1,pid:14
session-id open time:482,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:17
session-id open time:482,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:12
session-id open time:2519,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:18
session-id open time:2011,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:13
session-id open time:532,dstShardIdx:8,cluster:localhost,shardIdx:1,pid:15
session-id open time:537,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:19
session-id open time:573,dstShardIdx:5,cluster:localhost,shardIdx:1,pid:4
session-id open time:484,dstShardIdx:6,cluster:localhost,shardIdx:1,pid:14
session-id open time:604,dstShardIdx:0,cluster:localhost,shardIdx:1,pid:11
session-id open time:627,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:1
session-id open time:513,dstShardIdx:3,cluster:localhost,shardIdx:1,pid:6
session-id open time:526,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:17
session-id open time:1380,dstShardIdx:9,cluster:localhost,shardIdx:1,pid:5
session-id open time:536,dstShardIdx:4,cluster:localhost,shardIdx:1,pid:12
