allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fda19f7f000, 0x7fda5c17f000)
cpu0 owns [0x7fda1a000000, 0x7fda1cc00000)
cpu1 owns [0x7fda1cc00000, 0x7fda1f800000)
cpu2 owns [0x7fda1f800000, 0x7fda22400000)
cpu3 owns [0x7fda22400000, 0x7fda25000000)
cpu4 owns [0x7fda25000000, 0x7fda27c00000)
cpu5 owns [0x7fda27c00000, 0x7fda2a800000)
cpu6 owns [0x7fda2a800000, 0x7fda2d400000)
cpu7 owns [0x7fda2d400000, 0x7fda30000000)
cpu8 owns [0x7fda30000000, 0x7fda32c00000)
cpu9 owns [0x7fda32c00000, 0x7fda35800000)
cpu10 owns [0x7fda35800000, 0x7fda38400000)
cpu11 owns [0x7fda38400000, 0x7fda3b000000)
cpu12 owns [0x7fda3b000000, 0x7fda3dc00000)
cpu13 owns [0x7fda3dc00000, 0x7fda40800000)
cpu14 owns [0x7fda40800000, 0x7fda43400000)
cpu15 owns [0x7fda43400000, 0x7fda46000000)
cpu16 owns [0x7fda46000000, 0x7fda48c00000)
cpu17 owns [0x7fda48c00000, 0x7fda4b800000)
cpu18 owns [0x7fda4b800000, 0x7fda4e400000)
cpu19 owns [0x7fda4e400000, 0x7fda51000000)
cpu20 owns [0x7fda51000000, 0x7fda53c00000)
cpu21 owns [0x7fda53c00000, 0x7fda56800000)
cpu22 owns [0x7fda56800000, 0x7fda59400000)
cpu23 owns [0x7fda59400000, 0x7fda5c000000)
Database Benchmark:
  pid: 37956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.381 | PWD : /home/azureuser/srolis
Time: 594187101, n_comits: 77
Time: 594187111, n_comits: 596
Time: 594187121, n_comits: 1659
Time: 594187131, n_comits: 3082
Time: 594187141, n_comits: 6571
Time: 594187153, n_comits: 10154
Time: 594187163, n_comits: 12440
Time: 594187173, n_comits: 16401
Time: 594187183, n_comits: 19840
Time: 594187193, n_comits: 22170
Time: 594187203, n_comits: 25086
Time: 594187213, n_comits: 28678
Time: 594187223, n_comits: 31704
Time: 594187233, n_comits: 35000
Time: 594187243, n_comits: 38387
Time: 594187253, n_comits: 41487
Time: 594187263, n_comits: 44549
Time: 594187273, n_comits: 47570
Time: 594187283, n_comits: 50610
Time: 594187293, n_comits: 53850
Time: 594187304, n_comits: 57214
Time: 594187314, n_comits: 60854
Time: 594187324, n_comits: 64635
Time: 594187334, n_comits: 68380
Time: 594187344, n_comits: 72398
Time: 594187354, n_comits: 76087
Time: 594187364, n_comits: 79904
Time: 594187374, n_comits: 83878
Time: 594187384, n_comits: 87657
Time: 594187395, n_comits: 91326
Time: 594187405, n_comits: 95215
Time: 594187415, n_comits: 98882
Time: 594187425, n_comits: 102652
Time: 594187435, n_comits: 106518
Time: 594187446, n_comits: 110632
Time: 594187456, n_comits: 114719
Time: 594187466, n_comits: 118359
Time: 594187476, n_comits: 122408
Time: 594187486, n_comits: 126129
Time: 594187496, n_comits: 129949
Time: 594187506, n_comits: 133999
Time: 594187516, n_comits: 137961
Time: 594187526, n_comits: 141749
Time: 594187537, n_comits: 145811
Time: 594187547, n_comits: 149771
Time: 594187557, n_comits: 153873
Time: 594187567, n_comits: 157886
Time: 594187577, n_comits: 161779
Time: 594187587, n_comits: 165533
Time: 594187597, n_comits: 169287
Time: 594187607, n_comits: 173006
Time: 594187617, n_comits: 176789
Time: 594187627, n_comits: 180292
Time: 594187637, n_comits: 184093
Time: 594187647, n_comits: 188118
Time: 594187657, n_comits: 191915
Time: 594187668, n_comits: 195954
Time: 594187678, n_comits: 200466
Time: 594187688, n_comits: 204774
Time: 594187698, n_comits: 209154
Time: 594187708, n_comits: 213492
Time: 594187718, n_comits: 217452
Time: 594187728, n_comits: 221624
Time: 594187738, n_comits: 225717
Time: 594187748, n_comits: 229926
Time: 594187758, n_comits: 233690
Time: 594187768, n_comits: 237741
Time: 594187778, n_comits: 242150
Time: 594187788, n_comits: 246017
Time: 594187798, n_comits: 250195
Time: 594187808, n_comits: 254491
Time: 594187818, n_comits: 258458
Time: 594187829, n_comits: 262516
Time: 594187839, n_comits: 266493
Time: 594187849, n_comits: 269917
Time: 594187859, n_comits: 273403
Time: 594187869, n_comits: 277501
Time: 594187879, n_comits: 281948
Time: 594187889, n_comits: 285841
Time: 594187899, n_comits: 290011
Time: 594187909, n_comits: 294172
Time: 594187919, n_comits: 298285
Time: 594187929, n_comits: 302060
Time: 594187939, n_comits: 306151
Time: 594187949, n_comits: 310460
Time: 594187959, n_comits: 314430
Time: 594187970, n_comits: 318558
Time: 594187980, n_comits: 322602
Time: 594187990, n_comits: 326812
Time: 594188000, n_comits: 330974
Time: 594188010, n_comits: 335136
Time: 594188020, n_comits: 338957
Time: 594188030, n_comits: 343105
Time: 594188040, n_comits: 347074
Time: 594188050, n_comits: 351315
Time: 594188060, n_comits: 355538
Time: 594188070, n_comits: 359689
Time: 594188080, n_comits: 363827
Time: 594188090, n_comits: 367960
Time: 594188100, n_comits: 371971
Time: 594188111, n_comits: 376182
Time: 594188121, n_comits: 380346
Time: 594188131, n_comits: 384631
Time: 594188141, n_comits: 388888
Time: 594188151, n_comits: 393221
Time: 594188161, n_comits: 397351
Time: 594188171, n_comits: 401456
Time: 594188181, n_comits: 405512
Time: 594188191, n_comits: 409655
Time: 594188201, n_comits: 413884
Time: 594188211, n_comits: 417863
Time: 594188221, n_comits: 422246
Time: 594188231, n_comits: 426447
Time: 594188241, n_comits: 430487
Time: 594188252, n_comits: 434639
Time: 594188262, n_comits: 438909
Time: 594188272, n_comits: 443078
Time: 594188282, n_comits: 447096
Time: 594188292, n_comits: 451457
Time: 594188302, n_comits: 455355
Time: 594188312, n_comits: 459707
Time: 594188322, n_comits: 463779
Time: 594188332, n_comits: 467817
Time: 594188342, n_comits: 472044
Time: 594188352, n_comits: 476077
Time: 594188362, n_comits: 480264
Time: 594188372, n_comits: 484514
Time: 594188382, n_comits: 488480
Time: 594188392, n_comits: 492928
Time: 594188403, n_comits: 497428
Time: 594188413, n_comits: 501430
Time: 594188423, n_comits: 505839
Time: 594188433, n_comits: 509798
Time: 594188443, n_comits: 514177
Time: 594188453, n_comits: 518367
Time: 594188463, n_comits: 522612
Time: 594188473, n_comits: 526764
Time: 594188483, n_comits: 530780
Time: 594188493, n_comits: 535290
Time: 594188503, n_comits: 539423
Time: 594188513, n_comits: 543561
Time: 594188523, n_comits: 547767
Time: 594188533, n_comits: 551920
Time: 594188544, n_comits: 556190
Time: 594188554, n_comits: 560220
Time: 594188564, n_comits: 564533
Time: 594188574, n_comits: 568564
Time: 594188584, n_comits: 572628
Time: 594188594, n_comits: 576728
Time: 594188604, n_comits: 580853
Time: 594188614, n_comits: 584954
Time: 594188624, n_comits: 588856
Time: 594188634, n_comits: 593168
Time: 594188644, n_comits: 597323
Time: 594188654, n_comits: 601509
Time: 594188664, n_comits: 605293
Time: 594188674, n_comits: 609241
Time: 594188685, n_comits: 613489
Time: 594188695, n_comits: 617865
Time: 594188705, n_comits: 622047
Time: 594188715, n_comits: 626561
Time: 594188725, n_comits: 630683
Time: 594188735, n_comits: 634791
Time: 594188745, n_comits: 638878
Time: 594188755, n_comits: 642917
Time: 594188765, n_comits: 647047
Time: 594188775, n_comits: 651137
Time: 594188785, n_comits: 655468
Time: 594188795, n_comits: 659395
Time: 594188805, n_comits: 663788
Time: 594188816, n_comits: 668136
Time: 594188826, n_comits: 672316
Time: 594188836, n_comits: 676455
Time: 594188846, n_comits: 680176
Time: 594188856, n_comits: 684475
Time: 594188866, n_comits: 688509
Time: 594188876, n_comits: 692588
Time: 594188887, n_comits: 697030
Time: 594188897, n_comits: 701015
Time: 594188907, n_comits: 705323
Time: 594188917, n_comits: 709589
Time: 594188927, n_comits: 713960
Time: 594188937, n_comits: 718385
Time: 594188947, n_comits: 722491
Time: 594188957, n_comits: 726731
Time: 594188967, n_comits: 730983
Time: 594188977, n_comits: 735351
Time: 594188987, n_comits: 739661
Time: 594188997, n_comits: 743878
Time: 594189008, n_comits: 748244
Time: 594189018, n_comits: 752761
Time: 594189028, n_comits: 756940
Time: 594189038, n_comits: 761422
Time: 594189048, n_comits: 765633
Time: 594189058, n_comits: 769708
Time: 594189068, n_comits: 773856
Time: 594189078, n_comits: 777981
Time: 594189088, n_comits: 782204
Time: 594189098, n_comits: 786611
Time: 594189108, n_comits: 790237
Time: 594189118, n_comits: 794311
Time: 594189128, n_comits: 798647
Time: 594189139, n_comits: 802552
Time: 594189149, n_comits: 806950
Time: 594189159, n_comits: 810878
Time: 594189169, n_comits: 815069
Time: 594189179, n_comits: 819289
Time: 594189189, n_comits: 823513
Time: 594189199, n_comits: 827807
Time: 594189210, n_comits: 832397
Time: 594189220, n_comits: 836621
Time: 594189230, n_comits: 840826
Time: 594189240, n_comits: 844778
Time: 594189250, n_comits: 849003
Time: 594189260, n_comits: 853107
Time: 594189270, n_comits: 857303
Time: 594189280, n_comits: 861295
Time: 594189290, n_comits: 865559
Time: 594189300, n_comits: 869540
Time: 594189310, n_comits: 873423
Time: 594189320, n_comits: 877792
Time: 594189331, n_comits: 881963
Time: 594189341, n_comits: 885850
Time: 594189351, n_comits: 890111
Time: 594189361, n_comits: 894177
Time: 594189371, n_comits: 898147
Time: 594189381, n_comits: 902337
Time: 594189391, n_comits: 906516
Time: 594189401, n_comits: 910771
Time: 594189411, n_comits: 914830
Time: 594189421, n_comits: 919016
Time: 594189431, n_comits: 922942
Time: 594189441, n_comits: 926924
Time: 594189451, n_comits: 931380
Time: 594189461, n_comits: 935258
Time: 594189471, n_comits: 939215
Time: 594189482, n_comits: 943470
Time: 594189492, n_comits: 947195
Time: 594189502, n_comits: 951239
Time: 594189512, n_comits: 955733
Time: 594189523, n_comits: 959780
Time: 594189533, n_comits: 964000
Time: 594189543, n_comits: 968159
Time: 594189553, n_comits: 972416
Time: 594189563, n_comits: 976267
Time: 594189573, n_comits: 980248
Time: 594189583, n_comits: 983840
Time: 594189593, n_comits: 988075
Time: 594189603, n_comits: 992366
Time: 594189613, n_comits: 996418
Time: 594189623, n_comits: 1000686
Time: 594189633, n_comits: 1004814
Time: 594189643, n_comits: 1008938
Time: 594189653, n_comits: 1012987
Time: 594189663, n_comits: 1016984
Time: 594189674, n_comits: 1021020
Time: 594189684, n_comits: 1025063
Time: 594189694, n_comits: 1029239
Time: 594189704, n_comits: 1033504
Time: 594189714, n_comits: 1037618
Time: 594189724, n_comits: 1041648
Time: 594189734, n_comits: 1045828
Time: 594189744, n_comits: 1049835
Time: 594189754, n_comits: 1053977
Time: 594189764, n_comits: 1058322
Time: 594189774, n_comits: 1062408
Time: 594189784, n_comits: 1066581
Time: 594189794, n_comits: 1070491
Time: 594189805, n_comits: 1074689
Time: 594189815, n_comits: 1078649
Time: 594189825, n_comits: 1082812
Time: 594189835, n_comits: 1086854
Time: 594189845, n_comits: 1090898
Time: 594189855, n_comits: 1095109
Time: 594189865, n_comits: 1099127
Time: 594189876, n_comits: 1103263
Time: 594189886, n_comits: 1107152
Time: 594189896, n_comits: 1111494
Time: 594189906, n_comits: 1115690
Time: 594189917, n_comits: 1119927
Time: 594189927, n_comits: 1124117
Time: 594189937, n_comits: 1128073
Time: 594189947, n_comits: 1132388
Time: 594189957, n_comits: 1136361
Time: 594189967, n_comits: 1140643
Time: 594189977, n_comits: 1144898
Time: 594189987, n_comits: 1149208
Time: 594189997, n_comits: 1153399
Time: 594190007, n_comits: 1157427
Time: 594190017, n_comits: 1161630
Time: 594190027, n_comits: 1165591
Time: 594190037, n_comits: 1169647
Time: 594190047, n_comits: 1173841
Time: 594190057, n_comits: 1177664
Time: 594190068, n_comits: 1181931
Time: 594190078, n_comits: 1186091
Time: 594190088, n_comits: 1190352
Time: 594190098, n_comits: 1194655
Time: 594190108, n_comits: 1198751
Time: 594190118, n_comits: 1202843
Time: 594190128, n_comits: 1207270
Time: 594190138, n_comits: 1211353
Time: 594190149, n_comits: 1216250
Time: 594190159, n_comits: 1220517
Time: 594190169, n_comits: 1224488
Time: 594190179, n_comits: 1228864
Time: 594190189, n_comits: 1233132
Time: 594190199, n_comits: 1237341
Time: 594190209, n_comits: 1241403
Time: 594190219, n_comits: 1245147
Time: 594190230, n_comits: 1249330
Time: 594190240, n_comits: 1253495
Time: 594190250, n_comits: 1257834
Time: 594190260, n_comits: 1262156
Time: 594190270, n_comits: 1266076
Time: 594190280, n_comits: 1270119
Time: 594190290, n_comits: 1274255
Time: 594190300, n_comits: 1278398
Time: 594190310, n_comits: 1282392
Time: 594190320, n_comits: 1286590
Time: 594190330, n_comits: 1290797
Time: 594190340, n_comits: 1295107
Time: 594190350, n_comits: 1299151
Time: 594190360, n_comits: 1303269
Time: 594190370, n_comits: 1307631
Time: 594190381, n_comits: 1311644
Time: 594190391, n_comits: 1316159
Time: 594190401, n_comits: 1320287
Time: 594190411, n_comits: 1324398
Time: 594190421, n_comits: 1328436
Time: 594190431, n_comits: 1332475
Time: 594190441, n_comits: 1336437
Time: 594190451, n_comits: 1340511
Time: 594190461, n_comits: 1344414
Time: 594190471, n_comits: 1348365
Time: 594190481, n_comits: 1352387
Time: 594190491, n_comits: 1356676
Time: 594190501, n_comits: 1360711
Time: 594190511, n_comits: 1364569
Time: 594190521, n_comits: 1368439
Time: 594190531, n_comits: 1372527
Time: 594190542, n_comits: 1376575
Time: 594190552, n_comits: 1380832
Time: 594190562, n_comits: 1384906
Time: 594190572, n_comits: 1388662
Time: 594190582, n_comits: 1392586
Time: 594190592, n_comits: 1396608
Time: 594190602, n_comits: 1400554
Time: 594190612, n_comits: 1404688
Time: 594190622, n_comits: 1408676
Time: 594190632, n_comits: 1412692
Time: 594190642, n_comits: 1416562
Time: 594190652, n_comits: 1420570
Time: 594190662, n_comits: 1424461
Time: 594190672, n_comits: 1428421
Time: 594190682, n_comits: 1432522
Time: 594190692, n_comits: 1436563
Time: 594190703, n_comits: 1440508
Time: 594190713, n_comits: 1444551
Time: 594190723, n_comits: 1448732
Time: 594190733, n_comits: 1452734
Time: 594190743, n_comits: 1457007
Time: 594190753, n_comits: 1460943
Time: 594190763, n_comits: 1464996
Time: 594190773, n_comits: 1469259
Time: 594190783, n_comits: 1473063
Time: 594190793, n_comits: 1477007
Time: 594190803, n_comits: 1481183
Time: 594190813, n_comits: 1485126
Time: 594190823, n_comits: 1489194
Time: 594190833, n_comits: 1493239
Time: 594190843, n_comits: 1496941
Time: 594190853, n_comits: 1500816
Time: 594190864, n_comits: 1504595
Time: 594190874, n_comits: 1508256
Time: 594190884, n_comits: 1511974
Time: 594190894, n_comits: 1516276
Time: 594190904, n_comits: 1520240
Time: 594190914, n_comits: 1524251
Time: 594190924, n_comits: 1528454
Time: 594190934, n_comits: 1532447
Time: 594190944, n_comits: 1536383
Time: 594190954, n_comits: 1540035
Time: 594190964, n_comits: 1543791
Time: 594190974, n_comits: 1547671
Time: 594190984, n_comits: 1551420
Time: 594190994, n_comits: 1555368
Time: 594191005, n_comits: 1559230
Time: 594191015, n_comits: 1563203
Time: 594191025, n_comits: 1567239
Time: 594191035, n_comits: 1571138
Time: 594191045, n_comits: 1575019
Time: 594191055, n_comits: 1578937
Time: 594191065, n_comits: 1582801
Time: 594191075, n_comits: 1586862
Time: 594191085, n_comits: 1591034
Time: 594191095, n_comits: 1594900
Time: 594191105, n_comits: 1598983
Time: 594191115, n_comits: 1602947
Time: 594191125, n_comits: 1606770
Time: 594191136, n_comits: 1610916
Time: 594191146, n_comits: 1614764
Time: 594191156, n_comits: 1618653
Time: 594191166, n_comits: 1622472
Time: 594191176, n_comits: 1626590
Time: 594191186, n_comits: 1630415
Time: 594191196, n_comits: 1634450
Time: 594191206, n_comits: 1638245
Time: 594191216, n_comits: 1641648
Time: 594191226, n_comits: 1645603
Time: 594191236, n_comits: 1649314
Time: 594191246, n_comits: 1652974
Time: 594191256, n_comits: 1656872
Time: 594191266, n_comits: 1660569
Time: 594191276, n_comits: 1664347
Time: 594191286, n_comits: 1668577
Time: 594191297, n_comits: 1672461
Time: 594191307, n_comits: 1676482
Time: 594191317, n_comits: 1680783
Time: 594191327, n_comits: 1684961
Time: 594191337, n_comits: 1688889
Time: 594191347, n_comits: 1693027
Time: 594191358, n_comits: 1696918
Time: 594191368, n_comits: 1700628
Time: 594191378, n_comits: 1704539
Time: 594191388, n_comits: 1708482
Time: 594191398, n_comits: 1712425
Time: 594191408, n_comits: 1716651
Time: 594191418, n_comits: 1720663
Time: 594191428, n_comits: 1724558
Time: 594191438, n_comits: 1728769
Time: 594191448, n_comits: 1733075
Time: 594191458, n_comits: 1736728
Time: 594191468, n_comits: 1740707
Time: 594191478, n_comits: 1744916
Time: 594191488, n_comits: 1749050
Time: 594191498, n_comits: 1753155
Time: 594191509, n_comits: 1757255
Time: 594191519, n_comits: 1761372
Time: 594191529, n_comits: 1765479
Time: 594191539, n_comits: 1769646
Time: 594191549, n_comits: 1773801
Time: 594191559, n_comits: 1777957
Time: 594191569, n_comits: 1781688
Time: 594191579, n_comits: 1785887
Time: 594191589, n_comits: 1790049
Time: 594191599, n_comits: 1794023
Time: 594191609, n_comits: 1798179
Time: 594191619, n_comits: 1802369
Time: 594191629, n_comits: 1806373
Time: 594191639, n_comits: 1810654
Time: 594191650, n_comits: 1814722
Time: 594191660, n_comits: 1818455
Time: 594191670, n_comits: 1822023
Time: 594191680, n_comits: 1826260
Time: 594191690, n_comits: 1830308
Time: 594191700, n_comits: 1834285
Time: 594191710, n_comits: 1838519
Time: 594191720, n_comits: 1842579
Time: 594191730, n_comits: 1847099
Time: 594191741, n_comits: 1851183
Time: 594191751, n_comits: 1854846
Time: 594191761, n_comits: 1858572
Time: 594191771, n_comits: 1862442
Time: 594191781, n_comits: 1866423
Time: 594191791, n_comits: 1870501
Time: 594191801, n_comits: 1874684
Time: 594191811, n_comits: 1878710
Time: 594191821, n_comits: 1882650
Time: 594191831, n_comits: 1886497
Time: 594191841, n_comits: 1890368
Time: 594191851, n_comits: 1894381
Time: 594191861, n_comits: 1898396
Time: 594191871, n_comits: 1902411
Time: 594191881, n_comits: 1906280
Time: 594191891, n_comits: 1910367
Time: 594191901, n_comits: 1914232
Time: 594191912, n_comits: 1918233
Time: 594191922, n_comits: 1922303
Time: 594191932, n_comits: 1926117
Time: 594191942, n_comits: 1930374
Time: 594191952, n_comits: 1934158
Time: 594191962, n_comits: 1937981
Time: 594191972, n_comits: 1941977
Time: 594191982, n_comits: 1945974
Time: 594191992, n_comits: 1949741
Time: 594192002, n_comits: 1953685
Time: 594192012, n_comits: 1957614
Time: 594192022, n_comits: 1961543
Time: 594192032, n_comits: 1965375
Time: 594192042, n_comits: 1969079
Time: 594192052, n_comits: 1973317
Time: 594192063, n_comits: 1976862
Time: 594192073, n_comits: 1980719
Time: 594192083, n_comits: 1984877
Time: 594192093, n_comits: 1988961
Time: 594192103, n_comits: 1993159
Time: 594192113, n_comits: 1997064
Time: 594192123, n_comits: 2000940
Time: 594192133, n_comits: 2004621
Time: 594192143, n_comits: 2008608
Time: 594192153, n_comits: 2012346
Time: 594192163, n_comits: 2016349
Time: 594192173, n_comits: 2020347
Time: 594192183, n_comits: 2024524
Time: 594192193, n_comits: 2028312
Time: 594192204, n_comits: 2032308
Time: 594192214, n_comits: 2036527
Time: 594192224, n_comits: 2040197
Time: 594192234, n_comits: 2044300
Time: 594192244, n_comits: 2047974
Time: 594192254, n_comits: 2051938
Time: 594192264, n_comits: 2054654
Time: 594192274, n_comits: 2058155
Time: 594192284, n_comits: 2062175
Time: 594192294, n_comits: 2066330
Time: 594192304, n_comits: 2070265
Time: 594192314, n_comits: 2074503
Time: 594192324, n_comits: 2078640
Time: 594192334, n_comits: 2082907
Time: 594192345, n_comits: 2086933
Time: 594192355, n_comits: 2091009
Time: 594192365, n_comits: 2094834
Time: 594192375, n_comits: 2098804
Time: 594192385, n_comits: 2102878
Time: 594192395, n_comits: 2106618
Time: 594192405, n_comits: 2110956
Time: 594192415, n_comits: 2114763
Time: 594192425, n_comits: 2118889
Time: 594192436, n_comits: 2122866
Time: 594192446, n_comits: 2127009
Time: 594192456, n_comits: 2130946
Time: 594192466, n_comits: 2134696
Time: 594192476, n_comits: 2138551
Time: 594192486, n_comits: 2142708
Time: 594192496, n_comits: 2146627
Time: 594192506, n_comits: 2150679
Time: 594192516, n_comits: 2154806
Time: 594192526, n_comits: 2158929
Time: 594192536, n_comits: 2163233
Time: 594192546, n_comits: 2167007
Time: 594192556, n_comits: 2170832
Time: 594192566, n_comits: 2174673
Time: 594192577, n_comits: 2178449
Time: 594192587, n_comits: 2182419
Time: 594192597, n_comits: 2186323
Time: 594192607, n_comits: 2190397
Time: 594192617, n_comits: 2194559
Time: 594192627, n_comits: 2199112
Time: 594192638, n_comits: 2203532
Time: 594192648, n_comits: 2207773
Time: 594192658, n_comits: 2211473
Time: 594192669, n_comits: 2215630
Time: 594192679, n_comits: 2219584
Time: 594192689, n_comits: 2223672
Time: 594192699, n_comits: 2227978
Time: 594192709, n_comits: 2232120
Time: 594192719, n_comits: 2236053
Time: 594192729, n_comits: 2239829
Time: 594192739, n_comits: 2243798
Time: 594192749, n_comits: 2247732
Time: 594192759, n_comits: 2251428
Time: 594192769, n_comits: 2255565
Time: 594192779, n_comits: 2259468
Time: 594192789, n_comits: 2263505
Time: 594192799, n_comits: 2267550
Time: 594192810, n_comits: 2271786
Time: 594192820, n_comits: 2275895
Time: 594192830, n_comits: 2280118
Time: 594192840, n_comits: 2283887
Time: 594192850, n_comits: 2287783
Time: 594192860, n_comits: 2292033
Time: 594192870, n_comits: 2295919
Time: 594192880, n_comits: 2299899
Time: 594192890, n_comits: 2303998
Time: 594192900, n_comits: 2308089
Time: 594192910, n_comits: 2311942
