allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f057e37f000, 0x7f05c057f000)
cpu0 owns [0x7f057e400000, 0x7f0581000000)
cpu1 owns [0x7f0581000000, 0x7f0583c00000)
cpu2 owns [0x7f0583c00000, 0x7f0586800000)
cpu3 owns [0x7f0586800000, 0x7f0589400000)
cpu4 owns [0x7f0589400000, 0x7f058c000000)
cpu5 owns [0x7f058c000000, 0x7f058ec00000)
cpu6 owns [0x7f058ec00000, 0x7f0591800000)
cpu7 owns [0x7f0591800000, 0x7f0594400000)
cpu8 owns [0x7f0594400000, 0x7f0597000000)
cpu9 owns [0x7f0597000000, 0x7f0599c00000)
cpu10 owns [0x7f0599c00000, 0x7f059c800000)
cpu11 owns [0x7f059c800000, 0x7f059f400000)
cpu12 owns [0x7f059f400000, 0x7f05a2000000)
cpu13 owns [0x7f05a2000000, 0x7f05a4c00000)
cpu14 owns [0x7f05a4c00000, 0x7f05a7800000)
cpu15 owns [0x7f05a7800000, 0x7f05aa400000)
cpu16 owns [0x7f05aa400000, 0x7f05ad000000)
cpu17 owns [0x7f05ad000000, 0x7f05afc00000)
cpu18 owns [0x7f05afc00000, 0x7f05b2800000)
cpu19 owns [0x7f05b2800000, 0x7f05b5400000)
cpu20 owns [0x7f05b5400000, 0x7f05b8000000)
cpu21 owns [0x7f05b8000000, 0x7f05bac00000)
cpu22 owns [0x7f05bac00000, 0x7f05bd800000)
cpu23 owns [0x7f05bd800000, 0x7f05c0400000)
Database Benchmark:
  pid: 132892
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.094 | PWD : /home/azureuser/srolis
Time: 1015423916, n_comits: 15877386
Time: 1015423926, n_comits: 15881523
Time: 1015423937, n_comits: 15885385
Time: 1015423947, n_comits: 15889657
Time: 1015423957, n_comits: 15893966
Time: 1015423967, n_comits: 15898268
Time: 1015423977, n_comits: 15902625
Time: 1015423987, n_comits: 15907114
Time: 1015423997, n_comits: 15911369
Time: 1015424007, n_comits: 15915481
Time: 1015424017, n_comits: 15919622
Time: 1015424027, n_comits: 15923741
Time: 1015424037, n_comits: 15927573
Time: 1015424048, n_comits: 15932004
Time: 1015424058, n_comits: 15936444
Time: 1015424068, n_comits: 15940268
Time: 1015424078, n_comits: 15944391
Time: 1015424088, n_comits: 15948712
Time: 1015424099, n_comits: 15953134
Time: 1015424109, n_comits: 15957050
Time: 1015424119, n_comits: 15960575
Time: 1015424129, n_comits: 15964647
Time: 1015424139, n_comits: 15968685
Time: 1015424149, n_comits: 15972675
Time: 1015424159, n_comits: 15976682
Time: 1015424169, n_comits: 15980792
Time: 1015424179, n_comits: 15985040
Time: 1015424189, n_comits: 15988876
Time: 1015424199, n_comits: 15992935
Time: 1015424209, n_comits: 15996843
Time: 1015424219, n_comits: 16000718
Time: 1015424229, n_comits: 16004710
Time: 1015424239, n_comits: 16008871
Time: 1015424250, n_comits: 16013464
Time: 1015424260, n_comits: 16017605
Time: 1015424270, n_comits: 16021776
Time: 1015424280, n_comits: 16026232
Time: 1015424290, n_comits: 16030615
Time: 1015424300, n_comits: 16034705
Time: 1015424310, n_comits: 16038613
Time: 1015424320, n_comits: 16042743
Time: 1015424330, n_comits: 16046736
Time: 1015424341, n_comits: 16050888
Time: 1015424351, n_comits: 16054759
Time: 1015424361, n_comits: 16058715
Time: 1015424371, n_comits: 16063253
Time: 1015424381, n_comits: 16067314
Time: 1015424391, n_comits: 16071448
Time: 1015424401, n_comits: 16075351
Time: 1015424411, n_comits: 16079356
Time: 1015424421, n_comits: 16083625
Time: 1015424431, n_comits: 16087913
Time: 1015424441, n_comits: 16091986
Time: 1015424451, n_comits: 16095873
Time: 1015424461, n_comits: 16099902
Time: 1015424471, n_comits: 16103868
Time: 1015424482, n_comits: 16108461
Time: 1015424492, n_comits: 16112586
Time: 1015424502, n_comits: 16116337
Time: 1015424512, n_comits: 16120154
Time: 1015424522, n_comits: 16124192
Time: 1015424532, n_comits: 16128268
Time: 1015424542, n_comits: 16132258
Time: 1015424552, n_comits: 16136604
Time: 1015424563, n_comits: 16140860
Time: 1015424573, n_comits: 16144930
Time: 1015424583, n_comits: 16149295
Time: 1015424593, n_comits: 16153707
Time: 1015424603, n_comits: 16158060
Time: 1015424613, n_comits: 16162346
Time: 1015424623, n_comits: 16166872
Time: 1015424633, n_comits: 16171198
Time: 1015424643, n_comits: 16175170
Time: 1015424653, n_comits: 16179195
Time: 1015424663, n_comits: 16183151
Time: 1015424674, n_comits: 16187309
Time: 1015424684, n_comits: 16191801
Time: 1015424694, n_comits: 16196340
Time: 1015424704, n_comits: 16200812
Time: 1015424714, n_comits: 16205054
Time: 1015424724, n_comits: 16209357
Time: 1015424734, n_comits: 16213625
Time: 1015424744, n_comits: 16218125
Time: 1015424754, n_comits: 16222553
Time: 1015424764, n_comits: 16227163
Time: 1015424774, n_comits: 16231480
Time: 1015424784, n_comits: 16236303
Time: 1015424795, n_comits: 16240865
Time: 1015424805, n_comits: 16245319
Time: 1015424815, n_comits: 16249410
Time: 1015424825, n_comits: 16253737
Time: 1015424835, n_comits: 16257919
Time: 1015424845, n_comits: 16262456
Time: 1015424855, n_comits: 16266707
Time: 1015424865, n_comits: 16270963
Time: 1015424875, n_comits: 16275393
Time: 1015424885, n_comits: 16279520
Time: 1015424895, n_comits: 16283980
Time: 1015424905, n_comits: 16288315
Time: 1015424915, n_comits: 16292715
Time: 1015424925, n_comits: 16297198
Time: 1015424936, n_comits: 16301478
Time: 1015424946, n_comits: 16305862
Time: 1015424956, n_comits: 16310286
Time: 1015424966, n_comits: 16314909
Time: 1015424976, n_comits: 16319279
Time: 1015424986, n_comits: 16323745
Time: 1015424996, n_comits: 16328046
Time: 1015425006, n_comits: 16332396
Time: 1015425016, n_comits: 16336571
Time: 1015425026, n_comits: 16341003
Time: 1015425036, n_comits: 16345389
Time: 1015425046, n_comits: 16349984
Time: 1015425056, n_comits: 16354499
Time: 1015425067, n_comits: 16358939
Time: 1015425077, n_comits: 16363300
Time: 1015425087, n_comits: 16367606
Time: 1015425097, n_comits: 16372043
Time: 1015425107, n_comits: 16376525
Time: 1015425117, n_comits: 16380824
Time: 1015425127, n_comits: 16385361
Time: 1015425137, n_comits: 16389829
Time: 1015425147, n_comits: 16393945
Time: 1015425157, n_comits: 16398023
Time: 1015425168, n_comits: 16402328
Time: 1015425178, n_comits: 16406825
Time: 1015425188, n_comits: 16411192
Time: 1015425198, n_comits: 16415519
Time: 1015425208, n_comits: 16419581
Time: 1015425219, n_comits: 16423642
Time: 1015425229, n_comits: 16428116
Time: 1015425239, n_comits: 16432324
Time: 1015425249, n_comits: 16436453
Time: 1015425259, n_comits: 16440642
Time: 1015425269, n_comits: 16444797
Time: 1015425279, n_comits: 16448857
Time: 1015425289, n_comits: 16453127
Time: 1015425299, n_comits: 16457283
Time: 1015425309, n_comits: 16461114
Time: 1015425319, n_comits: 16465278
Time: 1015425329, n_comits: 16469216
Time: 1015425339, n_comits: 16473423
Time: 1015425349, n_comits: 16477483
Time: 1015425359, n_comits: 16481575
Time: 1015425370, n_comits: 16485874
Time: 1015425380, n_comits: 16489970
Time: 1015425390, n_comits: 16494230
Time: 1015425400, n_comits: 16498559
Time: 1015425410, n_comits: 16502427
Time: 1015425420, n_comits: 16506498
Time: 1015425430, n_comits: 16510155
Time: 1015425440, n_comits: 16514126
Time: 1015425450, n_comits: 16518122
Time: 1015425460, n_comits: 16522359
Time: 1015425470, n_comits: 16526754
Time: 1015425481, n_comits: 16530963
Time: 1015425491, n_comits: 16535149
Time: 1015425501, n_comits: 16539287
Time: 1015425511, n_comits: 16543820
Time: 1015425521, n_comits: 16548025
Time: 1015425531, n_comits: 16552306
Time: 1015425541, n_comits: 16556131
Time: 1015425551, n_comits: 16560425
Time: 1015425562, n_comits: 16564846
Time: 1015425572, n_comits: 16569142
Time: 1015425582, n_comits: 16573244
Time: 1015425592, n_comits: 16577561
Time: 1015425603, n_comits: 16582527
Time: 1015425613, n_comits: 16586472
Time: 1015425623, n_comits: 16590793
Time: 1015425633, n_comits: 16594749
Time: 1015425643, n_comits: 16598701
Time: 1015425653, n_comits: 16602910
Time: 1015425664, n_comits: 16607140
Time: 1015425674, n_comits: 16611486
Time: 1015425684, n_comits: 16615722
Time: 1015425694, n_comits: 16619677
Time: 1015425704, n_comits: 16623895
Time: 1015425714, n_comits: 16628078
Time: 1015425724, n_comits: 16631944
Time: 1015425734, n_comits: 16635938
Time: 1015425744, n_comits: 16639863
Time: 1015425754, n_comits: 16644211
Time: 1015425764, n_comits: 16648483
Time: 1015425774, n_comits: 16652501
Time: 1015425784, n_comits: 16656634
Time: 1015425794, n_comits: 16660792
Time: 1015425805, n_comits: 16664776
Time: 1015425815, n_comits: 16668717
Time: 1015425825, n_comits: 16673287
Time: 1015425835, n_comits: 16677237
Time: 1015425845, n_comits: 16680811
Time: 1015425855, n_comits: 16684770
Time: 1015425865, n_comits: 16688817
Time: 1015425875, n_comits: 16692823
Time: 1015425885, n_comits: 16696974
Time: 1015425896, n_comits: 16701149
Time: 1015425906, n_comits: 16705177
Time: 1015425916, n_comits: 16709102
Time: 1015425926, n_comits: 16713196
Time: 1015425936, n_comits: 16717547
Time: 1015425947, n_comits: 16721826
Time: 1015425957, n_comits: 16726229
Time: 1015425967, n_comits: 16730242
Time: 1015425977, n_comits: 16734226
Time: 1015425987, n_comits: 16738500
Time: 1015425997, n_comits: 16742235
Time: 1015426008, n_comits: 16746311
Time: 1015426018, n_comits: 16750543
Time: 1015426028, n_comits: 16754718
Time: 1015426038, n_comits: 16758943
Time: 1015426048, n_comits: 16763253
Time: 1015426058, n_comits: 16767496
Time: 1015426068, n_comits: 16771560
Time: 1015426078, n_comits: 16775616
Time: 1015426088, n_comits: 16779741
Time: 1015426098, n_comits: 16783587
Time: 1015426108, n_comits: 16787424
Time: 1015426118, n_comits: 16791189
Time: 1015426129, n_comits: 16795283
Time: 1015426139, n_comits: 16799194
Time: 1015426149, n_comits: 16802988
Time: 1015426159, n_comits: 16807458
Time: 1015426169, n_comits: 16811981
Time: 1015426179, n_comits: 16816204
Time: 1015426189, n_comits: 16820602
Time: 1015426199, n_comits: 16824760
Time: 1015426209, n_comits: 16828768
Time: 1015426219, n_comits: 16832874
Time: 1015426229, n_comits: 16836705
Time: 1015426240, n_comits: 16840944
Time: 1015426250, n_comits: 16845080
Time: 1015426260, n_comits: 16849390
Time: 1015426270, n_comits: 16853509
Time: 1015426280, n_comits: 16857803
Time: 1015426290, n_comits: 16862224
Time: 1015426300, n_comits: 16866660
Time: 1015426310, n_comits: 16870803
Time: 1015426320, n_comits: 16875004
Time: 1015426330, n_comits: 16879024
Time: 1015426341, n_comits: 16883287
Time: 1015426351, n_comits: 16887572
Time: 1015426361, n_comits: 16891621
Time: 1015426371, n_comits: 16895723
Time: 1015426381, n_comits: 16899888
Time: 1015426391, n_comits: 16903898
Time: 1015426401, n_comits: 16908011
Time: 1015426411, n_comits: 16911858
Time: 1015426421, n_comits: 16915694
Time: 1015426431, n_comits: 16919800
Time: 1015426441, n_comits: 16924075
Time: 1015426451, n_comits: 16928460
Time: 1015426461, n_comits: 16932141
Time: 1015426471, n_comits: 16936256
Time: 1015426481, n_comits: 16939922
Time: 1015426491, n_comits: 16944139
Time: 1015426502, n_comits: 16948351
Time: 1015426512, n_comits: 16952266
Time: 1015426522, n_comits: 16956288
Time: 1015426532, n_comits: 16960406
Time: 1015426542, n_comits: 16964674
Time: 1015426553, n_comits: 16969263
Time: 1015426563, n_comits: 16973275
Time: 1015426573, n_comits: 16977342
Time: 1015426583, n_comits: 16981555
Time: 1015426593, n_comits: 16984894
Time: 1015426603, n_comits: 16988321
Time: 1015426613, n_comits: 16992094
Time: 1015426623, n_comits: 16996485
Time: 1015426633, n_comits: 17000569
Time: 1015426643, n_comits: 17004780
Time: 1015426653, n_comits: 17008825
Time: 1015426663, n_comits: 17012968
Time: 1015426673, n_comits: 17017470
Time: 1015426683, n_comits: 17021869
Time: 1015426694, n_comits: 17025996
Time: 1015426704, n_comits: 17030601
Time: 1015426714, n_comits: 17035065
Time: 1015426724, n_comits: 17039048
Time: 1015426734, n_comits: 17043274
Time: 1015426744, n_comits: 17047327
Time: 1015426754, n_comits: 17051686
Time: 1015426764, n_comits: 17056144
Time: 1015426774, n_comits: 17060583
Time: 1015426784, n_comits: 17064881
Time: 1015426794, n_comits: 17069274
Time: 1015426804, n_comits: 17073375
Time: 1015426814, n_comits: 17077858
Time: 1015426824, n_comits: 17082158
Time: 1015426834, n_comits: 17086496
Time: 1015426844, n_comits: 17090626
Time: 1015426856, n_comits: 17095316
Time: 1015426866, n_comits: 17099519
Time: 1015426876, n_comits: 17103856
Time: 1015426886, n_comits: 17108173
Time: 1015426896, n_comits: 17112310
Time: 1015426906, n_comits: 17116581
Time: 1015426916, n_comits: 17120795
Time: 1015426926, n_comits: 17124650
Time: 1015426936, n_comits: 17128815
Time: 1015426946, n_comits: 17133230
Time: 1015426956, n_comits: 17137453
Time: 1015426966, n_comits: 17141890
Time: 1015426977, n_comits: 17146655
Time: 1015426987, n_comits: 17151005
Time: 1015426998, n_comits: 17155538
Time: 1015427008, n_comits: 17160118
Time: 1015427018, n_comits: 17164364
Time: 1015427028, n_comits: 17168420
Time: 1015427038, n_comits: 17172627
Time: 1015427048, n_comits: 17176615
Time: 1015427058, n_comits: 17180751
Time: 1015427068, n_comits: 17184748
Time: 1015427078, n_comits: 17189098
Time: 1015427088, n_comits: 17193375
Time: 1015427098, n_comits: 17197471
Time: 1015427109, n_comits: 17201680
Time: 1015427119, n_comits: 17206060
Time: 1015427130, n_comits: 17210371
Time: 1015427140, n_comits: 17214656
Time: 1015427150, n_comits: 17218950
Time: 1015427160, n_comits: 17222943
Time: 1015427170, n_comits: 17227210
Time: 1015427180, n_comits: 17231849
Time: 1015427190, n_comits: 17236385
Time: 1015427200, n_comits: 17240712
Time: 1015427210, n_comits: 17244944
Time: 1015427220, n_comits: 17249329
Time: 1015427230, n_comits: 17253291
Time: 1015427240, n_comits: 17257354
Time: 1015427251, n_comits: 17261146
Time: 1015427261, n_comits: 17265359
Time: 1015427271, n_comits: 17269549
Time: 1015427281, n_comits: 17273837
Time: 1015427291, n_comits: 17278034
Time: 1015427301, n_comits: 17282178
Time: 1015427311, n_comits: 17286565
Time: 1015427321, n_comits: 17290580
Time: 1015427331, n_comits: 17294688
Time: 1015427342, n_comits: 17298696
Time: 1015427352, n_comits: 17302930
Time: 1015427362, n_comits: 17306961
Time: 1015427372, n_comits: 17311438
Time: 1015427382, n_comits: 17315952
Time: 1015427392, n_comits: 17320117
Time: 1015427402, n_comits: 17324277
Time: 1015427412, n_comits: 17328456
Time: 1015427422, n_comits: 17332775
Time: 1015427432, n_comits: 17336490
Time: 1015427442, n_comits: 17340882
Time: 1015427452, n_comits: 17345214
Time: 1015427462, n_comits: 17349736
Time: 1015427472, n_comits: 17353842
Time: 1015427482, n_comits: 17358276
Time: 1015427492, n_comits: 17362151
Time: 1015427503, n_comits: 17365917
Time: 1015427513, n_comits: 17369728
Time: 1015427523, n_comits: 17373579
Time: 1015427533, n_comits: 17377743
Time: 1015427543, n_comits: 17381587
Time: 1015427553, n_comits: 17385675
Time: 1015427563, n_comits: 17390019
Time: 1015427573, n_comits: 17394078
Time: 1015427583, n_comits: 17398196
Time: 1015427593, n_comits: 17402527
Time: 1015427603, n_comits: 17407074
Time: 1015427613, n_comits: 17411212
Time: 1015427623, n_comits: 17415054
Time: 1015427633, n_comits: 17419235
Time: 1015427644, n_comits: 17423444
Time: 1015427654, n_comits: 17427445
Time: 1015427664, n_comits: 17431543
Time: 1015427674, n_comits: 17435904
Time: 1015427685, n_comits: 17440845
Time: 1015427695, n_comits: 17445033
Time: 1015427705, n_comits: 17449588
Time: 1015427715, n_comits: 17454221
Time: 1015427725, n_comits: 17458647
Time: 1015427737, n_comits: 17462973
Time: 1015427747, n_comits: 17467315
Time: 1015427757, n_comits: 17471535
Time: 1015427768, n_comits: 17475594
Time: 1015427778, n_comits: 17479783
Time: 1015427788, n_comits: 17484495
Time: 1015427798, n_comits: 17488907
Time: 1015427808, n_comits: 17492733
Time: 1015427818, n_comits: 17496768
Time: 1015427828, n_comits: 17501122
Time: 1015427838, n_comits: 17505048
Time: 1015427848, n_comits: 17509190
Time: 1015427859, n_comits: 17513626
Time: 1015427869, n_comits: 17517760
Time: 1015427879, n_comits: 17521951
Time: 1015427889, n_comits: 17526195
Time: 1015427899, n_comits: 17530613
Time: 1015427909, n_comits: 17534978
Time: 1015427919, n_comits: 17539050
Time: 1015427929, n_comits: 17543262
Time: 1015427941, n_comits: 17548234
Time: 1015427951, n_comits: 17552244
Time: 1015427961, n_comits: 17556561
Time: 1015427971, n_comits: 17560828
Time: 1015427981, n_comits: 17564924
Time: 1015427991, n_comits: 17568736
Time: 1015428001, n_comits: 17573237
Time: 1015428011, n_comits: 17577690
Time: 1015428021, n_comits: 17581836
Time: 1015428032, n_comits: 17586015
Time: 1015428042, n_comits: 17590017
Time: 1015428052, n_comits: 17594529
Time: 1015428062, n_comits: 17598827
Time: 1015428072, n_comits: 17603335
Time: 1015428083, n_comits: 17608238
Time: 1015428093, n_comits: 17612430
Time: 1015428103, n_comits: 17616764
Time: 1015428113, n_comits: 17620589
Time: 1015428123, n_comits: 17624924
Time: 1015428133, n_comits: 17629090
Time: 1015428143, n_comits: 17632878
Time: 1015428153, n_comits: 17636891
Time: 1015428163, n_comits: 17640704
Time: 1015428173, n_comits: 17644801
Time: 1015428184, n_comits: 17648938
Time: 1015428194, n_comits: 17653026
Time: 1015428204, n_comits: 17657247
Time: 1015428215, n_comits: 17660985
Time: 1015428225, n_comits: 17665047
Time: 1015428235, n_comits: 17669344
Time: 1015428245, n_comits: 17673536
Time: 1015428255, n_comits: 17677720
Time: 1015428265, n_comits: 17681648
Time: 1015428275, n_comits: 17685571
Time: 1015428285, n_comits: 17689794
Time: 1015428295, n_comits: 17693806
Time: 1015428305, n_comits: 17697974
Time: 1015428315, n_comits: 17702200
Time: 1015428325, n_comits: 17706385
Time: 1015428336, n_comits: 17710155
Time: 1015428346, n_comits: 17714718
Time: 1015428356, n_comits: 17719097
Time: 1015428366, n_comits: 17723262
Time: 1015428377, n_comits: 17727947
Time: 1015428387, n_comits: 17732259
Time: 1015428397, n_comits: 17736520
Time: 1015428407, n_comits: 17740895
Time: 1015428417, n_comits: 17745176
Time: 1015428427, n_comits: 17749168
Time: 1015428437, n_comits: 17753382
Time: 1015428447, n_comits: 17757486
Time: 1015428457, n_comits: 17761610
Time: 1015428467, n_comits: 17765787
Time: 1015428477, n_comits: 17770027
Time: 1015428487, n_comits: 17774280
Time: 1015428498, n_comits: 17778613
Time: 1015428508, n_comits: 17782714
Time: 1015428518, n_comits: 17786667
Time: 1015428529, n_comits: 17791373
Time: 1015428539, n_comits: 17795534
Time: 1015428549, n_comits: 17799931
Time: 1015428559, n_comits: 17804236
Time: 1015428569, n_comits: 17808753
Time: 1015428579, n_comits: 17813167
Time: 1015428589, n_comits: 17817145
Time: 1015428599, n_comits: 17821669
Time: 1015428609, n_comits: 17825766
Time: 1015428619, n_comits: 17830023
Time: 1015428629, n_comits: 17834228
Time: 1015428639, n_comits: 17838375
Time: 1015428649, n_comits: 17842353
Time: 1015428660, n_comits: 17846732
Time: 1015428670, n_comits: 17850777
Time: 1015428680, n_comits: 17855236
Time: 1015428690, n_comits: 17858871
Time: 1015428701, n_comits: 17863439
Time: 1015428711, n_comits: 17867455
Time: 1015428721, n_comits: 17871621
Time: 1015428731, n_comits: 17875788
Time: 1015428741, n_comits: 17879974
Time: 1015428752, n_comits: 17884293
Time: 1015428762, n_comits: 17888033
Time: 1015428772, n_comits: 17892264
Time: 1015428782, n_comits: 17896857
Time: 1015428792, n_comits: 17901061
Time: 1015428803, n_comits: 17905512
Time: 1015428813, n_comits: 17909844
Time: 1015428823, n_comits: 17913955
Time: 1015428834, n_comits: 17918207
Time: 1015428844, n_comits: 17922175
Time: 1015428854, n_comits: 17926568
Time: 1015428864, n_comits: 17930581
Time: 1015428876, n_comits: 17935188
Time: 1015428886, n_comits: 17939391
Time: 1015428896, n_comits: 17943271
Time: 1015428906, n_comits: 17947206
Time: 1015428916, n_comits: 17951168
Time: 1015428926, n_comits: 17955352
Time: 1015428936, n_comits: 17959300
Time: 1015428946, n_comits: 17963501
Time: 1015428957, n_comits: 17968078
Time: 1015428967, n_comits: 17972325
Time: 1015428977, n_comits: 17976747
Time: 1015428987, n_comits: 17981045
Time: 1015428997, n_comits: 17985461
Time: 1015429007, n_comits: 17989442
Time: 1015429017, n_comits: 17993472
Time: 1015429027, n_comits: 17997597
Time: 1015429037, n_comits: 18001902
Time: 1015429047, n_comits: 18005972
Time: 1015429057, n_comits: 18009639
Time: 1015429067, n_comits: 18013709
Time: 1015429077, n_comits: 18018172
Time: 1015429088, n_comits: 18022136
Time: 1015429098, n_comits: 18025993
Time: 1015429108, n_comits: 18030133
Time: 1015429118, n_comits: 18033802
Time: 1015429128, n_comits: 18038029
Time: 1015429138, n_comits: 18041990
Time: 1015429148, n_comits: 18046215
Time: 1015429158, n_comits: 18050150
Time: 1015429168, n_comits: 18054425
Time: 1015429178, n_comits: 18058312
Time: 1015429188, n_comits: 18062077
Time: 1015429198, n_comits: 18066051
Time: 1015429209, n_comits: 18070289
Time: 1015429219, n_comits: 18074391
Time: 1015429229, n_comits: 18078432
Time: 1015429239, n_comits: 18082315
Time: 1015429250, n_comits: 18086442
Time: 1015429261, n_comits: 18090301
Time: 1015429271, n_comits: 18094052
Time: 1015429281, n_comits: 18098029
Time: 1015429291, n_comits: 18102280
Time: 1015429301, n_comits: 18106688
Time: 1015429311, n_comits: 18110706
Time: 1015429321, n_comits: 18114542
Time: 1015429331, n_comits: 18118362
Time: 1015429341, n_comits: 18122554
Time: 1015429351, n_comits: 18126462
Time: 1015429361, n_comits: 18130625
Time: 1015429371, n_comits: 18134771
