Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f782517f000, 0x7f786737f000)
cpu0 owns [0x7f7825200000, 0x7f7827e00000)
cpu1 owns [0x7f7827e00000, 0x7f782aa00000)
cpu2 owns [0x7f782aa00000, 0x7f782d600000)
cpu3 owns [0x7f782d600000, 0x7f7830200000)
cpu4 owns [0x7f7830200000, 0x7f7832e00000)
cpu5 owns [0x7f7832e00000, 0x7f7835a00000)
cpu6 owns [0x7f7835a00000, 0x7f7838600000)
cpu7 owns [0x7f7838600000, 0x7f783b200000)
cpu8 owns [0x7f783b200000, 0x7f783de00000)
cpu9 owns [0x7f783de00000, 0x7f7840a00000)
cpu10 owns [0x7f7840a00000, 0x7f7843600000)
cpu11 owns [0x7f7843600000, 0x7f7846200000)
cpu12 owns [0x7f7846200000, 0x7f7848e00000)
cpu13 owns [0x7f7848e00000, 0x7f784ba00000)
cpu14 owns [0x7f784ba00000, 0x7f784e600000)
cpu15 owns [0x7f784e600000, 0x7f7851200000)
cpu16 owns [0x7f7851200000, 0x7f7853e00000)
cpu17 owns [0x7f7853e00000, 0x7f7856a00000)
cpu18 owns [0x7f7856a00000, 0x7f7859600000)
cpu19 owns [0x7f7859600000, 0x7f785c200000)
cpu20 owns [0x7f785c200000, 0x7f785ee00000)
cpu21 owns [0x7f785ee00000, 0x7f7861a00000)
cpu22 owns [0x7f7861a00000, 0x7f7864600000)
cpu23 owns [0x7f7864600000, 0x7f7867200000)
Database Benchmark:
  pid: 71161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.211 | PWD : /home/azureuser/srolis
20240311-20:56.20-618221(us) 71161 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:56.21-623824(us) 71161 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:56.22-631081(us) 71161 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:56.23-637349(us) 71161 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:56.24-643661(us) 71161 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:56.25-650485(us) 71161 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:56.26-660479(us) 71161 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:56.27-666681(us) 71161 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:56.28-672718(us) 71161 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:56.29-679557(us) 71161 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:56.30-687546(us) 71161 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:56.31-694067(us) 71161 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:56.32-702004(us) 71161 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:56.33-708357(us) 71161 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:56.34-719378(us) 71161 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:56.34-719430(us) 71161 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:56.34-719445(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719469(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719482(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719494(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719506(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719518(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719536(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719548(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719560(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719572(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719584(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719596(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719610(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719625(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719642(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719656(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719671(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719689(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719704(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719719(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719737(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719752(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719767(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719783(us) 71161 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:56.34-719804(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 49980 bytes, counter: 1323, avg: 37.777778
20240311-20:56.34-719887(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 54548 bytes, counter: 1483, avg: 36.782198
20240311-20:56.34-720043(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 51672 bytes, counter: 1359, avg: 38.022075
20240311-20:56.34-720477(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 43748 bytes, counter: 1177, avg: 37.169074
20240311-20:56.34-720543(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 44692 bytes, counter: 1172, avg: 38.133106
20240311-20:56.34-720595(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 61308 bytes, counter: 1530, avg: 40.070588
20240311-20:56.34-720666(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 49068 bytes, counter: 1341, avg: 36.590604
20240311-20:56.34-720725(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 43236 bytes, counter: 1119, avg: 38.638070
20240311-20:56.34-721044(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 48224 bytes, counter: 1261, avg: 38.242665
20240311-20:56.34-721176(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 48052 bytes, counter: 1298, avg: 37.020031
20240311-20:56.34-721236(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 38940 bytes, counter: 1053, avg: 36.980057
20240311-20:56.34-721546(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47496 bytes, counter: 1293, avg: 36.733179
20240311-20:56.34-721637(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 58716 bytes, counter: 1536, avg: 38.226562
20240311-20:56.34-721686(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 46204 bytes, counter: 1229, avg: 37.594793
20240311-20:56.34-721815(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 46796 bytes, counter: 1327, avg: 35.264506
20240311-20:56.34-721856(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47528 bytes, counter: 1261, avg: 37.690722
20240311-20:56.34-722522(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47264 bytes, counter: 1270, avg: 37.215748
20240311-20:56.34-722828(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47736 bytes, counter: 1293, avg: 36.918794
20240311-20:56.34-723042(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 47136 bytes, counter: 1218, avg: 38.699507
20240311-20:56.34-723186(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 40288 bytes, counter: 1052, avg: 38.296578
20240311-20:56.34-724485(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 54552 bytes, counter: 1419, avg: 38.443975
20240311-20:56.34-724778(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 46444 bytes, counter: 1238, avg: 37.515347
20240311-20:56.34-727345(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 44796 bytes, counter: 1161, avg: 38.583979
20240311-20:56.34-727422(us) 71161 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 51532 bytes, counter: 1418, avg: 36.341326
--- n_commits per partition ---
 par_id: 0, n_commits: 3102
 par_id: 1, n_commits: 2862
 par_id: 2, n_commits: 3011
 par_id: 3, n_commits: 2828
 par_id: 4, n_commits: 2821
 par_id: 5, n_commits: 3153
 par_id: 6, n_commits: 3213
 par_id: 7, n_commits: 2975
 par_id: 8, n_commits: 3126
 par_id: 9, n_commits: 2839
 par_id: 10, n_commits: 2707
 par_id: 11, n_commits: 3085
 par_id: 12, n_commits: 3019
 par_id: 13, n_commits: 2847
 par_id: 14, n_commits: 2767
 par_id: 15, n_commits: 2999
 par_id: 16, n_commits: 3575
 par_id: 17, n_commits: 2840
 par_id: 18, n_commits: 3233
 par_id: 19, n_commits: 2573
 par_id: 20, n_commits: 3115
 par_id: 21, n_commits: 2888
 par_id: 22, n_commits: 2986
 par_id: 23, n_commits: 3315
--- benchmark statistics ---
runtime: 20.2052 sec
memory delta: 25933.7 MB
n_commits: 71879
latency_numer_us: 360055319
latency_numer_us_remote: 37519571
memory delta rate: 1283.51 MB/sec
logical memory delta: 787.534 MB
logical memory delta rate: 38.9767 MB/sec
agg_nosync_throughput: 3557.49 ops/sec
avg_nosync_per_core_throughput: 148.229 ops/sec/core
agg_throughput: 3557.45 ops/sec
avg_per_core_throughput: 148.227 ops/sec/core
agg_persist_throughput: 3557.45 ops/sec
avg_per_core_persist_throughput: 148.227 ops/sec/core
avg_latency: 5.00919 ms
avg_persist_latency: 0 ms
agg_abort_rate: 2020.62 aborts/sec
avg_per_core_abort_rate: 84.1923 aborts/sec/core
txn breakdown: [[NewOrder_Local, 66841], [NewOrder_Local_NANO, 360088651000], [NewOrder_Local_NANO_abort, 70047396117], [NewOrder_Local_abort, 36153], [NewOrder_Remote, 5038], [NewOrder_Remote_NANO, 37522103705], [NewOrder_Remote_NANO_abort, 15920282022], [NewOrder_Remote_abort, 4674]]
  NewOrder_local_commit_latency: 5.38724 ms
  NewOrder_local_abort_latency: 1.93753 ms
  NewOrder_local_abort_ratio: 0.35102
  NewOrder_remote_ratio: 8.61711 %
  NewOrder_remote_abort_ratio: 48.126 %
  NewOrder_remote_commit_latency: 7.44782 ms
  NewOrder_remote_abort_latency: 3.40614 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471990774, n_comits: 1
Time: 3471990784, n_comits: 29
Time: 3471990794, n_comits: 57
Time: 3471990804, n_comits: 96
Time: 3471990814, n_comits: 135
Time: 3471990824, n_comits: 170
Time: 3471990834, n_comits: 206
Time: 3471990844, n_comits: 245
Time: 3471990854, n_comits: 283
Time: 3471990864, n_comits: 322
Time: 3471990874, n_comits: 359
Time: 3471990885, n_comits: 399
Time: 3471990895, n_comits: 431
Time: 3471990905, n_comits: 464
Time: 3471990915, n_comits: 507
Time: 3471990925, n_comits: 538
Time: 3471990935, n_comits: 580
Time: 3471990945, n_comits: 620
Time: 3471990955, n_comits: 651
Time: 3471990965, n_comits: 695
Time: 3471990975, n_comits: 742
Time: 3471990985, n_comits: 770
Time: 3471990995, n_comits: 811
Time: 3471991005, n_comits: 848
Time: 3471991015, n_comits: 886
Time: 3471991025, n_comits: 929
Time: 3471991035, n_comits: 970
Time: 3471991045, n_comits: 1012
Time: 3471991056, n_comits: 1050
Time: 3471991066, n_comits: 1087
Time: 3471991076, n_comits: 1134
Time: 3471991086, n_comits: 1178
Time: 3471991096, n_comits: 1217
Time: 3471991106, n_comits: 1254
Time: 3471991116, n_comits: 1292
Time: 3471991126, n_comits: 1333
Time: 3471991136, n_comits: 1370
Time: 3471991146, n_comits: 1412
Time: 3471991156, n_comits: 1451
Time: 3471991166, n_comits: 1486
Time: 3471991176, n_comits: 1521
Time: 3471991186, n_comits: 1558
Time: 3471991196, n_comits: 1593
Time: 3471991206, n_comits: 1629
Time: 3471991216, n_comits: 1662
Time: 3471991227, n_comits: 1699
Time: 3471991237, n_comits: 1741
Time: 3471991247, n_comits: 1777
Time: 3471991257, n_comits: 1807
Time: 3471991267, n_comits: 1845
Time: 3471991277, n_comits: 1885
Time: 3471991287, n_comits: 1922
Time: 3471991297, n_comits: 1959
Time: 3471991307, n_comits: 1998
Time: 3471991317, n_comits: 2041
Time: 3471991327, n_comits: 2079
Time: 3471991337, n_comits: 2119
Time: 3471991347, n_comits: 2157
Time: 3471991357, n_comits: 2193
Time: 3471991367, n_comits: 2241
Time: 3471991378, n_comits: 2284
Time: 3471991388, n_comits: 2316
Time: 3471991398, n_comits: 2359
Time: 3471991408, n_comits: 2396
Time: 3471991418, n_comits: 2434
Time: 3471991428, n_comits: 2472
Time: 3471991438, n_comits: 2509
Time: 3471991448, n_comits: 2551
Time: 3471991458, n_comits: 2587
Time: 3471991468, n_comits: 2629
Time: 3471991478, n_comits: 2670
Time: 3471991488, n_comits: 2711
Time: 3471991498, n_comits: 2748
Time: 3471991508, n_comits: 2790
Time: 3471991518, n_comits: 2824
Time: 3471991528, n_comits: 2868
Time: 3471991538, n_comits: 2905
Time: 3471991549, n_comits: 2941
Time: 3471991559, n_comits: 2986
Time: 3471991569, n_comits: 3020
Time: 3471991579, n_comits: 3055
Time: 3471991589, n_comits: 3100
Time: 3471991599, n_comits: 3137
Time: 3471991609, n_comits: 3183
Time: 3471991619, n_comits: 3221
Time: 3471991629, n_comits: 3264
Time: 3471991639, n_comits: 3299
Time: 3471991649, n_comits: 3338
Time: 3471991659, n_comits: 3374
Time: 3471991669, n_comits: 3407
Time: 3471991679, n_comits: 3450
Time: 3471991689, n_comits: 3486
Time: 3471991699, n_comits: 3528
Time: 3471991709, n_comits: 3569
Time: 3471991720, n_comits: 3608
Time: 3471991730, n_comits: 3649
Time: 3471991740, n_comits: 3685
Time: 3471991750, n_comits: 3724
Time: 3471991760, n_comits: 3759
Time: 3471991770, n_comits: 3797
Time: 3471991780, n_comits: 3833
Time: 3471991790, n_comits: 3869
Time: 3471991800, n_comits: 3905
Time: 3471991810, n_comits: 3948
Time: 3471991820, n_comits: 3985
Time: 3471991830, n_comits: 4018
Time: 3471991840, n_comits: 4057
Time: 3471991850, n_comits: 4095
Time: 3471991860, n_comits: 4127
Time: 3471991871, n_comits: 4169
Time: 3471991881, n_comits: 4208
Time: 3471991891, n_comits: 4244
Time: 3471991901, n_comits: 4288
Time: 3471991911, n_comits: 4332
Time: 3471991921, n_comits: 4374
Time: 3471991931, n_comits: 4417
Time: 3471991941, n_comits: 4447
Time: 3471991951, n_comits: 4485
Time: 3471991961, n_comits: 4524
Time: 3471991971, n_comits: 4565
Time: 3471991981, n_comits: 4603
Time: 3471991991, n_comits: 4649
Time: 3471992001, n_comits: 4682
Time: 3471992011, n_comits: 4726
Time: 3471992021, n_comits: 4766
Time: 3471992031, n_comits: 4805
Time: 3471992041, n_comits: 4832
Time: 3471992052, n_comits: 4868
Time: 3471992062, n_comits: 4904
Time: 3471992072, n_comits: 4940
Time: 3471992082, n_comits: 4978
Time: 3471992092, n_comits: 5009
Time: 3471992102, n_comits: 5047
Time: 3471992112, n_comits: 5084
Time: 3471992122, n_comits: 5126
Time: 3471992132, n_comits: 5165
Time: 3471992142, n_comits: 5198
Time: 3471992152, n_comits: 5237
Time: 3471992162, n_comits: 5289
Time: 3471992172, n_comits: 5324
Time: 3471992182, n_comits: 5361
Time: 3471992192, n_comits: 5405
Time: 3471992202, n_comits: 5444
Time: 3471992212, n_comits: 5484
Time: 3471992223, n_comits: 5524
Time: 3471992233, n_comits: 5567
Time: 3471992243, n_comits: 5602
Time: 3471992253, n_comits: 5642
Time: 3471992263, n_comits: 5685
Time: 3471992273, n_comits: 5727
Time: 3471992283, n_comits: 5769
Time: 3471992293, n_comits: 5807
Time: 3471992303, n_comits: 5839
Time: 3471992313, n_comits: 5877
Time: 3471992323, n_comits: 5919
Time: 3471992333, n_comits: 5955
Time: 3471992343, n_comits: 5989
Time: 3471992353, n_comits: 6022
Time: 3471992363, n_comits: 6061
Time: 3471992373, n_comits: 6106
Time: 3471992383, n_comits: 6148
Time: 3471992393, n_comits: 6180
Time: 3471992404, n_comits: 6215
Time: 3471992414, n_comits: 6252
Time: 3471992424, n_comits: 6289
Time: 3471992434, n_comits: 6326
Time: 3471992444, n_comits: 6372
Time: 3471992454, n_comits: 6411
Time: 3471992464, n_comits: 6447
Time: 3471992474, n_comits: 6490
Time: 3471992484, n_comits: 6538
Time: 3471992494, n_comits: 6576
Time: 3471992504, n_comits: 6606
Time: 3471992514, n_comits: 6645
Time: 3471992524, n_comits: 6686
Time: 3471992534, n_comits: 6730
Time: 3471992544, n_comits: 6768
Time: 3471992554, n_comits: 6808
Time: 3471992565, n_comits: 6855
Time: 3471992575, n_comits: 6893
Time: 3471992585, n_comits: 6934
Time: 3471992595, n_comits: 6973
Time: 3471992605, n_comits: 7009
Time: 3471992615, n_comits: 7047
Time: 3471992625, n_comits: 7084
Time: 3471992635, n_comits: 7121
Time: 3471992645, n_comits: 7165
Time: 3471992655, n_comits: 7205
Time: 3471992665, n_comits: 7241
Time: 3471992675, n_comits: 7282
Time: 3471992685, n_comits: 7329
Time: 3471992695, n_comits: 7370
Time: 3471992705, n_comits: 7405
Time: 3471992715, n_comits: 7440
Time: 3471992725, n_comits: 7483
Time: 3471992736, n_comits: 7529
Time: 3471992746, n_comits: 7567
Time: 3471992756, n_comits: 7600
Time: 3471992766, n_comits: 7637
Time: 3471992776, n_comits: 7674
Time: 3471992786, n_comits: 7710
Time: 3471992796, n_comits: 7755
Time: 3471992806, n_comits: 7792
Time: 3471992816, n_comits: 7825
Time: 3471992826, n_comits: 7865
Time: 3471992836, n_comits: 7900
Time: 3471992846, n_comits: 7945
Time: 3471992856, n_comits: 7975
Time: 3471992866, n_comits: 8019
Time: 3471992876, n_comits: 8051
Time: 3471992886, n_comits: 8098
Time: 3471992896, n_comits: 8132
Time: 3471992907, n_comits: 8169
Time: 3471992917, n_comits: 8208
Time: 3471992927, n_comits: 8251
Time: 3471992937, n_comits: 8293
Time: 3471992947, n_comits: 8327
Time: 3471992957, n_comits: 8371
Time: 3471992967, n_comits: 8412
Time: 3471992977, n_comits: 8448
Time: 3471992987, n_comits: 8492
Time: 3471992997, n_comits: 8532
Time: 3471993007, n_comits: 8573
Time: 3471993017, n_comits: 8612
Time: 3471993027, n_comits: 8651
Time: 3471993037, n_comits: 8692
Time: 3471993047, n_comits: 8733
Time: 3471993057, n_comits: 8770
Time: 3471993067, n_comits: 8814
Time: 3471993078, n_comits: 8853
Time: 3471993088, n_comits: 8895
Time: 3471993098, n_comits: 8935
Time: 3471993108, n_comits: 8969
Time: 3471993118, n_comits: 9002
Time: 3471993128, n_comits: 9045
Time: 3471993138, n_comits: 9083
Time: 3471993148, n_comits: 9126
Time: 3471993158, n_comits: 9156
Time: 3471993168, n_comits: 9195
Time: 3471993178, n_comits: 9226
Time: 3471993188, n_comits: 9265
Time: 3471993198, n_comits: 9306
Time: 3471993208, n_comits: 9342
Time: 3471993218, n_comits: 9378
Time: 3471993228, n_comits: 9410
Time: 3471993239, n_comits: 9447
Time: 3471993249, n_comits: 9478
Time: 3471993259, n_comits: 9512
Time: 3471993269, n_comits: 9546
Time: 3471993279, n_comits: 9583
Time: 3471993289, n_comits: 9620
Time: 3471993299, n_comits: 9653
Time: 3471993309, n_comits: 9691
Time: 3471993319, n_comits: 9730
Time: 3471993329, n_comits: 9765
Time: 3471993339, n_comits: 9803
Time: 3471993349, n_comits: 9837
Time: 3471993359, n_comits: 9872
Time: 3471993369, n_comits: 9912
Time: 3471993379, n_comits: 9956
Time: 3471993389, n_comits: 9993
Time: 3471993399, n_comits: 10029
Time: 3471993410, n_comits: 10072
Time: 3471993420, n_comits: 10103
Time: 3471993430, n_comits: 10140
Time: 3471993440, n_comits: 10176
Time: 3471993450, n_comits: 10217
Time: 3471993460, n_comits: 10261
Time: 3471993470, n_comits: 10294
Time: 3471993480, n_comits: 10326
Time: 3471993490, n_comits: 10368
Time: 3471993500, n_comits: 10407
Time: 3471993510, n_comits: 10449
Time: 3471993520, n_comits: 10489
Time: 3471993530, n_comits: 10530
