Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efd7517f000, 0x7efdb737f000)
cpu0 owns [0x7efd75200000, 0x7efd77e00000)
cpu1 owns [0x7efd77e00000, 0x7efd7aa00000)
cpu2 owns [0x7efd7aa00000, 0x7efd7d600000)
cpu3 owns [0x7efd7d600000, 0x7efd80200000)
cpu4 owns [0x7efd80200000, 0x7efd82e00000)
cpu5 owns [0x7efd82e00000, 0x7efd85a00000)
cpu6 owns [0x7efd85a00000, 0x7efd88600000)
cpu7 owns [0x7efd88600000, 0x7efd8b200000)
cpu8 owns [0x7efd8b200000, 0x7efd8de00000)
cpu9 owns [0x7efd8de00000, 0x7efd90a00000)
cpu10 owns [0x7efd90a00000, 0x7efd93600000)
cpu11 owns [0x7efd93600000, 0x7efd96200000)
cpu12 owns [0x7efd96200000, 0x7efd98e00000)
cpu13 owns [0x7efd98e00000, 0x7efd9ba00000)
cpu14 owns [0x7efd9ba00000, 0x7efd9e600000)
cpu15 owns [0x7efd9e600000, 0x7efda1200000)
cpu16 owns [0x7efda1200000, 0x7efda3e00000)
cpu17 owns [0x7efda3e00000, 0x7efda6a00000)
cpu18 owns [0x7efda6a00000, 0x7efda9600000)
cpu19 owns [0x7efda9600000, 0x7efdac200000)
cpu20 owns [0x7efdac200000, 0x7efdaee00000)
cpu21 owns [0x7efdaee00000, 0x7efdb1a00000)
cpu22 owns [0x7efdb1a00000, 0x7efdb4600000)
cpu23 owns [0x7efdb4600000, 0x7efdb7200000)
Database Benchmark:
  pid: 37940
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.980 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.131 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.131 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.131 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.131 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10523
starting server at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.131 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.131 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.131 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.131 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.131 | Server s120 ready at 0.0.0.0:10520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.131 | setup paxos communicator
starting server at 0.0.0.0:10519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.131 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.131 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.131 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.132 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.132 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.132 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.132 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.132 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.133 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.134 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.134 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.134 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.134 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.134 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.134 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.134 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.134 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.134 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.084 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.084 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.085 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.085 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.085 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.086 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.086 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.087 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.087 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.088 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.089 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.089 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.089 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.090 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.090 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.090 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.090 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.091 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.094 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.095 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.095 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.095 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.098 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.098 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.103 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.105 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.105 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.106 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.133 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.134 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.134 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.134 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.134 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.135 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.135 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.135 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.135 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.135 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:53.135 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.135 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:53.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.085 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.086 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.086 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.087 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.087 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.087 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.088 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.089 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.090 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.090 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.090 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.091 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.091 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.092 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.095 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.095 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.096 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.096 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.098 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.098 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.099 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.099 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.105 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.105 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.106 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.106 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.106 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.107 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.134 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.135 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.135 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.135 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.135 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.136 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.136 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.136 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.136 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:54.136 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.137 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.137 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.137 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.152 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.152 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:54.152 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.087 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.087 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.087 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.088 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.088 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.088 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.090 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.090 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.091 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.091 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.091 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.092 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.092 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.096 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.096 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.097 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.097 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.098 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.099 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.099 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.100 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.100 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.106 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.106 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.107 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.107 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.108 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.125 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.136 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.136 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.136 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.136 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.137 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.137 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.137 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.137 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.137 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.137 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.137 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.142 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.142 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.142 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.152 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.152 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:55.153 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.161 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.161 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:55.161 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.088 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.088 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.088 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.091 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.091 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.092 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.093 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.094 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.094 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.094 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.094 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.097 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.097 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.098 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.098 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.098 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:56.099 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.100 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:56.100 | connect to site: 20.119.180.46:10601 (attempt 4)
