Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7848b7f000, 0x7f788ad7f000)
cpu0 owns [0x7f7848c00000, 0x7f784b800000)
cpu1 owns [0x7f784b800000, 0x7f784e400000)
cpu2 owns [0x7f784e400000, 0x7f7851000000)
cpu3 owns [0x7f7851000000, 0x7f7853c00000)
cpu4 owns [0x7f7853c00000, 0x7f7856800000)
cpu5 owns [0x7f7856800000, 0x7f7859400000)
cpu6 owns [0x7f7859400000, 0x7f785c000000)
cpu7 owns [0x7f785c000000, 0x7f785ec00000)
cpu8 owns [0x7f785ec00000, 0x7f7861800000)
cpu9 owns [0x7f7861800000, 0x7f7864400000)
cpu10 owns [0x7f7864400000, 0x7f7867000000)
cpu11 owns [0x7f7867000000, 0x7f7869c00000)
cpu12 owns [0x7f7869c00000, 0x7f786c800000)
cpu13 owns [0x7f786c800000, 0x7f786f400000)
cpu14 owns [0x7f786f400000, 0x7f7872000000)
cpu15 owns [0x7f7872000000, 0x7f7874c00000)
cpu16 owns [0x7f7874c00000, 0x7f7877800000)
cpu17 owns [0x7f7877800000, 0x7f787a400000)
cpu18 owns [0x7f787a400000, 0x7f787d000000)
cpu19 owns [0x7f787d000000, 0x7f787fc00000)
cpu20 owns [0x7f787fc00000, 0x7f7882800000)
cpu21 owns [0x7f7882800000, 0x7f7885400000)
cpu22 owns [0x7f7885400000, 0x7f7888000000)
cpu23 owns [0x7f7888000000, 0x7f788ac00000)
Database Benchmark:
  pid: 64956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.758 | PWD : /home/azureuser/srolis
20240311-20:35.11-829902(us) 64956 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-829910(us) 64956 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-829917(us) 64956 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-829925(us) 64956 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-829933(us) 64956 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-829941(us) 64956 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-830592(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18332 bytes, counter: 466, avg: 39.339056
20240311-20:35.11-832900(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18064 bytes, counter: 461, avg: 39.184382
20240311-20:35.11-833418(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17988 bytes, counter: 462, avg: 38.935065
20240311-20:35.11-839616(us) 64956 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:8
20240311-20:35.11-839949(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17428 bytes, counter: 464, avg: 37.560345
20240311-20:35.11-854815(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17132 bytes, counter: 460, avg: 37.243478
20240311-20:35.11-856905(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17596 bytes, counter: 461, avg: 38.169197
20240311-20:35.11-863864(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18016 bytes, counter: 467, avg: 38.578158
20240311-20:35.11-868904(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17564 bytes, counter: 460, avg: 38.182609
20240311-20:35.11-875311(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16712 bytes, counter: 460, avg: 36.330435
20240311-20:35.11-896891(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18064 bytes, counter: 464, avg: 38.931034
20240311-20:35.11-900803(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18344 bytes, counter: 469, avg: 39.113006
20240311-20:35.11-906167(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17948 bytes, counter: 469, avg: 38.268657
20240311-20:35.11-918668(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18248 bytes, counter: 466, avg: 39.158798
20240311-20:35.11-934783(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17372 bytes, counter: 463, avg: 37.520518
20240311-20:35.11-945434(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16680 bytes, counter: 465, avg: 35.870968
20240311-20:35.11-949385(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18068 bytes, counter: 463, avg: 39.023758
20240311-20:35.11-954734(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17524 bytes, counter: 467, avg: 37.524625
20240311-20:35.11-954965(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17372 bytes, counter: 466, avg: 37.278970
20240311-20:35.11-972619(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17812 bytes, counter: 467, avg: 38.141328
20240311-20:35.11-984308(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17940 bytes, counter: 465, avg: 38.580645
20240311-20:35.12-2814(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18280 bytes, counter: 467, avg: 39.143469
20240311-20:35.12-4893(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18212 bytes, counter: 469, avg: 38.831557
20240311-20:35.12-13003(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17624 bytes, counter: 466, avg: 37.819742
20240311-20:35.12-29133(us) 64956 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17820 bytes, counter: 462, avg: 38.571429
--- n_commits per partition ---
 par_id: 0, n_commits: 243
 par_id: 1, n_commits: 283
 par_id: 2, n_commits: 268
 par_id: 3, n_commits: 291
 par_id: 4, n_commits: 266
 par_id: 5, n_commits: 234
 par_id: 6, n_commits: 295
 par_id: 7, n_commits: 283
 par_id: 8, n_commits: 234
 par_id: 9, n_commits: 231
 par_id: 10, n_commits: 267
 par_id: 11, n_commits: 254
 par_id: 12, n_commits: 273
 par_id: 13, n_commits: 259
 par_id: 14, n_commits: 265
 par_id: 15, n_commits: 297
 par_id: 16, n_commits: 273
 par_id: 17, n_commits: 239
 par_id: 18, n_commits: 242
 par_id: 19, n_commits: 254
 par_id: 20, n_commits: 258
 par_id: 21, n_commits: 281
 par_id: 22, n_commits: 237
 par_id: 23, n_commits: 293
--- benchmark statistics ---
runtime: 20.3285 sec
memory delta: 3702.39 MB
n_commits: 6320
latency_numer_us: 16045094
latency_numer_us_remote: 374680167
memory delta rate: 182.128 MB/sec
logical memory delta: 69.8207 MB
logical memory delta rate: 3.43462 MB/sec
agg_nosync_throughput: 310.896 ops/sec
avg_nosync_per_core_throughput: 12.954 ops/sec/core
agg_throughput: 310.893 ops/sec
avg_per_core_throughput: 12.9539 ops/sec/core
agg_persist_throughput: 310.893 ops/sec
avg_per_core_persist_throughput: 12.9539 ops/sec/core
avg_latency: 2.53878 ms
avg_persist_latency: 0 ms
agg_abort_rate: 123.226 aborts/sec
avg_per_core_abort_rate: 5.13441 aborts/sec/core
txn breakdown: [[NewOrder_Local, 4528], [NewOrder_Local_NANO, 16047400670], [NewOrder_Local_NANO_abort, 1439058978], [NewOrder_Local_abort, 1071], [NewOrder_Remote, 1792], [NewOrder_Remote_NANO, 374681066559], [NewOrder_Remote_NANO_abort, 92775429264], [NewOrder_Remote_abort, 1434]]
  NewOrder_local_commit_latency: 3.54404 ms
  NewOrder_local_abort_latency: 1.34366 ms
  NewOrder_local_abort_ratio: 0.191284
  NewOrder_remote_ratio: 36.5552 %
  NewOrder_remote_abort_ratio: 44.4513 %
  NewOrder_remote_commit_latency: 209.085 ms
  NewOrder_remote_abort_latency: 64.697 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3470707913, n_comits: 4
Time: 3470707923, n_comits: 24
Time: 3470707933, n_comits: 39
Time: 3470707943, n_comits: 40
Time: 3470707954, n_comits: 41
Time: 3470707964, n_comits: 41
Time: 3470707974, n_comits: 41
Time: 3470707984, n_comits: 41
Time: 3470707994, n_comits: 41
Time: 3470708004, n_comits: 41
Time: 3470708014, n_comits: 41
Time: 3470708024, n_comits: 43
Time: 3470708034, n_comits: 45
Time: 3470708044, n_comits: 46
Time: 3470708054, n_comits: 60
Time: 3470708064, n_comits: 66
Time: 3470708074, n_comits: 71
Time: 3470708084, n_comits: 78
Time: 3470708094, n_comits: 81
Time: 3470708104, n_comits: 94
Time: 3470708115, n_comits: 100
Time: 3470708125, n_comits: 102
Time: 3470708135, n_comits: 107
Time: 3470708145, n_comits: 117
Time: 3470708155, n_comits: 129
Time: 3470708165, n_comits: 132
Time: 3470708175, n_comits: 135
Time: 3470708185, n_comits: 139
Time: 3470708195, n_comits: 139
Time: 3470708205, n_comits: 141
Time: 3470708215, n_comits: 141
Time: 3470708225, n_comits: 141
Time: 3470708235, n_comits: 150
Time: 3470708245, n_comits: 153
Time: 3470708255, n_comits: 155
Time: 3470708265, n_comits: 156
Time: 3470708275, n_comits: 159
Time: 3470708286, n_comits: 161
Time: 3470708296, n_comits: 161
Time: 3470708306, n_comits: 164
Time: 3470708316, n_comits: 168
Time: 3470708326, n_comits: 172
Time: 3470708336, n_comits: 174
Time: 3470708346, n_comits: 178
Time: 3470708356, n_comits: 185
Time: 3470708366, n_comits: 193
Time: 3470708376, n_comits: 198
Time: 3470708386, n_comits: 205
Time: 3470708396, n_comits: 210
Time: 3470708406, n_comits: 214
Time: 3470708416, n_comits: 219
Time: 3470708426, n_comits: 226
Time: 3470708436, n_comits: 230
Time: 3470708446, n_comits: 232
Time: 3470708456, n_comits: 238
Time: 3470708466, n_comits: 242
Time: 3470708476, n_comits: 245
Time: 3470708487, n_comits: 249
Time: 3470708497, n_comits: 257
Time: 3470708507, n_comits: 266
Time: 3470708517, n_comits: 271
Time: 3470708527, n_comits: 277
Time: 3470708537, n_comits: 280
Time: 3470708547, n_comits: 285
Time: 3470708557, n_comits: 286
Time: 3470708567, n_comits: 293
Time: 3470708577, n_comits: 296
Time: 3470708587, n_comits: 297
Time: 3470708597, n_comits: 299
Time: 3470708607, n_comits: 300
Time: 3470708617, n_comits: 300
Time: 3470708627, n_comits: 303
Time: 3470708637, n_comits: 308
Time: 3470708647, n_comits: 317
Time: 3470708657, n_comits: 322
Time: 3470708667, n_comits: 327
Time: 3470708678, n_comits: 330
Time: 3470708688, n_comits: 337
Time: 3470708698, n_comits: 339
Time: 3470708708, n_comits: 340
Time: 3470708718, n_comits: 344
Time: 3470708728, n_comits: 344
Time: 3470708738, n_comits: 346
Time: 3470708748, n_comits: 349
Time: 3470708758, n_comits: 354
Time: 3470708768, n_comits: 360
Time: 3470708778, n_comits: 362
Time: 3470708788, n_comits: 365
Time: 3470708798, n_comits: 368
Time: 3470708808, n_comits: 368
Time: 3470708818, n_comits: 371
Time: 3470708828, n_comits: 378
Time: 3470708838, n_comits: 379
Time: 3470708848, n_comits: 380
Time: 3470708859, n_comits: 380
Time: 3470708869, n_comits: 384
Time: 3470708879, n_comits: 391
Time: 3470708889, n_comits: 394
Time: 3470708899, n_comits: 397
Time: 3470708909, n_comits: 401
Time: 3470708919, n_comits: 402
Time: 3470708929, n_comits: 409
Time: 3470708939, n_comits: 415
Time: 3470708949, n_comits: 420
Time: 3470708959, n_comits: 422
Time: 3470708969, n_comits: 424
Time: 3470708979, n_comits: 426
Time: 3470708989, n_comits: 431
Time: 3470708999, n_comits: 438
Time: 3470709009, n_comits: 441
Time: 3470709020, n_comits: 443
Time: 3470709030, n_comits: 445
Time: 3470709040, n_comits: 449
Time: 3470709050, n_comits: 451
Time: 3470709060, n_comits: 454
Time: 3470709070, n_comits: 456
Time: 3470709080, n_comits: 457
Time: 3470709090, n_comits: 457
Time: 3470709100, n_comits: 462
Time: 3470709110, n_comits: 469
Time: 3470709120, n_comits: 478
Time: 3470709130, n_comits: 479
Time: 3470709140, n_comits: 482
Time: 3470709150, n_comits: 483
Time: 3470709160, n_comits: 485
Time: 3470709170, n_comits: 489
Time: 3470709180, n_comits: 491
Time: 3470709190, n_comits: 496
Time: 3470709200, n_comits: 502
Time: 3470709211, n_comits: 508
Time: 3470709221, n_comits: 512
Time: 3470709231, n_comits: 518
Time: 3470709241, n_comits: 520
Time: 3470709251, n_comits: 524
Time: 3470709261, n_comits: 526
Time: 3470709271, n_comits: 528
Time: 3470709281, n_comits: 531
Time: 3470709291, n_comits: 535
Time: 3470709301, n_comits: 537
Time: 3470709311, n_comits: 539
Time: 3470709321, n_comits: 540
Time: 3470709331, n_comits: 543
Time: 3470709341, n_comits: 545
Time: 3470709351, n_comits: 546
Time: 3470709361, n_comits: 548
Time: 3470709371, n_comits: 550
Time: 3470709382, n_comits: 554
Time: 3470709392, n_comits: 554
Time: 3470709402, n_comits: 556
Time: 3470709412, n_comits: 564
Time: 3470709422, n_comits: 567
Time: 3470709432, n_comits: 573
Time: 3470709442, n_comits: 575
Time: 3470709452, n_comits: 576
Time: 3470709462, n_comits: 581
Time: 3470709472, n_comits: 586
Time: 3470709482, n_comits: 588
Time: 3470709492, n_comits: 591
Time: 3470709502, n_comits: 594
Time: 3470709512, n_comits: 594
Time: 3470709522, n_comits: 595
Time: 3470709532, n_comits: 598
Time: 3470709542, n_comits: 600
Time: 3470709552, n_comits: 600
Time: 3470709563, n_comits: 600
Time: 3470709573, n_comits: 603
Time: 3470709583, n_comits: 611
Time: 3470709593, n_comits: 615
Time: 3470709603, n_comits: 618
Time: 3470709613, n_comits: 620
Time: 3470709623, n_comits: 623
Time: 3470709633, n_comits: 630
Time: 3470709643, n_comits: 639
Time: 3470709653, n_comits: 642
Time: 3470709663, n_comits: 643
Time: 3470709673, n_comits: 645
Time: 3470709683, n_comits: 650
Time: 3470709693, n_comits: 654
Time: 3470709703, n_comits: 655
Time: 3470709713, n_comits: 657
Time: 3470709723, n_comits: 659
Time: 3470709734, n_comits: 662
Time: 3470709744, n_comits: 663
Time: 3470709754, n_comits: 670
Time: 3470709764, n_comits: 673
Time: 3470709774, n_comits: 673
Time: 3470709784, n_comits: 675
Time: 3470709794, n_comits: 675
Time: 3470709804, n_comits: 675
Time: 3470709814, n_comits: 675
Time: 3470709824, n_comits: 675
Time: 3470709834, n_comits: 676
Time: 3470709844, n_comits: 681
Time: 3470709854, n_comits: 686
Time: 3470709864, n_comits: 691
Time: 3470709874, n_comits: 691
Time: 3470709885, n_comits: 694
Time: 3470709895, n_comits: 696
Time: 3470709905, n_comits: 704
Time: 3470709915, n_comits: 711
Time: 3470709925, n_comits: 712
Time: 3470709935, n_comits: 715
Time: 3470709945, n_comits: 725
Time: 3470709955, n_comits: 732
Time: 3470709965, n_comits: 737
Time: 3470709975, n_comits: 737
Time: 3470709985, n_comits: 737
Time: 3470709995, n_comits: 737
Time: 3470710005, n_comits: 742
Time: 3470710015, n_comits: 748
Time: 3470710025, n_comits: 749
Time: 3470710035, n_comits: 750
Time: 3470710046, n_comits: 752
Time: 3470710056, n_comits: 756
Time: 3470710066, n_comits: 760
Time: 3470710076, n_comits: 766
Time: 3470710086, n_comits: 771
Time: 3470710096, n_comits: 775
Time: 3470710106, n_comits: 778
Time: 3470710116, n_comits: 780
Time: 3470710126, n_comits: 783
Time: 3470710136, n_comits: 789
Time: 3470710146, n_comits: 794
Time: 3470710156, n_comits: 797
Time: 3470710166, n_comits: 805
Time: 3470710176, n_comits: 811
Time: 3470710186, n_comits: 812
Time: 3470710196, n_comits: 812
Time: 3470710206, n_comits: 812
Time: 3470710217, n_comits: 815
Time: 3470710227, n_comits: 820
Time: 3470710237, n_comits: 822
Time: 3470710247, n_comits: 822
Time: 3470710257, n_comits: 822
Time: 3470710267, n_comits: 823
Time: 3470710277, n_comits: 826
Time: 3470710287, n_comits: 831
Time: 3470710297, n_comits: 838
Time: 3470710307, n_comits: 842
Time: 3470710317, n_comits: 844
Time: 3470710327, n_comits: 848
Time: 3470710337, n_comits: 853
Time: 3470710347, n_comits: 857
Time: 3470710357, n_comits: 858
Time: 3470710368, n_comits: 858
Time: 3470710378, n_comits: 864
Time: 3470710388, n_comits: 870
Time: 3470710398, n_comits: 884
Time: 3470710408, n_comits: 893
Time: 3470710418, n_comits: 897
Time: 3470710428, n_comits: 898
Time: 3470710438, n_comits: 900
Time: 3470710448, n_comits: 901
Time: 3470710458, n_comits: 901
Time: 3470710468, n_comits: 901
Time: 3470710478, n_comits: 904
Time: 3470710488, n_comits: 908
Time: 3470710498, n_comits: 909
Time: 3470710509, n_comits: 911
Time: 3470710519, n_comits: 915
Time: 3470710529, n_comits: 915
Time: 3470710539, n_comits: 917
Time: 3470710549, n_comits: 924
Time: 3470710559, n_comits: 928
Time: 3470710569, n_comits: 938
Time: 3470710579, n_comits: 939
Time: 3470710589, n_comits: 944
Time: 3470710599, n_comits: 954
Time: 3470710609, n_comits: 956
Time: 3470710619, n_comits: 961
Time: 3470710629, n_comits: 967
Time: 3470710639, n_comits: 967
Time: 3470710649, n_comits: 971
Time: 3470710659, n_comits: 973
Time: 3470710669, n_comits: 974
Time: 3470710679, n_comits: 974
Time: 3470710690, n_comits: 975
Time: 3470710700, n_comits: 978
Time: 3470710710, n_comits: 979
Time: 3470710720, n_comits: 982
Time: 3470710730, n_comits: 984
Time: 3470710740, n_comits: 985
Time: 3470710750, n_comits: 985
Time: 3470710760, n_comits: 987
Time: 3470710770, n_comits: 989
Time: 3470710780, n_comits: 991
Time: 3470710790, n_comits: 993
Time: 3470710800, n_comits: 996
Time: 3470710810, n_comits: 1003
Time: 3470710820, n_comits: 1009
Time: 3470710830, n_comits: 1020
Time: 3470710840, n_comits: 1034
Time: 3470710850, n_comits: 1037
Time: 3470710861, n_comits: 1041
Time: 3470710871, n_comits: 1043
Time: 3470710881, n_comits: 1043
Time: 3470710891, n_comits: 1044
Time: 3470710901, n_comits: 1045
Time: 3470710911, n_comits: 1052
Time: 3470710921, n_comits: 1060
Time: 3470710931, n_comits: 1067
Time: 3470710941, n_comits: 1075
Time: 3470710951, n_comits: 1078
Time: 3470710961, n_comits: 1082
Time: 3470710971, n_comits: 1084
Time: 3470710981, n_comits: 1089
Time: 3470710991, n_comits: 1095
Time: 3470711001, n_comits: 1102
Time: 3470711011, n_comits: 1104
Time: 3470711022, n_comits: 1105
Time: 3470711032, n_comits: 1112
Time: 3470711042, n_comits: 1118
Time: 3470711052, n_comits: 1124
Time: 3470711062, n_comits: 1135
Time: 3470711072, n_comits: 1138
Time: 3470711082, n_comits: 1138
Time: 3470711092, n_comits: 1139
Time: 3470711102, n_comits: 1139
Time: 3470711112, n_comits: 1139
Time: 3470711122, n_comits: 1142
Time: 3470711132, n_comits: 1147
Time: 3470711142, n_comits: 1152
Time: 3470711152, n_comits: 1154
Time: 3470711162, n_comits: 1156
Time: 3470711172, n_comits: 1159
Time: 3470711183, n_comits: 1161
Time: 3470711193, n_comits: 1163
Time: 3470711203, n_comits: 1163
Time: 3470711213, n_comits: 1166
Time: 3470711223, n_comits: 1169
Time: 3470711233, n_comits: 1170
Time: 3470711243, n_comits: 1175
Time: 3470711253, n_comits: 1177
Time: 3470711263, n_comits: 1180
Time: 3470711273, n_comits: 1191
Time: 3470711283, n_comits: 1194
Time: 3470711293, n_comits: 1198
Time: 3470711303, n_comits: 1198
Time: 3470711313, n_comits: 1199
Time: 3470711323, n_comits: 1204
Time: 3470711333, n_comits: 1208
Time: 3470711343, n_comits: 1212
Time: 3470711353, n_comits: 1216
Time: 3470711364, n_comits: 1218
Time: 3470711374, n_comits: 1222
Time: 3470711384, n_comits: 1226
Time: 3470711394, n_comits: 1228
Time: 3470711404, n_comits: 1228
Time: 3470711414, n_comits: 1228
Time: 3470711424, n_comits: 1228
Time: 3470711434, n_comits: 1229
Time: 3470711444, n_comits: 1229
Time: 3470711454, n_comits: 1234
Time: 3470711464, n_comits: 1237
Time: 3470711474, n_comits: 1241
Time: 3470711484, n_comits: 1244
Time: 3470711494, n_comits: 1249
Time: 3470711504, n_comits: 1254
Time: 3470711514, n_comits: 1255
Time: 3470711524, n_comits: 1257
Time: 3470711535, n_comits: 1264
Time: 3470711545, n_comits: 1266
Time: 3470711555, n_comits: 1268
Time: 3470711565, n_comits: 1275
Time: 3470711575, n_comits: 1276
Time: 3470711585, n_comits: 1281
Time: 3470711595, n_comits: 1292
Time: 3470711605, n_comits: 1296
Time: 3470711615, n_comits: 1302
Time: 3470711625, n_comits: 1304
Time: 3470711635, n_comits: 1306
Time: 3470711645, n_comits: 1309
Time: 3470711655, n_comits: 1312
Time: 3470711665, n_comits: 1315
Time: 3470711675, n_comits: 1319
Time: 3470711685, n_comits: 1325
Time: 3470711695, n_comits: 1333
Time: 3470711706, n_comits: 1333
Time: 3470711716, n_comits: 1338
Time: 3470711726, n_comits: 1341
Time: 3470711736, n_comits: 1344
Time: 3470711746, n_comits: 1347
Time: 3470711756, n_comits: 1347
Time: 3470711766, n_comits: 1348
Time: 3470711776, n_comits: 1350
Time: 3470711786, n_comits: 1350
Time: 3470711796, n_comits: 1350
Time: 3470711806, n_comits: 1354
Time: 3470711816, n_comits: 1355
Time: 3470711826, n_comits: 1357
Time: 3470711836, n_comits: 1359
Time: 3470711846, n_comits: 1362
Time: 3470711856, n_comits: 1362
Time: 3470711866, n_comits: 1363
Time: 3470711876, n_comits: 1366
Time: 3470711887, n_comits: 1372
Time: 3470711897, n_comits: 1378
Time: 3470711907, n_comits: 1381
Time: 3470711917, n_comits: 1381
Time: 3470711927, n_comits: 1384
Time: 3470711937, n_comits: 1388
Time: 3470711947, n_comits: 1390
Time: 3470711957, n_comits: 1393
Time: 3470711967, n_comits: 1402
Time: 3470711977, n_comits: 1407
Time: 3470711987, n_comits: 1412
Time: 3470711997, n_comits: 1414
Time: 3470712007, n_comits: 1414
Time: 3470712017, n_comits: 1416
Time: 3470712027, n_comits: 1419
Time: 3470712037, n_comits: 1422
Time: 3470712048, n_comits: 1427
Time: 3470712058, n_comits: 1430
Time: 3470712068, n_comits: 1431
Time: 3470712078, n_comits: 1434
Time: 3470712088, n_comits: 1436
Time: 3470712098, n_comits: 1439
Time: 3470712108, n_comits: 1440
Time: 3470712118, n_comits: 1447
Time: 3470712128, n_comits: 1453
Time: 3470712138, n_comits: 1460
Time: 3470712148, n_comits: 1466
Time: 3470712158, n_comits: 1468
Time: 3470712168, n_comits: 1472
Time: 3470712178, n_comits: 1475
Time: 3470712188, n_comits: 1480
Time: 3470712198, n_comits: 1485
Time: 3470712208, n_comits: 1488
Time: 3470712218, n_comits: 1490
Time: 3470712229, n_comits: 1494
Time: 3470712239, n_comits: 1496
Time: 3470712249, n_comits: 1496
Time: 3470712259, n_comits: 1497
Time: 3470712269, n_comits: 1502
Time: 3470712279, n_comits: 1503
Time: 3470712289, n_comits: 1503
Time: 3470712299, n_comits: 1505
Time: 3470712309, n_comits: 1507
Time: 3470712319, n_comits: 1510
Time: 3470712329, n_comits: 1514
Time: 3470712339, n_comits: 1520
Time: 3470712349, n_comits: 1525
Time: 3470712359, n_comits: 1530
Time: 3470712369, n_comits: 1533
Time: 3470712379, n_comits: 1534
Time: 3470712389, n_comits: 1538
Time: 3470712399, n_comits: 1540
Time: 3470712410, n_comits: 1543
Time: 3470712420, n_comits: 1547
Time: 3470712430, n_comits: 1547
Time: 3470712440, n_comits: 1559
Time: 3470712450, n_comits: 1560
Time: 3470712460, n_comits: 1560
Time: 3470712470, n_comits: 1560
Time: 3470712480, n_comits: 1563
Time: 3470712490, n_comits: 1568
Time: 3470712500, n_comits: 1574
Time: 3470712510, n_comits: 1578
Time: 3470712520, n_comits: 1581
Time: 3470712530, n_comits: 1585
Time: 3470712540, n_comits: 1588
Time: 3470712550, n_comits: 1591
Time: 3470712560, n_comits: 1596
Time: 3470712571, n_comits: 1599
Time: 3470712581, n_comits: 1601
Time: 3470712591, n_comits: 1605
Time: 3470712601, n_comits: 1607
Time: 3470712611, n_comits: 1608
Time: 3470712621, n_comits: 1615
Time: 3470712631, n_comits: 1623
Time: 3470712641, n_comits: 1629
Time: 3470712651, n_comits: 1641
Time: 3470712661, n_comits: 1646
Time: 3470712671, n_comits: 1652
Time: 3470712681, n_comits: 1655
Time: 3470712691, n_comits: 1660
Time: 3470712701, n_comits: 1661
Time: 3470712711, n_comits: 1661
Time: 3470712721, n_comits: 1662
Time: 3470712732, n_comits: 1665
Time: 3470712742, n_comits: 1670
Time: 3470712752, n_comits: 1674
Time: 3470712762, n_comits: 1680
Time: 3470712772, n_comits: 1682
Time: 3470712782, n_comits: 1685
Time: 3470712792, n_comits: 1689
Time: 3470712802, n_comits: 1691
Time: 3470712812, n_comits: 1692
Time: 3470712822, n_comits: 1694
Time: 3470712832, n_comits: 1694
Time: 3470712842, n_comits: 1698
Time: 3470712852, n_comits: 1700
Time: 3470712862, n_comits: 1703
Time: 3470712873, n_comits: 1706
