Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f66f2b7f000, 0x7f6734d7f000)
cpu0 owns [0x7f66f2c00000, 0x7f66f5800000)
cpu1 owns [0x7f66f5800000, 0x7f66f8400000)
cpu2 owns [0x7f66f8400000, 0x7f66fb000000)
cpu3 owns [0x7f66fb000000, 0x7f66fdc00000)
cpu4 owns [0x7f66fdc00000, 0x7f6700800000)
cpu5 owns [0x7f6700800000, 0x7f6703400000)
cpu6 owns [0x7f6703400000, 0x7f6706000000)
cpu7 owns [0x7f6706000000, 0x7f6708c00000)
cpu8 owns [0x7f6708c00000, 0x7f670b800000)
cpu9 owns [0x7f670b800000, 0x7f670e400000)
cpu10 owns [0x7f670e400000, 0x7f6711000000)
cpu11 owns [0x7f6711000000, 0x7f6713c00000)
cpu12 owns [0x7f6713c00000, 0x7f6716800000)
cpu13 owns [0x7f6716800000, 0x7f6719400000)
cpu14 owns [0x7f6719400000, 0x7f671c000000)
cpu15 owns [0x7f671c000000, 0x7f671ec00000)
cpu16 owns [0x7f671ec00000, 0x7f6721800000)
cpu17 owns [0x7f6721800000, 0x7f6724400000)
cpu18 owns [0x7f6724400000, 0x7f6727000000)
cpu19 owns [0x7f6727000000, 0x7f6729c00000)
cpu20 owns [0x7f6729c00000, 0x7f672c800000)
cpu21 owns [0x7f672c800000, 0x7f672f400000)
cpu22 owns [0x7f672f400000, 0x7f6732000000)
cpu23 owns [0x7f6732000000, 0x7f6734c00000)
Database Benchmark:
  pid: 59219
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:48.623 | PWD : /home/azureuser/srolis
Time: 3469196461, n_comits: 2478
Time: 3469196471, n_comits: 2479
Time: 3469196481, n_comits: 2480
Time: 3469196491, n_comits: 2481
Time: 3469196501, n_comits: 2482
Time: 3469196512, n_comits: 2484
Time: 3469196522, n_comits: 2484
Time: 3469196532, n_comits: 2487
Time: 3469196542, n_comits: 2490
Time: 3469196552, n_comits: 2490
Time: 3469196562, n_comits: 2491
Time: 3469196572, n_comits: 2494
Time: 3469196582, n_comits: 2495
Time: 3469196592, n_comits: 2496
Time: 3469196602, n_comits: 2496
Time: 3469196612, n_comits: 2497
Time: 3469196622, n_comits: 2497
Time: 3469196632, n_comits: 2499
Time: 3469196642, n_comits: 2500
Time: 3469196653, n_comits: 2502
Time: 3469196663, n_comits: 2502
Time: 3469196673, n_comits: 2504
Time: 3469196683, n_comits: 2506
Time: 3469196693, n_comits: 2507
Time: 3469196703, n_comits: 2509
Time: 3469196713, n_comits: 2513
Time: 3469196723, n_comits: 2513
Time: 3469196733, n_comits: 2514
Time: 3469196743, n_comits: 2515
Time: 3469196753, n_comits: 2516
Time: 3469196763, n_comits: 2518
Time: 3469196773, n_comits: 2521
Time: 3469196783, n_comits: 2522
Time: 3469196793, n_comits: 2523
Time: 3469196804, n_comits: 2526
Time: 3469196814, n_comits: 2527
Time: 3469196824, n_comits: 2529
Time: 3469196834, n_comits: 2530
Time: 3469196844, n_comits: 2533
Time: 3469196854, n_comits: 2534
Time: 3469196864, n_comits: 2538
Time: 3469196874, n_comits: 2539
Time: 3469196884, n_comits: 2541
Time: 3469196894, n_comits: 2541
Time: 3469196904, n_comits: 2541
Time: 3469196914, n_comits: 2541
Time: 3469196924, n_comits: 2541
Time: 3469196934, n_comits: 2543
Time: 3469196944, n_comits: 2544
Time: 3469196954, n_comits: 2545
Time: 3469196965, n_comits: 2547
Time: 3469196975, n_comits: 2548
Time: 3469196985, n_comits: 2548
Time: 3469196995, n_comits: 2550
Time: 3469197005, n_comits: 2550
Time: 3469197015, n_comits: 2551
Time: 3469197025, n_comits: 2556
Time: 3469197035, n_comits: 2556
Time: 3469197045, n_comits: 2557
Time: 3469197055, n_comits: 2557
Time: 3469197065, n_comits: 2558
Time: 3469197075, n_comits: 2558
Time: 3469197085, n_comits: 2562
Time: 3469197096, n_comits: 2562
Time: 3469197106, n_comits: 2563
Time: 3469197116, n_comits: 2563
Time: 3469197126, n_comits: 2564
Time: 3469197136, n_comits: 2564
Time: 3469197146, n_comits: 2565
Time: 3469197156, n_comits: 2566
Time: 3469197166, n_comits: 2568
Time: 3469197176, n_comits: 2570
Time: 3469197186, n_comits: 2572
Time: 3469197196, n_comits: 2573
Time: 3469197206, n_comits: 2574
Time: 3469197216, n_comits: 2575
Time: 3469197226, n_comits: 2576
Time: 3469197237, n_comits: 2578
Time: 3469197247, n_comits: 2578
Time: 3469197257, n_comits: 2582
Time: 3469197267, n_comits: 2585
Time: 3469197277, n_comits: 2586
Time: 3469197287, n_comits: 2587
Time: 3469197297, n_comits: 2589
Time: 3469197307, n_comits: 2590
Time: 3469197317, n_comits: 2591
Time: 3469197327, n_comits: 2592
Time: 3469197337, n_comits: 2593
Time: 3469197347, n_comits: 2596
Time: 3469197357, n_comits: 2598
Time: 3469197367, n_comits: 2600
Time: 3469197378, n_comits: 2602
Time: 3469197388, n_comits: 2603
Time: 3469197398, n_comits: 2607
Time: 3469197408, n_comits: 2607
Time: 3469197418, n_comits: 2608
Time: 3469197428, n_comits: 2609
Time: 3469197438, n_comits: 2611
Time: 3469197448, n_comits: 2613
Time: 3469197458, n_comits: 2613
Time: 3469197468, n_comits: 2615
Time: 3469197479, n_comits: 2616
Time: 3469197489, n_comits: 2617
Time: 3469197499, n_comits: 2618
Time: 3469197509, n_comits: 2620
Time: 3469197519, n_comits: 2621
Time: 3469197529, n_comits: 2622
Time: 3469197539, n_comits: 2623
Time: 3469197549, n_comits: 2626
Time: 3469197559, n_comits: 2626
Time: 3469197569, n_comits: 2627
Time: 3469197579, n_comits: 2628
Time: 3469197589, n_comits: 2629
Time: 3469197599, n_comits: 2630
Time: 3469197609, n_comits: 2630
Time: 3469197619, n_comits: 2631
Time: 3469197629, n_comits: 2631
Time: 3469197640, n_comits: 2632
Time: 3469197650, n_comits: 2632
Time: 3469197660, n_comits: 2633
Time: 3469197670, n_comits: 2635
Time: 3469197680, n_comits: 2636
Time: 3469197690, n_comits: 2642
Time: 3469197700, n_comits: 2642
Time: 3469197710, n_comits: 2645
Time: 3469197720, n_comits: 2646
Time: 3469197730, n_comits: 2647
Time: 3469197740, n_comits: 2649
Time: 3469197750, n_comits: 2649
Time: 3469197760, n_comits: 2652
Time: 3469197770, n_comits: 2655
Time: 3469197780, n_comits: 2655
Time: 3469197790, n_comits: 2656
Time: 3469197800, n_comits: 2657
Time: 3469197811, n_comits: 2658
Time: 3469197821, n_comits: 2658
Time: 3469197831, n_comits: 2658
Time: 3469197841, n_comits: 2660
Time: 3469197851, n_comits: 2662
Time: 3469197861, n_comits: 2663
Time: 3469197871, n_comits: 2664
Time: 3469197881, n_comits: 2665
Time: 3469197891, n_comits: 2667
Time: 3469197901, n_comits: 2669
Time: 3469197911, n_comits: 2669
Time: 3469197921, n_comits: 2669
Time: 3469197931, n_comits: 2670
Time: 3469197941, n_comits: 2670
Time: 3469197951, n_comits: 2672
Time: 3469197961, n_comits: 2674
Time: 3469197972, n_comits: 2675
Time: 3469197982, n_comits: 2676
Time: 3469197992, n_comits: 2677
Time: 3469198002, n_comits: 2679
Time: 3469198012, n_comits: 2682
Time: 3469198022, n_comits: 2683
Time: 3469198032, n_comits: 2683
Time: 3469198042, n_comits: 2684
Time: 3469198052, n_comits: 2685
Time: 3469198062, n_comits: 2691
Time: 3469198072, n_comits: 2693
Time: 3469198082, n_comits: 2694
Time: 3469198092, n_comits: 2696
Time: 3469198102, n_comits: 2697
Time: 3469198112, n_comits: 2698
Time: 3469198122, n_comits: 2698
Time: 3469198132, n_comits: 2698
Time: 3469198142, n_comits: 2699
Time: 3469198153, n_comits: 2699
Time: 3469198163, n_comits: 2701
Time: 3469198173, n_comits: 2702
Time: 3469198183, n_comits: 2702
Time: 3469198193, n_comits: 2702
Time: 3469198203, n_comits: 2703
Time: 3469198213, n_comits: 2703
Time: 3469198223, n_comits: 2706
Time: 3469198233, n_comits: 2708
Time: 3469198243, n_comits: 2708
Time: 3469198253, n_comits: 2711
Time: 3469198263, n_comits: 2713
Time: 3469198273, n_comits: 2714
Time: 3469198283, n_comits: 2715
Time: 3469198293, n_comits: 2717
Time: 3469198303, n_comits: 2718
Time: 3469198313, n_comits: 2718
Time: 3469198323, n_comits: 2720
Time: 3469198334, n_comits: 2721
Time: 3469198344, n_comits: 2722
Time: 3469198354, n_comits: 2723
Time: 3469198364, n_comits: 2725
Time: 3469198374, n_comits: 2728
Time: 3469198384, n_comits: 2729
Time: 3469198394, n_comits: 2730
Time: 3469198404, n_comits: 2734
Time: 3469198414, n_comits: 2734
Time: 3469198424, n_comits: 2734
Time: 3469198434, n_comits: 2736
Time: 3469198444, n_comits: 2739
Time: 3469198454, n_comits: 2740
Time: 3469198464, n_comits: 2740
Time: 3469198474, n_comits: 2741
Time: 3469198484, n_comits: 2743
Time: 3469198494, n_comits: 2745
Time: 3469198504, n_comits: 2745
Time: 3469198515, n_comits: 2746
Time: 3469198525, n_comits: 2747
Time: 3469198535, n_comits: 2749
Time: 3469198545, n_comits: 2753
Time: 3469198555, n_comits: 2754
Time: 3469198565, n_comits: 2754
Time: 3469198575, n_comits: 2758
Time: 3469198585, n_comits: 2758
Time: 3469198595, n_comits: 2763
Time: 3469198605, n_comits: 2764
Time: 3469198615, n_comits: 2765
Time: 3469198625, n_comits: 2767
Time: 3469198635, n_comits: 2769
Time: 3469198645, n_comits: 2771
Time: 3469198655, n_comits: 2773
Time: 3469198665, n_comits: 2775
Time: 3469198675, n_comits: 2775
Time: 3469198685, n_comits: 2777
Time: 3469198695, n_comits: 2778
Time: 3469198705, n_comits: 2780
Time: 3469198716, n_comits: 2781
Time: 3469198726, n_comits: 2781
Time: 3469198736, n_comits: 2783
Time: 3469198746, n_comits: 2784
Time: 3469198756, n_comits: 2786
Time: 3469198766, n_comits: 2787
Time: 3469198776, n_comits: 2789
Time: 3469198786, n_comits: 2789
Time: 3469198796, n_comits: 2790
Time: 3469198806, n_comits: 2790
Time: 3469198816, n_comits: 2792
Time: 3469198826, n_comits: 2793
Time: 3469198836, n_comits: 2794
Time: 3469198846, n_comits: 2794
Time: 3469198856, n_comits: 2796
Time: 3469198866, n_comits: 2797
Time: 3469198877, n_comits: 2799
Time: 3469198887, n_comits: 2799
Time: 3469198897, n_comits: 2799
Time: 3469198907, n_comits: 2801
Time: 3469198917, n_comits: 2801
Time: 3469198927, n_comits: 2803
Time: 3469198937, n_comits: 2804
Time: 3469198947, n_comits: 2808
Time: 3469198957, n_comits: 2809
Time: 3469198968, n_comits: 2809
Time: 3469198978, n_comits: 2811
Time: 3469198988, n_comits: 2813
Time: 3469198998, n_comits: 2814
Time: 3469199008, n_comits: 2815
Time: 3469199018, n_comits: 2815
Time: 3469199028, n_comits: 2815
Time: 3469199038, n_comits: 2816
Time: 3469199048, n_comits: 2816
Time: 3469199058, n_comits: 2818
Time: 3469199068, n_comits: 2821
Time: 3469199078, n_comits: 2823
Time: 3469199088, n_comits: 2824
Time: 3469199098, n_comits: 2824
Time: 3469199108, n_comits: 2825
Time: 3469199118, n_comits: 2825
Time: 3469199128, n_comits: 2827
Time: 3469199139, n_comits: 2829
Time: 3469199149, n_comits: 2830
Time: 3469199159, n_comits: 2830
Time: 3469199169, n_comits: 2835
Time: 3469199179, n_comits: 2836
Time: 3469199189, n_comits: 2836
Time: 3469199199, n_comits: 2836
Time: 3469199209, n_comits: 2837
Time: 3469199219, n_comits: 2837
Time: 3469199229, n_comits: 2839
Time: 3469199239, n_comits: 2841
Time: 3469199249, n_comits: 2841
Time: 3469199259, n_comits: 2841
Time: 3469199269, n_comits: 2841
Time: 3469199279, n_comits: 2841
Time: 3469199290, n_comits: 2842
Time: 3469199300, n_comits: 2845
Time: 3469199310, n_comits: 2846
Time: 3469199320, n_comits: 2846
Time: 3469199330, n_comits: 2849
Time: 3469199340, n_comits: 2851
Time: 3469199350, n_comits: 2853
Time: 3469199360, n_comits: 2856
Time: 3469199370, n_comits: 2856
Time: 3469199380, n_comits: 2858
Time: 3469199390, n_comits: 2859
Time: 3469199400, n_comits: 2862
Time: 3469199410, n_comits: 2863
Time: 3469199420, n_comits: 2864
Time: 3469199430, n_comits: 2866
Time: 3469199440, n_comits: 2866
Time: 3469199451, n_comits: 2866
Time: 3469199461, n_comits: 2866
Time: 3469199471, n_comits: 2868
Time: 3469199481, n_comits: 2869
Time: 3469199491, n_comits: 2869
Time: 3469199501, n_comits: 2870
Time: 3469199511, n_comits: 2870
Time: 3469199521, n_comits: 2873
Time: 3469199531, n_comits: 2873
Time: 3469199541, n_comits: 2876
Time: 3469199552, n_comits: 2877
Time: 3469199562, n_comits: 2879
Time: 3469199572, n_comits: 2881
Time: 3469199582, n_comits: 2882
Time: 3469199592, n_comits: 2882
Time: 3469199602, n_comits: 2883
Time: 3469199612, n_comits: 2884
Time: 3469199623, n_comits: 2887
Time: 3469199634, n_comits: 2888
Time: 3469199644, n_comits: 2889
Time: 3469199654, n_comits: 2890
Time: 3469199664, n_comits: 2891
Time: 3469199674, n_comits: 2893
Time: 3469199684, n_comits: 2893
Time: 3469199694, n_comits: 2895
Time: 3469199704, n_comits: 2895
Time: 3469199714, n_comits: 2895
Time: 3469199724, n_comits: 2897
Time: 3469199735, n_comits: 2898
Time: 3469199745, n_comits: 2898
Time: 3469199755, n_comits: 2901
Time: 3469199765, n_comits: 2901
Time: 3469199775, n_comits: 2902
Time: 3469199785, n_comits: 2904
Time: 3469199795, n_comits: 2905
Time: 3469199805, n_comits: 2906
Time: 3469199815, n_comits: 2907
Time: 3469199825, n_comits: 2910
Time: 3469199835, n_comits: 2911
Time: 3469199845, n_comits: 2911
Time: 3469199856, n_comits: 2911
Time: 3469199866, n_comits: 2913
Time: 3469199876, n_comits: 2914
Time: 3469199886, n_comits: 2915
Time: 3469199896, n_comits: 2916
Time: 3469199906, n_comits: 2919
Time: 3469199916, n_comits: 2920
Time: 3469199926, n_comits: 2923
Time: 3469199936, n_comits: 2923
Time: 3469199946, n_comits: 2924
Time: 3469199956, n_comits: 2924
Time: 3469199966, n_comits: 2926
Time: 3469199976, n_comits: 2928
Time: 3469199986, n_comits: 2931
Time: 3469199996, n_comits: 2931
Time: 3469200007, n_comits: 2932
Time: 3469200017, n_comits: 2933
Time: 3469200027, n_comits: 2933
Time: 3469200037, n_comits: 2933
Time: 3469200047, n_comits: 2934
Time: 3469200057, n_comits: 2934
Time: 3469200067, n_comits: 2934
Time: 3469200077, n_comits: 2938
Time: 3469200087, n_comits: 2939
Time: 3469200097, n_comits: 2940
Time: 3469200107, n_comits: 2942
Time: 3469200117, n_comits: 2943
Time: 3469200127, n_comits: 2945
Time: 3469200137, n_comits: 2945
Time: 3469200147, n_comits: 2946
Time: 3469200157, n_comits: 2946
Time: 3469200167, n_comits: 2951
Time: 3469200178, n_comits: 2954
Time: 3469200188, n_comits: 2956
Time: 3469200198, n_comits: 2959
Time: 3469200208, n_comits: 2959
Time: 3469200218, n_comits: 2959
Time: 3469200228, n_comits: 2961
Time: 3469200238, n_comits: 2961
Time: 3469200248, n_comits: 2962
Time: 3469200258, n_comits: 2964
Time: 3469200268, n_comits: 2965
Time: 3469200278, n_comits: 2965
Time: 3469200288, n_comits: 2967
Time: 3469200298, n_comits: 2967
Time: 3469200308, n_comits: 2969
Time: 3469200318, n_comits: 2970
Time: 3469200328, n_comits: 2972
Time: 3469200339, n_comits: 2975
Time: 3469200349, n_comits: 2975
Time: 3469200359, n_comits: 2978
Time: 3469200369, n_comits: 2980
Time: 3469200379, n_comits: 2981
Time: 3469200389, n_comits: 2983
Time: 3469200399, n_comits: 2984
Time: 3469200409, n_comits: 2986
Time: 3469200419, n_comits: 2987
Time: 3469200429, n_comits: 2988
Time: 3469200440, n_comits: 2989
Time: 3469200450, n_comits: 2990
Time: 3469200460, n_comits: 2991
Time: 3469200470, n_comits: 2993
Time: 3469200480, n_comits: 2995
Time: 3469200490, n_comits: 2996
Time: 3469200500, n_comits: 2997
Time: 3469200510, n_comits: 2998
Time: 3469200520, n_comits: 3000
Time: 3469200530, n_comits: 3002
Time: 3469200540, n_comits: 3003
Time: 3469200550, n_comits: 3003
Time: 3469200560, n_comits: 3003
Time: 3469200570, n_comits: 3003
Time: 3469200581, n_comits: 3006
Time: 3469200591, n_comits: 3006
Time: 3469200601, n_comits: 3007
Time: 3469200611, n_comits: 3008
Time: 3469200621, n_comits: 3009
Time: 3469200631, n_comits: 3010
Time: 3469200641, n_comits: 3011
Time: 3469200651, n_comits: 3011
Time: 3469200661, n_comits: 3018
Time: 3469200671, n_comits: 3020
Time: 3469200681, n_comits: 3020
Time: 3469200691, n_comits: 3024
Time: 3469200701, n_comits: 3025
Time: 3469200711, n_comits: 3028
Time: 3469200721, n_comits: 3028
Time: 3469200731, n_comits: 3030
Time: 3469200742, n_comits: 3034
Time: 3469200752, n_comits: 3034
Time: 3469200762, n_comits: 3036
Time: 3469200772, n_comits: 3036
Time: 3469200782, n_comits: 3036
Time: 3469200792, n_comits: 3037
Time: 3469200802, n_comits: 3039
Time: 3469200812, n_comits: 3043
Time: 3469200822, n_comits: 3043
Time: 3469200832, n_comits: 3044
Time: 3469200842, n_comits: 3045
Time: 3469200852, n_comits: 3047
Time: 3469200862, n_comits: 3048
Time: 3469200872, n_comits: 3049
Time: 3469200883, n_comits: 3049
Time: 3469200893, n_comits: 3050
Time: 3469200903, n_comits: 3051
Time: 3469200913, n_comits: 3053
Time: 3469200923, n_comits: 3055
Time: 3469200933, n_comits: 3055
Time: 3469200943, n_comits: 3056
Time: 3469200953, n_comits: 3057
Time: 3469200963, n_comits: 3057
Time: 3469200973, n_comits: 3059
Time: 3469200983, n_comits: 3060
Time: 3469200993, n_comits: 3062
Time: 3469201003, n_comits: 3062
Time: 3469201013, n_comits: 3063
Time: 3469201023, n_comits: 3066
Time: 3469201033, n_comits: 3068
Time: 3469201043, n_comits: 3069
Time: 3469201054, n_comits: 3069
Time: 3469201064, n_comits: 3070
Time: 3469201074, n_comits: 3075
Time: 3469201084, n_comits: 3076
Time: 3469201094, n_comits: 3076
Time: 3469201104, n_comits: 3079
Time: 3469201114, n_comits: 3079
Time: 3469201124, n_comits: 3079
Time: 3469201134, n_comits: 3083
Time: 3469201144, n_comits: 3084
Time: 3469201154, n_comits: 3086
Time: 3469201164, n_comits: 3086
Time: 3469201174, n_comits: 3087
Time: 3469201184, n_comits: 3087
Time: 3469201194, n_comits: 3089
Time: 3469201205, n_comits: 3091
Time: 3469201215, n_comits: 3092
Time: 3469201225, n_comits: 3092
Time: 3469201235, n_comits: 3093
Time: 3469201245, n_comits: 3094
Time: 3469201255, n_comits: 3096
Time: 3469201265, n_comits: 3098
Time: 3469201275, n_comits: 3100
Time: 3469201285, n_comits: 3100
Time: 3469201295, n_comits: 3104
Time: 3469201305, n_comits: 3107
Time: 3469201315, n_comits: 3109
Time: 3469201326, n_comits: 3111
Time: 3469201336, n_comits: 3112
Time: 3469201346, n_comits: 3114
Time: 3469201356, n_comits: 3115
Time: 3469201366, n_comits: 3117
Time: 3469201376, n_comits: 3117
Time: 3469201386, n_comits: 3118
Time: 3469201396, n_comits: 3120
Time: 3469201406, n_comits: 3121
Time: 3469201416, n_comits: 3122
Time: 3469201426, n_comits: 3124
Time: 3469201436, n_comits: 3124
Time: 3469201446, n_comits: 3125
Time: 3469201456, n_comits: 3126
Time: 3469201466, n_comits: 3129
Time: 3469201477, n_comits: 3130
Time: 3469201487, n_comits: 3131
Time: 3469201497, n_comits: 3131
Time: 3469201507, n_comits: 3135
Time: 3469201517, n_comits: 3135
Time: 3469201527, n_comits: 3137
Time: 3469201537, n_comits: 3139
Time: 3469201547, n_comits: 3141
Time: 3469201557, n_comits: 3141
Time: 3469201567, n_comits: 3143
Time: 3469201577, n_comits: 3144
Time: 3469201587, n_comits: 3144
Time: 3469201597, n_comits: 3146
Time: 3469201607, n_comits: 3147
Time: 3469201617, n_comits: 3147
Time: 3469201627, n_comits: 3148
Time: 3469201637, n_comits: 3148
Time: 3469201648, n_comits: 3151
Time: 3469201658, n_comits: 3151
Time: 3469201668, n_comits: 3151
Time: 3469201678, n_comits: 3151
Time: 3469201688, n_comits: 3153
Time: 3469201698, n_comits: 3155
Time: 3469201708, n_comits: 3157
Time: 3469201718, n_comits: 3157
Time: 3469201728, n_comits: 3159
Time: 3469201738, n_comits: 3163
Time: 3469201748, n_comits: 3163
Time: 3469201758, n_comits: 3164
Time: 3469201768, n_comits: 3166
Time: 3469201778, n_comits: 3167
Time: 3469201788, n_comits: 3168
Time: 3469201798, n_comits: 3169
Time: 3469201808, n_comits: 3172
Time: 3469201819, n_comits: 3174
Time: 3469201829, n_comits: 3177
Time: 3469201839, n_comits: 3177
Time: 3469201849, n_comits: 3178
Time: 3469201859, n_comits: 3181
Time: 3469201869, n_comits: 3182
Time: 3469201879, n_comits: 3183
Time: 3469201889, n_comits: 3183
Time: 3469201899, n_comits: 3183
Time: 3469201909, n_comits: 3186
Time: 3469201919, n_comits: 3186
Time: 3469201929, n_comits: 3188
Time: 3469201939, n_comits: 3189
Time: 3469201949, n_comits: 3192
Time: 3469201959, n_comits: 3192
Time: 3469201969, n_comits: 3193
Time: 3469201979, n_comits: 3194
Time: 3469201989, n_comits: 3194
Time: 3469201999, n_comits: 3194
Time: 3469202010, n_comits: 3194
Time: 3469202020, n_comits: 3196
Time: 3469202030, n_comits: 3198
Time: 3469202040, n_comits: 3200
Time: 3469202050, n_comits: 3200
Time: 3469202060, n_comits: 3201
Time: 3469202070, n_comits: 3203
Time: 3469202080, n_comits: 3204
Time: 3469202090, n_comits: 3206
Time: 3469202100, n_comits: 3208
Time: 3469202110, n_comits: 3209
Time: 3469202120, n_comits: 3211
Time: 3469202130, n_comits: 3213
Time: 3469202140, n_comits: 3215
Time: 3469202150, n_comits: 3215
Time: 3469202160, n_comits: 3219
Time: 3469202170, n_comits: 3219
Time: 3469202181, n_comits: 3221
Time: 3469202191, n_comits: 3223
Time: 3469202201, n_comits: 3226
Time: 3469202211, n_comits: 3226
Time: 3469202221, n_comits: 3227
Time: 3469202231, n_comits: 3230
Time: 3469202241, n_comits: 3237
Time: 3469202251, n_comits: 3241
Time: 3469202261, n_comits: 3242
Time: 3469202271, n_comits: 3243
Time: 3469202281, n_comits: 3243
Time: 3469202291, n_comits: 3243
Time: 3469202301, n_comits: 3243
Time: 3469202311, n_comits: 3243
Time: 3469202321, n_comits: 3245
Time: 3469202331, n_comits: 3248
Time: 3469202341, n_comits: 3248
Time: 3469202352, n_comits: 3250
Time: 3469202362, n_comits: 3250
Time: 3469202372, n_comits: 3251
Time: 3469202382, n_comits: 3251
Time: 3469202392, n_comits: 3251
Time: 3469202402, n_comits: 3253
Time: 3469202412, n_comits: 3255
Time: 3469202422, n_comits: 3257
Time: 3469202432, n_comits: 3257
Time: 3469202442, n_comits: 3257
Time: 3469202452, n_comits: 3261
Time: 3469202462, n_comits: 3264
Time: 3469202472, n_comits: 3265
Time: 3469202482, n_comits: 3267
Time: 3469202492, n_comits: 3269
Time: 3469202502, n_comits: 3270
Time: 3469202512, n_comits: 3272
Time: 3469202522, n_comits: 3273
Time: 3469202533, n_comits: 3275
Time: 3469202543, n_comits: 3275
Time: 3469202553, n_comits: 3277
Time: 3469202563, n_comits: 3277
Time: 3469202573, n_comits: 3277
Time: 3469202583, n_comits: 3280
Time: 3469202593, n_comits: 3283
Time: 3469202603, n_comits: 3283
Time: 3469202613, n_comits: 3283
Time: 3469202623, n_comits: 3285
Time: 3469202633, n_comits: 3287
Time: 3469202643, n_comits: 3290
Time: 3469202653, n_comits: 3291
Time: 3469202663, n_comits: 3293
Time: 3469202673, n_comits: 3293
Time: 3469202683, n_comits: 3295
Time: 3469202693, n_comits: 3298
Time: 3469202703, n_comits: 3300
Time: 3469202714, n_comits: 3300
Time: 3469202724, n_comits: 3301
Time: 3469202734, n_comits: 3301
Time: 3469202744, n_comits: 3301
Time: 3469202754, n_comits: 3304
Time: 3469202764, n_comits: 3305
Time: 3469202774, n_comits: 3309
Time: 3469202784, n_comits: 3310
Time: 3469202794, n_comits: 3310
Time: 3469202804, n_comits: 3311
Time: 3469202814, n_comits: 3314
Time: 3469202824, n_comits: 3314
Time: 3469202834, n_comits: 3317
Time: 3469202844, n_comits: 3318
Time: 3469202854, n_comits: 3320
Time: 3469202864, n_comits: 3323
Time: 3469202874, n_comits: 3324
Time: 3469202885, n_comits: 3324
Time: 3469202895, n_comits: 3325
Time: 3469202905, n_comits: 3325
Time: 3469202915, n_comits: 3325
Time: 3469202925, n_comits: 3327
Time: 3469202935, n_comits: 3328
Time: 3469202945, n_comits: 3331
Time: 3469202955, n_comits: 3331
Time: 3469202965, n_comits: 3331
Time: 3469202975, n_comits: 3331
Time: 3469202985, n_comits: 3333
Time: 3469202995, n_comits: 3334
Time: 3469203005, n_comits: 3335
Time: 3469203015, n_comits: 3338
Time: 3469203025, n_comits: 3339
Time: 3469203036, n_comits: 3340
Time: 3469203046, n_comits: 3342
Time: 3469203056, n_comits: 3342
Time: 3469203066, n_comits: 3343
Time: 3469203076, n_comits: 3345
Time: 3469203086, n_comits: 3348
Time: 3469203096, n_comits: 3349
Time: 3469203106, n_comits: 3351
Time: 3469203116, n_comits: 3351
Time: 3469203126, n_comits: 3354
Time: 3469203136, n_comits: 3354
Time: 3469203146, n_comits: 3355
Time: 3469203156, n_comits: 3358
Time: 3469203166, n_comits: 3360
Time: 3469203177, n_comits: 3360
Time: 3469203187, n_comits: 3363
Time: 3469203197, n_comits: 3364
Time: 3469203207, n_comits: 3367
Time: 3469203217, n_comits: 3369
Time: 3469203227, n_comits: 3372
Time: 3469203237, n_comits: 3374
Time: 3469203247, n_comits: 3376
Time: 3469203257, n_comits: 3376
Time: 3469203267, n_comits: 3378
Time: 3469203277, n_comits: 3378
Time: 3469203287, n_comits: 3378
Time: 3469203297, n_comits: 3378
Time: 3469203307, n_comits: 3381
Time: 3469203317, n_comits: 3382
Time: 3469203327, n_comits: 3383
Time: 3469203337, n_comits: 3383
Time: 3469203348, n_comits: 3383
Time: 3469203358, n_comits: 3384
Time: 3469203368, n_comits: 3386
Time: 3469203378, n_comits: 3389
Time: 3469203388, n_comits: 3391
Time: 3469203398, n_comits: 3393
Time: 3469203408, n_comits: 3393
Time: 3469203418, n_comits: 3394
Time: 3469203428, n_comits: 3397
Time: 3469203438, n_comits: 3397
Time: 3469203448, n_comits: 3398
Time: 3469203458, n_comits: 3400
Time: 3469203468, n_comits: 3404
Time: 3469203478, n_comits: 3408
Time: 3469203488, n_comits: 3409
Time: 3469203498, n_comits: 3412
Time: 3469203508, n_comits: 3412
Time: 3469203519, n_comits: 3414
Time: 3469203529, n_comits: 3415
Time: 3469203539, n_comits: 3415
Time: 3469203549, n_comits: 3415
Time: 3469203559, n_comits: 3417
Time: 3469203569, n_comits: 3418
Time: 3469203579, n_comits: 3421
Time: 3469203589, n_comits: 3422
Time: 3469203599, n_comits: 3422
Time: 3469203609, n_comits: 3423
