Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1864f7f000, 0x7f18a717f000)
cpu0 owns [0x7f1865000000, 0x7f1867c00000)
cpu1 owns [0x7f1867c00000, 0x7f186a800000)
cpu2 owns [0x7f186a800000, 0x7f186d400000)
cpu3 owns [0x7f186d400000, 0x7f1870000000)
cpu4 owns [0x7f1870000000, 0x7f1872c00000)
cpu5 owns [0x7f1872c00000, 0x7f1875800000)
cpu6 owns [0x7f1875800000, 0x7f1878400000)
cpu7 owns [0x7f1878400000, 0x7f187b000000)
cpu8 owns [0x7f187b000000, 0x7f187dc00000)
cpu9 owns [0x7f187dc00000, 0x7f1880800000)
cpu10 owns [0x7f1880800000, 0x7f1883400000)
cpu11 owns [0x7f1883400000, 0x7f1886000000)
cpu12 owns [0x7f1886000000, 0x7f1888c00000)
cpu13 owns [0x7f1888c00000, 0x7f188b800000)
cpu14 owns [0x7f188b800000, 0x7f188e400000)
cpu15 owns [0x7f188e400000, 0x7f1891000000)
cpu16 owns [0x7f1891000000, 0x7f1893c00000)
cpu17 owns [0x7f1893c00000, 0x7f1896800000)
cpu18 owns [0x7f1896800000, 0x7f1899400000)
cpu19 owns [0x7f1899400000, 0x7f189c000000)
cpu20 owns [0x7f189c000000, 0x7f189ec00000)
cpu21 owns [0x7f189ec00000, 0x7f18a1800000)
cpu22 owns [0x7f18a1800000, 0x7f18a4400000)
cpu23 owns [0x7f18a4400000, 0x7f18a7000000)
Database Benchmark:
  pid: 100159
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.703 | PWD : /home/azureuser/srolis
20240311-23:11.42-538520(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 440 bytes, counter: 22, avg: 20.000000
20240311-23:11.42-542224(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 540 bytes, counter: 27, avg: 20.000000
20240311-23:11.42-549727(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1220 bytes, counter: 41, avg: 29.756098
20240311-23:11.42-564403(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1548 bytes, counter: 49, avg: 31.591837
20240311-23:11.42-564600(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 700 bytes, counter: 29, avg: 24.137931
20240311-23:11.42-565129(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1316 bytes, counter: 43, avg: 30.604651
20240311-23:11.42-569338(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1220 bytes, counter: 38, avg: 32.105263
20240311-23:11.42-573730(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 536 bytes, counter: 18, avg: 29.777778
20240311-23:11.42-574607(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1872 bytes, counter: 60, avg: 31.200000
20240311-23:11.42-689723(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2188 bytes, counter: 59, avg: 37.084746
20240311-23:11.42-784985(us) 100159 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 540 bytes, counter: 21, avg: 25.714286
--- n_commits per partition ---
 par_id: 0, n_commits: 249
 par_id: 1, n_commits: 244
 par_id: 2, n_commits: 252
 par_id: 3, n_commits: 250
 par_id: 4, n_commits: 250
 par_id: 5, n_commits: 250
 par_id: 6, n_commits: 243
 par_id: 7, n_commits: 250
 par_id: 8, n_commits: 253
 par_id: 9, n_commits: 249
 par_id: 10, n_commits: 254
 par_id: 11, n_commits: 253
 par_id: 12, n_commits: 253
 par_id: 13, n_commits: 245
 par_id: 14, n_commits: 247
 par_id: 15, n_commits: 260
 par_id: 16, n_commits: 238
 par_id: 17, n_commits: 256
 par_id: 18, n_commits: 247
 par_id: 19, n_commits: 244
 par_id: 20, n_commits: 247
 par_id: 21, n_commits: 258
 par_id: 22, n_commits: 249
 par_id: 23, n_commits: 250
--- benchmark statistics ---
runtime: 30.4984 sec
memory delta: 1678.89 MB
n_commits: 5991
latency_numer_us: 676463322
latency_numer_us_remote: 12528697
memory delta rate: 55.0486 MB/sec
logical memory delta: 67.1916 MB
logical memory delta rate: 2.20312 MB/sec
agg_nosync_throughput: 196.438 ops/sec
avg_nosync_per_core_throughput: 8.1849 ops/sec/core
agg_throughput: 196.437 ops/sec
avg_per_core_throughput: 8.18485 ops/sec/core
agg_persist_throughput: 196.437 ops/sec
avg_per_core_persist_throughput: 8.18485 ops/sec/core
avg_latency: 112.913 ms
avg_persist_latency: 0 ms
agg_abort_rate: 31.182 aborts/sec
avg_per_core_abort_rate: 1.29925 aborts/sec/core
txn breakdown: [[NewOrder_Local, 5958], [NewOrder_Local_NANO, 676466295097], [NewOrder_Local_NANO_abort, 514903283], [NewOrder_Local_abort, 355], [NewOrder_Remote, 33], [NewOrder_Remote_NANO, 12528714013], [NewOrder_Remote_NANO_abort, 36740619345], [NewOrder_Remote_abort, 596]]
  NewOrder_local_commit_latency: 113.539 ms
  NewOrder_local_abort_latency: 1.45043 ms
  NewOrder_local_abort_ratio: 0.0562332
  NewOrder_remote_ratio: 9.06079 %
  NewOrder_remote_abort_ratio: 94.7536 %
  NewOrder_remote_commit_latency: 379.658 ms
  NewOrder_remote_abort_latency: 61.6453 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3480088489, n_comits: 0
Time: 3480088499, n_comits: 0
Time: 3480088509, n_comits: 0
Time: 3480088519, n_comits: 0
Time: 3480088529, n_comits: 0
Time: 3480088539, n_comits: 0
Time: 3480088549, n_comits: 0
Time: 3480088559, n_comits: 0
Time: 3480088569, n_comits: 0
Time: 3480088579, n_comits: 0
Time: 3480088589, n_comits: 0
Time: 3480088599, n_comits: 8
Time: 3480088609, n_comits: 23
Time: 3480088619, n_comits: 23
Time: 3480088630, n_comits: 23
Time: 3480088640, n_comits: 23
Time: 3480088650, n_comits: 24
Time: 3480088660, n_comits: 24
Time: 3480088670, n_comits: 24
Time: 3480088680, n_comits: 24
Time: 3480088690, n_comits: 24
Time: 3480088700, n_comits: 24
Time: 3480088710, n_comits: 24
Time: 3480088720, n_comits: 39
Time: 3480088730, n_comits: 43
Time: 3480088740, n_comits: 43
Time: 3480088750, n_comits: 43
Time: 3480088760, n_comits: 43
Time: 3480088770, n_comits: 46
Time: 3480088780, n_comits: 47
Time: 3480088791, n_comits: 48
Time: 3480088801, n_comits: 48
Time: 3480088811, n_comits: 48
Time: 3480088821, n_comits: 49
Time: 3480088831, n_comits: 54
Time: 3480088841, n_comits: 63
Time: 3480088851, n_comits: 65
Time: 3480088861, n_comits: 65
Time: 3480088871, n_comits: 65
Time: 3480088881, n_comits: 67
Time: 3480088891, n_comits: 70
Time: 3480088901, n_comits: 71
Time: 3480088911, n_comits: 72
Time: 3480088921, n_comits: 72
Time: 3480088931, n_comits: 72
Time: 3480088941, n_comits: 77
Time: 3480088951, n_comits: 83
Time: 3480088962, n_comits: 86
Time: 3480088972, n_comits: 87
Time: 3480088982, n_comits: 87
Time: 3480088992, n_comits: 88
Time: 3480089002, n_comits: 93
Time: 3480089012, n_comits: 94
Time: 3480089022, n_comits: 95
Time: 3480089032, n_comits: 95
Time: 3480089042, n_comits: 95
Time: 3480089052, n_comits: 99
Time: 3480089063, n_comits: 105
Time: 3480089073, n_comits: 110
Time: 3480089083, n_comits: 111
Time: 3480089093, n_comits: 111
Time: 3480089103, n_comits: 112
Time: 3480089113, n_comits: 114
Time: 3480089123, n_comits: 117
Time: 3480089133, n_comits: 119
Time: 3480089143, n_comits: 119
Time: 3480089153, n_comits: 119
Time: 3480089163, n_comits: 121
Time: 3480089173, n_comits: 126
Time: 3480089183, n_comits: 131
Time: 3480089193, n_comits: 133
Time: 3480089203, n_comits: 133
Time: 3480089213, n_comits: 134
Time: 3480089223, n_comits: 138
Time: 3480089233, n_comits: 140
Time: 3480089243, n_comits: 142
Time: 3480089253, n_comits: 142
Time: 3480089264, n_comits: 142
Time: 3480089274, n_comits: 142
Time: 3480089284, n_comits: 145
Time: 3480089294, n_comits: 150
Time: 3480089304, n_comits: 155
Time: 3480089314, n_comits: 155
Time: 3480089324, n_comits: 155
Time: 3480089334, n_comits: 159
Time: 3480089344, n_comits: 162
Time: 3480089354, n_comits: 164
Time: 3480089364, n_comits: 164
Time: 3480089374, n_comits: 164
Time: 3480089384, n_comits: 164
Time: 3480089394, n_comits: 167
Time: 3480089404, n_comits: 171
Time: 3480089414, n_comits: 176
Time: 3480089425, n_comits: 176
Time: 3480089435, n_comits: 176
Time: 3480089445, n_comits: 180
Time: 3480089455, n_comits: 183
Time: 3480089465, n_comits: 187
Time: 3480089475, n_comits: 187
Time: 3480089485, n_comits: 187
Time: 3480089495, n_comits: 187
Time: 3480089505, n_comits: 188
Time: 3480089515, n_comits: 193
Time: 3480089525, n_comits: 196
Time: 3480089535, n_comits: 198
Time: 3480089545, n_comits: 198
Time: 3480089555, n_comits: 199
Time: 3480089566, n_comits: 206
Time: 3480089576, n_comits: 207
Time: 3480089586, n_comits: 209
Time: 3480089596, n_comits: 211
Time: 3480089606, n_comits: 211
Time: 3480089616, n_comits: 211
Time: 3480089626, n_comits: 215
Time: 3480089636, n_comits: 218
Time: 3480089646, n_comits: 220
Time: 3480089656, n_comits: 221
Time: 3480089666, n_comits: 222
Time: 3480089676, n_comits: 225
Time: 3480089686, n_comits: 227
Time: 3480089696, n_comits: 229
Time: 3480089706, n_comits: 230
Time: 3480089716, n_comits: 231
Time: 3480089726, n_comits: 233
Time: 3480089736, n_comits: 235
Time: 3480089746, n_comits: 238
Time: 3480089757, n_comits: 240
Time: 3480089767, n_comits: 241
Time: 3480089777, n_comits: 241
Time: 3480089787, n_comits: 244
Time: 3480089797, n_comits: 246
Time: 3480089807, n_comits: 248
Time: 3480089817, n_comits: 250
Time: 3480089827, n_comits: 252
Time: 3480089837, n_comits: 252
Time: 3480089847, n_comits: 254
Time: 3480089857, n_comits: 259
Time: 3480089867, n_comits: 260
Time: 3480089877, n_comits: 260
Time: 3480089887, n_comits: 261
Time: 3480089897, n_comits: 265
Time: 3480089908, n_comits: 266
Time: 3480089918, n_comits: 269
Time: 3480089928, n_comits: 270
Time: 3480089938, n_comits: 272
Time: 3480089948, n_comits: 274
Time: 3480089958, n_comits: 277
Time: 3480089968, n_comits: 278
Time: 3480089978, n_comits: 282
Time: 3480089988, n_comits: 282
Time: 3480089998, n_comits: 282
Time: 3480090008, n_comits: 286
Time: 3480090018, n_comits: 286
Time: 3480090028, n_comits: 290
Time: 3480090038, n_comits: 292
Time: 3480090048, n_comits: 295
Time: 3480090058, n_comits: 297
Time: 3480090068, n_comits: 298
Time: 3480090078, n_comits: 301
Time: 3480090089, n_comits: 305
Time: 3480090099, n_comits: 305
Time: 3480090109, n_comits: 305
Time: 3480090119, n_comits: 307
Time: 3480090129, n_comits: 310
Time: 3480090139, n_comits: 310
Time: 3480090149, n_comits: 316
Time: 3480090159, n_comits: 318
Time: 3480090169, n_comits: 321
Time: 3480090179, n_comits: 322
Time: 3480090189, n_comits: 323
Time: 3480090199, n_comits: 327
Time: 3480090209, n_comits: 328
Time: 3480090219, n_comits: 328
Time: 3480090229, n_comits: 330
Time: 3480090239, n_comits: 333
Time: 3480090250, n_comits: 333
Time: 3480090260, n_comits: 335
Time: 3480090270, n_comits: 340
Time: 3480090280, n_comits: 343
Time: 3480090290, n_comits: 343
Time: 3480090300, n_comits: 345
Time: 3480090310, n_comits: 347
Time: 3480090320, n_comits: 349
Time: 3480090330, n_comits: 349
Time: 3480090340, n_comits: 351
Time: 3480090350, n_comits: 352
Time: 3480090360, n_comits: 353
Time: 3480090370, n_comits: 354
Time: 3480090380, n_comits: 359
Time: 3480090390, n_comits: 364
Time: 3480090400, n_comits: 364
Time: 3480090410, n_comits: 366
Time: 3480090420, n_comits: 369
Time: 3480090430, n_comits: 371
Time: 3480090440, n_comits: 371
Time: 3480090451, n_comits: 371
Time: 3480090461, n_comits: 374
Time: 3480090471, n_comits: 375
Time: 3480090481, n_comits: 375
Time: 3480090491, n_comits: 378
Time: 3480090501, n_comits: 385
Time: 3480090511, n_comits: 386
Time: 3480090521, n_comits: 388
Time: 3480090531, n_comits: 392
Time: 3480090541, n_comits: 393
Time: 3480090551, n_comits: 394
Time: 3480090561, n_comits: 394
Time: 3480090571, n_comits: 397
Time: 3480090581, n_comits: 398
Time: 3480090591, n_comits: 400
Time: 3480090601, n_comits: 401
Time: 3480090611, n_comits: 405
Time: 3480090621, n_comits: 408
Time: 3480090631, n_comits: 411
Time: 3480090642, n_comits: 411
Time: 3480090652, n_comits: 414
Time: 3480090662, n_comits: 416
Time: 3480090672, n_comits: 416
Time: 3480090682, n_comits: 418
Time: 3480090692, n_comits: 421
Time: 3480090702, n_comits: 422
Time: 3480090712, n_comits: 423
Time: 3480090723, n_comits: 427
Time: 3480090733, n_comits: 431
Time: 3480090743, n_comits: 432
Time: 3480090753, n_comits: 433
Time: 3480090763, n_comits: 434
Time: 3480090773, n_comits: 437
Time: 3480090783, n_comits: 439
Time: 3480090793, n_comits: 440
Time: 3480090803, n_comits: 443
Time: 3480090813, n_comits: 445
Time: 3480090824, n_comits: 445
Time: 3480090834, n_comits: 449
Time: 3480090844, n_comits: 453
Time: 3480090854, n_comits: 455
Time: 3480090864, n_comits: 455
Time: 3480090874, n_comits: 459
Time: 3480090884, n_comits: 460
Time: 3480090894, n_comits: 462
Time: 3480090904, n_comits: 464
Time: 3480090914, n_comits: 466
Time: 3480090924, n_comits: 467
Time: 3480090934, n_comits: 467
Time: 3480090944, n_comits: 470
Time: 3480090954, n_comits: 473
Time: 3480090964, n_comits: 476
Time: 3480090974, n_comits: 478
Time: 3480090985, n_comits: 482
Time: 3480090995, n_comits: 484
Time: 3480091005, n_comits: 486
Time: 3480091015, n_comits: 487
Time: 3480091025, n_comits: 488
Time: 3480091035, n_comits: 490
Time: 3480091045, n_comits: 490
Time: 3480091055, n_comits: 491
Time: 3480091065, n_comits: 497
Time: 3480091075, n_comits: 498
Time: 3480091085, n_comits: 499
Time: 3480091095, n_comits: 503
Time: 3480091105, n_comits: 505
Time: 3480091115, n_comits: 506
Time: 3480091125, n_comits: 511
Time: 3480091135, n_comits: 511
Time: 3480091145, n_comits: 513
Time: 3480091156, n_comits: 513
Time: 3480091166, n_comits: 515
Time: 3480091176, n_comits: 517
Time: 3480091186, n_comits: 521
Time: 3480091196, n_comits: 522
Time: 3480091206, n_comits: 526
Time: 3480091216, n_comits: 526
Time: 3480091226, n_comits: 527
Time: 3480091236, n_comits: 531
Time: 3480091246, n_comits: 533
Time: 3480091256, n_comits: 535
Time: 3480091266, n_comits: 535
Time: 3480091276, n_comits: 536
Time: 3480091286, n_comits: 539
Time: 3480091296, n_comits: 540
Time: 3480091306, n_comits: 541
Time: 3480091316, n_comits: 541
Time: 3480091327, n_comits: 545
Time: 3480091337, n_comits: 547
Time: 3480091347, n_comits: 552
Time: 3480091357, n_comits: 554
Time: 3480091367, n_comits: 556
Time: 3480091377, n_comits: 557
Time: 3480091387, n_comits: 558
Time: 3480091397, n_comits: 561
Time: 3480091407, n_comits: 562
Time: 3480091417, n_comits: 563
Time: 3480091427, n_comits: 563
Time: 3480091437, n_comits: 566
Time: 3480091447, n_comits: 568
Time: 3480091457, n_comits: 573
Time: 3480091467, n_comits: 577
Time: 3480091477, n_comits: 578
Time: 3480091487, n_comits: 578
Time: 3480091498, n_comits: 580
Time: 3480091508, n_comits: 581
Time: 3480091518, n_comits: 581
Time: 3480091528, n_comits: 583
Time: 3480091538, n_comits: 583
Time: 3480091548, n_comits: 584
Time: 3480091558, n_comits: 588
Time: 3480091568, n_comits: 592
Time: 3480091578, n_comits: 595
Time: 3480091588, n_comits: 599
Time: 3480091598, n_comits: 600
Time: 3480091608, n_comits: 602
Time: 3480091618, n_comits: 604
Time: 3480091628, n_comits: 604
Time: 3480091638, n_comits: 606
Time: 3480091648, n_comits: 607
Time: 3480091659, n_comits: 608
Time: 3480091669, n_comits: 611
Time: 3480091679, n_comits: 615
Time: 3480091689, n_comits: 617
Time: 3480091699, n_comits: 622
Time: 3480091709, n_comits: 624
Time: 3480091719, n_comits: 625
Time: 3480091729, n_comits: 626
Time: 3480091739, n_comits: 626
Time: 3480091749, n_comits: 628
Time: 3480091759, n_comits: 628
Time: 3480091769, n_comits: 628
Time: 3480091779, n_comits: 630
Time: 3480091789, n_comits: 636
Time: 3480091799, n_comits: 641
Time: 3480091809, n_comits: 642
Time: 3480091819, n_comits: 645
Time: 3480091829, n_comits: 647
Time: 3480091840, n_comits: 647
Time: 3480091850, n_comits: 648
Time: 3480091860, n_comits: 649
Time: 3480091870, n_comits: 650
Time: 3480091880, n_comits: 650
Time: 3480091890, n_comits: 651
Time: 3480091900, n_comits: 653
Time: 3480091910, n_comits: 657
Time: 3480091920, n_comits: 661
Time: 3480091930, n_comits: 664
Time: 3480091940, n_comits: 666
Time: 3480091950, n_comits: 666
Time: 3480091960, n_comits: 667
Time: 3480091970, n_comits: 669
Time: 3480091980, n_comits: 670
Time: 3480091990, n_comits: 670
Time: 3480092000, n_comits: 671
Time: 3480092011, n_comits: 672
Time: 3480092021, n_comits: 674
Time: 3480092031, n_comits: 680
Time: 3480092041, n_comits: 682
Time: 3480092051, n_comits: 684
Time: 3480092061, n_comits: 686
Time: 3480092071, n_comits: 687
Time: 3480092081, n_comits: 689
Time: 3480092091, n_comits: 691
Time: 3480092101, n_comits: 692
Time: 3480092111, n_comits: 693
Time: 3480092121, n_comits: 694
Time: 3480092131, n_comits: 696
Time: 3480092141, n_comits: 702
Time: 3480092151, n_comits: 703
Time: 3480092161, n_comits: 705
Time: 3480092171, n_comits: 707
Time: 3480092182, n_comits: 709
Time: 3480092192, n_comits: 711
Time: 3480092202, n_comits: 714
Time: 3480092212, n_comits: 715
Time: 3480092222, n_comits: 716
Time: 3480092232, n_comits: 718
Time: 3480092242, n_comits: 719
Time: 3480092252, n_comits: 721
Time: 3480092262, n_comits: 726
Time: 3480092272, n_comits: 727
Time: 3480092282, n_comits: 729
Time: 3480092292, n_comits: 732
Time: 3480092302, n_comits: 733
Time: 3480092312, n_comits: 736
Time: 3480092322, n_comits: 737
Time: 3480092333, n_comits: 738
Time: 3480092343, n_comits: 740
Time: 3480092353, n_comits: 740
Time: 3480092363, n_comits: 741
Time: 3480092373, n_comits: 747
Time: 3480092383, n_comits: 749
Time: 3480092393, n_comits: 749
Time: 3480092403, n_comits: 753
Time: 3480092413, n_comits: 756
Time: 3480092423, n_comits: 758
Time: 3480092433, n_comits: 760
Time: 3480092443, n_comits: 761
Time: 3480092453, n_comits: 762
Time: 3480092463, n_comits: 763
Time: 3480092473, n_comits: 765
Time: 3480092483, n_comits: 770
Time: 3480092493, n_comits: 772
Time: 3480092504, n_comits: 773
Time: 3480092514, n_comits: 775
Time: 3480092524, n_comits: 780
Time: 3480092534, n_comits: 781
Time: 3480092544, n_comits: 783
Time: 3480092554, n_comits: 784
Time: 3480092564, n_comits: 785
Time: 3480092574, n_comits: 785
Time: 3480092584, n_comits: 785
Time: 3480092594, n_comits: 789
Time: 3480092604, n_comits: 793
Time: 3480092614, n_comits: 795
Time: 3480092624, n_comits: 798
Time: 3480092634, n_comits: 803
Time: 3480092644, n_comits: 804
Time: 3480092654, n_comits: 806
Time: 3480092665, n_comits: 807
Time: 3480092675, n_comits: 808
Time: 3480092685, n_comits: 808
Time: 3480092695, n_comits: 808
Time: 3480092705, n_comits: 812
Time: 3480092715, n_comits: 816
Time: 3480092725, n_comits: 816
Time: 3480092735, n_comits: 819
Time: 3480092745, n_comits: 824
Time: 3480092755, n_comits: 825
Time: 3480092765, n_comits: 827
Time: 3480092775, n_comits: 829
Time: 3480092785, n_comits: 830
Time: 3480092795, n_comits: 830
Time: 3480092805, n_comits: 830
Time: 3480092815, n_comits: 831
Time: 3480092825, n_comits: 837
Time: 3480092836, n_comits: 838
Time: 3480092846, n_comits: 840
Time: 3480092856, n_comits: 844
Time: 3480092866, n_comits: 846
Time: 3480092876, n_comits: 846
Time: 3480092886, n_comits: 849
Time: 3480092896, n_comits: 851
Time: 3480092906, n_comits: 851
Time: 3480092916, n_comits: 851
Time: 3480092926, n_comits: 852
Time: 3480092936, n_comits: 855
Time: 3480092946, n_comits: 859
Time: 3480092956, n_comits: 861
Time: 3480092966, n_comits: 863
Time: 3480092976, n_comits: 866
Time: 3480092986, n_comits: 867
Time: 3480092996, n_comits: 869
Time: 3480093007, n_comits: 871
Time: 3480093017, n_comits: 872
Time: 3480093027, n_comits: 872
Time: 3480093037, n_comits: 874
Time: 3480093047, n_comits: 878
Time: 3480093057, n_comits: 879
Time: 3480093067, n_comits: 881
Time: 3480093077, n_comits: 884
Time: 3480093087, n_comits: 886
Time: 3480093097, n_comits: 887
Time: 3480093107, n_comits: 889
Time: 3480093117, n_comits: 891
Time: 3480093127, n_comits: 892
Time: 3480093137, n_comits: 893
Time: 3480093147, n_comits: 894
Time: 3480093157, n_comits: 900
Time: 3480093167, n_comits: 903
Time: 3480093178, n_comits: 903
Time: 3480093188, n_comits: 905
Time: 3480093198, n_comits: 908
Time: 3480093208, n_comits: 909
Time: 3480093218, n_comits: 910
Time: 3480093228, n_comits: 913
Time: 3480093238, n_comits: 916
Time: 3480093248, n_comits: 917
Time: 3480093258, n_comits: 919
Time: 3480093268, n_comits: 923
Time: 3480093278, n_comits: 927
Time: 3480093288, n_comits: 927
Time: 3480093298, n_comits: 929
Time: 3480093308, n_comits: 932
Time: 3480093318, n_comits: 933
Time: 3480093328, n_comits: 934
Time: 3480093338, n_comits: 936
Time: 3480093349, n_comits: 939
Time: 3480093359, n_comits: 940
Time: 3480093369, n_comits: 942
Time: 3480093379, n_comits: 942
Time: 3480093389, n_comits: 947
Time: 3480093399, n_comits: 948
Time: 3480093409, n_comits: 950
Time: 3480093419, n_comits: 952
Time: 3480093429, n_comits: 954
Time: 3480093439, n_comits: 955
Time: 3480093449, n_comits: 957
Time: 3480093459, n_comits: 960
Time: 3480093469, n_comits: 960
Time: 3480093479, n_comits: 961
Time: 3480093489, n_comits: 961
Time: 3480093499, n_comits: 963
Time: 3480093509, n_comits: 966
Time: 3480093519, n_comits: 967
Time: 3480093530, n_comits: 970
Time: 3480093540, n_comits: 974
Time: 3480093550, n_comits: 975
Time: 3480093560, n_comits: 977
Time: 3480093570, n_comits: 981
Time: 3480093580, n_comits: 982
Time: 3480093590, n_comits: 982
Time: 3480093600, n_comits: 983
Time: 3480093610, n_comits: 984
Time: 3480093620, n_comits: 986
Time: 3480093630, n_comits: 989
Time: 3480093640, n_comits: 992
Time: 3480093650, n_comits: 996
Time: 3480093660, n_comits: 997
Time: 3480093670, n_comits: 998
Time: 3480093680, n_comits: 1002
Time: 3480093690, n_comits: 1004
Time: 3480093701, n_comits: 1004
Time: 3480093711, n_comits: 1006
Time: 3480093721, n_comits: 1006
Time: 3480093731, n_comits: 1010
Time: 3480093741, n_comits: 1013
Time: 3480093751, n_comits: 1014
Time: 3480093761, n_comits: 1017
Time: 3480093771, n_comits: 1019
Time: 3480093781, n_comits: 1021
Time: 3480093791, n_comits: 1025
Time: 3480093801, n_comits: 1026
Time: 3480093811, n_comits: 1027
Time: 3480093821, n_comits: 1029
Time: 3480093831, n_comits: 1029
Time: 3480093841, n_comits: 1030
Time: 3480093851, n_comits: 1034
Time: 3480093861, n_comits: 1037
Time: 3480093872, n_comits: 1039
Time: 3480093882, n_comits: 1042
Time: 3480093892, n_comits: 1042
Time: 3480093902, n_comits: 1047
Time: 3480093912, n_comits: 1047
Time: 3480093922, n_comits: 1048
Time: 3480093932, n_comits: 1049
Time: 3480093942, n_comits: 1050
Time: 3480093952, n_comits: 1051
Time: 3480093962, n_comits: 1055
Time: 3480093972, n_comits: 1057
Time: 3480093982, n_comits: 1059
Time: 3480093992, n_comits: 1061
Time: 3480094002, n_comits: 1062
Time: 3480094012, n_comits: 1063
Time: 3480094022, n_comits: 1067
Time: 3480094032, n_comits: 1067
Time: 3480094043, n_comits: 1068
Time: 3480094053, n_comits: 1069
Time: 3480094063, n_comits: 1071
Time: 3480094073, n_comits: 1074
Time: 3480094083, n_comits: 1076
Time: 3480094093, n_comits: 1078
Time: 3480094103, n_comits: 1079
Time: 3480094113, n_comits: 1081
Time: 3480094123, n_comits: 1085
Time: 3480094133, n_comits: 1088
Time: 3480094143, n_comits: 1089
Time: 3480094153, n_comits: 1090
Time: 3480094163, n_comits: 1091
Time: 3480094173, n_comits: 1093
Time: 3480094183, n_comits: 1096
Time: 3480094193, n_comits: 1097
Time: 3480094203, n_comits: 1099
Time: 3480094213, n_comits: 1101
Time: 3480094224, n_comits: 1103
Time: 3480094234, n_comits: 1106
Time: 3480094244, n_comits: 1110
Time: 3480094254, n_comits: 1111
Time: 3480094264, n_comits: 1112
Time: 3480094274, n_comits: 1112
Time: 3480094284, n_comits: 1115
Time: 3480094294, n_comits: 1117
Time: 3480094304, n_comits: 1119
Time: 3480094314, n_comits: 1121
Time: 3480094324, n_comits: 1123
Time: 3480094334, n_comits: 1126
Time: 3480094344, n_comits: 1129
Time: 3480094354, n_comits: 1131
Time: 3480094364, n_comits: 1134
Time: 3480094374, n_comits: 1135
Time: 3480094385, n_comits: 1135
