Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f580697f000, 0x7f5848b7f000)
cpu0 owns [0x7f5806a00000, 0x7f5809600000)
cpu1 owns [0x7f5809600000, 0x7f580c200000)
cpu2 owns [0x7f580c200000, 0x7f580ee00000)
cpu3 owns [0x7f580ee00000, 0x7f5811a00000)
cpu4 owns [0x7f5811a00000, 0x7f5814600000)
cpu5 owns [0x7f5814600000, 0x7f5817200000)
cpu6 owns [0x7f5817200000, 0x7f5819e00000)
cpu7 owns [0x7f5819e00000, 0x7f581ca00000)
cpu8 owns [0x7f581ca00000, 0x7f581f600000)
cpu9 owns [0x7f581f600000, 0x7f5822200000)
cpu10 owns [0x7f5822200000, 0x7f5824e00000)
cpu11 owns [0x7f5824e00000, 0x7f5827a00000)
cpu12 owns [0x7f5827a00000, 0x7f582a600000)
cpu13 owns [0x7f582a600000, 0x7f582d200000)
cpu14 owns [0x7f582d200000, 0x7f582fe00000)
cpu15 owns [0x7f582fe00000, 0x7f5832a00000)
cpu16 owns [0x7f5832a00000, 0x7f5835600000)
cpu17 owns [0x7f5835600000, 0x7f5838200000)
cpu18 owns [0x7f5838200000, 0x7f583ae00000)
cpu19 owns [0x7f583ae00000, 0x7f583da00000)
cpu20 owns [0x7f583da00000, 0x7f5840600000)
cpu21 owns [0x7f5840600000, 0x7f5843200000)
cpu22 owns [0x7f5843200000, 0x7f5845e00000)
cpu23 owns [0x7f5845e00000, 0x7f5848a00000)
Database Benchmark:
  pid: 28766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:08.531 | PWD : /home/azureuser/srolis
Time: 3468666285, n_comits: 1118
Time: 3468666295, n_comits: 1121
Time: 3468666305, n_comits: 1123
Time: 3468666315, n_comits: 1126
Time: 3468666325, n_comits: 1128
Time: 3468666335, n_comits: 1131
Time: 3468666345, n_comits: 1133
Time: 3468666355, n_comits: 1136
Time: 3468666365, n_comits: 1141
Time: 3468666376, n_comits: 1144
Time: 3468666386, n_comits: 1149
Time: 3468666396, n_comits: 1154
Time: 3468666406, n_comits: 1155
Time: 3468666416, n_comits: 1156
Time: 3468666426, n_comits: 1157
Time: 3468666436, n_comits: 1158
Time: 3468666446, n_comits: 1162
Time: 3468666456, n_comits: 1163
Time: 3468666466, n_comits: 1163
Time: 3468666476, n_comits: 1164
Time: 3468666486, n_comits: 1167
Time: 3468666496, n_comits: 1170
Time: 3468666506, n_comits: 1172
Time: 3468666516, n_comits: 1173
Time: 3468666527, n_comits: 1175
Time: 3468666537, n_comits: 1177
Time: 3468666547, n_comits: 1180
Time: 3468666557, n_comits: 1183
Time: 3468666567, n_comits: 1186
Time: 3468666577, n_comits: 1187
Time: 3468666587, n_comits: 1190
Time: 3468666597, n_comits: 1195
Time: 3468666607, n_comits: 1197
Time: 3468666617, n_comits: 1204
Time: 3468666627, n_comits: 1208
Time: 3468666637, n_comits: 1212
Time: 3468666647, n_comits: 1213
Time: 3468666657, n_comits: 1219
Time: 3468666667, n_comits: 1221
Time: 3468666677, n_comits: 1222
Time: 3468666687, n_comits: 1224
Time: 3468666698, n_comits: 1225
Time: 3468666708, n_comits: 1226
Time: 3468666718, n_comits: 1230
Time: 3468666728, n_comits: 1238
Time: 3468666738, n_comits: 1244
Time: 3468666748, n_comits: 1248
Time: 3468666758, n_comits: 1250
Time: 3468666768, n_comits: 1250
Time: 3468666778, n_comits: 1251
Time: 3468666788, n_comits: 1253
Time: 3468666798, n_comits: 1257
Time: 3468666808, n_comits: 1258
Time: 3468666818, n_comits: 1260
Time: 3468666828, n_comits: 1264
Time: 3468666838, n_comits: 1265
Time: 3468666848, n_comits: 1270
Time: 3468666858, n_comits: 1271
Time: 3468666868, n_comits: 1274
Time: 3468666879, n_comits: 1277
Time: 3468666889, n_comits: 1282
Time: 3468666899, n_comits: 1285
Time: 3468666909, n_comits: 1287
Time: 3468666919, n_comits: 1289
Time: 3468666929, n_comits: 1291
Time: 3468666939, n_comits: 1293
Time: 3468666949, n_comits: 1296
Time: 3468666959, n_comits: 1297
Time: 3468666969, n_comits: 1299
Time: 3468666979, n_comits: 1299
Time: 3468666989, n_comits: 1304
Time: 3468666999, n_comits: 1306
Time: 3468667009, n_comits: 1311
Time: 3468667019, n_comits: 1314
Time: 3468667029, n_comits: 1316
Time: 3468667040, n_comits: 1318
Time: 3468667050, n_comits: 1323
Time: 3468667060, n_comits: 1327
Time: 3468667070, n_comits: 1329
Time: 3468667080, n_comits: 1331
Time: 3468667090, n_comits: 1333
Time: 3468667100, n_comits: 1335
Time: 3468667110, n_comits: 1339
Time: 3468667120, n_comits: 1340
Time: 3468667130, n_comits: 1345
Time: 3468667140, n_comits: 1349
Time: 3468667150, n_comits: 1351
Time: 3468667160, n_comits: 1357
Time: 3468667170, n_comits: 1362
Time: 3468667180, n_comits: 1365
Time: 3468667190, n_comits: 1369
Time: 3468667200, n_comits: 1374
Time: 3468667210, n_comits: 1378
Time: 3468667221, n_comits: 1382
Time: 3468667231, n_comits: 1386
Time: 3468667241, n_comits: 1389
Time: 3468667251, n_comits: 1393
Time: 3468667261, n_comits: 1399
Time: 3468667271, n_comits: 1405
Time: 3468667281, n_comits: 1410
Time: 3468667291, n_comits: 1412
Time: 3468667301, n_comits: 1414
Time: 3468667311, n_comits: 1416
Time: 3468667321, n_comits: 1418
Time: 3468667331, n_comits: 1420
Time: 3468667341, n_comits: 1424
Time: 3468667351, n_comits: 1425
Time: 3468667361, n_comits: 1426
Time: 3468667371, n_comits: 1429
Time: 3468667381, n_comits: 1429
Time: 3468667391, n_comits: 1430
Time: 3468667401, n_comits: 1430
Time: 3468667412, n_comits: 1433
Time: 3468667422, n_comits: 1433
Time: 3468667432, n_comits: 1438
Time: 3468667442, n_comits: 1444
Time: 3468667452, n_comits: 1449
Time: 3468667462, n_comits: 1455
Time: 3468667472, n_comits: 1460
Time: 3468667482, n_comits: 1461
Time: 3468667492, n_comits: 1466
Time: 3468667502, n_comits: 1471
Time: 3468667512, n_comits: 1476
Time: 3468667522, n_comits: 1482
Time: 3468667532, n_comits: 1486
Time: 3468667542, n_comits: 1490
Time: 3468667552, n_comits: 1492
Time: 3468667562, n_comits: 1494
Time: 3468667573, n_comits: 1496
Time: 3468667583, n_comits: 1497
Time: 3468667593, n_comits: 1499
Time: 3468667603, n_comits: 1501
Time: 3468667613, n_comits: 1504
Time: 3468667623, n_comits: 1504
Time: 3468667633, n_comits: 1505
Time: 3468667643, n_comits: 1505
Time: 3468667653, n_comits: 1505
Time: 3468667663, n_comits: 1506
Time: 3468667673, n_comits: 1506
Time: 3468667683, n_comits: 1510
Time: 3468667693, n_comits: 1513
Time: 3468667703, n_comits: 1517
Time: 3468667713, n_comits: 1519
Time: 3468667723, n_comits: 1525
Time: 3468667733, n_comits: 1527
Time: 3468667743, n_comits: 1528
Time: 3468667754, n_comits: 1531
Time: 3468667764, n_comits: 1537
Time: 3468667774, n_comits: 1540
Time: 3468667784, n_comits: 1542
Time: 3468667794, n_comits: 1549
Time: 3468667804, n_comits: 1553
Time: 3468667814, n_comits: 1556
Time: 3468667824, n_comits: 1562
Time: 3468667834, n_comits: 1564
Time: 3468667844, n_comits: 1568
Time: 3468667854, n_comits: 1573
Time: 3468667864, n_comits: 1574
Time: 3468667874, n_comits: 1577
Time: 3468667884, n_comits: 1580
Time: 3468667894, n_comits: 1583
Time: 3468667904, n_comits: 1583
Time: 3468667914, n_comits: 1585
Time: 3468667925, n_comits: 1587
Time: 3468667935, n_comits: 1588
Time: 3468667945, n_comits: 1590
Time: 3468667955, n_comits: 1593
Time: 3468667965, n_comits: 1595
Time: 3468667975, n_comits: 1597
Time: 3468667985, n_comits: 1599
Time: 3468667995, n_comits: 1599
Time: 3468668005, n_comits: 1599
Time: 3468668015, n_comits: 1600
Time: 3468668025, n_comits: 1603
Time: 3468668035, n_comits: 1611
Time: 3468668045, n_comits: 1614
Time: 3468668055, n_comits: 1616
Time: 3468668065, n_comits: 1617
Time: 3468668075, n_comits: 1621
Time: 3468668085, n_comits: 1624
Time: 3468668096, n_comits: 1629
Time: 3468668106, n_comits: 1632
Time: 3468668116, n_comits: 1636
Time: 3468668126, n_comits: 1636
Time: 3468668136, n_comits: 1638
Time: 3468668146, n_comits: 1641
Time: 3468668156, n_comits: 1642
Time: 3468668166, n_comits: 1644
Time: 3468668176, n_comits: 1646
Time: 3468668186, n_comits: 1649
Time: 3468668196, n_comits: 1653
Time: 3468668206, n_comits: 1657
Time: 3468668216, n_comits: 1659
Time: 3468668226, n_comits: 1661
Time: 3468668236, n_comits: 1664
Time: 3468668246, n_comits: 1666
Time: 3468668256, n_comits: 1669
Time: 3468668267, n_comits: 1674
Time: 3468668277, n_comits: 1679
Time: 3468668287, n_comits: 1684
Time: 3468668297, n_comits: 1687
Time: 3468668307, n_comits: 1690
Time: 3468668317, n_comits: 1692
Time: 3468668327, n_comits: 1695
Time: 3468668337, n_comits: 1698
Time: 3468668347, n_comits: 1703
Time: 3468668357, n_comits: 1707
Time: 3468668367, n_comits: 1710
Time: 3468668377, n_comits: 1715
Time: 3468668387, n_comits: 1717
Time: 3468668397, n_comits: 1719
Time: 3468668407, n_comits: 1722
Time: 3468668417, n_comits: 1724
Time: 3468668427, n_comits: 1729
Time: 3468668437, n_comits: 1730
Time: 3468668448, n_comits: 1731
Time: 3468668458, n_comits: 1735
Time: 3468668468, n_comits: 1737
Time: 3468668478, n_comits: 1740
Time: 3468668488, n_comits: 1741
Time: 3468668498, n_comits: 1742
Time: 3468668508, n_comits: 1745
Time: 3468668518, n_comits: 1750
Time: 3468668528, n_comits: 1755
Time: 3468668538, n_comits: 1761
Time: 3468668548, n_comits: 1765
Time: 3468668558, n_comits: 1766
Time: 3468668568, n_comits: 1770
Time: 3468668578, n_comits: 1773
Time: 3468668588, n_comits: 1775
Time: 3468668598, n_comits: 1779
Time: 3468668608, n_comits: 1782
Time: 3468668619, n_comits: 1783
Time: 3468668629, n_comits: 1784
Time: 3468668639, n_comits: 1789
Time: 3468668649, n_comits: 1791
Time: 3468668659, n_comits: 1794
Time: 3468668669, n_comits: 1795
Time: 3468668679, n_comits: 1796
Time: 3468668689, n_comits: 1798
Time: 3468668699, n_comits: 1801
Time: 3468668709, n_comits: 1802
Time: 3468668719, n_comits: 1807
Time: 3468668729, n_comits: 1807
Time: 3468668739, n_comits: 1809
Time: 3468668749, n_comits: 1812
Time: 3468668759, n_comits: 1816
Time: 3468668769, n_comits: 1818
Time: 3468668779, n_comits: 1820
Time: 3468668789, n_comits: 1825
Time: 3468668799, n_comits: 1826
Time: 3468668809, n_comits: 1829
Time: 3468668820, n_comits: 1836
Time: 3468668830, n_comits: 1841
Time: 3468668840, n_comits: 1846
Time: 3468668850, n_comits: 1851
Time: 3468668860, n_comits: 1855
Time: 3468668870, n_comits: 1861
Time: 3468668880, n_comits: 1862
Time: 3468668890, n_comits: 1867
Time: 3468668900, n_comits: 1870
Time: 3468668910, n_comits: 1873
Time: 3468668920, n_comits: 1875
Time: 3468668930, n_comits: 1876
Time: 3468668940, n_comits: 1879
Time: 3468668950, n_comits: 1880
Time: 3468668960, n_comits: 1883
Time: 3468668970, n_comits: 1884
Time: 3468668980, n_comits: 1886
Time: 3468668990, n_comits: 1886
Time: 3468669000, n_comits: 1886
Time: 3468669010, n_comits: 1888
Time: 3468669021, n_comits: 1891
Time: 3468669031, n_comits: 1891
Time: 3468669041, n_comits: 1894
Time: 3468669051, n_comits: 1896
Time: 3468669061, n_comits: 1900
Time: 3468669071, n_comits: 1906
Time: 3468669081, n_comits: 1906
Time: 3468669091, n_comits: 1910
Time: 3468669101, n_comits: 1911
Time: 3468669111, n_comits: 1919
Time: 3468669121, n_comits: 1924
Time: 3468669131, n_comits: 1933
Time: 3468669141, n_comits: 1938
Time: 3468669151, n_comits: 1945
Time: 3468669161, n_comits: 1946
Time: 3468669171, n_comits: 1949
Time: 3468669181, n_comits: 1953
Time: 3468669191, n_comits: 1959
Time: 3468669202, n_comits: 1959
Time: 3468669212, n_comits: 1961
Time: 3468669222, n_comits: 1961
Time: 3468669232, n_comits: 1964
Time: 3468669242, n_comits: 1968
Time: 3468669252, n_comits: 1971
Time: 3468669262, n_comits: 1972
Time: 3468669272, n_comits: 1973
Time: 3468669282, n_comits: 1976
Time: 3468669292, n_comits: 1983
Time: 3468669302, n_comits: 1984
Time: 3468669312, n_comits: 1989
Time: 3468669322, n_comits: 1991
Time: 3468669332, n_comits: 1993
Time: 3468669342, n_comits: 1997
Time: 3468669352, n_comits: 2002
Time: 3468669362, n_comits: 2006
Time: 3468669373, n_comits: 2008
Time: 3468669383, n_comits: 2012
Time: 3468669393, n_comits: 2016
Time: 3468669403, n_comits: 2019
Time: 3468669413, n_comits: 2024
Time: 3468669423, n_comits: 2025
Time: 3468669433, n_comits: 2026
Time: 3468669443, n_comits: 2028
Time: 3468669453, n_comits: 2032
Time: 3468669463, n_comits: 2034
Time: 3468669473, n_comits: 2036
Time: 3468669483, n_comits: 2041
Time: 3468669493, n_comits: 2045
Time: 3468669503, n_comits: 2048
Time: 3468669513, n_comits: 2049
Time: 3468669523, n_comits: 2051
Time: 3468669533, n_comits: 2052
Time: 3468669543, n_comits: 2054
Time: 3468669553, n_comits: 2055
Time: 3468669564, n_comits: 2059
Time: 3468669574, n_comits: 2061
Time: 3468669584, n_comits: 2064
Time: 3468669594, n_comits: 2068
Time: 3468669604, n_comits: 2071
Time: 3468669614, n_comits: 2074
Time: 3468669624, n_comits: 2076
Time: 3468669634, n_comits: 2078
Time: 3468669644, n_comits: 2082
Time: 3468669654, n_comits: 2084
Time: 3468669664, n_comits: 2086
Time: 3468669674, n_comits: 2087
Time: 3468669684, n_comits: 2088
Time: 3468669694, n_comits: 2090
Time: 3468669704, n_comits: 2093
Time: 3468669714, n_comits: 2093
Time: 3468669724, n_comits: 2099
Time: 3468669734, n_comits: 2102
Time: 3468669745, n_comits: 2106
Time: 3468669755, n_comits: 2110
Time: 3468669765, n_comits: 2115
Time: 3468669775, n_comits: 2116
Time: 3468669785, n_comits: 2118
Time: 3468669795, n_comits: 2122
Time: 3468669805, n_comits: 2124
Time: 3468669815, n_comits: 2127
Time: 3468669825, n_comits: 2129
Time: 3468669835, n_comits: 2132
Time: 3468669845, n_comits: 2134
Time: 3468669855, n_comits: 2140
Time: 3468669865, n_comits: 2142
Time: 3468669875, n_comits: 2144
Time: 3468669885, n_comits: 2145
Time: 3468669895, n_comits: 2145
Time: 3468669905, n_comits: 2147
Time: 3468669915, n_comits: 2150
Time: 3468669926, n_comits: 2152
Time: 3468669936, n_comits: 2156
Time: 3468669946, n_comits: 2158
Time: 3468669956, n_comits: 2162
Time: 3468669966, n_comits: 2164
Time: 3468669976, n_comits: 2166
Time: 3468669986, n_comits: 2167
Time: 3468669996, n_comits: 2169
Time: 3468670006, n_comits: 2175
Time: 3468670016, n_comits: 2179
Time: 3468670026, n_comits: 2184
Time: 3468670036, n_comits: 2189
Time: 3468670046, n_comits: 2190
Time: 3468670056, n_comits: 2190
Time: 3468670066, n_comits: 2191
Time: 3468670076, n_comits: 2195
Time: 3468670086, n_comits: 2195
Time: 3468670096, n_comits: 2198
Time: 3468670106, n_comits: 2199
Time: 3468670117, n_comits: 2200
Time: 3468670127, n_comits: 2200
Time: 3468670137, n_comits: 2202
Time: 3468670147, n_comits: 2204
Time: 3468670157, n_comits: 2206
Time: 3468670167, n_comits: 2207
Time: 3468670177, n_comits: 2210
Time: 3468670187, n_comits: 2212
Time: 3468670197, n_comits: 2214
Time: 3468670207, n_comits: 2217
Time: 3468670217, n_comits: 2223
Time: 3468670227, n_comits: 2228
Time: 3468670237, n_comits: 2233
Time: 3468670247, n_comits: 2236
Time: 3468670257, n_comits: 2241
Time: 3468670267, n_comits: 2245
Time: 3468670277, n_comits: 2246
Time: 3468670287, n_comits: 2249
Time: 3468670298, n_comits: 2254
Time: 3468670308, n_comits: 2255
Time: 3468670318, n_comits: 2256
Time: 3468670328, n_comits: 2256
Time: 3468670338, n_comits: 2257
Time: 3468670348, n_comits: 2258
Time: 3468670358, n_comits: 2263
Time: 3468670368, n_comits: 2266
Time: 3468670378, n_comits: 2269
Time: 3468670388, n_comits: 2272
Time: 3468670398, n_comits: 2273
Time: 3468670408, n_comits: 2279
Time: 3468670418, n_comits: 2282
Time: 3468670428, n_comits: 2286
Time: 3468670438, n_comits: 2288
Time: 3468670448, n_comits: 2292
Time: 3468670458, n_comits: 2294
Time: 3468670468, n_comits: 2295
Time: 3468670478, n_comits: 2300
Time: 3468670489, n_comits: 2306
Time: 3468670499, n_comits: 2308
Time: 3468670509, n_comits: 2314
Time: 3468670519, n_comits: 2316
Time: 3468670529, n_comits: 2320
Time: 3468670539, n_comits: 2322
Time: 3468670549, n_comits: 2323
Time: 3468670559, n_comits: 2324
Time: 3468670569, n_comits: 2325
Time: 3468670579, n_comits: 2328
Time: 3468670589, n_comits: 2330
Time: 3468670599, n_comits: 2332
Time: 3468670609, n_comits: 2335
Time: 3468670619, n_comits: 2336
Time: 3468670629, n_comits: 2341
Time: 3468670639, n_comits: 2344
Time: 3468670649, n_comits: 2346
Time: 3468670660, n_comits: 2348
Time: 3468670670, n_comits: 2349
Time: 3468670680, n_comits: 2351
Time: 3468670690, n_comits: 2352
Time: 3468670700, n_comits: 2354
Time: 3468670710, n_comits: 2359
Time: 3468670720, n_comits: 2361
Time: 3468670730, n_comits: 2366
Time: 3468670740, n_comits: 2368
Time: 3468670750, n_comits: 2375
Time: 3468670760, n_comits: 2377
Time: 3468670770, n_comits: 2381
Time: 3468670780, n_comits: 2385
Time: 3468670790, n_comits: 2388
Time: 3468670800, n_comits: 2395
Time: 3468670810, n_comits: 2397
Time: 3468670820, n_comits: 2402
Time: 3468670830, n_comits: 2404
Time: 3468670840, n_comits: 2407
Time: 3468670851, n_comits: 2408
Time: 3468670861, n_comits: 2412
Time: 3468670871, n_comits: 2414
Time: 3468670881, n_comits: 2419
Time: 3468670891, n_comits: 2423
Time: 3468670901, n_comits: 2424
Time: 3468670911, n_comits: 2426
Time: 3468670921, n_comits: 2428
Time: 3468670931, n_comits: 2432
Time: 3468670941, n_comits: 2433
Time: 3468670951, n_comits: 2434
Time: 3468670961, n_comits: 2436
Time: 3468670971, n_comits: 2439
Time: 3468670981, n_comits: 2441
Time: 3468670991, n_comits: 2442
Time: 3468671001, n_comits: 2444
Time: 3468671011, n_comits: 2444
Time: 3468671021, n_comits: 2447
Time: 3468671032, n_comits: 2447
Time: 3468671042, n_comits: 2450
Time: 3468671052, n_comits: 2457
Time: 3468671062, n_comits: 2460
Time: 3468671072, n_comits: 2461
Time: 3468671082, n_comits: 2463
Time: 3468671092, n_comits: 2467
Time: 3468671102, n_comits: 2472
Time: 3468671112, n_comits: 2479
Time: 3468671122, n_comits: 2481
Time: 3468671132, n_comits: 2486
Time: 3468671142, n_comits: 2489
Time: 3468671152, n_comits: 2492
Time: 3468671162, n_comits: 2493
Time: 3468671172, n_comits: 2496
Time: 3468671182, n_comits: 2497
Time: 3468671192, n_comits: 2500
Time: 3468671203, n_comits: 2502
Time: 3468671213, n_comits: 2503
Time: 3468671223, n_comits: 2503
Time: 3468671233, n_comits: 2504
Time: 3468671243, n_comits: 2504
Time: 3468671253, n_comits: 2504
Time: 3468671263, n_comits: 2505
Time: 3468671273, n_comits: 2507
Time: 3468671283, n_comits: 2508
Time: 3468671293, n_comits: 2509
Time: 3468671303, n_comits: 2511
Time: 3468671313, n_comits: 2512
Time: 3468671323, n_comits: 2515
Time: 3468671333, n_comits: 2520
Time: 3468671343, n_comits: 2521
Time: 3468671353, n_comits: 2526
Time: 3468671363, n_comits: 2530
Time: 3468671374, n_comits: 2532
Time: 3468671384, n_comits: 2537
Time: 3468671394, n_comits: 2539
Time: 3468671404, n_comits: 2544
Time: 3468671414, n_comits: 2549
Time: 3468671424, n_comits: 2551
Time: 3468671434, n_comits: 2551
Time: 3468671444, n_comits: 2551
Time: 3468671454, n_comits: 2553
Time: 3468671464, n_comits: 2556
Time: 3468671474, n_comits: 2559
Time: 3468671484, n_comits: 2563
Time: 3468671494, n_comits: 2564
Time: 3468671504, n_comits: 2566
Time: 3468671514, n_comits: 2570
Time: 3468671524, n_comits: 2574
Time: 3468671534, n_comits: 2577
Time: 3468671545, n_comits: 2581
Time: 3468671555, n_comits: 2589
Time: 3468671565, n_comits: 2594
Time: 3468671575, n_comits: 2597
Time: 3468671585, n_comits: 2598
Time: 3468671595, n_comits: 2601
Time: 3468671605, n_comits: 2604
Time: 3468671615, n_comits: 2605
Time: 3468671625, n_comits: 2607
Time: 3468671635, n_comits: 2610
Time: 3468671645, n_comits: 2614
Time: 3468671655, n_comits: 2616
Time: 3468671665, n_comits: 2620
Time: 3468671675, n_comits: 2624
Time: 3468671685, n_comits: 2625
Time: 3468671695, n_comits: 2629
Time: 3468671705, n_comits: 2632
Time: 3468671715, n_comits: 2634
Time: 3468671725, n_comits: 2634
Time: 3468671735, n_comits: 2635
Time: 3468671746, n_comits: 2635
Time: 3468671756, n_comits: 2638
Time: 3468671766, n_comits: 2640
Time: 3468671776, n_comits: 2644
Time: 3468671786, n_comits: 2650
Time: 3468671796, n_comits: 2650
Time: 3468671806, n_comits: 2653
Time: 3468671816, n_comits: 2660
Time: 3468671826, n_comits: 2664
Time: 3468671836, n_comits: 2667
Time: 3468671846, n_comits: 2669
Time: 3468671856, n_comits: 2673
Time: 3468671866, n_comits: 2677
Time: 3468671876, n_comits: 2680
Time: 3468671886, n_comits: 2681
Time: 3468671896, n_comits: 2682
Time: 3468671906, n_comits: 2684
Time: 3468671916, n_comits: 2684
Time: 3468671927, n_comits: 2689
Time: 3468671937, n_comits: 2691
Time: 3468671947, n_comits: 2693
Time: 3468671957, n_comits: 2695
Time: 3468671967, n_comits: 2695
Time: 3468671977, n_comits: 2696
Time: 3468671987, n_comits: 2698
Time: 3468671997, n_comits: 2701
Time: 3468672007, n_comits: 2703
Time: 3468672017, n_comits: 2705
Time: 3468672027, n_comits: 2707
Time: 3468672037, n_comits: 2709
Time: 3468672047, n_comits: 2710
Time: 3468672057, n_comits: 2712
Time: 3468672067, n_comits: 2715
Time: 3468672077, n_comits: 2717
Time: 3468672088, n_comits: 2719
Time: 3468672098, n_comits: 2723
Time: 3468672108, n_comits: 2724
Time: 3468672118, n_comits: 2725
Time: 3468672128, n_comits: 2728
Time: 3468672138, n_comits: 2730
Time: 3468672148, n_comits: 2733
Time: 3468672158, n_comits: 2737
Time: 3468672168, n_comits: 2739
Time: 3468672178, n_comits: 2743
Time: 3468672188, n_comits: 2748
Time: 3468672198, n_comits: 2751
Time: 3468672208, n_comits: 2754
Time: 3468672218, n_comits: 2757
Time: 3468672228, n_comits: 2764
Time: 3468672239, n_comits: 2771
Time: 3468672249, n_comits: 2773
Time: 3468672259, n_comits: 2776
Time: 3468672269, n_comits: 2778
Time: 3468672279, n_comits: 2778
Time: 3468672289, n_comits: 2780
Time: 3468672299, n_comits: 2782
Time: 3468672309, n_comits: 2786
Time: 3468672319, n_comits: 2788
Time: 3468672329, n_comits: 2797
Time: 3468672339, n_comits: 2799
Time: 3468672349, n_comits: 2800
Time: 3468672359, n_comits: 2801
Time: 3468672369, n_comits: 2803
Time: 3468672379, n_comits: 2804
Time: 3468672389, n_comits: 2810
Time: 3468672399, n_comits: 2814
Time: 3468672409, n_comits: 2818
Time: 3468672419, n_comits: 2819
Time: 3468672429, n_comits: 2821
Time: 3468672439, n_comits: 2823
Time: 3468672450, n_comits: 2826
Time: 3468672460, n_comits: 2828
Time: 3468672470, n_comits: 2829
Time: 3468672480, n_comits: 2830
Time: 3468672490, n_comits: 2832
Time: 3468672500, n_comits: 2832
Time: 3468672510, n_comits: 2832
Time: 3468672520, n_comits: 2834
Time: 3468672530, n_comits: 2835
Time: 3468672540, n_comits: 2837
Time: 3468672550, n_comits: 2838
Time: 3468672560, n_comits: 2841
Time: 3468672570, n_comits: 2843
Time: 3468672580, n_comits: 2844
Time: 3468672590, n_comits: 2846
Time: 3468672600, n_comits: 2847
Time: 3468672610, n_comits: 2851
Time: 3468672621, n_comits: 2855
Time: 3468672631, n_comits: 2857
Time: 3468672641, n_comits: 2861
Time: 3468672651, n_comits: 2865
Time: 3468672661, n_comits: 2871
Time: 3468672671, n_comits: 2878
Time: 3468672681, n_comits: 2883
Time: 3468672691, n_comits: 2887
Time: 3468672701, n_comits: 2890
Time: 3468672711, n_comits: 2891
Time: 3468672721, n_comits: 2895
Time: 3468672731, n_comits: 2896
Time: 3468672741, n_comits: 2899
Time: 3468672751, n_comits: 2901
Time: 3468672761, n_comits: 2902
Time: 3468672771, n_comits: 2904
Time: 3468672781, n_comits: 2907
Time: 3468672791, n_comits: 2908
Time: 3468672802, n_comits: 2909
Time: 3468672812, n_comits: 2911
Time: 3468672822, n_comits: 2916
Time: 3468672832, n_comits: 2920
Time: 3468672842, n_comits: 2923
Time: 3468672852, n_comits: 2927
Time: 3468672862, n_comits: 2932
Time: 3468672872, n_comits: 2934
Time: 3468672882, n_comits: 2937
Time: 3468672892, n_comits: 2939
Time: 3468672902, n_comits: 2940
Time: 3468672912, n_comits: 2941
Time: 3468672922, n_comits: 2942
Time: 3468672932, n_comits: 2948
Time: 3468672942, n_comits: 2949
Time: 3468672952, n_comits: 2953
Time: 3468672962, n_comits: 2955
Time: 3468672973, n_comits: 2959
Time: 3468672983, n_comits: 2962
Time: 3468672993, n_comits: 2968
Time: 3468673003, n_comits: 2974
Time: 3468673013, n_comits: 2977
Time: 3468673023, n_comits: 2982
Time: 3468673033, n_comits: 2984
Time: 3468673043, n_comits: 2987
Time: 3468673053, n_comits: 2992
Time: 3468673063, n_comits: 2997
Time: 3468673073, n_comits: 2999
Time: 3468673083, n_comits: 3001
Time: 3468673093, n_comits: 3003
Time: 3468673103, n_comits: 3005
Time: 3468673113, n_comits: 3005
Time: 3468673123, n_comits: 3012
Time: 3468673133, n_comits: 3016
Time: 3468673143, n_comits: 3017
Time: 3468673153, n_comits: 3023
Time: 3468673163, n_comits: 3024
Time: 3468673174, n_comits: 3026
Time: 3468673184, n_comits: 3026
Time: 3468673194, n_comits: 3026
Time: 3468673204, n_comits: 3027
Time: 3468673214, n_comits: 3028
Time: 3468673224, n_comits: 3031
Time: 3468673234, n_comits: 3033
Time: 3468673244, n_comits: 3034
Time: 3468673254, n_comits: 3037
Time: 3468673264, n_comits: 3038
Time: 3468673274, n_comits: 3040
Time: 3468673284, n_comits: 3041
Time: 3468673294, n_comits: 3041
Time: 3468673304, n_comits: 3045
Time: 3468673314, n_comits: 3046
Time: 3468673324, n_comits: 3049
Time: 3468673334, n_comits: 3050
Time: 3468673344, n_comits: 3050
Time: 3468673355, n_comits: 3053
Time: 3468673365, n_comits: 3057
Time: 3468673375, n_comits: 3065
Time: 3468673385, n_comits: 3069
Time: 3468673395, n_comits: 3071
Time: 3468673405, n_comits: 3075
Time: 3468673415, n_comits: 3081
Time: 3468673425, n_comits: 3090
