Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbbe197f000, 0x7fbc23b7f000)
cpu0 owns [0x7fbbe1a00000, 0x7fbbe4600000)
cpu1 owns [0x7fbbe4600000, 0x7fbbe7200000)
cpu2 owns [0x7fbbe7200000, 0x7fbbe9e00000)
cpu3 owns [0x7fbbe9e00000, 0x7fbbeca00000)
cpu4 owns [0x7fbbeca00000, 0x7fbbef600000)
cpu5 owns [0x7fbbef600000, 0x7fbbf2200000)
cpu6 owns [0x7fbbf2200000, 0x7fbbf4e00000)
cpu7 owns [0x7fbbf4e00000, 0x7fbbf7a00000)
cpu8 owns [0x7fbbf7a00000, 0x7fbbfa600000)
cpu9 owns [0x7fbbfa600000, 0x7fbbfd200000)
cpu10 owns [0x7fbbfd200000, 0x7fbbffe00000)
cpu11 owns [0x7fbbffe00000, 0x7fbc02a00000)
cpu12 owns [0x7fbc02a00000, 0x7fbc05600000)
cpu13 owns [0x7fbc05600000, 0x7fbc08200000)
cpu14 owns [0x7fbc08200000, 0x7fbc0ae00000)
cpu15 owns [0x7fbc0ae00000, 0x7fbc0da00000)
cpu16 owns [0x7fbc0da00000, 0x7fbc10600000)
cpu17 owns [0x7fbc10600000, 0x7fbc13200000)
cpu18 owns [0x7fbc13200000, 0x7fbc15e00000)
cpu19 owns [0x7fbc15e00000, 0x7fbc18a00000)
cpu20 owns [0x7fbc18a00000, 0x7fbc1b600000)
cpu21 owns [0x7fbc1b600000, 0x7fbc1e200000)
cpu22 owns [0x7fbc1e200000, 0x7fbc20e00000)
cpu23 owns [0x7fbc20e00000, 0x7fbc23a00000)
Database Benchmark:
  pid: 39541
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.028 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.191 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.191 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.191 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.191 | rrr::Server: started on 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.191 | rrr::Server: started on 0.0.0.0:7521
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.191 | Server s117 ready at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.191 | rrr::Server: started on 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.191 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.191 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.191 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.191 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.191 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.191 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7523
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.191 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.191 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.191 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.192 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.192 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.192 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.193 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.193 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.193 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.193 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.194 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.194 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.199 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.199 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.209 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.209 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.210 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.213 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.133 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.133 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.134 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.134 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.134 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.134 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.135 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.135 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.135 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.135 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.135 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.135 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.138 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.139 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.139 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.140 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.143 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.145 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.148 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.149 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.149 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.149 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.150 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.150 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.150 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.151 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.152 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.153 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.154 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.163 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.193 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.193 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.195 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.195 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.195 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.196 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.196 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.199 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.199 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.200 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.201 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.210 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.212 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.213 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.214 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.135 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.135 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.135 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.135 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.135 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.135 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.136 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.136 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.136 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.136 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.136 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.139 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.140 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.140 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.142 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.145 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.146 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.150 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.150 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.150 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.151 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.151 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.153 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.155 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.155 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.160 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.160 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.160 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.163 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.164 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.195 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.195 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.195 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.196 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.196 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.196 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.196 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.197 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.197 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.197 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.200 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.201 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.202 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.202 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.212 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.213 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.214 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.215 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.136 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.136 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.136 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.136 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.136 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.137 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.137 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.137 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.137 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.138 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.140 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.142 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.142 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.143 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.146 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.147 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.151 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.152 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.155 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.155 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.156 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.156 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.160 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.160 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.160 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.161 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.161 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.161 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.165 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.166 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.196 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.196 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.197 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.197 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.197 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.197 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.197 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.197 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.198 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.198 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.202 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.202 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.203 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.203 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.213 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.214 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.215 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.232 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.137 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.137 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.137 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.137 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.138 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.139 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.139 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.139 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.142 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.143 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.143 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.145 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.145 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.146 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.147 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.148 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.152 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.153 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.156 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:01.156 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.157 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:01.157 | rrr::Client: connect(20.97.161.36:7601): Connection refused
