Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa96bd7f000, 0x7fa9adf7f000)
cpu0 owns [0x7fa96be00000, 0x7fa96ea00000)
cpu1 owns [0x7fa96ea00000, 0x7fa971600000)
cpu2 owns [0x7fa971600000, 0x7fa974200000)
cpu3 owns [0x7fa974200000, 0x7fa976e00000)
cpu4 owns [0x7fa976e00000, 0x7fa979a00000)
cpu5 owns [0x7fa979a00000, 0x7fa97c600000)
cpu6 owns [0x7fa97c600000, 0x7fa97f200000)
cpu7 owns [0x7fa97f200000, 0x7fa981e00000)
cpu8 owns [0x7fa981e00000, 0x7fa984a00000)
cpu9 owns [0x7fa984a00000, 0x7fa987600000)
cpu10 owns [0x7fa987600000, 0x7fa98a200000)
cpu11 owns [0x7fa98a200000, 0x7fa98ce00000)
cpu12 owns [0x7fa98ce00000, 0x7fa98fa00000)
cpu13 owns [0x7fa98fa00000, 0x7fa992600000)
cpu14 owns [0x7fa992600000, 0x7fa995200000)
cpu15 owns [0x7fa995200000, 0x7fa997e00000)
cpu16 owns [0x7fa997e00000, 0x7fa99aa00000)
cpu17 owns [0x7fa99aa00000, 0x7fa99d600000)
cpu18 owns [0x7fa99d600000, 0x7fa9a0200000)
cpu19 owns [0x7fa9a0200000, 0x7fa9a2e00000)
cpu20 owns [0x7fa9a2e00000, 0x7fa9a5a00000)
cpu21 owns [0x7fa9a5a00000, 0x7fa9a8600000)
cpu22 owns [0x7fa9a8600000, 0x7fa9ab200000)
cpu23 owns [0x7fa9ab200000, 0x7fa9ade00000)
Database Benchmark:
  pid: 23433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.354 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.508 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.508 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.508 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.508 | Server s122 ready at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.508 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.508 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.508 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.508 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.508 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.508 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.508 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.508 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.508 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.508 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.509 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.509 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.509 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.509 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.509 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.509 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.512 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.513 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.513 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.513 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.513 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.520 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.522 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.522 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.522 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.454 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.454 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.455 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.456 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.456 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.456 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.456 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.456 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.456 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.456 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.457 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.458 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.458 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.458 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.458 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.458 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.459 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.460 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.460 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.461 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.463 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.464 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.467 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.468 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.471 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.472 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.473 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.474 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.509 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.509 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.510 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.511 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.513 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.513 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.513 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.513 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.514 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.514 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.515 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.516 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.520 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.521 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.522 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.522 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:47.522 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.523 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.523 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:47.523 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.456 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.456 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.457 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.458 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.458 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.458 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.458 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.458 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.458 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.458 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.459 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.460 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.461 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.461 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.461 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.461 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.462 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.462 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.462 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.464 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.465 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.468 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.468 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.469 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.472 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.473 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.474 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.475 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.510 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.511 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.512 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.514 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.514 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.514 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.515 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.515 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.515 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.516 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.516 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.517 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.521 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.522 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.523 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.523 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.523 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.524 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.524 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.524 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.458 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.458 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.459 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.460 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.460 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.460 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.461 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.461 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.461 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.462 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.462 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.462 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.463 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.463 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.463 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.463 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.463 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.463 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.465 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.466 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.468 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.469 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.473 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.473 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.475 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.480 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.480 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.480 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.512 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.514 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.515 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.515 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.516 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.516 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.516 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.517 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.517 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.517 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.519 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.519 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.522 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.523 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.524 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.524 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:49.524 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.525 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.525 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:49.525 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.460 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.460 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.460 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.463 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.463 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.463 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.463 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.463 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.463 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.466 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.466 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.466 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.466 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.470 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.473 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.474 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.475 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.477 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.480 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.480 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:50.481 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:50.481 | rrr::Client: connect(20.97.161.113:9101): Connection refused
