Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2102b7f000, 0x7f2144d7f000)
cpu0 owns [0x7f2102c00000, 0x7f2105800000)
cpu1 owns [0x7f2105800000, 0x7f2108400000)
cpu2 owns [0x7f2108400000, 0x7f210b000000)
cpu3 owns [0x7f210b000000, 0x7f210dc00000)
cpu4 owns [0x7f210dc00000, 0x7f2110800000)
cpu5 owns [0x7f2110800000, 0x7f2113400000)
cpu6 owns [0x7f2113400000, 0x7f2116000000)
cpu7 owns [0x7f2116000000, 0x7f2118c00000)
cpu8 owns [0x7f2118c00000, 0x7f211b800000)
cpu9 owns [0x7f211b800000, 0x7f211e400000)
cpu10 owns [0x7f211e400000, 0x7f2121000000)
cpu11 owns [0x7f2121000000, 0x7f2123c00000)
cpu12 owns [0x7f2123c00000, 0x7f2126800000)
cpu13 owns [0x7f2126800000, 0x7f2129400000)
cpu14 owns [0x7f2129400000, 0x7f212c000000)
cpu15 owns [0x7f212c000000, 0x7f212ec00000)
cpu16 owns [0x7f212ec00000, 0x7f2131800000)
cpu17 owns [0x7f2131800000, 0x7f2134400000)
cpu18 owns [0x7f2134400000, 0x7f2137000000)
cpu19 owns [0x7f2137000000, 0x7f2139c00000)
cpu20 owns [0x7f2139c00000, 0x7f213c800000)
cpu21 owns [0x7f213c800000, 0x7f213f400000)
cpu22 owns [0x7f213f400000, 0x7f2142000000)
cpu23 owns [0x7f2142000000, 0x7f2144c00000)
Database Benchmark:
  pid: 39688
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.767 | PWD : /home/azureuser/srolis
Time: 3469179500, n_comits: 24
Time: 3469179510, n_comits: 24
Time: 3469179520, n_comits: 25
Time: 3469179530, n_comits: 28
Time: 3469179540, n_comits: 29
Time: 3469179550, n_comits: 30
Time: 3469179560, n_comits: 33
Time: 3469179570, n_comits: 35
Time: 3469179580, n_comits: 37
Time: 3469179591, n_comits: 38
Time: 3469179601, n_comits: 38
Time: 3469179611, n_comits: 42
Time: 3469179621, n_comits: 45
Time: 3469179631, n_comits: 46
Time: 3469179641, n_comits: 48
Time: 3469179651, n_comits: 50
Time: 3469179661, n_comits: 52
Time: 3469179671, n_comits: 53
Time: 3469179681, n_comits: 54
Time: 3469179691, n_comits: 55
Time: 3469179701, n_comits: 56
Time: 3469179711, n_comits: 57
Time: 3469179721, n_comits: 57
Time: 3469179731, n_comits: 60
Time: 3469179741, n_comits: 63
Time: 3469179751, n_comits: 63
Time: 3469179762, n_comits: 64
Time: 3469179772, n_comits: 68
Time: 3469179782, n_comits: 70
Time: 3469179792, n_comits: 70
Time: 3469179802, n_comits: 70
Time: 3469179812, n_comits: 70
Time: 3469179822, n_comits: 72
Time: 3469179832, n_comits: 73
Time: 3469179842, n_comits: 74
Time: 3469179852, n_comits: 75
Time: 3469179862, n_comits: 76
Time: 3469179872, n_comits: 77
Time: 3469179882, n_comits: 79
Time: 3469179892, n_comits: 81
Time: 3469179902, n_comits: 84
Time: 3469179912, n_comits: 87
Time: 3469179922, n_comits: 90
Time: 3469179933, n_comits: 93
Time: 3469179943, n_comits: 97
Time: 3469179953, n_comits: 100
Time: 3469179963, n_comits: 100
Time: 3469179973, n_comits: 101
Time: 3469179983, n_comits: 101
Time: 3469179993, n_comits: 103
Time: 3469180003, n_comits: 106
Time: 3469180013, n_comits: 108
Time: 3469180023, n_comits: 110
Time: 3469180033, n_comits: 111
Time: 3469180043, n_comits: 114
Time: 3469180053, n_comits: 117
Time: 3469180063, n_comits: 118
Time: 3469180073, n_comits: 120
Time: 3469180083, n_comits: 121
Time: 3469180093, n_comits: 122
Time: 3469180104, n_comits: 122
Time: 3469180114, n_comits: 123
Time: 3469180124, n_comits: 123
Time: 3469180134, n_comits: 123
Time: 3469180144, n_comits: 123
Time: 3469180154, n_comits: 125
Time: 3469180164, n_comits: 127
Time: 3469180174, n_comits: 128
Time: 3469180184, n_comits: 130
Time: 3469180194, n_comits: 130
Time: 3469180204, n_comits: 131
Time: 3469180214, n_comits: 131
Time: 3469180224, n_comits: 133
Time: 3469180234, n_comits: 135
Time: 3469180244, n_comits: 138
Time: 3469180254, n_comits: 140
Time: 3469180264, n_comits: 145
Time: 3469180275, n_comits: 145
Time: 3469180285, n_comits: 146
Time: 3469180295, n_comits: 150
Time: 3469180305, n_comits: 152
Time: 3469180315, n_comits: 154
Time: 3469180325, n_comits: 156
Time: 3469180335, n_comits: 158
Time: 3469180345, n_comits: 160
Time: 3469180355, n_comits: 162
Time: 3469180365, n_comits: 163
Time: 3469180375, n_comits: 164
Time: 3469180385, n_comits: 165
Time: 3469180395, n_comits: 165
Time: 3469180405, n_comits: 166
Time: 3469180415, n_comits: 170
Time: 3469180425, n_comits: 170
Time: 3469180435, n_comits: 175
Time: 3469180445, n_comits: 176
Time: 3469180456, n_comits: 180
Time: 3469180466, n_comits: 180
Time: 3469180476, n_comits: 180
Time: 3469180486, n_comits: 181
Time: 3469180496, n_comits: 181
Time: 3469180506, n_comits: 182
Time: 3469180516, n_comits: 184
Time: 3469180526, n_comits: 186
Time: 3469180536, n_comits: 189
Time: 3469180546, n_comits: 189
Time: 3469180556, n_comits: 192
Time: 3469180566, n_comits: 193
Time: 3469180576, n_comits: 194
Time: 3469180586, n_comits: 196
Time: 3469180596, n_comits: 199
Time: 3469180607, n_comits: 201
Time: 3469180617, n_comits: 203
Time: 3469180627, n_comits: 208
Time: 3469180637, n_comits: 208
Time: 3469180647, n_comits: 210
Time: 3469180657, n_comits: 210
Time: 3469180667, n_comits: 213
Time: 3469180677, n_comits: 213
Time: 3469180687, n_comits: 215
Time: 3469180697, n_comits: 216
Time: 3469180707, n_comits: 220
Time: 3469180717, n_comits: 221
Time: 3469180727, n_comits: 222
Time: 3469180737, n_comits: 223
Time: 3469180747, n_comits: 226
Time: 3469180757, n_comits: 227
Time: 3469180767, n_comits: 229
Time: 3469180778, n_comits: 229
Time: 3469180788, n_comits: 231
Time: 3469180798, n_comits: 232
Time: 3469180808, n_comits: 234
Time: 3469180818, n_comits: 234
Time: 3469180828, n_comits: 236
Time: 3469180838, n_comits: 238
Time: 3469180848, n_comits: 240
Time: 3469180858, n_comits: 241
Time: 3469180868, n_comits: 242
Time: 3469180878, n_comits: 244
Time: 3469180888, n_comits: 246
Time: 3469180898, n_comits: 247
Time: 3469180908, n_comits: 249
Time: 3469180918, n_comits: 254
Time: 3469180928, n_comits: 255
Time: 3469180938, n_comits: 256
Time: 3469180948, n_comits: 259
Time: 3469180959, n_comits: 260
Time: 3469180969, n_comits: 260
Time: 3469180979, n_comits: 260
Time: 3469180989, n_comits: 261
Time: 3469180999, n_comits: 262
Time: 3469181009, n_comits: 265
Time: 3469181019, n_comits: 267
Time: 3469181029, n_comits: 267
Time: 3469181039, n_comits: 268
Time: 3469181049, n_comits: 268
Time: 3469181059, n_comits: 268
Time: 3469181069, n_comits: 268
Time: 3469181079, n_comits: 269
Time: 3469181089, n_comits: 270
Time: 3469181099, n_comits: 270
Time: 3469181109, n_comits: 270
Time: 3469181119, n_comits: 272
Time: 3469181129, n_comits: 272
Time: 3469181140, n_comits: 273
Time: 3469181150, n_comits: 273
Time: 3469181160, n_comits: 274
Time: 3469181170, n_comits: 276
Time: 3469181180, n_comits: 278
Time: 3469181190, n_comits: 279
Time: 3469181200, n_comits: 279
Time: 3469181210, n_comits: 282
Time: 3469181220, n_comits: 283
Time: 3469181230, n_comits: 286
Time: 3469181240, n_comits: 287
Time: 3469181250, n_comits: 287
Time: 3469181260, n_comits: 288
Time: 3469181270, n_comits: 289
Time: 3469181280, n_comits: 292
Time: 3469181291, n_comits: 293
Time: 3469181301, n_comits: 294
Time: 3469181311, n_comits: 297
Time: 3469181321, n_comits: 298
Time: 3469181331, n_comits: 301
Time: 3469181341, n_comits: 304
Time: 3469181351, n_comits: 304
Time: 3469181361, n_comits: 306
Time: 3469181371, n_comits: 314
Time: 3469181381, n_comits: 314
Time: 3469181391, n_comits: 316
Time: 3469181401, n_comits: 318
Time: 3469181411, n_comits: 320
Time: 3469181421, n_comits: 320
Time: 3469181431, n_comits: 320
Time: 3469181441, n_comits: 323
Time: 3469181451, n_comits: 325
Time: 3469181461, n_comits: 326
Time: 3469181472, n_comits: 327
Time: 3469181482, n_comits: 328
Time: 3469181492, n_comits: 329
Time: 3469181502, n_comits: 330
Time: 3469181512, n_comits: 332
Time: 3469181522, n_comits: 332
Time: 3469181532, n_comits: 334
Time: 3469181542, n_comits: 336
Time: 3469181552, n_comits: 337
Time: 3469181562, n_comits: 339
Time: 3469181572, n_comits: 341
Time: 3469181582, n_comits: 344
Time: 3469181592, n_comits: 345
Time: 3469181602, n_comits: 346
Time: 3469181612, n_comits: 348
Time: 3469181622, n_comits: 351
Time: 3469181632, n_comits: 352
Time: 3469181643, n_comits: 352
Time: 3469181653, n_comits: 354
Time: 3469181663, n_comits: 356
Time: 3469181673, n_comits: 357
Time: 3469181683, n_comits: 358
Time: 3469181693, n_comits: 359
Time: 3469181703, n_comits: 359
Time: 3469181713, n_comits: 361
Time: 3469181723, n_comits: 364
Time: 3469181733, n_comits: 365
Time: 3469181743, n_comits: 366
Time: 3469181753, n_comits: 368
Time: 3469181763, n_comits: 369
Time: 3469181773, n_comits: 370
Time: 3469181783, n_comits: 370
Time: 3469181793, n_comits: 370
Time: 3469181803, n_comits: 372
Time: 3469181814, n_comits: 372
Time: 3469181824, n_comits: 373
Time: 3469181834, n_comits: 373
Time: 3469181844, n_comits: 373
Time: 3469181854, n_comits: 375
Time: 3469181864, n_comits: 376
Time: 3469181874, n_comits: 376
Time: 3469181884, n_comits: 377
Time: 3469181894, n_comits: 378
Time: 3469181904, n_comits: 380
Time: 3469181914, n_comits: 382
Time: 3469181924, n_comits: 385
Time: 3469181934, n_comits: 385
Time: 3469181944, n_comits: 388
Time: 3469181954, n_comits: 389
Time: 3469181964, n_comits: 395
Time: 3469181974, n_comits: 397
Time: 3469181985, n_comits: 399
Time: 3469181995, n_comits: 401
Time: 3469182005, n_comits: 404
Time: 3469182015, n_comits: 404
Time: 3469182025, n_comits: 406
Time: 3469182035, n_comits: 407
Time: 3469182045, n_comits: 409
Time: 3469182055, n_comits: 412
Time: 3469182065, n_comits: 412
Time: 3469182075, n_comits: 415
Time: 3469182085, n_comits: 417
Time: 3469182095, n_comits: 419
Time: 3469182105, n_comits: 420
Time: 3469182115, n_comits: 421
Time: 3469182125, n_comits: 422
Time: 3469182135, n_comits: 422
Time: 3469182145, n_comits: 424
Time: 3469182155, n_comits: 424
Time: 3469182166, n_comits: 424
Time: 3469182176, n_comits: 427
Time: 3469182186, n_comits: 427
Time: 3469182196, n_comits: 428
Time: 3469182206, n_comits: 430
Time: 3469182216, n_comits: 431
Time: 3469182226, n_comits: 433
Time: 3469182236, n_comits: 434
Time: 3469182246, n_comits: 435
Time: 3469182256, n_comits: 438
Time: 3469182266, n_comits: 441
Time: 3469182276, n_comits: 442
Time: 3469182286, n_comits: 445
Time: 3469182296, n_comits: 447
Time: 3469182306, n_comits: 449
Time: 3469182316, n_comits: 451
Time: 3469182326, n_comits: 451
Time: 3469182337, n_comits: 453
Time: 3469182347, n_comits: 455
Time: 3469182357, n_comits: 456
Time: 3469182367, n_comits: 458
Time: 3469182377, n_comits: 458
Time: 3469182387, n_comits: 459
Time: 3469182397, n_comits: 460
Time: 3469182407, n_comits: 460
Time: 3469182417, n_comits: 460
Time: 3469182427, n_comits: 460
Time: 3469182437, n_comits: 461
Time: 3469182447, n_comits: 464
Time: 3469182457, n_comits: 466
Time: 3469182467, n_comits: 466
Time: 3469182477, n_comits: 466
Time: 3469182487, n_comits: 469
Time: 3469182497, n_comits: 469
Time: 3469182507, n_comits: 469
Time: 3469182518, n_comits: 470
Time: 3469182528, n_comits: 474
Time: 3469182538, n_comits: 474
Time: 3469182548, n_comits: 474
Time: 3469182558, n_comits: 475
Time: 3469182568, n_comits: 476
Time: 3469182578, n_comits: 478
Time: 3469182588, n_comits: 479
Time: 3469182598, n_comits: 479
Time: 3469182608, n_comits: 481
Time: 3469182618, n_comits: 484
Time: 3469182628, n_comits: 486
Time: 3469182638, n_comits: 489
Time: 3469182648, n_comits: 489
Time: 3469182658, n_comits: 490
Time: 3469182668, n_comits: 490
Time: 3469182678, n_comits: 494
Time: 3469182689, n_comits: 495
Time: 3469182699, n_comits: 495
Time: 3469182709, n_comits: 497
Time: 3469182719, n_comits: 497
Time: 3469182729, n_comits: 498
Time: 3469182739, n_comits: 500
Time: 3469182749, n_comits: 500
Time: 3469182759, n_comits: 501
Time: 3469182769, n_comits: 502
Time: 3469182779, n_comits: 504
Time: 3469182789, n_comits: 505
Time: 3469182799, n_comits: 508
Time: 3469182809, n_comits: 510
Time: 3469182819, n_comits: 511
Time: 3469182829, n_comits: 514
Time: 3469182839, n_comits: 514
Time: 3469182849, n_comits: 515
Time: 3469182860, n_comits: 516
Time: 3469182870, n_comits: 518
Time: 3469182880, n_comits: 518
Time: 3469182890, n_comits: 518
Time: 3469182900, n_comits: 520
Time: 3469182910, n_comits: 521
Time: 3469182920, n_comits: 521
Time: 3469182930, n_comits: 523
Time: 3469182940, n_comits: 525
Time: 3469182950, n_comits: 525
Time: 3469182960, n_comits: 529
Time: 3469182970, n_comits: 531
Time: 3469182980, n_comits: 531
Time: 3469182990, n_comits: 531
Time: 3469183000, n_comits: 533
Time: 3469183010, n_comits: 534
Time: 3469183020, n_comits: 535
Time: 3469183030, n_comits: 537
Time: 3469183040, n_comits: 537
Time: 3469183050, n_comits: 537
Time: 3469183061, n_comits: 538
Time: 3469183071, n_comits: 540
Time: 3469183081, n_comits: 542
Time: 3469183091, n_comits: 545
Time: 3469183101, n_comits: 548
Time: 3469183111, n_comits: 549
Time: 3469183121, n_comits: 552
Time: 3469183131, n_comits: 553
Time: 3469183141, n_comits: 554
Time: 3469183151, n_comits: 554
Time: 3469183161, n_comits: 558
Time: 3469183171, n_comits: 560
Time: 3469183181, n_comits: 562
Time: 3469183191, n_comits: 563
Time: 3469183201, n_comits: 564
Time: 3469183211, n_comits: 565
Time: 3469183222, n_comits: 567
Time: 3469183232, n_comits: 568
Time: 3469183242, n_comits: 569
Time: 3469183252, n_comits: 570
Time: 3469183262, n_comits: 572
Time: 3469183272, n_comits: 572
Time: 3469183282, n_comits: 575
Time: 3469183292, n_comits: 577
Time: 3469183302, n_comits: 580
Time: 3469183312, n_comits: 582
Time: 3469183322, n_comits: 584
Time: 3469183332, n_comits: 585
Time: 3469183342, n_comits: 586
Time: 3469183352, n_comits: 591
Time: 3469183362, n_comits: 592
Time: 3469183372, n_comits: 595
Time: 3469183382, n_comits: 598
Time: 3469183392, n_comits: 598
Time: 3469183403, n_comits: 599
Time: 3469183413, n_comits: 600
Time: 3469183423, n_comits: 601
Time: 3469183433, n_comits: 602
Time: 3469183443, n_comits: 602
Time: 3469183453, n_comits: 604
Time: 3469183463, n_comits: 607
Time: 3469183473, n_comits: 607
Time: 3469183483, n_comits: 607
Time: 3469183493, n_comits: 609
Time: 3469183503, n_comits: 610
Time: 3469183513, n_comits: 613
Time: 3469183523, n_comits: 613
Time: 3469183533, n_comits: 613
Time: 3469183543, n_comits: 615
Time: 3469183553, n_comits: 616
Time: 3469183563, n_comits: 617
Time: 3469183574, n_comits: 618
Time: 3469183584, n_comits: 619
Time: 3469183594, n_comits: 619
Time: 3469183604, n_comits: 620
Time: 3469183614, n_comits: 620
Time: 3469183624, n_comits: 622
Time: 3469183634, n_comits: 623
Time: 3469183644, n_comits: 623
Time: 3469183654, n_comits: 624
Time: 3469183664, n_comits: 626
Time: 3469183674, n_comits: 627
Time: 3469183684, n_comits: 629
Time: 3469183694, n_comits: 630
Time: 3469183704, n_comits: 632
Time: 3469183714, n_comits: 634
Time: 3469183724, n_comits: 636
Time: 3469183734, n_comits: 638
Time: 3469183744, n_comits: 641
Time: 3469183755, n_comits: 641
Time: 3469183765, n_comits: 646
Time: 3469183775, n_comits: 648
Time: 3469183785, n_comits: 648
Time: 3469183795, n_comits: 650
Time: 3469183805, n_comits: 651
Time: 3469183815, n_comits: 655
Time: 3469183825, n_comits: 657
Time: 3469183835, n_comits: 658
Time: 3469183845, n_comits: 659
Time: 3469183855, n_comits: 662
Time: 3469183865, n_comits: 663
Time: 3469183875, n_comits: 667
Time: 3469183885, n_comits: 668
Time: 3469183895, n_comits: 669
Time: 3469183905, n_comits: 670
Time: 3469183915, n_comits: 670
Time: 3469183925, n_comits: 670
Time: 3469183936, n_comits: 671
Time: 3469183946, n_comits: 672
Time: 3469183956, n_comits: 672
Time: 3469183966, n_comits: 672
Time: 3469183976, n_comits: 673
Time: 3469183986, n_comits: 676
Time: 3469183996, n_comits: 677
Time: 3469184006, n_comits: 680
Time: 3469184016, n_comits: 683
Time: 3469184026, n_comits: 684
Time: 3469184036, n_comits: 685
Time: 3469184046, n_comits: 688
Time: 3469184056, n_comits: 689
Time: 3469184066, n_comits: 690
Time: 3469184076, n_comits: 692
Time: 3469184086, n_comits: 693
Time: 3469184096, n_comits: 694
Time: 3469184106, n_comits: 697
Time: 3469184116, n_comits: 697
Time: 3469184127, n_comits: 700
Time: 3469184137, n_comits: 702
Time: 3469184147, n_comits: 704
Time: 3469184157, n_comits: 706
Time: 3469184167, n_comits: 708
Time: 3469184177, n_comits: 709
Time: 3469184187, n_comits: 709
Time: 3469184197, n_comits: 709
Time: 3469184207, n_comits: 709
Time: 3469184217, n_comits: 713
Time: 3469184227, n_comits: 715
Time: 3469184237, n_comits: 715
Time: 3469184247, n_comits: 715
Time: 3469184257, n_comits: 715
Time: 3469184267, n_comits: 717
Time: 3469184277, n_comits: 717
Time: 3469184288, n_comits: 719
Time: 3469184298, n_comits: 720
Time: 3469184308, n_comits: 722
Time: 3469184318, n_comits: 724
Time: 3469184328, n_comits: 726
Time: 3469184338, n_comits: 727
Time: 3469184348, n_comits: 727
Time: 3469184358, n_comits: 731
Time: 3469184368, n_comits: 732
Time: 3469184378, n_comits: 734
Time: 3469184388, n_comits: 734
Time: 3469184398, n_comits: 736
Time: 3469184408, n_comits: 738
Time: 3469184418, n_comits: 742
Time: 3469184428, n_comits: 745
Time: 3469184439, n_comits: 746
Time: 3469184449, n_comits: 748
Time: 3469184459, n_comits: 751
Time: 3469184469, n_comits: 752
Time: 3469184479, n_comits: 754
Time: 3469184489, n_comits: 754
Time: 3469184499, n_comits: 755
Time: 3469184509, n_comits: 757
Time: 3469184519, n_comits: 759
Time: 3469184529, n_comits: 759
Time: 3469184539, n_comits: 761
Time: 3469184549, n_comits: 764
Time: 3469184559, n_comits: 767
Time: 3469184569, n_comits: 769
Time: 3469184579, n_comits: 771
Time: 3469184589, n_comits: 773
Time: 3469184599, n_comits: 773
Time: 3469184610, n_comits: 774
Time: 3469184620, n_comits: 777
Time: 3469184630, n_comits: 778
Time: 3469184640, n_comits: 779
Time: 3469184650, n_comits: 780
Time: 3469184660, n_comits: 782
Time: 3469184670, n_comits: 783
Time: 3469184680, n_comits: 784
Time: 3469184690, n_comits: 787
Time: 3469184700, n_comits: 788
Time: 3469184710, n_comits: 789
Time: 3469184720, n_comits: 790
Time: 3469184730, n_comits: 791
Time: 3469184740, n_comits: 796
Time: 3469184750, n_comits: 796
Time: 3469184760, n_comits: 797
Time: 3469184770, n_comits: 800
Time: 3469184780, n_comits: 800
Time: 3469184791, n_comits: 802
Time: 3469184801, n_comits: 804
Time: 3469184811, n_comits: 805
Time: 3469184821, n_comits: 806
Time: 3469184831, n_comits: 806
Time: 3469184841, n_comits: 807
Time: 3469184851, n_comits: 811
Time: 3469184861, n_comits: 816
Time: 3469184871, n_comits: 818
Time: 3469184881, n_comits: 821
Time: 3469184891, n_comits: 826
Time: 3469184901, n_comits: 827
Time: 3469184911, n_comits: 828
Time: 3469184921, n_comits: 832
Time: 3469184931, n_comits: 836
Time: 3469184941, n_comits: 837
Time: 3469184952, n_comits: 837
Time: 3469184962, n_comits: 838
Time: 3469184972, n_comits: 838
Time: 3469184982, n_comits: 843
Time: 3469184992, n_comits: 843
Time: 3469185002, n_comits: 844
Time: 3469185012, n_comits: 847
Time: 3469185022, n_comits: 851
Time: 3469185032, n_comits: 852
Time: 3469185042, n_comits: 852
Time: 3469185052, n_comits: 853
Time: 3469185062, n_comits: 854
Time: 3469185072, n_comits: 855
Time: 3469185082, n_comits: 856
Time: 3469185092, n_comits: 860
Time: 3469185102, n_comits: 862
Time: 3469185112, n_comits: 865
Time: 3469185122, n_comits: 865
Time: 3469185132, n_comits: 867
Time: 3469185143, n_comits: 870
Time: 3469185153, n_comits: 870
Time: 3469185163, n_comits: 872
Time: 3469185173, n_comits: 873
Time: 3469185183, n_comits: 874
Time: 3469185193, n_comits: 876
Time: 3469185203, n_comits: 879
Time: 3469185213, n_comits: 882
Time: 3469185223, n_comits: 883
Time: 3469185233, n_comits: 884
Time: 3469185243, n_comits: 885
Time: 3469185253, n_comits: 887
Time: 3469185263, n_comits: 890
Time: 3469185273, n_comits: 892
Time: 3469185283, n_comits: 895
Time: 3469185293, n_comits: 896
Time: 3469185303, n_comits: 896
Time: 3469185314, n_comits: 898
Time: 3469185324, n_comits: 899
Time: 3469185334, n_comits: 901
Time: 3469185344, n_comits: 901
Time: 3469185354, n_comits: 902
Time: 3469185364, n_comits: 902
Time: 3469185374, n_comits: 903
Time: 3469185384, n_comits: 905
Time: 3469185394, n_comits: 908
Time: 3469185404, n_comits: 910
Time: 3469185414, n_comits: 911
Time: 3469185424, n_comits: 914
Time: 3469185434, n_comits: 917
Time: 3469185444, n_comits: 918
Time: 3469185454, n_comits: 921
Time: 3469185464, n_comits: 922
Time: 3469185474, n_comits: 923
Time: 3469185484, n_comits: 924
Time: 3469185495, n_comits: 927
Time: 3469185505, n_comits: 931
Time: 3469185515, n_comits: 932
Time: 3469185525, n_comits: 936
Time: 3469185535, n_comits: 937
Time: 3469185545, n_comits: 937
Time: 3469185555, n_comits: 939
Time: 3469185565, n_comits: 940
Time: 3469185576, n_comits: 940
Time: 3469185586, n_comits: 941
Time: 3469185596, n_comits: 942
Time: 3469185606, n_comits: 945
Time: 3469185616, n_comits: 945
Time: 3469185626, n_comits: 947
Time: 3469185636, n_comits: 948
Time: 3469185646, n_comits: 949
Time: 3469185656, n_comits: 950
Time: 3469185666, n_comits: 951
Time: 3469185676, n_comits: 951
Time: 3469185686, n_comits: 952
Time: 3469185696, n_comits: 955
Time: 3469185706, n_comits: 955
Time: 3469185716, n_comits: 956
Time: 3469185726, n_comits: 960
Time: 3469185736, n_comits: 962
Time: 3469185746, n_comits: 964
Time: 3469185757, n_comits: 969
Time: 3469185767, n_comits: 970
Time: 3469185777, n_comits: 971
Time: 3469185787, n_comits: 971
Time: 3469185797, n_comits: 971
Time: 3469185807, n_comits: 972
Time: 3469185817, n_comits: 973
