Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f025577f000, 0x7f029797f000)
cpu0 owns [0x7f0255800000, 0x7f0258400000)
cpu1 owns [0x7f0258400000, 0x7f025b000000)
cpu2 owns [0x7f025b000000, 0x7f025dc00000)
cpu3 owns [0x7f025dc00000, 0x7f0260800000)
cpu4 owns [0x7f0260800000, 0x7f0263400000)
cpu5 owns [0x7f0263400000, 0x7f0266000000)
cpu6 owns [0x7f0266000000, 0x7f0268c00000)
cpu7 owns [0x7f0268c00000, 0x7f026b800000)
cpu8 owns [0x7f026b800000, 0x7f026e400000)
cpu9 owns [0x7f026e400000, 0x7f0271000000)
cpu10 owns [0x7f0271000000, 0x7f0273c00000)
cpu11 owns [0x7f0273c00000, 0x7f0276800000)
cpu12 owns [0x7f0276800000, 0x7f0279400000)
cpu13 owns [0x7f0279400000, 0x7f027c000000)
cpu14 owns [0x7f027c000000, 0x7f027ec00000)
cpu15 owns [0x7f027ec00000, 0x7f0281800000)
cpu16 owns [0x7f0281800000, 0x7f0284400000)
cpu17 owns [0x7f0284400000, 0x7f0287000000)
cpu18 owns [0x7f0287000000, 0x7f0289c00000)
cpu19 owns [0x7f0289c00000, 0x7f028c800000)
cpu20 owns [0x7f028c800000, 0x7f028f400000)
cpu21 owns [0x7f028f400000, 0x7f0292000000)
cpu22 owns [0x7f0292000000, 0x7f0294c00000)
cpu23 owns [0x7f0294c00000, 0x7f0297800000)
Database Benchmark:
  pid: 90299
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:04.563 | PWD : /home/azureuser/srolis
Time: 3481456240, n_comits: 433
Time: 3481456250, n_comits: 433
Time: 3481456260, n_comits: 433
Time: 3481456270, n_comits: 433
Time: 3481456280, n_comits: 433
Time: 3481456290, n_comits: 433
Time: 3481456301, n_comits: 433
Time: 3481456311, n_comits: 433
Time: 3481456321, n_comits: 433
Time: 3481456331, n_comits: 433
Time: 3481456341, n_comits: 433
Time: 3481456351, n_comits: 433
Time: 3481456361, n_comits: 433
Time: 3481456371, n_comits: 433
Time: 3481456381, n_comits: 433
Time: 3481456391, n_comits: 433
Time: 3481456401, n_comits: 433
Time: 3481456411, n_comits: 433
Time: 3481456421, n_comits: 433
Time: 3481456431, n_comits: 433
Time: 3481456441, n_comits: 433
Time: 3481456451, n_comits: 433
Time: 3481456461, n_comits: 433
Time: 3481456471, n_comits: 433
Time: 3481456481, n_comits: 433
Time: 3481456491, n_comits: 433
Time: 3481456502, n_comits: 433
Time: 3481456512, n_comits: 433
Time: 3481456522, n_comits: 433
Time: 3481456532, n_comits: 433
Time: 3481456542, n_comits: 433
Time: 3481456552, n_comits: 433
Time: 3481456562, n_comits: 433
Time: 3481456572, n_comits: 433
Time: 3481456582, n_comits: 433
Time: 3481456592, n_comits: 433
Time: 3481456602, n_comits: 433
Time: 3481456612, n_comits: 433
Time: 3481456622, n_comits: 433
Time: 3481456632, n_comits: 433
Time: 3481456642, n_comits: 433
Time: 3481456652, n_comits: 433
Time: 3481456662, n_comits: 433
Time: 3481456672, n_comits: 433
Time: 3481456683, n_comits: 433
Time: 3481456693, n_comits: 433
Time: 3481456703, n_comits: 433
Time: 3481456713, n_comits: 433
Time: 3481456723, n_comits: 433
Time: 3481456733, n_comits: 433
Time: 3481456743, n_comits: 433
Time: 3481456753, n_comits: 433
Time: 3481456763, n_comits: 433
Time: 3481456773, n_comits: 433
Time: 3481456783, n_comits: 433
Time: 3481456793, n_comits: 433
Time: 3481456803, n_comits: 433
Time: 3481456813, n_comits: 433
Time: 3481456823, n_comits: 433
Time: 3481456833, n_comits: 433
Time: 3481456843, n_comits: 433
Time: 3481456853, n_comits: 433
Time: 3481456864, n_comits: 433
Time: 3481456874, n_comits: 433
Time: 3481456884, n_comits: 433
Time: 3481456894, n_comits: 433
Time: 3481456904, n_comits: 433
Time: 3481456914, n_comits: 433
Time: 3481456924, n_comits: 433
Time: 3481456934, n_comits: 433
Time: 3481456944, n_comits: 433
Time: 3481456954, n_comits: 433
Time: 3481456964, n_comits: 433
Time: 3481456974, n_comits: 433
Time: 3481456984, n_comits: 433
Time: 3481456994, n_comits: 433
Time: 3481457004, n_comits: 433
Time: 3481457014, n_comits: 433
Time: 3481457024, n_comits: 433
Time: 3481457035, n_comits: 433
Time: 3481457045, n_comits: 433
Time: 3481457055, n_comits: 433
Time: 3481457065, n_comits: 433
Time: 3481457075, n_comits: 433
Time: 3481457085, n_comits: 433
Time: 3481457095, n_comits: 433
Time: 3481457105, n_comits: 433
Time: 3481457115, n_comits: 433
Time: 3481457125, n_comits: 433
Time: 3481457135, n_comits: 433
Time: 3481457145, n_comits: 433
Time: 3481457155, n_comits: 433
Time: 3481457165, n_comits: 433
Time: 3481457175, n_comits: 433
Time: 3481457185, n_comits: 433
Time: 3481457196, n_comits: 433
Time: 3481457206, n_comits: 433
Time: 3481457216, n_comits: 433
Time: 3481457226, n_comits: 433
Time: 3481457236, n_comits: 433
Time: 3481457246, n_comits: 433
Time: 3481457256, n_comits: 433
Time: 3481457266, n_comits: 433
Time: 3481457276, n_comits: 433
Time: 3481457286, n_comits: 433
Time: 3481457296, n_comits: 433
Time: 3481457306, n_comits: 433
Time: 3481457316, n_comits: 433
Time: 3481457326, n_comits: 433
Time: 3481457336, n_comits: 433
Time: 3481457346, n_comits: 433
Time: 3481457356, n_comits: 433
Time: 3481457367, n_comits: 433
Time: 3481457377, n_comits: 433
Time: 3481457387, n_comits: 433
Time: 3481457397, n_comits: 433
Time: 3481457407, n_comits: 433
Time: 3481457417, n_comits: 433
Time: 3481457427, n_comits: 433
Time: 3481457437, n_comits: 433
Time: 3481457447, n_comits: 433
Time: 3481457457, n_comits: 433
Time: 3481457467, n_comits: 433
Time: 3481457477, n_comits: 433
Time: 3481457487, n_comits: 433
Time: 3481457497, n_comits: 433
Time: 3481457507, n_comits: 433
Time: 3481457517, n_comits: 433
Time: 3481457527, n_comits: 433
Time: 3481457537, n_comits: 433
Time: 3481457548, n_comits: 433
Time: 3481457558, n_comits: 433
Time: 3481457568, n_comits: 433
Time: 3481457578, n_comits: 433
Time: 3481457588, n_comits: 433
Time: 3481457598, n_comits: 433
Time: 3481457608, n_comits: 433
Time: 3481457618, n_comits: 433
Time: 3481457628, n_comits: 433
Time: 3481457638, n_comits: 433
Time: 3481457648, n_comits: 433
Time: 3481457658, n_comits: 433
Time: 3481457668, n_comits: 433
Time: 3481457678, n_comits: 433
Time: 3481457688, n_comits: 433
Time: 3481457698, n_comits: 433
Time: 3481457708, n_comits: 433
Time: 3481457718, n_comits: 433
Time: 3481457729, n_comits: 433
Time: 3481457739, n_comits: 433
Time: 3481457749, n_comits: 433
Time: 3481457759, n_comits: 433
Time: 3481457769, n_comits: 433
Time: 3481457779, n_comits: 433
Time: 3481457789, n_comits: 433
Time: 3481457799, n_comits: 433
Time: 3481457809, n_comits: 433
Time: 3481457819, n_comits: 433
Time: 3481457829, n_comits: 433
Time: 3481457839, n_comits: 433
Time: 3481457849, n_comits: 433
Time: 3481457859, n_comits: 433
Time: 3481457869, n_comits: 433
Time: 3481457879, n_comits: 433
Time: 3481457889, n_comits: 433
Time: 3481457900, n_comits: 433
Time: 3481457910, n_comits: 433
Time: 3481457920, n_comits: 433
Time: 3481457930, n_comits: 433
Time: 3481457940, n_comits: 433
Time: 3481457950, n_comits: 433
Time: 3481457960, n_comits: 433
Time: 3481457970, n_comits: 433
Time: 3481457980, n_comits: 433
Time: 3481457990, n_comits: 433
Time: 3481458000, n_comits: 433
Time: 3481458010, n_comits: 433
Time: 3481458020, n_comits: 433
Time: 3481458030, n_comits: 433
Time: 3481458040, n_comits: 433
Time: 3481458050, n_comits: 433
Time: 3481458060, n_comits: 433
Time: 3481458070, n_comits: 433
Time: 3481458081, n_comits: 433
Time: 3481458091, n_comits: 433
Time: 3481458101, n_comits: 433
Time: 3481458111, n_comits: 433
Time: 3481458121, n_comits: 433
Time: 3481458131, n_comits: 433
Time: 3481458141, n_comits: 433
Time: 3481458151, n_comits: 433
Time: 3481458161, n_comits: 433
Time: 3481458171, n_comits: 433
Time: 3481458181, n_comits: 433
Time: 3481458191, n_comits: 433
Time: 3481458201, n_comits: 433
Time: 3481458211, n_comits: 433
Time: 3481458221, n_comits: 433
Time: 3481458231, n_comits: 433
Time: 3481458241, n_comits: 433
Time: 3481458252, n_comits: 433
Time: 3481458262, n_comits: 433
Time: 3481458272, n_comits: 433
Time: 3481458282, n_comits: 433
Time: 3481458292, n_comits: 433
Time: 3481458302, n_comits: 433
Time: 3481458312, n_comits: 433
Time: 3481458322, n_comits: 433
Time: 3481458332, n_comits: 433
Time: 3481458342, n_comits: 433
Time: 3481458352, n_comits: 433
Time: 3481458362, n_comits: 433
Time: 3481458372, n_comits: 433
Time: 3481458382, n_comits: 433
Time: 3481458392, n_comits: 433
Time: 3481458402, n_comits: 433
Time: 3481458413, n_comits: 433
Time: 3481458423, n_comits: 433
Time: 3481458433, n_comits: 433
Time: 3481458443, n_comits: 433
Time: 3481458453, n_comits: 433
Time: 3481458463, n_comits: 433
Time: 3481458473, n_comits: 433
Time: 3481458483, n_comits: 433
Time: 3481458493, n_comits: 433
Time: 3481458503, n_comits: 433
Time: 3481458513, n_comits: 433
Time: 3481458523, n_comits: 433
Time: 3481458533, n_comits: 433
Time: 3481458543, n_comits: 433
Time: 3481458553, n_comits: 433
Time: 3481458563, n_comits: 433
Time: 3481458573, n_comits: 433
Time: 3481458584, n_comits: 433
Time: 3481458594, n_comits: 433
Time: 3481458604, n_comits: 433
Time: 3481458614, n_comits: 433
Time: 3481458624, n_comits: 433
Time: 3481458634, n_comits: 433
Time: 3481458644, n_comits: 433
Time: 3481458654, n_comits: 433
Time: 3481458664, n_comits: 433
Time: 3481458674, n_comits: 433
Time: 3481458684, n_comits: 433
Time: 3481458694, n_comits: 433
Time: 3481458704, n_comits: 433
Time: 3481458714, n_comits: 433
Time: 3481458724, n_comits: 433
Time: 3481458734, n_comits: 433
Time: 3481458744, n_comits: 433
Time: 3481458754, n_comits: 433
Time: 3481458765, n_comits: 433
Time: 3481458775, n_comits: 433
Time: 3481458785, n_comits: 433
Time: 3481458795, n_comits: 433
Time: 3481458805, n_comits: 433
Time: 3481458815, n_comits: 433
Time: 3481458825, n_comits: 433
Time: 3481458835, n_comits: 433
Time: 3481458845, n_comits: 433
Time: 3481458855, n_comits: 433
Time: 3481458865, n_comits: 433
Time: 3481458875, n_comits: 433
Time: 3481458885, n_comits: 433
Time: 3481458895, n_comits: 433
Time: 3481458905, n_comits: 433
Time: 3481458915, n_comits: 433
Time: 3481458925, n_comits: 433
Time: 3481458936, n_comits: 433
Time: 3481458946, n_comits: 433
Time: 3481458956, n_comits: 433
Time: 3481458966, n_comits: 433
Time: 3481458976, n_comits: 433
Time: 3481458986, n_comits: 433
Time: 3481458996, n_comits: 433
Time: 3481459006, n_comits: 433
Time: 3481459016, n_comits: 433
Time: 3481459026, n_comits: 433
Time: 3481459036, n_comits: 433
Time: 3481459046, n_comits: 433
Time: 3481459056, n_comits: 433
Time: 3481459066, n_comits: 433
Time: 3481459076, n_comits: 433
Time: 3481459086, n_comits: 433
Time: 3481459096, n_comits: 433
Time: 3481459106, n_comits: 433
Time: 3481459117, n_comits: 433
Time: 3481459127, n_comits: 433
Time: 3481459137, n_comits: 433
Time: 3481459147, n_comits: 433
Time: 3481459157, n_comits: 433
Time: 3481459167, n_comits: 433
Time: 3481459177, n_comits: 433
Time: 3481459187, n_comits: 433
Time: 3481459197, n_comits: 433
Time: 3481459207, n_comits: 433
Time: 3481459217, n_comits: 433
Time: 3481459227, n_comits: 433
Time: 3481459237, n_comits: 433
Time: 3481459247, n_comits: 433
Time: 3481459257, n_comits: 433
Time: 3481459267, n_comits: 433
Time: 3481459277, n_comits: 433
Time: 3481459288, n_comits: 433
Time: 3481459298, n_comits: 433
Time: 3481459308, n_comits: 433
Time: 3481459318, n_comits: 433
Time: 3481459328, n_comits: 433
Time: 3481459338, n_comits: 433
Time: 3481459348, n_comits: 433
Time: 3481459358, n_comits: 433
Time: 3481459368, n_comits: 433
Time: 3481459378, n_comits: 433
Time: 3481459388, n_comits: 433
Time: 3481459398, n_comits: 433
Time: 3481459408, n_comits: 433
Time: 3481459418, n_comits: 433
Time: 3481459428, n_comits: 433
Time: 3481459438, n_comits: 433
Time: 3481459448, n_comits: 433
Time: 3481459459, n_comits: 433
Time: 3481459469, n_comits: 433
Time: 3481459479, n_comits: 433
Time: 3481459489, n_comits: 433
Time: 3481459499, n_comits: 433
Time: 3481459509, n_comits: 433
Time: 3481459519, n_comits: 433
Time: 3481459529, n_comits: 433
Time: 3481459539, n_comits: 433
Time: 3481459549, n_comits: 433
Time: 3481459559, n_comits: 433
Time: 3481459569, n_comits: 433
Time: 3481459579, n_comits: 433
Time: 3481459589, n_comits: 433
Time: 3481459599, n_comits: 433
Time: 3481459609, n_comits: 433
Time: 3481459619, n_comits: 433
Time: 3481459629, n_comits: 433
Time: 3481459639, n_comits: 433
Time: 3481459649, n_comits: 433
Time: 3481459660, n_comits: 433
Time: 3481459670, n_comits: 433
Time: 3481459680, n_comits: 433
Time: 3481459690, n_comits: 433
Time: 3481459700, n_comits: 433
Time: 3481459710, n_comits: 433
Time: 3481459720, n_comits: 433
Time: 3481459730, n_comits: 433
Time: 3481459740, n_comits: 433
Time: 3481459750, n_comits: 433
Time: 3481459760, n_comits: 433
Time: 3481459770, n_comits: 433
Time: 3481459780, n_comits: 433
Time: 3481459790, n_comits: 433
Time: 3481459800, n_comits: 433
Time: 3481459810, n_comits: 433
Time: 3481459820, n_comits: 433
Time: 3481459831, n_comits: 433
Time: 3481459841, n_comits: 433
Time: 3481459851, n_comits: 433
Time: 3481459861, n_comits: 433
Time: 3481459871, n_comits: 433
Time: 3481459881, n_comits: 433
Time: 3481459891, n_comits: 433
Time: 3481459901, n_comits: 433
Time: 3481459911, n_comits: 433
Time: 3481459921, n_comits: 433
Time: 3481459931, n_comits: 433
Time: 3481459941, n_comits: 433
Time: 3481459951, n_comits: 433
Time: 3481459961, n_comits: 433
Time: 3481459971, n_comits: 433
Time: 3481459981, n_comits: 433
Time: 3481459991, n_comits: 433
Time: 3481460001, n_comits: 433
Time: 3481460011, n_comits: 433
Time: 3481460022, n_comits: 433
Time: 3481460032, n_comits: 433
Time: 3481460042, n_comits: 433
Time: 3481460052, n_comits: 433
Time: 3481460062, n_comits: 433
Time: 3481460072, n_comits: 433
Time: 3481460082, n_comits: 433
Time: 3481460092, n_comits: 433
Time: 3481460102, n_comits: 433
Time: 3481460112, n_comits: 433
Time: 3481460122, n_comits: 433
Time: 3481460132, n_comits: 433
Time: 3481460142, n_comits: 433
Time: 3481460152, n_comits: 433
Time: 3481460162, n_comits: 433
Time: 3481460172, n_comits: 433
Time: 3481460182, n_comits: 433
Time: 3481460192, n_comits: 433
Time: 3481460202, n_comits: 433
Time: 3481460213, n_comits: 433
Time: 3481460223, n_comits: 433
Time: 3481460233, n_comits: 433
Time: 3481460243, n_comits: 433
Time: 3481460253, n_comits: 433
Time: 3481460263, n_comits: 433
Time: 3481460273, n_comits: 433
Time: 3481460283, n_comits: 433
Time: 3481460293, n_comits: 433
Time: 3481460303, n_comits: 433
Time: 3481460313, n_comits: 433
Time: 3481460323, n_comits: 433
Time: 3481460333, n_comits: 433
Time: 3481460343, n_comits: 433
Time: 3481460353, n_comits: 433
Time: 3481460363, n_comits: 433
Time: 3481460373, n_comits: 433
Time: 3481460384, n_comits: 433
Time: 3481460394, n_comits: 433
Time: 3481460404, n_comits: 433
Time: 3481460414, n_comits: 433
Time: 3481460424, n_comits: 433
Time: 3481460434, n_comits: 433
Time: 3481460444, n_comits: 433
Time: 3481460454, n_comits: 433
Time: 3481460464, n_comits: 433
Time: 3481460474, n_comits: 433
Time: 3481460484, n_comits: 433
Time: 3481460494, n_comits: 433
Time: 3481460504, n_comits: 433
Time: 3481460514, n_comits: 433
Time: 3481460524, n_comits: 433
Time: 3481460534, n_comits: 433
Time: 3481460544, n_comits: 433
Time: 3481460554, n_comits: 433
Time: 3481460564, n_comits: 433
Time: 3481460575, n_comits: 433
Time: 3481460585, n_comits: 433
Time: 3481460595, n_comits: 433
Time: 3481460605, n_comits: 433
Time: 3481460615, n_comits: 433
Time: 3481460625, n_comits: 433
Time: 3481460635, n_comits: 433
Time: 3481460645, n_comits: 433
Time: 3481460655, n_comits: 433
Time: 3481460665, n_comits: 433
Time: 3481460675, n_comits: 433
Time: 3481460685, n_comits: 433
Time: 3481460695, n_comits: 433
Time: 3481460705, n_comits: 433
Time: 3481460715, n_comits: 433
Time: 3481460725, n_comits: 433
Time: 3481460736, n_comits: 433
Time: 3481460746, n_comits: 433
Time: 3481460756, n_comits: 433
Time: 3481460766, n_comits: 433
Time: 3481460776, n_comits: 433
Time: 3481460786, n_comits: 433
Time: 3481460796, n_comits: 433
Time: 3481460806, n_comits: 433
Time: 3481460816, n_comits: 433
Time: 3481460826, n_comits: 433
Time: 3481460836, n_comits: 433
Time: 3481460846, n_comits: 433
Time: 3481460856, n_comits: 433
Time: 3481460866, n_comits: 433
Time: 3481460876, n_comits: 433
Time: 3481460886, n_comits: 433
Time: 3481460896, n_comits: 433
Time: 3481460906, n_comits: 433
Time: 3481460917, n_comits: 433
Time: 3481460927, n_comits: 433
Time: 3481460937, n_comits: 433
Time: 3481460947, n_comits: 433
Time: 3481460957, n_comits: 433
Time: 3481460967, n_comits: 433
Time: 3481460977, n_comits: 433
Time: 3481460987, n_comits: 433
Time: 3481460997, n_comits: 433
Time: 3481461007, n_comits: 433
Time: 3481461017, n_comits: 433
Time: 3481461027, n_comits: 433
Time: 3481461037, n_comits: 433
Time: 3481461047, n_comits: 433
Time: 3481461057, n_comits: 433
Time: 3481461067, n_comits: 433
Time: 3481461077, n_comits: 433
Time: 3481461087, n_comits: 433
Time: 3481461097, n_comits: 433
Time: 3481461108, n_comits: 433
Time: 3481461118, n_comits: 433
Time: 3481461128, n_comits: 433
Time: 3481461138, n_comits: 433
Time: 3481461148, n_comits: 433
Time: 3481461158, n_comits: 433
Time: 3481461168, n_comits: 433
Time: 3481461178, n_comits: 433
Time: 3481461188, n_comits: 433
Time: 3481461198, n_comits: 433
Time: 3481461208, n_comits: 433
Time: 3481461218, n_comits: 433
Time: 3481461228, n_comits: 433
Time: 3481461238, n_comits: 433
Time: 3481461248, n_comits: 433
Time: 3481461258, n_comits: 433
Time: 3481461268, n_comits: 433
Time: 3481461278, n_comits: 433
Time: 3481461289, n_comits: 433
Time: 3481461299, n_comits: 433
Time: 3481461309, n_comits: 433
Time: 3481461319, n_comits: 433
Time: 3481461329, n_comits: 433
Time: 3481461339, n_comits: 433
Time: 3481461349, n_comits: 433
Time: 3481461359, n_comits: 433
Time: 3481461369, n_comits: 433
Time: 3481461379, n_comits: 433
Time: 3481461389, n_comits: 433
Time: 3481461399, n_comits: 433
Time: 3481461409, n_comits: 433
Time: 3481461419, n_comits: 433
Time: 3481461429, n_comits: 433
Time: 3481461439, n_comits: 433
Time: 3481461450, n_comits: 433
Time: 3481461460, n_comits: 433
Time: 3481461470, n_comits: 433
Time: 3481461480, n_comits: 433
Time: 3481461490, n_comits: 433
Time: 3481461500, n_comits: 433
Time: 3481461510, n_comits: 433
Time: 3481461520, n_comits: 433
Time: 3481461530, n_comits: 433
Time: 3481461540, n_comits: 433
Time: 3481461550, n_comits: 433
Time: 3481461560, n_comits: 433
Time: 3481461570, n_comits: 433
Time: 3481461580, n_comits: 433
Time: 3481461590, n_comits: 433
Time: 3481461600, n_comits: 433
Time: 3481461610, n_comits: 433
Time: 3481461620, n_comits: 433
Time: 3481461631, n_comits: 433
Time: 3481461641, n_comits: 433
Time: 3481461651, n_comits: 433
Time: 3481461661, n_comits: 433
Time: 3481461671, n_comits: 433
Time: 3481461681, n_comits: 433
Time: 3481461691, n_comits: 433
Time: 3481461701, n_comits: 433
Time: 3481461711, n_comits: 433
Time: 3481461721, n_comits: 433
Time: 3481461731, n_comits: 433
Time: 3481461741, n_comits: 433
Time: 3481461751, n_comits: 433
Time: 3481461761, n_comits: 433
Time: 3481461771, n_comits: 433
Time: 3481461781, n_comits: 433
Time: 3481461791, n_comits: 433
Time: 3481461802, n_comits: 433
Time: 3481461812, n_comits: 433
Time: 3481461822, n_comits: 433
Time: 3481461832, n_comits: 433
Time: 3481461842, n_comits: 433
Time: 3481461852, n_comits: 433
Time: 3481461862, n_comits: 433
Time: 3481461872, n_comits: 433
Time: 3481461882, n_comits: 433
Time: 3481461892, n_comits: 433
Time: 3481461902, n_comits: 433
Time: 3481461912, n_comits: 433
Time: 3481461922, n_comits: 433
Time: 3481461932, n_comits: 433
Time: 3481461942, n_comits: 433
Time: 3481461952, n_comits: 433
Time: 3481461962, n_comits: 433
Time: 3481461972, n_comits: 433
Time: 3481461983, n_comits: 433
Time: 3481461993, n_comits: 433
Time: 3481462003, n_comits: 433
Time: 3481462013, n_comits: 433
Time: 3481462023, n_comits: 433
Time: 3481462033, n_comits: 433
Time: 3481462043, n_comits: 433
Time: 3481462053, n_comits: 433
Time: 3481462063, n_comits: 433
Time: 3481462073, n_comits: 433
Time: 3481462083, n_comits: 433
Time: 3481462093, n_comits: 433
Time: 3481462103, n_comits: 433
Time: 3481462113, n_comits: 433
Time: 3481462123, n_comits: 433
Time: 3481462133, n_comits: 433
Time: 3481462143, n_comits: 433
Time: 3481462153, n_comits: 433
Time: 3481462163, n_comits: 433
Time: 3481462174, n_comits: 433
Time: 3481462184, n_comits: 433
Time: 3481462194, n_comits: 433
Time: 3481462204, n_comits: 433
Time: 3481462214, n_comits: 433
Time: 3481462224, n_comits: 433
Time: 3481462234, n_comits: 433
Time: 3481462244, n_comits: 433
Time: 3481462254, n_comits: 433
Time: 3481462264, n_comits: 433
Time: 3481462274, n_comits: 433
Time: 3481462284, n_comits: 433
Time: 3481462294, n_comits: 433
Time: 3481462304, n_comits: 433
Time: 3481462314, n_comits: 433
Time: 3481462324, n_comits: 433
Time: 3481462334, n_comits: 433
Time: 3481462345, n_comits: 433
Time: 3481462355, n_comits: 433
Time: 3481462365, n_comits: 433
Time: 3481462375, n_comits: 433
Time: 3481462385, n_comits: 433
Time: 3481462395, n_comits: 433
Time: 3481462405, n_comits: 433
Time: 3481462415, n_comits: 433
Time: 3481462425, n_comits: 433
Time: 3481462435, n_comits: 433
Time: 3481462445, n_comits: 433
Time: 3481462455, n_comits: 433
Time: 3481462465, n_comits: 433
Time: 3481462475, n_comits: 433
Time: 3481462485, n_comits: 433
Time: 3481462495, n_comits: 433
Time: 3481462506, n_comits: 433
Time: 3481462516, n_comits: 433
Time: 3481462526, n_comits: 433
Time: 3481462536, n_comits: 433
Time: 3481462546, n_comits: 433
Time: 3481462556, n_comits: 433
Time: 3481462566, n_comits: 433
Time: 3481462576, n_comits: 433
Time: 3481462586, n_comits: 433
Time: 3481462596, n_comits: 433
Time: 3481462606, n_comits: 433
Time: 3481462616, n_comits: 433
Time: 3481462626, n_comits: 433
Time: 3481462636, n_comits: 433
Time: 3481462646, n_comits: 433
Time: 3481462656, n_comits: 433
Time: 3481462666, n_comits: 433
Time: 3481462676, n_comits: 433
Time: 3481462687, n_comits: 433
Time: 3481462697, n_comits: 433
Time: 3481462707, n_comits: 433
Time: 3481462717, n_comits: 433
Time: 3481462727, n_comits: 433
Time: 3481462737, n_comits: 433
Time: 3481462747, n_comits: 433
Time: 3481462757, n_comits: 433
Time: 3481462767, n_comits: 433
Time: 3481462777, n_comits: 433
Time: 3481462787, n_comits: 433
Time: 3481462797, n_comits: 433
Time: 3481462807, n_comits: 433
