Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6829d7f000, 0x7f686bf7f000)
cpu0 owns [0x7f6829e00000, 0x7f682ca00000)
cpu1 owns [0x7f682ca00000, 0x7f682f600000)
cpu2 owns [0x7f682f600000, 0x7f6832200000)
cpu3 owns [0x7f6832200000, 0x7f6834e00000)
cpu4 owns [0x7f6834e00000, 0x7f6837a00000)
cpu5 owns [0x7f6837a00000, 0x7f683a600000)
cpu6 owns [0x7f683a600000, 0x7f683d200000)
cpu7 owns [0x7f683d200000, 0x7f683fe00000)
cpu8 owns [0x7f683fe00000, 0x7f6842a00000)
cpu9 owns [0x7f6842a00000, 0x7f6845600000)
cpu10 owns [0x7f6845600000, 0x7f6848200000)
cpu11 owns [0x7f6848200000, 0x7f684ae00000)
cpu12 owns [0x7f684ae00000, 0x7f684da00000)
cpu13 owns [0x7f684da00000, 0x7f6850600000)
cpu14 owns [0x7f6850600000, 0x7f6853200000)
cpu15 owns [0x7f6853200000, 0x7f6855e00000)
cpu16 owns [0x7f6855e00000, 0x7f6858a00000)
cpu17 owns [0x7f6858a00000, 0x7f685b600000)
cpu18 owns [0x7f685b600000, 0x7f685e200000)
cpu19 owns [0x7f685e200000, 0x7f6860e00000)
cpu20 owns [0x7f6860e00000, 0x7f6863a00000)
cpu21 owns [0x7f6863a00000, 0x7f6866600000)
cpu22 owns [0x7f6866600000, 0x7f6869200000)
cpu23 owns [0x7f6869200000, 0x7f686be00000)
Database Benchmark:
  pid: 22224
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.083 | PWD : /home/azureuser/srolis
20240311-19:32.14-12974(us) 22224 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26436 bytes, counter: 696, avg: 37.982759
20240311-19:32.14-23854(us) 22224 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26984 bytes, counter: 700, avg: 38.548571
20240311-19:32.14-29718(us) 22224 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25504 bytes, counter: 701, avg: 36.382311
20240311-19:32.14-33302(us) 22224 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26836 bytes, counter: 698, avg: 38.446991
20240311-19:32.14-49289(us) 22224 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25764 bytes, counter: 696, avg: 37.017241
20240311-19:32.14-69212(us) 22224 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25460 bytes, counter: 697, avg: 36.527977
20240311-19:32.14-98351(us) 22224 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27560 bytes, counter: 700, avg: 39.371429
--- n_commits per partition ---
 par_id: 0, n_commits: 407
 par_id: 1, n_commits: 399
 par_id: 2, n_commits: 388
 par_id: 3, n_commits: 350
 par_id: 4, n_commits: 403
 par_id: 5, n_commits: 327
 par_id: 6, n_commits: 402
 par_id: 7, n_commits: 361
 par_id: 8, n_commits: 340
 par_id: 9, n_commits: 390
 par_id: 10, n_commits: 331
 par_id: 11, n_commits: 412
 par_id: 12, n_commits: 408
 par_id: 13, n_commits: 410
 par_id: 14, n_commits: 344
 par_id: 15, n_commits: 381
 par_id: 16, n_commits: 362
 par_id: 17, n_commits: 401
 par_id: 18, n_commits: 366
 par_id: 19, n_commits: 372
 par_id: 20, n_commits: 351
 par_id: 21, n_commits: 404
 par_id: 22, n_commits: 396
 par_id: 23, n_commits: 390
--- benchmark statistics ---
runtime: 30.3878 sec
memory delta: 5522.82 MB
n_commits: 9095
latency_numer_us: 22064407
latency_numer_us_remote: 556567545
memory delta rate: 181.744 MB/sec
logical memory delta: 99.6882 MB
logical memory delta rate: 3.28053 MB/sec
agg_nosync_throughput: 299.3 ops/sec
avg_nosync_per_core_throughput: 12.4708 ops/sec/core
agg_throughput: 299.298 ops/sec
avg_per_core_throughput: 12.4707 ops/sec/core
agg_persist_throughput: 299.298 ops/sec
avg_per_core_persist_throughput: 12.4707 ops/sec/core
avg_latency: 2.42599 ms
avg_persist_latency: 0 ms
agg_abort_rate: 177.999 aborts/sec
avg_per_core_abort_rate: 7.41662 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6430], [NewOrder_Local_NANO, 22067601752], [NewOrder_Local_NANO_abort, 3530477005], [NewOrder_Local_abort, 2825], [NewOrder_Remote, 2665], [NewOrder_Remote_NANO, 556568864007], [NewOrder_Remote_NANO_abort, 143954307027], [NewOrder_Remote_abort, 2584]]
  NewOrder_local_commit_latency: 3.43198 ms
  NewOrder_local_abort_latency: 1.24973 ms
  NewOrder_local_abort_ratio: 0.30524
  NewOrder_remote_ratio: 36.19 %
  NewOrder_remote_abort_ratio: 49.2284 %
  NewOrder_remote_commit_latency: 208.844 ms
  NewOrder_remote_abort_latency: 55.7099 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3466919928, n_comits: 4
Time: 3466919938, n_comits: 26
Time: 3466919948, n_comits: 32
Time: 3466919958, n_comits: 36
Time: 3466919968, n_comits: 41
Time: 3466919979, n_comits: 45
Time: 3466919989, n_comits: 48
Time: 3466919999, n_comits: 50
Time: 3466920009, n_comits: 50
Time: 3466920019, n_comits: 50
Time: 3466920029, n_comits: 50
Time: 3466920039, n_comits: 50
Time: 3466920049, n_comits: 50
Time: 3466920059, n_comits: 50
Time: 3466920069, n_comits: 50
Time: 3466920079, n_comits: 65
Time: 3466920089, n_comits: 70
Time: 3466920099, n_comits: 72
Time: 3466920109, n_comits: 72
Time: 3466920119, n_comits: 72
Time: 3466920129, n_comits: 73
Time: 3466920139, n_comits: 76
Time: 3466920149, n_comits: 85
Time: 3466920160, n_comits: 92
Time: 3466920170, n_comits: 97
Time: 3466920180, n_comits: 100
Time: 3466920190, n_comits: 102
Time: 3466920200, n_comits: 108
Time: 3466920210, n_comits: 110
Time: 3466920220, n_comits: 113
Time: 3466920230, n_comits: 116
Time: 3466920240, n_comits: 116
Time: 3466920250, n_comits: 118
Time: 3466920260, n_comits: 127
Time: 3466920270, n_comits: 134
Time: 3466920280, n_comits: 137
Time: 3466920290, n_comits: 142
Time: 3466920300, n_comits: 143
Time: 3466920310, n_comits: 146
Time: 3466920320, n_comits: 149
Time: 3466920330, n_comits: 152
Time: 3466920340, n_comits: 159
Time: 3466920351, n_comits: 160
Time: 3466920361, n_comits: 170
Time: 3466920371, n_comits: 175
Time: 3466920381, n_comits: 178
Time: 3466920391, n_comits: 182
Time: 3466920401, n_comits: 182
Time: 3466920411, n_comits: 184
Time: 3466920421, n_comits: 186
Time: 3466920431, n_comits: 186
Time: 3466920441, n_comits: 187
Time: 3466920451, n_comits: 188
Time: 3466920461, n_comits: 193
Time: 3466920471, n_comits: 195
Time: 3466920481, n_comits: 195
Time: 3466920491, n_comits: 203
Time: 3466920501, n_comits: 206
Time: 3466920511, n_comits: 216
Time: 3466920521, n_comits: 216
Time: 3466920532, n_comits: 218
Time: 3466920542, n_comits: 219
Time: 3466920552, n_comits: 223
Time: 3466920562, n_comits: 228
Time: 3466920572, n_comits: 241
Time: 3466920582, n_comits: 252
Time: 3466920592, n_comits: 260
Time: 3466920602, n_comits: 263
Time: 3466920612, n_comits: 265
Time: 3466920622, n_comits: 271
Time: 3466920632, n_comits: 274
Time: 3466920642, n_comits: 282
Time: 3466920652, n_comits: 283
Time: 3466920662, n_comits: 285
Time: 3466920672, n_comits: 292
Time: 3466920682, n_comits: 298
Time: 3466920693, n_comits: 306
Time: 3466920703, n_comits: 307
Time: 3466920713, n_comits: 308
Time: 3466920723, n_comits: 313
Time: 3466920733, n_comits: 317
Time: 3466920743, n_comits: 319
Time: 3466920753, n_comits: 320
Time: 3466920763, n_comits: 321
Time: 3466920773, n_comits: 326
Time: 3466920783, n_comits: 332
Time: 3466920793, n_comits: 340
Time: 3466920803, n_comits: 342
Time: 3466920813, n_comits: 347
Time: 3466920823, n_comits: 349
Time: 3466920833, n_comits: 354
Time: 3466920843, n_comits: 357
Time: 3466920853, n_comits: 359
Time: 3466920863, n_comits: 360
Time: 3466920874, n_comits: 363
Time: 3466920884, n_comits: 366
Time: 3466920894, n_comits: 366
Time: 3466920904, n_comits: 369
Time: 3466920914, n_comits: 371
Time: 3466920924, n_comits: 372
Time: 3466920934, n_comits: 376
Time: 3466920944, n_comits: 379
Time: 3466920954, n_comits: 383
Time: 3466920964, n_comits: 387
Time: 3466920974, n_comits: 388
Time: 3466920984, n_comits: 395
Time: 3466920994, n_comits: 399
Time: 3466921004, n_comits: 403
Time: 3466921014, n_comits: 413
Time: 3466921024, n_comits: 416
Time: 3466921034, n_comits: 424
Time: 3466921044, n_comits: 431
Time: 3466921055, n_comits: 434
Time: 3466921065, n_comits: 437
Time: 3466921075, n_comits: 437
Time: 3466921085, n_comits: 439
Time: 3466921095, n_comits: 441
Time: 3466921105, n_comits: 444
Time: 3466921115, n_comits: 450
Time: 3466921125, n_comits: 462
Time: 3466921135, n_comits: 462
Time: 3466921145, n_comits: 466
Time: 3466921155, n_comits: 470
Time: 3466921165, n_comits: 476
Time: 3466921175, n_comits: 479
Time: 3466921185, n_comits: 479
Time: 3466921195, n_comits: 481
Time: 3466921205, n_comits: 484
Time: 3466921215, n_comits: 489
Time: 3466921225, n_comits: 493
Time: 3466921236, n_comits: 497
Time: 3466921246, n_comits: 498
Time: 3466921256, n_comits: 501
Time: 3466921266, n_comits: 509
Time: 3466921276, n_comits: 516
Time: 3466921286, n_comits: 523
Time: 3466921296, n_comits: 524
Time: 3466921306, n_comits: 527
Time: 3466921316, n_comits: 527
Time: 3466921326, n_comits: 527
Time: 3466921336, n_comits: 532
Time: 3466921346, n_comits: 534
Time: 3466921356, n_comits: 534
Time: 3466921366, n_comits: 536
Time: 3466921376, n_comits: 542
Time: 3466921386, n_comits: 546
Time: 3466921396, n_comits: 548
Time: 3466921406, n_comits: 552
Time: 3466921417, n_comits: 552
Time: 3466921427, n_comits: 557
Time: 3466921437, n_comits: 561
Time: 3466921447, n_comits: 565
Time: 3466921457, n_comits: 570
Time: 3466921467, n_comits: 571
Time: 3466921477, n_comits: 572
Time: 3466921487, n_comits: 574
Time: 3466921497, n_comits: 583
Time: 3466921507, n_comits: 589
Time: 3466921517, n_comits: 598
Time: 3466921527, n_comits: 598
Time: 3466921537, n_comits: 598
Time: 3466921547, n_comits: 600
Time: 3466921557, n_comits: 601
Time: 3466921568, n_comits: 604
Time: 3466921578, n_comits: 606
Time: 3466921588, n_comits: 610
Time: 3466921598, n_comits: 618
Time: 3466921608, n_comits: 622
Time: 3466921618, n_comits: 625
Time: 3466921628, n_comits: 625
Time: 3466921638, n_comits: 628
Time: 3466921648, n_comits: 641
Time: 3466921658, n_comits: 643
Time: 3466921668, n_comits: 648
Time: 3466921678, n_comits: 649
Time: 3466921688, n_comits: 651
Time: 3466921698, n_comits: 651
Time: 3466921708, n_comits: 654
Time: 3466921718, n_comits: 662
Time: 3466921728, n_comits: 668
Time: 3466921738, n_comits: 672
Time: 3466921749, n_comits: 673
Time: 3466921759, n_comits: 677
Time: 3466921769, n_comits: 678
Time: 3466921779, n_comits: 680
Time: 3466921789, n_comits: 685
Time: 3466921799, n_comits: 687
Time: 3466921809, n_comits: 690
Time: 3466921819, n_comits: 691
Time: 3466921829, n_comits: 691
Time: 3466921839, n_comits: 691
Time: 3466921849, n_comits: 692
Time: 3466921859, n_comits: 697
Time: 3466921869, n_comits: 702
Time: 3466921879, n_comits: 703
Time: 3466921889, n_comits: 705
Time: 3466921899, n_comits: 708
Time: 3466921909, n_comits: 708
Time: 3466921919, n_comits: 709
Time: 3466921929, n_comits: 714
Time: 3466921940, n_comits: 720
Time: 3466921950, n_comits: 724
Time: 3466921960, n_comits: 725
Time: 3466921970, n_comits: 728
Time: 3466921980, n_comits: 730
Time: 3466921990, n_comits: 735
Time: 3466922000, n_comits: 738
Time: 3466922010, n_comits: 741
Time: 3466922020, n_comits: 745
Time: 3466922030, n_comits: 746
Time: 3466922040, n_comits: 746
Time: 3466922050, n_comits: 746
Time: 3466922060, n_comits: 747
Time: 3466922070, n_comits: 757
Time: 3466922080, n_comits: 764
Time: 3466922090, n_comits: 767
Time: 3466922100, n_comits: 771
Time: 3466922111, n_comits: 774
Time: 3466922121, n_comits: 778
Time: 3466922131, n_comits: 781
Time: 3466922141, n_comits: 784
Time: 3466922151, n_comits: 785
Time: 3466922161, n_comits: 787
Time: 3466922171, n_comits: 790
Time: 3466922181, n_comits: 796
Time: 3466922191, n_comits: 802
Time: 3466922201, n_comits: 812
Time: 3466922211, n_comits: 816
Time: 3466922221, n_comits: 820
Time: 3466922231, n_comits: 824
Time: 3466922241, n_comits: 825
Time: 3466922251, n_comits: 826
Time: 3466922261, n_comits: 832
Time: 3466922271, n_comits: 836
Time: 3466922281, n_comits: 838
Time: 3466922291, n_comits: 845
Time: 3466922302, n_comits: 847
Time: 3466922312, n_comits: 849
Time: 3466922322, n_comits: 851
Time: 3466922332, n_comits: 852
Time: 3466922342, n_comits: 854
Time: 3466922352, n_comits: 858
Time: 3466922362, n_comits: 859
Time: 3466922372, n_comits: 860
Time: 3466922382, n_comits: 862
Time: 3466922392, n_comits: 866
Time: 3466922402, n_comits: 872
Time: 3466922412, n_comits: 879
Time: 3466922422, n_comits: 883
Time: 3466922432, n_comits: 884
Time: 3466922442, n_comits: 885
Time: 3466922452, n_comits: 887
Time: 3466922462, n_comits: 887
Time: 3466922472, n_comits: 887
Time: 3466922483, n_comits: 887
Time: 3466922493, n_comits: 892
Time: 3466922503, n_comits: 900
Time: 3466922513, n_comits: 900
Time: 3466922523, n_comits: 906
Time: 3466922533, n_comits: 908
Time: 3466922543, n_comits: 910
Time: 3466922553, n_comits: 913
Time: 3466922563, n_comits: 914
Time: 3466922573, n_comits: 914
Time: 3466922583, n_comits: 918
Time: 3466922593, n_comits: 920
Time: 3466922603, n_comits: 924
Time: 3466922613, n_comits: 928
Time: 3466922623, n_comits: 933
Time: 3466922633, n_comits: 934
Time: 3466922643, n_comits: 936
Time: 3466922653, n_comits: 942
Time: 3466922664, n_comits: 946
Time: 3466922674, n_comits: 950
Time: 3466922684, n_comits: 954
Time: 3466922694, n_comits: 955
Time: 3466922704, n_comits: 955
Time: 3466922714, n_comits: 962
Time: 3466922724, n_comits: 964
Time: 3466922734, n_comits: 971
Time: 3466922744, n_comits: 975
Time: 3466922754, n_comits: 978
Time: 3466922764, n_comits: 983
Time: 3466922774, n_comits: 986
Time: 3466922784, n_comits: 989
Time: 3466922794, n_comits: 991
Time: 3466922804, n_comits: 994
Time: 3466922814, n_comits: 999
Time: 3466922824, n_comits: 1002
Time: 3466922834, n_comits: 1006
Time: 3466922844, n_comits: 1011
Time: 3466922855, n_comits: 1021
Time: 3466922865, n_comits: 1028
Time: 3466922875, n_comits: 1033
Time: 3466922885, n_comits: 1038
Time: 3466922895, n_comits: 1038
Time: 3466922905, n_comits: 1038
Time: 3466922915, n_comits: 1038
Time: 3466922925, n_comits: 1041
Time: 3466922935, n_comits: 1044
Time: 3466922945, n_comits: 1047
Time: 3466922955, n_comits: 1054
Time: 3466922965, n_comits: 1058
Time: 3466922975, n_comits: 1061
Time: 3466922985, n_comits: 1061
Time: 3466922995, n_comits: 1061
Time: 3466923005, n_comits: 1064
Time: 3466923015, n_comits: 1072
Time: 3466923026, n_comits: 1076
Time: 3466923036, n_comits: 1077
Time: 3466923046, n_comits: 1078
Time: 3466923056, n_comits: 1078
Time: 3466923066, n_comits: 1082
Time: 3466923076, n_comits: 1087
Time: 3466923086, n_comits: 1090
Time: 3466923096, n_comits: 1095
Time: 3466923106, n_comits: 1097
Time: 3466923116, n_comits: 1099
Time: 3466923126, n_comits: 1102
Time: 3466923136, n_comits: 1111
Time: 3466923146, n_comits: 1119
Time: 3466923156, n_comits: 1125
Time: 3466923166, n_comits: 1131
Time: 3466923176, n_comits: 1137
Time: 3466923187, n_comits: 1143
Time: 3466923197, n_comits: 1145
Time: 3466923207, n_comits: 1145
Time: 3466923217, n_comits: 1146
Time: 3466923227, n_comits: 1147
Time: 3466923237, n_comits: 1150
Time: 3466923247, n_comits: 1157
Time: 3466923257, n_comits: 1159
Time: 3466923267, n_comits: 1162
Time: 3466923277, n_comits: 1163
Time: 3466923287, n_comits: 1163
Time: 3466923297, n_comits: 1167
Time: 3466923307, n_comits: 1170
Time: 3466923317, n_comits: 1172
Time: 3466923327, n_comits: 1173
Time: 3466923337, n_comits: 1173
Time: 3466923347, n_comits: 1174
Time: 3466923357, n_comits: 1177
Time: 3466923368, n_comits: 1179
Time: 3466923378, n_comits: 1180
Time: 3466923388, n_comits: 1183
Time: 3466923398, n_comits: 1187
Time: 3466923408, n_comits: 1191
Time: 3466923418, n_comits: 1191
Time: 3466923428, n_comits: 1199
Time: 3466923438, n_comits: 1203
Time: 3466923448, n_comits: 1207
Time: 3466923458, n_comits: 1209
Time: 3466923468, n_comits: 1210
Time: 3466923478, n_comits: 1210
Time: 3466923488, n_comits: 1211
Time: 3466923498, n_comits: 1216
Time: 3466923508, n_comits: 1221
Time: 3466923518, n_comits: 1225
Time: 3466923528, n_comits: 1231
Time: 3466923538, n_comits: 1237
Time: 3466923548, n_comits: 1244
Time: 3466923558, n_comits: 1250
Time: 3466923569, n_comits: 1254
Time: 3466923579, n_comits: 1255
Time: 3466923589, n_comits: 1257
Time: 3466923599, n_comits: 1260
Time: 3466923609, n_comits: 1263
Time: 3466923619, n_comits: 1267
Time: 3466923629, n_comits: 1268
Time: 3466923639, n_comits: 1271
Time: 3466923649, n_comits: 1278
Time: 3466923659, n_comits: 1279
Time: 3466923669, n_comits: 1283
Time: 3466923679, n_comits: 1284
Time: 3466923689, n_comits: 1285
Time: 3466923699, n_comits: 1285
Time: 3466923709, n_comits: 1288
Time: 3466923719, n_comits: 1289
Time: 3466923729, n_comits: 1291
Time: 3466923739, n_comits: 1291
Time: 3466923749, n_comits: 1292
Time: 3466923760, n_comits: 1297
Time: 3466923770, n_comits: 1299
Time: 3466923780, n_comits: 1308
Time: 3466923790, n_comits: 1315
Time: 3466923800, n_comits: 1322
Time: 3466923810, n_comits: 1326
Time: 3466923820, n_comits: 1328
Time: 3466923830, n_comits: 1332
Time: 3466923840, n_comits: 1337
Time: 3466923850, n_comits: 1342
Time: 3466923860, n_comits: 1349
Time: 3466923870, n_comits: 1350
Time: 3466923880, n_comits: 1353
Time: 3466923890, n_comits: 1359
Time: 3466923900, n_comits: 1368
Time: 3466923910, n_comits: 1373
Time: 3466923920, n_comits: 1373
Time: 3466923930, n_comits: 1374
Time: 3466923941, n_comits: 1375
Time: 3466923951, n_comits: 1375
Time: 3466923961, n_comits: 1375
Time: 3466923971, n_comits: 1376
Time: 3466923981, n_comits: 1382
Time: 3466923991, n_comits: 1387
Time: 3466924001, n_comits: 1389
Time: 3466924011, n_comits: 1391
Time: 3466924021, n_comits: 1392
Time: 3466924031, n_comits: 1396
Time: 3466924041, n_comits: 1398
Time: 3466924051, n_comits: 1400
Time: 3466924061, n_comits: 1401
Time: 3466924071, n_comits: 1406
Time: 3466924081, n_comits: 1409
Time: 3466924091, n_comits: 1409
Time: 3466924101, n_comits: 1412
Time: 3466924112, n_comits: 1417
Time: 3466924122, n_comits: 1419
Time: 3466924132, n_comits: 1419
Time: 3466924142, n_comits: 1419
Time: 3466924152, n_comits: 1420
Time: 3466924162, n_comits: 1423
Time: 3466924172, n_comits: 1426
Time: 3466924182, n_comits: 1426
Time: 3466924192, n_comits: 1431
Time: 3466924202, n_comits: 1436
Time: 3466924212, n_comits: 1437
Time: 3466924222, n_comits: 1442
Time: 3466924232, n_comits: 1442
Time: 3466924242, n_comits: 1445
Time: 3466924252, n_comits: 1448
Time: 3466924262, n_comits: 1450
Time: 3466924272, n_comits: 1453
Time: 3466924282, n_comits: 1459
Time: 3466924293, n_comits: 1462
Time: 3466924303, n_comits: 1468
Time: 3466924313, n_comits: 1474
Time: 3466924323, n_comits: 1475
Time: 3466924333, n_comits: 1483
Time: 3466924343, n_comits: 1484
Time: 3466924353, n_comits: 1484
Time: 3466924363, n_comits: 1484
Time: 3466924373, n_comits: 1485
Time: 3466924383, n_comits: 1487
Time: 3466924393, n_comits: 1487
Time: 3466924403, n_comits: 1489
Time: 3466924413, n_comits: 1498
Time: 3466924423, n_comits: 1508
Time: 3466924433, n_comits: 1518
Time: 3466924443, n_comits: 1519
Time: 3466924453, n_comits: 1520
Time: 3466924463, n_comits: 1521
Time: 3466924473, n_comits: 1521
Time: 3466924484, n_comits: 1523
Time: 3466924494, n_comits: 1526
Time: 3466924504, n_comits: 1530
Time: 3466924514, n_comits: 1532
Time: 3466924524, n_comits: 1542
Time: 3466924534, n_comits: 1548
Time: 3466924544, n_comits: 1552
Time: 3466924554, n_comits: 1558
Time: 3466924564, n_comits: 1560
Time: 3466924574, n_comits: 1561
Time: 3466924584, n_comits: 1562
Time: 3466924594, n_comits: 1564
Time: 3466924604, n_comits: 1564
Time: 3466924614, n_comits: 1564
Time: 3466924624, n_comits: 1566
Time: 3466924634, n_comits: 1572
Time: 3466924644, n_comits: 1577
Time: 3466924654, n_comits: 1582
Time: 3466924664, n_comits: 1586
Time: 3466924674, n_comits: 1590
Time: 3466924684, n_comits: 1591
Time: 3466924694, n_comits: 1597
Time: 3466924705, n_comits: 1603
Time: 3466924715, n_comits: 1606
Time: 3466924725, n_comits: 1608
Time: 3466924735, n_comits: 1611
Time: 3466924745, n_comits: 1616
Time: 3466924755, n_comits: 1624
Time: 3466924765, n_comits: 1630
Time: 3466924775, n_comits: 1633
Time: 3466924785, n_comits: 1634
Time: 3466924795, n_comits: 1638
Time: 3466924805, n_comits: 1642
Time: 3466924815, n_comits: 1643
Time: 3466924825, n_comits: 1647
Time: 3466924835, n_comits: 1650
Time: 3466924845, n_comits: 1654
Time: 3466924855, n_comits: 1656
Time: 3466924865, n_comits: 1658
Time: 3466924875, n_comits: 1659
Time: 3466924885, n_comits: 1662
Time: 3466924896, n_comits: 1667
Time: 3466924906, n_comits: 1674
Time: 3466924916, n_comits: 1681
Time: 3466924926, n_comits: 1686
Time: 3466924936, n_comits: 1689
Time: 3466924946, n_comits: 1692
Time: 3466924956, n_comits: 1692
Time: 3466924966, n_comits: 1694
Time: 3466924976, n_comits: 1699
Time: 3466924986, n_comits: 1704
Time: 3466924996, n_comits: 1712
Time: 3466925006, n_comits: 1712
Time: 3466925016, n_comits: 1713
Time: 3466925026, n_comits: 1714
Time: 3466925036, n_comits: 1719
Time: 3466925046, n_comits: 1724
Time: 3466925056, n_comits: 1731
Time: 3466925066, n_comits: 1737
Time: 3466925076, n_comits: 1743
Time: 3466925086, n_comits: 1746
Time: 3466925097, n_comits: 1747
Time: 3466925107, n_comits: 1749
Time: 3466925117, n_comits: 1751
Time: 3466925127, n_comits: 1753
Time: 3466925137, n_comits: 1753
Time: 3466925147, n_comits: 1756
Time: 3466925157, n_comits: 1760
Time: 3466925167, n_comits: 1761
Time: 3466925177, n_comits: 1766
Time: 3466925187, n_comits: 1771
Time: 3466925197, n_comits: 1776
Time: 3466925207, n_comits: 1783
Time: 3466925217, n_comits: 1786
Time: 3466925227, n_comits: 1787
Time: 3466925238, n_comits: 1790
Time: 3466925248, n_comits: 1797
Time: 3466925258, n_comits: 1809
Time: 3466925268, n_comits: 1813
Time: 3466925278, n_comits: 1815
Time: 3466925288, n_comits: 1817
Time: 3466925298, n_comits: 1819
Time: 3466925308, n_comits: 1822
Time: 3466925318, n_comits: 1826
Time: 3466925328, n_comits: 1829
Time: 3466925338, n_comits: 1834
Time: 3466925348, n_comits: 1836
Time: 3466925358, n_comits: 1839
Time: 3466925368, n_comits: 1842
Time: 3466925379, n_comits: 1843
Time: 3466925389, n_comits: 1847
Time: 3466925399, n_comits: 1850
Time: 3466925409, n_comits: 1857
Time: 3466925419, n_comits: 1859
Time: 3466925429, n_comits: 1861
Time: 3466925439, n_comits: 1864
Time: 3466925449, n_comits: 1867
Time: 3466925459, n_comits: 1870
Time: 3466925469, n_comits: 1878
Time: 3466925479, n_comits: 1886
Time: 3466925489, n_comits: 1887
Time: 3466925499, n_comits: 1893
Time: 3466925509, n_comits: 1896
Time: 3466925519, n_comits: 1898
Time: 3466925529, n_comits: 1904
Time: 3466925540, n_comits: 1911
Time: 3466925550, n_comits: 1914
Time: 3466925560, n_comits: 1916
Time: 3466925570, n_comits: 1918
Time: 3466925580, n_comits: 1921
Time: 3466925590, n_comits: 1925
Time: 3466925600, n_comits: 1930
Time: 3466925610, n_comits: 1933
Time: 3466925620, n_comits: 1934
Time: 3466925630, n_comits: 1937
Time: 3466925640, n_comits: 1940
Time: 3466925650, n_comits: 1942
Time: 3466925660, n_comits: 1944
Time: 3466925670, n_comits: 1944
Time: 3466925680, n_comits: 1946
Time: 3466925690, n_comits: 1951
Time: 3466925700, n_comits: 1956
Time: 3466925710, n_comits: 1959
Time: 3466925720, n_comits: 1962
Time: 3466925730, n_comits: 1964
Time: 3466925741, n_comits: 1964
Time: 3466925751, n_comits: 1969
Time: 3466925761, n_comits: 1972
Time: 3466925771, n_comits: 1979
Time: 3466925781, n_comits: 1980
Time: 3466925791, n_comits: 1983
Time: 3466925801, n_comits: 1988
Time: 3466925811, n_comits: 1994
Time: 3466925821, n_comits: 1998
Time: 3466925831, n_comits: 1999
Time: 3466925841, n_comits: 2002
Time: 3466925851, n_comits: 2010
