Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6014d7f000, 0x7f6056f7f000)
cpu0 owns [0x7f6014e00000, 0x7f6017a00000)
cpu1 owns [0x7f6017a00000, 0x7f601a600000)
cpu2 owns [0x7f601a600000, 0x7f601d200000)
cpu3 owns [0x7f601d200000, 0x7f601fe00000)
cpu4 owns [0x7f601fe00000, 0x7f6022a00000)
cpu5 owns [0x7f6022a00000, 0x7f6025600000)
cpu6 owns [0x7f6025600000, 0x7f6028200000)
cpu7 owns [0x7f6028200000, 0x7f602ae00000)
cpu8 owns [0x7f602ae00000, 0x7f602da00000)
cpu9 owns [0x7f602da00000, 0x7f6030600000)
cpu10 owns [0x7f6030600000, 0x7f6033200000)
cpu11 owns [0x7f6033200000, 0x7f6035e00000)
cpu12 owns [0x7f6035e00000, 0x7f6038a00000)
cpu13 owns [0x7f6038a00000, 0x7f603b600000)
cpu14 owns [0x7f603b600000, 0x7f603e200000)
cpu15 owns [0x7f603e200000, 0x7f6040e00000)
cpu16 owns [0x7f6040e00000, 0x7f6043a00000)
cpu17 owns [0x7f6043a00000, 0x7f6046600000)
cpu18 owns [0x7f6046600000, 0x7f6049200000)
cpu19 owns [0x7f6049200000, 0x7f604be00000)
cpu20 owns [0x7f604be00000, 0x7f604ea00000)
cpu21 owns [0x7f604ea00000, 0x7f6051600000)
cpu22 owns [0x7f6051600000, 0x7f6054200000)
cpu23 owns [0x7f6054200000, 0x7f6056e00000)
Database Benchmark:
  pid: 122255
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:37.463 | PWD : /home/azureuser/srolis
Time: 3482255818, n_comits: 1045
Time: 3482255828, n_comits: 1046
Time: 3482255838, n_comits: 1048
Time: 3482255848, n_comits: 1050
Time: 3482255858, n_comits: 1051
Time: 3482255868, n_comits: 1051
Time: 3482255878, n_comits: 1054
Time: 3482255889, n_comits: 1057
Time: 3482255899, n_comits: 1057
Time: 3482255909, n_comits: 1059
Time: 3482255919, n_comits: 1061
Time: 3482255929, n_comits: 1061
Time: 3482255939, n_comits: 1063
Time: 3482255949, n_comits: 1063
Time: 3482255959, n_comits: 1067
Time: 3482255969, n_comits: 1069
Time: 3482255979, n_comits: 1069
Time: 3482255989, n_comits: 1069
Time: 3482255999, n_comits: 1070
Time: 3482256009, n_comits: 1074
Time: 3482256019, n_comits: 1075
Time: 3482256029, n_comits: 1076
Time: 3482256039, n_comits: 1078
Time: 3482256049, n_comits: 1081
Time: 3482256059, n_comits: 1082
Time: 3482256070, n_comits: 1082
Time: 3482256080, n_comits: 1084
Time: 3482256090, n_comits: 1084
Time: 3482256100, n_comits: 1087
Time: 3482256110, n_comits: 1089
Time: 3482256120, n_comits: 1090
Time: 3482256130, n_comits: 1094
Time: 3482256140, n_comits: 1095
Time: 3482256150, n_comits: 1095
Time: 3482256160, n_comits: 1095
Time: 3482256170, n_comits: 1097
Time: 3482256180, n_comits: 1098
Time: 3482256190, n_comits: 1100
Time: 3482256200, n_comits: 1103
Time: 3482256210, n_comits: 1104
Time: 3482256220, n_comits: 1108
Time: 3482256230, n_comits: 1108
Time: 3482256240, n_comits: 1110
Time: 3482256251, n_comits: 1111
Time: 3482256261, n_comits: 1113
Time: 3482256271, n_comits: 1114
Time: 3482256281, n_comits: 1115
Time: 3482256291, n_comits: 1116
Time: 3482256301, n_comits: 1118
Time: 3482256311, n_comits: 1119
Time: 3482256321, n_comits: 1120
Time: 3482256331, n_comits: 1122
Time: 3482256341, n_comits: 1125
Time: 3482256351, n_comits: 1126
Time: 3482256361, n_comits: 1127
Time: 3482256371, n_comits: 1130
Time: 3482256381, n_comits: 1131
Time: 3482256391, n_comits: 1133
Time: 3482256401, n_comits: 1133
Time: 3482256411, n_comits: 1136
Time: 3482256422, n_comits: 1137
Time: 3482256432, n_comits: 1139
Time: 3482256442, n_comits: 1140
Time: 3482256452, n_comits: 1142
Time: 3482256462, n_comits: 1143
Time: 3482256472, n_comits: 1144
Time: 3482256482, n_comits: 1145
Time: 3482256492, n_comits: 1146
Time: 3482256502, n_comits: 1149
Time: 3482256512, n_comits: 1150
Time: 3482256522, n_comits: 1152
Time: 3482256532, n_comits: 1153
Time: 3482256542, n_comits: 1156
Time: 3482256552, n_comits: 1157
Time: 3482256562, n_comits: 1157
Time: 3482256572, n_comits: 1159
Time: 3482256582, n_comits: 1162
Time: 3482256592, n_comits: 1164
Time: 3482256603, n_comits: 1166
Time: 3482256613, n_comits: 1168
Time: 3482256623, n_comits: 1170
Time: 3482256633, n_comits: 1170
Time: 3482256643, n_comits: 1170
Time: 3482256653, n_comits: 1171
Time: 3482256663, n_comits: 1172
Time: 3482256673, n_comits: 1173
Time: 3482256683, n_comits: 1175
Time: 3482256693, n_comits: 1177
Time: 3482256703, n_comits: 1180
Time: 3482256713, n_comits: 1180
Time: 3482256723, n_comits: 1180
Time: 3482256733, n_comits: 1180
Time: 3482256743, n_comits: 1180
Time: 3482256753, n_comits: 1180
Time: 3482256763, n_comits: 1183
Time: 3482256773, n_comits: 1188
Time: 3482256784, n_comits: 1189
Time: 3482256794, n_comits: 1191
Time: 3482256804, n_comits: 1192
Time: 3482256814, n_comits: 1194
Time: 3482256824, n_comits: 1197
Time: 3482256834, n_comits: 1198
Time: 3482256844, n_comits: 1199
Time: 3482256854, n_comits: 1202
Time: 3482256864, n_comits: 1202
Time: 3482256874, n_comits: 1202
Time: 3482256884, n_comits: 1203
Time: 3482256894, n_comits: 1204
Time: 3482256904, n_comits: 1209
Time: 3482256914, n_comits: 1213
Time: 3482256924, n_comits: 1216
Time: 3482256934, n_comits: 1218
Time: 3482256945, n_comits: 1219
Time: 3482256955, n_comits: 1219
Time: 3482256965, n_comits: 1220
Time: 3482256975, n_comits: 1221
Time: 3482256985, n_comits: 1222
Time: 3482256995, n_comits: 1222
Time: 3482257005, n_comits: 1224
Time: 3482257015, n_comits: 1226
Time: 3482257025, n_comits: 1229
Time: 3482257035, n_comits: 1230
Time: 3482257045, n_comits: 1233
Time: 3482257055, n_comits: 1236
Time: 3482257065, n_comits: 1238
Time: 3482257075, n_comits: 1238
Time: 3482257085, n_comits: 1238
Time: 3482257096, n_comits: 1239
Time: 3482257106, n_comits: 1242
Time: 3482257116, n_comits: 1243
Time: 3482257126, n_comits: 1244
Time: 3482257136, n_comits: 1246
Time: 3482257146, n_comits: 1248
Time: 3482257156, n_comits: 1250
Time: 3482257166, n_comits: 1254
Time: 3482257176, n_comits: 1254
Time: 3482257186, n_comits: 1255
Time: 3482257196, n_comits: 1256
Time: 3482257206, n_comits: 1258
Time: 3482257216, n_comits: 1260
Time: 3482257226, n_comits: 1263
Time: 3482257236, n_comits: 1263
Time: 3482257246, n_comits: 1265
Time: 3482257257, n_comits: 1265
Time: 3482257267, n_comits: 1265
Time: 3482257277, n_comits: 1266
Time: 3482257287, n_comits: 1267
Time: 3482257297, n_comits: 1268
Time: 3482257307, n_comits: 1270
Time: 3482257317, n_comits: 1271
Time: 3482257327, n_comits: 1274
Time: 3482257337, n_comits: 1277
Time: 3482257347, n_comits: 1278
Time: 3482257357, n_comits: 1280
Time: 3482257367, n_comits: 1282
Time: 3482257377, n_comits: 1286
Time: 3482257387, n_comits: 1286
Time: 3482257397, n_comits: 1286
Time: 3482257407, n_comits: 1286
Time: 3482257417, n_comits: 1286
Time: 3482257427, n_comits: 1288
Time: 3482257437, n_comits: 1288
Time: 3482257447, n_comits: 1290
Time: 3482257457, n_comits: 1293
Time: 3482257468, n_comits: 1294
Time: 3482257478, n_comits: 1296
Time: 3482257488, n_comits: 1302
Time: 3482257498, n_comits: 1302
Time: 3482257508, n_comits: 1303
Time: 3482257518, n_comits: 1303
Time: 3482257528, n_comits: 1304
Time: 3482257538, n_comits: 1304
Time: 3482257548, n_comits: 1306
Time: 3482257558, n_comits: 1308
Time: 3482257568, n_comits: 1309
Time: 3482257578, n_comits: 1310
Time: 3482257588, n_comits: 1312
Time: 3482257598, n_comits: 1314
Time: 3482257608, n_comits: 1319
Time: 3482257618, n_comits: 1321
Time: 3482257628, n_comits: 1321
Time: 3482257639, n_comits: 1322
Time: 3482257649, n_comits: 1324
Time: 3482257659, n_comits: 1324
Time: 3482257669, n_comits: 1324
Time: 3482257679, n_comits: 1325
Time: 3482257689, n_comits: 1326
Time: 3482257699, n_comits: 1327
Time: 3482257709, n_comits: 1327
Time: 3482257719, n_comits: 1331
Time: 3482257729, n_comits: 1333
Time: 3482257739, n_comits: 1337
Time: 3482257749, n_comits: 1338
Time: 3482257759, n_comits: 1339
Time: 3482257769, n_comits: 1340
Time: 3482257779, n_comits: 1343
Time: 3482257789, n_comits: 1344
Time: 3482257800, n_comits: 1346
Time: 3482257810, n_comits: 1347
Time: 3482257820, n_comits: 1350
Time: 3482257830, n_comits: 1350
Time: 3482257840, n_comits: 1352
Time: 3482257850, n_comits: 1354
Time: 3482257860, n_comits: 1355
Time: 3482257870, n_comits: 1356
Time: 3482257880, n_comits: 1357
Time: 3482257890, n_comits: 1360
Time: 3482257900, n_comits: 1363
Time: 3482257910, n_comits: 1364
Time: 3482257920, n_comits: 1365
Time: 3482257930, n_comits: 1366
Time: 3482257940, n_comits: 1370
Time: 3482257950, n_comits: 1372
Time: 3482257960, n_comits: 1374
Time: 3482257970, n_comits: 1374
Time: 3482257981, n_comits: 1377
Time: 3482257991, n_comits: 1377
Time: 3482258001, n_comits: 1378
Time: 3482258011, n_comits: 1380
Time: 3482258021, n_comits: 1384
Time: 3482258031, n_comits: 1385
Time: 3482258041, n_comits: 1385
Time: 3482258051, n_comits: 1387
Time: 3482258061, n_comits: 1389
Time: 3482258071, n_comits: 1390
Time: 3482258081, n_comits: 1392
Time: 3482258091, n_comits: 1392
Time: 3482258101, n_comits: 1395
Time: 3482258111, n_comits: 1398
Time: 3482258121, n_comits: 1399
Time: 3482258131, n_comits: 1401
Time: 3482258141, n_comits: 1403
Time: 3482258152, n_comits: 1404
Time: 3482258162, n_comits: 1404
Time: 3482258172, n_comits: 1406
Time: 3482258182, n_comits: 1406
Time: 3482258192, n_comits: 1406
Time: 3482258202, n_comits: 1408
Time: 3482258212, n_comits: 1410
Time: 3482258222, n_comits: 1412
Time: 3482258232, n_comits: 1413
Time: 3482258242, n_comits: 1419
Time: 3482258252, n_comits: 1419
Time: 3482258262, n_comits: 1423
Time: 3482258272, n_comits: 1425
Time: 3482258282, n_comits: 1426
Time: 3482258292, n_comits: 1428
Time: 3482258302, n_comits: 1429
Time: 3482258312, n_comits: 1430
Time: 3482258322, n_comits: 1433
Time: 3482258332, n_comits: 1433
Time: 3482258343, n_comits: 1433
Time: 3482258353, n_comits: 1437
Time: 3482258363, n_comits: 1439
Time: 3482258373, n_comits: 1440
Time: 3482258383, n_comits: 1440
Time: 3482258393, n_comits: 1442
Time: 3482258403, n_comits: 1442
Time: 3482258413, n_comits: 1443
Time: 3482258423, n_comits: 1445
Time: 3482258433, n_comits: 1449
Time: 3482258443, n_comits: 1450
Time: 3482258453, n_comits: 1453
Time: 3482258463, n_comits: 1455
Time: 3482258473, n_comits: 1457
Time: 3482258483, n_comits: 1459
Time: 3482258493, n_comits: 1460
Time: 3482258503, n_comits: 1462
Time: 3482258513, n_comits: 1464
Time: 3482258523, n_comits: 1464
Time: 3482258534, n_comits: 1464
Time: 3482258544, n_comits: 1464
Time: 3482258554, n_comits: 1467
Time: 3482258564, n_comits: 1468
Time: 3482258574, n_comits: 1468
Time: 3482258584, n_comits: 1474
Time: 3482258594, n_comits: 1477
Time: 3482258604, n_comits: 1477
Time: 3482258614, n_comits: 1478
Time: 3482258624, n_comits: 1479
Time: 3482258634, n_comits: 1482
Time: 3482258644, n_comits: 1483
Time: 3482258655, n_comits: 1485
Time: 3482258665, n_comits: 1487
Time: 3482258675, n_comits: 1488
Time: 3482258685, n_comits: 1489
Time: 3482258695, n_comits: 1491
Time: 3482258705, n_comits: 1493
Time: 3482258715, n_comits: 1495
Time: 3482258725, n_comits: 1496
Time: 3482258735, n_comits: 1497
Time: 3482258745, n_comits: 1499
Time: 3482258755, n_comits: 1499
Time: 3482258765, n_comits: 1503
Time: 3482258775, n_comits: 1505
Time: 3482258785, n_comits: 1506
Time: 3482258796, n_comits: 1508
Time: 3482258806, n_comits: 1511
Time: 3482258816, n_comits: 1513
Time: 3482258826, n_comits: 1514
Time: 3482258836, n_comits: 1516
Time: 3482258846, n_comits: 1517
Time: 3482258856, n_comits: 1518
Time: 3482258866, n_comits: 1520
Time: 3482258876, n_comits: 1521
Time: 3482258886, n_comits: 1522
Time: 3482258896, n_comits: 1523
Time: 3482258906, n_comits: 1528
Time: 3482258916, n_comits: 1528
Time: 3482258926, n_comits: 1529
Time: 3482258936, n_comits: 1534
Time: 3482258946, n_comits: 1535
Time: 3482258956, n_comits: 1538
Time: 3482258967, n_comits: 1539
Time: 3482258977, n_comits: 1540
Time: 3482258987, n_comits: 1540
Time: 3482258997, n_comits: 1542
Time: 3482259007, n_comits: 1543
Time: 3482259017, n_comits: 1545
Time: 3482259027, n_comits: 1546
Time: 3482259037, n_comits: 1548
Time: 3482259047, n_comits: 1550
Time: 3482259057, n_comits: 1554
Time: 3482259067, n_comits: 1555
Time: 3482259077, n_comits: 1557
Time: 3482259087, n_comits: 1558
Time: 3482259097, n_comits: 1560
Time: 3482259107, n_comits: 1561
Time: 3482259117, n_comits: 1563
Time: 3482259127, n_comits: 1565
Time: 3482259137, n_comits: 1565
Time: 3482259147, n_comits: 1566
Time: 3482259158, n_comits: 1569
Time: 3482259168, n_comits: 1570
Time: 3482259178, n_comits: 1572
Time: 3482259188, n_comits: 1573
Time: 3482259198, n_comits: 1574
Time: 3482259208, n_comits: 1577
Time: 3482259218, n_comits: 1578
Time: 3482259228, n_comits: 1579
Time: 3482259238, n_comits: 1580
Time: 3482259248, n_comits: 1581
Time: 3482259258, n_comits: 1583
Time: 3482259268, n_comits: 1584
Time: 3482259278, n_comits: 1587
Time: 3482259288, n_comits: 1590
Time: 3482259298, n_comits: 1591
Time: 3482259308, n_comits: 1592
Time: 3482259318, n_comits: 1594
Time: 3482259329, n_comits: 1594
Time: 3482259339, n_comits: 1598
Time: 3482259349, n_comits: 1598
Time: 3482259359, n_comits: 1601
Time: 3482259369, n_comits: 1602
Time: 3482259379, n_comits: 1602
Time: 3482259389, n_comits: 1605
Time: 3482259399, n_comits: 1607
Time: 3482259409, n_comits: 1611
Time: 3482259419, n_comits: 1611
Time: 3482259429, n_comits: 1614
Time: 3482259439, n_comits: 1615
Time: 3482259449, n_comits: 1616
Time: 3482259459, n_comits: 1617
Time: 3482259469, n_comits: 1619
Time: 3482259479, n_comits: 1620
Time: 3482259489, n_comits: 1621
Time: 3482259499, n_comits: 1623
Time: 3482259509, n_comits: 1625
Time: 3482259519, n_comits: 1625
Time: 3482259530, n_comits: 1626
Time: 3482259540, n_comits: 1629
Time: 3482259550, n_comits: 1630
Time: 3482259560, n_comits: 1632
Time: 3482259570, n_comits: 1634
Time: 3482259580, n_comits: 1635
Time: 3482259590, n_comits: 1636
Time: 3482259600, n_comits: 1637
Time: 3482259610, n_comits: 1639
Time: 3482259620, n_comits: 1640
Time: 3482259630, n_comits: 1643
Time: 3482259640, n_comits: 1644
Time: 3482259650, n_comits: 1646
Time: 3482259660, n_comits: 1648
Time: 3482259670, n_comits: 1648
Time: 3482259680, n_comits: 1652
Time: 3482259690, n_comits: 1653
Time: 3482259700, n_comits: 1654
Time: 3482259710, n_comits: 1656
Time: 3482259721, n_comits: 1656
Time: 3482259731, n_comits: 1658
Time: 3482259741, n_comits: 1660
Time: 3482259751, n_comits: 1661
Time: 3482259761, n_comits: 1665
Time: 3482259771, n_comits: 1666
Time: 3482259781, n_comits: 1666
Time: 3482259791, n_comits: 1667
Time: 3482259801, n_comits: 1668
Time: 3482259811, n_comits: 1670
Time: 3482259821, n_comits: 1672
Time: 3482259831, n_comits: 1674
Time: 3482259841, n_comits: 1675
Time: 3482259851, n_comits: 1676
Time: 3482259861, n_comits: 1676
Time: 3482259871, n_comits: 1680
Time: 3482259881, n_comits: 1681
Time: 3482259891, n_comits: 1682
Time: 3482259902, n_comits: 1683
Time: 3482259912, n_comits: 1687
Time: 3482259922, n_comits: 1687
Time: 3482259932, n_comits: 1688
Time: 3482259942, n_comits: 1690
Time: 3482259952, n_comits: 1693
Time: 3482259962, n_comits: 1695
Time: 3482259972, n_comits: 1696
Time: 3482259982, n_comits: 1696
Time: 3482259992, n_comits: 1697
Time: 3482260002, n_comits: 1700
Time: 3482260012, n_comits: 1702
Time: 3482260022, n_comits: 1704
Time: 3482260032, n_comits: 1705
Time: 3482260042, n_comits: 1706
Time: 3482260052, n_comits: 1706
Time: 3482260063, n_comits: 1709
Time: 3482260073, n_comits: 1709
Time: 3482260083, n_comits: 1712
Time: 3482260093, n_comits: 1714
Time: 3482260103, n_comits: 1717
Time: 3482260113, n_comits: 1717
Time: 3482260123, n_comits: 1718
Time: 3482260133, n_comits: 1721
Time: 3482260143, n_comits: 1724
Time: 3482260153, n_comits: 1725
Time: 3482260163, n_comits: 1727
Time: 3482260173, n_comits: 1729
Time: 3482260183, n_comits: 1731
Time: 3482260193, n_comits: 1731
Time: 3482260203, n_comits: 1732
Time: 3482260213, n_comits: 1733
Time: 3482260224, n_comits: 1734
Time: 3482260234, n_comits: 1736
Time: 3482260244, n_comits: 1739
Time: 3482260254, n_comits: 1739
Time: 3482260264, n_comits: 1740
Time: 3482260274, n_comits: 1742
Time: 3482260284, n_comits: 1746
Time: 3482260294, n_comits: 1747
Time: 3482260304, n_comits: 1747
Time: 3482260314, n_comits: 1748
Time: 3482260324, n_comits: 1750
Time: 3482260334, n_comits: 1753
Time: 3482260344, n_comits: 1755
Time: 3482260354, n_comits: 1756
Time: 3482260364, n_comits: 1759
Time: 3482260374, n_comits: 1760
Time: 3482260384, n_comits: 1760
Time: 3482260395, n_comits: 1762
Time: 3482260405, n_comits: 1765
Time: 3482260415, n_comits: 1770
Time: 3482260425, n_comits: 1771
Time: 3482260435, n_comits: 1771
Time: 3482260445, n_comits: 1772
Time: 3482260455, n_comits: 1773
Time: 3482260465, n_comits: 1773
Time: 3482260475, n_comits: 1775
Time: 3482260485, n_comits: 1776
Time: 3482260495, n_comits: 1778
Time: 3482260505, n_comits: 1780
Time: 3482260515, n_comits: 1782
Time: 3482260525, n_comits: 1784
Time: 3482260535, n_comits: 1786
Time: 3482260545, n_comits: 1787
Time: 3482260556, n_comits: 1789
Time: 3482260566, n_comits: 1794
Time: 3482260576, n_comits: 1795
Time: 3482260586, n_comits: 1796
Time: 3482260596, n_comits: 1797
Time: 3482260606, n_comits: 1798
Time: 3482260616, n_comits: 1799
Time: 3482260626, n_comits: 1802
Time: 3482260636, n_comits: 1805
Time: 3482260646, n_comits: 1806
Time: 3482260656, n_comits: 1808
Time: 3482260666, n_comits: 1809
Time: 3482260676, n_comits: 1810
Time: 3482260686, n_comits: 1812
Time: 3482260696, n_comits: 1813
Time: 3482260706, n_comits: 1817
Time: 3482260716, n_comits: 1817
Time: 3482260727, n_comits: 1819
Time: 3482260737, n_comits: 1820
Time: 3482260747, n_comits: 1825
Time: 3482260757, n_comits: 1826
Time: 3482260767, n_comits: 1827
Time: 3482260777, n_comits: 1829
Time: 3482260787, n_comits: 1830
Time: 3482260797, n_comits: 1831
Time: 3482260807, n_comits: 1834
Time: 3482260817, n_comits: 1836
Time: 3482260827, n_comits: 1836
Time: 3482260837, n_comits: 1838
Time: 3482260847, n_comits: 1839
Time: 3482260857, n_comits: 1841
Time: 3482260867, n_comits: 1842
Time: 3482260877, n_comits: 1842
Time: 3482260888, n_comits: 1844
Time: 3482260898, n_comits: 1846
Time: 3482260908, n_comits: 1846
Time: 3482260918, n_comits: 1849
Time: 3482260928, n_comits: 1849
Time: 3482260938, n_comits: 1851
Time: 3482260948, n_comits: 1853
Time: 3482260958, n_comits: 1855
Time: 3482260968, n_comits: 1856
Time: 3482260978, n_comits: 1857
Time: 3482260988, n_comits: 1857
Time: 3482260998, n_comits: 1859
Time: 3482261008, n_comits: 1863
Time: 3482261018, n_comits: 1865
Time: 3482261028, n_comits: 1867
Time: 3482261039, n_comits: 1867
Time: 3482261049, n_comits: 1868
Time: 3482261059, n_comits: 1871
Time: 3482261069, n_comits: 1872
Time: 3482261079, n_comits: 1873
Time: 3482261089, n_comits: 1874
Time: 3482261099, n_comits: 1876
Time: 3482261109, n_comits: 1876
Time: 3482261119, n_comits: 1877
Time: 3482261129, n_comits: 1878
Time: 3482261139, n_comits: 1883
Time: 3482261149, n_comits: 1886
Time: 3482261159, n_comits: 1887
Time: 3482261169, n_comits: 1888
Time: 3482261179, n_comits: 1889
Time: 3482261189, n_comits: 1890
Time: 3482261200, n_comits: 1891
Time: 3482261210, n_comits: 1891
Time: 3482261220, n_comits: 1895
Time: 3482261230, n_comits: 1897
Time: 3482261240, n_comits: 1897
Time: 3482261250, n_comits: 1897
Time: 3482261260, n_comits: 1897
Time: 3482261270, n_comits: 1902
Time: 3482261280, n_comits: 1905
Time: 3482261290, n_comits: 1906
Time: 3482261300, n_comits: 1908
Time: 3482261310, n_comits: 1910
Time: 3482261320, n_comits: 1913
Time: 3482261330, n_comits: 1915
Time: 3482261340, n_comits: 1915
Time: 3482261350, n_comits: 1917
Time: 3482261360, n_comits: 1917
Time: 3482261371, n_comits: 1918
Time: 3482261381, n_comits: 1920
Time: 3482261391, n_comits: 1922
Time: 3482261401, n_comits: 1923
Time: 3482261411, n_comits: 1924
Time: 3482261421, n_comits: 1927
Time: 3482261431, n_comits: 1929
Time: 3482261441, n_comits: 1930
Time: 3482261451, n_comits: 1931
Time: 3482261461, n_comits: 1933
Time: 3482261471, n_comits: 1934
Time: 3482261481, n_comits: 1936
Time: 3482261491, n_comits: 1938
Time: 3482261501, n_comits: 1939
Time: 3482261511, n_comits: 1940
Time: 3482261521, n_comits: 1941
Time: 3482261532, n_comits: 1941
Time: 3482261542, n_comits: 1943
Time: 3482261552, n_comits: 1945
Time: 3482261562, n_comits: 1946
Time: 3482261572, n_comits: 1947
Time: 3482261582, n_comits: 1950
Time: 3482261592, n_comits: 1955
Time: 3482261602, n_comits: 1958
Time: 3482261612, n_comits: 1960
Time: 3482261622, n_comits: 1961
Time: 3482261632, n_comits: 1962
Time: 3482261642, n_comits: 1962
Time: 3482261652, n_comits: 1963
Time: 3482261662, n_comits: 1964
Time: 3482261672, n_comits: 1965
Time: 3482261682, n_comits: 1965
Time: 3482261693, n_comits: 1966
Time: 3482261703, n_comits: 1970
Time: 3482261713, n_comits: 1971
Time: 3482261723, n_comits: 1972
Time: 3482261733, n_comits: 1974
Time: 3482261743, n_comits: 1975
Time: 3482261753, n_comits: 1976
Time: 3482261763, n_comits: 1976
Time: 3482261773, n_comits: 1977
Time: 3482261783, n_comits: 1979
Time: 3482261793, n_comits: 1980
Time: 3482261803, n_comits: 1982
Time: 3482261813, n_comits: 1984
Time: 3482261823, n_comits: 1986
Time: 3482261833, n_comits: 1988
Time: 3482261843, n_comits: 1990
Time: 3482261853, n_comits: 1990
Time: 3482261863, n_comits: 1990
Time: 3482261874, n_comits: 1992
Time: 3482261884, n_comits: 1997
Time: 3482261894, n_comits: 1998
Time: 3482261904, n_comits: 1999
Time: 3482261914, n_comits: 2001
Time: 3482261924, n_comits: 2003
Time: 3482261934, n_comits: 2005
Time: 3482261944, n_comits: 2006
Time: 3482261954, n_comits: 2007
Time: 3482261964, n_comits: 2008
Time: 3482261974, n_comits: 2009
Time: 3482261984, n_comits: 2012
Time: 3482261994, n_comits: 2012
Time: 3482262004, n_comits: 2013
Time: 3482262014, n_comits: 2013
Time: 3482262024, n_comits: 2015
Time: 3482262034, n_comits: 2017
Time: 3482262044, n_comits: 2020
Time: 3482262055, n_comits: 2023
Time: 3482262065, n_comits: 2024
Time: 3482262075, n_comits: 2025
Time: 3482262085, n_comits: 2026
Time: 3482262095, n_comits: 2028
Time: 3482262105, n_comits: 2033
Time: 3482262115, n_comits: 2033
Time: 3482262125, n_comits: 2033
Time: 3482262135, n_comits: 2034
Time: 3482262145, n_comits: 2034
Time: 3482262155, n_comits: 2035
Time: 3482262165, n_comits: 2035
Time: 3482262175, n_comits: 2039
Time: 3482262185, n_comits: 2041
Time: 3482262195, n_comits: 2045
Time: 3482262205, n_comits: 2045
Time: 3482262216, n_comits: 2045
Time: 3482262226, n_comits: 2048
Time: 3482262236, n_comits: 2050
Time: 3482262246, n_comits: 2051
Time: 3482262256, n_comits: 2054
Time: 3482262266, n_comits: 2055
Time: 3482262276, n_comits: 2055
Time: 3482262286, n_comits: 2058
Time: 3482262296, n_comits: 2058
Time: 3482262306, n_comits: 2062
Time: 3482262316, n_comits: 2064
Time: 3482262326, n_comits: 2065
Time: 3482262336, n_comits: 2067
Time: 3482262346, n_comits: 2068
Time: 3482262356, n_comits: 2068
Time: 3482262366, n_comits: 2071
Time: 3482262377, n_comits: 2073
Time: 3482262387, n_comits: 2073
Time: 3482262397, n_comits: 2074
Time: 3482262407, n_comits: 2077
Time: 3482262417, n_comits: 2077
Time: 3482262427, n_comits: 2079
Time: 3482262437, n_comits: 2081
Time: 3482262447, n_comits: 2083
Time: 3482262457, n_comits: 2087
Time: 3482262467, n_comits: 2088
Time: 3482262477, n_comits: 2090
Time: 3482262487, n_comits: 2090
Time: 3482262497, n_comits: 2090
Time: 3482262507, n_comits: 2090
Time: 3482262517, n_comits: 2091
Time: 3482262527, n_comits: 2095
Time: 3482262537, n_comits: 2095
Time: 3482262547, n_comits: 2097
Time: 3482262558, n_comits: 2097
Time: 3482262568, n_comits: 2101
Time: 3482262578, n_comits: 2101
Time: 3482262588, n_comits: 2105
Time: 3482262598, n_comits: 2108
Time: 3482262608, n_comits: 2109
Time: 3482262618, n_comits: 2111
Time: 3482262628, n_comits: 2111
Time: 3482262638, n_comits: 2113
Time: 3482262648, n_comits: 2114
Time: 3482262658, n_comits: 2116
Time: 3482262668, n_comits: 2117
Time: 3482262678, n_comits: 2119
Time: 3482262688, n_comits: 2120
Time: 3482262698, n_comits: 2122
Time: 3482262708, n_comits: 2122
Time: 3482262718, n_comits: 2123
Time: 3482262728, n_comits: 2124
Time: 3482262738, n_comits: 2130
Time: 3482262748, n_comits: 2131
Time: 3482262759, n_comits: 2132
Time: 3482262769, n_comits: 2133
Time: 3482262779, n_comits: 2135
Time: 3482262789, n_comits: 2135
Time: 3482262799, n_comits: 2136
Time: 3482262809, n_comits: 2137
Time: 3482262819, n_comits: 2138
Time: 3482262829, n_comits: 2142
Time: 3482262839, n_comits: 2143
Time: 3482262849, n_comits: 2145
Time: 3482262859, n_comits: 2145
Time: 3482262869, n_comits: 2147
Time: 3482262879, n_comits: 2151
Time: 3482262889, n_comits: 2151
Time: 3482262899, n_comits: 2152
Time: 3482262909, n_comits: 2154
Time: 3482262919, n_comits: 2155
Time: 3482262930, n_comits: 2156
Time: 3482262940, n_comits: 2158
Time: 3482262950, n_comits: 2160
Time: 3482262960, n_comits: 2162
