Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6730f7f000, 0x7f677317f000)
cpu0 owns [0x7f6731000000, 0x7f6733c00000)
cpu1 owns [0x7f6733c00000, 0x7f6736800000)
cpu2 owns [0x7f6736800000, 0x7f6739400000)
cpu3 owns [0x7f6739400000, 0x7f673c000000)
cpu4 owns [0x7f673c000000, 0x7f673ec00000)
cpu5 owns [0x7f673ec00000, 0x7f6741800000)
cpu6 owns [0x7f6741800000, 0x7f6744400000)
cpu7 owns [0x7f6744400000, 0x7f6747000000)
cpu8 owns [0x7f6747000000, 0x7f6749c00000)
cpu9 owns [0x7f6749c00000, 0x7f674c800000)
cpu10 owns [0x7f674c800000, 0x7f674f400000)
cpu11 owns [0x7f674f400000, 0x7f6752000000)
cpu12 owns [0x7f6752000000, 0x7f6754c00000)
cpu13 owns [0x7f6754c00000, 0x7f6757800000)
cpu14 owns [0x7f6757800000, 0x7f675a400000)
cpu15 owns [0x7f675a400000, 0x7f675d000000)
cpu16 owns [0x7f675d000000, 0x7f675fc00000)
cpu17 owns [0x7f675fc00000, 0x7f6762800000)
cpu18 owns [0x7f6762800000, 0x7f6765400000)
cpu19 owns [0x7f6765400000, 0x7f6768000000)
cpu20 owns [0x7f6768000000, 0x7f676ac00000)
cpu21 owns [0x7f676ac00000, 0x7f676d800000)
cpu22 owns [0x7f676d800000, 0x7f6770400000)
cpu23 owns [0x7f6770400000, 0x7f6773000000)
Database Benchmark:
  pid: 86394
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.778 | PWD : /home/azureuser/srolis
20240312-00:01.56-415949(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415967(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415974(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415982(us) 86394 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240312-00:01.56-416019(us) 86394 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240312-00:01.56-416051(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8792 bytes, counter: 210, avg: 41.866667
20240312-00:01.56-416129(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9088 bytes, counter: 217, avg: 41.880184
20240312-00:01.56-416286(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9800 bytes, counter: 237, avg: 41.350211
20240312-00:01.56-416379(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9860 bytes, counter: 240, avg: 41.083333
20240312-00:01.56-416518(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9200 bytes, counter: 223, avg: 41.255605
20240312-00:01.56-429615(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8564 bytes, counter: 204, avg: 41.980392
20240312-00:01.56-429677(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9236 bytes, counter: 222, avg: 41.603604
20240312-00:01.56-476939(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8224 bytes, counter: 194, avg: 42.391753
20240312-00:01.56-480356(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9792 bytes, counter: 236, avg: 41.491525
20240312-00:01.56-480667(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8784 bytes, counter: 209, avg: 42.028708
20240312-00:01.56-480845(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6524 bytes, counter: 152, avg: 42.921053
20240312-00:01.56-481004(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8632 bytes, counter: 204, avg: 42.313725
20240312-00:01.56-481075(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8988 bytes, counter: 214, avg: 42.000000
20240312-00:01.56-481152(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8224 bytes, counter: 194, avg: 42.391753
20240312-00:01.56-481304(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8824 bytes, counter: 211, avg: 41.819905
20240312-00:01.56-481375(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8744 bytes, counter: 207, avg: 42.241546
20240312-00:01.56-481526(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8000 bytes, counter: 188, avg: 42.553191
20240312-00:01.56-481602(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7960 bytes, counter: 186, avg: 42.795699
20240312-00:01.56-489117(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9720 bytes, counter: 235, avg: 41.361702
20240312-00:01.56-498005(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9160 bytes, counter: 220, avg: 41.636364
20240312-00:01.56-499361(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8692 bytes, counter: 207, avg: 41.990338
20240312-00:01.56-506760(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7796 bytes, counter: 183, avg: 42.601093
20240312-00:01.56-511232(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8356 bytes, counter: 198, avg: 42.202020
20240312-00:01.56-522220(us) 86394 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9120 bytes, counter: 218, avg: 41.834862
--- n_commits per partition ---
 par_id: 0, n_commits: 31
 par_id: 1, n_commits: 31
 par_id: 2, n_commits: 30
 par_id: 3, n_commits: 31
 par_id: 4, n_commits: 31
 par_id: 5, n_commits: 31
 par_id: 6, n_commits: 31
 par_id: 7, n_commits: 31
 par_id: 8, n_commits: 30
 par_id: 9, n_commits: 31
 par_id: 10, n_commits: 31
 par_id: 11, n_commits: 31
 par_id: 12, n_commits: 30
 par_id: 13, n_commits: 30
 par_id: 14, n_commits: 31
 par_id: 15, n_commits: 31
 par_id: 16, n_commits: 30
 par_id: 17, n_commits: 26
 par_id: 18, n_commits: 30
 par_id: 19, n_commits: 31
 par_id: 20, n_commits: 30
 par_id: 21, n_commits: 31
 par_id: 22, n_commits: 31
 par_id: 23, n_commits: 31
--- benchmark statistics ---
runtime: 5.13643 sec
memory delta: 7128.94 MB
n_commits: 732
latency_numer_us: 0
latency_numer_us_remote: 120468624
memory delta rate: 1387.92 MB/sec
logical memory delta: 7.78442 MB
logical memory delta rate: 1.51553 MB/sec
agg_nosync_throughput: 142.516 ops/sec
avg_nosync_per_core_throughput: 5.93816 ops/sec/core
agg_throughput: 142.511 ops/sec
avg_per_core_throughput: 5.93797 ops/sec/core
agg_persist_throughput: 142.511 ops/sec
avg_per_core_persist_throughput: 5.93797 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 98.7066 aborts/sec
avg_per_core_abort_rate: 4.11277 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 732], [NewOrder_Remote_NANO, 120468990373], [NewOrder_Remote_NANO_abort, 1516923961], [NewOrder_Remote_abort, 507]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 40.9201 %
  NewOrder_remote_commit_latency: 164.575 ms
  NewOrder_remote_abort_latency: 2.99196 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3483127588, n_comits: 0
Time: 3483127598, n_comits: 0
Time: 3483127608, n_comits: 0
Time: 3483127618, n_comits: 0
Time: 3483127628, n_comits: 0
Time: 3483127638, n_comits: 0
Time: 3483127648, n_comits: 0
Time: 3483127658, n_comits: 0
Time: 3483127668, n_comits: 0
Time: 3483127678, n_comits: 0
Time: 3483127688, n_comits: 0
Time: 3483127699, n_comits: 0
Time: 3483127709, n_comits: 0
Time: 3483127719, n_comits: 0
Time: 3483127729, n_comits: 0
Time: 3483127739, n_comits: 0
Time: 3483127749, n_comits: 0
Time: 3483127759, n_comits: 6
Time: 3483127769, n_comits: 21
Time: 3483127779, n_comits: 24
Time: 3483127789, n_comits: 24
Time: 3483127799, n_comits: 24
Time: 3483127809, n_comits: 24
Time: 3483127819, n_comits: 24
Time: 3483127829, n_comits: 24
Time: 3483127839, n_comits: 24
Time: 3483127849, n_comits: 24
Time: 3483127859, n_comits: 24
Time: 3483127869, n_comits: 24
Time: 3483127880, n_comits: 24
Time: 3483127890, n_comits: 24
Time: 3483127900, n_comits: 24
Time: 3483127910, n_comits: 24
Time: 3483127920, n_comits: 26
Time: 3483127930, n_comits: 35
Time: 3483127940, n_comits: 40
Time: 3483127950, n_comits: 48
Time: 3483127960, n_comits: 48
Time: 3483127970, n_comits: 48
Time: 3483127980, n_comits: 48
Time: 3483127990, n_comits: 48
Time: 3483128000, n_comits: 48
Time: 3483128010, n_comits: 48
Time: 3483128020, n_comits: 48
Time: 3483128030, n_comits: 48
Time: 3483128040, n_comits: 48
Time: 3483128051, n_comits: 48
Time: 3483128061, n_comits: 48
Time: 3483128071, n_comits: 48
Time: 3483128081, n_comits: 49
Time: 3483128091, n_comits: 53
Time: 3483128101, n_comits: 61
Time: 3483128111, n_comits: 68
Time: 3483128121, n_comits: 71
Time: 3483128131, n_comits: 72
Time: 3483128141, n_comits: 72
Time: 3483128151, n_comits: 72
Time: 3483128161, n_comits: 72
Time: 3483128171, n_comits: 72
Time: 3483128181, n_comits: 72
Time: 3483128191, n_comits: 72
Time: 3483128201, n_comits: 72
Time: 3483128211, n_comits: 72
Time: 3483128221, n_comits: 72
Time: 3483128232, n_comits: 72
Time: 3483128242, n_comits: 72
Time: 3483128252, n_comits: 75
Time: 3483128262, n_comits: 81
Time: 3483128272, n_comits: 88
Time: 3483128282, n_comits: 92
Time: 3483128292, n_comits: 92
Time: 3483128302, n_comits: 94
Time: 3483128312, n_comits: 96
Time: 3483128322, n_comits: 96
Time: 3483128332, n_comits: 96
Time: 3483128342, n_comits: 96
Time: 3483128352, n_comits: 96
Time: 3483128363, n_comits: 96
Time: 3483128373, n_comits: 96
Time: 3483128383, n_comits: 96
Time: 3483128393, n_comits: 96
Time: 3483128403, n_comits: 96
Time: 3483128413, n_comits: 98
Time: 3483128423, n_comits: 103
Time: 3483128433, n_comits: 108
Time: 3483128443, n_comits: 113
Time: 3483128454, n_comits: 116
Time: 3483128464, n_comits: 118
Time: 3483128474, n_comits: 119
Time: 3483128484, n_comits: 120
Time: 3483128494, n_comits: 120
Time: 3483128504, n_comits: 120
Time: 3483128514, n_comits: 120
Time: 3483128524, n_comits: 120
Time: 3483128534, n_comits: 120
Time: 3483128544, n_comits: 120
Time: 3483128554, n_comits: 120
Time: 3483128564, n_comits: 120
Time: 3483128574, n_comits: 121
Time: 3483128584, n_comits: 122
Time: 3483128594, n_comits: 128
Time: 3483128604, n_comits: 135
Time: 3483128614, n_comits: 139
Time: 3483128624, n_comits: 140
Time: 3483128634, n_comits: 142
Time: 3483128644, n_comits: 143
Time: 3483128655, n_comits: 143
Time: 3483128665, n_comits: 144
Time: 3483128675, n_comits: 144
Time: 3483128685, n_comits: 144
Time: 3483128695, n_comits: 144
Time: 3483128705, n_comits: 144
Time: 3483128715, n_comits: 144
Time: 3483128725, n_comits: 144
Time: 3483128735, n_comits: 144
Time: 3483128745, n_comits: 144
Time: 3483128755, n_comits: 153
Time: 3483128765, n_comits: 154
Time: 3483128775, n_comits: 161
Time: 3483128785, n_comits: 164
Time: 3483128795, n_comits: 164
Time: 3483128805, n_comits: 166
Time: 3483128815, n_comits: 167
Time: 3483128825, n_comits: 167
Time: 3483128836, n_comits: 168
Time: 3483128846, n_comits: 168
Time: 3483128856, n_comits: 168
Time: 3483128866, n_comits: 168
Time: 3483128876, n_comits: 168
Time: 3483128886, n_comits: 168
Time: 3483128896, n_comits: 168
Time: 3483128906, n_comits: 169
Time: 3483128916, n_comits: 173
Time: 3483128926, n_comits: 179
Time: 3483128936, n_comits: 182
Time: 3483128946, n_comits: 186
Time: 3483128956, n_comits: 188
Time: 3483128966, n_comits: 190
Time: 3483128976, n_comits: 190
Time: 3483128986, n_comits: 191
Time: 3483128996, n_comits: 191
Time: 3483129007, n_comits: 192
Time: 3483129017, n_comits: 192
Time: 3483129027, n_comits: 192
Time: 3483129037, n_comits: 192
Time: 3483129047, n_comits: 192
Time: 3483129057, n_comits: 192
Time: 3483129067, n_comits: 192
Time: 3483129077, n_comits: 194
Time: 3483129087, n_comits: 200
Time: 3483129097, n_comits: 207
Time: 3483129107, n_comits: 209
Time: 3483129117, n_comits: 211
Time: 3483129127, n_comits: 212
Time: 3483129137, n_comits: 213
Time: 3483129147, n_comits: 215
Time: 3483129157, n_comits: 215
Time: 3483129167, n_comits: 216
Time: 3483129178, n_comits: 216
Time: 3483129188, n_comits: 216
Time: 3483129198, n_comits: 216
Time: 3483129208, n_comits: 216
Time: 3483129218, n_comits: 216
Time: 3483129228, n_comits: 216
Time: 3483129238, n_comits: 217
Time: 3483129248, n_comits: 220
Time: 3483129258, n_comits: 228
Time: 3483129268, n_comits: 231
Time: 3483129278, n_comits: 234
Time: 3483129288, n_comits: 234
Time: 3483129298, n_comits: 237
Time: 3483129308, n_comits: 239
Time: 3483129318, n_comits: 239
Time: 3483129328, n_comits: 240
Time: 3483129339, n_comits: 240
Time: 3483129349, n_comits: 240
Time: 3483129359, n_comits: 240
Time: 3483129369, n_comits: 240
Time: 3483129379, n_comits: 240
Time: 3483129389, n_comits: 240
Time: 3483129399, n_comits: 240
Time: 3483129409, n_comits: 244
Time: 3483129419, n_comits: 249
Time: 3483129429, n_comits: 254
Time: 3483129439, n_comits: 256
Time: 3483129449, n_comits: 258
Time: 3483129459, n_comits: 261
Time: 3483129469, n_comits: 261
Time: 3483129479, n_comits: 263
Time: 3483129489, n_comits: 263
Time: 3483129500, n_comits: 264
Time: 3483129510, n_comits: 264
Time: 3483129520, n_comits: 264
Time: 3483129530, n_comits: 264
Time: 3483129540, n_comits: 264
Time: 3483129550, n_comits: 264
Time: 3483129560, n_comits: 264
Time: 3483129570, n_comits: 266
Time: 3483129580, n_comits: 271
Time: 3483129590, n_comits: 275
Time: 3483129600, n_comits: 278
Time: 3483129610, n_comits: 281
Time: 3483129620, n_comits: 284
Time: 3483129630, n_comits: 285
Time: 3483129640, n_comits: 285
Time: 3483129650, n_comits: 287
Time: 3483129660, n_comits: 287
Time: 3483129670, n_comits: 288
Time: 3483129680, n_comits: 288
Time: 3483129691, n_comits: 288
Time: 3483129701, n_comits: 288
Time: 3483129711, n_comits: 288
Time: 3483129721, n_comits: 288
Time: 3483129731, n_comits: 290
Time: 3483129741, n_comits: 294
Time: 3483129751, n_comits: 298
Time: 3483129761, n_comits: 300
Time: 3483129771, n_comits: 303
Time: 3483129781, n_comits: 307
Time: 3483129791, n_comits: 309
Time: 3483129801, n_comits: 309
Time: 3483129811, n_comits: 309
Time: 3483129821, n_comits: 311
Time: 3483129831, n_comits: 312
Time: 3483129841, n_comits: 312
Time: 3483129851, n_comits: 312
Time: 3483129862, n_comits: 312
Time: 3483129872, n_comits: 312
Time: 3483129882, n_comits: 312
Time: 3483129892, n_comits: 313
Time: 3483129902, n_comits: 316
Time: 3483129912, n_comits: 322
Time: 3483129922, n_comits: 322
Time: 3483129932, n_comits: 324
Time: 3483129942, n_comits: 330
Time: 3483129952, n_comits: 333
Time: 3483129962, n_comits: 333
Time: 3483129972, n_comits: 333
Time: 3483129982, n_comits: 335
Time: 3483129992, n_comits: 336
Time: 3483130002, n_comits: 336
Time: 3483130012, n_comits: 336
Time: 3483130022, n_comits: 336
Time: 3483130032, n_comits: 336
Time: 3483130043, n_comits: 336
Time: 3483130053, n_comits: 336
Time: 3483130063, n_comits: 339
Time: 3483130073, n_comits: 344
Time: 3483130083, n_comits: 346
Time: 3483130093, n_comits: 348
Time: 3483130103, n_comits: 352
Time: 3483130113, n_comits: 356
Time: 3483130123, n_comits: 356
Time: 3483130133, n_comits: 356
Time: 3483130143, n_comits: 357
Time: 3483130153, n_comits: 359
Time: 3483130163, n_comits: 359
Time: 3483130173, n_comits: 360
Time: 3483130183, n_comits: 360
Time: 3483130193, n_comits: 360
Time: 3483130203, n_comits: 360
Time: 3483130214, n_comits: 360
Time: 3483130224, n_comits: 362
Time: 3483130234, n_comits: 366
Time: 3483130244, n_comits: 369
Time: 3483130254, n_comits: 371
Time: 3483130264, n_comits: 375
Time: 3483130274, n_comits: 380
Time: 3483130284, n_comits: 380
Time: 3483130294, n_comits: 380
Time: 3483130304, n_comits: 381
Time: 3483130314, n_comits: 382
Time: 3483130324, n_comits: 383
Time: 3483130334, n_comits: 383
Time: 3483130344, n_comits: 383
Time: 3483130354, n_comits: 383
Time: 3483130364, n_comits: 383
Time: 3483130374, n_comits: 383
Time: 3483130385, n_comits: 385
Time: 3483130395, n_comits: 388
Time: 3483130405, n_comits: 391
Time: 3483130415, n_comits: 393
Time: 3483130425, n_comits: 397
Time: 3483130435, n_comits: 400
Time: 3483130445, n_comits: 404
Time: 3483130455, n_comits: 404
Time: 3483130465, n_comits: 405
Time: 3483130475, n_comits: 405
Time: 3483130485, n_comits: 407
Time: 3483130495, n_comits: 407
Time: 3483130505, n_comits: 407
Time: 3483130515, n_comits: 407
Time: 3483130525, n_comits: 407
Time: 3483130535, n_comits: 407
Time: 3483130545, n_comits: 407
Time: 3483130555, n_comits: 411
Time: 3483130565, n_comits: 414
Time: 3483130576, n_comits: 417
Time: 3483130586, n_comits: 418
Time: 3483130596, n_comits: 424
Time: 3483130606, n_comits: 426
Time: 3483130616, n_comits: 427
Time: 3483130626, n_comits: 429
Time: 3483130636, n_comits: 429
Time: 3483130646, n_comits: 430
Time: 3483130656, n_comits: 431
Time: 3483130666, n_comits: 431
Time: 3483130676, n_comits: 431
Time: 3483130686, n_comits: 431
Time: 3483130696, n_comits: 431
Time: 3483130706, n_comits: 431
Time: 3483130716, n_comits: 433
Time: 3483130726, n_comits: 438
Time: 3483130736, n_comits: 440
Time: 3483130746, n_comits: 441
Time: 3483130757, n_comits: 447
Time: 3483130767, n_comits: 448
Time: 3483130777, n_comits: 451
Time: 3483130787, n_comits: 452
Time: 3483130797, n_comits: 452
Time: 3483130807, n_comits: 452
Time: 3483130817, n_comits: 453
Time: 3483130827, n_comits: 454
Time: 3483130837, n_comits: 454
Time: 3483130847, n_comits: 454
Time: 3483130857, n_comits: 454
Time: 3483130867, n_comits: 456
Time: 3483130877, n_comits: 457
Time: 3483130887, n_comits: 462
Time: 3483130897, n_comits: 464
Time: 3483130907, n_comits: 465
Time: 3483130917, n_comits: 468
Time: 3483130927, n_comits: 471
Time: 3483130938, n_comits: 474
Time: 3483130948, n_comits: 476
Time: 3483130958, n_comits: 476
Time: 3483130968, n_comits: 476
Time: 3483130978, n_comits: 477
Time: 3483130988, n_comits: 478
Time: 3483130998, n_comits: 478
Time: 3483131008, n_comits: 478
Time: 3483131018, n_comits: 478
Time: 3483131028, n_comits: 478
Time: 3483131038, n_comits: 480
Time: 3483131048, n_comits: 482
Time: 3483131058, n_comits: 486
Time: 3483131068, n_comits: 488
Time: 3483131078, n_comits: 490
Time: 3483131088, n_comits: 494
Time: 3483131098, n_comits: 496
Time: 3483131108, n_comits: 499
Time: 3483131119, n_comits: 500
Time: 3483131129, n_comits: 500
Time: 3483131139, n_comits: 501
Time: 3483131149, n_comits: 501
Time: 3483131159, n_comits: 502
Time: 3483131169, n_comits: 502
Time: 3483131179, n_comits: 502
Time: 3483131189, n_comits: 502
Time: 3483131199, n_comits: 502
Time: 3483131209, n_comits: 503
Time: 3483131219, n_comits: 507
Time: 3483131229, n_comits: 511
Time: 3483131239, n_comits: 513
Time: 3483131249, n_comits: 515
Time: 3483131259, n_comits: 519
Time: 3483131269, n_comits: 520
Time: 3483131279, n_comits: 521
Time: 3483131289, n_comits: 523
Time: 3483131299, n_comits: 523
Time: 3483131310, n_comits: 524
Time: 3483131320, n_comits: 525
Time: 3483131330, n_comits: 526
Time: 3483131340, n_comits: 526
Time: 3483131350, n_comits: 526
Time: 3483131360, n_comits: 526
Time: 3483131370, n_comits: 528
Time: 3483131380, n_comits: 531
Time: 3483131390, n_comits: 534
Time: 3483131400, n_comits: 536
Time: 3483131410, n_comits: 537
Time: 3483131420, n_comits: 541
Time: 3483131430, n_comits: 544
Time: 3483131440, n_comits: 544
Time: 3483131450, n_comits: 547
Time: 3483131460, n_comits: 547
Time: 3483131470, n_comits: 548
Time: 3483131480, n_comits: 548
Time: 3483131490, n_comits: 549
Time: 3483131500, n_comits: 549
Time: 3483131511, n_comits: 549
Time: 3483131521, n_comits: 549
Time: 3483131531, n_comits: 551
Time: 3483131541, n_comits: 552
Time: 3483131551, n_comits: 559
Time: 3483131561, n_comits: 559
Time: 3483131571, n_comits: 561
Time: 3483131581, n_comits: 564
Time: 3483131591, n_comits: 566
Time: 3483131601, n_comits: 567
Time: 3483131611, n_comits: 570
Time: 3483131621, n_comits: 571
Time: 3483131631, n_comits: 571
Time: 3483131641, n_comits: 572
Time: 3483131651, n_comits: 572
Time: 3483131661, n_comits: 573
Time: 3483131671, n_comits: 573
Time: 3483131681, n_comits: 573
Time: 3483131692, n_comits: 574
Time: 3483131702, n_comits: 576
Time: 3483131712, n_comits: 582
Time: 3483131722, n_comits: 582
Time: 3483131732, n_comits: 584
Time: 3483131742, n_comits: 586
Time: 3483131752, n_comits: 589
Time: 3483131762, n_comits: 590
