Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f791217f000, 0x7f795437f000)
cpu0 owns [0x7f7912200000, 0x7f7914e00000)
cpu1 owns [0x7f7914e00000, 0x7f7917a00000)
cpu2 owns [0x7f7917a00000, 0x7f791a600000)
cpu3 owns [0x7f791a600000, 0x7f791d200000)
cpu4 owns [0x7f791d200000, 0x7f791fe00000)
cpu5 owns [0x7f791fe00000, 0x7f7922a00000)
cpu6 owns [0x7f7922a00000, 0x7f7925600000)
cpu7 owns [0x7f7925600000, 0x7f7928200000)
cpu8 owns [0x7f7928200000, 0x7f792ae00000)
cpu9 owns [0x7f792ae00000, 0x7f792da00000)
cpu10 owns [0x7f792da00000, 0x7f7930600000)
cpu11 owns [0x7f7930600000, 0x7f7933200000)
cpu12 owns [0x7f7933200000, 0x7f7935e00000)
cpu13 owns [0x7f7935e00000, 0x7f7938a00000)
cpu14 owns [0x7f7938a00000, 0x7f793b600000)
cpu15 owns [0x7f793b600000, 0x7f793e200000)
cpu16 owns [0x7f793e200000, 0x7f7940e00000)
cpu17 owns [0x7f7940e00000, 0x7f7943a00000)
cpu18 owns [0x7f7943a00000, 0x7f7946600000)
cpu19 owns [0x7f7946600000, 0x7f7949200000)
cpu20 owns [0x7f7949200000, 0x7f794be00000)
cpu21 owns [0x7f794be00000, 0x7f794ea00000)
cpu22 owns [0x7f794ea00000, 0x7f7951600000)
cpu23 owns [0x7f7951600000, 0x7f7954200000)
Database Benchmark:
  pid: 93621
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:22.670 | PWD : /home/azureuser/srolis
Time: 3482116563, n_comits: 113
Time: 3482116573, n_comits: 113
Time: 3482116583, n_comits: 117
Time: 3482116593, n_comits: 119
Time: 3482116603, n_comits: 122
Time: 3482116614, n_comits: 122
Time: 3482116624, n_comits: 124
Time: 3482116634, n_comits: 127
Time: 3482116644, n_comits: 129
Time: 3482116654, n_comits: 132
Time: 3482116664, n_comits: 135
Time: 3482116674, n_comits: 135
Time: 3482116684, n_comits: 136
Time: 3482116694, n_comits: 136
Time: 3482116704, n_comits: 139
Time: 3482116714, n_comits: 142
Time: 3482116724, n_comits: 143
Time: 3482116734, n_comits: 144
Time: 3482116744, n_comits: 146
Time: 3482116754, n_comits: 148
Time: 3482116764, n_comits: 149
Time: 3482116774, n_comits: 152
Time: 3482116784, n_comits: 154
Time: 3482116794, n_comits: 154
Time: 3482116804, n_comits: 157
Time: 3482116815, n_comits: 158
Time: 3482116825, n_comits: 160
Time: 3482116835, n_comits: 162
Time: 3482116845, n_comits: 164
Time: 3482116855, n_comits: 164
Time: 3482116865, n_comits: 166
Time: 3482116875, n_comits: 170
Time: 3482116885, n_comits: 171
Time: 3482116895, n_comits: 171
Time: 3482116905, n_comits: 172
Time: 3482116915, n_comits: 173
Time: 3482116925, n_comits: 175
Time: 3482116935, n_comits: 178
Time: 3482116945, n_comits: 180
Time: 3482116955, n_comits: 182
Time: 3482116965, n_comits: 183
Time: 3482116975, n_comits: 185
Time: 3482116985, n_comits: 188
Time: 3482116995, n_comits: 190
Time: 3482117006, n_comits: 191
Time: 3482117016, n_comits: 193
Time: 3482117026, n_comits: 193
Time: 3482117036, n_comits: 196
Time: 3482117046, n_comits: 197
Time: 3482117056, n_comits: 199
Time: 3482117066, n_comits: 199
Time: 3482117076, n_comits: 201
Time: 3482117086, n_comits: 203
Time: 3482117096, n_comits: 208
Time: 3482117106, n_comits: 211
Time: 3482117116, n_comits: 212
Time: 3482117126, n_comits: 213
Time: 3482117136, n_comits: 213
Time: 3482117146, n_comits: 214
Time: 3482117156, n_comits: 215
Time: 3482117166, n_comits: 215
Time: 3482117177, n_comits: 217
Time: 3482117187, n_comits: 219
Time: 3482117197, n_comits: 221
Time: 3482117207, n_comits: 223
Time: 3482117217, n_comits: 229
Time: 3482117227, n_comits: 233
Time: 3482117237, n_comits: 233
Time: 3482117247, n_comits: 233
Time: 3482117257, n_comits: 234
Time: 3482117267, n_comits: 236
Time: 3482117277, n_comits: 237
Time: 3482117287, n_comits: 239
Time: 3482117297, n_comits: 239
Time: 3482117307, n_comits: 240
Time: 3482117317, n_comits: 241
Time: 3482117327, n_comits: 243
Time: 3482117337, n_comits: 244
Time: 3482117347, n_comits: 247
Time: 3482117358, n_comits: 247
Time: 3482117368, n_comits: 249
Time: 3482117378, n_comits: 252
Time: 3482117388, n_comits: 254
Time: 3482117398, n_comits: 259
Time: 3482117408, n_comits: 259
Time: 3482117418, n_comits: 260
Time: 3482117428, n_comits: 260
Time: 3482117438, n_comits: 262
Time: 3482117448, n_comits: 264
Time: 3482117458, n_comits: 264
Time: 3482117468, n_comits: 265
Time: 3482117478, n_comits: 266
Time: 3482117488, n_comits: 267
Time: 3482117498, n_comits: 271
Time: 3482117508, n_comits: 277
Time: 3482117518, n_comits: 278
Time: 3482117528, n_comits: 278
Time: 3482117538, n_comits: 280
Time: 3482117549, n_comits: 282
Time: 3482117559, n_comits: 284
Time: 3482117569, n_comits: 287
Time: 3482117579, n_comits: 287
Time: 3482117589, n_comits: 287
Time: 3482117599, n_comits: 287
Time: 3482117609, n_comits: 290
Time: 3482117619, n_comits: 290
Time: 3482117629, n_comits: 293
Time: 3482117639, n_comits: 297
Time: 3482117649, n_comits: 298
Time: 3482117659, n_comits: 298
Time: 3482117669, n_comits: 303
Time: 3482117679, n_comits: 304
Time: 3482117689, n_comits: 304
Time: 3482117699, n_comits: 305
Time: 3482117709, n_comits: 307
Time: 3482117720, n_comits: 308
Time: 3482117730, n_comits: 312
Time: 3482117740, n_comits: 314
Time: 3482117750, n_comits: 316
Time: 3482117760, n_comits: 317
Time: 3482117770, n_comits: 318
Time: 3482117780, n_comits: 321
Time: 3482117790, n_comits: 322
Time: 3482117800, n_comits: 324
Time: 3482117810, n_comits: 325
Time: 3482117820, n_comits: 325
Time: 3482117830, n_comits: 329
Time: 3482117840, n_comits: 330
Time: 3482117850, n_comits: 334
Time: 3482117860, n_comits: 336
Time: 3482117870, n_comits: 338
Time: 3482117880, n_comits: 338
Time: 3482117891, n_comits: 340
Time: 3482117901, n_comits: 342
Time: 3482117911, n_comits: 344
Time: 3482117921, n_comits: 345
Time: 3482117931, n_comits: 346
Time: 3482117941, n_comits: 348
Time: 3482117951, n_comits: 351
Time: 3482117961, n_comits: 354
Time: 3482117971, n_comits: 356
Time: 3482117981, n_comits: 356
Time: 3482117991, n_comits: 356
Time: 3482118001, n_comits: 358
Time: 3482118011, n_comits: 361
Time: 3482118021, n_comits: 361
Time: 3482118031, n_comits: 362
Time: 3482118041, n_comits: 363
Time: 3482118051, n_comits: 365
Time: 3482118061, n_comits: 368
Time: 3482118071, n_comits: 371
Time: 3482118081, n_comits: 373
Time: 3482118092, n_comits: 376
Time: 3482118102, n_comits: 377
Time: 3482118112, n_comits: 379
Time: 3482118122, n_comits: 380
Time: 3482118132, n_comits: 380
Time: 3482118142, n_comits: 382
Time: 3482118152, n_comits: 382
Time: 3482118162, n_comits: 383
Time: 3482118172, n_comits: 389
Time: 3482118182, n_comits: 393
Time: 3482118192, n_comits: 396
Time: 3482118202, n_comits: 398
Time: 3482118212, n_comits: 399
Time: 3482118222, n_comits: 399
Time: 3482118232, n_comits: 400
Time: 3482118242, n_comits: 400
Time: 3482118252, n_comits: 402
Time: 3482118263, n_comits: 403
Time: 3482118273, n_comits: 405
Time: 3482118283, n_comits: 406
Time: 3482118293, n_comits: 409
Time: 3482118303, n_comits: 411
Time: 3482118313, n_comits: 412
Time: 3482118323, n_comits: 413
Time: 3482118333, n_comits: 415
Time: 3482118343, n_comits: 417
Time: 3482118353, n_comits: 422
Time: 3482118363, n_comits: 423
Time: 3482118373, n_comits: 425
Time: 3482118383, n_comits: 427
Time: 3482118393, n_comits: 427
Time: 3482118403, n_comits: 429
Time: 3482118413, n_comits: 432
Time: 3482118423, n_comits: 433
Time: 3482118433, n_comits: 434
Time: 3482118444, n_comits: 435
Time: 3482118454, n_comits: 436
Time: 3482118464, n_comits: 438
Time: 3482118474, n_comits: 440
Time: 3482118484, n_comits: 441
Time: 3482118494, n_comits: 442
Time: 3482118504, n_comits: 442
Time: 3482118514, n_comits: 447
Time: 3482118524, n_comits: 449
Time: 3482118534, n_comits: 452
Time: 3482118544, n_comits: 454
Time: 3482118554, n_comits: 456
Time: 3482118564, n_comits: 457
Time: 3482118574, n_comits: 457
Time: 3482118584, n_comits: 458
Time: 3482118594, n_comits: 459
Time: 3482118604, n_comits: 460
Time: 3482118615, n_comits: 461
Time: 3482118625, n_comits: 466
Time: 3482118635, n_comits: 467
Time: 3482118645, n_comits: 467
Time: 3482118655, n_comits: 472
Time: 3482118665, n_comits: 474
Time: 3482118675, n_comits: 475
Time: 3482118685, n_comits: 478
Time: 3482118695, n_comits: 479
Time: 3482118705, n_comits: 479
Time: 3482118715, n_comits: 480
Time: 3482118725, n_comits: 482
Time: 3482118735, n_comits: 485
Time: 3482118745, n_comits: 486
Time: 3482118755, n_comits: 487
Time: 3482118765, n_comits: 490
Time: 3482118775, n_comits: 492
Time: 3482118785, n_comits: 496
Time: 3482118795, n_comits: 498
Time: 3482118806, n_comits: 499
Time: 3482118816, n_comits: 501
Time: 3482118826, n_comits: 502
Time: 3482118836, n_comits: 503
Time: 3482118846, n_comits: 506
Time: 3482118856, n_comits: 506
Time: 3482118866, n_comits: 507
Time: 3482118876, n_comits: 507
Time: 3482118886, n_comits: 508
Time: 3482118896, n_comits: 512
Time: 3482118906, n_comits: 514
Time: 3482118916, n_comits: 516
Time: 3482118926, n_comits: 519
Time: 3482118936, n_comits: 519
Time: 3482118946, n_comits: 521
Time: 3482118956, n_comits: 524
Time: 3482118966, n_comits: 526
Time: 3482118977, n_comits: 527
Time: 3482118987, n_comits: 527
Time: 3482118997, n_comits: 529
Time: 3482119007, n_comits: 531
Time: 3482119017, n_comits: 534
Time: 3482119027, n_comits: 535
Time: 3482119037, n_comits: 536
Time: 3482119047, n_comits: 538
Time: 3482119057, n_comits: 540
Time: 3482119067, n_comits: 543
Time: 3482119077, n_comits: 544
Time: 3482119087, n_comits: 545
Time: 3482119097, n_comits: 546
Time: 3482119107, n_comits: 548
Time: 3482119117, n_comits: 551
Time: 3482119127, n_comits: 554
Time: 3482119137, n_comits: 557
Time: 3482119147, n_comits: 558
Time: 3482119157, n_comits: 560
Time: 3482119168, n_comits: 560
Time: 3482119178, n_comits: 564
Time: 3482119188, n_comits: 564
Time: 3482119198, n_comits: 564
Time: 3482119208, n_comits: 565
Time: 3482119218, n_comits: 567
Time: 3482119228, n_comits: 568
Time: 3482119238, n_comits: 571
Time: 3482119248, n_comits: 572
Time: 3482119258, n_comits: 575
Time: 3482119268, n_comits: 577
Time: 3482119278, n_comits: 581
Time: 3482119288, n_comits: 586
Time: 3482119298, n_comits: 586
Time: 3482119308, n_comits: 587
Time: 3482119318, n_comits: 587
Time: 3482119328, n_comits: 589
Time: 3482119338, n_comits: 589
Time: 3482119348, n_comits: 590
Time: 3482119358, n_comits: 591
Time: 3482119369, n_comits: 592
Time: 3482119379, n_comits: 596
Time: 3482119389, n_comits: 599
Time: 3482119399, n_comits: 605
Time: 3482119409, n_comits: 605
Time: 3482119419, n_comits: 606
Time: 3482119429, n_comits: 606
Time: 3482119439, n_comits: 607
Time: 3482119449, n_comits: 609
Time: 3482119459, n_comits: 611
Time: 3482119469, n_comits: 614
Time: 3482119479, n_comits: 614
Time: 3482119489, n_comits: 615
Time: 3482119499, n_comits: 619
Time: 3482119509, n_comits: 622
Time: 3482119519, n_comits: 623
Time: 3482119529, n_comits: 624
Time: 3482119539, n_comits: 626
Time: 3482119549, n_comits: 626
Time: 3482119560, n_comits: 629
Time: 3482119570, n_comits: 630
Time: 3482119580, n_comits: 631
Time: 3482119590, n_comits: 632
Time: 3482119600, n_comits: 632
Time: 3482119610, n_comits: 634
Time: 3482119620, n_comits: 636
Time: 3482119630, n_comits: 640
Time: 3482119640, n_comits: 640
Time: 3482119650, n_comits: 642
Time: 3482119660, n_comits: 643
Time: 3482119670, n_comits: 649
Time: 3482119680, n_comits: 651
Time: 3482119690, n_comits: 654
Time: 3482119700, n_comits: 656
Time: 3482119710, n_comits: 656
Time: 3482119720, n_comits: 656
Time: 3482119730, n_comits: 657
Time: 3482119740, n_comits: 659
Time: 3482119751, n_comits: 659
Time: 3482119761, n_comits: 660
Time: 3482119771, n_comits: 661
Time: 3482119781, n_comits: 667
Time: 3482119791, n_comits: 671
Time: 3482119801, n_comits: 672
Time: 3482119811, n_comits: 673
Time: 3482119821, n_comits: 673
Time: 3482119831, n_comits: 675
Time: 3482119841, n_comits: 676
Time: 3482119851, n_comits: 679
Time: 3482119861, n_comits: 682
Time: 3482119871, n_comits: 682
Time: 3482119881, n_comits: 683
Time: 3482119891, n_comits: 683
Time: 3482119901, n_comits: 685
Time: 3482119911, n_comits: 690
Time: 3482119922, n_comits: 690
Time: 3482119932, n_comits: 690
Time: 3482119942, n_comits: 693
Time: 3482119952, n_comits: 694
Time: 3482119962, n_comits: 696
Time: 3482119972, n_comits: 698
Time: 3482119982, n_comits: 699
Time: 3482119992, n_comits: 701
Time: 3482120002, n_comits: 703
Time: 3482120012, n_comits: 704
Time: 3482120022, n_comits: 707
Time: 3482120032, n_comits: 709
Time: 3482120042, n_comits: 709
Time: 3482120052, n_comits: 710
Time: 3482120062, n_comits: 712
Time: 3482120072, n_comits: 715
Time: 3482120083, n_comits: 717
Time: 3482120093, n_comits: 718
Time: 3482120103, n_comits: 722
Time: 3482120113, n_comits: 724
Time: 3482120123, n_comits: 724
Time: 3482120133, n_comits: 728
Time: 3482120143, n_comits: 729
Time: 3482120153, n_comits: 729
Time: 3482120163, n_comits: 730
Time: 3482120173, n_comits: 733
Time: 3482120183, n_comits: 734
Time: 3482120193, n_comits: 735
Time: 3482120203, n_comits: 736
Time: 3482120213, n_comits: 739
Time: 3482120223, n_comits: 740
Time: 3482120233, n_comits: 742
Time: 3482120243, n_comits: 745
Time: 3482120253, n_comits: 748
Time: 3482120263, n_comits: 748
Time: 3482120274, n_comits: 749
Time: 3482120284, n_comits: 752
Time: 3482120294, n_comits: 755
Time: 3482120304, n_comits: 756
Time: 3482120314, n_comits: 756
Time: 3482120324, n_comits: 757
Time: 3482120334, n_comits: 758
Time: 3482120344, n_comits: 760
Time: 3482120354, n_comits: 763
Time: 3482120364, n_comits: 765
Time: 3482120374, n_comits: 766
Time: 3482120384, n_comits: 768
Time: 3482120394, n_comits: 772
Time: 3482120404, n_comits: 774
Time: 3482120414, n_comits: 775
Time: 3482120424, n_comits: 777
Time: 3482120434, n_comits: 779
Time: 3482120445, n_comits: 779
Time: 3482120455, n_comits: 781
Time: 3482120465, n_comits: 782
Time: 3482120475, n_comits: 785
Time: 3482120485, n_comits: 786
Time: 3482120495, n_comits: 787
Time: 3482120505, n_comits: 790
Time: 3482120515, n_comits: 793
Time: 3482120525, n_comits: 794
Time: 3482120535, n_comits: 794
Time: 3482120545, n_comits: 796
Time: 3482120555, n_comits: 797
Time: 3482120565, n_comits: 799
Time: 3482120575, n_comits: 800
Time: 3482120585, n_comits: 802
Time: 3482120595, n_comits: 805
Time: 3482120605, n_comits: 806
Time: 3482120615, n_comits: 807
Time: 3482120625, n_comits: 810
Time: 3482120635, n_comits: 812
Time: 3482120645, n_comits: 812
Time: 3482120656, n_comits: 813
Time: 3482120666, n_comits: 815
Time: 3482120676, n_comits: 819
Time: 3482120686, n_comits: 821
Time: 3482120696, n_comits: 821
Time: 3482120706, n_comits: 823
Time: 3482120716, n_comits: 824
Time: 3482120726, n_comits: 826
Time: 3482120736, n_comits: 828
Time: 3482120746, n_comits: 829
Time: 3482120756, n_comits: 831
Time: 3482120766, n_comits: 833
Time: 3482120776, n_comits: 833
Time: 3482120786, n_comits: 833
Time: 3482120796, n_comits: 837
Time: 3482120806, n_comits: 837
Time: 3482120816, n_comits: 838
Time: 3482120826, n_comits: 840
Time: 3482120837, n_comits: 845
Time: 3482120847, n_comits: 848
Time: 3482120857, n_comits: 850
Time: 3482120867, n_comits: 850
Time: 3482120877, n_comits: 851
Time: 3482120887, n_comits: 853
Time: 3482120897, n_comits: 855
Time: 3482120907, n_comits: 856
Time: 3482120917, n_comits: 857
Time: 3482120927, n_comits: 859
Time: 3482120937, n_comits: 859
Time: 3482120947, n_comits: 860
Time: 3482120957, n_comits: 863
Time: 3482120967, n_comits: 864
Time: 3482120977, n_comits: 864
Time: 3482120987, n_comits: 865
Time: 3482120997, n_comits: 869
Time: 3482121007, n_comits: 873
Time: 3482121017, n_comits: 875
Time: 3482121028, n_comits: 878
Time: 3482121038, n_comits: 878
Time: 3482121048, n_comits: 878
Time: 3482121058, n_comits: 881
Time: 3482121068, n_comits: 884
Time: 3482121078, n_comits: 885
Time: 3482121088, n_comits: 885
Time: 3482121098, n_comits: 887
Time: 3482121108, n_comits: 890
Time: 3482121118, n_comits: 894
Time: 3482121128, n_comits: 895
Time: 3482121138, n_comits: 895
Time: 3482121148, n_comits: 895
Time: 3482121158, n_comits: 895
Time: 3482121168, n_comits: 898
Time: 3482121178, n_comits: 900
Time: 3482121188, n_comits: 905
Time: 3482121199, n_comits: 906
Time: 3482121209, n_comits: 906
Time: 3482121219, n_comits: 912
Time: 3482121229, n_comits: 914
Time: 3482121239, n_comits: 917
Time: 3482121249, n_comits: 917
Time: 3482121259, n_comits: 918
Time: 3482121269, n_comits: 918
Time: 3482121279, n_comits: 918
Time: 3482121289, n_comits: 920
Time: 3482121299, n_comits: 921
Time: 3482121309, n_comits: 924
Time: 3482121319, n_comits: 924
Time: 3482121329, n_comits: 926
Time: 3482121339, n_comits: 927
Time: 3482121349, n_comits: 932
Time: 3482121359, n_comits: 933
Time: 3482121369, n_comits: 934
Time: 3482121379, n_comits: 935
Time: 3482121390, n_comits: 940
Time: 3482121400, n_comits: 944
Time: 3482121410, n_comits: 944
Time: 3482121420, n_comits: 946
Time: 3482121430, n_comits: 947
Time: 3482121440, n_comits: 947
Time: 3482121450, n_comits: 947
Time: 3482121460, n_comits: 948
Time: 3482121470, n_comits: 951
Time: 3482121480, n_comits: 952
Time: 3482121490, n_comits: 954
Time: 3482121500, n_comits: 955
Time: 3482121510, n_comits: 959
Time: 3482121520, n_comits: 959
Time: 3482121530, n_comits: 959
Time: 3482121540, n_comits: 961
Time: 3482121550, n_comits: 964
Time: 3482121560, n_comits: 966
Time: 3482121570, n_comits: 968
Time: 3482121581, n_comits: 970
Time: 3482121591, n_comits: 973
Time: 3482121601, n_comits: 973
Time: 3482121611, n_comits: 973
Time: 3482121621, n_comits: 974
Time: 3482121631, n_comits: 976
Time: 3482121641, n_comits: 978
Time: 3482121651, n_comits: 980
Time: 3482121661, n_comits: 982
Time: 3482121671, n_comits: 985
Time: 3482121681, n_comits: 986
Time: 3482121691, n_comits: 987
Time: 3482121701, n_comits: 990
Time: 3482121711, n_comits: 991
Time: 3482121721, n_comits: 992
Time: 3482121731, n_comits: 995
Time: 3482121741, n_comits: 999
Time: 3482121751, n_comits: 999
Time: 3482121762, n_comits: 1001
Time: 3482121772, n_comits: 1001
Time: 3482121782, n_comits: 1001
Time: 3482121792, n_comits: 1002
Time: 3482121802, n_comits: 1002
Time: 3482121812, n_comits: 1006
Time: 3482121822, n_comits: 1008
Time: 3482121832, n_comits: 1010
Time: 3482121842, n_comits: 1016
Time: 3482121852, n_comits: 1018
Time: 3482121862, n_comits: 1019
Time: 3482121872, n_comits: 1022
Time: 3482121882, n_comits: 1022
Time: 3482121892, n_comits: 1022
Time: 3482121902, n_comits: 1023
Time: 3482121912, n_comits: 1023
Time: 3482121922, n_comits: 1025
Time: 3482121932, n_comits: 1027
Time: 3482121943, n_comits: 1028
Time: 3482121953, n_comits: 1031
Time: 3482121963, n_comits: 1031
Time: 3482121973, n_comits: 1032
Time: 3482121983, n_comits: 1038
Time: 3482121993, n_comits: 1039
Time: 3482122003, n_comits: 1042
Time: 3482122013, n_comits: 1044
Time: 3482122023, n_comits: 1047
Time: 3482122033, n_comits: 1048
Time: 3482122043, n_comits: 1049
Time: 3482122053, n_comits: 1049
Time: 3482122063, n_comits: 1050
Time: 3482122073, n_comits: 1050
Time: 3482122083, n_comits: 1052
Time: 3482122093, n_comits: 1053
Time: 3482122103, n_comits: 1058
Time: 3482122113, n_comits: 1060
Time: 3482122124, n_comits: 1061
Time: 3482122134, n_comits: 1062
Time: 3482122144, n_comits: 1065
Time: 3482122154, n_comits: 1068
Time: 3482122164, n_comits: 1070
Time: 3482122174, n_comits: 1072
Time: 3482122184, n_comits: 1073
Time: 3482122194, n_comits: 1073
Time: 3482122204, n_comits: 1074
Time: 3482122214, n_comits: 1077
Time: 3482122224, n_comits: 1078
Time: 3482122234, n_comits: 1080
Time: 3482122244, n_comits: 1080
Time: 3482122254, n_comits: 1082
Time: 3482122264, n_comits: 1085
Time: 3482122274, n_comits: 1086
Time: 3482122284, n_comits: 1087
Time: 3482122294, n_comits: 1088
Time: 3482122304, n_comits: 1090
Time: 3482122315, n_comits: 1092
Time: 3482122325, n_comits: 1097
Time: 3482122335, n_comits: 1101
Time: 3482122345, n_comits: 1102
Time: 3482122355, n_comits: 1102
Time: 3482122365, n_comits: 1103
Time: 3482122375, n_comits: 1105
Time: 3482122385, n_comits: 1107
Time: 3482122395, n_comits: 1108
Time: 3482122405, n_comits: 1109
Time: 3482122415, n_comits: 1109
Time: 3482122425, n_comits: 1112
Time: 3482122435, n_comits: 1113
Time: 3482122445, n_comits: 1118
Time: 3482122455, n_comits: 1120
Time: 3482122465, n_comits: 1121
Time: 3482122475, n_comits: 1122
Time: 3482122485, n_comits: 1124
Time: 3482122495, n_comits: 1125
Time: 3482122506, n_comits: 1126
Time: 3482122516, n_comits: 1126
Time: 3482122526, n_comits: 1127
Time: 3482122536, n_comits: 1130
Time: 3482122546, n_comits: 1132
Time: 3482122556, n_comits: 1137
Time: 3482122566, n_comits: 1138
Time: 3482122576, n_comits: 1138
Time: 3482122586, n_comits: 1140
Time: 3482122596, n_comits: 1140
Time: 3482122606, n_comits: 1143
Time: 3482122616, n_comits: 1146
Time: 3482122626, n_comits: 1146
Time: 3482122636, n_comits: 1148
Time: 3482122646, n_comits: 1151
Time: 3482122656, n_comits: 1153
Time: 3482122666, n_comits: 1154
Time: 3482122676, n_comits: 1154
Time: 3482122686, n_comits: 1155
Time: 3482122696, n_comits: 1156
Time: 3482122707, n_comits: 1156
Time: 3482122717, n_comits: 1157
Time: 3482122727, n_comits: 1164
Time: 3482122737, n_comits: 1166
Time: 3482122747, n_comits: 1167
Time: 3482122757, n_comits: 1169
Time: 3482122767, n_comits: 1172
Time: 3482122777, n_comits: 1173
Time: 3482122787, n_comits: 1173
Time: 3482122797, n_comits: 1174
Time: 3482122807, n_comits: 1176
Time: 3482122817, n_comits: 1177
Time: 3482122827, n_comits: 1179
Time: 3482122837, n_comits: 1184
Time: 3482122847, n_comits: 1184
Time: 3482122857, n_comits: 1186
Time: 3482122867, n_comits: 1187
Time: 3482122877, n_comits: 1188
Time: 3482122888, n_comits: 1191
Time: 3482122898, n_comits: 1193
Time: 3482122908, n_comits: 1194
Time: 3482122918, n_comits: 1195
Time: 3482122928, n_comits: 1196
Time: 3482122938, n_comits: 1199
Time: 3482122948, n_comits: 1203
Time: 3482122958, n_comits: 1204
Time: 3482122968, n_comits: 1206
Time: 3482122978, n_comits: 1207
Time: 3482122988, n_comits: 1211
Time: 3482122998, n_comits: 1213
Time: 3482123008, n_comits: 1216
Time: 3482123018, n_comits: 1217
Time: 3482123028, n_comits: 1217
Time: 3482123038, n_comits: 1217
Time: 3482123048, n_comits: 1219
Time: 3482123058, n_comits: 1221
Time: 3482123068, n_comits: 1222
Time: 3482123078, n_comits: 1225
Time: 3482123089, n_comits: 1227
Time: 3482123099, n_comits: 1229
Time: 3482123109, n_comits: 1231
Time: 3482123119, n_comits: 1233
Time: 3482123129, n_comits: 1236
Time: 3482123139, n_comits: 1236
Time: 3482123149, n_comits: 1237
Time: 3482123159, n_comits: 1240
Time: 3482123169, n_comits: 1242
Time: 3482123179, n_comits: 1243
Time: 3482123189, n_comits: 1244
Time: 3482123199, n_comits: 1246
Time: 3482123209, n_comits: 1247
Time: 3482123219, n_comits: 1251
Time: 3482123229, n_comits: 1253
Time: 3482123239, n_comits: 1254
Time: 3482123249, n_comits: 1254
Time: 3482123260, n_comits: 1254
Time: 3482123270, n_comits: 1258
Time: 3482123280, n_comits: 1259
Time: 3482123290, n_comits: 1260
Time: 3482123300, n_comits: 1262
Time: 3482123310, n_comits: 1263
Time: 3482123320, n_comits: 1266
Time: 3482123330, n_comits: 1268
Time: 3482123340, n_comits: 1270
Time: 3482123350, n_comits: 1273
Time: 3482123360, n_comits: 1274
Time: 3482123370, n_comits: 1276
Time: 3482123380, n_comits: 1279
Time: 3482123390, n_comits: 1280
Time: 3482123400, n_comits: 1281
Time: 3482123410, n_comits: 1282
Time: 3482123420, n_comits: 1284
Time: 3482123430, n_comits: 1285
Time: 3482123440, n_comits: 1286
Time: 3482123451, n_comits: 1288
Time: 3482123461, n_comits: 1289
Time: 3482123471, n_comits: 1291
Time: 3482123481, n_comits: 1293
Time: 3482123491, n_comits: 1295
Time: 3482123501, n_comits: 1297
Time: 3482123511, n_comits: 1299
Time: 3482123521, n_comits: 1300
Time: 3482123531, n_comits: 1303
Time: 3482123541, n_comits: 1306
Time: 3482123551, n_comits: 1306
Time: 3482123561, n_comits: 1307
Time: 3482123571, n_comits: 1309
Time: 3482123581, n_comits: 1310
Time: 3482123591, n_comits: 1311
Time: 3482123601, n_comits: 1312
Time: 3482123611, n_comits: 1315
Time: 3482123622, n_comits: 1315
Time: 3482123632, n_comits: 1317
Time: 3482123642, n_comits: 1318
Time: 3482123652, n_comits: 1322
Time: 3482123662, n_comits: 1322
Time: 3482123672, n_comits: 1323
Time: 3482123682, n_comits: 1325
Time: 3482123692, n_comits: 1327
Time: 3482123702, n_comits: 1330
Time: 3482123712, n_comits: 1331
Time: 3482123722, n_comits: 1332
Time: 3482123732, n_comits: 1334
Time: 3482123742, n_comits: 1334
Time: 3482123752, n_comits: 1334
Time: 3482123762, n_comits: 1337
Time: 3482123772, n_comits: 1342
Time: 3482123782, n_comits: 1346
Time: 3482123792, n_comits: 1348
Time: 3482123802, n_comits: 1349
Time: 3482123813, n_comits: 1351
Time: 3482123823, n_comits: 1354
Time: 3482123833, n_comits: 1356
Time: 3482123843, n_comits: 1356
Time: 3482123853, n_comits: 1358
Time: 3482123863, n_comits: 1358
Time: 3482123873, n_comits: 1358
Time: 3482123883, n_comits: 1361
Time: 3482123893, n_comits: 1366
Time: 3482123903, n_comits: 1369
Time: 3482123913, n_comits: 1373
Time: 3482123923, n_comits: 1374
Time: 3482123933, n_comits: 1376
Time: 3482123943, n_comits: 1379
Time: 3482123953, n_comits: 1380
Time: 3482123963, n_comits: 1381
Time: 3482123973, n_comits: 1381
Time: 3482123984, n_comits: 1382
Time: 3482123994, n_comits: 1383
