Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7effe917f000, 0x7f002b37f000)
cpu0 owns [0x7effe9200000, 0x7effebe00000)
cpu1 owns [0x7effebe00000, 0x7effeea00000)
cpu2 owns [0x7effeea00000, 0x7efff1600000)
cpu3 owns [0x7efff1600000, 0x7efff4200000)
cpu4 owns [0x7efff4200000, 0x7efff6e00000)
cpu5 owns [0x7efff6e00000, 0x7efff9a00000)
cpu6 owns [0x7efff9a00000, 0x7efffc600000)
cpu7 owns [0x7efffc600000, 0x7effff200000)
cpu8 owns [0x7effff200000, 0x7f0001e00000)
cpu9 owns [0x7f0001e00000, 0x7f0004a00000)
cpu10 owns [0x7f0004a00000, 0x7f0007600000)
cpu11 owns [0x7f0007600000, 0x7f000a200000)
cpu12 owns [0x7f000a200000, 0x7f000ce00000)
cpu13 owns [0x7f000ce00000, 0x7f000fa00000)
cpu14 owns [0x7f000fa00000, 0x7f0012600000)
cpu15 owns [0x7f0012600000, 0x7f0015200000)
cpu16 owns [0x7f0015200000, 0x7f0017e00000)
cpu17 owns [0x7f0017e00000, 0x7f001aa00000)
cpu18 owns [0x7f001aa00000, 0x7f001d600000)
cpu19 owns [0x7f001d600000, 0x7f0020200000)
cpu20 owns [0x7f0020200000, 0x7f0022e00000)
cpu21 owns [0x7f0022e00000, 0x7f0025a00000)
cpu22 owns [0x7f0025a00000, 0x7f0028600000)
cpu23 owns [0x7f0028600000, 0x7f002b200000)
Database Benchmark:
  pid: 70730
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:35:59.741 | PWD : /home/azureuser/srolis
20240311-23:37.04-205501(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205509(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205517(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205526(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205534(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205542(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205550(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205558(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205565(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205573(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205581(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205589(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205597(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205605(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205613(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205621(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205629(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205637(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205645(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-205652(us) 70730 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-207896(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-214188(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-216319(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-225251(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-229600(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-232820(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-250957(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-258174(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-258928(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-261511(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-269285(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-269743(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-270372(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-274520(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-274551(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-280072(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-285740(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-292231(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-292734(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-294726(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-299695(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-306167(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-308907(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:37.04-314386(us) 70730 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 266
 par_id: 1, n_commits: 266
 par_id: 2, n_commits: 266
 par_id: 3, n_commits: 266
 par_id: 4, n_commits: 267
 par_id: 5, n_commits: 267
 par_id: 6, n_commits: 266
 par_id: 7, n_commits: 266
 par_id: 8, n_commits: 266
 par_id: 9, n_commits: 267
 par_id: 10, n_commits: 266
 par_id: 11, n_commits: 266
 par_id: 12, n_commits: 268
 par_id: 13, n_commits: 266
 par_id: 14, n_commits: 267
 par_id: 15, n_commits: 267
 par_id: 16, n_commits: 266
 par_id: 17, n_commits: 267
 par_id: 18, n_commits: 266
 par_id: 19, n_commits: 266
 par_id: 20, n_commits: 266
 par_id: 21, n_commits: 266
 par_id: 22, n_commits: 265
 par_id: 23, n_commits: 267
--- benchmark statistics ---
runtime: 30.3042 sec
memory delta: 1648.05 MB
n_commits: 6392
latency_numer_us: 726127447
latency_numer_us_remote: 0
memory delta rate: 54.3835 MB/sec
logical memory delta: 71.9613 MB
logical memory delta rate: 2.37463 MB/sec
agg_nosync_throughput: 210.929 ops/sec
avg_nosync_per_core_throughput: 8.78871 ops/sec/core
agg_throughput: 210.928 ops/sec
avg_per_core_throughput: 8.78866 ops/sec/core
agg_persist_throughput: 210.928 ops/sec
avg_per_core_persist_throughput: 8.78866 ops/sec/core
avg_latency: 113.599 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0 aborts/sec
avg_per_core_abort_rate: 0 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6392], [NewOrder_Local_NANO, 726130633510], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0]]
  NewOrder_local_commit_latency: 113.6 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3481610212, n_comits: 0
Time: 3481610222, n_comits: 0
Time: 3481610232, n_comits: 0
Time: 3481610242, n_comits: 0
Time: 3481610253, n_comits: 0
Time: 3481610263, n_comits: 0
Time: 3481610273, n_comits: 0
Time: 3481610283, n_comits: 0
Time: 3481610293, n_comits: 0
Time: 3481610303, n_comits: 0
Time: 3481610313, n_comits: 0
Time: 3481610323, n_comits: 8
Time: 3481610333, n_comits: 24
Time: 3481610343, n_comits: 24
Time: 3481610353, n_comits: 24
Time: 3481610363, n_comits: 24
Time: 3481610373, n_comits: 24
Time: 3481610383, n_comits: 24
Time: 3481610393, n_comits: 24
Time: 3481610403, n_comits: 24
Time: 3481610414, n_comits: 24
Time: 3481610424, n_comits: 24
Time: 3481610434, n_comits: 25
Time: 3481610444, n_comits: 42
Time: 3481610454, n_comits: 48
Time: 3481610464, n_comits: 48
Time: 3481610474, n_comits: 48
Time: 3481610484, n_comits: 48
Time: 3481610494, n_comits: 48
Time: 3481610504, n_comits: 48
Time: 3481610514, n_comits: 48
Time: 3481610524, n_comits: 48
Time: 3481610534, n_comits: 48
Time: 3481610544, n_comits: 48
Time: 3481610554, n_comits: 57
Time: 3481610564, n_comits: 71
Time: 3481610574, n_comits: 72
Time: 3481610585, n_comits: 72
Time: 3481610595, n_comits: 72
Time: 3481610605, n_comits: 72
Time: 3481610615, n_comits: 72
Time: 3481610625, n_comits: 72
Time: 3481610635, n_comits: 72
Time: 3481610645, n_comits: 72
Time: 3481610655, n_comits: 72
Time: 3481610665, n_comits: 77
Time: 3481610675, n_comits: 91
Time: 3481610685, n_comits: 96
Time: 3481610695, n_comits: 96
Time: 3481610705, n_comits: 96
Time: 3481610715, n_comits: 96
Time: 3481610725, n_comits: 96
Time: 3481610735, n_comits: 96
Time: 3481610745, n_comits: 96
Time: 3481610755, n_comits: 96
Time: 3481610765, n_comits: 96
Time: 3481610776, n_comits: 99
Time: 3481610786, n_comits: 108
Time: 3481610796, n_comits: 118
Time: 3481610806, n_comits: 120
Time: 3481610816, n_comits: 120
Time: 3481610826, n_comits: 120
Time: 3481610836, n_comits: 120
Time: 3481610846, n_comits: 120
Time: 3481610856, n_comits: 120
Time: 3481610866, n_comits: 120
Time: 3481610876, n_comits: 120
Time: 3481610886, n_comits: 123
Time: 3481610896, n_comits: 131
Time: 3481610906, n_comits: 140
Time: 3481610916, n_comits: 143
Time: 3481610926, n_comits: 144
Time: 3481610936, n_comits: 144
Time: 3481610946, n_comits: 144
Time: 3481610956, n_comits: 144
Time: 3481610966, n_comits: 144
Time: 3481610977, n_comits: 144
Time: 3481610987, n_comits: 144
Time: 3481610997, n_comits: 145
Time: 3481611007, n_comits: 152
Time: 3481611017, n_comits: 161
Time: 3481611027, n_comits: 167
Time: 3481611037, n_comits: 168
Time: 3481611047, n_comits: 168
Time: 3481611057, n_comits: 168
Time: 3481611067, n_comits: 168
Time: 3481611077, n_comits: 168
Time: 3481611087, n_comits: 168
Time: 3481611097, n_comits: 168
Time: 3481611107, n_comits: 169
Time: 3481611117, n_comits: 172
Time: 3481611127, n_comits: 184
Time: 3481611137, n_comits: 189
Time: 3481611147, n_comits: 192
Time: 3481611158, n_comits: 192
Time: 3481611168, n_comits: 192
Time: 3481611178, n_comits: 192
Time: 3481611188, n_comits: 192
Time: 3481611198, n_comits: 192
Time: 3481611208, n_comits: 192
Time: 3481611218, n_comits: 193
Time: 3481611228, n_comits: 195
Time: 3481611238, n_comits: 203
Time: 3481611248, n_comits: 212
Time: 3481611258, n_comits: 216
Time: 3481611268, n_comits: 216
Time: 3481611278, n_comits: 216
Time: 3481611288, n_comits: 216
Time: 3481611298, n_comits: 216
Time: 3481611308, n_comits: 216
Time: 3481611318, n_comits: 216
Time: 3481611329, n_comits: 216
Time: 3481611339, n_comits: 219
Time: 3481611349, n_comits: 225
Time: 3481611359, n_comits: 232
Time: 3481611369, n_comits: 238
Time: 3481611379, n_comits: 240
Time: 3481611389, n_comits: 240
Time: 3481611399, n_comits: 240
Time: 3481611409, n_comits: 240
Time: 3481611419, n_comits: 240
Time: 3481611429, n_comits: 240
Time: 3481611439, n_comits: 240
Time: 3481611449, n_comits: 242
Time: 3481611459, n_comits: 245
Time: 3481611469, n_comits: 255
Time: 3481611479, n_comits: 261
Time: 3481611489, n_comits: 264
Time: 3481611500, n_comits: 264
Time: 3481611510, n_comits: 264
Time: 3481611520, n_comits: 264
Time: 3481611530, n_comits: 264
Time: 3481611540, n_comits: 264
Time: 3481611550, n_comits: 264
Time: 3481611560, n_comits: 266
Time: 3481611570, n_comits: 267
Time: 3481611580, n_comits: 274
Time: 3481611590, n_comits: 283
Time: 3481611600, n_comits: 286
Time: 3481611610, n_comits: 288
Time: 3481611620, n_comits: 288
Time: 3481611630, n_comits: 288
Time: 3481611640, n_comits: 288
Time: 3481611650, n_comits: 288
Time: 3481611660, n_comits: 288
Time: 3481611670, n_comits: 288
Time: 3481611680, n_comits: 291
Time: 3481611691, n_comits: 300
Time: 3481611701, n_comits: 302
Time: 3481611711, n_comits: 311
Time: 3481611721, n_comits: 312
Time: 3481611731, n_comits: 312
Time: 3481611741, n_comits: 312
Time: 3481611751, n_comits: 312
Time: 3481611761, n_comits: 312
Time: 3481611771, n_comits: 312
Time: 3481611781, n_comits: 312
Time: 3481611791, n_comits: 314
Time: 3481611801, n_comits: 320
Time: 3481611811, n_comits: 325
Time: 3481611821, n_comits: 334
Time: 3481611831, n_comits: 336
Time: 3481611841, n_comits: 336
Time: 3481611851, n_comits: 336
Time: 3481611862, n_comits: 336
Time: 3481611872, n_comits: 336
Time: 3481611882, n_comits: 336
Time: 3481611892, n_comits: 336
Time: 3481611902, n_comits: 337
Time: 3481611912, n_comits: 342
Time: 3481611922, n_comits: 349
Time: 3481611932, n_comits: 354
Time: 3481611942, n_comits: 358
Time: 3481611952, n_comits: 360
Time: 3481611962, n_comits: 360
Time: 3481611972, n_comits: 360
Time: 3481611982, n_comits: 360
Time: 3481611992, n_comits: 360
Time: 3481612002, n_comits: 360
Time: 3481612012, n_comits: 361
Time: 3481612022, n_comits: 364
Time: 3481612033, n_comits: 371
Time: 3481612043, n_comits: 378
Time: 3481612053, n_comits: 382
Time: 3481612063, n_comits: 383
Time: 3481612073, n_comits: 384
Time: 3481612083, n_comits: 384
Time: 3481612093, n_comits: 384
Time: 3481612103, n_comits: 384
Time: 3481612113, n_comits: 384
Time: 3481612123, n_comits: 384
Time: 3481612133, n_comits: 387
Time: 3481612143, n_comits: 394
Time: 3481612153, n_comits: 400
Time: 3481612163, n_comits: 405
Time: 3481612173, n_comits: 407
Time: 3481612183, n_comits: 407
Time: 3481612193, n_comits: 408
Time: 3481612203, n_comits: 408
Time: 3481612214, n_comits: 408
Time: 3481612224, n_comits: 408
Time: 3481612234, n_comits: 408
Time: 3481612244, n_comits: 411
Time: 3481612254, n_comits: 416
Time: 3481612264, n_comits: 424
Time: 3481612274, n_comits: 429
Time: 3481612284, n_comits: 431
Time: 3481612294, n_comits: 431
Time: 3481612304, n_comits: 432
Time: 3481612314, n_comits: 432
Time: 3481612324, n_comits: 432
Time: 3481612334, n_comits: 432
Time: 3481612344, n_comits: 432
Time: 3481612354, n_comits: 434
Time: 3481612364, n_comits: 436
Time: 3481612374, n_comits: 447
Time: 3481612384, n_comits: 453
Time: 3481612395, n_comits: 455
Time: 3481612405, n_comits: 456
Time: 3481612415, n_comits: 456
Time: 3481612425, n_comits: 456
Time: 3481612435, n_comits: 456
Time: 3481612445, n_comits: 456
Time: 3481612455, n_comits: 456
Time: 3481612465, n_comits: 457
Time: 3481612475, n_comits: 460
Time: 3481612485, n_comits: 468
Time: 3481612495, n_comits: 474
Time: 3481612505, n_comits: 478
Time: 3481612515, n_comits: 479
Time: 3481612525, n_comits: 480
Time: 3481612535, n_comits: 480
Time: 3481612545, n_comits: 480
Time: 3481612555, n_comits: 480
Time: 3481612566, n_comits: 480
Time: 3481612576, n_comits: 481
Time: 3481612586, n_comits: 483
Time: 3481612596, n_comits: 487
Time: 3481612606, n_comits: 496
Time: 3481612616, n_comits: 502
Time: 3481612626, n_comits: 503
Time: 3481612636, n_comits: 503
Time: 3481612646, n_comits: 504
Time: 3481612656, n_comits: 504
Time: 3481612666, n_comits: 504
Time: 3481612676, n_comits: 504
Time: 3481612686, n_comits: 505
Time: 3481612696, n_comits: 505
Time: 3481612706, n_comits: 512
Time: 3481612716, n_comits: 519
Time: 3481612726, n_comits: 524
Time: 3481612737, n_comits: 527
Time: 3481612747, n_comits: 527
Time: 3481612757, n_comits: 528
Time: 3481612767, n_comits: 528
Time: 3481612777, n_comits: 528
Time: 3481612787, n_comits: 528
Time: 3481612797, n_comits: 529
Time: 3481612807, n_comits: 529
Time: 3481612817, n_comits: 533
Time: 3481612827, n_comits: 540
Time: 3481612837, n_comits: 546
Time: 3481612847, n_comits: 551
Time: 3481612857, n_comits: 551
Time: 3481612867, n_comits: 552
Time: 3481612877, n_comits: 552
Time: 3481612887, n_comits: 552
Time: 3481612897, n_comits: 552
Time: 3481612908, n_comits: 552
Time: 3481612918, n_comits: 553
Time: 3481612928, n_comits: 556
Time: 3481612938, n_comits: 564
Time: 3481612948, n_comits: 569
Time: 3481612958, n_comits: 572
Time: 3481612968, n_comits: 575
Time: 3481612978, n_comits: 576
Time: 3481612988, n_comits: 576
Time: 3481612998, n_comits: 576
Time: 3481613008, n_comits: 576
Time: 3481613018, n_comits: 576
Time: 3481613028, n_comits: 577
Time: 3481613038, n_comits: 580
Time: 3481613048, n_comits: 585
Time: 3481613058, n_comits: 592
Time: 3481613068, n_comits: 596
Time: 3481613078, n_comits: 598
Time: 3481613089, n_comits: 600
Time: 3481613099, n_comits: 600
Time: 3481613109, n_comits: 600
Time: 3481613119, n_comits: 600
Time: 3481613129, n_comits: 600
Time: 3481613139, n_comits: 600
Time: 3481613149, n_comits: 602
Time: 3481613159, n_comits: 607
Time: 3481613169, n_comits: 614
Time: 3481613179, n_comits: 618
Time: 3481613189, n_comits: 621
Time: 3481613199, n_comits: 623
Time: 3481613209, n_comits: 624
Time: 3481613219, n_comits: 624
Time: 3481613229, n_comits: 624
Time: 3481613239, n_comits: 624
Time: 3481613249, n_comits: 624
Time: 3481613259, n_comits: 626
Time: 3481613270, n_comits: 631
Time: 3481613280, n_comits: 638
Time: 3481613290, n_comits: 641
Time: 3481613300, n_comits: 645
Time: 3481613310, n_comits: 647
Time: 3481613320, n_comits: 647
Time: 3481613330, n_comits: 648
Time: 3481613340, n_comits: 648
Time: 3481613350, n_comits: 648
Time: 3481613360, n_comits: 648
Time: 3481613370, n_comits: 649
Time: 3481613380, n_comits: 652
Time: 3481613390, n_comits: 658
Time: 3481613400, n_comits: 663
Time: 3481613410, n_comits: 667
Time: 3481613420, n_comits: 671
Time: 3481613430, n_comits: 671
Time: 3481613440, n_comits: 672
Time: 3481613450, n_comits: 672
Time: 3481613460, n_comits: 672
Time: 3481613471, n_comits: 672
Time: 3481613481, n_comits: 672
Time: 3481613491, n_comits: 677
Time: 3481613501, n_comits: 681
Time: 3481613511, n_comits: 687
Time: 3481613521, n_comits: 691
Time: 3481613531, n_comits: 695
Time: 3481613541, n_comits: 695
Time: 3481613551, n_comits: 695
Time: 3481613561, n_comits: 695
Time: 3481613571, n_comits: 696
Time: 3481613581, n_comits: 696
Time: 3481613591, n_comits: 696
Time: 3481613601, n_comits: 699
Time: 3481613611, n_comits: 702
Time: 3481613621, n_comits: 711
Time: 3481613631, n_comits: 714
Time: 3481613641, n_comits: 718
Time: 3481613652, n_comits: 719
Time: 3481613662, n_comits: 719
Time: 3481613672, n_comits: 719
Time: 3481613682, n_comits: 719
Time: 3481613692, n_comits: 720
Time: 3481613702, n_comits: 721
Time: 3481613712, n_comits: 722
Time: 3481613722, n_comits: 725
Time: 3481613732, n_comits: 732
Time: 3481613742, n_comits: 737
Time: 3481613752, n_comits: 739
Time: 3481613762, n_comits: 743
Time: 3481613772, n_comits: 743
Time: 3481613782, n_comits: 743
Time: 3481613792, n_comits: 744
Time: 3481613802, n_comits: 744
Time: 3481613812, n_comits: 744
Time: 3481613823, n_comits: 746
Time: 3481613833, n_comits: 748
Time: 3481613843, n_comits: 754
Time: 3481613853, n_comits: 760
Time: 3481613863, n_comits: 763
Time: 3481613873, n_comits: 766
Time: 3481613883, n_comits: 767
Time: 3481613893, n_comits: 767
Time: 3481613903, n_comits: 767
Time: 3481613913, n_comits: 768
Time: 3481613923, n_comits: 768
Time: 3481613933, n_comits: 769
Time: 3481613943, n_comits: 770
Time: 3481613953, n_comits: 775
Time: 3481613963, n_comits: 781
Time: 3481613973, n_comits: 787
Time: 3481613983, n_comits: 789
Time: 3481613993, n_comits: 791
Time: 3481614004, n_comits: 791
Time: 3481614014, n_comits: 791
Time: 3481614024, n_comits: 791
Time: 3481614034, n_comits: 792
Time: 3481614044, n_comits: 794
Time: 3481614054, n_comits: 795
Time: 3481614064, n_comits: 798
Time: 3481614074, n_comits: 802
Time: 3481614084, n_comits: 811
Time: 3481614094, n_comits: 812
Time: 3481614104, n_comits: 815
Time: 3481614114, n_comits: 815
Time: 3481614124, n_comits: 815
Time: 3481614134, n_comits: 815
Time: 3481614144, n_comits: 816
Time: 3481614154, n_comits: 817
Time: 3481614164, n_comits: 818
Time: 3481614175, n_comits: 822
Time: 3481614185, n_comits: 825
Time: 3481614195, n_comits: 834
Time: 3481614205, n_comits: 836
Time: 3481614215, n_comits: 839
Time: 3481614225, n_comits: 839
Time: 3481614235, n_comits: 839
Time: 3481614245, n_comits: 839
Time: 3481614255, n_comits: 839
Time: 3481614265, n_comits: 841
Time: 3481614275, n_comits: 842
Time: 3481614285, n_comits: 843
Time: 3481614295, n_comits: 849
Time: 3481614305, n_comits: 857
Time: 3481614316, n_comits: 859
Time: 3481614326, n_comits: 861
Time: 3481614336, n_comits: 863
Time: 3481614346, n_comits: 863
Time: 3481614356, n_comits: 863
Time: 3481614366, n_comits: 863
Time: 3481614376, n_comits: 865
Time: 3481614388, n_comits: 866
Time: 3481614398, n_comits: 866
Time: 3481614408, n_comits: 871
Time: 3481614419, n_comits: 879
Time: 3481614429, n_comits: 884
Time: 3481614439, n_comits: 885
Time: 3481614449, n_comits: 887
Time: 3481614459, n_comits: 887
Time: 3481614469, n_comits: 887
Time: 3481614479, n_comits: 887
Time: 3481614489, n_comits: 887
Time: 3481614499, n_comits: 890
Time: 3481614509, n_comits: 891
Time: 3481614519, n_comits: 894
Time: 3481614529, n_comits: 899
Time: 3481614539, n_comits: 906
Time: 3481614549, n_comits: 909
Time: 3481614559, n_comits: 911
Time: 3481614569, n_comits: 911
Time: 3481614579, n_comits: 911
Time: 3481614589, n_comits: 911
Time: 3481614600, n_comits: 912
Time: 3481614610, n_comits: 912
Time: 3481614620, n_comits: 916
Time: 3481614630, n_comits: 917
Time: 3481614640, n_comits: 921
Time: 3481614650, n_comits: 929
Time: 3481614660, n_comits: 932
Time: 3481614670, n_comits: 934
Time: 3481614680, n_comits: 935
Time: 3481614690, n_comits: 935
Time: 3481614700, n_comits: 935
Time: 3481614710, n_comits: 936
Time: 3481614720, n_comits: 937
Time: 3481614730, n_comits: 940
Time: 3481614740, n_comits: 940
Time: 3481614750, n_comits: 943
Time: 3481614760, n_comits: 950
Time: 3481614770, n_comits: 954
Time: 3481614781, n_comits: 958
Time: 3481614791, n_comits: 959
Time: 3481614801, n_comits: 959
Time: 3481614811, n_comits: 959
Time: 3481614821, n_comits: 959
